IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre insect20_q_mf
Seed:    88819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00285483 secs using 1397% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13861 LG+I+G4      2924536.559 11.131      DOMAIN_CL0175.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:20m:7s (0h:0m:0s left)
13862 LG+I+G4      2924266.383 10.293      DOMAIN_EOG515DV8.nex+DOMAIN_EOG5CNP6Z.nex+DOMAIN_PF00833_13.nex	0h:20m:8s (0h:0m:0s left)
13863 LG+F+I+G4    2924234.088 10.731      DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PF01652_13.nex	0h:20m:8s (0h:0m:0s left)
13864 LG+F+I+G4    2924267.716 10.694      DOMAIN_EOG500005.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PB003683.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF11938_3.nex	0h:20m:8s (0h:0m:0s left)
13865 LG+F+I+G4    2924238.752 9.749       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF10436_4.nex	0h:20m:8s (0h:0m:0s left)
13866 LG+F+I+G4    2924345.110 9.825       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_EOG5Z613N.nex	0h:20m:8s (0h:0m:0s left)
13867 LG+F+I+G4    2924274.834 9.435       DOMAIN_EOG508KQM.nex+DOMAIN_EOG573N6J.nex+DOMAIN_EOG5Z8WC1.nex	0h:20m:8s (0h:0m:0s left)
13868 LG+I+G4      2924219.944 9.330       DOMAIN_EOG57H45S.nex+DOMAIN_PB014570.nex+DOMAIN_PB018715.nex	0h:20m:8s (0h:0m:0s left)
13869 LG+I+G4      2924223.199 10.678      DOMAIN_EOG500005.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF06777_6.nex	0h:20m:8s (0h:0m:0s left)
13870 LG+F+I+G4    2924277.278 9.910       DOMAIN_EOG576HFT.nex+DOMAIN_EOG58PK18.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex	0h:20m:8s (0h:0m:0s left)
13871 LG+I+G4      2924251.131 7.887       DOMAIN_EOG5QNKBN.nex+DOMAIN_PB015882.nex	0h:20m:8s (0h:0m:0s left)
13872 LG+I+G4      2924261.003 9.958       DOMAIN_EOG534TMX.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF10187_4.nex	0h:20m:9s (0h:0m:0s left)
13873 LG+F+I+G4    2924272.345 10.733      DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF06468_8.nex	0h:20m:9s (0h:0m:0s left)
13874 LG+I+G4      2924270.700 11.131      DOMAIN_CL0175.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:20m:9s (0h:0m:0s left)
13875 LG+I+G4      2924193.163 8.555       DOMAIN_EOG5G79F7.nex+DOMAIN_PB011139.nex+DOMAIN_PF01805_15.nex	0h:20m:9s (0h:0m:0s left)
13876 LG+I+G4      2924204.692 8.481       DOMAIN_EOG583BM8.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5H189W.nex	0h:20m:10s (0h:0m:0s left)
13877 LG+I+G4      2924256.790 11.131      DOMAIN_CL0175.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:20m:10s (0h:0m:0s left)
13878 LG+F+I+G4    2924314.082 10.749      DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_PB003683.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF11938_3.nex	0h:20m:10s (0h:0m:0s left)
13879 LG+I+G4      2924710.350 11.131      DOMAIN_CL0175.nex+DOMAIN_CL0207.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex+DOMAIN_PF10233_4.nex	0h:20m:10s (0h:0m:0s left)
13880 LG+F+I+G4    2924352.950 10.743      DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PB013336.nex+DOMAIN_PF03367_8.nex	0h:20m:10s (0h:0m:0s left)
13881 LG+F+I+G4    2924410.451 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:20m:10s (0h:0m:0s left)
13882 LG+I+G4      2924271.009 9.088       DOMAIN_EOG579CQ2.nex+DOMAIN_PB002146.nex+DOMAIN_PB005610.nex	0h:20m:10s (0h:0m:0s left)
13883 LG+F+I+G4    2924357.707 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF10046_4.nex+DOMAIN_PF14551_1.nex	0h:20m:10s (0h:0m:0s left)
13884 LG+I+G4      2924224.554 9.330       DOMAIN_PB014570.nex+DOMAIN_PB018715.nex+DOMAIN_PF07780_7.nex	0h:20m:11s (0h:0m:0s left)
13885 LG+I+G4      2924307.656 11.131      DOMAIN_CL0175.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:20m:11s (0h:0m:0s left)
13886 LG+F+I+G4    2924233.952 9.795       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB000774.nex+DOMAIN_PF08159_7.nex	0h:20m:11s (0h:0m:0s left)
13887 LG+F+I+G4    2924308.436 10.729      DOMAIN_EOG576HGC.nex+DOMAIN_EOG5VT4CH.nex+DOMAIN_EOG5W9GKR.nex	0h:20m:11s (0h:0m:0s left)
13888 LG+F+I+G4    2924255.082 10.723      DOMAIN_PB003683.nex+DOMAIN_PB013336.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF11938_3.nex	0h:20m:11s (0h:0m:0s left)
13889 LG+F+I+G4    2924245.799 10.353      DOMAIN_EOG5PG4G6.nex+DOMAIN_PB009879.nex+DOMAIN_PB013706.nex	0h:20m:11s (0h:0m:0s left)
13890 LG+I+G4      2924208.937 10.706      DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PB013336.nex+DOMAIN_PF03367_8.nex	0h:20m:11s (0h:0m:0s left)
13891 LG+I+G4      2924240.499 9.388       DOMAIN_EOG51C5BG.nex+DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_PF08941_5.nex+DOMAIN_PF10228_4.nex	0h:20m:11s (0h:0m:0s left)
13892 LG+I+G4      2924208.199 10.223      DOMAIN_CL0043.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_PB013561.nex	0h:20m:11s (0h:0m:0s left)
13893 LG+F+I+G4    2924383.619 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF08737_5.nex+DOMAIN_PF14551_1.nex	0h:20m:12s (0h:0m:0s left)
13894 LG+F+I+G4    2924233.213 10.254      DOMAIN_PB006063.nex+DOMAIN_PB009879.nex+DOMAIN_PB013706.nex+DOMAIN_PF04153_13.nex	0h:20m:12s (0h:0m:0s left)
13895 LG+I+G4      2924211.396 10.268      DOMAIN_EOG5PG4G6.nex+DOMAIN_PB006063.nex+DOMAIN_PF04153_13.nex	0h:20m:12s (0h:0m:0s left)
13896 LG+F+I+G4    2924245.389 9.836       DOMAIN_EOG576HFT.nex+DOMAIN_EOG57H457.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex	0h:20m:12s (0h:0m:0s left)
13897 LG+F+I+G4    2924241.992 10.776      DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_PB003609.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF09735_4.nex	0h:20m:12s (0h:0m:0s left)
13898 LG+I+G4      2924224.594 10.230      DOMAIN_CL0043.nex+DOMAIN_CL0431.nex+DOMAIN_EOG502V73.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF04727_8.nex	0h:20m:12s (0h:0m:0s left)
13899 LG+I+G4      2924264.777 9.981       DOMAIN_EOG534TMX.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF10187_4.nex	0h:20m:12s (0h:0m:0s left)
13900 LG+I+G4      2924216.497 10.703      DOMAIN_EOG54MW8B.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex	0h:20m:12s (0h:0m:0s left)
13901 LG+F+I+G4    2924396.702 10.713      DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF09735_4.nex	0h:20m:12s (0h:0m:0s left)
13902 LG+I+G4      2924232.203 8.465       DOMAIN_EOG5G79F7.nex+DOMAIN_PB017110.nex	0h:20m:12s (0h:0m:0s left)
13903 LG+I+G4      2924206.479 10.149      DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_PB013561.nex+DOMAIN_PF00334_14.nex	0h:20m:13s (0h:0m:0s left)
13904 LG+I+G4      2924242.940 9.358       DOMAIN_EOG57H45S.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PF08243_6.nex	0h:20m:13s (0h:0m:0s left)
13905 LG+I+G4      2924218.298 10.309      DOMAIN_EOG515DV8.nex+DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex	0h:20m:13s (0h:0m:0s left)
13906 LG+F+I+G4    2924245.411 7.775       DOMAIN_EOG5RJDGG.nex+DOMAIN_PB006404.nex+DOMAIN_PF01608_12.nex	0h:20m:13s (0h:0m:0s left)
13907 LG+F+I+G4    2924179.367 10.156      DOMAIN_CL0431.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF04727_8.nex	0h:20m:14s (0h:0m:0s left)
13908 LG+F+I+G4    2924194.903 10.693      DOMAIN_EOG576HGC.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5W9GKR.nex	0h:20m:14s (0h:0m:0s left)
13909 LG+F+I+G4    2924254.062 10.704      DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF09735_4.nex	0h:20m:14s (0h:0m:0s left)
13910 LG+F+I+G4    2924323.237 10.668      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5PZGNH.nex	0h:20m:14s (0h:0m:0s left)
13911 LG+I+G4      2924199.470 9.168       DOMAIN_EOG579CQ2.nex+DOMAIN_PB005610.nex+DOMAIN_PB014570.nex+DOMAIN_PB018715.nex	0h:20m:14s (0h:0m:0s left)
13912 LG+F+I+G4    2924424.736 11.131      DOMAIN_CL0018.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF02777_13.nex	0h:20m:14s (0h:0m:0s left)
13913 LG+I+G4      2924275.782 10.730      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_PB003609.nex	0h:20m:14s (0h:0m:0s left)
13914 LG+F+I+G4    2924221.636 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB018852.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF07542_6.nex+DOMAIN_PF14551_1.nex	0h:20m:14s (0h:0m:0s left)
13915 LG+F+I+G4    2924375.180 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF03371_10.nex+DOMAIN_PF14551_1.nex	0h:20m:14s (0h:0m:0s left)
13916 LG+I+G4      2924260.984 10.262      DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_PB013561.nex+DOMAIN_PB015947.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex	0h:20m:14s (0h:0m:0s left)
13917 LG+F+I+G4    2924226.600 10.678      DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_PB008836.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF09360_5.nex	0h:20m:14s (0h:0m:0s left)
13918 LG+F+I+G4    2924349.227 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF14551_1.nex	0h:20m:15s (0h:0m:0s left)
13919 LG+I+G4      2924217.317 11.131      DOMAIN_CL0175.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02582_9.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:20m:15s (0h:0m:0s left)
13920 LG+I+G4      2924200.417 10.172      DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PB013561.nex+DOMAIN_PF04699_9.nex	0h:20m:15s (0h:0m:0s left)
13921 LG+F+I+G4    2924216.891 9.358       DOMAIN_EOG5H9W25.nex+DOMAIN_PF07780_7.nex+DOMAIN_PF08243_6.nex	0h:20m:15s (0h:0m:0s left)
13922 LG+I+G4      2924320.201 11.131      DOMAIN_CL0050.nex+DOMAIN_CL0190.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02582_9.nex	0h:20m:15s (0h:0m:0s left)
13923 LG+I+G4      2924245.632 10.339      DOMAIN_EOG50000R.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_PB009879.nex+DOMAIN_PB013706.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF10406_4.nex	0h:20m:15s (0h:0m:0s left)
13924 LG+I+G4      2924208.336 10.353      DOMAIN_EOG50000R.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF10406_4.nex	0h:20m:15s (0h:0m:0s left)
13925 LG+F+I+G4    2924264.056 10.269      DOMAIN_CL0431.nex+DOMAIN_PB015947.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF04727_8.nex	0h:20m:15s (0h:0m:0s left)
13926 LG+F+I+G4    2924207.643 9.909       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF02585_12.nex+DOMAIN_PF11414_3.nex	0h:20m:15s (0h:0m:0s left)
13927 LG+F+I+G4    2924232.879 10.658      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5RR4ZS.nex	0h:20m:15s (0h:0m:0s left)
13928 LG+F+I+G4    2924219.643 10.720      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5W9GKR.nex	0h:20m:16s (0h:0m:0s left)
13929 LG+F+I+G4    2924200.588 10.179      DOMAIN_CL0431.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF04727_8.nex	0h:20m:16s (0h:0m:0s left)
13930 LG+F+I+G4    2924294.581 9.869       DOMAIN_EOG50K6FM.nex+DOMAIN_EOG576HFT.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PF14778_1.nex	0h:20m:16s (0h:0m:0s left)
13931 LG+I+G4      2924199.112 10.114      DOMAIN_CL0043.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_PB016317.nex+DOMAIN_PF10540_4.nex	0h:20m:16s (0h:0m:0s left)
13932 LG+F+I+G4    2924190.410 8.525       DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_PF08612_6.nex	0h:20m:17s (0h:0m:0s left)
13933 LG+I+G4      2924199.160 10.254      DOMAIN_EOG50000R.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_PB006063.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF10406_4.nex	0h:20m:17s (0h:0m:0s left)
13934 LG+F+I+G4    2924201.995 10.697      DOMAIN_EOG5HHMH7.nex+DOMAIN_PB005492.nex+DOMAIN_PF01652_13.nex	0h:20m:17s (0h:0m:0s left)
13935 LG+F+I+G4    2924459.040 10.695      DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PB016592.nex	0h:20m:17s (0h:0m:0s left)
13936 LG+I+G4      2924261.327 9.834       DOMAIN_EOG5DV42P.nex+DOMAIN_PF01247_13.nex+DOMAIN_PF02585_12.nex+DOMAIN_PF10189_4.nex	0h:20m:17s (0h:0m:0s left)
13937 LG+I+G4      2924227.533 9.510       DOMAIN_EOG5QZ62Q.nex+DOMAIN_PF15306_1.nex	0h:20m:17s (0h:0m:0s left)
13938 LG+I+G4      2924219.396 11.131      DOMAIN_CL0175.nex+DOMAIN_CL0220.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:20m:17s (0h:0m:0s left)
13939 LG+F+I+G4    2924262.435 10.743      DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5ZW3S1.nex	0h:20m:17s (0h:0m:0s left)
13940 LG+I+G4      2924213.549 10.341      DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_PF06469_6.nex	0h:20m:17s (0h:0m:0s left)
13941 LG+I+G4      2924272.585 6.862       DOMAIN_EOG59CNQH.nex+DOMAIN_PF13838_1.nex+DOMAIN_PF14545_1.nex	0h:20m:17s (0h:0m:0s left)
13942 LG+F+I+G4    2924408.088 10.675      DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PB003683.nex+DOMAIN_PB016592.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF11938_3.nex	0h:20m:18s (0h:0m:0s left)
13943 LG+I+G4      2924202.496 10.041      DOMAIN_EOG5FXPQ3.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_PB016317.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF10540_4.nex	0h:20m:18s (0h:0m:0s left)
13944 LG+F+I+G4    2924241.707 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF13959_1.nex+DOMAIN_PF14551_1.nex	0h:20m:18s (0h:0m:0s left)
13945 LG+F+I+G4    2924244.284 10.326      DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB009879.nex+DOMAIN_PB013706.nex+DOMAIN_PF06469_6.nex	0h:20m:18s (0h:0m:0s left)
13946 LG+I+G4      2924215.695 10.684      DOMAIN_EOG5HHMH7.nex+DOMAIN_PB003133.nex+DOMAIN_PB019623.nex+DOMAIN_PF01652_13.nex	0h:20m:18s (0h:0m:0s left)
13947 LG+F+I+G4    2924341.853 11.131      DOMAIN_CL0179.nex+DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF14551_1.nex	0h:20m:18s (0h:0m:0s left)
13948 LG+I+G4      2924229.243 10.242      DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB006063.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF06469_6.nex	0h:20m:18s (0h:0m:0s left)
13949 LG+I+G4      2924217.538 9.946       DOMAIN_EOG5QRFKC.nex+DOMAIN_PF00334_14.nex	0h:20m:18s (0h:0m:0s left)
13950 LG+I+G4      2924271.815 11.131      DOMAIN_CL0175.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:20m:19s (0h:0m:0s left)
13951 LG+I+G4      2924223.312 10.219      DOMAIN_EOG515DV8.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_PB009319.nex	0h:20m:19s (0h:0m:0s left)
13952 LG+I+G4      2924591.801 11.131      DOMAIN_CL0175.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:20m:19s (0h:0m:0s left)
13953 LG+I+G4      2924239.941 7.807       DOMAIN_EOG5C2FRP.nex+DOMAIN_PB006404.nex+DOMAIN_PF01608_12.nex	0h:20m:19s (0h:0m:0s left)
13954 LG+I+G4      2924318.057 10.682      DOMAIN_EOG54MW8B.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PB007801.nex	0h:20m:19s (0h:0m:0s left)
13955 LG+F+I+G4    2924212.120 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF08338_6.nex+DOMAIN_PF14551_1.nex	0h:20m:19s (0h:0m:0s left)
