IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_Q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00764817 secs using 939.6% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
15220 WAG+I        5697.426    2.210       GENE_7273.nex	0h:37m:59s (0h:-7m:-8s left)
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15221 WAG+G4       4394.901    6.936       GENE_6946.nex	0h:38m:0s (0h:-7m:-9s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
15222 Q.INSECT+F+G4 5572.288    13.049      GENE_7237.nex	0h:38m:0s (0h:-7m:-9s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
15223 Q.YEAST+F+I+G4 6292.245    6.796       GENE_5463.nex	0h:38m:1s (0h:-7m:-9s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15224 Q.INSECT+R2  1063.521    1.265       GENE_5064.nex	0h:38m:2s (0h:-7m:-9s left)
15225 RTREV        524.335     0.000       GENE_6738.nex	0h:38m:2s (0h:-7m:-9s left)
15226 LG           499.001     30.000      GENE_5578.nex	0h:38m:2s (0h:-7m:-10s left)
15227 RTREV+F+G4   5233.065    2.448       GENE_6499.nex	0h:38m:2s (0h:-7m:-10s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
15228 Q.PLANT+I+G4 3867.378    2.685       GENE_6298.nex	0h:38m:3s (0h:-7m:-10s left)
15229 LG+F+I+G4    6573.413    9.397       GENE_7241.nex	0h:38m:3s (0h:-7m:-10s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15230 WAG+I+G4     3283.533    2.543       GENE_5968.nex	0h:38m:3s (0h:-7m:-10s left)
15231 WAG+F+R2     4399.237    1.840       GENE_7324.nex	0h:38m:3s (0h:-7m:-10s left)
15232 Q.PFAM+I     1885.460    1.435       GENE_6498.nex	0h:38m:3s (0h:-7m:-11s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15233 Q.PFAM+F+R2  3066.136    4.251       GENE_5990.nex	0h:38m:5s (0h:-7m:-11s left)
15234 Q.PFAM+F+R2  4100.804    7.572       GENE_6682.nex	0h:38m:5s (0h:-7m:-11s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15235 Q.INSECT+F+R2 3719.078    5.526       GENE_6893.nex	0h:38m:7s (0h:-7m:-12s left)
15236 LG+G4        3264.121    2.872       GENE_5090.nex	0h:38m:7s (0h:-7m:-12s left)
Best partition model AIC score: 3376271.819 (LnL: -1682433.909  df:5702)
Partition information was printed to 1kplant10_Q_mf.best_scheme.nex
Partition information in Raxml format was printed to 1kplant10_Q_mf.best_scheme

All model information printed to 1kplant10_Q_mf.model.gz
CPU time for ModelFinder: 24988.071 seconds (6h:56m:28s)
Wall-clock time for ModelFinder: 2297.723 seconds (0h:38m:17s)
WARNING: States(s) W rarely appear in partition GENE_5064.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_5941.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_5990.nex and may cause numerical problems

NOTE: 658 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
Partition GENE_5398.nex+GENE_5642.nex+GENE_5702.nex+GENE_5721.nex+GENE_5894.nex+GENE_6034.nex+GENE_6533.nex+GENE_6689.nex+GENE_6909.nex / Model: LG+F+G4 / df: 37 / LogL: -30139.877
Partition GENE_5614.nex+GENE_5842.nex+GENE_7128.nex / Model: LG+F+I+R3 / df: 41 / LogL: -23300.495
Partition GENE_5200.nex+GENE_5922.nex+GENE_5977.nex+GENE_6384.nex+GENE_6528.nex+GENE_6667.nex+GENE_6865.nex+GENE_6961.nex / Model: LG+F+R3 / df: 40 / LogL: -31771.390
Partition GENE_4848.nex+GENE_5353.nex+GENE_5761.nex+GENE_6451.nex+GENE_6732.nex+GENE_7248.nex / Model: LG+F+R3 / df: 40 / LogL: -36830.054
Partition GENE_5816.nex+GENE_5843.nex+GENE_6064.nex+GENE_7174.nex / Model: LG+F+I+R3 / df: 41 / LogL: -26587.467
Partition GENE_4757.nex+GENE_4951.nex+GENE_5366.nex+GENE_5821.nex+GENE_5926.nex+GENE_6282.nex+GENE_6572.nex / Model: LG+F+R4 / df: 42 / LogL: -24799.255
Partition GENE_5168.nex+GENE_5428.nex+GENE_5772.nex+GENE_5943.nex / Model: LG+F+R3 / df: 40 / LogL: -23327.623
Partition GENE_4815.nex+GENE_5753.nex+GENE_6237.nex / Model: Q.PFAM+F+R3 / df: 40 / LogL: -19425.322
Partition GENE_4950.nex+GENE_5703.nex+GENE_5960.nex+GENE_6226.nex / Model: LG+F+I+G4 / df: 38 / LogL: -23074.505
Partition GENE_5454.nex+GENE_5460.nex+GENE_6036.nex+GENE_6148.nex+GENE_6620.nex+GENE_7296.nex / Model: Q.YEAST+F+I+G4 / df: 38 / LogL: -23424.225
Partition GENE_5992.nex+GENE_6284.nex+GENE_6636.nex+GENE_6652.nex / Model: LG+F+I+G4 / df: 38 / LogL: -20138.676
Partition GENE_4889.nex+GENE_5513.nex+GENE_6175.nex+GENE_6488.nex / Model: LG+F+I+G4 / df: 38 / LogL: -20710.560
Partition GENE_5528.nex+GENE_5639.nex+GENE_6779.nex / Model: Q.YEAST+F+I+R3 / df: 41 / LogL: -19708.666
Partition GENE_4989.nex+GENE_5123.nex+GENE_5339.nex+GENE_6550.nex / Model: LG+F+I+G4 / df: 38 / LogL: -20579.400
Partition GENE_4471.nex+GENE_5913.nex+GENE_6366.nex+GENE_6449.nex / Model: LG+F+I+G4 / df: 38 / LogL: -19040.761
Partition GENE_5857.nex+GENE_6454.nex+GENE_6958.nex+GENE_7029.nex+GENE_7313.nex / Model: LG+F+R3 / df: 40 / LogL: -16204.512
Partition GENE_4904.nex+GENE_5863.nex+GENE_7601.nex / Model: LG+F+G4 / df: 37 / LogL: -17500.310
Partition GENE_4976.nex+GENE_5333.nex+GENE_6791.nex+GENE_7361.nex / Model: LG+F+I+G4 / df: 38 / LogL: -21707.198
Partition GENE_5620.nex+GENE_5634.nex+GENE_6460.nex+GENE_6833.nex / Model: LG+F+I+G4 / df: 38 / LogL: -22513.137
Partition GENE_6029.nex+GENE_6258.nex+GENE_6303.nex+GENE_6401.nex+GENE_6955.nex+GENE_7631.nex / Model: LG+F+G4 / df: 37 / LogL: -15284.740
Partition GENE_5449.nex+GENE_5551.nex+GENE_5791.nex+GENE_6000.nex+GENE_6130.nex+GENE_6164.nex+GENE_6404.nex+GENE_6875.nex / Model: LG+F+I+G4 / df: 38 / LogL: -27842.837
Partition GENE_5273.nex+GENE_6500.nex+GENE_6538.nex / Model: Q.YEAST+F+I+G4 / df: 38 / LogL: -17592.322
Partition GENE_5815.nex+GENE_6004.nex+GENE_6318.nex+GENE_7279.nex / Model: LG+F+I+G4 / df: 38 / LogL: -20673.723
Partition GENE_5162.nex+GENE_5841.nex+GENE_6183.nex+GENE_6238.nex+GENE_6435.nex+GENE_6507.nex+GENE_6733.nex+GENE_6947.nex / Model: LG+F+I+G4 / df: 38 / LogL: -43065.930
Partition GENE_5422.nex+GENE_5664.nex+GENE_5936.nex+GENE_6270.nex+GENE_6639.nex / Model: LG+F+I+G4 / df: 38 / LogL: -17312.963
Partition GENE_5733.nex+GENE_6098.nex+GENE_6780.nex / Model: LG+F+I+R3 / df: 41 / LogL: -15240.732
Partition GENE_5116.nex+GENE_5699.nex+GENE_6914.nex / Model: LG+F+I+G4 / df: 38 / LogL: -15868.685
Partition GENE_5980.nex+GENE_6038.nex+GENE_6198.nex+GENE_6299.nex+GENE_6447.nex+GENE_6552.nex+GENE_6854.nex+GENE_6979.nex / Model: LG+F+I+G4 / df: 38 / LogL: -29845.770
Partition GENE_4793.nex+GENE_5915.nex / Model: LG+F+R3 / df: 40 / LogL: -14423.382
Partition GENE_5818.nex+GENE_6527.nex / Model: Q.PFAM+F+I+R2 / df: 39 / LogL: -12096.971
Partition GENE_5919.nex+GENE_6393.nex+GENE_6514.nex+GENE_7331.nex / Model: LG+F+I+R3 / df: 41 / LogL: -14440.734
Partition GENE_5554.nex+GENE_6882.nex+GENE_7024.nex+GENE_7325.nex / Model: Q.YEAST+F+I+R3 / df: 41 / LogL: -12313.574
Partition GENE_5220.nex+GENE_5562.nex+GENE_6072.nex+GENE_6320.nex+GENE_6649.nex / Model: LG+F+I+G4 / df: 38 / LogL: -15310.347
Partition GENE_5802.nex+GENE_6406.nex+GENE_6864.nex / Model: LG+F+I+G4 / df: 38 / LogL: -12348.465
Partition GENE_5131.nex+GENE_5355.nex+GENE_5958.nex+GENE_7111.nex / Model: LG+F+I+G4 / df: 38 / LogL: -13796.153
Partition GENE_4992.nex / Model: Q.YEAST+F+R4 / df: 40 / LogL: -16362.620
Partition GENE_4691.nex+GENE_4802.nex+GENE_6227.nex+GENE_6913.nex / Model: LG+F+R3 / df: 40 / LogL: -12578.375
Partition GENE_5177.nex+GENE_5812.nex / Model: LG+F+G4 / df: 37 / LogL: -9658.828
Partition GENE_5933.nex+GENE_6432.nex+GENE_6483.nex+GENE_6506.nex / Model: LG+F+I+R3 / df: 41 / LogL: -11619.421
Partition GENE_5981.nex+GENE_6056.nex+GENE_6792.nex+GENE_7602.nex / Model: LG+F+I+G4 / df: 38 / LogL: -14189.504
Partition GENE_4893.nex+GENE_5594.nex+GENE_6717.nex+GENE_6825.nex / Model: LG+F+I+G4 / df: 38 / LogL: -17463.977
Partition GENE_5822.nex+GENE_7120.nex+GENE_7577.nex / Model: LG+F+G4 / df: 35 / LogL: -8225.601
Partition GENE_4527.nex+GENE_5910.nex+GENE_6051.nex+GENE_6176.nex / Model: LG+F+I+G4 / df: 38 / LogL: -19292.953
Partition GENE_6956.nex+GENE_6989.nex / Model: LG+F+I+R3 / df: 39 / LogL: -10909.745
Partition GENE_4932.nex+GENE_5304.nex+GENE_5357.nex+GENE_6295.nex+GENE_6458.nex+GENE_6883.nex / Model: LG+I+G4 / df: 19 / LogL: -18634.379
Partition GENE_6373.nex+GENE_6557.nex+GENE_6785.nex / Model: LG+F+I+G4 / df: 38 / LogL: -12485.017
Partition GENE_4796.nex+GENE_5489.nex / Model: LG+F+R3 / df: 40 / LogL: -9790.346
Partition GENE_5421.nex+GENE_6459.nex+GENE_7367.nex / Model: LG+F+I+G4 / df: 38 / LogL: -12469.604
Partition GENE_5257.nex+GENE_6848.nex+GENE_6995.nex / Model: Q.PFAM+F+I+G4 / df: 38 / LogL: -12284.546
Partition GENE_6264.nex+GENE_6628.nex+GENE_7013.nex+GENE_7028.nex / Model: WAG+F+I+R2 / df: 39 / LogL: -10403.296
Partition GENE_5351.nex+GENE_5916.nex / Model: Q.YEAST+F+G4 / df: 33 / LogL: -10071.792
Partition GENE_4954.nex+GENE_5326.nex / Model: Q.YEAST+F+I+G4 / df: 38 / LogL: -13910.335
Partition GENE_5347.nex+GENE_5859.nex+GENE_5949.nex / Model: LG+F+G4 / df: 37 / LogL: -8479.370
Partition GENE_5899.nex / Model: Q.YEAST+F+G4 / df: 35 / LogL: -10773.855
Partition GENE_5656.nex+GENE_6407.nex+GENE_6565.nex / Model: Q.YEAST+F+I+G4 / df: 38 / LogL: -9285.323
Partition GENE_5430.nex+GENE_5853.nex+GENE_6110.nex / Model: Q.PFAM+F+I+G4 / df: 38 / LogL: -10411.554
Partition GENE_6445.nex+GENE_6713.nex+GENE_7025.nex / Model: Q.PFAM+F+I+G4 / df: 38 / LogL: -9873.712
Partition GENE_5596.nex / Model: Q.INSECT+F+G4 / df: 27 / LogL: -12999.747
Partition GENE_5299.nex+GENE_7135.nex / Model: Q.PFAM+F+R3 / df: 40 / LogL: -8613.658
Partition GENE_4724.nex+GENE_5434.nex+GENE_5531.nex+GENE_6487.nex / Model: LG+F+I+G4 / df: 38 / LogL: -15943.103
Partition GENE_4942.nex+GENE_5974.nex+GENE_7363.nex / Model: LG+G4 / df: 16 / LogL: -9032.556
Partition GENE_5921.nex / Model: Q.YEAST+F+I+G4 / df: 36 / LogL: -13909.611
Partition GENE_5271.nex+GENE_5536.nex+GENE_5942.nex+GENE_7333.nex / Model: LG+F+I+G4 / df: 38 / LogL: -11213.967
Partition GENE_6383.nex / Model: Q.PFAM+F+G4 / df: 35 / LogL: -8497.656
Partition GENE_6466.nex+GENE_6983.nex / Model: Q.PFAM+F+R3 / df: 40 / LogL: -8970.696
Partition GENE_4936.nex / Model: Q.YEAST+F+I+G4 / df: 38 / LogL: -8847.172
Partition GENE_5163.nex / Model: Q.INSECT+F+G4 / df: 37 / LogL: -8208.452
Partition GENE_5892.nex / Model: Q.INSECT+F+R3 / df: 38 / LogL: -8939.776
Partition GENE_5660.nex+GENE_5944.nex / Model: Q.INSECT+F+G4 / df: 35 / LogL: -7819.499
Partition GENE_5280.nex+GENE_6420.nex / Model: LG+F+G4 / df: 35 / LogL: -6519.659
Partition GENE_6532.nex+GENE_6933.nex / Model: LG+F+G4 / df: 37 / LogL: -6682.421
Partition GENE_5264.nex / Model: LG+F+G4 / df: 37 / LogL: -7975.820
Partition GENE_5865.nex / Model: Q.INSECT+F+R3 / df: 40 / LogL: -8427.217
Partition GENE_5644.nex+GENE_6216.nex+GENE_6274.nex+GENE_6412.nex+GENE_6469.nex+GENE_6494.nex+GENE_6526.nex+GENE_6679.nex+GENE_7371.nex+GENE_7572.nex / Model: LG+F+I+G4 / df: 38 / LogL: -32124.340
Partition GENE_5599.nex / Model: LG+F+I+G4 / df: 36 / LogL: -10233.491
Partition GENE_5770.nex / Model: LG+F+G4 / df: 37 / LogL: -8881.001
Partition GENE_6544.nex / Model: Q.YEAST+F+I+G4 / df: 32 / LogL: -9432.845
Partition GENE_5138.nex+GENE_7336.nex / Model: LG+F+R3 / df: 40 / LogL: -7080.075
Partition GENE_6041.nex+GENE_6379.nex / Model: Q.YEAST+F+I+G4 / df: 34 / LogL: -9745.636
Partition GENE_5950.nex+GENE_6376.nex / Model: LG+I+R2 / df: 20 / LogL: -7000.632
Partition GENE_5111.nex / Model: Q.YEAST+F+I+R3 / df: 37 / LogL: -8158.651
Partition GENE_5426.nex / Model: LG+F+G4 / df: 31 / LogL: -7587.445
Partition GENE_6457.nex+GENE_6631.nex / Model: LG+F+I+G4 / df: 38 / LogL: -7858.132
Partition GENE_6016.nex / Model: LG+F+R3 / df: 38 / LogL: -6880.128
Partition GENE_4744.nex / Model: Q.INSECT+F+G4 / df: 35 / LogL: -5038.442
Partition GENE_6363.nex+GENE_6601.nex / Model: LG+F+I+G4 / df: 38 / LogL: -9149.149
Partition GENE_6068.nex+GENE_6660.nex / Model: Q.PFAM+F+G4 / df: 37 / LogL: -6445.294
Partition GENE_4603.nex / Model: Q.YEAST+F+R4 / df: 38 / LogL: -9440.572
Partition GENE_5032.nex / Model: Q.INSECT+F+G4 / df: 33 / LogL: -5871.383
Partition GENE_4519.nex / Model: LG+F+I+R2 / df: 33 / LogL: -6557.268
Partition GENE_6378.nex+GENE_6492.nex / Model: LG+F+I+G4 / df: 38 / LogL: -8131.788
Partition GENE_4890.nex+GENE_6977.nex / Model: LG+F+G4 / df: 37 / LogL: -6226.124
Partition GENE_6050.nex / Model: Q.YEAST+F+I+R2 / df: 39 / LogL: -5255.314
Partition GENE_5870.nex+GENE_6387.nex / Model: LG+F+R3 / df: 40 / LogL: -5604.661
Partition GENE_6450.nex / Model: Q.PFAM+R3 / df: 21 / LogL: -5777.179
Partition GENE_6563.nex / Model: LG+F+R3 / df: 38 / LogL: -6644.546
Partition GENE_6065.nex / Model: LG+F+I+G4 / df: 30 / LogL: -8954.548
Partition GENE_7141.nex+GENE_7194.nex / Model: Q.PFAM+F+I+G4 / df: 36 / LogL: -6702.112
Partition GENE_5104.nex+GENE_6398.nex / Model: LG+I+R2 / df: 20 / LogL: -5173.510
Partition GENE_5858.nex / Model: Q.INSECT+F+I+R2 / df: 39 / LogL: -4451.378
Partition GENE_6496.nex / Model: Q.INSECT+F+G4 / df: 37 / LogL: -4062.655
Partition GENE_6863.nex / Model: LG+F+I+G4 / df: 34 / LogL: -7339.265
Partition GENE_7653.nex / Model: LG+F+G4 / df: 29 / LogL: -5711.906
Partition GENE_6048.nex+GENE_6531.nex+GENE_6641.nex / Model: Q.PFAM+I+G4 / df: 19 / LogL: -6005.509
Partition GENE_6150.nex+GENE_6540.nex / Model: Q.PFAM+I+G4 / df: 19 / LogL: -7061.907
Partition GENE_6405.nex / Model: Q.INSECT+F+G4 / df: 31 / LogL: -4814.730
Partition GENE_6508.nex / Model: DCMUT+F+I+R3 / df: 39 / LogL: -5484.609
Partition GENE_6448.nex+GENE_6962.nex / Model: Q.PFAM+G4 / df: 14 / LogL: -3903.418
Partition GENE_5260.nex+GENE_6003.nex / Model: Q.YEAST+F+I+R3 / df: 41 / LogL: -4146.225
Partition GENE_5354.nex / Model: DAYHOFF+F+I+R3 / df: 41 / LogL: -4447.088
Partition GENE_5209.nex / Model: Q.PFAM+F+I+G4 / df: 32 / LogL: -6181.547
Partition GENE_5918.nex / Model: LG+F+I+G4 / df: 38 / LogL: -5415.553
Partition GENE_6876.nex / Model: Q.YEAST+F+R3 / df: 40 / LogL: -4239.495
Partition GENE_5038.nex+GENE_6680.nex / Model: LG+F+I+G4 / df: 34 / LogL: -5675.388
Partition GENE_5670.nex / Model: Q.PLANT+F+G4 / df: 29 / LogL: -5010.182
Partition GENE_5018.nex / Model: LG+G4 / df: 16 / LogL: -4465.851
Partition GENE_5404.nex / Model: LG+F+G4 / df: 31 / LogL: -4793.783
Partition GENE_7021.nex / Model: RTREV+F+G4 / df: 33 / LogL: -4325.460
Partition GENE_6678.nex / Model: LG+F+I+R2 / df: 39 / LogL: -4698.984
Partition GENE_6430.nex+GENE_6705.nex+GENE_6886.nex+GENE_6992.nex / Model: Q.INSECT+G4 / df: 18 / LogL: -2615.091
Partition GENE_6548.nex+GENE_7249.nex / Model: Q.PFAM+F+G4 / df: 29 / LogL: -3733.599
Partition GENE_6119.nex+GENE_6481.nex / Model: Q.PFAM+F+G4 / df: 25 / LogL: -7178.790
Partition GENE_5840.nex / Model: LG+I+R2 / df: 20 / LogL: -3554.616
Partition GENE_6797.nex / Model: Q.YEAST+F+I+G4 / df: 36 / LogL: -4849.855
Partition GENE_5328.nex / Model: Q.YEAST+F+I+G4 / df: 36 / LogL: -4630.882
Partition GENE_7136.nex / Model: LG+F+G4 / df: 37 / LogL: -3585.135
Partition GENE_6035.nex / Model: LG+F+G4 / df: 25 / LogL: -5407.653
Partition GENE_5866.nex / Model: LG+G4 / df: 14 / LogL: -3532.672
Partition GENE_5296.nex / Model: LG+G4 / df: 16 / LogL: -3931.323
Partition GENE_6559.nex+GENE_7067.nex / Model: LG+I+G4 / df: 19 / LogL: -6358.887
Partition GENE_6975.nex / Model: Q.YEAST+F+G4 / df: 27 / LogL: -4783.045
Partition GENE_6139.nex / Model: LG+G4 / df: 18 / LogL: -3387.668
Partition GENE_6128.nex / Model: Q.PFAM+F+I+G4 / df: 36 / LogL: -3996.491
Partition GENE_5188.nex / Model: LG+F+G4 / df: 33 / LogL: -2845.979
Partition GENE_6685.nex / Model: Q.PFAM+G4 / df: 18 / LogL: -3417.534
Partition GENE_5343.nex / Model: LG+I+R2 / df: 20 / LogL: -3284.138
Partition GENE_5940.nex / Model: Q.YEAST+F+I+G4 / df: 34 / LogL: -3778.452
Partition GENE_5335.nex / Model: LG+I+G4 / df: 19 / LogL: -5394.442
Partition GENE_6026.nex / Model: Q.PFAM+G4 / df: 16 / LogL: -3258.168
Partition GENE_6809.nex / Model: LG+F+I+G4 / df: 30 / LogL: -4066.345
Partition GENE_6265.nex / Model: WAG+G4 / df: 14 / LogL: -3427.485
Partition GENE_5034.nex / Model: LG+I+G4 / df: 17 / LogL: -4174.159
Partition GENE_7237.nex / Model: Q.INSECT+F+G4 / df: 37 / LogL: -2749.102
Partition GENE_5716.nex / Model: RTREV+F+G4 / df: 23 / LogL: -6378.116
Partition GENE_5406.nex+GENE_6389.nex / Model: LG+F+I+G4 / df: 36 / LogL: -9615.603
Partition GENE_6570.nex / Model: Q.PFAM+G4 / df: 14 / LogL: -2983.178
Partition GENE_5477.nex / Model: Q.PFAM+I+G4 / df: 17 / LogL: -3835.838
Partition GENE_6924.nex / Model: LG+F+G4 / df: 27 / LogL: -3915.986
Partition GENE_5348.nex / Model: Q.YEAST+F+R2 / df: 34 / LogL: -2864.802
Partition GENE_7273.nex / Model: WAG+I / df: 10 / LogL: -2838.713
Partition GENE_5945.nex / Model: LG+G4 / df: 18 / LogL: -2072.367
Partition GENE_5463.nex / Model: Q.YEAST+F+I+G4 / df: 36 / LogL: -3110.108
Partition GENE_7628.nex / Model: Q.PFAM+F+G4 / df: 31 / LogL: -2212.345
Partition GENE_5318.nex / Model: LG+R2 / df: 17 / LogL: -2101.991
Partition GENE_6968.nex / Model: LG+F+I+G4 / df: 38 / LogL: -2989.730
Partition GENE_6782.nex / Model: LG+F+R2 / df: 32 / LogL: -2222.420
Partition GENE_6946.nex / Model: WAG+G4 / df: 16 / LogL: -2181.442
Partition GENE_6787.nex / Model: Q.PLANT+F+G4 / df: 27 / LogL: -1828.362
Partition GENE_6870.nex / Model: VT+F+R2 / df: 28 / LogL: -2886.196
Partition GENE_7241.nex / Model: LG+F+I+G4 / df: 34 / LogL: -3252.701
Partition GENE_6978.nex / Model: LG+I+G4 / df: 19 / LogL: -3883.743
Partition GENE_6682.nex / Model: Q.PFAM+F+R2 / df: 26 / LogL: -2027.168
Partition GENE_5090.nex / Model: LG+G4 / df: 14 / LogL: -1618.060
Partition GENE_7324.nex / Model: WAG+F+R2 / df: 28 / LogL: -2172.353
Partition GENE_6499.nex / Model: RTREV+F+G4 / df: 23 / LogL: -2593.428
Partition GENE_5990.nex / Model: Q.PFAM+F+R2 / df: 30 / LogL: -1503.043
Partition GENE_6498.nex / Model: Q.PFAM+I / df: 6 / LogL: -936.730
Partition GENE_6893.nex / Model: Q.INSECT+F+R2 / df: 30 / LogL: -1829.419
Partition GENE_6738.nex / Model: RTREV / df: 3 / LogL: -259.167
Partition GENE_5578.nex / Model: LG / df: 3 / LogL: -246.500
Partition GENE_5064.nex / Model: Q.INSECT+R2 / df: 5 / LogL: -526.649
Partition GENE_5427.nex / Model: Q.INSECT+F+I+G4 / df: 38 / LogL: -4455.059
Partition GENE_4806.nex+GENE_5502.nex+GENE_6746.nex / Model: WAG+F+I+G4 / df: 36 / LogL: -6887.894
Partition GENE_5941.nex / Model: Q.INSECT+F+I+G4 / df: 38 / LogL: -2338.584
Partition GENE_5849.nex / Model: Q.PFAM+I+G4 / df: 17 / LogL: -2450.486
Partition GENE_6954.nex / Model: Q.PFAM+I+G4 / df: 15 / LogL: -3017.839
Partition GENE_6298.nex / Model: Q.PLANT+I+G4 / df: 17 / LogL: -1916.689
Partition GENE_5206.nex / Model: LG+I+G4 / df: 19 / LogL: -2462.712
Partition GENE_5968.nex / Model: WAG+I+G4 / df: 13 / LogL: -1628.768
Partition GENE_6462.nex+GENE_6859.nex+GENE_6969.nex / Model: LG+I+G4 / df: 17 / LogL: -6292.974
Optimal log-likelihood: -1682483.798
Wrote distance file to... 
Partition information was printed to 1kplant10_Q_mf.best_model.nex
BEST SCORE FOUND : -1682483.798
Total tree length: 7.011

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 25912.991 sec (7h:11m:52s)
Total wall-clock time used: 2383.718 sec (0h:39m:43s)
Identifying sites to remove: done in 0.000811316 secs using 675% CPU
Identifying sites to remove: done in 0.00140001 secs using 492.7% CPU
Identifying sites to remove: done in 0.00103377 secs using 553.2% CPU
Identifying sites to remove: done in 0.00106192 secs using 1938% CPU
Identifying sites to remove: done in 0.00177144 secs using 1275% CPU
Identifying sites to remove: done in 0.00152446 secs using 2675% CPU
Identifying sites to remove: done in 0.000769436 secs using 99.81% CPU
Identifying sites to remove: done in 0.000848524 secs using 99.7% CPU
Identifying sites to remove: done in 0.000815213 secs using 4250% CPU
Identifying sites to remove: done in 0.00106316 secs using 3001% CPU
Identifying sites to remove: done in 0.00162546 secs using 253.2% CPU
Identifying sites to remove: done in 0.00107922 secs using 143.5% CPU
Identifying sites to remove: done in 0.000590853 secs using 567% CPU
Identifying sites to remove: done in 0.00105122 secs using 462.4% CPU
Identifying sites to remove: done in 0.00100621 secs using 175.9% CPU
Identifying sites to remove: done in 0.00148437 secs using 2891% CPU
Identifying sites to remove: done in 0.00111232 secs using 329.2% CPU
Identifying sites to remove: done in 0.000901811 secs using 151.9% CPU
Identifying sites to remove: done in 0.000351168 secs using 1204% CPU
Identifying sites to remove: done in 0.000874832 secs using 3516% CPU
Identifying sites to remove: done in 0.00111335 secs using 99.88% CPU
Identifying sites to remove: done in 0.000730529 secs using 99.79% CPU
