IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre butterfly20_q_mf
Seed:    816749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0027886 secs using 1133% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
15455 LG+F+I+G4    5.949       GENE_EOG73JX8M.nex+GENE_EOG74Z3KK.nex+GENE_EOG7B93GV.nex+GENE_EOG7BGV12.nex+GENE_EOG7HJ759.nex+GENE_EOG7J4FMR.nex+GENE_EOG7QGFJV.nex
15456 LG+I+G4      5.949       GENE_EOG73JX8M.nex+GENE_EOG7CKDNB.nex+GENE_EOG7HJ759.nex+GENE_EOG7P64F4.nex+GENE_EOG7QGFJV.nex+GENE_EOG7SFV93.nex+GENE_EOG7WDZH9.nex
15457 LG+F+I+G4    5.760       GENE_EOG71CS13.nex+GENE_EOG73VHZ9.nex+GENE_EOG7B93HB.nex+GENE_EOG7CCP49.nex+GENE_EOG7H7MGV.nex+GENE_EOG7PSBV2.nex+GENE_EOG7VF82W.nex
15458 LG+F+I+G4    5.760       GENE_EOG71CS13.nex+GENE_EOG73VHZ9.nex+GENE_EOG789PRN.nex+GENE_EOG7B93HB.nex+GENE_EOG7CCP49.nex+GENE_EOG7JB62Z.nex+GENE_EOG7ND5GD.nex+GENE_EOG7PSBV2.nex+GENE_EOG7VF82W.nex
15459 LG+F+I+G4    5.891       GENE_EOG78HF6R.nex+GENE_EOG7BWB09.nex+GENE_EOG7FJTFM.nex+GENE_EOG7K4511.nex
15460 LG+F+I+G4    5.285       GENE_EOG751ZV2.nex+GENE_EOG7B677W.nex+GENE_EOG7DVQQP.nex+GENE_EOG7GR88J.nex+GENE_EOG7SRG16.nex
15461 LG+F+I+G4    5.873       GENE_EOG79D8C1.nex+GENE_EOG7FC2X9.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7QP618.nex
15462 LG+F+I+G4    5.891       GENE_EOG7200F2.nex+GENE_EOG751ZTR.nex+GENE_EOG7K4511.nex+GENE_EOG7W4BSS.nex
15463 LG+I+G4      5.006       GENE_EOG7B3C19.nex+GENE_EOG7JB64N.nex+GENE_EOG7NPS7C.nex
15464 LG+I+G4      5.638       GENE_EOG71359D.nex+GENE_EOG74Z3KD.nex+GENE_EOG75JB24.nex+GENE_EOG76QRWF.nex+GENE_EOG7CKDM5.nex+GENE_EOG7QVXGM.nex+GENE_EOG7V1S3J.nex+GENE_EOG7V7HKF.nex
15465 LG+I+G4      5.873       GENE_EOG71CS06.nex+GENE_EOG793NPD.nex+GENE_EOG7ND5HM.nex+GENE_EOG7NSNGN.nex+GENE_EOG7QP618.nex
15466 LG+I+G4      5.873       GENE_EOG7BPKGM.nex+GENE_EOG7QP618.nex+GENE_EOG7SJQJ8.nex
15467 LG+F+I+G4    5.233       GENE_EOG7SFVB2.nex+GENE_EOG7T4XZ1.nex
15468 LG+I+G4      5.735       GENE_EOG7096CT.nex+GENE_EOG735F9W.nex+GENE_EOG78Q5PK.nex+GENE_EOG7B0GT4.nex+GENE_EOG7WX9PN.nex
15469 LG+F+I+G4    4.916       GENE_EOG7D8H8N.nex+GENE_EOG7RNWC2.nex+GENE_EOG7VQVS8.nex+GENE_EOG7XT4SN.nex
15470 LG+F+I+G4    5.354       GENE_EOG735FBB.nex+GENE_EOG7PW729.nex+GENE_EOG7Z9H0Z.nex
15471 LG+I+G4      5.285       GENE_EOG77MM2N.nex+GENE_EOG7GR88J.nex
15472 LG+I+G4      5.234       GENE_EOG7SFVB2.nex+GENE_EOG7ZSV6Q.nex
15473 LG+F+I+G4    5.539       GENE_EOG722VNX.nex+GENE_EOG735FBQ.nex+GENE_EOG74FRDT.nex
15474 LG+F+I+G4    5.538       GENE_EOG735FBQ.nex+GENE_EOG74FRDT.nex+GENE_EOG75JB13.nex
15475 LG+F+I+G4    5.414       GENE_EOG72K6WJ.nex+GENE_EOG73VJ0Z.nex+GENE_EOG7C5XP9.nex+GENE_EOG7GR87Q.nex+GENE_EOG7M9KV7.nex+GENE_EOG7PKMBN.nex
15476 LG+F+I+G4    5.414       GENE_EOG73VJ0Z.nex+GENE_EOG7C5XP9.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7GR87Q.nex+GENE_EOG7M9KV7.nex+GENE_EOG7PKMBN.nex
15477 LG+I+G4      5.414       GENE_EOG73VJ0Z.nex+GENE_EOG7C5XP9.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GR87Q.nex+GENE_EOG7M9KV7.nex+GENE_EOG7PKMBN.nex
15478 LG+F+I+G4    5.674       GENE_EOG76QRWF.nex+GENE_EOG7CKDM5.nex+GENE_EOG7JQP1J.nex+GENE_EOG7WX9P8.nex
15479 LG+I+G4      5.743       GENE_EOG72RZB7.nex+GENE_EOG754V3S.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7GV4HV.nex
15480 LG+I+G4      5.837       GENE_EOG71CS06.nex+GENE_EOG793NPD.nex+GENE_EOG7FRJWB.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7ND5HM.nex+GENE_EOG7NSNGN.nex+GENE_EOG7VBCW3.nex
15481 LG+I+G4      5.837       GENE_EOG7BPKGM.nex+GENE_EOG7FRJWB.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7SJQJ8.nex+GENE_EOG7VBCW3.nex
15482 LG+F+I+G4    4.512       GENE_EOG75R2HX.nex+GENE_EOG7ZDC7Q.nex
15483 LG+I+G4      5.920       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7X425J.nex
15484 LG+I+G4      5.920       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7T7T6H.nex+GENE_EOG7X425J.nex
15485 LG+I+G4      5.920       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7X425J.nex
15486 LG+I+G4      5.538       GENE_EOG735FBQ.nex+GENE_EOG74FRDT.nex+GENE_EOG7F5BF3.nex+GENE_EOG7ZSV6D.nex
15487 LG+F+I+G4    5.837       GENE_EOG79D8C1.nex+GENE_EOG7FC2X9.nex+GENE_EOG7FRJWB.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7VBCW3.nex
15488 LG+F+I+G4    4.526       GENE_EOG700KND.nex+GENE_EOG7GBS93.nex
15489 LG+F+I+G4    5.698       GENE_EOG7096CT.nex+GENE_EOG7200F1.nex+GENE_EOG78Q5PK.nex
15490 LG+F+I+G4    5.698       GENE_EOG7096CT.nex+GENE_EOG78Q5PK.nex+GENE_EOG79D8CF.nex+GENE_EOG7RK14X.nex
15491 LG+I+G4      4.527       GENE_EOG700KND.nex+GENE_EOG732K1Z.nex
15492 LG+I+G4      5.634       GENE_EOG70KT3V.nex+GENE_EOG76B8ZN.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7WTFDG.nex
15493 LG+F+I+G4    5.545       GENE_EOG751ZTJ.nex+GENE_EOG76MWP6.nex+GENE_EOG79D8BF.nex
15494 LG+I+G4      5.882       GENE_EOG796HWD.nex+GENE_EOG7R8DFS.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7T7T60.nex+GENE_EOG7T7T6H.nex
15495 LG+I+G4      5.882       GENE_EOG796HWD.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7R8DFS.nex+GENE_EOG7T7T60.nex
15496 LG+I+G4      5.882       GENE_EOG796HWD.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7R8DFS.nex+GENE_EOG7T7T60.nex
15497 LG+F+I+G4    5.744       GENE_EOG706B49.nex+GENE_EOG72RZB7.nex+GENE_EOG7CS53R.nex+GENE_EOG7GV4HV.nex
15498 LG+I+G4      5.673       GENE_EOG70KT3V.nex+GENE_EOG7JQP1J.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7WTFDG.nex+GENE_EOG7WX9P8.nex
15499 LG+I+G4      5.397       GENE_EOG71GN6V.nex+GENE_EOG7MM6MH.nex
15500 LG+F+I+G4    4.723       GENE_EOG7FJTCB.nex+GENE_EOG7NPS6C.nex+GENE_EOG7X423W.nex
15501 LG+I+G4      5.088       GENE_EOG71PCRC.nex+GENE_EOG75R2H3.nex+GENE_EOG7FFZ5K.nex
15502 LG+F+I+G4    4.969       GENE_EOG7B3C19.nex+GENE_EOG7JB64N.nex+GENE_EOG7ZM3PW.nex
15503 LG+I+G4      5.486       GENE_EOG7BPKGF.nex+GENE_EOG7CS533.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FNPNJ.nex+GENE_EOG7S2CB9.nex
15504 LG+F+I+G4    5.316       GENE_EOG70GXVM.nex+GENE_EOG735FBB.nex+GENE_EOG7C8SWR.nex+GENE_EOG7PW729.nex+GENE_EOG7Z9H17.nex
15505 LG+F+I+G4    5.088       GENE_EOG71PCRC.nex+GENE_EOG7M3VC6.nex
15506 LG+F+I+G4    5.633       GENE_EOG70KT3V.nex+GENE_EOG74RC4F.nex+GENE_EOG7CW1BK.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7WTFDG.nex
15507 LG+F+I+G4    4.929       GENE_EOG7Q5TTK.nex+GENE_EOG7ZM3PW.nex
15508 LG+F+I+G4    5.356       GENE_EOG71GN6V.nex+GENE_EOG735FBB.nex+GENE_EOG7PW729.nex
15509 LG+I+G4      5.929       GENE_EOG71091V.nex+GENE_EOG76XHDD.nex+GENE_EOG7G51VZ.nex+GENE_EOG7K4511.nex
15510 LG+F+I+G4    5.798       GENE_EOG789PRN.nex+GENE_EOG7FRJWB.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7JB62Z.nex+GENE_EOG7ND5GD.nex+GENE_EOG7VBCW3.nex
15511 LG+I+G4      5.798       GENE_EOG7FRJWB.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7H7MGV.nex+GENE_EOG7VBCW3.nex
15512 LG+F+I+G4    5.635       GENE_EOG76B8ZN.nex+GENE_EOG76QRWF.nex+GENE_EOG7CKDM5.nex
15513 LG+I+G4      5.129       GENE_EOG71PCRC.nex+GENE_EOG7P0CZK.nex
15514 LG+I+G4      5.272       GENE_EOG72RZCT.nex+GENE_EOG7N3JS3.nex+GENE_EOG7ZSV6Q.nex
15515 LG+F+I+G4    5.911       GENE_EOG73JX8M.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex+GENE_EOG7QP618.nex
15516 LG+I+G4      5.272       GENE_EOG72RZCT.nex+GENE_EOG7N3JS3.nex+GENE_EOG7T4XZ1.nex
15517 LG+F+I+G4    5.421       GENE_EOG728M4K.nex+GENE_EOG78T1X0.nex+GENE_EOG7C32DG.nex+GENE_EOG7DVQQR.nex+GENE_EOG7RRRMF.nex
15518 LG+I+G4      5.870       GENE_EOG7F86PQ.nex+GENE_EOG7QP618.nex+GENE_EOG7SFV9B.nex
15519 LG+F+I+G4    5.928       GENE_EOG71091V.nex+GENE_EOG76XHDD.nex+GENE_EOG7G51VZ.nex+GENE_EOG7SC027.nex+GENE_EOG7VN0HX.nex
15520 LG+F+I+G4    5.634       GENE_EOG74RC4F.nex+GENE_EOG76QRWF.nex+GENE_EOG7CKDM5.nex+GENE_EOG7CW1BK.nex
15521 LG+I+G4      5.643       GENE_EOG74NGW2.nex+GENE_EOG75XT05.nex+GENE_EOG7PPGMT.nex
15522 LG+I+G4      5.643       GENE_EOG75XT05.nex+GENE_EOG7PPGMT.nex+GENE_EOG7X9SM4.nex
15523 LG+I+G4      5.643       GENE_EOG75XT05.nex+GENE_EOG7D8H8R.nex+GENE_EOG7PPGMT.nex
15524 LG+F+I+G4    4.970       GENE_EOG7PSBTK.nex+GENE_EOG7ZM3PW.nex
15525 LG+F+I+G4    5.314       GENE_EOG72RZCT.nex+GENE_EOG735FBB.nex+GENE_EOG7N3JS3.nex+GENE_EOG7PW729.nex
15526 LG+F+I+G4    5.422       GENE_EOG7C32DG.nex+GENE_EOG7DVQQR.nex+GENE_EOG7PCVVZ.nex+GENE_EOG7RRRMF.nex
15527 LG+F+I+G4    5.444       GENE_EOG7G7X36.nex+GENE_EOG7JXDH6.nex+GENE_EOG7NH1QD.nex+GENE_EOG7S2CB9.nex
15528 LG+I+G4      5.642       GENE_EOG71359D.nex+GENE_EOG74Z3KD.nex+GENE_EOG75JB24.nex+GENE_EOG7QVXGM.nex+GENE_EOG7V1S3J.nex+GENE_EOG7V7HKF.nex+GENE_EOG7X9SM4.nex
15529 LG+I+G4      5.642       GENE_EOG71359D.nex+GENE_EOG74NGW2.nex+GENE_EOG74Z3KD.nex+GENE_EOG75JB24.nex+GENE_EOG7QVXGM.nex+GENE_EOG7V1S3J.nex+GENE_EOG7V7HKF.nex
15530 LG+I+G4      5.642       GENE_EOG71359D.nex+GENE_EOG74Z3KD.nex+GENE_EOG75JB24.nex+GENE_EOG7D8H8R.nex+GENE_EOG7QVXGM.nex+GENE_EOG7V1S3J.nex+GENE_EOG7V7HKF.nex
15531 LG+F+I+G4    4.876       GENE_EOG7D8H8N.nex+GENE_EOG7G7X2D.nex+GENE_EOG7VQVS8.nex+GENE_EOG7XT4SN.nex
15532 LG+F+I+G4    5.045       GENE_EOG7M3VC6.nex+GENE_EOG7NPS7C.nex
15533 LG+I+G4      5.740       GENE_EOG7096CT.nex+GENE_EOG754V3S.nex+GENE_EOG78Q5PK.nex+GENE_EOG7FFZ5Q.nex
15534 LG+I+G4      5.746       GENE_EOG70SJM9.nex+GENE_EOG72RZB7.nex+GENE_EOG7GV4HV.nex
15535 LG+I+G4      5.289       GENE_EOG7GR88J.nex+GENE_EOG7RK14N.nex
15536 LG+I+G4      5.410       GENE_EOG73VJ0Z.nex+GENE_EOG7C5XP9.nex+GENE_EOG7GR87Q.nex+GENE_EOG7GZ0QF.nex+GENE_EOG7M9KV7.nex+GENE_EOG7PKMBN.nex
15537 LG+I+G4      5.840       GENE_EOG796HWD.nex+GENE_EOG7FRJWB.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7R8DFS.nex+GENE_EOG7T7T60.nex+GENE_EOG7VBCW3.nex
15538 LG+F+I+G4    5.274       GENE_EOG70GXVM.nex+GENE_EOG7C8SWR.nex+GENE_EOG7Z9H17.nex+GENE_EOG7ZSV6Q.nex
15539 LG+F+I+G4    5.885       GENE_EOG796HWD.nex+GENE_EOG7R8DFS.nex+GENE_EOG7SC027.nex+GENE_EOG7T7T60.nex+GENE_EOG7VN0HX.nex
15540 LG+I+G4      4.623       GENE_EOG7CKDKR.nex+GENE_EOG7M9KWV.nex+GENE_EOG7WDZGM.nex
15541 LG+F+I+G4    5.543       GENE_EOG722VNX.nex+GENE_EOG751ZTJ.nex+GENE_EOG79D8BF.nex
15542 LG+I+G4      5.046       GENE_EOG75R2H3.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7NPS7C.nex
15543 LG+I+G4      5.657       GENE_EOG79D8CF.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7GFNJC.nex+GENE_EOG7RK14X.nex
15544 LG+I+G4      5.657       GENE_EOG7200F1.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7GFNJC.nex
15545 LG+F+I+G4    5.542       GENE_EOG751ZTJ.nex+GENE_EOG75JB13.nex+GENE_EOG79D8BF.nex
15546 LG+F+I+G4    5.273       GENE_EOG70GXVM.nex+GENE_EOG7C8SWR.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7Z9H17.nex
15547 LG+F+I+G4    5.394       GENE_EOG7MM6MH.nex+GENE_EOG7Z9H0Z.nex
15548 LG+I+G4      5.702       GENE_EOG7200F1.nex+GENE_EOG72RZB7.nex+GENE_EOG7GV4HV.nex
15549 LG+F+I+G4    5.702       GENE_EOG72RZB7.nex+GENE_EOG79D8CF.nex+GENE_EOG7GV4HV.nex+GENE_EOG7RK14X.nex
15550 LG+F+I+G4    5.747       GENE_EOG72RZB7.nex+GENE_EOG7G7X37.nex+GENE_EOG7GV4HV.nex+GENE_EOG7KQCFH.nex+GENE_EOG7QVXH4.nex
15551 LG+F+I+G4    5.879       GENE_EOG79D8C1.nex+GENE_EOG7FC2X9.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7Q8Q1Z.nex
15552 LG+F+I+G4    5.879       GENE_EOG79D8C1.nex+GENE_EOG7FC2X9.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7Q8Q1Z.nex
15553 LG+F+I+G4    5.879       GENE_EOG79D8C1.nex+GENE_EOG7FC2X9.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7T7T6H.nex
15554 LG+F+I+G4    5.542       GENE_EOG751ZTJ.nex+GENE_EOG79D8BF.nex+GENE_EOG7F5BF3.nex+GENE_EOG7ZSV6D.nex
15555 LG+I+G4      5.885       GENE_EOG796HWD.nex+GENE_EOG7K4511.nex+GENE_EOG7R8DFS.nex+GENE_EOG7T7T60.nex
15556 LG+F+I+G4    5.400       GENE_EOG71GN6V.nex+GENE_EOG7G7X36.nex+GENE_EOG7JXDH6.nex+GENE_EOG7NH1QD.nex
15557 LG+I+G4      5.879       GENE_EOG7BPKGM.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7SJQJ8.nex
15558 LG+I+G4      5.879       GENE_EOG7BPKGM.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7SJQJ8.nex
15559 LG+I+G4      5.879       GENE_EOG71CS06.nex+GENE_EOG793NPD.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7ND5HM.nex+GENE_EOG7NSNGN.nex
15560 LG+I+G4      5.879       GENE_EOG71CS06.nex+GENE_EOG793NPD.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7ND5HM.nex+GENE_EOG7NSNGN.nex
15561 LG+F+I+G4    5.879       GENE_EOG7BPKGM.nex+GENE_EOG7SJQJ8.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7T7T6H.nex
15562 LG+I+G4      5.879       GENE_EOG71CS06.nex+GENE_EOG793NPD.nex+GENE_EOG7ND5HM.nex+GENE_EOG7NSNGN.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7T7T6H.nex
15563 LG+F+I+G4    5.741       GENE_EOG706B49.nex+GENE_EOG7096CT.nex+GENE_EOG78Q5PK.nex+GENE_EOG7CS53R.nex
15564 LG+F+I+G4    5.644       GENE_EOG703FWT.nex+GENE_EOG74RC3J.nex+GENE_EOG75XT05.nex+GENE_EOG7DCCK4.nex+GENE_EOG7PPGMT.nex
15565 LG+F+I+G4    5.131       GENE_EOG71PCRC.nex+GENE_EOG7CKDM8.nex
15566 LG+F+I+G4    5.419       GENE_EOG728M4K.nex+GENE_EOG72K6WJ.nex+GENE_EOG78T1X0.nex
15567 LG+F+I+G4    4.522       GENE_EOG7GBS93.nex+GENE_EOG7SFV8P.nex
15568 LG+I+G4      4.831       GENE_EOG7454Q8.nex+GENE_EOG7G7X2D.nex+GENE_EOG7J1KD3.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7P90N3.nex
15569 LG+F+I+G4    5.644       GENE_EOG703FWT.nex+GENE_EOG71359D.nex+GENE_EOG74RC3J.nex+GENE_EOG74Z3KD.nex+GENE_EOG75JB24.nex+GENE_EOG7DCCK4.nex+GENE_EOG7QVXGM.nex+GENE_EOG7V1S3J.nex+GENE_EOG7V7HKF.nex
15570 LG+F+I+G4    5.419       GENE_EOG728M4K.nex+GENE_EOG78T1X0.nex+GENE_EOG7CP8TQ.nex
15571 LG+I+G4      5.419       GENE_EOG728M4K.nex+GENE_EOG78T1X0.nex+GENE_EOG7FRJVN.nex
15572 LG+F+I+G4    4.522       GENE_EOG732K1Z.nex+GENE_EOG7SFV8P.nex
15573 LG+I+G4      5.925       GENE_EOG71091V.nex+GENE_EOG76XHDD.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7G51VZ.nex
15574 LG+I+G4      5.925       GENE_EOG71091V.nex+GENE_EOG76XHDD.nex+GENE_EOG7G51VZ.nex+GENE_EOG7JTJ8W.nex
15575 LG+I+G4      5.925       GENE_EOG71091V.nex+GENE_EOG76XHDD.nex+GENE_EOG7G51VZ.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7T7T6H.nex
15576 LG+F+I+G4    4.602       GENE_EOG7N0PJ1.nex+GENE_EOG7X425Q.nex
15577 LG+F+I+G4    5.112       GENE_EOG761P7H.nex+GENE_EOG7V4NB7.nex
15578 LG+F+I+G4    5.589       GENE_EOG74RC4F.nex+GENE_EOG751ZTJ.nex+GENE_EOG79D8BF.nex+GENE_EOG7CW1BK.nex
15579 LG+F+I+G4    5.420       GENE_EOG72K6WJ.nex+GENE_EOG7PCVVZ.nex
15580 LG+I+G4      5.915       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7QP618.nex+GENE_EOG7X425J.nex
15581 LG+I+G4      4.554       GENE_EOG7X425Q.nex+GENE_EOG7ZDC7Q.nex
15582 LG+F+I+G4    5.419       GENE_EOG7CP8TQ.nex+GENE_EOG7PCVVZ.nex
15583 LG+I+G4      5.419       GENE_EOG7FRJVN.nex+GENE_EOG7PCVVZ.nex
15584 LG+I+G4      5.794       GENE_EOG7FRJWB.nex+GENE_EOG7G7X37.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7KQCFH.nex+GENE_EOG7QVXH4.nex+GENE_EOG7VBCW3.nex
15585 LG+F+I+G4    3.889       GENE_EOG70PPBD.nex+GENE_EOG74RC4M.nex
15586 LG+F+I+G4    5.590       GENE_EOG751ZTJ.nex+GENE_EOG76B8ZN.nex+GENE_EOG79D8BF.nex
15587 LG+I+G4      5.441       GENE_EOG7MM6MH.nex+GENE_EOG7S2CB9.nex
15588 LG+F+I+G4    5.639       GENE_EOG76B8ZN.nex+GENE_EOG7D8H8R.nex
15589 LG+I+G4      5.639       GENE_EOG76B8ZN.nex+GENE_EOG7X9SM4.nex
15590 LG+F+I+G4    5.639       GENE_EOG74NGW2.nex+GENE_EOG76B8ZN.nex
15591 LG+F+I+G4    5.718       GENE_EOG71CS13.nex+GENE_EOG73VHZ9.nex+GENE_EOG7B93HB.nex+GENE_EOG7CCP49.nex+GENE_EOG7JQP1J.nex+GENE_EOG7PSBV2.nex+GENE_EOG7VF82W.nex+GENE_EOG7WX9P8.nex
15592 LG+I+G4      5.191       GENE_EOG7DK412.nex+GENE_EOG7SFVB2.nex
15593 LG+I+G4      5.793       GENE_EOG70SJM9.nex+GENE_EOG7FRJWB.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7VBCW3.nex
15594 LG+F+I+G4    5.693       GENE_EOG703FWT.nex+GENE_EOG7096CT.nex+GENE_EOG74RC3J.nex+GENE_EOG78Q5PK.nex+GENE_EOG7DCCK4.nex
15595 LG+F+I+G4    5.277       GENE_EOG751ZV2.nex+GENE_EOG7B677W.nex+GENE_EOG7DVQQP.nex+GENE_EOG7SRG16.nex+GENE_EOG7ZSV6Q.nex
15596 LG+F+I+G4    5.743       GENE_EOG7096CT.nex+GENE_EOG70SJM9.nex+GENE_EOG78Q5PK.nex
15597 LG+I+G4      5.531       GENE_EOG735FBQ.nex+GENE_EOG74FRDT.nex+GENE_EOG7BPKGF.nex+GENE_EOG7CS533.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FNPNJ.nex
15598 LG+F+I+G4    5.881       GENE_EOG79D8C1.nex+GENE_EOG7FC2X9.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7SC027.nex+GENE_EOG7VN0HX.nex
15599 LG+F+I+G4    4.923       GENE_EOG7D8H8N.nex+GENE_EOG7VQVS8.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZM3PW.nex
15600 LG+I+G4      5.881       GENE_EOG71CS06.nex+GENE_EOG793NPD.nex+GENE_EOG7ND5HM.nex+GENE_EOG7NSNGN.nex+GENE_EOG7SC027.nex+GENE_EOG7VN0HX.nex
15601 LG+F+I+G4    5.881       GENE_EOG7BPKGM.nex+GENE_EOG7SC027.nex+GENE_EOG7SJQJ8.nex+GENE_EOG7VN0HX.nex
15602 LG+F+I+G4    5.276       GENE_EOG751ZV2.nex+GENE_EOG7B677W.nex+GENE_EOG7DVQQP.nex+GENE_EOG7SRG16.nex+GENE_EOG7T4XZ1.nex
15603 LG+F+I+G4    5.397       GENE_EOG7G7X36.nex+GENE_EOG7JXDH6.nex+GENE_EOG7NH1QD.nex+GENE_EOG7Z9H0Z.nex
