IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_Q_mf
Seed:    230967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00146124 secs using 3088% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
12428 LG+F+I+G4    0.244       GALGAL_R01443.nex+GALGAL_R11127.nex
12429 LG+F+I+G4    1.375       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R09188.nex+GALGAL_R14639.nex+GALGAL_R16585.nex
12430 LG+F+I+G4    0.547       GALGAL_R03361.nex+GALGAL_R17643.nex
12431 LG+F+I+G4    1.285       GALGAL_R03688.nex+GALGAL_R07474.nex+GALGAL_R08313.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R16416.nex
12432 LG+F+I+G4    0.418       GALGAL_R09123.nex+GALGAL_R12788.nex+GALGAL_R14374.nex+GALGAL_R16308.nex
12433 LG+I+G4      1.094       GALGAL_R10724.nex+GALGAL_R13983.nex
12434 LG+F+I+G4    1.215       GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R08562.nex+GALGAL_R16546.nex+GALGAL_R17192.nex
12435 LG+F+I+G4    2.329       GALGAL_R06362.nex+GALGAL_R13175.nex+GALGAL_R13522.nex+GALGAL_R14550.nex+GALGAL_R15128.nex+GALGAL_R16003.nex+GALGAL_R17207.nex
12436 LG+F+I+G4    0.864       GALGAL_R07212.nex+GALGAL_R09123.nex+GALGAL_R14374.nex
12437 LG+I+G4      0.710       GALGAL_R03147.nex+GALGAL_R08312.nex+GALGAL_R12517.nex+GALGAL_R13483.nex
12438 LG+I+G4      0.703       GALGAL_R03147.nex+GALGAL_R07551.nex+GALGAL_R13483.nex
12439 LG+F+I+G4    0.676       GALGAL_R01686.nex+GALGAL_R02481.nex+GALGAL_R02526.nex+GALGAL_R05947.nex+GALGAL_R10312.nex
12440 LG+F+I+G4    2.574       GALGAL_R00072.nex+GALGAL_R08486.nex+GALGAL_R17367.nex
12441 LG+I+G4      1.587       GALGAL_R05314.nex+GALGAL_R10367.nex+GALGAL_R11358.nex
12442 LG+F+I+G4    1.888       GALGAL_R03839.nex+GALGAL_R14552.nex
12443 LG+F+I+G4    3.030       GALGAL_R06886.nex+GALGAL_R07847.nex+GALGAL_R09319.nex
12444 LG+F+I+G4    1.219       GALGAL_R03688.nex+GALGAL_R08210.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R16416.nex
12445 LG+F+I+G4    0.875       GALGAL_R03572.nex+GALGAL_R06395.nex+GALGAL_R11746.nex
12446 LG+F+I+G4    1.549       GALGAL_R03598.nex+GALGAL_R09392.nex+GALGAL_R12547.nex+GALGAL_R12594.nex+GALGAL_R13456.nex+GALGAL_R16421.nex
12447 LG+F+I+G4    0.231       GALGAL_R11127.nex+GALGAL_R12105.nex+GALGAL_R15203.nex
12448 LG+F+I+G4    3.342       GALGAL_R03335.nex+GALGAL_R06886.nex
12449 LG+F+I+G4    0.620       GALGAL_R00408.nex+GALGAL_R00430.nex+GALGAL_R05655.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R16803.nex
12450 LG+F+I+G4    1.033       GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R08562.nex+GALGAL_R09351.nex+GALGAL_R13994.nex+GALGAL_R16105.nex+GALGAL_R16261.nex+GALGAL_R17192.nex
12451 LG+F+I+G4    0.254       GALGAL_R07933.nex+GALGAL_R11127.nex
12452 LG+F+I+G4    1.297       GALGAL_R02071.nex+GALGAL_R10724.nex
12453 LG+F+I+G4    0.681       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R05947.nex+GALGAL_R12918.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15778.nex
12454 LG+F+I+G4    0.612       GALGAL_R10043.nex+GALGAL_R11853.nex
12455 LG+F+I+G4    0.186       GALGAL_R00091.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R12404.nex+GALGAL_R17137.nex+GALGAL_R17361.nex
12456 LG+F+I+G4    0.445       GALGAL_R01537.nex+GALGAL_R09123.nex+GALGAL_R14374.nex+GALGAL_R15774.nex+GALGAL_R16278.nex
12457 LG+F+I+G4    0.653       GALGAL_R00408.nex+GALGAL_R04532.nex+GALGAL_R09620.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R13255.nex+GALGAL_R15190.nex+GALGAL_R16803.nex
12458 LG+F+I+G4    1.289       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R07474.nex+GALGAL_R08313.nex+GALGAL_R10094.nex+GALGAL_R11407.nex
12459 LG+F+I+G4    0.767       GALGAL_R01979.nex+GALGAL_R07551.nex+GALGAL_R12071.nex+GALGAL_R14451.nex
12460 LG+F+I+G4    1.116       GALGAL_R10579.nex+GALGAL_R13983.nex
12461 LG+F+I+G4    1.323       GALGAL_R00185.nex+GALGAL_R16585.nex
12462 LG+F+I+G4    0.649       GALGAL_R00408.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R15728.nex+GALGAL_R16803.nex
12463 LG+F+I+G4    0.873       GALGAL_R01545.nex+GALGAL_R09011.nex+GALGAL_R09109.nex+GALGAL_R11967.nex+GALGAL_R13281.nex
12464 LG+F+I+G4    1.216       GALGAL_R03026.nex+GALGAL_R08210.nex+GALGAL_R09577.nex
12465 LG+F+I+G4    1.197       GALGAL_R09698.nex+GALGAL_R10535.nex+GALGAL_R13131.nex+GALGAL_R16720.nex
12466 LG+F+I+G4    0.410       GALGAL_R02139.nex+GALGAL_R09342.nex+GALGAL_R12788.nex+GALGAL_R13330.nex+GALGAL_R16308.nex+GALGAL_R16711.nex
12467 LG+F+I+G4    0.737       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R03569.nex+GALGAL_R05947.nex
12468 LG+F+I+G4    0.922       GALGAL_R14100.nex+GALGAL_R14236.nex
12469 LG+F+I+G4    0.614       GALGAL_R00408.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16770.nex+GALGAL_R16803.nex
12470 LG+F+I+G4    0.748       GALGAL_R00357.nex+GALGAL_R02933.nex+GALGAL_R07631.nex
12471 LG+F+I+G4    1.235       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R08210.nex+GALGAL_R10094.nex+GALGAL_R11407.nex
12472 LG+F+I+G4    0.676       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R03946.nex+GALGAL_R05947.nex+GALGAL_R13605.nex
12473 LG+F+I+G4    0.679       GALGAL_R12918.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15778.nex+GALGAL_R16770.nex
12474 LG+I+G4      1.951       GALGAL_R04805.nex+GALGAL_R09967.nex+GALGAL_R14552.nex
12475 LG+I+G4      0.921       GALGAL_R08312.nex+GALGAL_R11746.nex+GALGAL_R12517.nex
12476 LG+F+I+G4    1.607       GALGAL_R03026.nex+GALGAL_R09577.nex+GALGAL_R16296.nex
12477 LG+F+I+G4    0.807       GALGAL_R00163.nex+GALGAL_R06386.nex+GALGAL_R08215.nex+GALGAL_R12254.nex+GALGAL_R12970.nex
12478 LG+F+I+G4    0.553       GALGAL_R01162.nex+GALGAL_R03889.nex+GALGAL_R06682.nex
12479 LG+I+G4      0.309       GALGAL_R11127.nex+GALGAL_R17137.nex+GALGAL_R17361.nex
12480 LG+F+I+G4    1.260       GALGAL_R03026.nex+GALGAL_R07474.nex+GALGAL_R08313.nex+GALGAL_R09577.nex
12481 LG+F+I+G4    0.889       GALGAL_R10726.nex+GALGAL_R11746.nex+GALGAL_R14268.nex
12482 LG+F+I+G4    1.566       GALGAL_R12323.nex+GALGAL_R12547.nex+GALGAL_R12594.nex
12483 LG+F+I+G4    0.704       GALGAL_R03569.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16770.nex
12484 LG+F+I+G4    0.360       GALGAL_R01867.nex+GALGAL_R06313.nex+GALGAL_R12788.nex+GALGAL_R16308.nex
12485 LG+F+I+G4    0.686       GALGAL_R04532.nex+GALGAL_R09620.nex+GALGAL_R12918.nex+GALGAL_R13255.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15190.nex+GALGAL_R15778.nex
12486 LG+F+I+G4    0.860       GALGAL_R05479.nex+GALGAL_R06171.nex+GALGAL_R07547.nex+GALGAL_R09109.nex+GALGAL_R11967.nex+GALGAL_R12927.nex
12487 LG+F+I+G4    1.261       GALGAL_R02071.nex+GALGAL_R10579.nex
12488 LG+I+G4      1.548       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R03598.nex+GALGAL_R09392.nex+GALGAL_R12035.nex+GALGAL_R13456.nex+GALGAL_R16421.nex
12489 LG+F+I+G4    0.693       GALGAL_R03147.nex+GALGAL_R03572.nex+GALGAL_R06395.nex+GALGAL_R13483.nex
12490 LG+F+I+G4    0.661       GALGAL_R00408.nex+GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R05947.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R16803.nex
12491 LG+F+I+G4    0.395       GALGAL_R07830.nex+GALGAL_R09123.nex+GALGAL_R14374.nex+GALGAL_R15102.nex
12492 LG+F+I+G4    0.417       GALGAL_R02139.nex+GALGAL_R09342.nex+GALGAL_R10794.nex+GALGAL_R13330.nex+GALGAL_R16711.nex
12493 LG+F+I+G4    0.664       GALGAL_R03946.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R13605.nex+GALGAL_R16770.nex
12494 LG+F+I+G4    2.560       GALGAL_R04323.nex+GALGAL_R08852.nex+GALGAL_R10354.nex+GALGAL_R13864.nex+GALGAL_R16380.nex+GALGAL_R17486.nex
12495 LG+F+I+G4    0.768       GALGAL_R03569.nex+GALGAL_R04532.nex+GALGAL_R09620.nex+GALGAL_R13255.nex+GALGAL_R15190.nex
12496 LG+F+I+G4    0.613       GALGAL_R00430.nex+GALGAL_R02481.nex+GALGAL_R05655.nex+GALGAL_R10312.nex
12497 LG+F+I+G4    1.336       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R16585.nex
12498 LG+F+I+G4    0.684       GALGAL_R02696.nex+GALGAL_R15728.nex+GALGAL_R17339.nex
12499 LG+F+I+G4    0.673       GALGAL_R03946.nex+GALGAL_R04532.nex+GALGAL_R09620.nex+GALGAL_R13255.nex+GALGAL_R13605.nex+GALGAL_R15190.nex
12500 LG+F+I+G4    0.098       GALGAL_R08214.nex+GALGAL_R09007.nex+GALGAL_R09485.nex+GALGAL_R14575.nex+GALGAL_R16818.nex
12501 LG+F+I+G4    0.167       GALGAL_R00091.nex+GALGAL_R01443.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R12404.nex
12502 LG+I+G4      0.853       GALGAL_R09027.nex+GALGAL_R12240.nex
12503 LG+F+I+G4    1.232       GALGAL_R13583.nex+GALGAL_R14333.nex+GALGAL_R16856.nex
12504 LG+F+I+G4    0.417       GALGAL_R02139.nex+GALGAL_R09342.nex+GALGAL_R09505.nex+GALGAL_R13330.nex+GALGAL_R16711.nex
12505 LG+I+G4      0.398       GALGAL_R11127.nex+GALGAL_R11853.nex
12506 LG+F+I+G4    0.328       GALGAL_R01600.nex+GALGAL_R08888.nex+GALGAL_R10043.nex
12507 LG+I+G4      0.578       GALGAL_R07933.nex+GALGAL_R10043.nex
12508 LG+F+I+G4    1.574       GALGAL_R06393.nex+GALGAL_R13583.nex
12509 LG+F+I+G4    0.661       GALGAL_R02481.nex+GALGAL_R10312.nex+GALGAL_R15728.nex
12510 LG+I+G4      0.889       GALGAL_R09027.nex+GALGAL_R14100.nex
12511 LG+F+I+G4    0.743       GALGAL_R00430.nex+GALGAL_R02696.nex+GALGAL_R05655.nex+GALGAL_R17339.nex
12512 LG+F+I+G4    1.235       GALGAL_R08210.nex+GALGAL_R16124.nex
12513 LG+F+I+G4    0.278       GALGAL_R10043.nex+GALGAL_R12105.nex+GALGAL_R15203.nex
12514 LG+I+G4      0.711       GALGAL_R03147.nex+GALGAL_R10726.nex+GALGAL_R13483.nex+GALGAL_R14268.nex
12515 LG+F+I+G4    0.623       GALGAL_R00357.nex+GALGAL_R07631.nex+GALGAL_R09505.nex
12516 LG+I+G4      1.550       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R12035.nex+GALGAL_R12323.nex
12517 LG+F+I+G4    1.816       GALGAL_R07119.nex+GALGAL_R13612.nex+GALGAL_R14156.nex+GALGAL_R14502.nex+GALGAL_R16892.nex
12518 LG+F+I+G4    0.646       GALGAL_R06760.nex+GALGAL_R17643.nex
12519 LG+F+I+G4    0.411       GALGAL_R02139.nex+GALGAL_R07830.nex+GALGAL_R09342.nex+GALGAL_R13330.nex+GALGAL_R15102.nex+GALGAL_R16711.nex
12520 LG+I+G4      0.770       GALGAL_R06386.nex+GALGAL_R08215.nex+GALGAL_R10726.nex+GALGAL_R12254.nex+GALGAL_R12970.nex+GALGAL_R14268.nex
12521 LG+I+G4      0.439       GALGAL_R09123.nex+GALGAL_R10794.nex+GALGAL_R14374.nex
12522 LG+F+I+G4    2.596       GALGAL_R00072.nex+GALGAL_R09313.nex
12523 LG+F+I+G4    0.910       GALGAL_R00163.nex+GALGAL_R11746.nex
12524 LG+F+I+G4    1.667       GALGAL_R12365.nex+GALGAL_R16296.nex
12525 LG+F+I+G4    1.241       GALGAL_R07474.nex+GALGAL_R08313.nex+GALGAL_R16124.nex
12526 LG+F+I+G4    1.421       GALGAL_R03226.nex+GALGAL_R05168.nex+GALGAL_R06393.nex+GALGAL_R11521.nex+GALGAL_R14465.nex
12527 LG+I+G4      0.685       GALGAL_R08312.nex+GALGAL_R11154.nex+GALGAL_R12517.nex
12528 LG+F+I+G4    0.689       GALGAL_R04371.nex+GALGAL_R12918.nex+GALGAL_R13970.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15778.nex
12529 LG+F+I+G4    0.666       GALGAL_R04762.nex+GALGAL_R08312.nex+GALGAL_R12517.nex
12530 LG+F+I+G4    1.321       GALGAL_R00747.nex+GALGAL_R09427.nex+GALGAL_R09873.nex+GALGAL_R16585.nex
12531 LG+F+I+G4    2.333       GALGAL_R07847.nex+GALGAL_R09319.nex+GALGAL_R16282.nex
12532 LG+F+I+G4    1.283       GALGAL_R03226.nex+GALGAL_R05168.nex+GALGAL_R11521.nex+GALGAL_R14333.nex+GALGAL_R14465.nex+GALGAL_R16856.nex
12533 LG+I+G4      0.744       GALGAL_R00357.nex+GALGAL_R07631.nex+GALGAL_R10794.nex
12534 LG+I+G4      0.609       GALGAL_R00357.nex+GALGAL_R02252.nex+GALGAL_R07631.nex+GALGAL_R14337.nex
12535 LG+F+I+G4    0.442       GALGAL_R09123.nex+GALGAL_R09505.nex+GALGAL_R14374.nex
12536 LG+I+G4      2.540       GALGAL_R03335.nex+GALGAL_R16282.nex
12537 LG+F+I+G4    0.748       GALGAL_R03569.nex+GALGAL_R04371.nex+GALGAL_R13970.nex
12538 LG+F+I+G4    0.730       GALGAL_R01979.nex+GALGAL_R12071.nex+GALGAL_R14451.nex+GALGAL_R15987.nex
12539 LG+F+I+G4    0.165       GALGAL_R00091.nex+GALGAL_R08625.nex+GALGAL_R10039.nex+GALGAL_R10703.nex+GALGAL_R11194.nex+GALGAL_R12404.nex
12540 LG+F+I+G4    0.681       GALGAL_R03946.nex+GALGAL_R04371.nex+GALGAL_R13605.nex+GALGAL_R13970.nex
12541 LG+F+I+G4    1.289       GALGAL_R00747.nex+GALGAL_R07474.nex+GALGAL_R08313.nex+GALGAL_R09427.nex+GALGAL_R09873.nex
12542 LG+F+I+G4    0.151       GALGAL_R00091.nex+GALGAL_R08214.nex+GALGAL_R08625.nex+GALGAL_R09485.nex+GALGAL_R11194.nex+GALGAL_R12404.nex+GALGAL_R14575.nex
12543 LG+I+G4      0.726       GALGAL_R03946.nex+GALGAL_R07551.nex+GALGAL_R13605.nex
12544 LG+F+I+G4    0.846       GALGAL_R07212.nex+GALGAL_R17643.nex
12545 LG+F+I+G4    0.258       GALGAL_R11127.nex+GALGAL_R16867.nex
12546 LG+F+I+G4    0.322       GALGAL_R04270.nex+GALGAL_R16867.nex
12547 LG+F+I+G4    0.786       GALGAL_R03572.nex+GALGAL_R06386.nex+GALGAL_R06395.nex+GALGAL_R08215.nex+GALGAL_R12254.nex+GALGAL_R12970.nex
12548 LG+F+I+G4    1.040       GALGAL_R03735.nex+GALGAL_R04721.nex+GALGAL_R09923.nex+GALGAL_R16454.nex+GALGAL_R16658.nex
12549 LG+F+I+G4    1.541       GALGAL_R06393.nex+GALGAL_R10367.nex+GALGAL_R11358.nex
12550 LG+F+I+G4    0.801       GALGAL_R03569.nex+GALGAL_R07551.nex
12551 LG+F+I+G4    0.626       GALGAL_R00430.nex+GALGAL_R04762.nex+GALGAL_R05655.nex
12552 LG+F+I+G4    1.063       GALGAL_R02293.nex+GALGAL_R02314.nex+GALGAL_R03735.nex+GALGAL_R04721.nex+GALGAL_R15400.nex+GALGAL_R16454.nex+GALGAL_R16658.nex+GALGAL_R16822.nex
12553 LG+F+I+G4    0.624       GALGAL_R00430.nex+GALGAL_R05655.nex+GALGAL_R11154.nex
12554 LG+F+I+G4    1.218       GALGAL_R00747.nex+GALGAL_R08210.nex+GALGAL_R09427.nex+GALGAL_R09873.nex
12555 LG+F+I+G4    1.145       GALGAL_R02071.nex+GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R08562.nex+GALGAL_R17192.nex
12556 LG+F+I+G4    1.210       GALGAL_R10367.nex+GALGAL_R11358.nex+GALGAL_R14333.nex+GALGAL_R16856.nex
12557 LG+F+I+G4    0.770       GALGAL_R00163.nex+GALGAL_R03147.nex+GALGAL_R13483.nex
12558 LG+F+I+G4    0.704       GALGAL_R07551.nex+GALGAL_R12918.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15778.nex
12559 LG+F+I+G4    0.307       GALGAL_R11298.nex+GALGAL_R14953.nex+GALGAL_R16867.nex
12560 LG+F+I+G4    0.636       GALGAL_R04762.nex+GALGAL_R15728.nex
12561 LG+F+I+G4    0.453       GALGAL_R03361.nex+GALGAL_R12788.nex+GALGAL_R16308.nex
12562 LG+F+I+G4    0.659       GALGAL_R11154.nex+GALGAL_R15728.nex
12563 LG+F+I+G4    0.217       GALGAL_R00352.nex+GALGAL_R10039.nex+GALGAL_R10703.nex
12564 LG+F+I+G4    2.382       GALGAL_R03335.nex+GALGAL_R13175.nex+GALGAL_R14550.nex+GALGAL_R15128.nex+GALGAL_R16003.nex
12565 LG+F+I+G4    1.830       GALGAL_R03839.nex+GALGAL_R12085.nex
12566 LG+F+I+G4    0.476       GALGAL_R01537.nex+GALGAL_R15774.nex+GALGAL_R16278.nex+GALGAL_R17643.nex
12567 LG+F+I+G4    0.613       GALGAL_R00408.nex+GALGAL_R03889.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R16803.nex
12568 LG+F+I+G4    1.128       GALGAL_R10535.nex+GALGAL_R10579.nex+GALGAL_R13131.nex
12569 LG+F+I+G4    1.267       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R07474.nex+GALGAL_R08313.nex
12570 LG+F+I+G4    2.258       GALGAL_R07847.nex+GALGAL_R09319.nex+GALGAL_R13175.nex+GALGAL_R14550.nex+GALGAL_R15128.nex+GALGAL_R16003.nex
12571 LG+F+I+G4    1.065       GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R08562.nex+GALGAL_R13983.nex+GALGAL_R17192.nex
12572 LG+F+I+G4    1.650       GALGAL_R13201.nex+GALGAL_R13583.nex
12573 LG+F+I+G4    0.675       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R03147.nex+GALGAL_R05947.nex+GALGAL_R13483.nex
12574 LG+I+G4      1.021       GALGAL_R06498.nex+GALGAL_R09923.nex+GALGAL_R17265.nex
12575 LG+F+I+G4    0.634       GALGAL_R01162.nex+GALGAL_R06682.nex+GALGAL_R15728.nex
12576 LG+F+I+G4    1.080       GALGAL_R02293.nex+GALGAL_R02314.nex+GALGAL_R06498.nex+GALGAL_R15400.nex+GALGAL_R16822.nex+GALGAL_R17265.nex
12577 LG+F+I+G4    0.684       GALGAL_R02481.nex+GALGAL_R08312.nex+GALGAL_R10312.nex+GALGAL_R12517.nex
12578 LG+F+I+G4    0.330       GALGAL_R01600.nex+GALGAL_R01867.nex+GALGAL_R06313.nex+GALGAL_R08888.nex
12579 LG+F+I+G4    1.255       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R08210.nex
12580 LG+F+I+G4    1.299       GALGAL_R10367.nex+GALGAL_R11358.nex+GALGAL_R16585.nex
12581 LG+F+I+G4    1.040       GALGAL_R09095.nex+GALGAL_R09923.nex+GALGAL_R12769.nex+GALGAL_R14561.nex
12582 LG+F+I+G4    1.057       GALGAL_R02293.nex+GALGAL_R02314.nex+GALGAL_R09095.nex+GALGAL_R12769.nex+GALGAL_R14561.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
12583 LG+F+I+G4    0.790       GALGAL_R05479.nex+GALGAL_R06171.nex+GALGAL_R07547.nex+GALGAL_R12927.nex+GALGAL_R15987.nex
12584 LG+F+I+G4    0.542       GALGAL_R01162.nex+GALGAL_R02252.nex+GALGAL_R06682.nex+GALGAL_R14337.nex
12585 LG+F+I+G4    0.439       GALGAL_R04270.nex+GALGAL_R11853.nex
12586 LG+F+I+G4    0.685       GALGAL_R03572.nex+GALGAL_R03946.nex+GALGAL_R06395.nex+GALGAL_R13605.nex
12587 LG+F+I+G4    0.591       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R05655.nex+GALGAL_R06682.nex
12588 LG+F+I+G4    0.533       GALGAL_R00357.nex+GALGAL_R01537.nex+GALGAL_R07631.nex+GALGAL_R15774.nex+GALGAL_R16278.nex
12589 LG+F+I+G4    1.229       GALGAL_R09698.nex+GALGAL_R16124.nex+GALGAL_R16720.nex
12590 LG+F+I+G4    0.799       GALGAL_R06386.nex+GALGAL_R07551.nex+GALGAL_R08215.nex+GALGAL_R12254.nex+GALGAL_R12970.nex
12591 LG+F+I+G4    1.542       GALGAL_R06230.nex+GALGAL_R12547.nex+GALGAL_R12594.nex+GALGAL_R15247.nex+GALGAL_R15384.nex+GALGAL_R17014.nex
12592 LG+F+I+G4    1.429       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R05314.nex+GALGAL_R09188.nex+GALGAL_R14639.nex
12593 LG+F+I+G4    0.644       GALGAL_R03147.nex+GALGAL_R13106.nex+GALGAL_R13483.nex+GALGAL_R13597.nex+GALGAL_R16770.nex
12594 LG+F+I+G4    0.742       GALGAL_R03569.nex+GALGAL_R03572.nex+GALGAL_R06395.nex
12595 LG+F+I+G4    1.159       GALGAL_R10535.nex+GALGAL_R10724.nex+GALGAL_R13131.nex
12596 LG+F+I+G4    0.275       GALGAL_R00352.nex+GALGAL_R10043.nex
12597 LG+F+I+G4    0.254       GALGAL_R00352.nex+GALGAL_R01443.nex
12598 LG+F+I+G4    0.366       GALGAL_R11298.nex+GALGAL_R11853.nex+GALGAL_R14953.nex
12599 LG+F+I+G4    1.501       GALGAL_R06230.nex+GALGAL_R13583.nex+GALGAL_R15247.nex+GALGAL_R15384.nex+GALGAL_R17014.nex
12600 LG+F+I+G4    0.683       GALGAL_R03147.nex+GALGAL_R04532.nex+GALGAL_R09620.nex+GALGAL_R13255.nex+GALGAL_R13483.nex+GALGAL_R15190.nex
12601 LG+F+I+G4    1.298       GALGAL_R00185.nex+GALGAL_R07474.nex+GALGAL_R08313.nex
12602 LG+F+I+G4    0.701       GALGAL_R03572.nex+GALGAL_R06395.nex+GALGAL_R12918.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15778.nex
12603 LG+F+I+G4    0.731       GALGAL_R01545.nex+GALGAL_R09011.nex+GALGAL_R13281.nex+GALGAL_R15987.nex
12604 LG+F+I+G4    1.319       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R10094.nex+GALGAL_R11407.nex+GALGAL_R16585.nex
12605 LG+F+I+G4    1.090       GALGAL_R02293.nex+GALGAL_R02314.nex+GALGAL_R10724.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
12606 LG+F+I+G4    0.211       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R11127.nex+GALGAL_R16109.nex
12607 LG+F+I+G4    1.091       GALGAL_R09923.nex+GALGAL_R10724.nex
12608 LG+F+I+G4    0.611       GALGAL_R02481.nex+GALGAL_R03889.nex+GALGAL_R10312.nex
12609 LG+F+I+G4    0.386       GALGAL_R01867.nex+GALGAL_R06313.nex+GALGAL_R17643.nex
12610 LG+F+I+G4    1.381       GALGAL_R03226.nex+GALGAL_R05168.nex+GALGAL_R11521.nex+GALGAL_R14465.nex+GALGAL_R16585.nex
12611 LG+F+I+G4    0.614       GALGAL_R00357.nex+GALGAL_R07212.nex+GALGAL_R07631.nex
12612 LG+F+I+G4    0.782       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R05947.nex+GALGAL_R11746.nex
12613 LG+F+I+G4    1.540       GALGAL_R05314.nex+GALGAL_R13583.nex
12614 LG+F+I+G4    1.294       GALGAL_R00185.nex+GALGAL_R08210.nex
12615 LG+F+I+G4    0.461       GALGAL_R03361.nex+GALGAL_R07830.nex+GALGAL_R15102.nex
12616 LG+F+I+G4    0.711       GALGAL_R03946.nex+GALGAL_R10726.nex+GALGAL_R13605.nex+GALGAL_R14268.nex
12617 LG+F+I+G4    1.639       GALGAL_R12547.nex+GALGAL_R12594.nex+GALGAL_R13201.nex
