IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_Q_mf
Seed:    313846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00340615 secs using 804.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6362 LG+F+I+G4    1917059.223 2.597       GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:5m:18s (0h:5m:0s left)
6363 LG+I+G4      1917081.157 1.974       GENE_cluster3363_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:5m:18s (0h:5m:0s left)
6364 LG+F+I+G4    1917087.993 1.896       GENE_cluster1603_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5734_1rr_1.nex	0h:5m:18s (0h:5m:0s left)
6365 LG+F+I+G4    1917094.695 1.997       GENE_cluster1539_2rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6366 LG+I+G4      1917078.400 1.781       GENE_cluster5247_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6367 LG+I+G4      1917078.571 1.347       GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster5297_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6368 LG+I+G4      1917088.229 0.836       GENE_cluster4300_1rr_1.nex+GENE_cluster4570_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6369 LG+F+I+G4    1917110.735 1.903       GENE_cluster1539_2rr_1.nex+GENE_cluster1860_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6370 LG+F+I+G4    1917140.742 1.597       GENE_cluster3529_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6371 LG+F+I+G4    1917079.873 2.339       GENE_cluster2426_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4853_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6372 LG+F+I+G4    1917076.536 1.574       GENE_cluster4664_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6373 LG+F+I+G4    1917082.397 1.598       GENE_cluster5036_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6374 LG+F+I+G4    1917202.318 2.022       GENE_cluster274_4rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5702_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6375 LG+I+G4      1917114.506 2.049       GENE_cluster5754_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6376 LG+I+G4      1917155.745 1.807       GENE_cluster2504_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6377 LG+F+I+G4    1917115.338 2.059       GENE_cluster3522_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5734_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6378 LG+I+G4      1917162.414 2.444       GENE_cluster3869_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:5m:18s (0h:4m:59s left)
6379 LG+F+I+G4    1917109.455 1.390       GENE_cluster3738_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:5m:18s (0h:4m:59s left)
6380 LG+I+G4      1917165.407 2.168       GENE_cluster2747_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:5m:19s (0h:4m:59s left)
6381 LG+I+G4      1917089.538 2.398       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:5m:19s (0h:4m:59s left)
6382 LG+F+I+G4    1917110.545 1.820       GENE_cluster5052_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:5m:19s (0h:4m:59s left)
6383 LG+I+G4      1917088.386 1.757       GENE_cluster4437_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:5m:19s (0h:4m:59s left)
6384 LG+I+G4      1917074.424 1.948       GENE_cluster4751_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6385 LG+F+I+G4    1917105.185 2.084       GENE_cluster1860_1rr_1.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6386 LG+I+G4      1917062.474 1.588       GENE_cluster3635_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6387 LG+F+I+G4    1917101.673 1.548       GENE_cluster4850_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6388 LG+F+I+G4    1917083.932 1.862       GENE_cluster4543_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6440_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6389 LG+I+G4      1917079.985 1.700       GENE_cluster5718_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6390 LG+F+I+G4    1917086.850 1.705       GENE_cluster4664_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6391 LG+I+G4      1917115.839 1.892       GENE_cluster6033_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6392 LG+F+I+G4    1917097.405 2.288       GENE_cluster2426_2rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6393 LG+F+I+G4    1917113.575 2.007       GENE_cluster1247_1rr_1.nex+GENE_cluster226_2rr_1.nex+GENE_cluster4833_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6394 LG+I+G4      1917083.901 2.048       GENE_cluster1603_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6395 LG+I+G4      1917112.277 1.698       GENE_cluster4562_1rr_1.nex+GENE_cluster4965_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6396 LG+F+I+G4    1917115.952 1.997       GENE_cluster3842_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:5m:19s (0h:4m:58s left)
6397 LG+I+G4      1917128.645 1.240       GENE_cluster5529_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6398 LG+F+I+G4    1917090.865 1.465       GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5556_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6399 LG+I+G4      1917113.698 2.102       GENE_cluster3907_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6400 LG+F+I+G4    1917123.649 1.373       GENE_cluster1523_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5218_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6401 LG+I+G4      1917080.193 1.360       GENE_cluster5024_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6402 LG+I+G4      1917109.910 1.373       GENE_cluster2648_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6403 LG+F+I+G4    1917097.461 1.418       GENE_cluster4680_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6404 LG+I+G4      1917087.148 1.477       GENE_cluster4680_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6405 LG+I+G4      1917092.449 1.724       GENE_cluster4168_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6406 LG+I+G4      1917067.221 1.490       GENE_cluster1794_2rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6407 LG+I+G4      1917090.958 1.422       GENE_cluster1794_2rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:5m:20s (0h:4m:58s left)
6408 LG+I+G4      1917097.431 1.691       GENE_cluster2080_2rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:5m:20s (0h:4m:57s left)
6409 LG+I+G4      1917109.725 1.124       GENE_cluster1181_1rr_1.nex+GENE_cluster4827_1rr_1.nex	0h:5m:20s (0h:4m:57s left)
6410 LG+F+I+G4    1917121.165 1.566       GENE_cluster3529_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5961_1rr_1.nex	0h:5m:20s (0h:4m:57s left)
6411 LG+F+I+G4    1917147.667 1.424       GENE_cluster4271_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:5m:20s (0h:4m:57s left)
6412 LG+I+G4      1917103.661 2.203       GENE_cluster3894_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:5m:20s (0h:4m:57s left)
6413 LG+F+I+G4    1917069.735 1.792       GENE_cluster5600_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:5m:48s (0h:5m:23s left)
6414 LG+F+I+G4    1917085.056 1.492       GENE_cluster2066_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4594_1rr_1.nex	0h:5m:49s (0h:5m:23s left)
6415 LG+I+G4      1917084.960 1.605       GENE_cluster4508_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:5m:49s (0h:5m:24s left)
6416 LG+F+I+G4    1917072.771 1.664       GENE_cluster5036_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:5m:49s (0h:5m:24s left)
6417 LG+F+I+G4    1917098.885 2.302       GENE_cluster4142_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:5m:49s (0h:5m:23s left)
6418 LG+F+I+G4    1917156.875 1.987       GENE_cluster5085_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:5m:49s (0h:5m:23s left)
6419 LG+I+G4      1917124.847 1.731       GENE_cluster5636_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:5m:49s (0h:5m:23s left)
6420 LG+F+I+G4    1917087.866 2.305       GENE_cluster4821_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:5m:49s (0h:5m:23s left)
6421 LG+F+I+G4    1917133.729 1.470       GENE_cluster4271_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:5m:49s (0h:5m:23s left)
6422 LG+F+I+G4    1917119.664 1.696       GENE_cluster2068_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:5m:49s (0h:5m:23s left)
6423 LG+I+G4      1917064.857 1.441       GENE_cluster5019_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6424 LG+F+I+G4    1917092.718 1.952       GENE_cluster226_2rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6425 LG+I+G4      1917090.774 1.956       GENE_cluster2061_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6426 LG+F+I+G4    1917145.982 2.065       GENE_cluster5052_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:5m:50s (0h:5m:23s left)
6427 LG+F+I+G4    1917134.396 2.090       GENE_cluster274_4rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6428 LG+F+I+G4    1917043.983 1.820       GENE_cluster4792_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6429 LG+I+G4      1917096.033 1.370       GENE_cluster2080_2rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6430 LG+I+G4      1917071.762 1.740       GENE_cluster5718_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6431 LG+I+G4      1917132.487 2.175       GENE_cluster5133_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6432 LG+I+G4      1917074.553 1.590       GENE_cluster5560_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6433 LG+I+G4      1917077.172 1.325       GENE_cluster4168_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5024_1rr_1.nex+GENE_cluster5656_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6434 LG+F+I+G4    1917117.900 1.511       GENE_cluster4602_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5181_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6435 LG+I+G4      1917165.819 1.472       GENE_cluster5610_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:5m:50s (0h:5m:23s left)
6436 LG+F+I+G4    1917108.209 1.724       GENE_cluster1794_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:5m:50s (0h:5m:22s left)
6437 LG+F+I+G4    1917030.875 2.564       GENE_cluster4750_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:5m:50s (0h:5m:22s left)
6438 LG+I+G4      1917101.203 1.954       GENE_cluster4268_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:5m:50s (0h:5m:22s left)
6439 LG+F+I+G4    1917084.809 1.578       GENE_cluster4886_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:5m:50s (0h:5m:22s left)
6440 LG+F+I+G4    1917096.432 1.524       GENE_cluster4138_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:5m:50s (0h:5m:22s left)
6441 LG+I+G4      1917116.315 1.371       GENE_cluster5529_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:5m:50s (0h:5m:22s left)
6442 LG+F+I+G4    1917111.548 1.454       GENE_cluster1794_2rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:5m:50s (0h:5m:22s left)
6443 LG+I+G4      1917132.895 2.544       GENE_cluster4673_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:5m:50s (0h:5m:22s left)
6444 LG+F+I+G4    1917091.949 2.014       GENE_cluster3842_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:5m:50s (0h:5m:22s left)
6445 LG+F+I+G4    1917129.108 1.933       GENE_cluster274_4rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:5m:51s (0h:5m:22s left)
6446 LG+F+I+G4    1917126.315 2.059       GENE_cluster4854_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:5m:51s (0h:5m:22s left)
6447 LG+I+G4      1917090.119 1.347       GENE_cluster5024_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:5m:51s (0h:5m:22s left)
6448 LG+F+I+G4    1917178.122 1.995       GENE_cluster274_4rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:5m:51s (0h:5m:22s left)
6449 LG+I+G4      1917151.127 1.825       GENE_cluster2080_2rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:5m:51s (0h:5m:22s left)
6450 LG+I+G4      1917078.169 1.505       GENE_cluster2066_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:5m:51s (0h:5m:22s left)
6451 LG+F+I+G4    1917060.906 1.050       GENE_cluster1224_3rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster4695_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6452 LG+I+G4      1917093.192 2.220       GENE_cluster3749_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4853_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6453 LG+F+I+G4    1917114.877 0.775       GENE_cluster2674_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster682_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:5m:51s (0h:5m:21s left)
6454 LG+I+G4      1917065.290 1.439       GENE_cluster4680_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6455 LG+F+I+G4    1917093.506 1.939       GENE_cluster5736_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster751_2rr_1.nex+GENE_cluster757_2rr_1.nex	0h:5m:51s (0h:5m:21s left)
6456 LG+I+G4      1917075.901 1.533       GENE_cluster4168_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6457 LG+F+I+G4    1917109.676 1.638       GENE_cluster1698_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6458 LG+F+I+G4    1917088.076 2.366       GENE_cluster5631_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6459 LG+I+G4      1917160.961 1.881       GENE_cluster4330_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5184_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6460 LG+I+G4      1917086.056 1.359       GENE_cluster4411_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6461 LG+I+G4      1917126.499 1.609       GENE_cluster4240_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6462 LG+F+I+G4    1917055.394 2.687       GENE_cluster1979_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6463 LG+I+G4      1917109.527 2.016       GENE_cluster4268_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:5m:51s (0h:5m:21s left)
6464 LG+F+I+G4    1917115.939 1.662       GENE_cluster1698_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4622_1rr_1.nex	0h:5m:51s (0h:5m:20s left)
6465 LG+F+I+G4    1917131.587 1.174       GENE_cluster1523_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:5m:51s (0h:5m:20s left)
6466 LG+F+I+G4    1917083.786 1.138       GENE_cluster1668_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:5m:51s (0h:5m:20s left)
6467 LG+F+I+G4    1917084.805 1.935       GENE_cluster3842_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:5m:51s (0h:5m:20s left)
6468 LG+F+I+G4    1917080.358 1.921       GENE_cluster3842_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:5m:51s (0h:5m:20s left)
6469 LG+F+I+G4    1917091.527 1.903       GENE_cluster226_2rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4933_1rr_1.nex	0h:5m:51s (0h:5m:20s left)
6470 LG+F+I+G4    1917075.884 1.270       GENE_cluster281_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5808_1rr_1.nex	0h:5m:52s (0h:5m:20s left)
6471 LG+F+I+G4    1917124.262 1.272       GENE_cluster1523_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4560_1rr_1.nex	0h:5m:52s (0h:5m:20s left)
6472 LG+F+I+G4    1917083.652 1.531       GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:5m:52s (0h:5m:20s left)
6473 LG+F+I+G4    1917109.413 2.225       GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:5m:52s (0h:5m:20s left)
6474 LG+F+I+G4    1917090.262 1.555       GENE_cluster4271_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:5m:52s (0h:5m:20s left)
6475 LG+F+I+G4    1917072.762 1.645       GENE_cluster1698_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:5m:52s (0h:5m:20s left)
6476 LG+F+I+G4    1917104.912 1.944       GENE_cluster4854_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:5m:52s (0h:5m:20s left)
6477 LG+I+G4      1917100.168 1.334       GENE_cluster4937_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster6532_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:5m:52s (0h:5m:20s left)
6478 LG+F+I+G4    1917102.301 1.277       GENE_cluster3296_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:5m:52s (0h:5m:20s left)
6479 LG+I+G4      1917093.875 1.935       GENE_cluster1860_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:5m:52s (0h:5m:20s left)
6480 LG+F+I+G4    1917111.742 1.499       GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:5m:52s (0h:5m:20s left)
6481 LG+I+G4      1917132.450 1.779       GENE_cluster2068_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:5m:52s (0h:5m:19s left)
6482 LG+I+G4      1917108.017 1.250       GENE_cluster5529_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:5m:52s (0h:5m:19s left)
