IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Legume10_Q_mf.best_model.nex -t Legume10_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_Q_search
Seed:    149456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:59:01 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0227095 secs using 2096% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000251986 secs using 99.21% CPU
Identifying sites to remove: done in 0.000513844 secs using 94.39% CPU
Identifying sites to remove: done in 9.35122e-05 secs using 94.11% CPU
Identifying sites to remove: done in 0.000256941 secs using 98.86% CPU
Identifying sites to remove: done in 0.000190362 secs using 98.76% CPU
Identifying sites to remove: done in 0.000219889 secs using 96.87% CPU
Identifying sites to remove: done in 0.000286564 secs using 97.36% CPU
Identifying sites to remove: done in 0.000204556 secs using 96.8% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.12% CPU
Identifying sites to remove: done in 0.000185862 secs using 99% CPU
Identifying sites to remove: done in 0.000202909 secs using 97.58% CPU
Identifying sites to remove: done in 0.000131898 secs using 97.04% CPU
Identifying sites to remove: done in 0.000340678 secs using 98.33% CPU
Identifying sites to remove: done in 0.000271492 secs using 97.98% CPU
Identifying sites to remove: done in 0.000115052 secs using 96.48% CPU
Identifying sites to remove: done in 0.000122085 secs using 97.47% CPU
Identifying sites to remove: done in 0.000146322 secs using 98.41% CPU
Identifying sites to remove: done in 0.00017418 secs using 97.6% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.00011231 secs using 97.94% CPU
Identifying sites to remove: done in 7.13021e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.000292741 secs using 99.41% CPU
Identifying sites to remove: done in 0.000134602 secs using 97.32% CPU
Identifying sites to remove: done in 0.000210762 secs using 99.16% CPU
Identifying sites to remove: done in 0.000100605 secs using 97.41% CPU
Identifying sites to remove: done in 0.000180148 secs using 98.81% CPU
Identifying sites to remove: done in 0.000157535 secs using 99.03% CPU
Identifying sites to remove: done in 0.000225678 secs using 98.81% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000184909 secs using 98.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 9.64925e-05 secs using 164.8% CPU
Identifying sites to remove: done in 8.59872e-05 secs using 97.69% CPU
Identifying sites to remove: done in 9.75206e-05 secs using 97.42% CPU
Identifying sites to remove: done in 8.84682e-05 secs using 96.08% CPU
Identifying sites to remove: done in 0.00010144 secs using 97.59% CPU
Identifying sites to remove: done in 8.3901e-05 secs using 97.73% CPU
Identifying sites to remove: done in 0.000563741 secs using 1094% CPU
Identifying sites to remove: done in 0.00039088 secs using 607.1% CPU
Identifying sites to remove: done in 0.000217386 secs using 164.2% CPU
Identifying sites to remove: done in 0.00039155 secs using 1000% CPU
Identifying sites to remove: done in 0.000384845 secs using 2398% CPU
Identifying sites to remove: done in 0.00040143 secs using 315.1% CPU
Identifying sites to remove: done in 0.00051441 secs using 2032% CPU
Identifying sites to remove: done in 0.000518836 secs using 1470% CPU
Identifying sites to remove: done in 0.000396162 secs using 117.1% CPU
Identifying sites to remove: done in 0.000173204 secs using 189.4% CPU
Identifying sites to remove: done in 0.000401743 secs using 149.6% CPU
Identifying sites to remove: done in 0.000378393 secs using 99.37% CPU
Identifying sites to remove: done in 0.000440896 secs using 469.3% CPU
Identifying sites to remove: done in 0.00048244 secs using 922.6% CPU
Identifying sites to remove: done in 0.000387229 secs using 688.7% CPU
Identifying sites to remove: done in 0.000400595 secs using 214.4% CPU
Identifying sites to remove: done in 0.00041265 secs using 1.863e+04% CPU
Identifying sites to remove: done in 0.00030873 secs using 272.4% CPU
Identifying sites to remove: done in 0.000340462 secs using 269.3% CPU
Identifying sites to remove: done in 0.000342704 secs using 99.21% CPU
Identifying sites to remove: done in 0.000269212 secs using 99.18% CPU
Identifying sites to remove: done in 0.000444569 secs using 1.538e+04% CPU
Identifying sites to remove: done in 0.0164569 secs using 1933% CPU
Identifying sites to remove: done in 0.000388995 secs using 99.49% CPU
Identifying sites to remove: done in 0.000362001 secs using 99.17% CPU
Identifying sites to remove: done in 0.000271149 secs using 521.5% CPU
Identifying sites to remove: done in 0.000302024 secs using 571.8% CPU
Identifying sites to remove: done in 0.000318602 secs using 542.1% CPU
Identifying sites to remove: done in 0.000323839 secs using 569.4% CPU
Identifying sites to remove: done in 0.000313215 secs using 429.7% CPU
Identifying sites to remove: done in 0.000519812 secs using 443.6% CPU
Identifying sites to remove: done in 0.000253029 secs using 98.41% CPU
Identifying sites to remove: done in 0.000275739 secs using 1410% CPU
Identifying sites to remove: done in 0.000341356 secs using 1631% CPU
Identifying sites to remove: done in 0.000283815 secs using 852.3% CPU
Identifying sites to remove: done in 0.000301853 secs using 277.6% CPU
Identifying sites to remove: done in 0.000261717 secs using 1805% CPU
Identifying sites to remove: done in 0.000266768 secs using 1057% CPU
Identifying sites to remove: done in 0.00029733 secs using 254.9% CPU
Identifying sites to remove: done in 0.000207692 secs using 98.22% CPU
Identifying sites to remove: done in 0.000277884 secs using 98.6% CPU
Identifying sites to remove: done in 0.000257581 secs using 2053% CPU
Identifying sites to remove: done in 0.000261977 secs using 1550% CPU
Identifying sites to remove: done in 0.000272967 secs using 168.2% CPU
Identifying sites to remove: done in 0.000267342 secs using 98.75% CPU
Identifying sites to remove: done in 0.000275418 secs using 99.12% CPU
Identifying sites to remove: done in 0.000197589 secs using 99.2% CPU
Identifying sites to remove: done in 0.000264876 secs using 99.29% CPU
Identifying sites to remove: done in 0.000256762 secs using 98.92% CPU
Identifying sites to remove: done in 0.00021141 secs using 98.86% CPU
Identifying sites to remove: done in 0.000262745 secs using 99.34% CPU
Identifying sites to remove: done in 0.000276856 secs using 1419% CPU
Identifying sites to remove: done in 0.000499226 secs using 282.4% CPU
Identifying sites to remove: done in 0.000526778 secs using 296.3% CPU
Identifying sites to remove: done in 0.0005536 secs using 292.4% CPU
Identifying sites to remove: done in 0.000469379 secs using 879.2% CPU
Identifying sites to remove: done in 0.000552975 secs using 1.012e+04% CPU
Identifying sites to remove: done in 0.000482984 secs using 385.7% CPU
Identifying sites to remove: done in 0.000589408 secs using 437% CPU
Identifying sites to remove: done in 0.000536568 secs using 172.8% CPU
Identifying sites to remove: done in 0.000601023 secs using 99.5% CPU
Identifying sites to remove: done in 0.000591598 secs using 1.121e+04% CPU
Identifying sites to remove: done in 0.000592925 secs using 435.6% CPU
Identifying sites to remove: done in 0.000525616 secs using 386.6% CPU
Identifying sites to remove: done in 0.000548229 secs using 273.8% CPU
Identifying sites to remove: done in 0.000533812 secs using 99.47% CPU
Identifying sites to remove: done in 0.000352561 secs using 1.876e+04% CPU
Identifying sites to remove: done in 0.000586875 secs using 99.51% CPU
Identifying sites to remove: done in 0.000542939 secs using 99.46% CPU
Identifying sites to remove: done in 0.000456557 secs using 297% CPU
Identifying sites to remove: done in 0.000667363 secs using 262.4% CPU
Identifying sites to remove: done in 0.000680268 secs using 273.4% CPU
Identifying sites to remove: done in 0.00053829 secs using 99.57% CPU
Identifying sites to remove: done in 0.000519365 secs using 1.398e+04% CPU
Identifying sites to remove: done in 0.000519603 secs using 1.328e+04% CPU
Identifying sites to remove: done in 0.00055626 secs using 1.183e+04% CPU
Identifying sites to remove: done in 0.00056161 secs using 99.54% CPU
Identifying sites to remove: done in 0.000555262 secs using 99.59% CPU
Identifying sites to remove: done in 0.000450425 secs using 709.3% CPU
Identifying sites to remove: done in 0.000588201 secs using 133.6% CPU
Identifying sites to remove: done in 0.00040438 secs using 257.4% CPU
Identifying sites to remove: done in 0.00061129 secs using 99.46% CPU
Identifying sites to remove: done in 0.000358745 secs using 653.4% CPU
Identifying sites to remove: done in 0.000379972 secs using 650.8% CPU
Identifying sites to remove: done in 0.000408985 secs using 658.2% CPU
Identifying sites to remove: done in 0.000404179 secs using 653.7% CPU
Identifying sites to remove: done in 0.000443645 secs using 639.5% CPU
Identifying sites to remove: done in 0.000546142 secs using 543.4% CPU
Identifying sites to remove: done in 0.000710323 secs using 479.2% CPU
Identifying sites to remove: done in 0.000300005 secs using 99.33% CPU
Identifying sites to remove: done in 0.000306852 secs using 2860% CPU
Identifying sites to remove: done in 0.000338346 secs using 1908% CPU
Identifying sites to remove: done in 0.000266783 secs using 1352% CPU
Identifying sites to remove: done in 0.000373542 secs using 893.6% CPU
Identifying sites to remove: done in 0.000354588 secs using 1058% CPU
Identifying sites to remove: done in 0.000339657 secs using 431.3% CPU
Identifying sites to remove: done in 0.000389628 secs using 2086% CPU
Identifying sites to remove: done in 0.000374183 secs using 2252% CPU
Identifying sites to remove: done in 0.000324421 secs using 1372% CPU
Identifying sites to remove: done in 0.000334673 secs using 1.222e+04% CPU
Identifying sites to remove: done in 0.000337265 secs using 703.9% CPU
Identifying sites to remove: done in 0.000289366 secs using 269.6% CPU
Identifying sites to remove: done in 0.000355549 secs using 477.9% CPU
Identifying sites to remove: done in 0.000305958 secs using 915.2% CPU
Identifying sites to remove: done in 0.000319578 secs using 178.4% CPU
Identifying sites to remove: done in 0.000345245 secs using 99.06% CPU
Identifying sites to remove: done in 0.000331178 secs using 99.04% CPU
Identifying sites to remove: done in 0.000314303 secs using 199.8% CPU
Identifying sites to remove: done in 0.000374578 secs using 780.1% CPU
Identifying sites to remove: done in 0.000319593 secs using 99.19% CPU
Identifying sites to remove: done in 0.000345908 secs using 99.45% CPU
Identifying sites to remove: done in 0.000334993 secs using 99.11% CPU
Identifying sites to remove: done in 0.000349157 secs using 1.003e+04% CPU
Identifying sites to remove: done in 0.000326782 secs using 99.45% CPU
Identifying sites to remove: done in 0.000242598 secs using 2088% CPU
Identifying sites to remove: done in 0.000337474 secs using 926% CPU
Identifying sites to remove: done in 0.000400238 secs using 260.8% CPU
Identifying sites to remove: done in 0.00037273 secs using 126.1% CPU
Identifying sites to remove: done in 0.000346094 secs using 1.812e+04% CPU
Identifying sites to remove: done in 0.000295192 secs using 291% CPU
Identifying sites to remove: done in 0.000364453 secs using 158.3% CPU
Identifying sites to remove: done in 0.000363186 secs using 1035% CPU
Identifying sites to remove: done in 0.000332989 secs using 718% CPU
Identifying sites to remove: done in 0.000375509 secs using 243.7% CPU
Identifying sites to remove: done in 0.000350684 secs using 99.23% CPU
Identifying sites to remove: done in 0.000271238 secs using 184% CPU
Identifying sites to remove: done in 0.000366889 secs using 182.6% CPU
Identifying sites to remove: done in 0.00033886 secs using 99.16% CPU
Identifying sites to remove: done in 0.000339642 secs using 99.22% CPU
Identifying sites to remove: done in 0.0002966 secs using 297.4% CPU
Identifying sites to remove: done in 0.000361502 secs using 289.3% CPU
Identifying sites to remove: done in 0.000398315 secs using 161.4% CPU
Identifying sites to remove: done in 0.00031738 secs using 99.25% CPU
Identifying sites to remove: done in 0.000367247 secs using 1026% CPU
Identifying sites to remove: done in 0.000340216 secs using 175.5% CPU
Identifying sites to remove: done in 0.000353195 secs using 662.8% CPU
Identifying sites to remove: done in 0.000331484 secs using 205.1% CPU
Identifying sites to remove: done in 0.000342108 secs using 196.4% CPU
Identifying sites to remove: done in 0.000436373 secs using 184.9% CPU
Identifying sites to remove: done in 0.000379153 secs using 99.17% CPU
Identifying sites to remove: done in 0.000318244 secs using 889.3% CPU
Identifying sites to remove: done in 0.00033173 secs using 1029% CPU
Identifying sites to remove: done in 0.000779711 secs using 494% CPU
Identifying sites to remove: done in 0.000869721 secs using 485.2% CPU
Identifying sites to remove: done in 0.000916801 secs using 485.3% CPU
Identifying sites to remove: done in 0.000943549 secs using 474.8% CPU
Identifying sites to remove: done in 0.00141703 secs using 356% CPU
Identifying sites to remove: done in 0.000803046 secs using 8059% CPU
Identifying sites to remove: done in 0.00080727 secs using 449.2% CPU
Identifying sites to remove: done in 0.000853017 secs using 171.4% CPU
Identifying sites to remove: done in 0.000894807 secs using 99.69% CPU
Identifying sites to remove: done in 0.000867061 secs using 468.6% CPU
Identifying sites to remove: done in 0.000948183 secs using 140.8% CPU
Identifying sites to remove: done in 0.000582486 secs using 99.4% CPU
Identifying sites to remove: done in 0.000843965 secs using 652% CPU
Identifying sites to remove: done in 0.000799492 secs using 8303% CPU
Identifying sites to remove: done in 0.00095392 secs using 7371% CPU
Identifying sites to remove: done in 0.000950202 secs using 183.1% CPU
Identifying sites to remove: done in 0.000912882 secs using 355.4% CPU
Identifying sites to remove: done in 0.000808127 secs using 491.6% CPU
Identifying sites to remove: done in 0.000840805 secs using 112% CPU
Identifying sites to remove: done in 0.000813104 secs using 99.74% CPU
Identifying sites to remove: done in 0.000716083 secs using 427.7% CPU
Identifying sites to remove: done in 0.000829175 secs using 483.4% CPU
Identifying sites to remove: done in 0.000726491 secs using 183.9% CPU
Identifying sites to remove: done in 0.000870466 secs using 7482% CPU
Identifying sites to remove: done in 0.000830151 secs using 99.62% CPU
Identifying sites to remove: done in 0.000767864 secs using 99.63% CPU
Identifying sites to remove: done in 0.000850081 secs using 99.76% CPU
Identifying sites to remove: done in 0.000855796 secs using 7764% CPU
Identifying sites to remove: done in 0.000884019 secs using 6928% CPU
Identifying sites to remove: done in 0.000901878 secs using 6423% CPU
Identifying sites to remove: done in 0.00022459 secs using 285.9% CPU
Identifying sites to remove: done in 0.000231758 secs using 295.1% CPU
Identifying sites to remove: done in 0.000281893 secs using 289.1% CPU
Identifying sites to remove: done in 0.00015647 secs using 2420% CPU
Identifying sites to remove: done in 0.000168458 secs using 1165% CPU
Identifying sites to remove: done in 0.000175342 secs using 1694% CPU
Identifying sites to remove: done in 0.000185691 secs using 2767% CPU
Identifying sites to remove: done in 0.000168592 secs using 452.6% CPU
Identifying sites to remove: done in 0.000170954 secs using 2144% CPU
Identifying sites to remove: done in 0.00017561 secs using 1358% CPU
Identifying sites to remove: done in 0.000201456 secs using 419.4% CPU
Identifying sites to remove: done in 0.00022471 secs using 254.1% CPU
Identifying sites to remove: done in 0.000158876 secs using 601.1% CPU
Identifying sites to remove: done in 0.000150904 secs using 166.3% CPU
Identifying sites to remove: done in 0.000183016 secs using 700.5% CPU
Identifying sites to remove: done in 0.000194132 secs using 165.4% CPU
Identifying sites to remove: done in 0.000150912 secs using 804.4% CPU
Identifying sites to remove: done in 0.000162005 secs using 130.9% CPU
Identifying sites to remove: done in 0.000172853 secs using 97.77% CPU
Identifying sites to remove: done in 0.000184856 secs using 98.45% CPU
Identifying sites to remove: done in 0.000127509 secs using 98.03% CPU
Identifying sites to remove: done in 0.000195771 secs using 98.58% CPU
Identifying sites to remove: done in 0.000150576 secs using 98.29% CPU
Identifying sites to remove: done in 0.000163466 secs using 98.49% CPU
Identifying sites to remove: done in 0.000108227 secs using 97.02% CPU
Identifying sites to remove: done in 0.00017713 secs using 99.36% CPU
Identifying sites to remove: done in 0.00017637 secs using 98.66% CPU
Identifying sites to remove: done in 0.000181548 secs using 1613% CPU
Identifying sites to remove: done in 0.000181101 secs using 170.1% CPU
Identifying sites to remove: done in 0.00018169 secs using 97.97% CPU
Identifying sites to remove: done in 0.000145935 secs using 262.4% CPU
Identifying sites to remove: done in 0.000149049 secs using 291.9% CPU
Identifying sites to remove: done in 0.000223763 secs using 252.5% CPU
Identifying sites to remove: done in 0.000141844 secs using 517.5% CPU
Identifying sites to remove: done in 0.00013037 secs using 1174% CPU
Identifying sites to remove: done in 0.00014849 secs using 672.1% CPU
Identifying sites to remove: done in 0.00015825 secs using 640.1% CPU
Identifying sites to remove: done in 0.000134125 secs using 1393% CPU
Identifying sites to remove: done in 0.000140414 secs using 921.6% CPU
Identifying sites to remove: done in 0.000131056 secs using 336.5% CPU
Identifying sites to remove: done in 0.000153057 secs using 485.4% CPU
Identifying sites to remove: done in 0.000145182 secs using 1210% CPU
Identifying sites to remove: done in 0.0001278 secs using 644% CPU
Identifying sites to remove: done in 0.000163816 secs using 1644% CPU
Identifying sites to remove: done in 0.000126906 secs using 1315% CPU
Identifying sites to remove: done in 0.000146933 secs using 172.2% CPU
Identifying sites to remove: done in 0.000134192 secs using 1426% CPU
Identifying sites to remove: done in 0.000138842 secs using 113.1% CPU
Identifying sites to remove: done in 0.000142284 secs using 98.39% CPU
Identifying sites to remove: done in 8.20756e-05 secs using 97.47% CPU
Identifying sites to remove: done in 0.000101261 secs using 97.77% CPU
Identifying sites to remove: done in 8.34316e-05 secs using 97.09% CPU
Identifying sites to remove: done in 0.000129603 secs using 2164% CPU
Identifying sites to remove: done in 0.000134327 secs using 2242% CPU
Identifying sites to remove: done in 0.000131167 secs using 1287% CPU
Identifying sites to remove: done in 0.000669688 secs using 297.8% CPU
Identifying sites to remove: done in 0.000686035 secs using 293.1% CPU
Identifying sites to remove: done in 0.000800326 secs using 273.9% CPU
Identifying sites to remove: done in 0.000651926 secs using 99.7% CPU
Identifying sites to remove: done in 0.000683397 secs using 357.3% CPU
Identifying sites to remove: done in 0.000726722 secs using 162.1% CPU
Identifying sites to remove: done in 0.000631467 secs using 99.61% CPU
Identifying sites to remove: done in 0.000700057 secs using 198.1% CPU
Identifying sites to remove: done in 0.000744589 secs using 624.2% CPU
Identifying sites to remove: done in 0.000697702 secs using 99.61% CPU
