IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre 1kplant20_q_mf
Seed:    30580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0288705 secs using 1349% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
14740 LG+F+I+G4    10.908      GENE_4744.nex+GENE_5123.nex+GENE_5355.nex+GENE_5841.nex+GENE_5842.nex+GENE_5849.nex+GENE_5866.nex+GENE_5913.nex+GENE_5944.nex+GENE_5960.nex+GENE_6003.nex+GENE_6270.nex+GENE_6406.nex+GENE_6527.nex+GENE_6540.nex+GENE_6628.nex+GENE_6792.nex
14741 LG+F+I+G4    10.699      GENE_5318.nex+GENE_5398.nex+GENE_6557.nex+GENE_6883.nex
14742 LG+F+I+G4    10.360      GENE_5531.nex+GENE_5822.nex+GENE_5892.nex+GENE_6056.nex+GENE_6407.nex+GENE_6732.nex+GENE_7336.nex+GENE_7367.nex
14743 LG+F+I+G4    12.172      GENE_5162.nex+GENE_5428.nex+GENE_5599.nex+GENE_5936.nex+GENE_5958.nex+GENE_6376.nex+GENE_6875.nex+GENE_6909.nex
14744 LG+F+I+G4    6.991       GENE_6548.nex+GENE_6787.nex
14745 LG+F+I+G4    11.722      GENE_4471.nex+GENE_4942.nex+GENE_5620.nex+GENE_6068.nex+GENE_6303.nex+GENE_6865.nex
14746 LG+F+I+G4    12.109      GENE_5104.nex+GENE_5220.nex+GENE_5348.nex+GENE_6678.nex+GENE_6864.nex+GENE_6946.nex
14747 LG+F+I+G4    12.173      GENE_5162.nex+GENE_5296.nex+GENE_5406.nex+GENE_5428.nex+GENE_5599.nex+GENE_5936.nex+GENE_6139.nex
14748 LG+F+I+G4    11.535      GENE_5018.nex+GENE_5721.nex+GENE_6383.nex+GENE_6860.nex
14749 LG+F+I+G4    7.188       GENE_6035.nex+GENE_6498.nex+GENE_6682.nex
14750 LG+F+I+G4    10.403      GENE_5188.nex+GENE_6412.nex+GENE_7013.nex+GENE_7028.nex+GENE_7333.nex
14751 LG+F+I+G4    9.861       GENE_5916.nex+GENE_5990.nex
14752 LG+F+I+G4    9.117       GENE_5614.nex+GENE_6183.nex+GENE_6639.nex
14753 LG+F+I+G4    10.415      GENE_5357.nex+GENE_5812.nex+GENE_6389.nex+GENE_6689.nex+GENE_7602.nex
14754 LG+F+I+G4    10.573      GENE_5699.nex+GENE_5892.nex
14755 LG+F+I+G4    11.720      GENE_5620.nex+GENE_5660.nex+GENE_6068.nex+GENE_6713.nex
14756 LG+F+I+G4    11.532      GENE_4890.nex+GENE_5018.nex+GENE_5644.nex+GENE_5721.nex+GENE_5899.nex+GENE_6507.nex+GENE_6550.nex+GENE_6860.nex+GENE_6947.nex+GENE_7325.nex
14757 LG+F+I+G4    9.016       GENE_6379.nex+GENE_6448.nex+GENE_6449.nex+GENE_6746.nex+GENE_7371.nex+GENE_7628.nex
14758 LG+F+I+G4    10.356      GENE_4848.nex+GENE_5892.nex
14759 LG+F+I+G4    11.072      GENE_5273.nex+GENE_5304.nex+GENE_6041.nex+GENE_6164.nex+GENE_6320.nex+GENE_6487.nex+GENE_6570.nex+GENE_6733.nex
14760 LG+F+I+G4    9.158       GENE_5038.nex+GENE_6065.nex+GENE_7241.nex
14761 LG+F+I+G4    11.894      GENE_5104.nex+GENE_5220.nex+GENE_5348.nex+GENE_5980.nex+GENE_6299.nex+GENE_6459.nex+GENE_6679.nex+GENE_6780.nex+GENE_6864.nex+GENE_6946.nex+GENE_7194.nex
14762 LG+F+I+G4    10.276      GENE_5209.nex+GENE_6956.nex
14763 LG+F+I+G4    12.424      GENE_4793.nex+GENE_5469.nex+GENE_5536.nex+GENE_5865.nex+GENE_6226.nex+GENE_6601.nex+GENE_6961.nex
14764 LG+F+I+G4    11.269      GENE_4796.nex+GENE_5454.nex+GENE_5554.nex+GENE_5921.nex+GENE_6038.nex+GENE_6216.nex+GENE_6447.nex+GENE_6572.nex+GENE_6649.nex+GENE_6797.nex
14765 LG+F+I+G4    7.509       GENE_5863.nex+GENE_6924.nex
14766 LG+F+I+G4    9.335       GENE_6183.nex+GENE_6639.nex+GENE_7025.nex
14767 LG+F+I+G4    10.902      GENE_4744.nex+GENE_5351.nex+GENE_5355.nex+GENE_5841.nex+GENE_5849.nex+GENE_6003.nex+GENE_6110.nex+GENE_6406.nex+GENE_6540.nex+GENE_6628.nex
14768 LG+F+I+G4    9.557       GENE_6384.nex+GENE_6833.nex+GENE_7025.nex
14769 LG+F+I+G4    11.074      GENE_6041.nex+GENE_6237.nex+GENE_6320.nex+GENE_6570.nex+GENE_6733.nex
14770 LG+F+I+G4    6.970       GENE_6035.nex+GENE_6498.nex+GENE_6955.nex
14771 LG+F+I+G4    12.165      GENE_5958.nex+GENE_6376.nex+GENE_6875.nex+GENE_6909.nex+GENE_6968.nex
14772 LG+F+I+G4    9.642       GENE_4815.nex+GENE_5916.nex
14773 LG+F+I+G4    11.267      GENE_4603.nex+GENE_4796.nex+GENE_5454.nex+GENE_5554.nex+GENE_6038.nex+GENE_6216.nex+GENE_6447.nex+GENE_6572.nex+GENE_6797.nex
14774 LG+F+I+G4    11.267      GENE_4796.nex+GENE_5454.nex+GENE_5554.nex+GENE_6038.nex+GENE_6064.nex+GENE_6216.nex+GENE_6447.nex+GENE_6466.nex+GENE_6572.nex+GENE_6797.nex
14775 LG+F+I+G4    12.450      GENE_5858.nex+GENE_5942.nex+GENE_6098.nex+GENE_6393.nex+GENE_6492.nex
14776 LG+F+I+G4    12.166      GENE_5296.nex+GENE_5406.nex+GENE_6139.nex+GENE_6968.nex
14777 LG+F+I+G4    10.410      GENE_5188.nex+GENE_5357.nex+GENE_6389.nex+GENE_6689.nex+GENE_7333.nex+GENE_7602.nex
14778 LG+F+I+G4    11.941      GENE_5620.nex+GENE_6068.nex+GENE_6968.nex
14779 LG+F+I+G4    9.695       GENE_6462.nex+GENE_6863.nex
14780 LG+F+I+G4    9.271       GENE_6238.nex+GENE_6445.nex
14781 LG+F+I+G4    3.408       GENE_5578.nex+GENE_6430.nex+GENE_6481.nex+GENE_6738.nex+GENE_6886.nex
14782 LG+F+I+G4    11.379      GENE_4992.nex+GENE_5116.nex+GENE_5513.nex+GENE_5940.nex+GENE_5943.nex+GENE_6148.nex+GENE_6457.nex+GENE_6652.nex+GENE_6914.nex+GENE_7361.nex
14783 LG+F+I+G4    11.656      GENE_5280.nex+GENE_5870.nex+GENE_6387.nex+GENE_6565.nex
14784 LG+F+I+G4    8.523       GENE_6435.nex+GENE_6782.nex
14785 LG+F+I+G4    11.033      GENE_4519.nex+GENE_4950.nex+GENE_5353.nex+GENE_7021.nex
14786 LG+F+I+G4    7.285       GENE_6924.nex+GENE_7577.nex
14787 LG+F+I+G4    10.160      GENE_4806.nex+GENE_5426.nex+GENE_5502.nex+GENE_5733.nex+GENE_5919.nex+GENE_5974.nex+GENE_6366.nex+GENE_6882.nex
14788 LG+F+I+G4    9.020       GENE_5893.nex+GENE_6379.nex+GENE_6448.nex+GENE_6449.nex+GENE_6746.nex+GENE_7371.nex
14789 LG+F+I+G4    11.068      GENE_5273.nex+GENE_5304.nex+GENE_5664.nex+GENE_5968.nex+GENE_6114.nex+GENE_6164.nex+GENE_6487.nex+GENE_6531.nex+GENE_7279.nex
14790 LG+F+I+G4    10.387      GENE_4806.nex+GENE_5502.nex+GENE_5733.nex+GENE_5919.nex+GENE_5974.nex+GENE_6366.nex+GENE_6544.nex+GENE_6882.nex
14791 LG+F+I+G4    10.369      GENE_5531.nex+GENE_5753.nex+GENE_5822.nex+GENE_6056.nex+GENE_6407.nex+GENE_6732.nex+GENE_7336.nex+GENE_7367.nex
14792 LG+F+I+G4    8.751       GENE_5333.nex+GENE_6782.nex
14793 LG+F+I+G4    12.019      GENE_5328.nex+GENE_5460.nex+GENE_5941.nex+GENE_5981.nex+GENE_7174.nex
14794 LG+F+I+G4    9.383       GENE_5038.nex+GENE_5761.nex+GENE_6785.nex+GENE_7241.nex
14795 LG+F+I+G4    12.198      GENE_5034.nex+GENE_5271.nex+GENE_5469.nex+GENE_5477.nex+GENE_5489.nex+GENE_5536.nex+GENE_5933.nex+GENE_6072.nex+GENE_6483.nex+GENE_6508.nex+GENE_6876.nex+GENE_6961.nex+GENE_7237.nex
14796 LG+I+G4      12.198      GENE_5206.nex+GENE_5343.nex+GENE_5469.nex+GENE_5536.nex+GENE_6439.nex+GENE_6961.nex
14797 LG+F+I+G4    9.022       GENE_5642.nex+GENE_6034.nex+GENE_6379.nex+GENE_6448.nex+GENE_6449.nex+GENE_6746.nex+GENE_7371.nex
14798 LG+F+I+G4    9.562       GENE_6405.nex+GENE_7025.nex
14799 LG+F+I+G4    11.070      GENE_5664.nex+GENE_5968.nex+GENE_6114.nex+GENE_6237.nex+GENE_6531.nex+GENE_7279.nex
14800 LG+F+I+G4    11.495      GENE_4796.nex+GENE_5454.nex+GENE_5554.nex+GENE_5660.nex+GENE_6038.nex+GENE_6216.nex+GENE_6447.nex+GENE_6572.nex+GENE_6713.nex+GENE_6797.nex
14801 LG+F+I+G4    7.514       GENE_6924.nex+GENE_7120.nex
14802 LG+F+I+G4    10.050      GENE_6791.nex+GENE_6956.nex
14803 LG+F+I+G4    9.851       GENE_5915.nex+GENE_5990.nex
14804 LG+I+G4      9.274       GENE_6445.nex+GENE_6848.nex
14805 LG+F+I+G4    10.675      GENE_5351.nex+GENE_6110.nex+GENE_6933.nex
14806 LG+F+I+G4    10.390      GENE_4806.nex+GENE_5502.nex+GENE_5733.nex+GENE_5919.nex+GENE_5974.nex+GENE_6366.nex+GENE_6563.nex+GENE_6882.nex
14807 LG+F+I+G4    11.757      GENE_5018.nex+GENE_5562.nex+GENE_5721.nex+GENE_5744.nex+GENE_5772.nex+GENE_6265.nex+GENE_6559.nex+GENE_6620.nex+GENE_6860.nex
14808 LG+F+I+G4    8.324       GENE_6893.nex+GENE_7111.nex+GENE_7324.nex+GENE_7572.nex
14809 LG+I+G4      9.675       GENE_4691.nex+GENE_5449.nex+GENE_6048.nex+GENE_6533.nex+GENE_6954.nex+GENE_6962.nex+GENE_7363.nex
14810 LG+F+I+G4    11.263      GENE_4796.nex+GENE_5454.nex+GENE_5554.nex+GENE_6038.nex+GENE_6216.nex+GENE_6447.nex+GENE_6572.nex+GENE_6797.nex+GENE_7021.nex
14811 LG+F+I+G4    11.757      GENE_5018.nex+GENE_5721.nex+GENE_6128.nex+GENE_6860.nex
14812 LG+F+I+G4    12.017      GENE_5328.nex+GENE_5460.nex+GENE_5463.nex+GENE_5981.nex+GENE_7174.nex
14813 LG+F+I+G4    12.021      GENE_5941.nex+GENE_6451.nex
14814 LG+F+I+G4    11.886      GENE_5104.nex+GENE_5220.nex+GENE_5280.nex+GENE_5348.nex+GENE_5870.nex+GENE_6387.nex+GENE_6864.nex+GENE_6946.nex
14815 LG+F+I+G4    11.037      GENE_4519.nex+GENE_4950.nex+GENE_5353.nex+GENE_6064.nex+GENE_6466.nex
14816 LG+F+I+G4    11.038      GENE_4519.nex+GENE_4603.nex+GENE_4950.nex+GENE_5353.nex
14817 LG+F+I+G4    11.547      GENE_5802.nex+GENE_6274.nex+GENE_6383.nex+GENE_6514.nex+GENE_6631.nex+GENE_6983.nex+GENE_7128.nex+GENE_7601.nex
14818 LG+F+I+G4    10.392      GENE_4806.nex+GENE_5502.nex+GENE_5733.nex+GENE_5919.nex+GENE_5974.nex+GENE_6366.nex+GENE_6412.nex+GENE_6882.nex+GENE_7013.nex+GENE_7028.nex
14819 LG+F+I+G4    10.365      GENE_4848.nex+GENE_5753.nex
14820 LG+F+I+G4    10.284      GENE_5992.nex+GENE_6956.nex
14821 LG+I+G4      9.441       GENE_4691.nex+GENE_6954.nex+GENE_6962.nex+GENE_7024.nex+GENE_7363.nex
14822 LG+F+I+G4    11.783      GENE_5463.nex+GENE_5802.nex+GENE_6274.nex+GENE_6514.nex+GENE_6631.nex+GENE_6983.nex+GENE_7128.nex+GENE_7601.nex
14823 LG+F+I+G4    9.441       GENE_4691.nex+GENE_6954.nex+GENE_6962.nex+GENE_7296.nex+GENE_7363.nex
14824 LG+F+I+G4    9.616       GENE_5761.nex+GENE_5915.nex+GENE_6785.nex
14825 LG+F+I+G4    12.020      GENE_5463.nex+GENE_6451.nex
14826 LG+F+I+G4    11.498      GENE_4471.nex+GENE_4796.nex+GENE_4942.nex+GENE_5454.nex+GENE_5554.nex+GENE_6038.nex+GENE_6216.nex+GENE_6303.nex+GENE_6447.nex+GENE_6572.nex+GENE_6797.nex+GENE_6865.nex
14827 LG+F+I+G4    11.651      GENE_5280.nex+GENE_5870.nex+GENE_6387.nex+GENE_6989.nex
14828 LG+F+I+G4    11.304      GENE_4890.nex+GENE_5644.nex+GENE_5899.nex+GENE_6237.nex+GENE_6507.nex+GENE_6550.nex+GENE_6947.nex+GENE_7325.nex
14829 LG+F+I+G4    11.039      GENE_4519.nex+GENE_4950.nex+GENE_5353.nex+GENE_5921.nex+GENE_6649.nex
14830 LG+F+I+G4    6.977       GENE_6787.nex+GENE_6955.nex
14831 LG+F+I+G4    10.561      GENE_5111.nex+GENE_5699.nex
14832 LG+F+I+G4    9.927       GENE_5426.nex+GENE_6462.nex
14833 LG+F+I+G4    11.947      GENE_5162.nex+GENE_5428.nex+GENE_5599.nex+GENE_5620.nex+GENE_5936.nex+GENE_6068.nex
14834 LG+F+I+G4    10.800      GENE_4519.nex+GENE_4950.nex+GENE_5353.nex+GENE_5699.nex
14835 LG+F+I+G4    11.785      GENE_5802.nex+GENE_5941.nex+GENE_6274.nex+GENE_6514.nex+GENE_6631.nex+GENE_6983.nex+GENE_7128.nex+GENE_7601.nex
14836 LG+F+I+G4    11.544      GENE_4890.nex+GENE_5644.nex+GENE_5802.nex+GENE_5899.nex+GENE_6274.nex+GENE_6507.nex+GENE_6514.nex+GENE_6550.nex+GENE_6631.nex+GENE_6947.nex+GENE_6983.nex+GENE_7128.nex+GENE_7325.nex+GENE_7601.nex
14837 LG+F+I+G4    11.663      GENE_5980.nex+GENE_6299.nex+GENE_6459.nex+GENE_6565.nex+GENE_6679.nex+GENE_6780.nex+GENE_7194.nex
14838 LG+F+I+G4    11.302      GENE_4890.nex+GENE_5273.nex+GENE_5304.nex+GENE_5644.nex+GENE_5899.nex+GENE_6164.nex+GENE_6487.nex+GENE_6507.nex+GENE_6550.nex+GENE_6947.nex+GENE_7325.nex
14839 LG+F+I+G4    7.920       GENE_6221.nex+GENE_6401.nex+GENE_6958.nex+GENE_6969.nex+GENE_7273.nex+GENE_7313.nex
14840 LG+F+I+G4    11.307      GENE_6237.nex+GENE_6383.nex
14841 LG+F+I+G4    10.681      GENE_5123.nex+GENE_5842.nex+GENE_5866.nex+GENE_5913.nex+GENE_5944.nex+GENE_5960.nex+GENE_6270.nex+GENE_6527.nex+GENE_6792.nex+GENE_6933.nex
14842 LG+F+I+G4    12.027      GENE_4724.nex+GENE_5815.nex+GENE_5941.nex+GENE_5977.nex+GENE_6004.nex+GENE_6130.nex+GENE_6318.nex+GENE_6363.nex+GENE_6404.nex+GENE_6552.nex+GENE_6667.nex+GENE_6825.nex+GENE_6995.nex+GENE_7029.nex
14843 LG+F+I+G4    10.682      GENE_5318.nex+GENE_5398.nex+GENE_6883.nex+GENE_6933.nex
14844 LG+F+I+G4    7.676       GENE_6221.nex+GENE_6975.nex+GENE_7273.nex
14845 LG+F+I+G4    9.877       GENE_5916.nex+GENE_6870.nex
14846 LG+F+I+G4    10.378      GENE_5531.nex+GENE_5822.nex+GENE_6056.nex+GENE_6407.nex+GENE_6544.nex+GENE_6732.nex+GENE_7336.nex+GENE_7367.nex
14847 LG+F+I+G4    9.261       GENE_5642.nex+GENE_6034.nex+GENE_6238.nex
14848 LG+F+I+G4    10.123      GENE_4848.nex+GENE_6870.nex
14849 LG+F+I+G4    12.190      GENE_5162.nex+GENE_5428.nex+GENE_5469.nex+GENE_5536.nex+GENE_5599.nex+GENE_5936.nex+GENE_6961.nex
14850 LG+F+I+G4    11.305      GENE_5273.nex+GENE_5304.nex+GENE_6164.nex+GENE_6383.nex+GENE_6487.nex
14851 LG+F+I+G4    12.025      GENE_4724.nex+GENE_5463.nex+GENE_5815.nex+GENE_5977.nex+GENE_6004.nex+GENE_6130.nex+GENE_6318.nex+GENE_6363.nex+GENE_6404.nex+GENE_6552.nex+GENE_6667.nex+GENE_6825.nex+GENE_6995.nex+GENE_7029.nex
14852 LG+F+I+G4    10.398      GENE_4806.nex+GENE_5357.nex+GENE_5502.nex+GENE_5733.nex+GENE_5919.nex+GENE_5974.nex+GENE_6366.nex+GENE_6389.nex+GENE_6689.nex+GENE_6882.nex+GENE_7602.nex
14853 LG+F+I+G4    12.438      GENE_5469.nex+GENE_5536.nex+GENE_5942.nex+GENE_6098.nex+GENE_6393.nex+GENE_6492.nex+GENE_6961.nex
14854 LG+I+G4      9.683       GENE_4691.nex+GENE_6462.nex+GENE_6954.nex+GENE_6962.nex+GENE_7363.nex
14855 LG+F+I+G4    11.391      GENE_5940.nex+GENE_6652.nex+GENE_6859.nex
14856 LG+F+I+G4    11.391      GENE_5940.nex+GENE_6652.nex+GENE_6992.nex
14857 LG+F+I+G4    9.515       GENE_5404.nex+GENE_5670.nex+GENE_5894.nex+GENE_6420.nex+GENE_6848.nex
14858 LG+F+I+G4    10.172      GENE_5188.nex+GENE_5426.nex+GENE_7333.nex
14859 LG+F+I+G4    9.259       GENE_5893.nex+GENE_6238.nex
14860 LG+F+I+G4    10.380      GENE_5531.nex+GENE_5822.nex+GENE_6056.nex+GENE_6407.nex+GENE_6563.nex+GENE_6732.nex+GENE_7336.nex+GENE_7367.nex
14861 LG+F+I+G4    10.434      GENE_5812.nex+GENE_6933.nex
14862 LG+F+I+G4    6.457       GENE_7249.nex+GENE_7631.nex
14863 LG+F+I+G4    7.272       GENE_5596.nex+GENE_6924.nex
14864 LG+F+I+G4    9.032       GENE_6379.nex+GENE_6445.nex+GENE_6448.nex+GENE_6449.nex+GENE_6746.nex+GENE_7371.nex
14865 LG+F+I+G4    12.031      GENE_5941.nex+GENE_6227.nex+GENE_6432.nex+GENE_6494.nex+GENE_6506.nex
14866 LG+F+I+G4    11.658      GENE_5980.nex+GENE_6299.nex+GENE_6459.nex+GENE_6679.nex+GENE_6780.nex+GENE_6989.nex+GENE_7194.nex
14867 LG+I+G4      9.264       GENE_5642.nex+GENE_6034.nex+GENE_6848.nex
14868 LG+F+I+G4    11.140      GENE_4744.nex+GENE_5355.nex+GENE_5841.nex+GENE_5849.nex+GENE_5940.nex+GENE_6003.nex+GENE_6406.nex+GENE_6540.nex+GENE_6628.nex+GENE_6652.nex
14869 LG+F+I+G4    11.642      GENE_5280.nex+GENE_5870.nex+GENE_6387.nex+GENE_6992.nex
14870 LG+F+I+G4    11.642      GENE_5280.nex+GENE_5870.nex+GENE_6387.nex+GENE_6859.nex
14871 LG+F+I+G4    10.374      GENE_4848.nex+GENE_6544.nex
14872 LG+F+I+G4    10.382      GENE_5531.nex+GENE_5822.nex+GENE_6056.nex+GENE_6407.nex+GENE_6412.nex+GENE_6732.nex+GENE_7013.nex+GENE_7028.nex+GENE_7336.nex+GENE_7367.nex
14873 LG+F+I+G4    12.210      GENE_5034.nex+GENE_5271.nex+GENE_5477.nex+GENE_5489.nex+GENE_5858.nex+GENE_5933.nex+GENE_6072.nex+GENE_6483.nex+GENE_6508.nex+GENE_6876.nex+GENE_7237.nex
14874 LG+F+I+G4    12.210      GENE_5206.nex+GENE_5343.nex+GENE_5858.nex+GENE_6439.nex
14875 LG+F+I+G4    10.127      GENE_5531.nex+GENE_5822.nex+GENE_6056.nex+GENE_6407.nex+GENE_6732.nex+GENE_6870.nex+GENE_7336.nex+GENE_7367.nex
14876 LG+F+I+G4    11.955      GENE_5206.nex+GENE_5343.nex+GENE_5620.nex+GENE_6068.nex+GENE_6439.nex
14877 LG+F+I+G4    11.955      GENE_5034.nex+GENE_5271.nex+GENE_5477.nex+GENE_5489.nex+GENE_5620.nex+GENE_5933.nex+GENE_6068.nex+GENE_6072.nex+GENE_6483.nex+GENE_6508.nex+GENE_6876.nex+GENE_7237.nex
14878 LG+F+I+G4    9.919       GENE_5426.nex+GENE_5449.nex+GENE_6048.nex+GENE_6533.nex
14879 LG+F+I+G4    10.294      GENE_6956.nex+GENE_7331.nex
14880 LG+F+I+G4    12.029      GENE_5463.nex+GENE_6227.nex+GENE_6432.nex+GENE_6494.nex+GENE_6506.nex
14881 LG+F+I+G4    6.569       GENE_6119.nex+GENE_6680.nex
14882 LG+F+I+G4    10.994      GENE_5090.nex+GENE_5347.nex+GENE_5594.nex+GENE_5853.nex
14883 LG+F+I+G4    9.512       GENE_5404.nex+GENE_5670.nex+GENE_5894.nex+GENE_6238.nex+GENE_6420.nex
14884 LG+F+I+G4    9.626       GENE_5761.nex+GENE_5916.nex+GENE_6785.nex
14885 LG+F+I+G4    12.407      GENE_4793.nex+GENE_5296.nex+GENE_5406.nex+GENE_5865.nex+GENE_6139.nex+GENE_6226.nex+GENE_6601.nex
14886 LG+F+I+G4    9.262       GENE_5893.nex+GENE_6848.nex
14887 LG+F+I+G4    11.745      GENE_4471.nex+GENE_4942.nex+GENE_5562.nex+GENE_5744.nex+GENE_5772.nex+GENE_6265.nex+GENE_6303.nex+GENE_6559.nex+GENE_6620.nex+GENE_6865.nex
14888 LG+F+I+G4    9.139       GENE_5038.nex+GENE_5614.nex+GENE_7241.nex
14889 LG+F+I+G4    11.745      GENE_4471.nex+GENE_4942.nex+GENE_6128.nex+GENE_6303.nex+GENE_6865.nex
14890 LG+F+I+G4    11.251      GENE_4796.nex+GENE_5090.nex+GENE_5454.nex+GENE_5554.nex+GENE_6038.nex+GENE_6216.nex+GENE_6447.nex+GENE_6572.nex+GENE_6797.nex
14891 LG+F+I+G4    9.806       GENE_6405.nex+GENE_6791.nex
14892 LG+F+I+G4    12.406      GENE_4793.nex+GENE_5865.nex+GENE_5958.nex+GENE_6226.nex+GENE_6376.nex+GENE_6601.nex+GENE_6875.nex+GENE_6909.nex
14893 LG+F+I+G4    10.376      GENE_4848.nex+GENE_6563.nex
14894 LG+F+I+G4    10.551      GENE_5699.nex+GENE_7331.nex
14895 LG+F+I+G4    8.995       GENE_5333.nex+GENE_7628.nex
14896 LG+F+I+G4    7.424       GENE_6682.nex+GENE_6975.nex
14897 LG+F+I+G4    9.452       GENE_6863.nex+GENE_7024.nex
14898 LG+F+I+G4    9.254       GENE_6238.nex+GENE_7628.nex
14899 LG+F+I+G4    9.452       GENE_6863.nex+GENE_7296.nex
14900 LG+F+I+G4    11.771      GENE_5018.nex+GENE_5463.nex+GENE_5721.nex+GENE_6860.nex
14901 LG+F+I+G4    12.004      GENE_5328.nex+GENE_5460.nex+GENE_5981.nex+GENE_6128.nex+GENE_7174.nex
14902 LG+I+G4      12.183      GENE_5469.nex+GENE_5536.nex+GENE_6961.nex+GENE_6968.nex
14903 LG+F+I+G4    12.003      GENE_5328.nex+GENE_5460.nex+GENE_5562.nex+GENE_5744.nex+GENE_5772.nex+GENE_5981.nex+GENE_6265.nex+GENE_6559.nex+GENE_6620.nex+GENE_7174.nex
14904 LG+F+I+G4    11.510      GENE_4796.nex+GENE_5018.nex+GENE_5454.nex+GENE_5554.nex+GENE_5721.nex+GENE_6038.nex+GENE_6216.nex+GENE_6447.nex+GENE_6572.nex+GENE_6797.nex+GENE_6860.nex
14905 LG+F+I+G4    12.035      GENE_5941.nex+GENE_6378.nex+GENE_6660.nex+GENE_7141.nex
14906 LG+F+I+G4    11.051      GENE_4519.nex+GENE_4950.nex+GENE_5273.nex+GENE_5304.nex+GENE_5353.nex+GENE_6164.nex+GENE_6487.nex
14907 LG+F+I+G4    7.016       GENE_5596.nex+GENE_6548.nex
14908 LG+F+I+G4    10.177      GENE_5426.nex+GENE_5812.nex
14909 LG+F+I+G4    9.660       GENE_4815.nex+GENE_5449.nex+GENE_6048.nex+GENE_6533.nex
14910 LG+F+I+G4    11.742      GENE_5562.nex+GENE_5660.nex+GENE_5744.nex+GENE_5772.nex+GENE_6265.nex+GENE_6559.nex+GENE_6620.nex+GENE_6713.nex
14911 LG+F+I+G4    11.742      GENE_5660.nex+GENE_6128.nex+GENE_6713.nex
14912 LG+F+I+G4    9.398       GENE_4815.nex+GENE_5038.nex+GENE_7241.nex
14913 LG+F+I+G4    10.378      GENE_4848.nex+GENE_6412.nex+GENE_7013.nex+GENE_7028.nex
14914 LG+F+I+G4    10.428      GENE_5188.nex+GENE_6933.nex+GENE_7333.nex
14915 LG+F+I+G4    11.773      GENE_5018.nex+GENE_5721.nex+GENE_5941.nex+GENE_6860.nex
14916 LG+F+I+G4    12.006      GENE_6128.nex+GENE_6451.nex
14917 LG+F+I+G4    8.878       GENE_5614.nex+GENE_7583.nex
14918 LG+F+I+G4    12.005      GENE_5562.nex+GENE_5744.nex+GENE_5772.nex+GENE_6265.nex+GENE_6451.nex+GENE_6559.nex+GENE_6620.nex
