IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_p_mf
Seed:    510055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00026267 secs using 85.28% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7244 LG+F+I+G4    1279007.488 0.823       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7245 LG+F+I+G4    1279000.807 1.325       GENE_cluster4490_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7246 LG+F+I+G4    1278998.625 0.877       GENE_cluster4271_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5269_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7247 LG+I+G4      1278993.416 0.648       GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7248 LG+I+G4      1278981.593 0.972       GENE_cluster5702_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7249 LG+F+I+G4    1278984.584 0.385       GENE_cluster3797_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7250 LG+F+I+G4    1279026.606 0.946       GENE_cluster4271_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7251 LG+I+G4      1278987.760 1.009       GENE_cluster1721_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7252 LG+I+G4      1278975.867 1.133       GENE_cluster4208_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7253 LG+F+I+G4    1278992.739 0.790       GENE_cluster6166_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7254 LG+F+I+G4    1279019.224 0.838       GENE_cluster3941_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7255 LG+F+I+G4    1279032.675 0.874       GENE_cluster4271_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7256 LG+F+I+G4    1278991.435 1.078       GENE_cluster4991_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster5860_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7257 LG+F+I+G4    1278989.814 0.927       GENE_cluster4168_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7258 LG+I+G4      1278977.555 0.468       GENE_cluster3928_1rr_1.nex+GENE_cluster5743_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7259 LG+I+G4      1279054.986 0.449       GENE_cluster4312_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7260 LG+I+G4      1278985.993 0.801       GENE_cluster1721_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7261 LG+F+I+G4    1278991.855 1.197       GENE_cluster4713_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7262 LG+F+I+G4    1278991.701 0.776       GENE_cluster349_2rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7263 LG+F+I+G4    1279034.788 0.723       GENE_cluster5085_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7264 LG+F+I+G4    1278977.269 1.326       GENE_cluster4490_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7265 LG+F+I+G4    1278968.558 0.743       GENE_cluster6297_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7266 LG+F+I+G4    1278989.533 1.032       GENE_cluster5193_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:5m:52s (0h:4m:7s left)
7267 LG+F+I+G4    1278990.664 0.826       GENE_cluster2068_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7268 LG+F+I+G4    1279036.412 0.713       GENE_cluster3738_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:5m:52s (0h:4m:7s left)
7269 LG+F+I+G4    1278984.677 0.854       GENE_cluster3635_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7270 LG+F+I+G4    1278964.846 0.923       GENE_cluster4618_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:52s (0h:4m:7s left)
7271 LG+F+I+G4    1278988.550 0.947       GENE_cluster1603_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7272 LG+F+I+G4    1278998.988 0.948       GENE_cluster3363_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7273 LG+F+I+G4    1279002.892 0.752       GENE_cluster4648_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7274 LG+F+I+G4    1278974.320 0.929       GENE_cluster3567_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7275 LG+I+G4      1279000.136 0.746       GENE_cluster5239_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7276 LG+F+I+G4    1278988.826 0.847       GENE_cluster4543_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7277 LG+F+I+G4    1278982.210 0.804       GENE_cluster5869_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7278 LG+F+I+G4    1279019.866 0.857       GENE_cluster4594_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5085_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7279 LG+I+G4      1278980.113 0.556       GENE_cluster4411_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster6447_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7280 LG+F+I+G4    1278966.067 0.432       GENE_cluster4570_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7281 LG+F+I+G4    1278983.418 1.331       GENE_cluster4490_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7282 LG+I+G4      1278987.993 0.952       GENE_cluster4713_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7283 LG+F+I+G4    1279006.328 0.790       GENE_cluster4933_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5898_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7284 LG+I+G4      1279038.627 1.194       GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7285 LG+F+I+G4    1279038.649 0.838       GENE_cluster2068_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:5m:52s (0h:4m:6s left)
7286 LG+I+G4      1279001.355 1.049       GENE_cluster5193_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:5m:52s (0h:4m:5s left)
7287 LG+F+I+G4    1278973.433 0.982       GENE_cluster4142_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:52s (0h:4m:5s left)
7288 LG+I+G4      1278985.203 0.588       GENE_cluster3934_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7289 LG+F+I+G4    1279100.451 0.756       GENE_cluster51_3rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5898_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7290 LG+F+I+G4    1278991.013 0.984       GENE_cluster4437_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7291 LG+F+I+G4    1278986.696 0.809       GENE_cluster5350_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7292 LG+F+I+G4    1278981.721 1.050       GENE_cluster3908_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7293 LG+F+I+G4    1278983.344 1.280       GENE_cluster4268_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster5050_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7294 LG+I+G4      1279012.723 1.153       GENE_cluster2426_2rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7295 LG+F+I+G4    1279047.533 0.736       GENE_cluster3127_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7296 LG+I+G4      1278989.148 0.784       GENE_cluster3127_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7297 LG+I+G4      1278996.330 1.170       GENE_cluster3907_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7298 LG+F+I+G4    1279009.659 0.870       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4356_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7299 LG+F+I+G4    1278989.436 1.493       GENE_cluster3309_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7300 LG+F+I+G4    1278978.281 0.938       GENE_cluster5250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7301 LG+F+I+G4    1278985.872 1.395       GENE_cluster4268_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:5m:53s (0h:4m:5s left)
7302 LG+F+I+G4    1278963.791 0.795       GENE_cluster4602_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7303 LG+F+I+G4    1278983.683 1.380       GENE_cluster5370_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7304 LG+F+I+G4    1279049.932 0.757       GENE_cluster4602_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7305 LG+F+I+G4    1278993.846 1.118       GENE_cluster2426_2rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7306 LG+F+I+G4    1279023.208 1.150       GENE_cluster4991_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5734_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7307 LG+I+G4      1279016.021 0.980       GENE_cluster4833_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7308 LG+F+I+G4    1279008.427 0.983       GENE_cluster4991_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5734_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7309 LG+F+I+G4    1278979.985 1.342       GENE_cluster4490_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7310 LG+F+I+G4    1278983.735 0.906       GENE_cluster4700_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7311 LG+F+I+G4    1278995.793 0.759       GENE_cluster4543_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7312 LG+I+G4      1278988.636 0.422       GENE_cluster4241_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:5m:53s (0h:4m:4s left)
7313 LG+I+G4      1279002.955 1.224       GENE_cluster3932_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7314 LG+F+I+G4    1279032.456 0.860       GENE_cluster2068_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7315 LG+I+G4      1278975.407 0.938       GENE_cluster1794_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7316 LG+F+I+G4    1278982.785 1.022       GENE_cluster4618_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:5m:53s (0h:4m:4s left)
7317 LG+F+I+G4    1279009.058 1.305       GENE_cluster4335_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6248_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7318 LG+I+G4      1278982.622 0.943       GENE_cluster2061_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7319 LG+I+G4      1279009.701 0.859       GENE_cluster4648_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5699_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7320 LG+F+I+G4    1279021.463 0.931       GENE_cluster4250_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:5m:53s (0h:4m:3s left)
7321 LG+F+I+G4    1278991.774 1.041       GENE_cluster3567_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5860_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7322 LG+I+G4      1278988.104 0.741       GENE_cluster5019_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7323 LG+F+I+G4    1278977.582 0.944       GENE_cluster5250_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7324 LG+I+G4      1279014.998 0.703       GENE_cluster349_2rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7325 LG+I+G4      1279001.310 0.932       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7326 LG+I+G4      1279010.988 0.672       GENE_cluster3934_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7327 LG+F+I+G4    1279005.577 0.686       GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7328 LG+I+G4      1278984.772 0.937       GENE_cluster5569_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:53s (0h:4m:3s left)
7329 LG+I+G4      1279001.705 0.949       GENE_cluster5268_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:5m:54s (0h:4m:3s left)
7330 LG+F+I+G4    1278969.470 0.929       GENE_cluster4356_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:5m:54s (0h:4m:3s left)
7331 LG+F+I+G4    1279018.450 1.068       GENE_cluster5516_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:5m:54s (0h:4m:3s left)
7332 LG+F+I+G4    1278983.773 0.912       GENE_cluster3755_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7333 LG+I+G4      1278980.558 0.618       GENE_cluster1668_1rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7334 LG+I+G4      1278991.117 0.471       GENE_cluster1132_2rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7335 LG+I+G4      1278975.846 0.926       GENE_cluster1794_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7336 LG+F+I+G4    1279008.766 1.292       GENE_cluster4364_1rr_1.nex+GENE_cluster6248_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7337 LG+F+I+G4    1279010.104 0.849       GENE_cluster3635_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5269_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7338 LG+F+I+G4    1278991.227 1.157       GENE_cluster4269_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7339 LG+I+G4      1278981.841 0.677       GENE_cluster5019_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7340 LG+F+I+G4    1279011.843 0.857       GENE_cluster4700_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7341 LG+I+G4      1278989.211 1.040       GENE_cluster4700_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7342 LG+I+G4      1278992.724 0.727       GENE_cluster5019_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7343 LG+F+I+G4    1278984.538 1.322       GENE_cluster4268_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7344 LG+F+I+G4    1279028.834 0.955       GENE_cluster4718_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7345 LG+F+I+G4    1279005.302 0.878       GENE_cluster3941_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7346 LG+F+I+G4    1279029.015 0.949       GENE_cluster4250_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7347 LG+F+I+G4    1279015.657 1.128       GENE_cluster4138_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:5m:54s (0h:4m:2s left)
7348 LG+I+G4      1279016.546 1.060       GENE_cluster5530_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7349 LG+I+G4      1279000.450 0.993       GENE_cluster5268_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7350 LG+I+G4      1278991.451 0.370       GENE_cluster4241_1rr_1.nex+GENE_cluster716_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:5m:54s (0h:4m:1s left)
7351 LG+F+I+G4    1279035.529 0.740       GENE_cluster51_3rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7352 LG+F+I+G4    1279000.899 0.791       GENE_cluster5552_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7353 LG+F+I+G4    1279050.980 1.292       GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6248_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7354 LG+I+G4      1278997.800 1.417       GENE_cluster1979_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster4943_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7355 LG+I+G4      1278987.466 0.398       GENE_cluster3482_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4414_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7356 LG+F+I+G4    1278987.300 1.269       GENE_cluster4733_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5435_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7357 LG+I+G4      1279003.530 0.788       GENE_cluster349_2rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5020_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7358 LG+F+I+G4    1278991.310 0.805       GENE_cluster4648_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7359 LG+I+G4      1278983.124 0.998       GENE_cluster5509_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7360 LG+I+G4      1278978.764 1.040       GENE_cluster2061_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7361 LG+I+G4      1279044.707 0.901       GENE_cluster4718_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:54s (0h:4m:1s left)
7362 LG+F+I+G4    1279024.144 1.326       GENE_cluster4733_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5435_1rr_1.nex	0h:5m:54s (0h:4m:0s left)
7363 LG+I+G4      1279040.413 1.160       GENE_cluster4269_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:5m:54s (0h:4m:0s left)
