IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_Q_mf
Seed:    509719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000231594 secs using 81.61% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8235 LG+F+I+G4    1277860.066 1.035       GENE_cluster1603_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5702_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8236 LG+F+I+G4    1277878.501 0.831       GENE_cluster2113_2rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8237 LG+F+I+G4    1277881.330 0.704       GENE_cluster2113_2rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8238 LG+F+I+G4    1277853.359 0.904       GENE_cluster4622_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8239 LG+F+I+G4    1277853.661 0.979       GENE_cluster1453_2rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8240 LG+F+I+G4    1277887.218 1.022       GENE_cluster4268_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8241 LG+F+I+G4    1277846.115 1.319       GENE_cluster3749_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8242 LG+F+I+G4    1277886.400 1.028       GENE_cluster4437_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6348_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8243 LG+F+I+G4    1277901.947 0.457       GENE_cluster1438_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8244 LG+I+G4      1277879.625 0.662       GENE_cluster1181_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8245 LG+I+G4      1277835.226 0.714       GENE_cluster1248_2rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8246 LG+F+I+G4    1277861.596 0.725       GENE_cluster4648_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8247 LG+F+I+G4    1277858.243 0.952       GENE_cluster2066_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8248 LG+F+I+G4    1277839.337 1.026       GENE_cluster1539_2rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8249 LG+F+I+G4    1277843.486 0.716       GENE_cluster1248_2rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8250 LG+F+I+G4    1277866.664 0.969       GENE_cluster3448_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8251 LG+F+I+G4    1277869.402 0.996       GENE_cluster4833_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8252 LG+I+G4      1277849.063 0.702       GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8253 LG+F+I+G4    1277916.674 1.031       GENE_cluster3301_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8254 LG+F+I+G4    1277874.079 0.830       GENE_cluster1721_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8255 LG+F+I+G4    1277920.188 1.029       GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8256 LG+F+I+G4    1277874.287 1.049       GENE_cluster1539_2rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:4m:31s (0h:2m:15s left)
8257 LG+F+I+G4    1277853.476 0.674       GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5808_1rr_1.nex	0h:4m:32s (0h:2m:15s left)
8258 LG+I+G4      1277869.615 1.090       GENE_cluster2426_2rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:4m:32s (0h:2m:15s left)
8259 LG+I+G4      1277845.942 0.834       GENE_cluster1248_2rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:4m:32s (0h:2m:15s left)
8260 LG+F+I+G4    1277886.561 0.956       GENE_cluster3941_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:4m:32s (0h:2m:15s left)
8261 LG+F+I+G4    1277869.391 0.853       GENE_cluster1721_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:4m:32s (0h:2m:15s left)
8262 LG+I+G4      1277843.466 1.017       GENE_cluster1603_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:4m:32s (0h:2m:15s left)
8263 LG+F+I+G4    1277853.087 1.025       GENE_cluster1539_2rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:4m:32s (0h:2m:15s left)
8264 LG+F+I+G4    1277884.653 0.994       GENE_cluster4142_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:4m:32s (0h:2m:15s left)
8265 LG+F+I+G4    1277890.746 0.968       GENE_cluster3567_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:4m:32s (0h:2m:15s left)
8266 LG+I+G4      1277845.952 0.617       GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8267 LG+F+I+G4    1277869.388 0.661       GENE_cluster1629_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8268 LG+F+I+G4    1277925.017 0.628       GENE_cluster1224_3rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8269 LG+F+I+G4    1277850.134 1.141       GENE_cluster2216_1rr_2.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8270 LG+F+I+G4    1277870.497 0.933       GENE_cluster4821_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8271 LG+F+I+G4    1277905.235 1.144       GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8272 LG+F+I+G4    1277850.363 1.163       GENE_cluster3908_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8273 LG+F+I+G4    1277888.246 0.877       GENE_cluster2035_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8274 LG+F+I+G4    1277887.641 0.638       GENE_cluster1523_2rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6573_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8275 LG+I+G4      1277853.057 0.671       GENE_cluster1668_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5209_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8276 LG+I+G4      1277880.337 0.725       GENE_cluster4345_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8277 LG+F+I+G4    1277871.429 0.929       GENE_cluster4821_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8278 LG+I+G4      1277854.244 0.950       GENE_cluster1309_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8279 LG+F+I+G4    1277931.191 0.840       GENE_cluster1721_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8280 LG+F+I+G4    1277931.741 0.893       GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8281 LG+F+I+G4    1277853.473 1.003       GENE_cluster1247_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5269_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8282 LG+F+I+G4    1277879.454 0.683       GENE_cluster4648_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5808_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8283 LG+F+I+G4    1277860.772 0.838       GENE_cluster2035_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8284 LG+F+I+G4    1277917.248 0.860       GENE_cluster2035_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8285 LG+F+I+G4    1277850.152 0.830       GENE_cluster1794_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8286 LG+F+I+G4    1277859.173 0.880       GENE_cluster3567_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8287 LG+F+I+G4    1277855.760 0.982       GENE_cluster4437_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8288 LG+I+G4      1277872.914 1.182       GENE_cluster1453_2rr_1.nex+GENE_cluster1810_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8289 LG+F+I+G4    1277863.804 0.850       GENE_cluster3894_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8290 LG+I+G4      1277880.592 0.634       GENE_cluster4648_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8291 LG+F+I+G4    1277870.304 1.013       GENE_cluster3932_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6297_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8292 LG+F+I+G4    1277840.187 1.043       GENE_cluster1453_2rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:4m:32s (0h:2m:14s left)
8293 LG+F+I+G4    1277886.768 0.771       GENE_cluster3738_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:4m:32s (0h:2m:13s left)
8294 LG+F+I+G4    1277855.426 0.733       GENE_cluster1794_2rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:4m:32s (0h:2m:13s left)
8295 LG+F+I+G4    1277874.057 1.253       GENE_cluster4114_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:4m:32s (0h:2m:13s left)
8296 LG+F+I+G4    1277860.104 0.826       GENE_cluster3894_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:4m:32s (0h:2m:13s left)
8297 LG+F+I+G4    1277877.750 1.183       GENE_cluster2216_1rr_2.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:4m:32s (0h:2m:13s left)
8298 LG+I+G4      1277867.291 0.730       GENE_cluster1668_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5209_1rr_1.nex	0h:4m:32s (0h:2m:13s left)
8299 LG+F+I+G4    1277847.466 0.446       GENE_cluster1438_1rr_1.nex+GENE_cluster1523_2rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4706_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8300 LG+F+I+G4    1277828.116 1.065       GENE_cluster3908_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8301 LG+F+I+G4    1277864.787 1.116       GENE_cluster2426_2rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8302 LG+F+I+G4    1277866.618 0.811       GENE_cluster3635_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8303 LG+F+I+G4    1277884.009 0.869       GENE_cluster2035_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8304 LG+I+G4      1277877.793 0.940       GENE_cluster1721_1rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8305 LG+I+G4      1277886.511 0.466       GENE_cluster1523_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8306 LG+F+I+G4    1277876.935 1.173       GENE_cluster2066_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8307 LG+I+G4      1277893.930 1.125       GENE_cluster4791_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8308 LG+F+I+G4    1277861.611 1.203       GENE_cluster1810_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8309 LG+I+G4      1277890.706 0.846       GENE_cluster3529_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8310 LG+I+G4      1277927.212 1.107       GENE_cluster3448_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8311 LG+F+I+G4    1277880.470 1.063       GENE_cluster3908_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8312 LG+F+I+G4    1277851.195 0.953       GENE_cluster1539_2rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:4m:33s (0h:2m:13s left)
8313 LG+I+G4      1277858.687 1.019       GENE_cluster1247_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8314 LG+F+I+G4    1277858.661 1.016       GENE_cluster1539_2rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster6234_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8315 LG+F+I+G4    1277887.403 0.799       GENE_cluster1721_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8316 LG+F+I+G4    1277830.898 0.823       GENE_cluster1721_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8317 LG+F+I+G4    1277872.190 0.584       GENE_cluster281_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
8318 LG+F+I+G4    1277847.193 1.585       GENE_cluster1979_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster5038_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5951_1rr_1.nex	0h:4m:33s (0h:2m:13s left)
