IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre avian5_q_mf
Seed:    152497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00015771 secs using 93.21% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
20319 LG+F+I+G4    1823566.458 0.475       GALGAL_R07333.nex+GALGAL_R08505.nex+GALGAL_R14451.nex+GALGAL_R16380.nex+GALGAL_R16658.nex	0h:11m:44s (0h:0m:0s left)
20320 LG+F+I+G4    1823728.348 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R12113.nex	0h:11m:44s (0h:0m:0s left)
20321 LG+I+G4      1823626.580 0.475       GALGAL_R02252.nex+GALGAL_R10354.nex+GALGAL_R17265.nex	0h:11m:44s (0h:0m:0s left)
20322 LG+F+I+G4    1823627.032 0.475       GALGAL_R03026.nex+GALGAL_R06832.nex+GALGAL_R09123.nex+GALGAL_R16970.nex	0h:11m:44s (0h:0m:0s left)
20323 LG+F+I+G4    1823917.891 0.475       GALGAL_R02082.nex+GALGAL_R10367.nex+GALGAL_R14184.nex+GALGAL_R15308.nex	0h:11m:44s (0h:0m:0s left)
20324 LG+F+I+G4    1823729.324 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R10470.nex+GALGAL_R16092.nex	0h:11m:44s (0h:0m:0s left)
20325 LG+F+I+G4    1823905.541 0.475       GALGAL_R02526.nex+GALGAL_R03698.nex+GALGAL_R04371.nex+GALGAL_R06394.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R12404.nex	0h:11m:44s (0h:0m:0s left)
20326 LG+F+I+G4    1823648.917 0.475       GALGAL_R03026.nex+GALGAL_R03688.nex+GALGAL_R06656.nex+GALGAL_R06832.nex+GALGAL_R12208.nex+GALGAL_R13281.nex	0h:11m:44s (0h:0m:0s left)
20327 LG+F+I+G4    1823609.979 0.475       GALGAL_R01564.nex+GALGAL_R11375.nex	0h:11m:44s (0h:0m:0s left)
20328 LG+F+I+G4    1823561.026 0.475       GALGAL_R08505.nex+GALGAL_R10354.nex+GALGAL_R14451.nex+GALGAL_R16658.nex+GALGAL_R17265.nex	0h:11m:44s (0h:0m:0s left)
20329 LG+F+I+G4    1823797.071 0.475       GALGAL_R08505.nex+GALGAL_R14451.nex+GALGAL_R14953.nex+GALGAL_R16658.nex	0h:11m:44s (0h:0m:0s left)
20330 LG+F+I+G4    1823738.147 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R05533.nex+GALGAL_R14367.nex	0h:11m:44s (0h:0m:0s left)
20331 LG+F+I+G4    1823647.627 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R10715.nex+GALGAL_R11521.nex+GALGAL_R14367.nex	0h:11m:44s (0h:0m:0s left)
20332 LG+F+I+G4    1823752.535 0.475       GALGAL_R07333.nex+GALGAL_R14612.nex+GALGAL_R16380.nex	0h:11m:44s (0h:0m:0s left)
20333 LG+F+I+G4    1823618.713 0.475       GALGAL_R08312.nex+GALGAL_R09351.nex+GALGAL_R11358.nex+GALGAL_R12254.nex+GALGAL_R14339.nex	0h:11m:44s (0h:0m:0s left)
20334 LG+F+I+G4    1824203.743 0.475       GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R14374.nex+GALGAL_R14501.nex+GALGAL_R14688.nex+GALGAL_R17176.nex	0h:11m:44s (0h:0m:0s left)
20335 LG+F+I+G4    1823598.930 0.475       GALGAL_R02267.nex+GALGAL_R04096.nex+GALGAL_R13145.nex+GALGAL_R15774.nex	0h:11m:44s (0h:0m:0s left)
20336 LG+F+I+G4    1823646.659 0.475       GALGAL_R02293.nex+GALGAL_R16109.nex	0h:11m:44s (0h:0m:0s left)
20337 LG+F+I+G4    1823583.756 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R06724.nex	0h:11m:44s (0h:0m:0s left)
20338 LG+F+I+G4    1823723.687 0.475       GALGAL_R02252.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R12938.nex	0h:11m:44s (0h:0m:0s left)
20339 LG+F+I+G4    1823580.333 0.475       GALGAL_R02267.nex+GALGAL_R04354.nex+GALGAL_R15249.nex	0h:11m:44s (0h:0m:0s left)
20340 LG+F+I+G4    1823559.187 0.475       GALGAL_R02267.nex+GALGAL_R09698.nex+GALGAL_R17486.nex	0h:11m:44s (0h:0m:0s left)
20341 LG+F+I+G4    1823667.285 0.475       GALGAL_R01545.nex+GALGAL_R04270.nex+GALGAL_R09443.nex	0h:11m:44s (0h:0m:0s left)
20342 LG+F+I+G4    1823835.275 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R12113.nex	0h:11m:44s (0h:0m:0s left)
20343 LG+F+I+G4    1823620.046 0.475       GALGAL_R01971.nex+GALGAL_R03697.nex+GALGAL_R07551.nex+GALGAL_R12323.nex+GALGAL_R16394.nex	0h:11m:44s (0h:0m:0s left)
20344 LG+F+I+G4    1824000.658 0.475       GALGAL_R08505.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R12938.nex+GALGAL_R14451.nex+GALGAL_R16658.nex	0h:11m:44s (0h:0m:0s left)
20345 LG+F+I+G4    1823714.655 0.475       GALGAL_R08259.nex+GALGAL_R10579.nex+GALGAL_R13983.nex+GALGAL_R14100.nex	0h:11m:44s (0h:0m:0s left)
20346 LG+F+I+G4    1823637.034 0.475       GALGAL_R02267.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex	0h:11m:44s (0h:0m:0s left)
20347 LG+F+I+G4    1823606.798 0.475       GALGAL_R03026.nex+GALGAL_R06832.nex+GALGAL_R08259.nex+GALGAL_R13983.nex+GALGAL_R14100.nex	0h:11m:44s (0h:0m:0s left)
20348 LG+F+I+G4    1823837.215 0.475       GALGAL_R07348.nex+GALGAL_R16278.nex+GALGAL_R16818.nex	0h:11m:44s (0h:0m:0s left)
20349 LG+I+G4      1823606.282 0.475       GALGAL_R02293.nex+GALGAL_R13266.nex	0h:11m:44s (0h:0m:0s left)
20350 LG+F+I+G4    1823832.153 0.475       GALGAL_R01564.nex+GALGAL_R04721.nex	0h:11m:44s (0h:0m:0s left)
20351 LG+F+I+G4    1823592.177 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R07348.nex+GALGAL_R16278.nex	0h:11m:44s (0h:0m:0s left)
20352 LG+F+I+G4    1823610.058 0.475       GALGAL_R02139.nex+GALGAL_R06230.nex+GALGAL_R06682.nex+GALGAL_R15163.nex	0h:11m:44s (0h:0m:0s left)
20353 LG+F+I+G4    1823778.740 0.475       GALGAL_R02670.nex+GALGAL_R12240.nex+GALGAL_R15053.nex	0h:11m:44s (0h:0m:0s left)
20354 LG+F+I+G4    1823678.106 0.475       GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R14374.nex+GALGAL_R14688.nex+GALGAL_R16109.nex+GALGAL_R17176.nex	0h:11m:44s (0h:0m:0s left)
20355 LG+F+I+G4    1823673.172 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06724.nex+GALGAL_R06760.nex	0h:11m:44s (0h:0m:0s left)
20356 LG+F+I+G4    1823591.508 0.475       GALGAL_R01816.nex+GALGAL_R04096.nex+GALGAL_R04117.nex+GALGAL_R04168.nex+GALGAL_R06386.nex+GALGAL_R09081.nex+GALGAL_R13145.nex+GALGAL_R15774.nex	0h:11m:44s (0h:0m:0s left)
20357 LG+I+G4      1823575.340 0.475       GALGAL_R01545.nex+GALGAL_R05701.nex	0h:11m:44s (0h:0m:0s left)
20358 LG+F+I+G4    1823620.918 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R09351.nex+GALGAL_R11358.nex+GALGAL_R14367.nex	0h:11m:44s (0h:0m:0s left)
20359 LG+F+I+G4    1823966.531 0.475       GALGAL_R08625.nex+GALGAL_R10094.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R14552.nex	0h:11m:44s (0h:0m:0s left)
20360 LG+F+I+G4    1823630.932 0.475       GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R10094.nex+GALGAL_R14552.nex	0h:11m:44s (0h:0m:0s left)
20361 LG+F+I+G4    1823753.485 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R16818.nex	0h:11m:44s (0h:0m:0s left)
20362 LG+F+I+G4    1823734.745 0.475       GALGAL_R08562.nex+GALGAL_R09923.nex+GALGAL_R13456.nex+GALGAL_R16416.nex	0h:11m:44s (0h:0m:0s left)
20363 LG+F+I+G4    1823756.537 0.475       GALGAL_R06786.nex+GALGAL_R10897.nex+GALGAL_R13456.nex	0h:11m:45s (0h:0m:0s left)
20364 LG+F+I+G4    1823563.910 0.475       GALGAL_R08312.nex+GALGAL_R12254.nex+GALGAL_R13393.nex+GALGAL_R14339.nex	0h:11m:45s (0h:0m:0s left)
20365 LG+I+G4      1823565.894 0.475       GALGAL_R02293.nex+GALGAL_R13522.nex	0h:11m:45s (0h:0m:0s left)
20366 LG+F+I+G4    1823625.837 0.475       GALGAL_R02252.nex+GALGAL_R04270.nex+GALGAL_R09443.nex	0h:11m:45s (0h:0m:0s left)
20367 LG+F+I+G4    1823565.400 0.475       GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R13266.nex+GALGAL_R14374.nex+GALGAL_R14688.nex+GALGAL_R17176.nex	0h:11m:45s (0h:0m:0s left)
20368 LG+F+I+G4    1823613.874 0.475       GALGAL_R08312.nex+GALGAL_R10473.nex+GALGAL_R12254.nex+GALGAL_R14339.nex+GALGAL_R14357.nex	0h:11m:45s (0h:0m:0s left)
20369 LG+F+I+G4    1823588.536 0.475       GALGAL_R01545.nex+GALGAL_R05655.nex	0h:11m:45s (0h:0m:0s left)
20370 LG+F+I+G4    1823614.512 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R07348.nex+GALGAL_R16278.nex	0h:11m:45s (0h:0m:0s left)
20371 LG+F+I+G4    1823604.215 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R10473.nex+GALGAL_R14357.nex	0h:11m:45s (0h:0m:0s left)
20372 LG+F+I+G4    1823940.577 0.475       GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R12035.nex	0h:11m:45s (0h:0m:0s left)
20373 LG+F+I+G4    1823690.400 0.475       GALGAL_R08312.nex+GALGAL_R10470.nex+GALGAL_R12254.nex+GALGAL_R14339.nex+GALGAL_R16092.nex	0h:11m:45s (0h:0m:0s left)
20374 LG+F+I+G4    1823576.316 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06230.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R15163.nex	0h:11m:45s (0h:0m:0s left)
20375 LG+F+I+G4    1823958.512 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R16818.nex	0h:11m:45s (0h:0m:0s left)
20376 LG+F+I+G4    1823747.355 0.475       GALGAL_R07333.nex+GALGAL_R13456.nex+GALGAL_R16380.nex	0h:11m:45s (0h:0m:0s left)
20377 LG+F+I+G4    1823763.251 0.475       GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R10579.nex+GALGAL_R12517.nex	0h:11m:45s (0h:0m:0s left)
20378 LG+F+I+G4    1823691.293 0.475       GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R13522.nex+GALGAL_R14374.nex+GALGAL_R14688.nex+GALGAL_R17176.nex	0h:11m:45s (0h:0m:0s left)
20379 LG+F+I+G4    1823685.773 0.475       GALGAL_R07119.nex+GALGAL_R09577.nex+GALGAL_R09873.nex+GALGAL_R12788.nex+GALGAL_R13612.nex+GALGAL_R16454.nex	0h:11m:45s (0h:0m:0s left)
20380 LG+I+G4      1823583.864 0.475       GALGAL_R02293.nex+GALGAL_R11094.nex	0h:11m:45s (0h:0m:0s left)
20381 LG+F+I+G4    1823594.931 0.475       GALGAL_R01971.nex+GALGAL_R10367.nex+GALGAL_R12323.nex+GALGAL_R14184.nex	0h:11m:45s (0h:0m:0s left)
20382 LG+F+I+G4    1823651.960 0.475       GALGAL_R02481.nex+GALGAL_R07744.nex+GALGAL_R08852.nex+GALGAL_R09188.nex+GALGAL_R09427.nex+GALGAL_R10540.nex+GALGAL_R13970.nex+GALGAL_R14639.nex	0h:11m:45s (0h:0m:0s left)
20383 LG+F+I+G4    1823578.389 0.475       GALGAL_R02267.nex+GALGAL_R07662.nex+GALGAL_R07847.nex	0h:11m:45s (0h:0m:0s left)
20384 LG+F+I+G4    1823557.945 0.475       GALGAL_R02252.nex+GALGAL_R05701.nex	0h:11m:45s (0h:0m:0s left)
20385 LG+F+I+G4    1823595.597 0.475       GALGAL_R02139.nex+GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06682.nex+GALGAL_R06760.nex	0h:11m:45s (0h:0m:0s left)
20386 LG+F+I+G4    1823893.743 0.475       GALGAL_R01816.nex+GALGAL_R04117.nex+GALGAL_R04168.nex+GALGAL_R04354.nex+GALGAL_R06386.nex+GALGAL_R09081.nex+GALGAL_R15249.nex	0h:11m:45s (0h:0m:0s left)
20387 LG+F+I+G4    1823660.891 0.475       GALGAL_R02670.nex+GALGAL_R03697.nex+GALGAL_R07551.nex+GALGAL_R15053.nex+GALGAL_R16394.nex	0h:11m:45s (0h:0m:0s left)
20388 LG+F+I+G4    1823628.627 0.475       GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R12035.nex	0h:11m:45s (0h:0m:0s left)
20389 LG+F+I+G4    1823625.721 0.475       GALGAL_R01545.nex+GALGAL_R13583.nex	0h:11m:45s (0h:0m:0s left)
20390 LG+F+I+G4    1823703.677 0.475       GALGAL_R03026.nex+GALGAL_R05947.nex+GALGAL_R06832.nex	0h:11m:45s (0h:0m:0s left)
20391 LG+F+I+G4    1823578.492 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R13393.nex+GALGAL_R14367.nex	0h:11m:45s (0h:0m:0s left)
20392 LG+F+I+G4    1823633.678 0.475       GALGAL_R03026.nex+GALGAL_R06832.nex+GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R12517.nex	0h:11m:45s (0h:0m:0s left)
20393 LG+F+I+G4    1823574.240 0.475       GALGAL_R08562.nex+GALGAL_R09698.nex+GALGAL_R09923.nex+GALGAL_R16416.nex+GALGAL_R17486.nex	0h:11m:45s (0h:0m:0s left)
20394 LG+F+I+G4    1823780.867 0.475       GALGAL_R08312.nex+GALGAL_R12113.nex+GALGAL_R12254.nex+GALGAL_R14339.nex	0h:11m:45s (0h:0m:0s left)
20395 LG+F+I+G4    1823611.990 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R10473.nex+GALGAL_R14357.nex+GALGAL_R14367.nex	0h:11m:45s (0h:0m:0s left)
20396 LG+F+I+G4    1823611.418 0.475       GALGAL_R06786.nex+GALGAL_R09698.nex+GALGAL_R10897.nex+GALGAL_R17486.nex	0h:11m:45s (0h:0m:0s left)
20397 LG+F+I+G4    1823730.797 0.475       GALGAL_R07119.nex+GALGAL_R09577.nex+GALGAL_R09873.nex+GALGAL_R13612.nex+GALGAL_R15220.nex+GALGAL_R16454.nex	0h:11m:45s (0h:0m:0s left)
20398 LG+F+I+G4    1823571.795 0.362       GALGAL_R02374.nex+GALGAL_R03159.nex+GALGAL_R11280.nex	0h:11m:45s (0h:0m:0s left)
20399 LG+F+I+G4    1823588.098 0.475       GALGAL_R02252.nex+GALGAL_R05655.nex	0h:11m:45s (0h:0m:0s left)
20400 LG+F+I+G4    1823689.301 0.475       GALGAL_R03026.nex+GALGAL_R04722.nex+GALGAL_R06832.nex+GALGAL_R07291.nex	0h:11m:45s (0h:0m:0s left)
20401 LG+F+I+G4    1823619.966 0.475       GALGAL_R03026.nex+GALGAL_R06832.nex+GALGAL_R12927.nex	0h:11m:45s (0h:0m:0s left)
20402 LG+F+I+G4    1823578.153 0.475       GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R11094.nex+GALGAL_R14374.nex+GALGAL_R14688.nex+GALGAL_R17176.nex	0h:11m:45s (0h:0m:0s left)
20403 LG+F+I+G4    1823576.558 0.475       GALGAL_R08625.nex+GALGAL_R11003.nex+GALGAL_R11194.nex+GALGAL_R11252.nex	0h:11m:45s (0h:0m:0s left)
20404 LG+F+I+G4    1823703.665 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R10470.nex+GALGAL_R14367.nex+GALGAL_R16092.nex	0h:11m:45s (0h:0m:0s left)
20405 LG+F+I+G4    1823592.806 0.475       GALGAL_R03026.nex+GALGAL_R06832.nex+GALGAL_R09392.nex+GALGAL_R17367.nex	0h:11m:45s (0h:0m:0s left)
20406 LG+F+I+G4    1823575.711 0.475       GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R12105.nex	0h:11m:45s (0h:0m:0s left)
20407 LG+F+I+G4    1823829.283 0.475       GALGAL_R01564.nex+GALGAL_R12240.nex	0h:11m:45s (0h:0m:0s left)
20408 LG+F+I+G4    1823848.704 0.475       GALGAL_R02558.nex+GALGAL_R03698.nex+GALGAL_R03946.nex+GALGAL_R06394.nex+GALGAL_R12404.nex+GALGAL_R14367.nex	0h:11m:45s (0h:0m:0s left)
20409 LG+F+I+G4    1823566.273 0.302       GALGAL_R07338.nex+GALGAL_R07631.nex+GALGAL_R17643.nex	0h:11m:45s (0h:0m:0s left)
20410 LG+F+I+G4    1823666.821 0.475       GALGAL_R07119.nex+GALGAL_R09396.nex+GALGAL_R09577.nex+GALGAL_R09873.nex+GALGAL_R09967.nex+GALGAL_R13612.nex+GALGAL_R16454.nex	0h:11m:45s (0h:0m:0s left)
20411 LG+F+I+G4    1823608.167 0.420       GALGAL_R01686.nex+GALGAL_R09106.nex+GALGAL_R16856.nex	0h:11m:45s (0h:0m:0s left)
20412 LG+F+I+G4    1823578.877 0.475       GALGAL_R02267.nex+GALGAL_R05533.nex	0h:11m:45s (0h:0m:0s left)
20413 LG+F+I+G4    1823584.455 0.475       GALGAL_R07348.nex+GALGAL_R08312.nex+GALGAL_R12254.nex+GALGAL_R14339.nex+GALGAL_R16278.nex	0h:11m:45s (0h:0m:0s left)
20414 LG+F+I+G4    1823558.493 0.475       GALGAL_R07333.nex+GALGAL_R09698.nex+GALGAL_R16380.nex+GALGAL_R17486.nex	0h:11m:45s (0h:0m:0s left)
20415 LG+F+I+G4    1823924.138 0.475       GALGAL_R08562.nex+GALGAL_R08625.nex+GALGAL_R09923.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R16416.nex	0h:11m:45s (0h:0m:0s left)
20416 LG+F+I+G4    1823700.622 0.343       GALGAL_R08641.nex+GALGAL_R08772.nex+GALGAL_R12090.nex+GALGAL_R14333.nex	0h:11m:45s (0h:0m:0s left)
20417 LG+F+I+G4    1823794.384 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R12113.nex+GALGAL_R14367.nex	0h:11m:45s (0h:0m:0s left)
20418 LG+F+I+G4    1823609.708 0.475       GALGAL_R01545.nex+GALGAL_R14268.nex	0h:11m:45s (0h:0m:0s left)
20419 LG+F+I+G4    1824003.502 0.475       GALGAL_R06786.nex+GALGAL_R08625.nex+GALGAL_R10897.nex+GALGAL_R11194.nex+GALGAL_R11252.nex	0h:11m:45s (0h:0m:0s left)
20420 LG+F+I+G4    1823602.537 0.475       GALGAL_R08505.nex+GALGAL_R13583.nex+GALGAL_R14451.nex+GALGAL_R16658.nex	0h:11m:45s (0h:0m:0s left)
20421 LG+F+I+G4    1823623.252 0.475       GALGAL_R02252.nex+GALGAL_R13583.nex	0h:11m:45s (0h:0m:0s left)
20422 LG+F+I+G4    1823578.874 0.302       GALGAL_R07338.nex+GALGAL_R07631.nex+GALGAL_R13605.nex	0h:11m:45s (0h:0m:0s left)
20423 LG+F+I+G4    1823556.235 0.475       GALGAL_R02267.nex+GALGAL_R10715.nex+GALGAL_R11521.nex	0h:11m:45s (0h:0m:0s left)
20424 LG+F+I+G4    1823631.835 0.475       GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R08274.nex+GALGAL_R11154.nex	0h:11m:45s (0h:0m:0s left)
20425 LG+F+I+G4    1823638.662 0.475       GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R12105.nex	0h:11m:45s (0h:0m:0s left)
20426 LG+F+I+G4    1823601.870 0.475       GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R08562.nex+GALGAL_R09923.nex+GALGAL_R16416.nex	0h:11m:45s (0h:0m:0s left)
20427 LG+F+I+G4    1823718.621 0.475       GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R11003.nex	0h:11m:45s (0h:0m:0s left)
20428 LG+F+I+G4    1823851.616 0.475       GALGAL_R08312.nex+GALGAL_R12254.nex+GALGAL_R14339.nex+GALGAL_R16818.nex	0h:11m:45s (0h:0m:0s left)
20429 LG+F+I+G4    1823622.785 0.475       GALGAL_R03026.nex+GALGAL_R06832.nex+GALGAL_R09011.nex+GALGAL_R09027.nex+GALGAL_R12112.nex	0h:11m:45s (0h:0m:0s left)
20430 LG+F+I+G4    1823611.058 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R08312.nex+GALGAL_R12254.nex+GALGAL_R14339.nex	0h:11m:45s (0h:0m:0s left)
20431 LG+F+I+G4    1823617.123 0.475       GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R14953.nex	0h:11m:45s (0h:0m:0s left)
20432 LG+F+I+G4    1824049.772 0.475       GALGAL_R07333.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R16380.nex	0h:11m:45s (0h:0m:0s left)
20433 LG+F+I+G4    1823649.285 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R06724.nex+GALGAL_R14367.nex	0h:11m:45s (0h:0m:0s left)
20434 LG+F+I+G4    1823747.874 0.475       GALGAL_R08625.nex+GALGAL_R10354.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R17265.nex	0h:11m:45s (0h:0m:0s left)
20435 LG+F+I+G4    1823711.325 0.475       GALGAL_R01545.nex+GALGAL_R10794.nex	0h:11m:45s (0h:0m:0s left)
20436 LG+F+I+G4    1823655.653 0.475       GALGAL_R01564.nex+GALGAL_R03697.nex+GALGAL_R07551.nex+GALGAL_R16394.nex	0h:11m:45s (0h:0m:0s left)
20437 LG+F+I+G4    1823834.899 0.475       GALGAL_R02670.nex+GALGAL_R10367.nex+GALGAL_R14184.nex+GALGAL_R15053.nex	0h:11m:45s (0h:0m:0s left)
20438 LG+F+I+G4    1823593.154 0.420       GALGAL_R01686.nex+GALGAL_R10312.nex	0h:11m:45s (0h:0m:0s left)
20439 LG+F+I+G4    1823587.469 0.475       GALGAL_R01545.nex+GALGAL_R16223.nex	0h:11m:45s (0h:0m:0s left)
20440 LG+F+I+G4    1823599.430 0.475       GALGAL_R02252.nex+GALGAL_R14268.nex	0h:11m:45s (0h:0m:0s left)
20441 LG+F+I+G4    1823587.697 0.420       GALGAL_R01686.nex+GALGAL_R14502.nex	0h:11m:45s (0h:0m:0s left)
20442 LG+F+I+G4    1823605.750 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R07348.nex+GALGAL_R14367.nex+GALGAL_R16278.nex	0h:11m:46s (0h:0m:0s left)
20443 LG+I+G4      1823574.384 0.475       GALGAL_R02267.nex+GALGAL_R09351.nex+GALGAL_R11358.nex	0h:11m:46s (0h:0m:0s left)
20444 LG+F+I+G4    1823606.842 0.475       GALGAL_R06786.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R10897.nex	0h:11m:46s (0h:0m:0s left)
20445 LG+F+I+G4    1823582.003 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R08312.nex+GALGAL_R12254.nex+GALGAL_R14339.nex	0h:11m:46s (0h:0m:0s left)
20446 LG+F+I+G4    1823610.901 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R06230.nex+GALGAL_R14367.nex+GALGAL_R15163.nex	0h:11m:46s (0h:0m:0s left)
20447 LG+F+I+G4    1823612.979 0.475       GALGAL_R08505.nex+GALGAL_R14268.nex+GALGAL_R14451.nex+GALGAL_R16658.nex	0h:11m:46s (0h:0m:0s left)
20448 LG+F+I+G4    1823616.542 0.475       GALGAL_R01545.nex+GALGAL_R04762.nex	0h:11m:46s (0h:0m:0s left)
20449 LG+F+I+G4    1823594.569 0.475       GALGAL_R01545.nex+GALGAL_R06171.nex+GALGAL_R15190.nex	0h:11m:46s (0h:0m:0s left)
20450 LG+F+I+G4    1823640.831 0.475       GALGAL_R08625.nex+GALGAL_R08726.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R11634.nex+GALGAL_R12938.nex	0h:11m:46s (0h:0m:0s left)
20451 LG+F+I+G4    1823705.452 0.475       GALGAL_R01545.nex+GALGAL_R02082.nex+GALGAL_R15308.nex	0h:11m:46s (0h:0m:0s left)
20452 LG+I+G4      1823566.747 0.475       GALGAL_R01545.nex+GALGAL_R10535.nex+GALGAL_R12096.nex	0h:11m:46s (0h:0m:0s left)
20453 LG+F+I+G4    1823722.198 0.475       GALGAL_R08259.nex+GALGAL_R12788.nex+GALGAL_R13983.nex+GALGAL_R14100.nex	0h:11m:46s (0h:0m:0s left)
20454 LG+F+I+G4    1823600.365 0.475       GALGAL_R07119.nex+GALGAL_R09577.nex+GALGAL_R09873.nex+GALGAL_R11156.nex+GALGAL_R13612.nex+GALGAL_R16454.nex	0h:11m:46s (0h:0m:0s left)
20455 LG+F+I+G4    1823831.076 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R14367.nex+GALGAL_R16818.nex	0h:11m:46s (0h:0m:0s left)
20456 LG+F+I+G4    1823583.987 0.475       GALGAL_R07333.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R16380.nex	0h:11m:46s (0h:0m:0s left)
