IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre 1kplant10_q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00135949 secs using 93.64% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
12973 LG+F+I+G4    3395025.502 6.097       GENE_5090.nex+GENE_6068.nex	0h:10m:54s (0h:0m:0s left)
12974 LG+F+I+G4    3395214.176 6.925       GENE_5335.nex+GENE_5421.nex+GENE_6000.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_6667.nex	0h:10m:54s (0h:0m:0s left)
12975 LG+F+I+G4    3395099.451 6.925       GENE_5421.nex+GENE_6378.nex+GENE_6514.nex+GENE_6538.nex+GENE_6641.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:54s (0h:0m:0s left)
12976 LG+I+G4      3394962.357 4.812       GENE_4691.nex+GENE_6533.nex+GENE_7363.nex	0h:10m:54s (0h:0m:0s left)
12977 LG+I+G4      3394992.112 4.842       GENE_6533.nex+GENE_7024.nex+GENE_7363.nex	0h:10m:54s (0h:0m:0s left)
12978 LG+F+I+G4    3395040.990 6.185       GENE_4890.nex+GENE_6507.nex+GENE_6508.nex	0h:10m:54s (0h:0m:0s left)
12979 LG+F+I+G4    3394980.391 6.300       GENE_6282.nex+GENE_6494.nex+GENE_7028.nex	0h:10m:54s (0h:0m:0s left)
12980 LG+F+I+G4    3395002.505 6.300       GENE_6494.nex+GENE_6508.nex+GENE_7028.nex	0h:10m:54s (0h:0m:0s left)
12981 LG+F+I+G4    3395037.810 4.827       GENE_5812.nex+GENE_6533.nex+GENE_7363.nex	0h:10m:55s (0h:0m:0s left)
12982 LG+F+I+G4    3395041.412 6.307       GENE_6227.nex+GENE_6483.nex+GENE_6989.nex	0h:10m:55s (0h:0m:0s left)
12983 LG+F+I+G4    3395074.152 6.191       GENE_6508.nex+GENE_7241.nex	0h:10m:55s (0h:0m:0s left)
12984 LG+F+I+G4    3395095.871 6.103       GENE_5090.nex+GENE_6557.nex	0h:10m:55s (0h:0m:0s left)
12985 LG+F+I+G4    3395005.793 4.749       GENE_5822.nex+GENE_6445.nex	0h:10m:55s (0h:0m:0s left)
12986 LG+F+I+G4    3394965.022 4.711       GENE_5502.nex+GENE_6420.nex+GENE_6533.nex+GENE_7363.nex	0h:10m:55s (0h:0m:0s left)
12987 LG+F+I+G4    3395063.031 6.925       GENE_5104.nex+GENE_5421.nex+GENE_6378.nex+GENE_6398.nex+GENE_6454.nex+GENE_6538.nex+GENE_6641.nex	0h:10m:55s (0h:0m:0s left)
12988 LG+F+I+G4    3395072.196 4.377       GENE_5333.nex+GENE_6680.nex	0h:10m:55s (0h:0m:0s left)
12989 LG+F+I+G4    3395101.186 4.456       GENE_6680.nex+GENE_6882.nex	0h:10m:55s (0h:0m:0s left)
12990 LG+F+I+G4    3394992.433 4.843       GENE_5822.nex+GENE_6183.nex	0h:10m:55s (0h:0m:0s left)
12991 LG+F+I+G4    3394971.618 6.360       GENE_6227.nex+GENE_6483.nex+GENE_6494.nex+GENE_7028.nex	0h:10m:55s (0h:0m:0s left)
12992 LG+F+I+G4    3395043.057 4.915       GENE_4806.nex+GENE_5812.nex+GENE_6056.nex	0h:10m:55s (0h:0m:0s left)
12993 LG+F+I+G4    3394974.851 6.307       GENE_6227.nex+GENE_6282.nex+GENE_6483.nex	0h:10m:55s (0h:0m:0s left)
12994 LG+F+I+G4    3395000.478 6.028       GENE_5090.nex+GENE_7029.nex+GENE_7331.nex	0h:10m:55s (0h:0m:0s left)
12995 LG+F+I+G4    3395144.367 4.843       GENE_5822.nex+GENE_6065.nex	0h:10m:55s (0h:0m:0s left)
12996 LG+F+I+G4    3395066.685 6.101       GENE_5090.nex+GENE_7241.nex	0h:10m:55s (0h:0m:0s left)
12997 LG+F+I+G4    3395028.664 4.813       GENE_4691.nex+GENE_5822.nex	0h:10m:55s (0h:0m:0s left)
12998 LG+F+I+G4    3394993.810 4.828       GENE_5812.nex+GENE_5822.nex	0h:10m:55s (0h:0m:0s left)
12999 LG+F+I+G4    3395034.352 4.843       GENE_5822.nex+GENE_7024.nex	0h:10m:56s (0h:0m:0s left)
13000 LG+F+I+G4    3395036.844 4.777       GENE_5822.nex+GENE_6533.nex+GENE_7363.nex	0h:10m:56s (0h:0m:0s left)
13001 LG+F+I+G4    3395055.924 6.095       GENE_4890.nex+GENE_5090.nex+GENE_6507.nex	0h:10m:56s (0h:0m:0s left)
13002 LG+F+I+G4    3395044.706 6.395       GENE_6227.nex+GENE_6483.nex+GENE_7141.nex	0h:10m:56s (0h:0m:0s left)
13003 LG+F+I+G4    3395028.797 6.307       GENE_6227.nex+GENE_6483.nex+GENE_6508.nex	0h:10m:56s (0h:0m:0s left)
13004 LG+F+I+G4    3395122.040 4.813       GENE_5822.nex+GENE_6809.nex	0h:10m:56s (0h:0m:0s left)
13005 LG+F+I+G4    3395124.959 6.004       GENE_5090.nex+GENE_5753.nex+GENE_6914.nex	0h:10m:56s (0h:0m:0s left)
13006 LG+F+I+G4    3395019.044 4.712       GENE_5502.nex+GENE_5822.nex+GENE_6420.nex	0h:10m:56s (0h:0m:0s left)
50 compatible better partition pairs found
Merging GENE_6494.nex+GENE_6779.nex+GENE_7028.nex+GENE_7194.nex with AIC score: 3394935.605 (LnL: -1693711.802  df: 3756)
Merging GENE_5123.nex+GENE_5513.nex+GENE_5960.nex+GENE_6570.nex with AIC score: 3394888.140 (LnL: -1693709.070  df: 3735)
Merging GENE_5933.nex+GENE_6227.nex+GENE_6483.nex with AIC score: 3394850.261 (LnL: -1693711.131  df: 3714)
Merging GENE_6148.nex+GENE_6216.nex+GENE_6274.nex+GENE_6459.nex+GENE_6572.nex+GENE_6679.nex with AIC score: 3394812.809 (LnL: -1693713.405  df: 3693)
Merging GENE_5913.nex+GENE_6533.nex+GENE_6689.nex+GENE_7363.nex with AIC score: 3394775.876 (LnL: -1693696.938  df: 3691)
Merging GENE_4603.nex+GENE_5753.nex+GENE_6914.nex with AIC score: 3394748.843 (LnL: -1693704.422  df: 3670)
Merging GENE_4806.nex+GENE_5733.nex+GENE_6056.nex+GENE_6366.nex with AIC score: 3394722.990 (LnL: -1693712.495  df: 3649)
Merging GENE_6406.nex+GENE_7029.nex+GENE_7331.nex with AIC score: 3394697.278 (LnL: -1693720.639  df: 3628)
Merging GENE_6041.nex+GENE_6379.nex+GENE_6732.nex with AIC score: 3394671.866 (LnL: -1693728.933  df: 3607)
Merging GENE_5656.nex+GENE_5818.nex+GENE_6064.nex+GENE_6150.nex+GENE_6270.nex+GENE_6393.nex+GENE_6500.nex with AIC score: 3394646.824 (LnL: -1693737.412  df: 3586)
Merging GENE_6303.nex+GENE_6652.nex with AIC score: 3394622.855 (LnL: -1693746.428  df: 3565)
Merging GENE_4527.nex+GENE_4796.nex+GENE_5357.nex+GENE_6487.nex with AIC score: 3394600.985 (LnL: -1693718.493  df: 3582)
Merging GENE_5919.nex+GENE_5921.nex+GENE_6176.nex with AIC score: 3394579.762 (LnL: -1693728.881  df: 3561)
Merging GENE_4471.nex+GENE_5280.nex+GENE_5772.nex+GENE_5859.nex+GENE_6004.nex+GENE_6865.nex with AIC score: 3394559.368 (LnL: -1693739.684  df: 3540)
Merging GENE_5018.nex+GENE_5318.nex+GENE_5398.nex+GENE_6026.nex+GENE_6992.nex with AIC score: 3394539.634 (LnL: -1693731.817  df: 3538)
Merging GENE_5273.nex+GENE_6954.nex with AIC score: 3394520.815 (LnL: -1693724.408  df: 3536)
Merging GENE_5594.nex+GENE_6048.nex+GENE_7279.nex with AIC score: 3394502.112 (LnL: -1693717.056  df: 3534)
Merging GENE_5162.nex+GENE_5899.nex+GENE_6407.nex with AIC score: 3394483.992 (LnL: -1693728.996  df: 3513)
Merging GENE_4893.nex+GENE_5857.nex+GENE_5922.nex+GENE_6051.nex+GENE_6376.nex+GENE_6450.nex with AIC score: 3394466.655 (LnL: -1693741.328  df: 3492)
Merging GENE_4691.nex+GENE_5974.nex with AIC score: 3394450.948 (LnL: -1693735.474  df: 3490)
Merging GENE_5644.nex+GENE_5968.nex with AIC score: 3394436.201 (LnL: -1693730.100  df: 3488)
Merging GENE_5670.nex+GENE_6449.nex with AIC score: 3394421.656 (LnL: -1693724.828  df: 3486)
Merging GENE_5304.nex+GENE_5449.nex+GENE_5642.nex+GENE_6389.nex+GENE_6883.nex with AIC score: 3394407.891 (LnL: -1693719.945  df: 3484)
Merging GENE_5090.nex+GENE_6164.nex with AIC score: 3394395.094 (LnL: -1693715.547  df: 3482)
Merging GENE_5894.nex+GENE_6034.nex+GENE_7371.nex with AIC score: 3394383.631 (LnL: -1693711.816  df: 3480)
Merging GENE_4744.nex+GENE_5299.nex+GENE_5802.nex+GENE_6864.nex with AIC score: 3394372.183 (LnL: -1693727.091  df: 3459)
Merging GENE_6183.nex+GENE_6238.nex with AIC score: 3394361.093 (LnL: -1693742.546  df: 3438)
Merging GENE_4950.nex+GENE_5348.nex+GENE_5660.nex+GENE_5943.nex+GENE_6320.nex+GENE_7336.nex with AIC score: 3394350.232 (LnL: -1693758.116  df: 3417)
Merging GENE_6792.nex+GENE_6833.nex+GENE_7602.nex with AIC score: 3394339.473 (LnL: -1693773.737  df: 3396)
Merging GENE_5257.nex+GENE_5422.nex+GENE_6130.nex+GENE_6514.nex+GENE_6854.nex+GENE_7067.nex+GENE_7174.nex with AIC score: 3394329.318 (LnL: -1693789.659  df: 3375)
Merging GENE_4904.nex+GENE_4936.nex+GENE_5843.nex+GENE_5865.nex+GENE_6373.nex with AIC score: 3394319.777 (LnL: -1693805.889  df: 3354)
Merging GENE_5347.nex+GENE_5866.nex+GENE_5944.nex+GENE_6531.nex with AIC score: 3394310.377 (LnL: -1693822.189  df: 3333)
Merging GENE_5034.nex+GENE_6946.nex with AIC score: 3394302.742 (LnL: -1693820.371  df: 3331)
Merging GENE_4724.nex+GENE_4951.nex+GENE_5366.nex+GENE_5434.nex+GENE_5702.nex+GENE_5821.nex+GENE_5910.nex with AIC score: 3394295.139 (LnL: -1693837.569  df: 3310)
Merging GENE_5915.nex+GENE_6003.nex+GENE_6110.nex with AIC score: 3394287.758 (LnL: -1693854.879  df: 3289)
Merging GENE_5168.nex+GENE_5353.nex+GENE_5936.nex+GENE_5981.nex+GENE_6072.nex+GENE_6601.nex+GENE_6780.nex with AIC score: 3394280.468 (LnL: -1693872.234  df: 3268)
Merging GENE_5271.nex+GENE_5454.nex+GENE_6797.nex+GENE_6825.nex with AIC score: 3394273.441 (LnL: -1693889.720  df: 3247)
Merging GENE_7024.nex+GENE_7367.nex with AIC score: 3394267.063 (LnL: -1693888.532  df: 3245)
Merging GENE_6430.nex+GENE_6469.nex+GENE_6886.nex with AIC score: 3394261.417 (LnL: -1693887.708  df: 3243)
Merging GENE_5104.nex+GENE_6398.nex+GENE_6454.nex+GENE_6620.nex+GENE_6628.nex with AIC score: 3394256.610 (LnL: -1693868.305  df: 3260)
Merging GENE_6955.nex+GENE_7572.nex with AIC score: 3394251.877 (LnL: -1693867.939  df: 3258)
Merging GENE_5639.nex+GENE_5942.nex+GENE_6488.nex+GENE_6492.nex+GENE_6876.nex+GENE_7237.nex with AIC score: 3394247.739 (LnL: -1693886.869  df: 3237)
Merging GENE_5206.nex+GENE_5551.nex+GENE_5950.nex+GENE_6528.nex+GENE_6909.nex+GENE_6978.nex with AIC score: 3394245.563 (LnL: -1693887.781  df: 3235)
Merging GENE_5620.nex+GENE_6265.nex+GENE_7325.nex with AIC score: 3394243.751 (LnL: -1693888.875  df: 3233)
Merging GENE_4757.nex+GENE_4802.nex+GENE_5958.nex+GENE_6447.nex+GENE_6913.nex with AIC score: 3394241.949 (LnL: -1693908.974  df: 3212)
Merging GENE_6448.nex+GENE_6746.nex+GENE_6969.nex with AIC score: 3394240.172 (LnL: -1693910.086  df: 3210)
Merging GENE_6401.nex+GENE_6680.nex with AIC score: 3394238.718 (LnL: -1693930.359  df: 3189)
Merging GENE_4889.nex+GENE_5131.nex+GENE_5200.nex+GENE_5354.nex+GENE_5949.nex+GENE_6029.nex+GENE_6552.nex+GENE_6979.nex with AIC score: 3394237.931 (LnL: -1693950.966  df: 3168)
Merging GENE_4932.nex+GENE_5343.nex+GENE_5721.nex+GENE_5791.nex+GENE_6458.nex with AIC score: 3394237.676 (LnL: -1693952.838  df: 3166)
Merging GENE_6298.nex+GENE_6299.nex+GENE_6559.nex with AIC score: 3394237.520 (LnL: -1693954.760  df: 3164)
13007 LG+F+I+G4    6.925       GENE_5536.nex+GENE_6284.nex+GENE_6636.nex+GENE_6961.nex+GENE_7135.nex
13008 LG+F+I+G4    6.925       GENE_5536.nex+GENE_6496.nex+GENE_6961.nex
13009 LG+F+I+G4    6.925       GENE_5536.nex+GENE_6678.nex+GENE_6961.nex
13010 LG+F+I+G4    6.925       GENE_5536.nex+GENE_6961.nex+GENE_6968.nex
13011 LG+F+I+G4    5.812       GENE_5111.nex+GENE_5842.nex+GENE_6550.nex+GENE_6733.nex
13012 LG+F+I+G4    3.398       GENE_5578.nex+GENE_6738.nex+GENE_7249.nex
13013 LG+F+I+G4    6.569       GENE_4793.nex+GENE_5816.nex+GENE_6404.nex+GENE_6995.nex
13014 LG+I+G4      6.925       GENE_5536.nex+GENE_6139.nex+GENE_6295.nex+GENE_6685.nex+GENE_6961.nex
13015 LG+F+I+G4    6.569       GENE_4793.nex+GENE_5816.nex+GENE_5853.nex
13016 LG+I+G4      6.925       GENE_5536.nex+GENE_5945.nex+GENE_6961.nex
13017 LG+F+I+G4    6.925       GENE_5536.nex+GENE_5918.nex+GENE_6660.nex+GENE_6961.nex
13018 LG+F+I+G4    6.925       GENE_5536.nex+GENE_5858.nex+GENE_6961.nex
13019 LG+F+I+G4    6.925       GENE_5536.nex+GENE_5840.nex+GENE_6258.nex+GENE_6961.nex
13020 LG+F+I+G4    6.925       GENE_5536.nex+GENE_5770.nex+GENE_6961.nex
13021 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5634.nex+GENE_6226.nex+GENE_6460.nex+GENE_6968.nex
13022 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5634.nex+GENE_6226.nex+GENE_6460.nex+GENE_6678.nex
13023 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5634.nex+GENE_6226.nex+GENE_6460.nex+GENE_6496.nex
13024 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5634.nex+GENE_6226.nex+GENE_6284.nex+GENE_6460.nex+GENE_6636.nex+GENE_7135.nex
13025 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5634.nex+GENE_6139.nex+GENE_6226.nex+GENE_6295.nex+GENE_6460.nex+GENE_6685.nex
13026 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5634.nex+GENE_5945.nex+GENE_6226.nex+GENE_6460.nex
13027 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5634.nex+GENE_5918.nex+GENE_6226.nex+GENE_6460.nex+GENE_6660.nex
13028 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5634.nex+GENE_5858.nex+GENE_6226.nex+GENE_6460.nex
13029 LG+F+I+G4    6.247       GENE_5599.nex+GENE_6383.nex
13030 LG+F+I+G4    4.765       GENE_5614.nex+GENE_6435.nex+GENE_6782.nex
13031 LG+F+I+G4    4.765       GENE_5614.nex+GENE_5916.nex+GENE_6435.nex
13032 LG+F+I+G4    6.247       GENE_5599.nex+GENE_6989.nex
13033 LG+F+I+G4    6.247       GENE_5599.nex+GENE_6508.nex
13034 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5634.nex+GENE_5840.nex+GENE_6226.nex+GENE_6258.nex+GENE_6460.nex
13035 LG+F+I+G4    5.899       GENE_4942.nex+GENE_5531.nex+GENE_5664.nex+GENE_5892.nex
13036 LG+F+I+G4    6.247       GENE_5599.nex+GENE_6282.nex
13037 LG+F+I+G4    5.899       GENE_4942.nex+GENE_5531.nex+GENE_5664.nex+GENE_5849.nex+GENE_6563.nex+GENE_6933.nex+GENE_7128.nex
13038 LG+F+I+G4    6.569       GENE_4793.nex+GENE_5463.nex+GENE_5816.nex
13039 LG+F+I+G4    5.899       GENE_4942.nex+GENE_5531.nex+GENE_5664.nex+GENE_5699.nex+GENE_5841.nex+GENE_6540.nex
13040 LG+F+I+G4    6.925       GENE_5421.nex+GENE_6139.nex+GENE_6295.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_6685.nex
13041 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5941.nex+GENE_5945.nex
13042 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5918.nex+GENE_5941.nex+GENE_6660.nex
13043 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5858.nex+GENE_5941.nex
13044 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5840.nex+GENE_5941.nex+GENE_6258.nex
13045 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5770.nex+GENE_5941.nex
13046 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5536.nex+GENE_5941.nex+GENE_6961.nex
13047 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5528.nex+GENE_5634.nex+GENE_5941.nex+GENE_6226.nex+GENE_6460.nex
13048 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5489.nex+GENE_5815.nex+GENE_5941.nex+GENE_6198.nex+GENE_6717.nex
13049 LG+F+I+G4    6.925       GENE_5421.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_6968.nex
13050 LG+F+I+G4    6.925       GENE_5421.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_6678.nex
13051 LG+F+I+G4    6.925       GENE_5421.nex+GENE_6378.nex+GENE_6496.nex+GENE_6538.nex+GENE_6641.nex
13052 LG+F+I+G4    6.925       GENE_5421.nex+GENE_6284.nex+GENE_6378.nex+GENE_6538.nex+GENE_6636.nex+GENE_6641.nex+GENE_7135.nex
13053 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5941.nex+GENE_6139.nex+GENE_6295.nex+GENE_6685.nex
13054 LG+F+I+G4    6.925       GENE_5421.nex+GENE_5945.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex
13055 LG+F+I+G4    6.925       GENE_5421.nex+GENE_5918.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_6660.nex
13056 LG+F+I+G4    6.925       GENE_5421.nex+GENE_5858.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex
13057 LG+F+I+G4    6.925       GENE_5421.nex+GENE_5840.nex+GENE_6258.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex
13058 LG+F+I+G4    6.925       GENE_5421.nex+GENE_5770.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex
13059 LG+F+I+G4    6.925       GENE_5421.nex+GENE_5536.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_6961.nex
13060 LG+F+I+G4    6.925       GENE_5421.nex+GENE_5528.nex+GENE_5634.nex+GENE_6226.nex+GENE_6378.nex+GENE_6460.nex+GENE_6538.nex+GENE_6641.nex
13061 LG+F+I+G4    6.925       GENE_5421.nex+GENE_5489.nex+GENE_5815.nex+GENE_6198.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_6717.nex
13062 LG+F+I+G4    6.925       GENE_5421.nex+GENE_5427.nex+GENE_5941.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex
13063 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5634.nex+GENE_5770.nex+GENE_6226.nex+GENE_6460.nex
13064 LG+F+I+G4    6.925       GENE_5528.nex+GENE_5536.nex+GENE_5634.nex+GENE_6226.nex+GENE_6460.nex+GENE_6961.nex
13065 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5815.nex+GENE_6198.nex+GENE_6717.nex+GENE_6968.nex
13066 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5815.nex+GENE_6198.nex+GENE_6678.nex+GENE_6717.nex
13067 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5815.nex+GENE_6198.nex+GENE_6496.nex+GENE_6717.nex
13068 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5815.nex+GENE_6198.nex+GENE_6284.nex+GENE_6636.nex+GENE_6717.nex+GENE_7135.nex
13069 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5815.nex+GENE_6139.nex+GENE_6198.nex+GENE_6295.nex+GENE_6685.nex+GENE_6717.nex
13070 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5815.nex+GENE_5945.nex+GENE_6198.nex+GENE_6717.nex
13071 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5815.nex+GENE_5918.nex+GENE_6198.nex+GENE_6660.nex+GENE_6717.nex
13072 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5815.nex+GENE_5858.nex+GENE_6198.nex+GENE_6717.nex
13073 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5815.nex+GENE_5840.nex+GENE_6198.nex+GENE_6258.nex+GENE_6717.nex
13074 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5770.nex+GENE_5815.nex+GENE_6198.nex+GENE_6717.nex
13075 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5536.nex+GENE_5815.nex+GENE_6198.nex+GENE_6717.nex+GENE_6961.nex
13076 LG+F+I+G4    6.925       GENE_5489.nex+GENE_5528.nex+GENE_5634.nex+GENE_5815.nex+GENE_6198.nex+GENE_6226.nex+GENE_6460.nex+GENE_6717.nex
13077 LG+F+I+G4    6.582       GENE_5477.nex+GENE_6387.nex+GENE_6466.nex+GENE_6977.nex
13078 LG+F+I+G4    6.352       GENE_5116.nex+GENE_6128.nex+GENE_6713.nex
13079 LG+F+I+G4    6.569       GENE_5463.nex+GENE_6404.nex+GENE_6995.nex
13080 LG+F+I+G4    6.569       GENE_5463.nex+GENE_5853.nex
13081 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5941.nex+GENE_6968.nex
13082 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5941.nex+GENE_6678.nex
13083 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5941.nex+GENE_6496.nex
13084 LG+F+I+G4    6.925       GENE_5427.nex+GENE_5941.nex+GENE_6284.nex+GENE_6636.nex+GENE_7135.nex
13085 LG+F+I+G4    6.925       GENE_5858.nex+GENE_6284.nex+GENE_6636.nex+GENE_7135.nex
13086 LG+F+I+G4    6.368       GENE_5870.nex+GENE_6016.nex+GENE_6038.nex+GENE_6318.nex+GENE_6527.nex
13087 LG+F+I+G4    6.925       GENE_5858.nex+GENE_6968.nex
13088 LG+F+I+G4    6.925       GENE_5858.nex+GENE_6678.nex
13089 LG+F+I+G4    6.925       GENE_5858.nex+GENE_6496.nex
13090 LG+F+I+G4    6.925       GENE_5858.nex+GENE_6139.nex+GENE_6295.nex+GENE_6685.nex
13091 LG+F+I+G4    6.925       GENE_5858.nex+GENE_5945.nex
13092 LG+F+I+G4    6.925       GENE_5858.nex+GENE_5918.nex+GENE_6660.nex
13093 LG+F+I+G4    6.569       GENE_5853.nex+GENE_6404.nex+GENE_6995.nex
13094 LG+F+I+G4    5.899       GENE_5849.nex+GENE_6563.nex+GENE_6859.nex+GENE_6933.nex+GENE_7128.nex
13095 LG+F+I+G4    5.899       GENE_5849.nex+GENE_6563.nex+GENE_6649.nex+GENE_6933.nex+GENE_7128.nex+GENE_7601.nex
13096 LG+F+I+G4    5.899       GENE_5849.nex+GENE_5892.nex+GENE_6563.nex+GENE_6933.nex+GENE_7128.nex
13097 LG+F+I+G4    6.925       GENE_5840.nex+GENE_6258.nex+GENE_6968.nex
13098 LG+F+I+G4    6.925       GENE_5840.nex+GENE_6258.nex+GENE_6678.nex
13099 LG+F+I+G4    6.925       GENE_5840.nex+GENE_6258.nex+GENE_6496.nex
13100 LG+F+I+G4    6.925       GENE_6139.nex+GENE_6284.nex+GENE_6295.nex+GENE_6636.nex+GENE_6685.nex+GENE_7135.nex
13101 LG+F+I+G4    6.925       GENE_5945.nex+GENE_6968.nex
13102 LG+F+I+G4    6.925       GENE_5945.nex+GENE_6678.nex
13103 LG+F+I+G4    6.925       GENE_5945.nex+GENE_6496.nex
13104 LG+F+I+G4    5.457       GENE_5032.nex+GENE_5703.nex+GENE_6175.nex
13105 LG+F+I+G4    6.925       GENE_5945.nex+GENE_6284.nex+GENE_6636.nex+GENE_7135.nex
13106 LG+I+G4      6.925       GENE_5945.nex+GENE_6139.nex+GENE_6295.nex+GENE_6685.nex
13107 LG+F+I+G4    6.925       GENE_5918.nex+GENE_6660.nex+GENE_6968.nex
13108 LG+F+I+G4    6.925       GENE_5918.nex+GENE_6660.nex+GENE_6678.nex
13109 LG+F+I+G4    6.925       GENE_5918.nex+GENE_6496.nex+GENE_6660.nex
13110 LG+F+I+G4    6.925       GENE_5918.nex+GENE_6284.nex+GENE_6636.nex+GENE_6660.nex+GENE_7135.nex
13111 LG+F+I+G4    6.925       GENE_5918.nex+GENE_6139.nex+GENE_6295.nex+GENE_6660.nex+GENE_6685.nex
13112 LG+F+I+G4    6.925       GENE_5918.nex+GENE_5945.nex+GENE_6660.nex
13113 LG+F+I+G4    4.765       GENE_5916.nex+GENE_6782.nex
13114 LG+F+I+G4    6.925       GENE_5840.nex+GENE_6258.nex+GENE_6284.nex+GENE_6636.nex+GENE_7135.nex
13115 LG+F+I+G4    5.899       GENE_5892.nex+GENE_6859.nex
13116 LG+F+I+G4    5.899       GENE_5892.nex+GENE_6649.nex+GENE_7601.nex
13117 LG+F+I+G4    5.899       GENE_4942.nex+GENE_5531.nex+GENE_5664.nex+GENE_6649.nex+GENE_7601.nex
13118 LG+F+I+G4    5.899       GENE_5699.nex+GENE_5841.nex+GENE_5892.nex+GENE_6540.nex
13119 LG+I+G4      6.925       GENE_5840.nex+GENE_6139.nex+GENE_6258.nex+GENE_6295.nex+GENE_6685.nex
13120 LG+I+G4      6.925       GENE_5840.nex+GENE_5945.nex+GENE_6258.nex
