IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_Q_mf
Seed:    33917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0506015 secs using 974.8% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
11720 LG+F+I+G4    6082626.724 18.643      GENE_4815.nex+GENE_6466.nex+GENE_6565.nex+GENE_6570.nex	0h:13m:17s (0h:1m:18s left)
11721 LG+F+I+G4    6082727.511 10.189      GENE_5660.nex+GENE_5815.nex+GENE_5977.nex+GENE_6036.nex+GENE_6270.nex+GENE_6680.nex	0h:13m:17s (0h:1m:18s left)
11722 LG+F+I+G4    6082609.802 10.518      GENE_5422.nex+GENE_5562.nex+GENE_5940.nex+GENE_6318.nex	0h:13m:17s (0h:1m:18s left)
11723 LG+F+I+G4    6082659.952 14.703      GENE_5116.nex+GENE_5257.nex+GENE_5919.nex+GENE_6639.nex+GENE_7141.nex+GENE_7331.nex	0h:13m:17s (0h:1m:18s left)
11724 LG+F+I+G4    6082530.944 9.092       GENE_4724.nex+GENE_4893.nex+GENE_5271.nex+GENE_5942.nex+GENE_5974.nex+GENE_6641.nex+GENE_6717.nex+GENE_7279.nex	0h:13m:17s (0h:1m:18s left)
11725 LG+F+I+G4    6082632.741 11.117      GENE_4989.nex+GENE_5220.nex+GENE_5853.nex+GENE_5941.nex	0h:13m:17s (0h:1m:18s left)
11726 LG+F+I+G4    6082497.609 11.041      GENE_6548.nex+GENE_7371.nex+GENE_7631.nex	0h:13m:17s (0h:1m:18s left)
11727 LG+F+I+G4    6082668.852 15.564      GENE_4806.nex+GENE_5333.nex+GENE_5866.nex	0h:13m:17s (0h:1m:18s left)
11728 LG+F+I+G4    6082544.010 11.023      GENE_5177.nex+GENE_6148.nex+GENE_6538.nex+GENE_7028.nex	0h:13m:17s (0h:1m:18s left)
11729 LG+F+I+G4    6082810.679 9.495       GENE_5038.nex+GENE_5168.nex+GENE_5428.nex+GENE_5815.nex+GENE_5977.nex+GENE_6036.nex+GENE_6270.nex+GENE_6379.nex	0h:13m:17s (0h:1m:18s left)
11730 LG+F+I+G4    6082518.413 9.057       GENE_5264.nex+GENE_5772.nex+GENE_6056.nex+GENE_6500.nex	0h:13m:18s (0h:1m:18s left)
11731 LG+F+I+G4    6082605.831 10.144      GENE_5981.nex+GENE_6004.nex+GENE_6150.nex	0h:13m:18s (0h:1m:18s left)
11732 LG+F+I+G4    6082596.769 14.778      GENE_5299.nex+GENE_5822.nex+GENE_6451.nex+GENE_6540.nex	0h:13m:18s (0h:1m:17s left)
11733 LG+F+I+G4    6082519.778 12.897      GENE_4889.nex+GENE_5513.nex+GENE_6488.nex+GENE_6882.nex+GENE_7628.nex	0h:13m:18s (0h:1m:17s left)
11734 LG+F+I+G4    6082569.483 9.157       GENE_6282.nex+GENE_6363.nex+GENE_6366.nex+GENE_6384.nex+GENE_6412.nex+GENE_7111.nex	0h:13m:18s (0h:1m:17s left)
11735 LG+F+I+G4    6082630.474 11.445      GENE_5922.nex+GENE_6528.nex+GENE_6854.nex+GENE_7032.nex	0h:13m:18s (0h:1m:17s left)
11736 LG+F+I+G4    6082702.580 10.289      GENE_5981.nex+GENE_6004.nex+GENE_6148.nex+GENE_6538.nex+GENE_7028.nex	0h:13m:18s (0h:1m:17s left)
11737 LG+F+I+G4    6082541.123 17.691      GENE_6068.nex+GENE_6445.nex+GENE_7120.nex+GENE_7248.nex	0h:13m:19s (0h:1m:17s left)
11738 LG+F+I+G4    6082585.164 12.653      GENE_5430.nex+GENE_6128.nex+GENE_6264.nex+GENE_6660.nex	0h:13m:19s (0h:1m:17s left)
11739 LG+F+I+G4    6082588.912 9.891       GENE_4806.nex+GENE_5866.nex+GENE_7631.nex	0h:13m:19s (0h:1m:17s left)
11740 LG+F+I+G4    6082530.155 8.700       GENE_5200.nex+GENE_5326.nex+GENE_6398.nex+GENE_6792.nex+GENE_6954.nex	0h:13m:19s (0h:1m:17s left)
11741 LG+F+I+G4    6082513.058 18.732      GENE_4815.nex+GENE_4904.nex+GENE_6466.nex+GENE_6565.nex	0h:13m:19s (0h:1m:17s left)
11742 LG+F+I+G4    6082599.613 8.596       GENE_5200.nex+GENE_5326.nex+GENE_5943.nex+GENE_6398.nex+GENE_6792.nex	0h:13m:19s (0h:1m:17s left)
11743 LG+F+I+G4    6082923.555 10.044      GENE_4757.nex+GENE_5551.nex+GENE_5596.nex+GENE_5950.nex+GENE_6978.nex	0h:13m:19s (0h:1m:17s left)
11744 LG+I+G4      6082628.882 5.960       GENE_4527.nex+GENE_4932.nex+GENE_5280.nex+GENE_6458.nex+GENE_6689.nex+GENE_7029.nex	0h:13m:19s (0h:1m:17s left)
11745 LG+F+I+G4    6082540.011 15.533      GENE_4976.nex+GENE_5116.nex+GENE_7141.nex+GENE_7361.nex	0h:13m:20s (0h:1m:17s left)
11746 LG+F+I+G4    6082662.315 11.796      GENE_5489.nex+GENE_5554.nex+GENE_5941.nex+GENE_6825.nex+GENE_7367.nex	0h:13m:20s (0h:1m:17s left)
11747 LG+I+G4      6082628.000 9.674       GENE_4806.nex+GENE_5866.nex+GENE_6050.nex	0h:13m:20s (0h:1m:17s left)
11748 LG+F+I+G4    6082519.249 8.976       GENE_5980.nex+GENE_6216.nex+GENE_6378.nex+GENE_6432.nex+GENE_6494.nex+GENE_7572.nex	0h:13m:20s (0h:1m:17s left)
11749 LG+F+I+G4    6082565.616 9.455       GENE_5664.nex+GENE_6363.nex+GENE_6366.nex+GENE_6384.nex	0h:13m:20s (0h:1m:16s left)
11750 LG+F+I+G4    6082542.784 9.072       GENE_4724.nex+GENE_4893.nex+GENE_5974.nex+GENE_6378.nex+GENE_6432.nex+GENE_6717.nex	0h:13m:21s (0h:1m:16s left)
11751 LG+I+G4      6082565.587 5.369       GENE_6389.nex+GENE_6462.nex+GENE_6859.nex+GENE_7273.nex	0h:13m:21s (0h:1m:16s left)
11752 LG+F+I+G4    6082514.108 14.156      GENE_5116.nex+GENE_6946.nex+GENE_7141.nex	0h:13m:21s (0h:1m:16s left)
11753 LG+F+I+G4    6082683.561 14.433      GENE_4989.nex+GENE_5220.nex+GENE_5853.nex+GENE_7653.nex	0h:13m:21s (0h:1m:16s left)
11754 LG+F+I+G4    6082616.051 9.914       GENE_5421.nex+GENE_5922.nex+GENE_6528.nex+GENE_6854.nex	0h:13m:21s (0h:1m:16s left)
11755 LG+F+I+G4    6082614.172 9.139       GENE_4724.nex+GENE_4893.nex+GENE_5974.nex+GENE_6406.nex+GENE_6717.nex	0h:13m:21s (0h:1m:16s left)
11756 LG+F+I+G4    6082776.885 12.387      GENE_4889.nex+GENE_5513.nex+GENE_5578.nex+GENE_5770.nex+GENE_6488.nex+GENE_6882.nex	0h:13m:21s (0h:1m:16s left)
11757 LG+F+I+G4    6082463.818 10.149      GENE_5815.nex+GENE_5977.nex+GENE_6036.nex+GENE_6270.nex+GENE_7602.nex	0h:13m:21s (0h:1m:16s left)
11758 LG+F+I+G4    6082727.370 16.943      GENE_5257.nex+GENE_5919.nex+GENE_6065.nex+GENE_6639.nex+GENE_7331.nex	0h:13m:21s (0h:1m:16s left)
11759 LG+F+I+G4    6082629.059 9.147       GENE_5980.nex+GENE_6216.nex+GENE_6406.nex+GENE_6494.nex+GENE_7572.nex	0h:13m:21s (0h:1m:16s left)
11760 LG+I+G4      6082577.011 11.422      GENE_6150.nex+GENE_6548.nex+GENE_7371.nex	0h:13m:22s (0h:1m:16s left)
11761 LG+F+I+G4    6082639.972 8.691       GENE_5264.nex+GENE_5772.nex+GENE_5943.nex+GENE_6500.nex	0h:13m:22s (0h:1m:16s left)
11762 LG+F+I+G4    6082713.274 15.825      GENE_4936.nex+GENE_5354.nex+GENE_6064.nex+GENE_6733.nex+GENE_6995.nex	0h:13m:22s (0h:1m:16s left)
11763 LG+F+I+G4    6082614.887 10.456      GENE_5464.nex+GENE_6198.nex+GENE_6299.nex+GENE_6628.nex+GENE_7032.nex	0h:13m:22s (0h:1m:16s left)
11764 LG+F+I+G4    6082690.542 12.593      GENE_5348.nex+GENE_5449.nex+GENE_6457.nex	0h:13m:22s (0h:1m:16s left)
11765 LG+F+I+G4    6082850.292 6.629       GENE_6258.nex+GENE_6450.nex+GENE_6968.nex	0h:13m:22s (0h:1m:15s left)
11766 LG+I+G4      6082514.920 13.014      GENE_5260.nex+GENE_5348.nex+GENE_6003.nex+GENE_6457.nex	0h:13m:23s (0h:1m:15s left)
11767 LG+F+I+G4    6082534.822 11.474      GENE_6148.nex+GENE_6538.nex+GENE_6548.nex+GENE_7028.nex+GENE_7371.nex	0h:13m:23s (0h:1m:15s left)
11768 LG+F+I+G4    6082523.859 11.051      GENE_5915.nex+GENE_6148.nex+GENE_6538.nex+GENE_7028.nex	0h:13m:23s (0h:1m:15s left)
11769 LG+F+I+G4    6082703.453 13.608      GENE_5489.nex+GENE_5554.nex+GENE_6825.nex+GENE_6863.nex+GENE_7367.nex	0h:13m:23s (0h:1m:15s left)
11770 LG+F+I+G4    6082583.762 9.147       GENE_6282.nex+GENE_6412.nex+GENE_6483.nex+GENE_6559.nex+GENE_7111.nex	0h:13m:23s (0h:1m:15s left)
11771 LG+F+I+G4    6082455.784 11.507      GENE_5894.nex+GENE_5958.nex+GENE_6227.nex+GENE_6459.nex+GENE_6492.nex+GENE_6679.nex+GENE_6780.nex	0h:13m:23s (0h:1m:15s left)
11772 LG+I+G4      6082560.059 6.990       GENE_4757.nex+GENE_5551.nex+GENE_5721.nex+GENE_5950.nex+GENE_6139.nex+GENE_6533.nex+GENE_6978.nex	0h:13m:23s (0h:1m:15s left)
11773 LG+F+I+G4    6082780.501 13.468      GENE_5489.nex+GENE_5554.nex+GENE_6825.nex+GENE_7367.nex+GENE_7653.nex	0h:13m:23s (0h:1m:15s left)
11774 LG+F+I+G4    6082449.265 9.679       GENE_6282.nex+GENE_6412.nex+GENE_6955.nex+GENE_7111.nex	0h:13m:23s (0h:1m:15s left)
11775 LG+F+I+G4    6082757.409 8.923       GENE_5980.nex+GENE_6216.nex+GENE_6363.nex+GENE_6366.nex+GENE_6384.nex+GENE_6494.nex+GENE_7572.nex	0h:13m:23s (0h:1m:15s left)
11776 LG+F+I+G4    6082502.517 13.648      GENE_5123.nex+GENE_5477.nex+GENE_5620.nex+GENE_6732.nex+GENE_6785.nex+GENE_7583.nex	0h:13m:24s (0h:1m:15s left)
11777 LG+F+I+G4    6082526.410 10.086      GENE_5599.nex+GENE_7631.nex	0h:13m:24s (0h:1m:15s left)
11778 LG+F+I+G4    6083492.804 15.350      GENE_5892.nex+GENE_6407.nex+GENE_6975.nex	0h:13m:25s (0h:1m:15s left)
11779 LG+F+I+G4    6082498.869 13.296      GENE_5489.nex+GENE_5554.nex+GENE_6544.nex+GENE_6825.nex+GENE_7367.nex	0h:13m:25s (0h:1m:15s left)
11780 LG+F+I+G4    6082688.211 12.699      GENE_5333.nex+GENE_5922.nex+GENE_6528.nex+GENE_6854.nex	0h:13m:25s (0h:1m:15s left)
11781 LG+F+I+G4    6082559.716 11.302      GENE_5131.nex+GENE_5644.nex+GENE_5899.nex+GENE_6435.nex+GENE_6601.nex	0h:13m:25s (0h:1m:14s left)
11782 LG+F+I+G4    6082526.463 10.779      GENE_5922.nex+GENE_6528.nex+GENE_6854.nex+GENE_7631.nex	0h:13m:25s (0h:1m:14s left)
11783 LG+F+I+G4    6082641.575 9.037       GENE_4724.nex+GENE_4893.nex+GENE_5974.nex+GENE_6363.nex+GENE_6366.nex+GENE_6384.nex+GENE_6717.nex	0h:13m:25s (0h:1m:14s left)
11784 LG+F+I+G4    6082602.637 7.489       GENE_4691.nex+GENE_4802.nex+GENE_6221.nex+GENE_6913.nex+GENE_6962.nex	0h:13m:25s (0h:1m:14s left)
11785 LG+F+I+G4    6082818.288 7.950       GENE_5921.nex+GENE_6258.nex+GENE_6968.nex	0h:13m:25s (0h:1m:14s left)
11786 LG+I+G4      6082528.686 9.371       GENE_6050.nex+GENE_7067.nex	0h:13m:25s (0h:1m:14s left)
11787 LG+F+I+G4    6082514.082 15.114      GENE_5842.nex+GENE_6238.nex+GENE_6499.nex+GENE_6550.nex+GENE_6860.nex+GENE_7363.nex	0h:13m:25s (0h:1m:14s left)
11788 LG+F+I+G4    6082600.889 13.048      GENE_4796.nex+GENE_5273.nex+GENE_5348.nex+GENE_5733.nex+GENE_6457.nex	0h:13m:26s (0h:1m:14s left)
11789 LG+F+I+G4    6082935.631 13.842      GENE_5257.nex+GENE_5919.nex+GENE_6016.nex+GENE_6639.nex+GENE_7331.nex	0h:13m:26s (0h:1m:14s left)
11790 LG+F+I+G4    6082489.956 14.611      GENE_5257.nex+GENE_5656.nex+GENE_5919.nex+GENE_6527.nex+GENE_6639.nex+GENE_7296.nex+GENE_7331.nex+GENE_7333.nex	0h:13m:26s (0h:1m:14s left)
11791 LG+F+I+G4    6082622.866 11.241      GENE_6406.nex+GENE_7032.nex	0h:13m:26s (0h:1m:14s left)
11792 LG+F+I+G4    6082513.451 9.852       GENE_6038.nex+GENE_6148.nex+GENE_6531.nex+GENE_6538.nex+GENE_7028.nex	0h:13m:26s (0h:1m:14s left)
11793 LG+I+G4      6082548.028 5.042       GENE_6389.nex+GENE_6448.nex+GENE_6462.nex+GENE_6859.nex	0h:13m:26s (0h:1m:14s left)
11794 LG+F+I+G4    6082640.315 12.558      GENE_5940.nex+GENE_6405.nex	0h:13m:26s (0h:1m:14s left)
11795 LG+F+I+G4    6082578.285 8.845       GENE_5980.nex+GENE_6216.nex+GENE_6483.nex+GENE_6494.nex+GENE_6559.nex+GENE_7572.nex	0h:13m:26s (0h:1m:14s left)
11796 LG+F+I+G4    6082796.284 13.437      GENE_5656.nex+GENE_6527.nex+GENE_6924.nex+GENE_7249.nex+GENE_7296.nex+GENE_7333.nex	0h:13m:26s (0h:1m:14s left)
11797 LG+F+I+G4    6082578.909 8.628       GENE_4806.nex+GENE_5866.nex+GENE_6056.nex	0h:13m:27s (0h:1m:13s left)
11798 LG+F+I+G4    6082554.217 8.882       GENE_4724.nex+GENE_4893.nex+GENE_5974.nex+GENE_6483.nex+GENE_6559.nex+GENE_6717.nex	0h:13m:27s (0h:1m:13s left)
11799 LG+F+I+G4    6083502.863 14.783      GENE_5892.nex+GENE_6445.nex+GENE_7120.nex+GENE_7248.nex	0h:13m:27s (0h:1m:13s left)
11800 LG+F+I+G4    6082612.825 16.784      GENE_5941.nex+GENE_7653.nex	0h:13m:27s (0h:1m:13s left)
11801 LG+F+I+G4    6082477.278 9.001       GENE_5980.nex+GENE_6216.nex+GENE_6494.nex+GENE_6955.nex+GENE_7572.nex	0h:13m:27s (0h:1m:13s left)
11802 LG+F+I+G4    6082541.530 9.953       GENE_5464.nex+GENE_6198.nex+GENE_6299.nex+GENE_6628.nex+GENE_7631.nex	0h:13m:27s (0h:1m:13s left)
11803 LG+F+I+G4    6082535.953 12.050      GENE_5634.nex+GENE_5940.nex+GENE_6460.nex	0h:13m:27s (0h:1m:13s left)
11804 LG+F+I+G4    6082671.506 7.117       GENE_5721.nex+GENE_6051.nex+GENE_6139.nex+GENE_6533.nex+GENE_6572.nex	0h:13m:27s (0h:1m:13s left)
11805 LG+F+I+G4    6082498.634 8.031       GENE_5343.nex+GENE_5791.nex+GENE_6000.nex+GENE_6051.nex+GENE_6439.nex+GENE_6572.nex	0h:13m:27s (0h:1m:13s left)
11806 LG+F+I+G4    6082492.726 9.205       GENE_4724.nex+GENE_4893.nex+GENE_5974.nex+GENE_6717.nex+GENE_6955.nex	0h:13m:28s (0h:1m:13s left)
11807 LG+F+I+G4    6082549.844 9.893       GENE_5664.nex+GENE_6282.nex+GENE_6412.nex+GENE_7111.nex	0h:13m:28s (0h:1m:13s left)
11808 LG+F+I+G4    6082584.401 14.707      GENE_5257.nex+GENE_5299.nex+GENE_5822.nex+GENE_5919.nex+GENE_6540.nex+GENE_6639.nex+GENE_7331.nex	0h:13m:28s (0h:1m:13s left)
11809 LG+F+I+G4    6082529.051 10.262      GENE_6148.nex+GENE_6538.nex+GENE_7028.nex+GENE_7067.nex	0h:13m:28s (0h:1m:13s left)
11810 LG+F+I+G4    6082511.423 9.987       GENE_5922.nex+GENE_6150.nex+GENE_6528.nex+GENE_6854.nex	0h:13m:28s (0h:1m:13s left)
11811 LG+F+I+G4    6082585.741 13.958      GENE_5656.nex+GENE_6527.nex+GENE_6946.nex+GENE_7296.nex+GENE_7333.nex	0h:13m:28s (0h:1m:13s left)
11812 LG+F+I+G4    6083459.249 15.212      GENE_5892.nex+GENE_6373.nex	0h:13m:28s (0h:1m:13s left)
11813 LG+F+I+G4    6082525.405 9.769       GENE_5271.nex+GENE_5942.nex+GENE_6641.nex+GENE_7279.nex+GENE_7631.nex	0h:13m:28s (0h:1m:12s left)
11814 LG+F+I+G4    6082547.462 9.926       GENE_4942.nex+GENE_5815.nex+GENE_5977.nex+GENE_6036.nex+GENE_6270.nex	0h:13m:29s (0h:1m:12s left)
11815 LG+F+I+G4    6082564.739 9.793       GENE_5034.nex+GENE_5744.nex+GENE_6148.nex+GENE_6538.nex+GENE_7028.nex	0h:13m:29s (0h:1m:12s left)
11816 LG+F+I+G4    6082502.617 14.864      GENE_5842.nex+GENE_6068.nex+GENE_6550.nex+GENE_6860.nex	0h:13m:29s (0h:1m:12s left)
11817 LG+F+I+G4    6082478.959 17.797      GENE_5354.nex+GENE_6064.nex+GENE_6445.nex+GENE_6733.nex+GENE_6995.nex+GENE_7120.nex+GENE_7248.nex	0h:13m:29s (0h:1m:12s left)
11818 LG+F+I+G4    6082635.070 9.263       GENE_5464.nex+GENE_6050.nex+GENE_6198.nex+GENE_6299.nex+GENE_6628.nex	0h:13m:29s (0h:1m:12s left)
11819 LG+F+I+G4    6082476.002 14.137      GENE_5257.nex+GENE_5818.nex+GENE_5919.nex+GENE_6639.nex+GENE_7331.nex	0h:13m:29s (0h:1m:12s left)
11820 LG+F+I+G4    6082597.791 10.275      GENE_5922.nex+GENE_6148.nex+GENE_6528.nex+GENE_6538.nex+GENE_6854.nex+GENE_7028.nex	0h:13m:29s (0h:1m:12s left)
11821 LG+F+I+G4    6082474.987 19.501      GENE_4815.nex+GENE_5111.nex+GENE_6466.nex+GENE_6565.nex	0h:13m:30s (0h:1m:12s left)
11822 LG+F+I+G4    6082609.174 13.296      GENE_5123.nex+GENE_5463.nex+GENE_6732.nex+GENE_7583.nex	0h:13m:30s (0h:1m:12s left)
11823 LG+I+G4      6082483.943 7.023       GENE_4757.nex+GENE_5551.nex+GENE_5857.nex+GENE_5950.nex+GENE_6978.nex	0h:13m:30s (0h:1m:12s left)
11824 LG+F+I+G4    6082669.522 9.387       GENE_5271.nex+GENE_5942.nex+GENE_6050.nex+GENE_6641.nex+GENE_7279.nex	0h:13m:30s (0h:1m:12s left)
11825 LG+F+I+G4    6082609.509 11.110      GENE_6548.nex+GENE_6875.nex+GENE_7371.nex	0h:13m:30s (0h:1m:12s left)
11826 LG+I+G4      6082675.414 6.973       GENE_4757.nex+GENE_5551.nex+GENE_5910.nex+GENE_5950.nex+GENE_6978.nex	0h:13m:30s (0h:1m:12s left)
11827 LG+I+G4      6082563.951 4.626       GENE_5318.nex+GENE_6389.nex+GENE_6462.nex+GENE_6859.nex	0h:13m:30s (0h:1m:12s left)
11828 LG+F+I+G4    6083009.436 8.253       GENE_5200.nex+GENE_5326.nex+GENE_6398.nex+GENE_6496.nex+GENE_6792.nex	0h:13m:30s (0h:1m:11s left)
11829 LG+F+I+G4    6082590.397 18.733      GENE_5354.nex+GENE_6064.nex+GENE_6733.nex+GENE_6809.nex+GENE_6995.nex	0h:13m:31s (0h:1m:11s left)
11830 LG+F+I+G4    6082571.627 13.651      GENE_4992.nex+GENE_5348.nex+GENE_6457.nex+GENE_6914.nex	0h:13m:31s (0h:1m:11s left)
11831 LG+F+I+G4    6082494.131 15.511      GENE_4976.nex+GENE_5299.nex+GENE_5822.nex+GENE_6540.nex+GENE_7361.nex	0h:13m:31s (0h:1m:11s left)
11832 LG+F+I+G4    6082456.482 9.092       GENE_5980.nex+GENE_6216.nex+GENE_6282.nex+GENE_6412.nex+GENE_6494.nex+GENE_7111.nex+GENE_7572.nex	0h:13m:31s (0h:1m:11s left)
11833 LG+F+I+G4    6082597.819 8.413       GENE_6221.nex+GENE_6258.nex+GENE_6968.nex	0h:13m:31s (0h:1m:11s left)
11834 LG+F+I+G4    6082636.050 9.403       GENE_4806.nex+GENE_5866.nex+GENE_6875.nex	0h:13m:31s (0h:1m:11s left)
11835 LG+F+I+G4    6083438.006 7.778       GENE_5921.nex+GENE_6496.nex	0h:13m:31s (0h:1m:11s left)
11836 LG+F+I+G4    6082561.487 9.884       GENE_5815.nex+GENE_5977.nex+GENE_5981.nex+GENE_6004.nex+GENE_6036.nex+GENE_6270.nex	0h:13m:31s (0h:1m:11s left)
11837 LG+F+I+G4    6082986.318 12.529      GENE_4989.nex+GENE_5220.nex+GENE_5853.nex+GENE_6405.nex	0h:13m:31s (0h:1m:11s left)
11838 LG+F+I+G4    6082566.439 14.926      GENE_5454.nex+GENE_6238.nex+GENE_6499.nex+GENE_7363.nex	0h:13m:32s (0h:1m:11s left)
11839 LG+I+G4      6082457.582 9.344       GENE_5968.nex+GENE_6487.nex+GENE_6955.nex	0h:13m:32s (0h:1m:11s left)
11840 LG+F+I+G4    6082609.143 9.969       GENE_5422.nex+GENE_5562.nex+GENE_6282.nex+GENE_6318.nex+GENE_6412.nex+GENE_7111.nex	0h:13m:32s (0h:1m:11s left)
11841 LG+F+I+G4    6082632.446 9.660       GENE_5815.nex+GENE_5977.nex+GENE_6036.nex+GENE_6098.nex+GENE_6270.nex+GENE_6552.nex	0h:13m:32s (0h:1m:11s left)
11842 LG+F+I+G4    6082626.434 11.316      GENE_5131.nex+GENE_5594.nex+GENE_5644.nex+GENE_6435.nex+GENE_6601.nex	0h:13m:32s (0h:1m:11s left)
11843 LG+F+I+G4    6082576.647 9.217       GENE_4724.nex+GENE_4893.nex+GENE_5974.nex+GENE_6282.nex+GENE_6412.nex+GENE_6717.nex+GENE_7111.nex	0h:13m:32s (0h:1m:11s left)
11844 LG+F+I+G4    6082724.233 18.651      GENE_5614.nex+GENE_5703.nex+GENE_5893.nex+GENE_5918.nex+GENE_6797.nex+GENE_7021.nex+GENE_7024.nex	0h:13m:32s (0h:1m:10s left)
11845 LG+F+I+G4    6082555.065 14.405      GENE_5299.nex+GENE_5822.nex+GENE_6540.nex+GENE_6946.nex	0h:13m:33s (0h:1m:10s left)
11846 LG+F+I+G4    6082703.435 16.180      GENE_5354.nex+GENE_6064.nex+GENE_6373.nex+GENE_6733.nex+GENE_6995.nex	0h:13m:33s (0h:1m:10s left)
11847 LG+F+I+G4    6082484.488 8.783       GENE_5343.nex+GENE_5791.nex+GENE_6000.nex+GENE_6056.nex+GENE_6439.nex	0h:13m:33s (0h:1m:10s left)
11848 LG+F+I+G4    6083067.137 8.409       GENE_5264.nex+GENE_5772.nex+GENE_6496.nex+GENE_6500.nex	0h:13m:33s (0h:1m:10s left)
11849 LG+F+I+G4    6082598.241 9.261       GENE_5664.nex+GENE_5980.nex+GENE_6216.nex+GENE_6494.nex+GENE_7572.nex	0h:13m:33s (0h:1m:10s left)
11850 LG+F+I+G4    6082552.637 13.073      GENE_5348.nex+GENE_5430.nex+GENE_6264.nex+GENE_6457.nex+GENE_6660.nex	0h:13m:33s (0h:1m:10s left)
11851 LG+F+I+G4    6082537.726 7.688       GENE_6029.nex+GENE_6258.nex+GENE_6865.nex+GENE_6968.nex	0h:13m:33s (0h:1m:10s left)
11852 LG+F+I+G4    6082584.849 12.504      GENE_5339.nex+GENE_5454.nex+GENE_6393.nex+GENE_6631.nex+GENE_7325.nex	0h:13m:34s (0h:1m:10s left)
11853 LG+F+I+G4    6083264.002 11.818      GENE_5489.nex+GENE_5554.nex+GENE_6405.nex+GENE_6825.nex+GENE_7367.nex	0h:13m:34s (0h:1m:10s left)
11854 LG+F+I+G4    6082576.440 11.616      GENE_4989.nex+GENE_5220.nex+GENE_5853.nex+GENE_6447.nex+GENE_7324.nex	0h:13m:34s (0h:1m:10s left)
11855 LG+F+I+G4    6082455.739 9.522       GENE_4724.nex+GENE_4893.nex+GENE_5664.nex+GENE_5974.nex+GENE_6717.nex	0h:13m:34s (0h:1m:10s left)
11856 LG+F+I+G4    6082501.923 12.328      GENE_4889.nex+GENE_5489.nex+GENE_5513.nex+GENE_5554.nex+GENE_6488.nex+GENE_6825.nex+GENE_6882.nex+GENE_7367.nex	0h:13m:34s (0h:1m:10s left)
11857 LG+F+I+G4    6082591.460 13.514      GENE_5339.nex+GENE_6393.nex+GENE_6631.nex+GENE_6682.nex+GENE_7325.nex	0h:13m:34s (0h:1m:10s left)
11858 LG+F+I+G4    6082587.736 10.430      GENE_5940.nex+GENE_6148.nex+GENE_6538.nex+GENE_7028.nex	0h:13m:34s (0h:1m:10s left)
11859 LG+F+I+G4    6082609.571 17.774      GENE_5116.nex+GENE_6065.nex+GENE_7141.nex	0h:13m:34s (0h:1m:10s left)
