IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre insect5_q_mf
Seed:    148855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000278018 secs using 84.53% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
17960 LG+I+G4      1047919.220 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PB018691.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:16m:1s (0h:0m:0s left)
17961 LG+F+I+G4    1047948.070 2.959       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PB019623.nex+DOMAIN_PF02582_9.nex	0h:16m:1s (0h:0m:0s left)
17962 LG+F+I+G4    1047995.244 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB000968.nex+DOMAIN_PB016447.nex	0h:16m:1s (0h:0m:0s left)
17963 LG+F+I+G4    1047950.414 2.959       DOMAIN_EOG5866V6.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08338_6.nex	0h:16m:1s (0h:0m:0s left)
17964 LG+F+I+G4    1047990.185 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:16m:1s (0h:0m:0s left)
17965 LG+F+I+G4    1047917.467 2.959       DOMAIN_EOG500005.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_PB003133.nex+DOMAIN_PF06777_6.nex	0h:16m:1s (0h:0m:0s left)
17966 LG+F+I+G4    1047952.607 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB003402.nex+DOMAIN_PB016447.nex+DOMAIN_PF01652_13.nex	0h:16m:1s (0h:0m:0s left)
17967 LG+F+I+G4    1047970.560 2.959       DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB003402.nex+DOMAIN_PB003609.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF01652_13.nex	0h:16m:1s (0h:0m:0s left)
17968 LG+F+I+G4    1047921.329 2.959       DOMAIN_CL0190.nex+DOMAIN_PF10046_4.nex	0h:16m:1s (0h:0m:0s left)
17969 LG+I+G4      1047948.871 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB000968.nex+DOMAIN_PB019623.nex	0h:16m:1s (0h:0m:0s left)
17970 LG+F+I+G4    1047921.852 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PB011290.nex	0h:16m:1s (0h:0m:0s left)
17971 LG+F+I+G4    1047946.071 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF10046_4.nex	0h:16m:1s (0h:0m:0s left)
17972 LG+F+I+G4    1047945.268 2.959       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF02582_9.nex	0h:16m:1s (0h:0m:0s left)
17973 LG+F+I+G4    1047910.147 2.959       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_PB003133.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF08737_5.nex	0h:16m:1s (0h:0m:0s left)
17974 LG+F+I+G4    1047924.163 1.801       DOMAIN_EOG583BM8.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_EOG5Z8WBT.nex	0h:16m:1s (0h:0m:0s left)
17975 LG+F+I+G4    1047936.554 2.959       DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB003402.nex+DOMAIN_PB019623.nex+DOMAIN_PF01652_13.nex	0h:16m:1s (0h:0m:0s left)
17976 LG+I+G4      1047924.160 2.959       DOMAIN_EOG500005.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF06777_6.nex	0h:16m:1s (0h:0m:0s left)
17977 LG+I+G4      1047945.341 2.959       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:16m:1s (0h:0m:0s left)
17978 LG+F+I+G4    1047910.197 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB011290.nex	0h:16m:1s (0h:0m:0s left)
17979 LG+I+G4      1047947.817 2.343       DOMAIN_EOG55DV50.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF14778_1.nex	0h:16m:1s (0h:0m:0s left)
17980 LG+I+G4      1047914.394 2.959       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB000968.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02099_12.nex	0h:16m:1s (0h:0m:0s left)
17981 LG+F+I+G4    1047905.384 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex	0h:16m:1s (0h:0m:0s left)
17982 LG+F+I+G4    1048014.896 2.959       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex	0h:16m:1s (0h:0m:0s left)
17983 LG+I+G4      1047925.852 2.959       DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_PB000774.nex+DOMAIN_PB016592.nex+DOMAIN_PF09174_5.nex	0h:16m:1s (0h:0m:0s left)
17984 LG+F+I+G4    1048112.828 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PB016447.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01283_14.nex	0h:16m:1s (0h:0m:0s left)
17985 LG+F+I+G4    1047960.154 2.959       DOMAIN_CL0190.nex+DOMAIN_PF01849_13.nex	0h:16m:1s (0h:0m:0s left)
17986 LG+F+I+G4    1047949.739 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB018852.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:16m:2s (0h:0m:0s left)
17987 LG+I+G4      1047920.942 2.959       DOMAIN_EOG500005.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:16m:2s (0h:0m:0s left)
17988 LG+F+I+G4    1047923.293 2.959       DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF02142_17.nex	0h:16m:2s (0h:0m:0s left)
17989 LG+F+I+G4    1048253.314 2.959       DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01283_14.nex	0h:16m:2s (0h:0m:0s left)
17990 LG+F+I+G4    1047947.393 2.959       DOMAIN_EOG57M0F5.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB003402.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF02099_12.nex	0h:16m:2s (0h:0m:0s left)
17991 LG+F+I+G4    1047994.734 2.959       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PB005492.nex+DOMAIN_PB018691.nex	0h:16m:2s (0h:0m:0s left)
17992 LG+F+I+G4    1047969.066 2.959       DOMAIN_EOG5866V6.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08338_6.nex	0h:16m:2s (0h:0m:0s left)
17993 LG+I+G4      1048098.484 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB019623.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01283_14.nex	0h:16m:2s (0h:0m:0s left)
17994 LG+F+I+G4    1048022.870 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG5XSJ5Q.nex+DOMAIN_PB006063.nex	0h:16m:2s (0h:0m:0s left)
17995 LG+F+I+G4    1047959.699 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF01849_13.nex+DOMAIN_PF02142_17.nex	0h:16m:2s (0h:0m:0s left)
17996 LG+F+I+G4    1047917.683 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG55DV4M.nex	0h:16m:2s (0h:0m:0s left)
17997 LG+I+G4      1047922.173 2.959       DOMAIN_CL0190.nex+DOMAIN_PF08079_7.nex	0h:16m:2s (0h:0m:0s left)
17998 LG+F+I+G4    1047914.790 2.417       DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_PB009442.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF09744_4.nex+DOMAIN_PF10265_4.nex	0h:16m:2s (0h:0m:0s left)
17999 LG+F+I+G4    1047966.515 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB006063.nex	0h:16m:2s (0h:0m:0s left)
18000 LG+I+G4      1047920.715 2.959       DOMAIN_EOG500005.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_PB000774.nex+DOMAIN_PB016592.nex+DOMAIN_PF06777_6.nex	0h:16m:2s (0h:0m:0s left)
18001 LG+F+I+G4    1047928.980 1.801       DOMAIN_EOG5C2FRP.nex+DOMAIN_PB002126.nex+DOMAIN_PB007605.nex+DOMAIN_PF01530_13.nex+DOMAIN_PF12114_3.nex	0h:16m:2s (0h:0m:0s left)
18002 LG+F+I+G4    1048101.725 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex+DOMAIN_PB016447.nex	0h:16m:2s (0h:0m:0s left)
18003 LG+I+G4      1047969.019 2.343       DOMAIN_EOG55DV50.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_PF01247_13.nex+DOMAIN_PF14778_1.nex	0h:16m:2s (0h:0m:0s left)
18004 LG+F+I+G4    1047945.813 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF08079_7.nex	0h:16m:2s (0h:0m:0s left)
18005 LG+F+I+G4    1048000.884 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex	0h:16m:2s (0h:0m:0s left)
18006 LG+F+I+G4    1047961.244 2.959       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PB001110.nex+DOMAIN_PB018691.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex	0h:16m:2s (0h:0m:0s left)
18007 LG+F+I+G4    1047930.266 2.959       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF02142_17.nex	0h:16m:2s (0h:0m:0s left)
18008 LG+I+G4      1048067.526 2.959       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PB009171.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF01283_14.nex+DOMAIN_PF02099_12.nex	0h:16m:2s (0h:0m:0s left)
18009 LG+F+I+G4    1048003.696 2.959       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PB001110.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex	0h:16m:2s (0h:0m:0s left)
18010 LG+F+I+G4    1047942.271 2.959       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex+DOMAIN_PB019623.nex	0h:16m:2s (0h:0m:0s left)
18011 LG+I+G4      1047923.688 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG502V73.nex+DOMAIN_PF13959_1.nex	0h:16m:2s (0h:0m:0s left)
18012 LG+F+I+G4    1047960.078 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PB006063.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF00995_18.nex	0h:16m:2s (0h:0m:0s left)
18013 LG+F+I+G4    1047959.809 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PB018852.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:16m:2s (0h:0m:0s left)
18014 LG+F+I+G4    1047919.619 1.801       DOMAIN_EOG5C2FRP.nex+DOMAIN_PB002126.nex+DOMAIN_PF01530_13.nex+DOMAIN_PF08941_5.nex+DOMAIN_PF12114_3.nex	0h:16m:2s (0h:0m:0s left)
18015 LG+F+I+G4    1047918.024 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02582_9.nex	0h:16m:2s (0h:0m:0s left)
18016 LG+F+I+G4    1047960.452 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PB006063.nex	0h:16m:2s (0h:0m:0s left)
18017 LG+F+I+G4    1047941.446 2.959       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10046_4.nex+DOMAIN_PF10349_4.nex	0h:16m:2s (0h:0m:0s left)
18018 LG+F+I+G4    1048041.709 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5XSJ5Q.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:16m:2s (0h:0m:0s left)
18019 LG+F+I+G4    1047971.293 2.959       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF02582_9.nex	0h:16m:2s (0h:0m:0s left)
18020 LG+F+I+G4    1047990.124 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_PB011290.nex	0h:16m:2s (0h:0m:0s left)
18021 LG+F+I+G4    1048029.767 2.959       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB009171.nex+DOMAIN_PB013460.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02099_12.nex	0h:16m:2s (0h:0m:0s left)
18022 LG+F+I+G4    1048030.231 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:16m:3s (0h:0m:0s left)
18023 LG+I+G4      1047926.942 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB000968.nex	0h:16m:3s (0h:0m:0s left)
18024 LG+F+I+G4    1047975.911 2.959       DOMAIN_CL0267.nex+DOMAIN_PB006063.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex	0h:16m:3s (0h:0m:0s left)
18025 LG+F+I+G4    1047894.738 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB003402.nex+DOMAIN_PF01652_13.nex	0h:16m:3s (0h:0m:0s left)
18026 LG+F+I+G4    1048029.820 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_EOG5S4MX6.nex	0h:16m:3s (0h:0m:0s left)
18027 LG+F+I+G4    1047953.555 2.300       DOMAIN_EOG57H45S.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_PB011139.nex+DOMAIN_PB017110.nex+DOMAIN_PF09454_5.nex+DOMAIN_PF10406_4.nex	0h:16m:3s (0h:0m:0s left)
18028 LG+F+I+G4    1047916.968 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB006063.nex+DOMAIN_PB011290.nex	0h:16m:3s (0h:0m:0s left)
18029 LG+F+I+G4    1047988.340 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB003609.nex+DOMAIN_PF00081_17.nex	0h:16m:3s (0h:0m:0s left)
18030 LG+F+I+G4    1047953.982 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB000968.nex+DOMAIN_PF02142_17.nex	0h:16m:3s (0h:0m:0s left)
18031 LG+I+G4      1047992.410 2.959       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF01275_14.nex	0h:16m:3s (0h:0m:0s left)
18032 LG+F+I+G4    1048049.618 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB016447.nex	0h:16m:3s (0h:0m:0s left)
18033 LG+F+I+G4    1047911.812 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB011290.nex+DOMAIN_PF08243_6.nex	0h:16m:3s (0h:0m:0s left)
18034 LG+F+I+G4    1047952.029 2.959       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PF01849_13.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex	0h:16m:3s (0h:0m:0s left)
18035 LG+F+I+G4    1047934.169 2.417       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_PB002146.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF06469_6.nex	0h:16m:3s (0h:0m:0s left)
18036 LG+F+I+G4    1047931.844 2.959       DOMAIN_EOG57M0F5.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB003402.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF02142_17.nex	0h:16m:3s (0h:0m:0s left)
18037 LG+F+I+G4    1047940.523 1.911       DOMAIN_EOG5BNZSS.nex+DOMAIN_PB001367.nex+DOMAIN_PF10513_4.nex+DOMAIN_PF12783_2.nex	0h:16m:3s (0h:0m:0s left)
18038 LG+F+I+G4    1048032.695 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01283_14.nex	0h:16m:3s (0h:0m:0s left)
18039 LG+I+G4      1047974.529 2.343       DOMAIN_EOG55DV50.nex+DOMAIN_PF07780_7.nex+DOMAIN_PF14778_1.nex	0h:16m:3s (0h:0m:0s left)
18040 LG+F+I+G4    1047947.652 1.801       DOMAIN_EOG515DWK.nex+DOMAIN_EOG5Z8WBT.nex+DOMAIN_PB003590.nex+DOMAIN_PB019714.nex+DOMAIN_PF00778_12.nex	0h:16m:3s (0h:0m:0s left)
18041 LG+F+I+G4    1047942.105 2.959       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF08079_7.nex+DOMAIN_PF10349_4.nex	0h:16m:3s (0h:0m:0s left)
18042 LG+F+I+G4    1048036.226 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF04153_13.nex	0h:16m:3s (0h:0m:0s left)
18043 LG+F+I+G4    1047991.883 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB019623.nex	0h:16m:3s (0h:0m:0s left)
18044 LG+F+I+G4    1047961.074 2.959       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF02582_9.nex	0h:16m:3s (0h:0m:0s left)
18045 LG+I+G4      1048002.278 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:16m:3s (0h:0m:0s left)
18046 LG+F+I+G4    1047922.785 2.959       DOMAIN_EOG5612JW.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5P5HRS.nex	0h:16m:3s (0h:0m:0s left)
18047 LG+F+I+G4    1048131.910 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01283_14.nex+DOMAIN_PF02142_17.nex	0h:16m:3s (0h:0m:0s left)
18048 LG+F+I+G4    1047979.101 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB006063.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08338_6.nex	0h:16m:3s (0h:0m:0s left)
