IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_p_mf
Seed:    138696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00459971 secs using 397% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Merging GENE_EOG706B3T.nex+GENE_EOG7096CT.nex+GENE_EOG7F2G6V.nex+GENE_EOG7Q8Q33.nex with AIC score: 1667259.663 (LnL: -830779.832  df: 2850)
Merging GENE_EOG77MM2N.nex+GENE_EOG7BGV12.nex+GENE_EOG7SJQJ8.nex with AIC score: 1667254.405 (LnL: -830780.203  df: 2847)
Merging GENE_EOG73ZD88.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7P64F4.nex with AIC score: 1667249.220 (LnL: -830780.610  df: 2844)
Merging GENE_EOG79WMJH.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7SRG16.nex with AIC score: 1667244.279 (LnL: -830800.140  df: 2822)
Merging GENE_EOG7200FZ.nex+GENE_EOG793NPD.nex+GENE_EOG7S2CB9.nex+GENE_EOG7V7HMH.nex with AIC score: 1667239.373 (LnL: -830800.686  df: 2819)
Merging GENE_EOG77QG9V.nex+GENE_EOG7CKDKR.nex+GENE_EOG7PSBV9.nex+GENE_EOG7QS27F.nex with AIC score: 1667234.499 (LnL: -830801.249  df: 2816)
Merging GENE_EOG796HX6.nex+GENE_EOG7G7X2D.nex+GENE_EOG7M9KWV.nex+GENE_EOG7XHJ3C.nex with AIC score: 1667229.782 (LnL: -830801.891  df: 2813)
Merging GENE_EOG73ZD7S.nex+GENE_EOG7F5BF3.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7S83T1.nex with AIC score: 1667225.175 (LnL: -830802.587  df: 2810)
Merging GENE_EOG7PKMBN.nex+GENE_EOG7PSBV2.nex+GENE_EOG7SJQJ2.nex+GENE_EOG7ZH7HK.nex with AIC score: 1667220.734 (LnL: -830803.367  df: 2807)
Merging GENE_EOG73G21F.nex+GENE_EOG7747VT.nex+GENE_EOG7QP618.nex+GENE_EOG7RRRN6.nex with AIC score: 1667216.401 (LnL: -830804.201  df: 2804)
Merging GENE_EOG754V2R.nex+GENE_EOG7ND5HM.nex+GENE_EOG7SFV93.nex+GENE_EOG7WB36S.nex with AIC score: 1667212.112 (LnL: -830805.056  df: 2801)
Merging GENE_EOG78Q5PZ.nex+GENE_EOG7CP8W0.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7XT4SJ.nex with AIC score: 1667207.924 (LnL: -830805.962  df: 2798)
Merging GENE_EOG71CS06.nex+GENE_EOG72ZPTQ.nex+GENE_EOG75XT05.nex+GENE_EOG7JTJ8H.nex with AIC score: 1667203.751 (LnL: -830806.875  df: 2795)
Merging GENE_EOG7GR88J.nex+GENE_EOG7XQ8KD.nex with AIC score: 1667199.809 (LnL: -830807.904  df: 2792)
Merging GENE_EOG72ZPT8.nex+GENE_EOG751ZTH.nex+GENE_EOG796HWD.nex+GENE_EOG7T7T60.nex with AIC score: 1667195.905 (LnL: -830808.952  df: 2789)
Merging GENE_EOG74Z3KK.nex+GENE_EOG79H4M4.nex+GENE_EOG79SR9V.nex+GENE_EOG7CKDNB.nex with AIC score: 1667192.180 (LnL: -830810.090  df: 2786)
Merging GENE_EOG70KT3V.nex+GENE_EOG75R2H3.nex+GENE_EOG7G7X36.nex+GENE_EOG7QVXH4.nex with AIC score: 1667189.054 (LnL: -830811.527  df: 2783)
Merging GENE_EOG76B8ZJ.nex+GENE_EOG7FRJVN.nex+GENE_EOG7Z9H1K.nex with AIC score: 1667186.006 (LnL: -830832.003  df: 2761)
Merging GENE_EOG7B93HB.nex+GENE_EOG7VF837.nex+GENE_EOG7WDZGM.nex+GENE_EOG7WX9NF.nex with AIC score: 1667183.010 (LnL: -830833.505  df: 2758)
Merging GENE_EOG71PCQB.nex+GENE_EOG735F9Z.nex+GENE_EOG764JFX.nex+GENE_EOG7FNPNJ.nex with AIC score: 1667180.281 (LnL: -830835.140  df: 2755)
Merging GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex with AIC score: 1667178.587 (LnL: -830837.293  df: 2752)
Merging GENE_EOG706B49.nex+GENE_EOG7HJ759.nex+GENE_EOG7J79W0.nex+GENE_EOG7P0CXV.nex with AIC score: 1667178.529 (LnL: -830859.265  df: 2730)
8377 LG+F+I+G4    0.703       GENE_EOG70SJM9.nex+GENE_EOG7CP8W6.nex
8378 LG+F+I+G4    0.496       GENE_EOG77TBHN.nex+GENE_EOG7X423W.nex
8379 LG+F+I+G4    1.106       GENE_EOG74Z3KD.nex+GENE_EOG7PSBTK.nex+GENE_EOG7SNKS4.nex+GENE_EOG7WB37V.nex
8380 LG+F+I+G4    1.862       GENE_EOG7D8H8R.nex+GENE_EOG7QP604.nex+GENE_EOG7Z0W8K.nex
8381 LG+F+I+G4    1.876       GENE_EOG71PCRC.nex+GENE_EOG7D8H8R.nex+GENE_EOG7WQK5T.nex
8382 LG+F+I+G4    1.849       GENE_EOG71PCRC.nex+GENE_EOG7QP604.nex+GENE_EOG7WQK5T.nex+GENE_EOG7Z0W8K.nex
8383 LG+F+I+G4    0.424       GENE_EOG71359D.nex+GENE_EOG73VJ0Z.nex+GENE_EOG74FRCN.nex+GENE_EOG7NPS6C.nex
8384 LG+F+I+G4    1.802       GENE_EOG7161HD.nex+GENE_EOG77TBHX.nex+GENE_EOG7QP604.nex+GENE_EOG7Z0W8K.nex
8385 LG+F+I+G4    1.899       GENE_EOG7161HD.nex+GENE_EOG77TBHX.nex+GENE_EOG7D8H8R.nex
8386 LG+F+I+G4    0.732       GENE_EOG77X6SG.nex+GENE_EOG7R8DFS.nex+GENE_EOG7T4XZD.nex
8387 LG+F+I+G4    0.871       GENE_EOG74FRDT.nex+GENE_EOG7CCP5C.nex+GENE_EOG7VN0HX.nex
8388 LG+F+I+G4    0.736       GENE_EOG77X6SG.nex+GENE_EOG7CP8W6.nex+GENE_EOG7R8DFS.nex
8389 LG+F+I+G4    2.281       GENE_EOG75BKKN.nex+GENE_EOG79D8CF.nex+GENE_EOG7RNWC2.nex
8390 LG+F+I+G4    0.739       GENE_EOG70SJM9.nex+GENE_EOG77X6SG.nex+GENE_EOG7R8DFS.nex
8391 LG+F+I+G4    1.897       GENE_EOG7161HD.nex+GENE_EOG71PCRC.nex+GENE_EOG77TBHX.nex+GENE_EOG7WQK5T.nex
8392 LG+F+I+G4    1.656       GENE_EOG7FJTCB.nex+GENE_EOG7G51VZ.nex+GENE_EOG7QP609.nex+GENE_EOG7R8DG2.nex
8393 LG+F+I+G4    1.529       GENE_EOG74RC4M.nex+GENE_EOG7GBS93.nex+GENE_EOG7VQVS8.nex
8394 LG+F+I+G4    2.259       GENE_EOG7HJ75G.nex+GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex+GENE_EOG7MM6MH.nex
8395 LG+F+I+G4    2.790       GENE_EOG72K6WJ.nex+GENE_EOG7B93GV.nex
8396 LG+F+I+G4    0.526       GENE_EOG7B3C0X.nex+GENE_EOG7VQVSV.nex
8397 LG+F+I+G4    1.798       GENE_EOG74RC4M.nex+GENE_EOG7M3VCT.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7VQVS8.nex
8398 LG+F+I+G4    0.651       GENE_EOG7B3C0X.nex+GENE_EOG7X423W.nex
8399 LG+I+G4      0.594       GENE_EOG77TBHN.nex+GENE_EOG7B3C0X.nex
8400 LG+F+I+G4    0.755       GENE_EOG7CP8W6.nex+GENE_EOG7T4XZD.nex
8401 LG+F+I+G4    1.106       GENE_EOG70GXVM.nex+GENE_EOG722VNK.nex+GENE_EOG7DCCJQ.nex
8402 LG+F+I+G4    0.731       GENE_EOG70SJM9.nex+GENE_EOG7T4XZD.nex
8403 LG+F+I+G4    1.876       GENE_EOG77TBHZ.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex
8404 LG+F+I+G4    0.727       GENE_EOG7GFNJC.nex+GENE_EOG7K7177.nex
8405 LG+F+I+G4    1.886       GENE_EOG7161HD.nex+GENE_EOG77TBHX.nex+GENE_EOG77TBHZ.nex
8406 LG+F+I+G4    0.830       GENE_EOG74FRDT.nex+GENE_EOG7CCP5C.nex+GENE_EOG7JB62S.nex+GENE_EOG7WX9PN.nex
8407 LG+F+I+G4    0.553       GENE_EOG7B3C19.nex+GENE_EOG7SFV8P.nex+GENE_EOG7VQVSV.nex
8408 LG+F+I+G4    1.797       GENE_EOG7GBS93.nex+GENE_EOG7M3VCT.nex+GENE_EOG7V7HKZ.nex
8409 LG+F+I+G4    1.910       GENE_EOG77TBHZ.nex+GENE_EOG7QP604.nex+GENE_EOG7Z0W8K.nex
8410 LG+F+I+G4    1.584       GENE_EOG7JXDH6.nex+GENE_EOG7M3VCT.nex+GENE_EOG7ND5H4.nex+GENE_EOG7V7HKZ.nex
8411 LG+I+G4      1.843       GENE_EOG7161JF.nex+GENE_EOG75BKKK.nex+GENE_EOG7G25MF.nex
8412 LG+F+I+G4    2.299       GENE_EOG7CP8TQ.nex+GENE_EOG7HJ75G.nex+GENE_EOG7MM6MH.nex+GENE_EOG7WMPZ3.nex
8413 LG+F+I+G4    2.471       GENE_EOG7RNWC2.nex+GENE_EOG7X425Q.nex
8414 LG+F+I+G4    1.900       GENE_EOG77TBHZ.nex+GENE_EOG7D8H8R.nex
8415 LG+F+I+G4    0.653       GENE_EOG7VQVSV.nex+GENE_EOG7X423W.nex
8416 LG+F+I+G4    1.317       GENE_EOG7GFNKB.nex+GENE_EOG7P0CXD.nex+GENE_EOG7WDZH9.nex+GENE_EOG7Z0W87.nex
8417 LG+I+G4      0.598       GENE_EOG77TBHN.nex+GENE_EOG7VQVSV.nex
8418 LG+F+I+G4    1.887       GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex+GENE_EOG7WQK5T.nex
8419 LG+F+I+G4    0.722       GENE_EOG7454Q8.nex+GENE_EOG7GFNJC.nex+GENE_EOG7Z6MR5.nex
8420 LG+F+I+G4    0.707       GENE_EOG70SJM9.nex+GENE_EOG7454Q8.nex+GENE_EOG7Z6MR5.nex
8421 LG+F+I+G4    0.732       GENE_EOG7454Q8.nex+GENE_EOG7CP8W6.nex+GENE_EOG7Z6MR5.nex
8422 LG+I+G4      1.987       GENE_EOG793NMQ.nex+GENE_EOG7J4FMR.nex+GENE_EOG7VXM7X.nex
8423 LG+F+I+G4    0.875       GENE_EOG7JB62S.nex+GENE_EOG7VN0HX.nex+GENE_EOG7WX9PN.nex
8424 LG+F+I+G4    2.415       GENE_EOG74FRCX.nex+GENE_EOG7X425Q.nex
8425 LG+F+I+G4    1.669       GENE_EOG7G51VZ.nex+GENE_EOG7PW729.nex+GENE_EOG7QP609.nex+GENE_EOG7XHJ2R.nex
8426 LG+I+G4      1.203       GENE_EOG7F86PQ.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7SFV9B.nex
8427 LG+F+I+G4    1.321       GENE_EOG74NGW8.nex+GENE_EOG7GFNKB.nex+GENE_EOG7WDZH9.nex
8428 LG+F+I+G4    2.614       GENE_EOG75BKKN.nex+GENE_EOG79D8CF.nex+GENE_EOG7X425Q.nex
8429 LG+F+I+G4    0.551       GENE_EOG7B3C0X.nex+GENE_EOG7B3C19.nex+GENE_EOG7SFV8P.nex
8430 LG+F+I+G4    1.094       GENE_EOG73JX8M.nex+GENE_EOG73VHZ9.nex+GENE_EOG74Z3KD.nex+GENE_EOG7WB37V.nex
8431 LG+F+I+G4    2.824       GENE_EOG7QCK8R.nex+GENE_EOG7W770K.nex
8432 LG+F+I+G4    1.422       GENE_EOG7161JF.nex+GENE_EOG7G25MF.nex+GENE_EOG7P0CXD.nex+GENE_EOG7Z0W87.nex
8433 LG+F+I+G4    1.096       GENE_EOG73JX8M.nex+GENE_EOG73VHZ9.nex+GENE_EOG7PSBTK.nex+GENE_EOG7SNKS4.nex
8434 LG+F+I+G4    2.281       GENE_EOG7CP8TQ.nex+GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex+GENE_EOG7WMPZ3.nex
8435 LG+F+I+G4    0.722       GENE_EOG7454Q8.nex+GENE_EOG77X6SG.nex+GENE_EOG7R8DFS.nex+GENE_EOG7Z6MR5.nex
8436 LG+F+I+G4    1.908       GENE_EOG7161HD.nex+GENE_EOG77TBHX.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex
8437 LG+F+I+G4    1.724       GENE_EOG74RC4M.nex+GENE_EOG7JXDH6.nex+GENE_EOG7ND5H4.nex+GENE_EOG7VQVS8.nex
8438 LG+I+G4      1.585       GENE_EOG71S809.nex+GENE_EOG7FRJWB.nex+GENE_EOG7JXDH6.nex+GENE_EOG7ND5H4.nex
8439 LG+F+I+G4    1.659       GENE_EOG71S809.nex+GENE_EOG7FJTCB.nex+GENE_EOG7FRJWB.nex+GENE_EOG7R8DG2.nex
8440 LG+F+I+G4    1.651       GENE_EOG7FJTCB.nex+GENE_EOG7PW729.nex+GENE_EOG7R8DG2.nex+GENE_EOG7XHJ2R.nex
8441 LG+F+I+G4    2.186       GENE_EOG74FRCX.nex+GENE_EOG7G7X37.nex+GENE_EOG7RK14D.nex
8442 LG+F+I+G4    1.789       GENE_EOG7K4511.nex+GENE_EOG7QP604.nex+GENE_EOG7X9SM6.nex+GENE_EOG7Z0W8K.nex
8443 LG+F+I+G4    1.908       GENE_EOG7D8H8R.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex
8444 LG+F+I+G4    0.730       GENE_EOG7454Q8.nex+GENE_EOG7T4XZD.nex+GENE_EOG7Z6MR5.nex
8445 LG+F+I+G4    1.897       GENE_EOG71PCRC.nex+GENE_EOG7K4511.nex+GENE_EOG7WQK5T.nex+GENE_EOG7X9SM6.nex
8446 LG+F+I+G4    0.735       GENE_EOG7454Q8.nex+GENE_EOG7K7177.nex+GENE_EOG7Z6MR5.nex
8447 LG+I+G4      2.445       GENE_EOG71PCRC.nex+GENE_EOG7N3JS3.nex+GENE_EOG7WQK5T.nex
8448 LG+F+I+G4    1.661       GENE_EOG71S809.nex+GENE_EOG7FRJWB.nex+GENE_EOG7G51VZ.nex+GENE_EOG7QP609.nex
8449 LG+F+I+G4    1.736       GENE_EOG7GBS93.nex+GENE_EOG7JXDH6.nex+GENE_EOG7ND5H4.nex
8450 LG+F+I+G4    0.646       GENE_EOG7B3C19.nex+GENE_EOG7SFV8P.nex+GENE_EOG7X423W.nex
8451 LG+F+I+G4    2.568       GENE_EOG7D8H8R.nex+GENE_EOG7N3JS3.nex
8452 LG+F+I+G4    0.545       GENE_EOG77TBHN.nex+GENE_EOG7B3C19.nex+GENE_EOG7SFV8P.nex
8453 LG+F+I+G4    2.649       GENE_EOG72K6WJ.nex+GENE_EOG7PGR3X.nex+GENE_EOG7ZSV6Q.nex
8454 LG+F+I+G4    2.148       GENE_EOG7N3JS3.nex+GENE_EOG7QP604.nex+GENE_EOG7Z0W8K.nex
8455 LG+I+G4      2.767       GENE_EOG71GN6V.nex+GENE_EOG7B93GV.nex+GENE_EOG7T7T6H.nex
8456 LG+F+I+G4    1.650       GENE_EOG73RNRS.nex+GENE_EOG7C32D9.nex+GENE_EOG7GBS93.nex
8457 LG+F+I+G4    2.223       GENE_EOG74FRCX.nex+GENE_EOG7RNWC2.nex
8458 LG+F+I+G4    0.677       GENE_EOG70SJM9.nex+GENE_EOG7GFNJC.nex
8459 LG+F+I+G4    1.201       GENE_EOG75BKKK.nex+GENE_EOG7F86PQ.nex+GENE_EOG7SFV9B.nex
8460 LG+F+I+G4    2.325       GENE_EOG75BKKN.nex+GENE_EOG79D8CF.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7WMPZ3.nex
8461 LG+I+G4      2.246       GENE_EOG7161HD.nex+GENE_EOG77TBHX.nex+GENE_EOG7N3JS3.nex
8462 LG+F+I+G4    0.853       GENE_EOG7T4XZD.nex+GENE_EOG7VN0HX.nex
8463 LG+F+I+G4    0.727       GENE_EOG7CP8W6.nex+GENE_EOG7GFNJC.nex
8464 LG+F+I+G4    1.069       GENE_EOG73JX8M.nex+GENE_EOG73VHZ9.nex+GENE_EOG761P7H.nex
8465 LG+F+I+G4    1.310       GENE_EOG74NGW8.nex+GENE_EOG7P0CXD.nex+GENE_EOG7Z0W87.nex
8466 LG+F+I+G4    0.237       GENE_EOG76B8ZN.nex+GENE_EOG7JF2BW.nex+GENE_EOG7Q5TTK.nex
8467 LG+F+I+G4    3.435       GENE_EOG703FWK.nex+GENE_EOG76QRWF.nex
8468 LG+F+I+G4    1.322       GENE_EOG75BKKK.nex+GENE_EOG7P0CXD.nex+GENE_EOG7Z0W87.nex
8469 LG+F+I+G4    0.415       GENE_EOG71359D.nex+GENE_EOG74FRCN.nex+GENE_EOG7JB64N.nex+GENE_EOG7KQCDP.nex
8470 LG+I+G4      1.414       GENE_EOG70GXVM.nex+GENE_EOG7FFZ5Q.nex
8471 LG+F+I+G4    1.817       GENE_EOG793NMQ.nex+GENE_EOG7PW729.nex+GENE_EOG7XHJ2R.nex
8472 LG+F+I+G4    2.715       GENE_EOG7B93GV.nex+GENE_EOG7PGR3X.nex+GENE_EOG7ZSV6Q.nex
8473 LG+F+I+G4    1.579       GENE_EOG71S809.nex+GENE_EOG7FRJWB.nex+GENE_EOG7M3VCT.nex+GENE_EOG7V7HKZ.nex
8474 LG+I+G4      1.613       GENE_EOG7161JF.nex+GENE_EOG7G25MF.nex+GENE_EOG7GFNKB.nex+GENE_EOG7WDZH9.nex
8475 LG+F+I+G4    0.891       GENE_EOG77X6SG.nex+GENE_EOG7R8DFS.nex+GENE_EOG7VN0HX.nex
8476 LG+F+I+G4    1.666       GENE_EOG73RNRS.nex+GENE_EOG74RC4M.nex+GENE_EOG7C32D9.nex+GENE_EOG7VQVS8.nex
8477 LG+F+I+G4    2.224       GENE_EOG74FRCX.nex+GENE_EOG75BKKN.nex+GENE_EOG79D8CF.nex
8478 LG+F+I+G4    0.789       GENE_EOG74FRDT.nex+GENE_EOG7CCP5C.nex+GENE_EOG7T4XZD.nex
8479 LG+F+I+G4    0.480       GENE_EOG73VJ0Z.nex+GENE_EOG7JB64N.nex+GENE_EOG7KQCDP.nex+GENE_EOG7NPS6C.nex
8480 LG+F+I+G4    2.231       GENE_EOG7CP8TQ.nex+GENE_EOG7RNWC2.nex+GENE_EOG7WMPZ3.nex
8481 LG+I+G4      0.694       GENE_EOG77X6SG.nex+GENE_EOG7GFNJC.nex+GENE_EOG7R8DFS.nex
8482 LG+F+I+G4    2.718       GENE_EOG71GN6V.nex+GENE_EOG72K6WJ.nex+GENE_EOG7T7T6H.nex
8483 LG+F+I+G4    1.014       GENE_EOG761P7H.nex+GENE_EOG7FFZ5Q.nex
8484 LG+F+I+G4    0.774       GENE_EOG74FRDT.nex+GENE_EOG77X6SG.nex+GENE_EOG7CCP5C.nex+GENE_EOG7R8DFS.nex
8485 LG+F+I+G4    0.863       GENE_EOG7CP8W6.nex+GENE_EOG7VN0HX.nex
8486 LG+F+I+G4    2.272       GENE_EOG7G7X37.nex+GENE_EOG7RK14D.nex+GENE_EOG7X425Q.nex
8487 LG+F+I+G4    0.728       GENE_EOG7GFNJC.nex+GENE_EOG7T4XZD.nex
8488 LG+F+I+G4    0.795       GENE_EOG70SJM9.nex+GENE_EOG7VN0HX.nex
8489 LG+F+I+G4    0.875       GENE_EOG722VNK.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7JB62S.nex+GENE_EOG7WX9PN.nex
8490 LG+F+I+G4    0.642       GENE_EOG70SJM9.nex+GENE_EOG7K7177.nex
8491 LG+F+I+G4    2.290       GENE_EOG77TBHZ.nex+GENE_EOG7N3JS3.nex
8492 LG+F+I+G4    0.761       GENE_EOG7CP8W6.nex+GENE_EOG7K7177.nex
8493 LG+I+G4      1.923       GENE_EOG71S809.nex+GENE_EOG74RC4M.nex+GENE_EOG7FRJWB.nex+GENE_EOG7VQVS8.nex
8494 LG+F+I+G4    1.622       GENE_EOG7FJTCB.nex+GENE_EOG7JXDH6.nex+GENE_EOG7ND5H4.nex+GENE_EOG7R8DG2.nex
8495 LG+F+I+G4    2.273       GENE_EOG78DJZ0.nex+GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex
8496 LG+F+I+G4    2.148       GENE_EOG7G7X37.nex+GENE_EOG7RK14D.nex+GENE_EOG7W770K.nex
8497 LG+F+I+G4    1.530       GENE_EOG73RNRS.nex+GENE_EOG7C32D9.nex+GENE_EOG7M3VCT.nex+GENE_EOG7V7HKZ.nex
8498 LG+I+G4      0.986       GENE_EOG722VNK.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7FFZ5Q.nex
8499 LG+F+I+G4    1.683       GENE_EOG71S809.nex+GENE_EOG7FRJWB.nex+GENE_EOG7PW729.nex+GENE_EOG7XHJ2R.nex
8500 LG+F+I+G4    0.799       GENE_EOG74FRDT.nex+GENE_EOG7CCP5C.nex+GENE_EOG7CP8W6.nex
8501 LG+F+I+G4    1.108       GENE_EOG7HTTWZ.nex+GENE_EOG7PSBTK.nex+GENE_EOG7SNKS4.nex
8502 LG+F+I+G4    1.401       GENE_EOG7161JF.nex+GENE_EOG7F86PQ.nex+GENE_EOG7G25MF.nex+GENE_EOG7SFV9B.nex
8503 LG+F+I+G4    2.316       GENE_EOG75BKKN.nex+GENE_EOG79D8CF.nex+GENE_EOG7HJ75G.nex+GENE_EOG7MM6MH.nex
8504 LG+F+I+G4    0.782       GENE_EOG70SJM9.nex+GENE_EOG74FRDT.nex+GENE_EOG7CCP5C.nex
8505 LG+I+G4      1.117       GENE_EOG74Z3KD.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7WB37V.nex
8506 LG+F+I+G4    0.729       GENE_EOG77X6SG.nex+GENE_EOG7K7177.nex+GENE_EOG7R8DFS.nex
8507 LG+I+G4      2.128       GENE_EOG7J4FMR.nex+GENE_EOG7N3JS3.nex+GENE_EOG7VXM7X.nex
8508 LG+F+I+G4    1.611       GENE_EOG7G51VZ.nex+GENE_EOG7JXDH6.nex+GENE_EOG7ND5H4.nex+GENE_EOG7QP609.nex
8509 LG+F+I+G4    1.845       GENE_EOG71S809.nex+GENE_EOG7FRJWB.nex+GENE_EOG7GBS93.nex
8510 LG+F+I+G4    0.807       GENE_EOG7JB62S.nex+GENE_EOG7T4XZD.nex+GENE_EOG7WX9PN.nex
8511 LG+F+I+G4    1.281       GENE_EOG75BKKK.nex+GENE_EOG7GFNKB.nex+GENE_EOG7WDZH9.nex
8512 LG+F+I+G4    1.218       GENE_EOG75BKKK.nex+GENE_EOG7HTTWZ.nex
8513 LG+F+I+G4    2.361       GENE_EOG78DJZ0.nex+GENE_EOG7HJ75G.nex+GENE_EOG7MM6MH.nex
8514 LG+F+I+G4    0.993       GENE_EOG70GXVM.nex+GENE_EOG7JB62S.nex+GENE_EOG7WX9PN.nex
8515 LG+F+I+G4    2.311       GENE_EOG7HJ75G.nex+GENE_EOG7MM6MH.nex+GENE_EOG7RNWC2.nex
8516 LG+F+I+G4    2.502       GENE_EOG7CP8TQ.nex+GENE_EOG7WMPZ3.nex+GENE_EOG7X425Q.nex
8517 LG+F+I+G4    1.704       GENE_EOG7J4FMR.nex+GENE_EOG7PW729.nex+GENE_EOG7VXM7X.nex+GENE_EOG7XHJ2R.nex
8518 LG+F+I+G4    0.745       GENE_EOG7K7177.nex+GENE_EOG7T4XZD.nex
8519 LG+F+I+G4    0.523       GENE_EOG77TBHN.nex+GENE_EOG7JB64N.nex+GENE_EOG7KQCDP.nex
8520 LG+F+I+G4    0.553       GENE_EOG7JB64N.nex+GENE_EOG7KQCDP.nex+GENE_EOG7X423W.nex
8521 LG+F+I+G4    1.088       GENE_EOG74Z3KD.nex+GENE_EOG761P7H.nex+GENE_EOG7WB37V.nex
8522 LG+F+I+G4    2.259       GENE_EOG75BKKN.nex+GENE_EOG79D8CF.nex+GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex
8523 LG+F+I+G4    2.059       GENE_EOG793NMQ.nex+GENE_EOG7G51VZ.nex+GENE_EOG7QP609.nex
8524 LG+F+I+G4    0.797       GENE_EOG77X6SG.nex+GENE_EOG7JB62S.nex+GENE_EOG7R8DFS.nex+GENE_EOG7WX9PN.nex
8525 LG+F+I+G4    2.266       GENE_EOG7K4511.nex+GENE_EOG7N3JS3.nex+GENE_EOG7X9SM6.nex
8526 LG+F+I+G4    1.089       GENE_EOG761P7H.nex+GENE_EOG7PSBTK.nex+GENE_EOG7SNKS4.nex
8527 LG+F+I+G4    1.549       GENE_EOG7161JF.nex+GENE_EOG74NGW8.nex+GENE_EOG7G25MF.nex
8528 LG+F+I+G4    0.866       GENE_EOG722VNK.nex+GENE_EOG74FRDT.nex+GENE_EOG7CCP5C.nex+GENE_EOG7DCCJQ.nex
8529 LG+F+I+G4    2.955       GENE_EOG70PPBD.nex+GENE_EOG78DJZ0.nex
8530 LG+F+I+G4    2.214       GENE_EOG7G7X37.nex+GENE_EOG7RK14D.nex+GENE_EOG7RNWC2.nex
8531 LG+F+I+G4    1.660       GENE_EOG7FJTCB.nex+GENE_EOG7M3VCT.nex+GENE_EOG7R8DG2.nex+GENE_EOG7V7HKZ.nex
8532 LG+F+I+G4    0.791       GENE_EOG7454Q8.nex+GENE_EOG7VN0HX.nex+GENE_EOG7Z6MR5.nex
8533 LG+F+I+G4    2.187       GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex+GENE_EOG7RNWC2.nex
8534 LG+F+I+G4    1.525       GENE_EOG73RNRS.nex+GENE_EOG7C32D9.nex+GENE_EOG7JXDH6.nex+GENE_EOG7ND5H4.nex
8535 LG+F+I+G4    0.819       GENE_EOG7CP8W6.nex+GENE_EOG7JB62S.nex+GENE_EOG7WX9PN.nex
8536 LG+F+I+G4    0.806       GENE_EOG70SJM9.nex+GENE_EOG7JB62S.nex+GENE_EOG7WX9PN.nex
8537 LG+F+I+G4    1.831       GENE_EOG793NMQ.nex+GENE_EOG7FJTCB.nex+GENE_EOG7R8DG2.nex
