IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_Q_mf
Seed:    59607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00177973 secs using 88.61% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000583224 secs using 460.4% CPU
Identifying sites to remove: done in 0.000475712 secs using 647% CPU
Identifying sites to remove: done in 0.00048542 secs using 109% CPU
Identifying sites to remove: done in 0.000346504 secs using 9352% CPU
Identifying sites to remove: done in 0.000795364 secs using 99.83% CPU
Identifying sites to remove: done in 0.000595719 secs using 99.88% CPU
Identifying sites to remove: done in 0.000633046 secs using 688.4% CPU
Identifying sites to remove: done in 0.000633024 secs using 5367% CPU
Identifying sites to remove: done in 0.00048843 secs using 6040% CPU
Identifying sites to remove: done in 0.000769712 secs using 99.78% CPU
Identifying sites to remove: done in 0.000337392 secs using 1150% CPU
Identifying sites to remove: done in 0.000565916 secs using 5979% CPU
Identifying sites to remove: done in 0.000500716 secs using 99.66% CPU
Identifying sites to remove: done in 0.000709742 secs using 99.9% CPU
Identifying sites to remove: done in 0.000621542 secs using 99.75% CPU
Identifying sites to remove: done in 0.000472128 secs using 99.76% CPU
Identifying sites to remove: done in 0.000605918 secs using 637% CPU
Identifying sites to remove: done in 0.00082095 secs using 132.7% CPU
Identifying sites to remove: done in 0.000596717 secs using 99.54% CPU
Identifying sites to remove: done in 0.000659175 secs using 99.67% CPU
Identifying sites to remove: done in 0.000631273 secs using 583.9% CPU
Identifying sites to remove: done in 0.000506863 secs using 224.7% CPU
Identifying sites to remove: done in 0.000792019 secs using 388.9% CPU
Identifying sites to remove: done in 0.0007696 secs using 490.4% CPU
Identifying sites to remove: done in 0.000589155 secs using 1295% CPU
Identifying sites to remove: done in 0.000596821 secs using 1815% CPU
Identifying sites to remove: done in 0.000588693 secs using 1290% CPU
Identifying sites to remove: done in 0.000507928 secs using 3747% CPU
Identifying sites to remove: done in 0.000623912 secs using 3456% CPU
Identifying sites to remove: done in 0.000724658 secs using 99.91% CPU
Identifying sites to remove: done in 0.000519514 secs using 99.71% CPU
Identifying sites to remove: done in 0.000778705 secs using 225% CPU
Identifying sites to remove: done in 0.000490487 secs using 175.7% CPU
Identifying sites to remove: done in 0.000441298 secs using 99.71% CPU
Identifying sites to remove: done in 0.000440694 secs using 99.84% CPU
Identifying sites to remove: done in 0.000605486 secs using 99.75% CPU
Identifying sites to remove: done in 0.000764117 secs using 4226% CPU
Identifying sites to remove: done in 0.000631958 secs using 6346% CPU
Identifying sites to remove: done in 0.000717014 secs using 99.72% CPU
Identifying sites to remove: done in 0.000669017 secs using 5880% CPU
Identifying sites to remove: done in 0.000568531 secs using 1181% CPU
Identifying sites to remove: done in 0.000490792 secs using 834% CPU
Identifying sites to remove: done in 0.000672765 secs using 145.1% CPU
Identifying sites to remove: done in 0.000573173 secs using 692.6% CPU
Identifying sites to remove: done in 0.000766128 secs using 4375% CPU
Identifying sites to remove: done in 0.000671744 secs using 4415% CPU
Identifying sites to remove: done in 0.000686005 secs using 276.2% CPU
Identifying sites to remove: done in 0.000519276 secs using 199.9% CPU
Identifying sites to remove: done in 0.000504099 secs using 99.78% CPU
Identifying sites to remove: done in 0.000344664 secs using 177.3% CPU
Identifying sites to remove: done in 0.000642039 secs using 4857% CPU
Identifying sites to remove: done in 0.000404842 secs using 205.8% CPU
Identifying sites to remove: done in 0.000693537 secs using 284.1% CPU
Identifying sites to remove: done in 0.00048054 secs using 6682% CPU
Identifying sites to remove: done in 0.000464641 secs using 682.9% CPU
Identifying sites to remove: done in 0.000728384 secs using 127.1% CPU
Identifying sites to remove: done in 0.000481278 secs using 6309% CPU
Identifying sites to remove: done in 0.000501834 secs using 99.63% CPU
Identifying sites to remove: done in 0.000463501 secs using 99.68% CPU
Identifying sites to remove: done in 0.000550665 secs using 99.7% CPU
Identifying sites to remove: done in 0.000539541 secs using 194.8% CPU
Identifying sites to remove: done in 0.000684544 secs using 546.5% CPU
Identifying sites to remove: done in 0.000485852 secs using 208.5% CPU
Identifying sites to remove: done in 0.000688143 secs using 170% CPU
Identifying sites to remove: done in 0.000776403 secs using 99.95% CPU
Identifying sites to remove: done in 0.000635102 secs using 99.67% CPU
Identifying sites to remove: done in 0.000290461 secs using 99.84% CPU
Identifying sites to remove: done in 0.000663429 secs using 466.1% CPU
Identifying sites to remove: done in 0.000475846 secs using 713.3% CPU
Identifying sites to remove: done in 0.00078395 secs using 125.9% CPU
Identifying sites to remove: done in 0.000464901 secs using 99.59% CPU
Identifying sites to remove: done in 0.000397831 secs using 5243% CPU
Identifying sites to remove: done in 0.00052008 secs using 99.6% CPU
Identifying sites to remove: done in 0.000351712 secs using 1550% CPU
Identifying sites to remove: done in 0.000301428 secs using 1155% CPU
Identifying sites to remove: done in 0.000332803 secs using 440.2% CPU
Identifying sites to remove: done in 0.000353143 secs using 742.8% CPU
Identifying sites to remove: done in 0.000554532 secs using 912.1% CPU
Identifying sites to remove: done in 0.000343174 secs using 99.66% CPU
Identifying sites to remove: done in 0.00033436 secs using 9385% CPU
Identifying sites to remove: done in 0.000327103 secs using 286.8% CPU
Identifying sites to remove: done in 0.000422657 secs using 123% CPU
Identifying sites to remove: done in 0.000339016 secs using 699.7% CPU
Identifying sites to remove: done in 0.00044708 secs using 1620% CPU
Identifying sites to remove: done in 0.000276327 secs using 973.5% CPU
Identifying sites to remove: done in 0.00041391 secs using 1828% CPU
Identifying sites to remove: done in 0.000332609 secs using 976.8% CPU
Identifying sites to remove: done in 0.000328772 secs using 784.7% CPU
Identifying sites to remove: done in 0.000423051 secs using 872.9% CPU
Identifying sites to remove: done in 0.000381082 secs using 190% CPU
Identifying sites to remove: done in 0.000323504 secs using 99.54% CPU
Identifying sites to remove: done in 0.000350483 secs using 99.58% CPU
Identifying sites to remove: done in 0.000456788 secs using 99.61% CPU
Identifying sites to remove: done in 0.000382952 secs using 99.75% CPU
Identifying sites to remove: done in 0.000410393 secs using 797.5% CPU
Identifying sites to remove: done in 0.00030943 secs using 194.2% CPU
Identifying sites to remove: done in 0.000324808 secs using 1262% CPU
Identifying sites to remove: done in 0.000310719 secs using 135.8% CPU
Identifying sites to remove: done in 0.000298053 secs using 99.65% CPU
Identifying sites to remove: done in 0.000440076 secs using 99.76% CPU
Identifying sites to remove: done in 0.000273593 secs using 1302% CPU
Identifying sites to remove: done in 0.000315726 secs using 1129% CPU
Identifying sites to remove: done in 0.000400104 secs using 553.1% CPU
Identifying sites to remove: done in 0.000372231 secs using 228.6% CPU
Identifying sites to remove: done in 0.000330143 secs using 99.65% CPU
Identifying sites to remove: done in 0.000357144 secs using 99.96% CPU
Identifying sites to remove: done in 0.000338815 secs using 1165% CPU
Identifying sites to remove: done in 0.000328951 secs using 271.5% CPU
Identifying sites to remove: done in 0.000433281 secs using 521.8% CPU
Identifying sites to remove: done in 0.000359945 secs using 525.4% CPU
Identifying sites to remove: done in 0.000381812 secs using 608.4% CPU
Identifying sites to remove: done in 0.000309095 secs using 165% CPU
Identifying sites to remove: done in 0.000350371 secs using 99.61% CPU
Identifying sites to remove: done in 0.000322007 secs using 865.2% CPU
Identifying sites to remove: done in 0.000355177 secs using 1240% CPU
Identifying sites to remove: done in 0.000377297 secs using 7508% CPU
Identifying sites to remove: done in 0.000319615 secs using 309.4% CPU
Identifying sites to remove: done in 0.000273891 secs using 446.5% CPU
Identifying sites to remove: done in 0.000432894 secs using 149.7% CPU
Identifying sites to remove: done in 0.000282459 secs using 99.48% CPU
Identifying sites to remove: done in 0.000393361 secs using 665.8% CPU
Identifying sites to remove: done in 0.000277534 secs using 157.8% CPU
Identifying sites to remove: done in 0.00032264 secs using 909.1% CPU
Identifying sites to remove: done in 0.000272974 secs using 1405% CPU
Identifying sites to remove: done in 0.00041236 secs using 115.2% CPU
Identifying sites to remove: done in 0.000253022 secs using 9364% CPU
Identifying sites to remove: done in 0.000361532 secs using 434% CPU
Identifying sites to remove: done in 0.000361241 secs using 541.7% CPU
Identifying sites to remove: done in 0.00035657 secs using 109.4% CPU
Identifying sites to remove: done in 0.000334933 secs using 1373% CPU
Identifying sites to remove: done in 0.000420928 secs using 522.7% CPU
Identifying sites to remove: done in 0.000340074 secs using 150% CPU
Identifying sites to remove: done in 0.00036861 secs using 385% CPU
Identifying sites to remove: done in 0.000378065 secs using 863.9% CPU
Identifying sites to remove: done in 0.000422545 secs using 534.6% CPU
Identifying sites to remove: done in 0.000329174 secs using 252.8% CPU
Identifying sites to remove: done in 0.00027293 secs using 188% CPU
Identifying sites to remove: done in 0.000422008 secs using 550.5% CPU
Identifying sites to remove: done in 0.000354469 secs using 1036% CPU
Identifying sites to remove: done in 0.00040175 secs using 420.9% CPU
Identifying sites to remove: done in 0.000333436 secs using 207.2% CPU
Identifying sites to remove: done in 0.000274085 secs using 99.6% CPU
Identifying sites to remove: done in 0.000277735 secs using 99.74% CPU
Identifying sites to remove: done in 0.000292197 secs using 315.2% CPU
Identifying sites to remove: done in 0.000321373 secs using 147.5% CPU
Identifying sites to remove: done in 0.000379138 secs using 259% CPU
Identifying sites to remove: done in 0.000363134 secs using 161.4% CPU
Identifying sites to remove: done in 0.000429437 secs using 465% CPU
Identifying sites to remove: done in 0.000314452 secs using 158.1% CPU
Identifying sites to remove: done in 0.000358619 secs using 661.4% CPU
Identifying sites to remove: done in 0.000355422 secs using 172.8% CPU
Identifying sites to remove: done in 0.00038062 secs using 99.84% CPU
Identifying sites to remove: done in 0.000377946 secs using 99.75% CPU
Identifying sites to remove: done in 0.000364415 secs using 99.61% CPU
Identifying sites to remove: done in 0.000330672 secs using 99.8% CPU
Identifying sites to remove: done in 0.000368528 secs using 99.59% CPU
Identifying sites to remove: done in 0.000364669 secs using 9145% CPU
Identifying sites to remove: done in 0.000333376 secs using 1029% CPU
Identifying sites to remove: done in 0.000215903 secs using 315.9% CPU
Identifying sites to remove: done in 0.000374824 secs using 1171% CPU
Identifying sites to remove: done in 0.000432052 secs using 1150% CPU
Identifying sites to remove: done in 0.00042206 secs using 632.8% CPU
Identifying sites to remove: done in 0.00023073 secs using 1000% CPU
Identifying sites to remove: done in 0.000331998 secs using 103.9% CPU
Identifying sites to remove: done in 0.000313215 secs using 99.61% CPU
Identifying sites to remove: done in 0.000359006 secs using 99.72% CPU
Identifying sites to remove: done in 0.00029403 secs using 99.65% CPU
Identifying sites to remove: done in 0.000360757 secs using 99.51% CPU
Identifying sites to remove: done in 0.000361674 secs using 620.4% CPU
Identifying sites to remove: done in 0.000401206 secs using 112.4% CPU
Identifying sites to remove: done in 0.000373125 secs using 99.7% CPU
Identifying sites to remove: done in 0.000323728 secs using 99.78% CPU
Identifying sites to remove: done in 0.000269517 secs using 99.81% CPU
Identifying sites to remove: done in 0.000353381 secs using 99.61% CPU
Identifying sites to remove: done in 0.000341482 secs using 738.3% CPU
Identifying sites to remove: done in 0.000348583 secs using 436.1% CPU
Identifying sites to remove: done in 0.000194445 secs using 128.1% CPU
Identifying sites to remove: done in 0.000384189 secs using 5574% CPU
Identifying sites to remove: done in 0.000392124 secs using 99.46% CPU
Identifying sites to remove: done in 0.000293113 secs using 99.28% CPU
Identifying sites to remove: done in 0.000318699 secs using 965.5% CPU
Identifying sites to remove: done in 0.000331879 secs using 133.2% CPU
Identifying sites to remove: done in 0.000388041 secs using 99.73% CPU
Identifying sites to remove: done in 0.000340268 secs using 99.63% CPU
Identifying sites to remove: done in 0.0004173 secs using 99.69% CPU
Identifying sites to remove: done in 0.000345312 secs using 99.62% CPU
Identifying sites to remove: done in 0.000512183 secs using 2168% CPU
Identifying sites to remove: done in 0.000590988 secs using 1195% CPU
Identifying sites to remove: done in 0.000645548 secs using 763.4% CPU
Identifying sites to remove: done in 0.000685051 secs using 450.9% CPU
Identifying sites to remove: done in 0.000869289 secs using 1186% CPU
Identifying sites to remove: done in 0.000732817 secs using 99.75% CPU
Identifying sites to remove: done in 0.000801384 secs using 730.5% CPU
Identifying sites to remove: done in 0.000891268 secs using 492.7% CPU
Identifying sites to remove: done in 0.00069385 secs using 200.3% CPU
Identifying sites to remove: done in 0.000747852 secs using 1463% CPU
Identifying sites to remove: done in 0.000500344 secs using 412.1% CPU
Identifying sites to remove: done in 0.000890903 secs using 987% CPU
Identifying sites to remove: done in 0.000839628 secs using 1125% CPU
Identifying sites to remove: done in 0.000699282 secs using 3882% CPU
Identifying sites to remove: done in 0.000620693 secs using 3745% CPU
Identifying sites to remove: done in 0.000774071 secs using 185.6% CPU
Identifying sites to remove: done in 0.000516556 secs using 99.51% CPU
Identifying sites to remove: done in 0.000651918 secs using 99.86% CPU
Identifying sites to remove: done in 0.000584833 secs using 99.86% CPU
Identifying sites to remove: done in 0.000673391 secs using 5835% CPU
Identifying sites to remove: done in 0.000708453 secs using 5056% CPU
Identifying sites to remove: done in 0.000766106 secs using 99.86% CPU
Identifying sites to remove: done in 0.000541829 secs using 99.66% CPU
Identifying sites to remove: done in 0.000793524 secs using 251.5% CPU
Identifying sites to remove: done in 0.00077191 secs using 148.7% CPU
Identifying sites to remove: done in 0.000670604 secs using 99.76% CPU
Identifying sites to remove: done in 0.000646986 secs using 5444% CPU
Identifying sites to remove: done in 0.000419155 secs using 486.5% CPU
