IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_p_mf
Seed:    149425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000167046 secs using 92.79% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9589 LG+F+I+G4    1810273.062 0.264       GALGAL_R01545.nex+GALGAL_R04371.nex+GALGAL_R04762.nex	0h:5m:30s (0h:1m:35s left)
9590 LG+F+I+G4    1810348.108 0.246       GALGAL_R04762.nex+GALGAL_R06395.nex+GALGAL_R07348.nex	0h:5m:30s (0h:1m:35s left)
9591 LG+F+I+G4    1810300.528 0.481       GALGAL_R00996.nex+GALGAL_R16416.nex+GALGAL_R16720.nex	0h:5m:30s (0h:1m:35s left)
9592 LG+I+G4      1810239.535 0.031       GALGAL_R00005.nex+GALGAL_R00433.nex+GALGAL_R10470.nex	0h:5m:30s (0h:1m:35s left)
9593 LG+F+I+G4    1810277.210 0.085       GALGAL_R00546.nex+GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R07291.nex	0h:5m:30s (0h:1m:35s left)
9594 LG+F+I+G4    1810243.515 0.051       GALGAL_R00433.nex+GALGAL_R00466.nex+GALGAL_R00635.nex	0h:5m:30s (0h:1m:35s left)
9595 LG           1810201.037 0.000       GALGAL_R08220.nex+GALGAL_R12486.nex+GALGAL_R12491.nex+GALGAL_R13520.nex	0h:5m:30s (0h:1m:35s left)
9596 LG+F+I+G4    1810268.952 0.240       GALGAL_R03946.nex+GALGAL_R12517.nex+GALGAL_R12927.nex	0h:5m:30s (0h:1m:35s left)
9597 LG+F+I+G4    1810260.751 0.042       GALGAL_R05923.nex+GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R15220.nex	0h:5m:30s (0h:1m:35s left)
9598 LG+F+I+G4    1810205.682 0.595       GALGAL_R03598.nex+GALGAL_R09698.nex+GALGAL_R16296.nex+GALGAL_R17339.nex	0h:5m:30s (0h:1m:35s left)
9599 LG+F+I+G4    1810231.723 0.072       GALGAL_R02374.nex+GALGAL_R08509.nex+GALGAL_R09485.nex	0h:5m:30s (0h:1m:35s left)
9600 LG+F+I+G4    1810233.972 0.263       GALGAL_R03361.nex+GALGAL_R06760.nex+GALGAL_R13483.nex	0h:5m:30s (0h:1m:35s left)
9601 LG+F+I+G4    1810227.174 0.095       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R11298.nex	0h:5m:30s (0h:1m:35s left)
9602 LG+I+G4      1810192.432 0.049       GALGAL_R04168.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R13266.nex	0h:5m:30s (0h:1m:34s left)
9603 LG+F+I+G4    1810194.323 0.052       GALGAL_R00091.nex+GALGAL_R01092.nex+GALGAL_R02670.nex+GALGAL_R11746.nex	0h:5m:30s (0h:1m:34s left)
9604 LG+F+I+G4    1810201.758 0.265       GALGAL_R03946.nex+GALGAL_R11967.nex+GALGAL_R12517.nex+GALGAL_R15778.nex	0h:5m:30s (0h:1m:34s left)
9605 LG+F+I+G4    1810222.797 0.117       GALGAL_R01162.nex+GALGAL_R02558.nex+GALGAL_R02933.nex+GALGAL_R05938.nex	0h:5m:30s (0h:1m:34s left)
9606 LG+F+I+G4    1810185.998 0.052       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R09465.nex	0h:5m:30s (0h:1m:34s left)
9607 LG+I+G4      1810229.062 0.188       GALGAL_R02558.nex+GALGAL_R05938.nex+GALGAL_R13605.nex	0h:5m:30s (0h:1m:34s left)
9608 LG+F+I+G4    1810227.585 0.101       GALGAL_R07282.nex+GALGAL_R08888.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:30s (0h:1m:34s left)
9609 LG+F+I+G4    1810207.223 0.101       GALGAL_R00289.nex+GALGAL_R01537.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:30s (0h:1m:34s left)
9610 LG+F+I+G4    1810231.321 0.238       GALGAL_R12541.nex+GALGAL_R13605.nex+GALGAL_R15942.nex	0h:5m:30s (0h:1m:34s left)
9611 LG+F+I+G4    1810242.652 0.088       GALGAL_R04168.nex+GALGAL_R04270.nex+GALGAL_R11094.nex	0h:5m:30s (0h:1m:34s left)
9612 LG+F+I+G4    1810221.040 0.005       GALGAL_R00433.nex+GALGAL_R08220.nex+GALGAL_R12486.nex	0h:5m:30s (0h:1m:34s left)
9613 LG+F+I+G4    1810241.848 0.229       GALGAL_R06395.nex+GALGAL_R07348.nex+GALGAL_R14268.nex	0h:5m:30s (0h:1m:34s left)
9614 LG+F+I+G4    1810215.377 0.017       GALGAL_R01564.nex+GALGAL_R08220.nex+GALGAL_R12486.nex	0h:5m:30s (0h:1m:34s left)
9615 LG+F+I+G4    1810240.481 0.246       GALGAL_R01545.nex+GALGAL_R04371.nex+GALGAL_R14268.nex	0h:5m:30s (0h:1m:34s left)
9616 LG           1810193.893 0.000       GALGAL_R03676.nex+GALGAL_R12013.nex+GALGAL_R12491.nex+GALGAL_R13520.nex	0h:5m:30s (0h:1m:34s left)
9617 LG+F+I+G4    1810267.433 0.090       GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:30s (0h:1m:34s left)
9618 LG+F+I+G4    1810244.378 0.176       GALGAL_R00430.nex+GALGAL_R12788.nex+GALGAL_R13636.nex+GALGAL_R16308.nex	0h:5m:30s (0h:1m:34s left)
9619 LG+F+I+G4    1810252.529 0.095       GALGAL_R11298.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:30s (0h:1m:34s left)
9620 LG+F+I+G4    1810200.132 0.041       GALGAL_R04168.nex+GALGAL_R05923.nex+GALGAL_R11094.nex+GALGAL_R15220.nex	0h:5m:30s (0h:1m:34s left)
9621 LG+F+I+G4    1810324.742 0.109       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R10794.nex	0h:5m:30s (0h:1m:34s left)
9622 LG+F+I+G4    1810225.428 0.062       GALGAL_R00026.nex+GALGAL_R01816.nex+GALGAL_R09485.nex	0h:5m:30s (0h:1m:34s left)
9623 LG+F+I+G4    1810243.334 0.058       GALGAL_R00026.nex+GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R01816.nex	0h:5m:30s (0h:1m:34s left)
9624 LG+F         1810233.383 0.530       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R07338.nex+GALGAL_R14575.nex	0h:5m:30s (0h:1m:34s left)
9625 LG+F+I+G4    1810215.425 0.661       GALGAL_R06330.nex+GALGAL_R06832.nex+GALGAL_R13393.nex+GALGAL_R17486.nex	0h:5m:30s (0h:1m:34s left)
9626 LG+F+I+G4    1810218.456 0.069       GALGAL_R07338.nex+GALGAL_R09485.nex+GALGAL_R14575.nex	0h:5m:30s (0h:1m:33s left)
9627 LG           1810193.893 0.024       GALGAL_R01092.nex+GALGAL_R08054.nex+GALGAL_R11746.nex+GALGAL_R17643.nex	0h:5m:30s (0h:1m:33s left)
9628 LG+F+I+G4    1810240.365 0.208       GALGAL_R00430.nex+GALGAL_R13636.nex+GALGAL_R14268.nex	0h:5m:30s (0h:1m:33s left)
9629 LG+F+I+G4    1810215.670 0.091       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R08625.nex+GALGAL_R11252.nex	0h:5m:30s (0h:1m:33s left)
9630 LG+F+I+G4    1810254.540 0.063       GALGAL_R00546.nex+GALGAL_R06724.nex+GALGAL_R07291.nex+GALGAL_R09189.nex	0h:5m:30s (0h:1m:33s left)
9631 LG+F+I+G4    1810267.472 0.543       GALGAL_R09392.nex+GALGAL_R09396.nex+GALGAL_R09967.nex+GALGAL_R17367.nex	0h:5m:30s (0h:1m:33s left)
9632 LG+F+I+G4    1810203.812 0.921       GALGAL_R05521.nex+GALGAL_R08505.nex+GALGAL_R15128.nex+GALGAL_R16003.nex	0h:5m:30s (0h:1m:33s left)
9633 LG+F+I+G4    1810293.579 0.546       GALGAL_R09396.nex+GALGAL_R09698.nex+GALGAL_R09967.nex+GALGAL_R16296.nex	0h:5m:30s (0h:1m:33s left)
9634 LG+F+I+G4    1810197.081 0.224       GALGAL_R06395.nex+GALGAL_R06760.nex+GALGAL_R07348.nex+GALGAL_R13483.nex	0h:5m:30s (0h:1m:33s left)
9635 LG+F+I+G4    1810192.295 0.037       GALGAL_R05923.nex+GALGAL_R11375.nex+GALGAL_R13266.nex+GALGAL_R15220.nex	0h:5m:30s (0h:1m:33s left)
9636 LG+F+I+G4    1810223.679 0.328       GALGAL_R12071.nex+GALGAL_R14156.nex+GALGAL_R14236.nex	0h:5m:30s (0h:1m:33s left)
9637 LG+F+I+G4    1810219.281 0.943       GALGAL_R08505.nex+GALGAL_R09313.nex+GALGAL_R16003.nex	0h:5m:30s (0h:1m:33s left)
9638 LG+F+I+G4    1810222.490 0.609       GALGAL_R06832.nex+GALGAL_R09392.nex+GALGAL_R13393.nex+GALGAL_R17367.nex	0h:5m:30s (0h:1m:33s left)
9639 LG+F+I+G4    1810244.268 0.069       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R09562.nex+GALGAL_R14612.nex	0h:5m:30s (0h:1m:33s left)
9640 LG+F         1810208.334 0.022       GALGAL_R08054.nex+GALGAL_R09465.nex+GALGAL_R17643.nex	0h:5m:30s (0h:1m:33s left)
9641 LG+F+I+G4    1810232.556 0.591       GALGAL_R06832.nex+GALGAL_R09698.nex+GALGAL_R13393.nex+GALGAL_R16296.nex	0h:5m:30s (0h:1m:33s left)
9642 LG+I+G4      1810192.364 0.283       GALGAL_R01545.nex+GALGAL_R04371.nex+GALGAL_R12071.nex	0h:5m:30s (0h:1m:33s left)
9643 LG+F+I+G4    1810197.089 0.106       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R07529.nex+GALGAL_R09123.nex	0h:5m:30s (0h:1m:33s left)
9644 LG+I+G4      1810197.016 0.043       GALGAL_R01092.nex+GALGAL_R06074.nex+GALGAL_R11746.nex	0h:5m:30s (0h:1m:33s left)
9645 LG+F+I+G4    1810218.889 0.650       GALGAL_R06330.nex+GALGAL_R07333.nex+GALGAL_R16892.nex+GALGAL_R17486.nex	0h:5m:30s (0h:1m:33s left)
9646 LG+F+I+G4    1810214.092 0.015       GALGAL_R01564.nex+GALGAL_R03676.nex+GALGAL_R12013.nex	0h:5m:30s (0h:1m:33s left)
9647 LG+I+G4      1810246.845 0.004       GALGAL_R00433.nex+GALGAL_R03676.nex+GALGAL_R12013.nex	0h:5m:30s (0h:1m:33s left)
9648 LG+F+I+G4    1810287.508 0.236       GALGAL_R00072.nex+GALGAL_R03946.nex+GALGAL_R12517.nex+GALGAL_R13255.nex	0h:5m:30s (0h:1m:33s left)
9649 LG+F+I+G4    1810258.703 0.154       GALGAL_R12788.nex+GALGAL_R16308.nex+GALGAL_R16970.nex	0h:5m:30s (0h:1m:33s left)
9650 LG+I+G4      1810289.282 0.098       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R11127.nex	0h:5m:30s (0h:1m:32s left)
9651 LG+F+I+G4    1810196.785 0.198       GALGAL_R00430.nex+GALGAL_R06760.nex+GALGAL_R13483.nex+GALGAL_R13636.nex	0h:5m:30s (0h:1m:32s left)
9652 LG+F+I+G4    1810229.799 0.196       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R13605.nex	0h:5m:30s (0h:1m:32s left)
9653 LG+I+G4      1810226.479 0.043       GALGAL_R06074.nex+GALGAL_R09465.nex	0h:5m:30s (0h:1m:32s left)
9654 LG+F+I+G4    1810181.883 0.476       GALGAL_R00357.nex+GALGAL_R14333.nex+GALGAL_R15467.nex	0h:5m:30s (0h:1m:32s left)
9655 LG+F+I+G4    1810319.824 0.209       GALGAL_R02139.nex+GALGAL_R05947.nex+GALGAL_R14268.nex	0h:5m:30s (0h:1m:32s left)
9656 LG+I+G4      1810201.017 0.060       GALGAL_R00913.nex+GALGAL_R01092.nex+GALGAL_R11003.nex+GALGAL_R11746.nex	0h:5m:30s (0h:1m:32s left)
9657 LG+F+I+G4    1810317.316 0.601       GALGAL_R07333.nex+GALGAL_R09392.nex+GALGAL_R16892.nex+GALGAL_R17367.nex	0h:5m:30s (0h:1m:32s left)
9658 LG+F+I+G4    1810211.925 0.914       GALGAL_R05521.nex+GALGAL_R08852.nex+GALGAL_R15128.nex	0h:5m:30s (0h:1m:32s left)
9659 LG+F+I+G4    1810367.503 0.585       GALGAL_R07333.nex+GALGAL_R09698.nex+GALGAL_R16296.nex+GALGAL_R16892.nex	0h:5m:30s (0h:1m:32s left)
9660 LG+F+I+G4    1810260.036 0.190       GALGAL_R03233.nex+GALGAL_R07830.nex+GALGAL_R09505.nex+GALGAL_R13131.nex	0h:5m:30s (0h:1m:32s left)
9661 LG+F+I+G4    1810209.693 0.103       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R14097.nex+GALGAL_R16245.nex	0h:5m:30s (0h:1m:32s left)
9662 LG+F+I+G4    1810217.148 0.233       GALGAL_R09505.nex+GALGAL_R10695.nex+GALGAL_R13131.nex+GALGAL_R16770.nex	0h:5m:30s (0h:1m:32s left)
9663 LG+F+I+G4    1810212.592 0.398       GALGAL_R09109.nex+GALGAL_R15467.nex+GALGAL_R16856.nex	0h:5m:30s (0h:1m:32s left)
9664 LG+F+I+G4    1810194.523 0.427       GALGAL_R08210.nex+GALGAL_R12323.nex+GALGAL_R17265.nex	0h:5m:30s (0h:1m:32s left)
9665 LG+F+I+G4    1810219.685 0.226       GALGAL_R00430.nex+GALGAL_R03147.nex+GALGAL_R13636.nex	0h:5m:30s (0h:1m:32s left)
9666 LG+F+I+G4    1810232.256 0.063       GALGAL_R00546.nex+GALGAL_R04168.nex+GALGAL_R07291.nex+GALGAL_R11094.nex	0h:5m:30s (0h:1m:32s left)
9667 LG+F+I+G4    1810243.632 0.961       GALGAL_R05426.nex+GALGAL_R05521.nex+GALGAL_R15128.nex+GALGAL_R15249.nex	0h:5m:30s (0h:1m:32s left)
9668 LG+F+I+G4    1810231.513 0.080       GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:30s (0h:1m:32s left)
9669 LG+F+I+G4    1810220.693 0.040       GALGAL_R00091.nex+GALGAL_R01564.nex+GALGAL_R02670.nex	0h:5m:30s (0h:1m:32s left)
9670 LG+I+G4      1810230.592 0.060       GALGAL_R00913.nex+GALGAL_R09465.nex+GALGAL_R11003.nex	0h:5m:30s (0h:1m:32s left)
9671 LG+F+I+G4    1810244.682 0.050       GALGAL_R00091.nex+GALGAL_R00433.nex+GALGAL_R02670.nex	0h:5m:30s (0h:1m:32s left)
9672 LG+F+I+G4    1810248.074 0.439       GALGAL_R15467.nex+GALGAL_R16124.nex	0h:5m:30s (0h:1m:32s left)
9673 LG+F+I+G4    1810251.038 0.049       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R11375.nex+GALGAL_R13266.nex	0h:5m:30s (0h:1m:32s left)
9674 LG+F+I+G4    1810202.667 0.206       GALGAL_R02139.nex+GALGAL_R05947.nex+GALGAL_R06760.nex+GALGAL_R13483.nex	0h:5m:30s (0h:1m:32s left)
9675 LG+F+I+G4    1810261.648 0.190       GALGAL_R00430.nex+GALGAL_R06682.nex+GALGAL_R10715.nex+GALGAL_R13636.nex	0h:5m:30s (0h:1m:31s left)
9676 LG+F+I+G4    1810191.972 0.885       GALGAL_R06330.nex+GALGAL_R09313.nex+GALGAL_R17486.nex	0h:5m:30s (0h:1m:31s left)
9677 LG+F+I+G4    1810215.300 0.081       GALGAL_R09562.nex+GALGAL_R14612.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:30s (0h:1m:31s left)
9678 LG           1810193.893 0.000       GALGAL_R08054.nex+GALGAL_R12491.nex+GALGAL_R13520.nex+GALGAL_R17643.nex	0h:5m:30s (0h:1m:31s left)
9679 LG+F+I+G4    1810399.705 0.429       GALGAL_R08210.nex+GALGAL_R16416.nex+GALGAL_R16720.nex+GALGAL_R17265.nex	0h:5m:31s (0h:1m:31s left)
9680 LG+F+I+G4    1810269.856 0.417       GALGAL_R14156.nex+GALGAL_R14236.nex+GALGAL_R15467.nex	0h:5m:31s (0h:1m:31s left)
9681 LG+F+I+G4    1810293.079 0.264       GALGAL_R03361.nex+GALGAL_R03946.nex+GALGAL_R12517.nex	0h:5m:31s (0h:1m:31s left)
9682 LG+F+I+G4    1810241.632 0.086       GALGAL_R00546.nex+GALGAL_R04270.nex+GALGAL_R07291.nex	0h:5m:31s (0h:1m:31s left)
9683 LG+F+I+G4    1810397.190 0.389       GALGAL_R03946.nex+GALGAL_R12517.nex+GALGAL_R15384.nex	0h:5m:31s (0h:1m:31s left)
9684 LG+F+I+G4    1810208.775 0.475       GALGAL_R01801.nex+GALGAL_R16416.nex+GALGAL_R16720.nex	0h:5m:31s (0h:1m:31s left)
9685 LG+I+G4      1810278.756 0.030       GALGAL_R00005.nex+GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R10470.nex	0h:5m:31s (0h:1m:31s left)
9686 LG+F+I+G4    1810272.830 0.057       GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R09485.nex	0h:5m:31s (0h:1m:31s left)
9687 LG+F+I+G4    1810273.574 0.221       GALGAL_R02139.nex+GALGAL_R03147.nex+GALGAL_R05947.nex	0h:5m:31s (0h:1m:31s left)
9688 LG+F+I+G4    1810235.104 0.435       GALGAL_R12323.nex+GALGAL_R16416.nex+GALGAL_R16720.nex	0h:5m:31s (0h:1m:31s left)
9689 LG+F+I+G4    1810283.320 0.052       GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R01120.nex+GALGAL_R01443.nex	0h:5m:31s (0h:1m:31s left)
9690 LG+F+I+G4    1810194.425 0.021       GALGAL_R01564.nex+GALGAL_R08054.nex+GALGAL_R17643.nex	0h:5m:31s (0h:1m:31s left)
9691 LG+F+I+G4    1810239.931 0.051       GALGAL_R00005.nex+GALGAL_R09485.nex+GALGAL_R10470.nex	0h:5m:31s (0h:1m:31s left)
9692 LG+F+I+G4    1810243.591 1.139       GALGAL_R06060.nex+GALGAL_R08505.nex+GALGAL_R16003.nex+GALGAL_R16546.nex	0h:5m:31s (0h:1m:31s left)
9693 LG+I+G4      1810243.289 0.021       GALGAL_R00433.nex+GALGAL_R08054.nex+GALGAL_R17643.nex	0h:5m:31s (0h:1m:31s left)
9694 LG+F+I+G4    1810235.658 0.042       GALGAL_R00546.nex+GALGAL_R05923.nex+GALGAL_R07291.nex+GALGAL_R15220.nex	0h:5m:31s (0h:1m:31s left)
9695 LG+F+I+G4    1810218.199 0.080       GALGAL_R04168.nex+GALGAL_R11094.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:31s (0h:1m:31s left)
9696 LG+I+G4      1810218.852 0.033       GALGAL_R00462.nex+GALGAL_R08726.nex+GALGAL_R11375.nex+GALGAL_R13266.nex	0h:5m:31s (0h:1m:31s left)
9697 LG+F+I+G4    1810198.506 0.201       GALGAL_R02139.nex+GALGAL_R05947.nex+GALGAL_R06682.nex+GALGAL_R10715.nex	0h:5m:31s (0h:1m:31s left)
9698 LG+F+I+G4    1810204.283 0.025       GALGAL_R01564.nex+GALGAL_R06074.nex	0h:5m:31s (0h:1m:31s left)
9699 LG+I+G4      1810241.097 0.039       GALGAL_R00433.nex+GALGAL_R06074.nex	0h:5m:31s (0h:1m:30s left)
9700 LG+F         1810242.327 0.000       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R08220.nex+GALGAL_R12486.nex	0h:5m:31s (0h:1m:30s left)
9701 LG+F+I+G4    1810200.982 0.121       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R09342.nex	0h:5m:31s (0h:1m:30s left)
9702 LG+F+I+G4    1810196.585 0.231       GALGAL_R03946.nex+GALGAL_R06395.nex+GALGAL_R07348.nex+GALGAL_R12517.nex	0h:5m:31s (0h:1m:30s left)
9703 LG+F+I+G4    1810286.032 0.213       GALGAL_R09505.nex+GALGAL_R12541.nex+GALGAL_R13131.nex+GALGAL_R15942.nex	0h:5m:31s (0h:1m:30s left)
9704 LG+F+I+G4    1810250.987 0.089       GALGAL_R04270.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:31s (0h:1m:30s left)
9705 LG+F+I+G4    1810201.095 0.245       GALGAL_R01545.nex+GALGAL_R03946.nex+GALGAL_R04371.nex+GALGAL_R12517.nex	0h:5m:31s (0h:1m:30s left)
9706 LG+F+I+G4    1810201.872 0.025       GALGAL_R00462.nex+GALGAL_R05923.nex+GALGAL_R08726.nex+GALGAL_R15220.nex	0h:5m:31s (0h:1m:30s left)
9707 LG+F+I+G4    1810212.981 0.022       GALGAL_R00577.nex+GALGAL_R05923.nex+GALGAL_R07784.nex+GALGAL_R15220.nex	0h:5m:31s (0h:1m:30s left)
9708 LG+F+I+G4    1810219.664 0.214       GALGAL_R00430.nex+GALGAL_R03946.nex+GALGAL_R12517.nex+GALGAL_R13636.nex	0h:5m:31s (0h:1m:30s left)
9709 LG+F+I+G4    1810235.189 1.310       GALGAL_R06060.nex+GALGAL_R08852.nex+GALGAL_R16546.nex	0h:5m:31s (0h:1m:30s left)
9710 LG+F         1810260.511 0.000       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R03676.nex+GALGAL_R12013.nex	0h:5m:31s (0h:1m:30s left)
9711 LG+F+I+G4    1810244.097 1.134       GALGAL_R05426.nex+GALGAL_R06060.nex+GALGAL_R15249.nex+GALGAL_R16546.nex	0h:5m:31s (0h:1m:30s left)
9712 LG+F+I+G4    1810219.749 0.114       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R07282.nex+GALGAL_R08888.nex	0h:5m:31s (0h:1m:30s left)
9713 LG+F+I+G4    1810199.897 0.064       GALGAL_R01092.nex+GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R11746.nex	0h:5m:31s (0h:1m:30s left)
9714 LG+F+I+G4    1810216.041 0.070       GALGAL_R08625.nex+GALGAL_R09485.nex+GALGAL_R11252.nex	0h:5m:31s (0h:1m:30s left)
9715 LG+F+I+G4    1810208.661 0.112       GALGAL_R00289.nex+GALGAL_R01162.nex+GALGAL_R01537.nex+GALGAL_R02933.nex	0h:5m:31s (0h:1m:30s left)
9716 LG+I+G4      1810200.821 0.341       GALGAL_R03931.nex+GALGAL_R12071.nex+GALGAL_R12240.nex	0h:5m:31s (0h:1m:30s left)
9717 LG+F+I+G4    1810301.943 0.260       GALGAL_R04762.nex+GALGAL_R14268.nex	0h:5m:31s (0h:1m:30s left)
9718 LG+F+I+G4    1810218.274 0.935       GALGAL_R08505.nex+GALGAL_R16003.nex+GALGAL_R16282.nex	0h:5m:31s (0h:1m:30s left)
9719 LG+F+I+G4    1810295.584 0.102       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R11298.nex	0h:5m:31s (0h:1m:30s left)
9720 LG+F+I+G4    1810230.874 0.064       GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R09465.nex	0h:5m:31s (0h:1m:30s left)
9721 LG+F+I+G4    1810215.219 0.093       GALGAL_R07529.nex+GALGAL_R09123.nex+GALGAL_R09485.nex	0h:5m:31s (0h:1m:30s left)
9722 LG+F+I+G4    1810233.447 0.213       GALGAL_R02139.nex+GALGAL_R03946.nex+GALGAL_R05947.nex+GALGAL_R12517.nex	0h:5m:31s (0h:1m:30s left)
9723 LG+F+I+G4    1810225.479 0.102       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R05435.nex+GALGAL_R06496.nex	0h:5m:31s (0h:1m:30s left)
9724 LG+F+I+G4    1810190.441 0.958       GALGAL_R03335.nex+GALGAL_R07351.nex+GALGAL_R12365.nex	0h:5m:31s (0h:1m:29s left)
9725 LG+F+I+G4    1810235.356 0.079       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:31s (0h:1m:29s left)
9726 LG+F+I+G4    1810202.468 0.058       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R09485.nex	0h:5m:31s (0h:1m:29s left)
9727 LG+F+I+G4    1810394.044 0.445       GALGAL_R08210.nex+GALGAL_R15467.nex+GALGAL_R17265.nex	0h:5m:31s (0h:1m:29s left)
9728 LG+F+I+G4    1810230.283 0.052       GALGAL_R00091.nex+GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R02670.nex	0h:5m:31s (0h:1m:29s left)
9729 LG+F+I+G4    1810235.992 0.530       GALGAL_R00996.nex+GALGAL_R09392.nex+GALGAL_R17367.nex	0h:5m:31s (0h:1m:29s left)
9730 LG+I+G4      1810193.895 0.063       GALGAL_R01092.nex+GALGAL_R04168.nex+GALGAL_R11094.nex+GALGAL_R11746.nex	0h:5m:31s (0h:1m:29s left)
9731 LG+F+I+G4    1810239.300 0.227       GALGAL_R00430.nex+GALGAL_R13605.nex+GALGAL_R13636.nex	0h:5m:31s (0h:1m:29s left)
9732 LG+F+I+G4    1810206.445 0.567       GALGAL_R02314.nex+GALGAL_R09392.nex+GALGAL_R09873.nex+GALGAL_R17367.nex	0h:5m:31s (0h:1m:29s left)
9733 LG+I+G4      1810193.892 0.044       GALGAL_R01092.nex+GALGAL_R11375.nex+GALGAL_R11746.nex+GALGAL_R13266.nex	0h:5m:31s (0h:1m:29s left)
9734 LG+F+I+G4    1810212.328 0.565       GALGAL_R02314.nex+GALGAL_R09698.nex+GALGAL_R09873.nex+GALGAL_R16296.nex	0h:5m:31s (0h:1m:29s left)
9735 LG+I+G4      1810223.348 0.063       GALGAL_R04168.nex+GALGAL_R09465.nex+GALGAL_R11094.nex	0h:5m:31s (0h:1m:29s left)
9736 LG+F+I+G4    1810235.372 0.370       GALGAL_R03931.nex+GALGAL_R12240.nex+GALGAL_R15467.nex	0h:5m:31s (0h:1m:29s left)
9737 LG+F+I+G4    1810214.889 0.093       GALGAL_R09485.nex+GALGAL_R14097.nex+GALGAL_R16245.nex	0h:5m:31s (0h:1m:29s left)
9738 LG+F+I+G4    1810219.802 0.043       GALGAL_R09465.nex+GALGAL_R11375.nex+GALGAL_R13266.nex	0h:5m:31s (0h:1m:29s left)
9739 LG+F+I+G4    1810222.065 0.988       GALGAL_R05426.nex+GALGAL_R15249.nex+GALGAL_R16282.nex	0h:5m:31s (0h:1m:29s left)
9740 LG+F+I+G4    1810227.716 0.173       GALGAL_R06760.nex+GALGAL_R12788.nex+GALGAL_R13483.nex+GALGAL_R16308.nex	0h:5m:31s (0h:1m:29s left)
