IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q insect10_Q_mf.best_model.nex -t insect10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_Q_search
Seed:    47925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:07:37 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123241 secs using 3988% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 188 partitions...
Identifying sites to remove: done in 3.10689e-05 secs using 93.34% CPU
Identifying sites to remove: done in 8.43182e-05 secs using 7.258e+04% CPU
Identifying sites to remove: done in 7.64802e-05 secs using 98.06% CPU
Identifying sites to remove: done in 3.92869e-05 secs using 96.72% CPU
Identifying sites to remove: done in 0.000201732 secs using 99.64% CPU
Identifying sites to remove: done in 3.59192e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.00015384 secs using 99.45% CPU
Identifying sites to remove: done in 0.000134155 secs using 99.14% CPU
Identifying sites to remove: done in 0.000149518 secs using 98.98% CPU
Identifying sites to remove: done in 9.78261e-05 secs using 98.13% CPU
Identifying sites to remove: done in 7.77841e-05 secs using 97.71% CPU
Identifying sites to remove: done in 8.10102e-05 secs using 98.75% CPU
Identifying sites to remove: done in 5.54994e-05 secs using 95.5% CPU
Identifying sites to remove: done in 2.71127e-05 secs using 95.9% CPU
Identifying sites to remove: done in 8.8945e-05 secs using 98.94% CPU
Identifying sites to remove: done in 5.2467e-05 secs using 99.11% CPU
Identifying sites to remove: done in 7.9833e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000215426 secs using 99.34% CPU
Identifying sites to remove: done in 7.90879e-05 secs using 97.36% CPU
Identifying sites to remove: done in 5.7064e-05 secs using 96.38% CPU
Identifying sites to remove: done in 2.3447e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000145949 secs using 99.35% CPU
Identifying sites to remove: done in 0.000162765 secs using 99.53% CPU
Identifying sites to remove: done in 4.86821e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000218019 secs using 99.53% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 96.2% CPU
Identifying sites to remove: done in 0.00018505 secs using 98.89% CPU
Identifying sites to remove: done in 8.43629e-05 secs using 98.38% CPU
Identifying sites to remove: done in 8.36328e-05 secs using 98.05% CPU
Identifying sites to remove: done in 8.22991e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000141062 secs using 99.25% CPU
Identifying sites to remove: done in 3.5122e-05 secs using 96.81% CPU
Identifying sites to remove: done in 2.82153e-05 secs using 95.69% CPU
Identifying sites to remove: done in 4.86746e-05 secs using 96.56% CPU
Identifying sites to remove: done in 7.73594e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.72279e-05 secs using 97.85% CPU
Identifying sites to remove: done in 6.67945e-05 secs using 97.31% CPU
Identifying sites to remove: done in 7.57575e-05 secs using 97.68% CPU
Identifying sites to remove: done in 5.02989e-05 secs using 97.42% CPU
Identifying sites to remove: done in 2.30446e-05 secs using 95.47% CPU
Identifying sites to remove: done in 5.27501e-05 secs using 98.58% CPU
Identifying sites to remove: done in 3.64184e-05 secs using 96.11% CPU
Identifying sites to remove: done in 0.000105232 secs using 1.634e+05% CPU
Identifying sites to remove: done in 0.000394672 secs using 99.58% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 99.03% CPU
Identifying sites to remove: done in 4.97699e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000305504 secs using 5.773e+04% CPU
Identifying sites to remove: done in 2.70382e-05 secs using 96.16% CPU
Identifying sites to remove: done in 9.9808e-05 secs using 99.19% CPU
Identifying sites to remove: done in 8.29622e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000111923 secs using 99.18% CPU
Identifying sites to remove: done in 0.000178173 secs using 99.34% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 9.92194e-05 secs using 1634% CPU
Identifying sites to remove: done in 9.21115e-05 secs using 145.5% CPU
Identifying sites to remove: done in 8.20085e-05 secs using 1.013e+04% CPU
Identifying sites to remove: done in 9.46075e-05 secs using 6017% CPU
Identifying sites to remove: done in 0.000122823 secs using 4800% CPU
Identifying sites to remove: done in 0.000106245 secs using 3016% CPU
Identifying sites to remove: done in 9.09865e-05 secs using 2641% CPU
Identifying sites to remove: done in 0.000102624 secs using 2086% CPU
Identifying sites to remove: done in 9.00924e-05 secs using 707.1% CPU
Identifying sites to remove: done in 8.97422e-05 secs using 195% CPU
Identifying sites to remove: done in 6.81728e-05 secs using 98.28% CPU
Identifying sites to remove: done in 7.90358e-05 secs using 97.42% CPU
Identifying sites to remove: done in 8.43331e-05 secs using 97.23% CPU
Identifying sites to remove: done in 9.49949e-05 secs using 97.9% CPU
Identifying sites to remove: done in 9.19253e-05 secs using 303.5% CPU
Identifying sites to remove: done in 8.37967e-05 secs using 205.3% CPU
Identifying sites to remove: done in 0.000679731 secs using 1360% CPU
Identifying sites to remove: done in 0.000685751 secs using 1472% CPU
Identifying sites to remove: done in 0.000681482 secs using 1753% CPU
Identifying sites to remove: done in 0.000683129 secs using 1667% CPU
Identifying sites to remove: done in 0.000848681 secs using 880% CPU
Identifying sites to remove: done in 0.000863217 secs using 1049% CPU
Identifying sites to remove: done in 0.001012 secs using 1030% CPU
Identifying sites to remove: done in 0.000997469 secs using 1215% CPU
Identifying sites to remove: done in 0.00143997 secs using 583.7% CPU
Identifying sites to remove: done in 0.00184917 secs using 578.2% CPU
Identifying sites to remove: done in 0.000660464 secs using 99.17% CPU
Identifying sites to remove: done in 0.000484124 secs using 448.2% CPU
Identifying sites to remove: done in 0.000393793 secs using 157.7% CPU
Identifying sites to remove: done in 0.000289164 secs using 99.6% CPU
Identifying sites to remove: done in 0.000394389 secs using 2143% CPU
Identifying sites to remove: done in 0.000391588 secs using 4.211e+04% CPU
Identifying sites to remove: done in 0.000359178 secs using 4.486e+04% CPU
Identifying sites to remove: done in 0.000503667 secs using 3.195e+04% CPU
Identifying sites to remove: done in 0.000388272 secs using 762.4% CPU
Identifying sites to remove: done in 0.000414312 secs using 633.6% CPU
Identifying sites to remove: done in 0.000408538 secs using 742.9% CPU
Identifying sites to remove: done in 0.000368223 secs using 580.9% CPU
Identifying sites to remove: done in 0.000370167 secs using 161% CPU
Identifying sites to remove: done in 0.000349797 secs using 397.1% CPU
Identifying sites to remove: done in 0.000393189 secs using 172.7% CPU
Identifying sites to remove: done in 0.000380941 secs using 99.49% CPU
Identifying sites to remove: done in 0.000274546 secs using 6874% CPU
Identifying sites to remove: done in 0.000397794 secs using 3.918e+04% CPU
Identifying sites to remove: done in 0.000435151 secs using 3.663e+04% CPU
Identifying sites to remove: done in 0.000344738 secs using 4.411e+04% CPU
Identifying sites to remove: done in 0.000466682 secs using 3.108e+04% CPU
Identifying sites to remove: done in 0.000469886 secs using 3.167e+04% CPU
Identifying sites to remove: done in 0.000379317 secs using 246.2% CPU
Identifying sites to remove: done in 0.000255026 secs using 449.8% CPU
Identifying sites to remove: done in 0.000387855 secs using 146.2% CPU
Identifying sites to remove: done in 0.000403382 secs using 99.41% CPU
Identifying sites to remove: done in 0.000387035 secs using 99.47% CPU
Identifying sites to remove: done in 0.000397831 secs using 99.79% CPU
Identifying sites to remove: done in 0.000390589 secs using 4.218e+04% CPU
Identifying sites to remove: done in 0.000395223 secs using 4.074e+04% CPU
Identifying sites to remove: done in 5.57378e-05 secs using 9030% CPU
Identifying sites to remove: done in 6.32033e-05 secs using 5001% CPU
Identifying sites to remove: done in 6.18324e-05 secs using 6637% CPU
Identifying sites to remove: done in 0.000114411 secs using 1975% CPU
Identifying sites to remove: done in 0.000136308 secs using 1002% CPU
Identifying sites to remove: done in 0.000190638 secs using 2661% CPU
Identifying sites to remove: done in 3.80725e-05 secs using 9542% CPU
Identifying sites to remove: done in 3.3699e-05 secs using 7499% CPU
Identifying sites to remove: done in 4.69759e-05 secs using 542.8% CPU
Identifying sites to remove: done in 6.81654e-05 secs using 4228% CPU
Identifying sites to remove: done in 4.52474e-05 secs using 8557% CPU
Identifying sites to remove: done in 8.29399e-05 secs using 7900% CPU
Identifying sites to remove: done in 7.29486e-05 secs using 7198% CPU
Identifying sites to remove: done in 5.90608e-05 secs using 9213% CPU
Identifying sites to remove: done in 4.0777e-05 secs using 1.006e+04% CPU
Identifying sites to remove: done in 6.74352e-05 secs using 4467% CPU
Identifying sites to remove: done in 3.54797e-05 secs using 1.222e+04% CPU
Identifying sites to remove: done in 8.87662e-05 secs using 8046% CPU
Identifying sites to remove: done in 6.16983e-05 secs using 5519% CPU
Identifying sites to remove: done in 9.26107e-05 secs using 9413% CPU
Identifying sites to remove: done in 3.80799e-05 secs using 365% CPU
Identifying sites to remove: done in 4.64246e-05 secs using 4157% CPU
Identifying sites to remove: done in 6.85975e-05 secs using 631.2% CPU
Identifying sites to remove: done in 0.000101231 secs using 923.6% CPU
Identifying sites to remove: done in 0.000109687 secs using 3461% CPU
Identifying sites to remove: done in 3.2194e-05 secs using 1274% CPU
Identifying sites to remove: done in 3.39672e-05 secs using 1796% CPU
Identifying sites to remove: done in 3.87579e-05 secs using 1401% CPU
Identifying sites to remove: done in 3.39895e-05 secs using 297.2% CPU
Identifying sites to remove: done in 8.48621e-05 secs using 1.779e+04% CPU
Identifying sites to remove: done in 9.36091e-05 secs using 1.576e+04% CPU
Identifying sites to remove: done in 8.99434e-05 secs using 1.534e+04% CPU
Identifying sites to remove: done in 0.000150785 secs using 9140% CPU
Identifying sites to remove: done in 9.14931e-05 secs using 1.394e+04% CPU
Identifying sites to remove: done in 0.000196591 secs using 5539% CPU
Identifying sites to remove: done in 0.000199094 secs using 3895% CPU
Identifying sites to remove: done in 0.000217967 secs using 3375% CPU
Identifying sites to remove: done in 0.000243373 secs using 1457% CPU
Identifying sites to remove: done in 0.000246987 secs using 2357% CPU
Identifying sites to remove: done in 0.000246055 secs using 4282% CPU
Identifying sites to remove: done in 0.000251651 secs using 5494% CPU
Identifying sites to remove: done in 0.000250161 secs using 4175% CPU
Identifying sites to remove: done in 0.000309549 secs using 774% CPU
Identifying sites to remove: done in 8.55476e-05 secs using 98.19% CPU
Identifying sites to remove: done in 7.52136e-05 secs using 448.1% CPU
Identifying sites to remove: done in 8.81255e-05 secs using 181.6% CPU
Identifying sites to remove: done in 6.81803e-05 secs using 4427% CPU
Identifying sites to remove: done in 8.03098e-05 secs using 3571% CPU
Identifying sites to remove: done in 7.96765e-05 secs using 1703% CPU
Identifying sites to remove: done in 6.7614e-05 secs using 801.6% CPU
Identifying sites to remove: done in 8.22395e-05 secs using 366% CPU
Identifying sites to remove: done in 7.25389e-05 secs using 3025% CPU
Identifying sites to remove: done in 8.49366e-05 secs using 181.3% CPU
Identifying sites to remove: done in 7.77245e-05 secs using 1774% CPU
Identifying sites to remove: done in 7.27698e-05 secs using 203.4% CPU
Identifying sites to remove: done in 6.91116e-05 secs using 98.39% CPU
Identifying sites to remove: done in 7.53477e-05 secs using 98.21% CPU
Identifying sites to remove: done in 8.39829e-05 secs using 1.317e+05% CPU
Identifying sites to remove: done in 7.58991e-05 secs using 98.82% CPU
Identifying sites to remove: done in 7.24867e-05 secs using 342.1% CPU
Identifying sites to remove: done in 7.41482e-05 secs using 1138% CPU
Identifying sites to remove: done in 7.56532e-05 secs using 1970% CPU
Identifying sites to remove: done in 8.80063e-05 secs using 1510% CPU
Identifying sites to remove: done in 7.94604e-05 secs using 1464% CPU
Identifying sites to remove: done in 0.000103876 secs using 963.6% CPU
Identifying sites to remove: done in 9.76846e-05 secs using 791.3% CPU
Identifying sites to remove: done in 0.000123829 secs using 400.6% CPU
Identifying sites to remove: done in 7.68155e-05 secs using 1420% CPU
Identifying sites to remove: done in 8.49217e-05 secs using 829% CPU
Identifying sites to remove: done in 8.56072e-05 secs using 281.5% CPU
Identifying sites to remove: done in 5.87255e-05 secs using 1597% CPU
Identifying sites to remove: done in 7.63759e-05 secs using 531.6% CPU
Identifying sites to remove: done in 7.49826e-05 secs using 1202% CPU
Identifying sites to remove: done in 6.89253e-05 secs using 127.7% CPU
Identifying sites to remove: done in 6.74203e-05 secs using 97.89% CPU
Identifying sites to remove: done in 5.56558e-05 secs using 97.02% CPU
Identifying sites to remove: done in 6.85751e-05 secs using 97.7% CPU
Identifying sites to remove: done in 6.30915e-05 secs using 96.68% CPU
Identifying sites to remove: done in 6.95512e-05 secs using 97.77% CPU
Identifying sites to remove: done in 6.3464e-05 secs using 97.69% CPU
Identifying sites to remove: done in 6.61239e-05 secs using 96.79% CPU
Identifying sites to remove: done in 0.000245214 secs using 3226% CPU
Identifying sites to remove: done in 0.000247709 secs using 3033% CPU
Identifying sites to remove: done in 0.000249304 secs using 2645% CPU
Identifying sites to remove: done in 0.000295162 secs using 1568% CPU
Identifying sites to remove: done in 0.000318766 secs using 2136% CPU
Identifying sites to remove: done in 0.000298336 secs using 1909% CPU
Identifying sites to remove: done in 0.000338711 secs using 1115% CPU
Identifying sites to remove: done in 0.000301085 secs using 2074% CPU
Identifying sites to remove: done in 0.000338674 secs using 1682% CPU
Identifying sites to remove: done in 0.000336058 secs using 1363% CPU
Identifying sites to remove: done in 0.000339009 secs using 1247% CPU
Identifying sites to remove: done in 0.000424601 secs using 1978% CPU
Identifying sites to remove: done in 0.000339627 secs using 984.3% CPU
Identifying sites to remove: done in 0.000162937 secs using 98.81% CPU
Identifying sites to remove: done in 0.000132732 secs using 98.7% CPU
Identifying sites to remove: done in 0.000166453 secs using 3262% CPU
Identifying sites to remove: done in 0.000127599 secs using 3391% CPU
Identifying sites to remove: done in 0.000117742 secs using 1961% CPU
Identifying sites to remove: done in 0.000133373 secs using 1893% CPU
Identifying sites to remove: done in 0.000140361 secs using 120.4% CPU
Identifying sites to remove: done in 0.000128351 secs using 2481% CPU
Identifying sites to remove: done in 0.000155456 secs using 1861% CPU
Identifying sites to remove: done in 0.000123374 secs using 281.3% CPU
Identifying sites to remove: done in 0.000134386 secs using 98.97% CPU
Identifying sites to remove: done in 0.000121661 secs using 97.81% CPU
Identifying sites to remove: done in 0.000112496 secs using 3944% CPU
Identifying sites to remove: done in 0.000124931 secs using 2477% CPU
Identifying sites to remove: done in 0.000136681 secs using 236.3% CPU
Identifying sites to remove: done in 0.000139005 secs using 9.609e+04% CPU
Identifying sites to remove: done in 0.000152342 secs using 8.518e+04% CPU
Identifying sites to remove: done in 0.000149287 secs using 8.227e+04% CPU
Identifying sites to remove: done in 0.000150949 secs using 8.342e+04% CPU
Identifying sites to remove: done in 0.000150226 secs using 8.057e+04% CPU
Identifying sites to remove: done in 0.000110157 secs using 331.3% CPU
Identifying sites to remove: done in 0.00011126 secs using 432.3% CPU
Identifying sites to remove: done in 0.000118844 secs using 480.5% CPU
Identifying sites to remove: done in 0.000123188 secs using 478.1% CPU
Identifying sites to remove: done in 0.000132777 secs using 120.5% CPU
Identifying sites to remove: done in 0.00012251 secs using 1251% CPU
Identifying sites to remove: done in 0.000108734 secs using 793.7% CPU
Identifying sites to remove: done in 0.000121169 secs using 938.4% CPU
Identifying sites to remove: done in 0.00011497 secs using 119.2% CPU
Identifying sites to remove: done in 0.000103801 secs using 98.26% CPU
Identifying sites to remove: done in 0.000126526 secs using 98.79% CPU
Identifying sites to remove: done in 0.000124685 secs using 98.65% CPU
Identifying sites to remove: done in 0.000114776 secs using 98.45% CPU
Identifying sites to remove: done in 0.000115059 secs using 99.08% CPU
Identifying sites to remove: done in 9.90257e-05 secs using 9063% CPU
Identifying sites to remove: done in 0.000101633 secs using 9615% CPU
Identifying sites to remove: done in 0.000100568 secs using 7685% CPU
Identifying sites to remove: done in 0.000138834 secs using 3715% CPU
Identifying sites to remove: done in 0.000102565 secs using 6908% CPU
Identifying sites to remove: done in 0.000180207 secs using 4955% CPU
Identifying sites to remove: done in 0.000176758 secs using 476.4% CPU
Identifying sites to remove: done in 0.000134841 secs using 4231% CPU
Identifying sites to remove: done in 0.00013689 secs using 4767% CPU
Identifying sites to remove: done in 0.00023067 secs using 2104% CPU
Identifying sites to remove: done in 0.000267006 secs using 1612% CPU
Identifying sites to remove: done in 0.000311926 secs using 961.4% CPU
Identifying sites to remove: done in 0.000315838 secs using 1271% CPU
Identifying sites to remove: done in 0.000318967 secs using 848.4% CPU
Identifying sites to remove: done in 5.26085e-05 secs using 95.04% CPU
Identifying sites to remove: done in 4.66406e-05 secs using 96.48% CPU
Identifying sites to remove: done in 4.20734e-05 secs using 95.07% CPU
Identifying sites to remove: done in 5.2087e-05 secs using 2903% CPU
Identifying sites to remove: done in 4.46662e-05 secs using 5116% CPU
Identifying sites to remove: done in 6.13853e-05 secs using 2685% CPU
Identifying sites to remove: done in 6.81505e-05 secs using 4716% CPU
Identifying sites to remove: done in 4.48003e-05 secs using 372.8% CPU
Identifying sites to remove: done in 4.16562e-05 secs using 576.1% CPU
Identifying sites to remove: done in 4.81233e-05 secs using 178.7% CPU
Identifying sites to remove: done in 4.57764e-05 secs using 1953% CPU
Identifying sites to remove: done in 4.70132e-05 secs using 187.2% CPU
Identifying sites to remove: done in 4.30644e-05 secs using 95.21% CPU
Identifying sites to remove: done in 4.49494e-05 secs using 93.44% CPU
Identifying sites to remove: done in 3.69176e-05 secs using 94.81% CPU
Identifying sites to remove: done in 4.91068e-05 secs using 421.5% CPU
Identifying sites to remove: done in 5.25713e-05 secs using 460.3% CPU
Identifying sites to remove: done in 4.65736e-05 secs using 324.2% CPU
Identifying sites to remove: done in 6.4604e-05 secs using 753.8% CPU
Identifying sites to remove: done in 5.79059e-05 secs using 386.8% CPU
Identifying sites to remove: done in 6.16014e-05 secs using 610.4% CPU
Identifying sites to remove: done in 5.77644e-05 secs using 663% CPU
Identifying sites to remove: done in 4.75049e-05 secs using 1015% CPU
Identifying sites to remove: done in 4.59328e-05 secs using 1110% CPU
Identifying sites to remove: done in 5.56111e-05 secs using 663.5% CPU
Identifying sites to remove: done in 4.17084e-05 secs using 925.5% CPU
Identifying sites to remove: done in 4.61936e-05 secs using 179.7% CPU
Identifying sites to remove: done in 3.45409e-05 secs using 95.54% CPU
Identifying sites to remove: done in 4.04641e-05 secs using 1033% CPU
Identifying sites to remove: done in 4.51803e-05 secs using 179.3% CPU
Identifying sites to remove: done in 4.4167e-05 secs using 783.4% CPU
Identifying sites to remove: done in 4.67747e-05 secs using 183.9% CPU
Identifying sites to remove: done in 3.32594e-05 secs using 96.21% CPU
Identifying sites to remove: done in 4.08292e-05 secs using 2008% CPU
Identifying sites to remove: done in 4.23566e-05 secs using 184.2% CPU
Identifying sites to remove: done in 4.19393e-05 secs using 95.38% CPU
Identifying sites to remove: done in 4.00543e-05 secs using 1950% CPU
Identifying sites to remove: done in 4.09707e-05 secs using 187.9% CPU
Identifying sites to remove: done in 0.000274867 secs using 3069% CPU
Identifying sites to remove: done in 0.000310831 secs using 973.5% CPU
Identifying sites to remove: done in 0.000366047 secs using 1684% CPU
Identifying sites to remove: done in 0.000370175 secs using 1619% CPU
Identifying sites to remove: done in 0.00036969 secs using 1924% CPU
Identifying sites to remove: done in 0.000389233 secs using 1222% CPU
Identifying sites to remove: done in 0.000427969 secs using 1399% CPU
Identifying sites to remove: done in 0.000428297 secs using 1257% CPU
Identifying sites to remove: done in 0.000452265 secs using 1741% CPU
Identifying sites to remove: done in 0.000388712 secs using 2442% CPU
Identifying sites to remove: done in 0.000534914 secs using 1351% CPU
Identifying sites to remove: done in 0.000539102 secs using 1184% CPU
Identifying sites to remove: done in 0.000534222 secs using 962.1% CPU
Identifying sites to remove: done in 0.000541732 secs using 1496% CPU
Identifying sites to remove: done in 0.000168882 secs using 98.29% CPU
Identifying sites to remove: done in 0.000171535 secs using 99.11% CPU
Identifying sites to remove: done in 0.000179976 secs using 98.9% CPU
Identifying sites to remove: done in 0.000178464 secs using 395.6% CPU
Identifying sites to remove: done in 0.000149205 secs using 644.1% CPU
Identifying sites to remove: done in 0.000150032 secs using 486.6% CPU
Identifying sites to remove: done in 0.000186622 secs using 490.8% CPU
Identifying sites to remove: done in 0.000156663 secs using 148.1% CPU
Identifying sites to remove: done in 0.000141546 secs using 855.6% CPU
Identifying sites to remove: done in 0.000140794 secs using 198.2% CPU
Identifying sites to remove: done in 0.000154801 secs using 904.4% CPU
Identifying sites to remove: done in 0.000211649 secs using 142.7% CPU
Identifying sites to remove: done in 0.000148199 secs using 1420% CPU
Identifying sites to remove: done in 0.000168264 secs using 186% CPU
Identifying sites to remove: done in 0.000127971 secs using 1636% CPU
Identifying sites to remove: done in 0.000165574 secs using 175.8% CPU
Identifying sites to remove: done in 0.000166133 secs using 98.72% CPU
Identifying sites to remove: done in 0.000173487 secs using 7720% CPU
Identifying sites to remove: done in 0.000140838 secs using 3743% CPU
Identifying sites to remove: done in 0.000167921 secs using 4872% CPU
Identifying sites to remove: done in 0.000189327 secs using 5824% CPU
Identifying sites to remove: done in 0.000168912 secs using 1658% CPU
Identifying sites to remove: done in 0.000189073 secs using 2670% CPU
