IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_Q_mf
Seed:    535139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000673935 secs using 95.11% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13144 LG+I+G4      15.998      DOMAIN_EOG5C2FRP.nex+DOMAIN_EOG5W9GKR.nex
13145 LG+F+I+G4    6.897       DOMAIN_EOG5J9KGB.nex+DOMAIN_PF04699_9.nex
13146 LG+F+I+G4    21.921      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5XSJ5Q.nex
13147 LG+F+I+G4    8.779       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5J9KGB.nex+DOMAIN_EOG5QV9VG.nex
13148 LG+F+I+G4    15.507      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5J9KGB.nex+DOMAIN_EOG5NK9BD.nex
13149 LG+I+G4      14.106      DOMAIN_EOG51JWTT.nex+DOMAIN_PB000774.nex+DOMAIN_PB002126.nex+DOMAIN_PF12114_3.nex
13150 LG+I+G4      9.051       DOMAIN_EOG51JWTT.nex+DOMAIN_PB000774.nex+DOMAIN_PF08079_7.nex
13151 LG+I+G4      27.384      DOMAIN_CL0157.nex+DOMAIN_EOG5C2FRP.nex
13152 LG+F+I+G4    13.522      DOMAIN_EOG5612JW.nex+DOMAIN_EOG5BZKJ9.nex
13153 LG+F+I+G4    12.091      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5Z613N.nex
13154 LG+I+G4      10.814      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5CFXQ8.nex
13155 LG+F+I+G4    15.942      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5VT4CH.nex
13156 LG+I+G4      11.288      DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5MGQP9.nex
13157 LG+F+I+G4    11.161      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5NZS90.nex
13158 LG+F+I+G4    9.673       DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5ZW3S1.nex
13159 LG+F+I+G4    11.393      DOMAIN_CL0018.nex+DOMAIN_EOG5Z613N.nex
13160 LG+F+I+G4    9.931       DOMAIN_CL0018.nex+DOMAIN_EOG53BK4M.nex
13161 LG+F+I+G4    12.856      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5S4MX6.nex
13162 LG+F+I+G4    13.958      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5NK9BD.nex
13163 LG+I+G4      25.702      DOMAIN_EOG5W9GKR.nex+DOMAIN_PF14728_1.nex
13164 LG+F+I+G4    10.761      DOMAIN_CL0018.nex+DOMAIN_EOG5NZS90.nex
13165 LG+I+G4      9.783       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5547F7.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5PK0QJ.nex
13166 LG+F+I+G4    10.504      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_PB015882.nex+DOMAIN_PF00995_18.nex
13167 LG+F+I+G4    12.064      DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_EOG5XD26V.nex
13168 LG+F+I+G4    8.559       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_PF12783_2.nex
13169 LG+F+I+G4    15.917      DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5GF1X9.nex
13170 LG+F+I+G4    12.090      DOMAIN_EOG5TQJQW.nex+DOMAIN_EOG5ZGMV1.nex
13171 LG+F+I+G4    16.762      DOMAIN_EOG5BZKJ9.nex+DOMAIN_PF14728_1.nex
13172 LG+F+I+G4    9.964       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_PB015882.nex
13173 LG+F+I+G4    9.785       DOMAIN_EOG508KQM.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_PF00995_18.nex
13174 LG+F+I+G4    9.869       DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5RBP0V.nex
13175 LG+F+I+G4    12.574      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_PB009442.nex+DOMAIN_PF01576_14.nex
13176 LG+F+I+G4    12.069      DOMAIN_CL0018.nex+DOMAIN_EOG5DBRW9.nex
13177 LG+I+G4      11.527      DOMAIN_EOG53R22M.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5K3JD6.nex
13178 LG+F+I+G4    14.053      DOMAIN_EOG5BZKJ9.nex+DOMAIN_PB006404.nex
13179 LG+I+G4      9.777       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_PB014570.nex
13180 LG+I+G4      7.146       DOMAIN_EOG5HT785.nex+DOMAIN_PF08079_7.nex
13181 LG+I+G4      8.116       DOMAIN_EOG5HT785.nex+DOMAIN_PB002126.nex+DOMAIN_PF12114_3.nex
13182 LG+F+I+G4    11.499      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DBRW9.nex
13183 LG+I+G4      16.241      DOMAIN_CL0506.nex+DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5F7M1P.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_PB017110.nex
13184 LG+F+I+G4    6.854       DOMAIN_CL0018.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_PB014570.nex
13185 LG+F+I+G4    16.804      DOMAIN_EOG5612JW.nex+DOMAIN_EOG5W9GKR.nex
13186 LG+I+G4      8.630       DOMAIN_EOG51NS2P.nex+DOMAIN_PB013460.nex+DOMAIN_PB013561.nex
13187 LG+F+I+G4    10.878      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_PB015882.nex
13188 LG+F+I+G4    10.979      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_PB015882.nex
13189 LG+F+I+G4    9.001       DOMAIN_EOG53R22M.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5K3JD6.nex
13190 LG+I+G4      7.974       DOMAIN_EOG508KQM.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5W0VV5.nex
13191 LG+I+G4      9.873       DOMAIN_EOG508KQM.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5QZ62Q.nex
13192 LG+F+I+G4    10.795      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_PB015882.nex
13193 LG+I+G4      5.684       DOMAIN_EOG58GTJ4.nex+DOMAIN_PB009319.nex
13194 LG+F+I+G4    9.974       DOMAIN_CL0018.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_PF00995_18.nex
13195 LG+F+I+G4    10.033      DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PB014570.nex
13196 LG+F+I+G4    15.905      DOMAIN_EOG5J3TZP.nex+DOMAIN_EOG5J9KGB.nex+DOMAIN_EOG5MCVF6.nex
13197 LG+F+I+G4    10.927      DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PB014570.nex
13198 LG+F+I+G4    10.466      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_PF00995_18.nex
13199 LG+F+I+G4    8.152       DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5QRFKC.nex
13200 LG+I+G4      9.126       DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PF12783_2.nex
13201 LG+F+I+G4    7.004       DOMAIN_CL0412.nex+DOMAIN_EOG5RBP0V.nex
13202 LG+F+I+G4    9.130       DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_PB009319.nex+DOMAIN_PF00995_18.nex
13203 LG+I+G4      7.846       DOMAIN_EOG5KPRSD.nex+DOMAIN_PB013561.nex
13204 LG+F+I+G4    7.929       DOMAIN_CL0018.nex+DOMAIN_EOG58GTJ4.nex
13205 LG+F+I+G4    6.265       DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5W0VV5.nex
13206 LG+F+I+G4    9.012       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5547F7.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5PK0QJ.nex
13207 LG+I+G4      7.089       DOMAIN_EOG50000R.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_PF03351_12.nex
13208 LG+F+I+G4    9.926       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5Z613N.nex
13209 LG+F+I+G4    8.999       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QRFKC.nex
13210 LG+I+G4      10.414      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MGQP9.nex
13211 LG+F+I+G4    11.656      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TQJQW.nex
13212 LG+F+I+G4    8.217       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_PB013460.nex+DOMAIN_PF12783_2.nex
13213 LG+F+I+G4    10.195      DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5ZW3S1.nex
13214 LG+I+G4      9.428       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5CFXQ8.nex
13215 LG+F+I+G4    10.560      DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5NZS90.nex
13216 LG+F+I+G4    8.315       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG576HFT.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5TB2SN.nex
13217 LG+F+I+G4    11.776      DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_EOG5ZW3S1.nex
13218 LG+F+I+G4    10.285      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5ZW3S1.nex
13219 LG+F+I+G4    9.799       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MGQP9.nex
13220 LG+F+I+G4    10.639      DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5ZW3S1.nex
13221 LG+I+G4      8.185       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PB000774.nex
13222 LG+F+I+G4    11.212      DOMAIN_EOG53R22W.nex+DOMAIN_EOG5547F7.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5Z613N.nex
13223 LG+I+G4      9.987       DOMAIN_EOG53BK4M.nex+DOMAIN_EOG53R22W.nex+DOMAIN_EOG5547F7.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5PK0QJ.nex
13224 LG+F+I+G4    9.918       DOMAIN_EOG55DV6B.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_PB014570.nex+DOMAIN_PB015882.nex
13225 LG+F+I+G4    11.212      DOMAIN_CL0018.nex+DOMAIN_EOG5TQJQW.nex
13226 LG+I+G4      8.985       DOMAIN_EOG5DBRW9.nex+DOMAIN_PB009319.nex
13227 LG+F+I+G4    11.312      DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5XD26V.nex
13228 LG+F+I+G4    10.458      DOMAIN_EOG53R22W.nex+DOMAIN_EOG5547F7.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5PK0QJ.nex
13229 LG+F+I+G4    14.227      DOMAIN_EOG5BZKJ9.nex+DOMAIN_PB005492.nex
13230 LG+I+G4      8.091       DOMAIN_EOG51JWTT.nex+DOMAIN_PB000774.nex+DOMAIN_PF04699_9.nex
13231 LG+F+I+G4    9.508       DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5RBP0V.nex
13232 LG+I+G4      6.645       DOMAIN_EOG50000R.nex+DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_PB019623.nex+DOMAIN_PF03351_12.nex
13233 LG+F+I+G4    12.103      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5XD26V.nex
13234 LG+F+I+G4    12.421      DOMAIN_EOG5BZKJ9.nex+DOMAIN_PF04699_9.nex
13235 LG+F+I+G4    11.603      DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_EOG5Z613N.nex
13236 LG+I+G4      11.099      DOMAIN_EOG51JWTT.nex+DOMAIN_PB000774.nex+DOMAIN_PB005492.nex
13237 LG+I+G4      7.192       DOMAIN_EOG50000R.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_PB013460.nex+DOMAIN_PF03351_12.nex
13238 LG+F+I+G4    11.823      DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5ZGMV1.nex
13239 LG+F+I+G4    6.088       DOMAIN_EOG5PG4HC.nex+DOMAIN_PF10233_4.nex
13240 LG+I+G4      10.751      DOMAIN_EOG5HT785.nex+DOMAIN_PB013561.nex
13241 LG+I+G4      8.498       DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_PF12783_2.nex
13242 LG+F+I+G4    16.277      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5NK9BD.nex
13243 LG+F+I+G4    8.042       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PF10228_4.nex
13244 LG+F+I+G4    12.334      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5ZGMV1.nex
13245 LG+F+I+G4    15.397      DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5QV9VG.nex
13246 LG+F+I+G4    12.111      DOMAIN_EOG5Z613N.nex+DOMAIN_EOG5ZGMV1.nex
13247 LG+F+I+G4    6.164       DOMAIN_EOG58PK18.nex+DOMAIN_PB009319.nex
13248 LG+I+G4      9.161       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG576HFT.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5TB2SN.nex
13249 LG+I+G4      12.477      DOMAIN_EOG53R22M.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_EOG5Z613N.nex
13250 LG+F+I+G4    9.069       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QRFKC.nex
13251 LG+I+G4      10.056      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG53R22M.nex+DOMAIN_EOG5K3JD6.nex
13252 LG+F+I+G4    5.482       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5PG4HC.nex
13253 LG+F+I+G4    9.763       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_PB015882.nex
13254 LG+I+G4      9.390       DOMAIN_EOG508KQM.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5QZ62Q.nex
13255 LG+F+I+G4    9.773       DOMAIN_EOG53R22M.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_EOG5NZS90.nex
13256 LG+F+I+G4    18.802      DOMAIN_EOG5J3TZP.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_EOG5S4MX6.nex
13257 LG+I+G4      8.849       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG53R22M.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_PB013460.nex
13258 LG+F+I+G4    6.928       DOMAIN_EOG55DV6B.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PB014570.nex
13259 LG+F+I+G4    17.454      DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_EOG5MCVF6.nex
13260 LG+I+G4      7.470       DOMAIN_CL0118.nex+DOMAIN_EOG515DV8.nex+DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_PB019623.nex
13261 LG+F+I+G4    7.412       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5Z08N2.nex+DOMAIN_PB015130.nex+DOMAIN_PF15306_1.nex
13262 LG+F+I+G4    13.064      DOMAIN_EOG5BZKJ9.nex+DOMAIN_PB009442.nex+DOMAIN_PF01576_14.nex
13263 LG+F+I+G4    14.671      DOMAIN_EOG5VT4CH.nex+DOMAIN_EOG5W9GKR.nex
13264 LG+F+I+G4    10.663      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_PB006404.nex
13265 LG+F+I+G4    9.108       DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5ZW3S1.nex+DOMAIN_PB014570.nex
13266 LG+I+G4      7.170       DOMAIN_EOG50000R.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB015130.nex+DOMAIN_PF03351_12.nex
13267 LG+F+I+G4    6.901       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_PB019623.nex+DOMAIN_PF00248_16.nex
13268 LG+F+I+G4    16.813      DOMAIN_EOG5J3TZP.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_EOG5W9GKR.nex
13269 LG+F+I+G4    8.269       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5547F7.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB014570.nex
13270 LG+I+G4      6.521       DOMAIN_EOG576HGC.nex+DOMAIN_PB009319.nex
13271 LG+F+I+G4    11.296      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB000774.nex
13272 LG+F+I+G4    11.354      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB015882.nex
13273 LG+I+G4      5.318       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG59P8DX.nex
13274 LG+I+G4      8.761       DOMAIN_EOG53R22M.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_EOG5KPRSD.nex
13275 LG+I+G4      6.822       DOMAIN_EOG5RV17Z.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF14943_1.nex
13276 LG+F+I+G4    10.413      DOMAIN_EOG5612JW.nex+DOMAIN_EOG5J9KGB.nex
13277 LG+F+I+G4    9.322       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG53R22W.nex+DOMAIN_EOG5547F7.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB013460.nex
13278 LG+F+I+G4    6.771       DOMAIN_EOG5DFN3G.nex+DOMAIN_PF10233_4.nex
13279 LG+F+I+G4    6.817       DOMAIN_EOG5NS1T4.nex+DOMAIN_PB018852.nex+DOMAIN_PF02585_12.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF10233_4.nex
13280 LG+F+I+G4    22.198      DOMAIN_CL0157.nex+DOMAIN_EOG5XSJ5Q.nex
13281 LG+I+G4      8.126       DOMAIN_EOG508KQM.nex+DOMAIN_EOG58PK18.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5QZ62Q.nex
13282 LG+F+I+G4    8.099       DOMAIN_CL0459.nex+DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5G1JZ9.nex
13283 LG+F+I+G4    7.448       DOMAIN_EOG576HGC.nex+DOMAIN_PF10233_4.nex
13284 LG+I+G4      23.449      DOMAIN_EOG5C2FRP.nex+DOMAIN_PB009442.nex+DOMAIN_PF01576_14.nex
13285 LG+F+I+G4    10.157      DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5ZW3S1.nex+DOMAIN_PB013460.nex
13286 LG+F+I+G4    7.248       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5Z08N2.nex+DOMAIN_PB019623.nex+DOMAIN_PF15306_1.nex
13287 LG+F+I+G4    12.601      DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_PF12783_2.nex
13288 LG+F+I+G4    8.013       DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_PF12783_2.nex
13289 LG+I+G4      7.643       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PF10228_4.nex
13290 LG+F+I+G4    6.210       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_PF10233_4.nex
13291 LG+I+G4      6.537       DOMAIN_EOG5W0VV5.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF14943_1.nex
13292 LG+F+I+G4    9.837       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PB013460.nex
13293 LG+I+G4      4.678       DOMAIN_EOG53R22M.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_PB014570.nex
13294 LG+F+I+G4    9.732       DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_PF12783_2.nex
13295 LG+F+I+G4    6.829       DOMAIN_PB013539.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF07780_7.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF14943_1.nex
13296 LG+I+G4      5.582       DOMAIN_CL0459.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_PF01275_14.nex
13297 LG+F+I+G4    7.416       DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF14943_1.nex
13298 LG+F+I+G4    7.757       DOMAIN_CL0412.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF14943_1.nex
13299 LG+I+G4      9.494       DOMAIN_EOG5HHMHT.nex+DOMAIN_PB009319.nex
13300 LG+I+G4      18.397      DOMAIN_CL0506.nex+DOMAIN_EOG52FQZK.nex+DOMAIN_EOG5F7M1P.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_PB017110.nex
13301 LG+I+G4      11.125      DOMAIN_EOG51JWTT.nex+DOMAIN_PB000774.nex+DOMAIN_PB006404.nex
13302 LG+F+I+G4    9.121       DOMAIN_CL0018.nex+DOMAIN_EOG56T1G8.nex
13303 LG+I+G4      6.020       DOMAIN_EOG576HGC.nex+DOMAIN_EOG57WM3S.nex
13304 LG+F+I+G4    11.464      DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5TQJQW.nex
13305 LG+I+G4      8.711       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5547F7.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5PK0QJ.nex
13306 LG+I+G4      7.591       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_PF08338_6.nex+DOMAIN_PF10228_4.nex
13307 LG+F+I+G4    7.723       DOMAIN_EOG50000R.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_PF03351_12.nex
13308 LG+F+I+G4    7.779       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QRFKC.nex
