IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_Q_mf
Seed:    32937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000984423 secs using 1723% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11439 LG+I+G4      3236883.003 3.348       GENE_OG2451.nex+GENE_OG2788.nex+GENE_OG2882.nex+GENE_OG4336.nex	0h:6m:27s (0h:0m:31s left)
11440 LG+F+I+G4    3236976.596 3.832       GENE_OG2315.nex+GENE_OG2498.nex+GENE_OG2949.nex+GENE_OG3299.nex+GENE_OG4087.nex	0h:6m:27s (0h:0m:31s left)
11441 LG+F+I+G4    3236907.272 1.111       GENE_OG1290.nex+GENE_OG1656.nex+GENE_OG1661.nex+GENE_OG1692.nex+GENE_OG1783.nex+GENE_OG2442.nex	0h:6m:28s (0h:0m:31s left)
11442 LG+F+I+G4    3237010.077 5.303       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3770.nex+GENE_OG4251.nex	0h:6m:28s (0h:0m:31s left)
11443 LG+F+I+G4    3237102.465 2.762       GENE_OG1593.nex+GENE_OG2226.nex+GENE_OG2576.nex+GENE_OG2757.nex+GENE_OG3355.nex+GENE_OG3690.nex	0h:6m:28s (0h:0m:31s left)
11444 LG+F+I+G4    3236914.517 3.604       GENE_OG2080.nex+GENE_OG2424.nex+GENE_OG4900.nex	0h:6m:28s (0h:0m:31s left)
11445 LG+F+I+G4    3237456.541 7.297       GENE_OG2327.nex+GENE_OG2668.nex+GENE_OG3494.nex+GENE_OG4309.nex	0h:6m:28s (0h:0m:31s left)
11446 LG+F+I+G4    3236915.012 3.969       GENE_OG2080.nex+GENE_OG2788.nex+GENE_OG2882.nex+GENE_OG4900.nex	0h:6m:28s (0h:0m:31s left)
11447 LG+F+I+G4    3236920.540 5.394       GENE_OG1561.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG4251.nex	0h:6m:28s (0h:0m:31s left)
11448 LG+F+I+G4    3236882.309 2.303       GENE_OG2421.nex+GENE_OG2748.nex+GENE_OG3508.nex+GENE_OG4192.nex+GENE_OG4591.nex	0h:6m:28s (0h:0m:31s left)
11449 LG+F+I+G4    3236876.353 1.609       GENE_OG1709.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2642.nex	0h:6m:28s (0h:0m:31s left)
11450 LG+F+I+G4    3237071.630 3.750       GENE_OG1912.nex+GENE_OG2329.nex+GENE_OG2645.nex+GENE_OG3076.nex	0h:6m:28s (0h:0m:31s left)
11451 LG+F+I+G4    3237241.172 6.976       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG3058.nex+GENE_OG3893.nex	0h:6m:28s (0h:0m:30s left)
11452 LG+F+I+G4    3237065.855 7.182       GENE_OG2667.nex+GENE_OG2988.nex+GENE_OG3295.nex+GENE_OG4309.nex	0h:6m:28s (0h:0m:30s left)
11453 LG+I+G4      3236918.516 1.768       GENE_OG1061.nex+GENE_OG1451.nex+GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG2433.nex+GENE_OG3702.nex+GENE_OG4695.nex	0h:6m:28s (0h:0m:30s left)
11454 LG+F+I+G4    3236947.144 2.162       GENE_OG1709.nex+GENE_OG1876.nex+GENE_OG3508.nex+GENE_OG4192.nex	0h:6m:28s (0h:0m:30s left)
11455 LG+F+I+G4    3236990.763 3.540       GENE_OG1435.nex+GENE_OG2413.nex+GENE_OG3026.nex+GENE_OG3718.nex	0h:6m:28s (0h:0m:30s left)
11456 LG+F+I+G4    3236938.149 3.782       GENE_OG1435.nex+GENE_OG3718.nex+GENE_OG4123.nex+GENE_OG4366.nex	0h:6m:29s (0h:0m:30s left)
11457 LG+F+I+G4    3236914.285 3.505       GENE_OG2853.nex+GENE_OG3151.nex+GENE_OG4728.nex	0h:6m:29s (0h:0m:30s left)
11458 LG+F+I+G4    3236889.159 4.966       GENE_OG3250.nex+GENE_OG3741.nex+GENE_OG4730.nex+GENE_OG4843.nex	0h:6m:29s (0h:0m:30s left)
11459 LG+F+I+G4    3236939.894 1.736       GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG1653.nex+GENE_OG2577.nex+GENE_OG2848.nex+GENE_OG4152.nex+GENE_OG4980.nex	0h:6m:29s (0h:0m:30s left)
11460 LG+I+G4      3236892.918 1.685       GENE_OG1500.nex+GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG2103.nex+GENE_OG2577.nex+GENE_OG4152.nex+GENE_OG4589.nex	0h:6m:29s (0h:0m:30s left)
11461 LG+I+G4      3236931.524 2.167       GENE_OG2421.nex+GENE_OG2635.nex+GENE_OG2748.nex+GENE_OG4591.nex	0h:6m:29s (0h:0m:30s left)
11462 LG+F+I+G4    3236982.705 4.328       GENE_OG2216.nex+GENE_OG2578.nex+GENE_OG2705.nex+GENE_OG4895.nex	0h:6m:29s (0h:0m:30s left)
11463 LG+F+I+G4    3237104.604 7.146       GENE_OG1575.nex+GENE_OG2251.nex+GENE_OG3305.nex+GENE_OG4309.nex	0h:6m:29s (0h:0m:30s left)
11464 LG+F+I+G4    3236928.858 8.246       GENE_OG3193.nex+GENE_OG3595.nex+GENE_OG3707.nex+GENE_OG4716.nex	0h:6m:29s (0h:0m:30s left)
11465 LG+F+I+G4    3237146.858 6.392       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG2685.nex+GENE_OG3725.nex+GENE_OG3805.nex+GENE_OG3893.nex+GENE_OG4262.nex	0h:6m:29s (0h:0m:30s left)
11466 LG+F+I+G4    3237094.085 6.482       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG3893.nex+GENE_OG4181.nex	0h:6m:30s (0h:0m:30s left)
11467 LG+I+G4      3236886.375 1.619       GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG1711.nex+GENE_OG2577.nex+GENE_OG4152.nex	0h:6m:30s (0h:0m:30s left)
11468 LG+F+I+G4    3236909.738 4.005       GENE_OG2840.nex+GENE_OG3201.nex+GENE_OG3241.nex+GENE_OG3683.nex+GENE_OG4843.nex	0h:6m:30s (0h:0m:30s left)
11469 LG+F+I+G4    3236940.241 3.587       GENE_OG2526.nex+GENE_OG3844.nex	0h:6m:30s (0h:0m:30s left)
11470 LG+F+I+G4    3236895.098 1.603       GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2577.nex+GENE_OG4152.nex	0h:6m:30s (0h:0m:30s left)
11471 LG+F+I+G4    3237000.993 6.982       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG2767.nex+GENE_OG3893.nex+GENE_OG4047.nex+GENE_OG4163.nex	0h:6m:30s (0h:0m:30s left)
11472 LG+F+I+G4    3236880.191 1.659       GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2622.nex+GENE_OG2642.nex+GENE_OG3387.nex	0h:6m:30s (0h:0m:30s left)
11473 LG+F+I+G4    3236965.963 3.443       GENE_OG1435.nex+GENE_OG1598.nex+GENE_OG2946.nex+GENE_OG3479.nex+GENE_OG3718.nex	0h:6m:30s (0h:0m:30s left)
11474 LG+F+I+G4    3236888.573 6.410       GENE_OG2695.nex+GENE_OG2743.nex+GENE_OG2964.nex+GENE_OG3912.nex+GENE_OG4126.nex+GENE_OG4443.nex	0h:6m:30s (0h:0m:30s left)
11475 LG+I+G4      3236986.197 4.847       GENE_OG3250.nex+GENE_OG3726.nex+GENE_OG3741.nex+GENE_OG4279.nex+GENE_OG4730.nex	0h:6m:30s (0h:0m:30s left)
11476 LG+F+I+G4    3236929.951 5.378       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3213.nex+GENE_OG4251.nex	0h:6m:30s (0h:0m:30s left)
11477 LG+F+I+G4    3236882.688 6.484       GENE_OG2621.nex+GENE_OG2690.nex+GENE_OG3604.nex+GENE_OG4305.nex	0h:6m:30s (0h:0m:30s left)
11478 LG+F+I+G4    3237047.659 4.844       GENE_OG2432.nex+GENE_OG2726.nex+GENE_OG2876.nex+GENE_OG3938.nex+GENE_OG4089.nex	0h:6m:30s (0h:0m:30s left)
11479 LG+F+I+G4    3236868.837 1.839       GENE_OG1500.nex+GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2103.nex+GENE_OG2425.nex+GENE_OG4589.nex+GENE_OG4695.nex	0h:6m:30s (0h:0m:30s left)
11480 LG+F+I+G4    3237067.841 5.159       GENE_OG1729.nex+GENE_OG2493.nex+GENE_OG2758.nex+GENE_OG3399.nex+GENE_OG3579.nex+GENE_OG3654.nex+GENE_OG3791.nex	0h:6m:30s (0h:0m:30s left)
11481 LG+F+I+G4    3236883.312 3.912       GENE_OG2840.nex+GENE_OG3201.nex+GENE_OG3241.nex+GENE_OG3683.nex+GENE_OG3726.nex+GENE_OG4279.nex	0h:6m:30s (0h:0m:30s left)
11482 LG+F+I+G4    3237072.439 5.001       GENE_OG1625.nex+GENE_OG2726.nex+GENE_OG3938.nex+GENE_OG4089.nex	0h:6m:30s (0h:0m:30s left)
11483 LG+F+I+G4    3237118.872 3.783       GENE_OG1912.nex+GENE_OG2329.nex+GENE_OG2949.nex+GENE_OG3299.nex+GENE_OG4087.nex	0h:6m:31s (0h:0m:29s left)
11484 LG+F+I+G4    3236928.018 1.996       GENE_OG1653.nex+GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG2848.nex+GENE_OG4695.nex+GENE_OG4980.nex	0h:6m:31s (0h:0m:29s left)
11485 LG+F+I+G4    3236927.167 1.477       GENE_OG1424.nex+GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG2577.nex+GENE_OG4152.nex	0h:6m:31s (0h:0m:29s left)
11486 LG+F+I+G4    3236920.755 1.672       GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2355.nex+GENE_OG2642.nex+GENE_OG2953.nex+GENE_OG3120.nex	0h:6m:31s (0h:0m:29s left)
11487 LG+I+G4      3236902.036 1.347       GENE_OG1685.nex+GENE_OG2059.nex+GENE_OG2106.nex+GENE_OG2347.nex+GENE_OG2837.nex	0h:6m:31s (0h:0m:29s left)
11488 LG+F+I+G4    3236868.841 1.230       GENE_OG1488.nex+GENE_OG1656.nex+GENE_OG1783.nex	0h:6m:31s (0h:0m:29s left)
11489 LG+F+I+G4    3237093.287 6.920       GENE_OG2640.nex+GENE_OG2723.nex+GENE_OG3074.nex+GENE_OG3895.nex+GENE_OG4309.nex	0h:6m:31s (0h:0m:29s left)
11490 LG+I+G4      3236938.198 1.767       GENE_OG1633.nex+GENE_OG1857.nex+GENE_OG1924.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG4695.nex	0h:6m:31s (0h:0m:29s left)
11491 LG+F+I+G4    3236892.034 2.225       GENE_OG2355.nex+GENE_OG2953.nex+GENE_OG3120.nex+GENE_OG3508.nex+GENE_OG4192.nex	0h:6m:31s (0h:0m:29s left)
11492 LG+F+I+G4    3237320.593 5.907       GENE_OG1829.nex+GENE_OG2327.nex+GENE_OG2430.nex+GENE_OG2668.nex+GENE_OG3494.nex+GENE_OG3893.nex	0h:6m:31s (0h:0m:29s left)
11493 LG+F+I+G4    3236903.187 1.960       GENE_OG1684.nex+GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG4695.nex	0h:6m:31s (0h:0m:29s left)
11494 LG+F+I+G4    3236904.807 3.838       GENE_OG2852.nex+GENE_OG2949.nex+GENE_OG3299.nex+GENE_OG4087.nex	0h:6m:31s (0h:0m:29s left)
11495 LG+F+I+G4    3236965.468 4.544       GENE_OG2578.nex+GENE_OG2705.nex+GENE_OG2726.nex+GENE_OG3938.nex+GENE_OG4089.nex+GENE_OG4895.nex	0h:6m:31s (0h:0m:29s left)
11496 LG+F+I+G4    3237084.461 7.016       GENE_OG1829.nex+GENE_OG2178.nex+GENE_OG2430.nex+GENE_OG3893.nex	0h:6m:31s (0h:0m:29s left)
11497 LG+F+I+G4    3236997.243 7.463       GENE_OG2352.nex+GENE_OG3672.nex+GENE_OG3792.nex+GENE_OG3862.nex	0h:6m:32s (0h:0m:29s left)
11498 LG+F+I+G4    3237002.193 5.339       GENE_OG1729.nex+GENE_OG2758.nex+GENE_OG3579.nex+GENE_OG3770.nex	0h:6m:32s (0h:0m:29s left)
11499 LG+F+I+G4    3237030.865 5.105       GENE_OG2578.nex+GENE_OG2705.nex+GENE_OG3564.nex+GENE_OG4660.nex+GENE_OG4895.nex	0h:6m:32s (0h:0m:29s left)
11500 LG+F+I+G4    3236962.381 1.604       GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2642.nex+GENE_OG3460.nex	0h:6m:32s (0h:0m:29s left)
11501 LG+I+G4      3236929.346 1.969       GENE_OG2355.nex+GENE_OG2635.nex+GENE_OG2953.nex+GENE_OG3120.nex	0h:6m:32s (0h:0m:29s left)
11502 LG+F+I+G4    3236985.469 6.535       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG2667.nex+GENE_OG2988.nex+GENE_OG3295.nex+GENE_OG3893.nex	0h:6m:32s (0h:0m:29s left)
11503 LG+F+I+G4    3237039.782 6.733       GENE_OG2388.nex+GENE_OG2467.nex+GENE_OG2690.nex+GENE_OG3249.nex+GENE_OG3472.nex+GENE_OG3604.nex+GENE_OG4305.nex	0h:6m:32s (0h:0m:29s left)
11504 LG+F+I+G4    3236920.672 1.594       GENE_OG1596.nex+GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2583.nex+GENE_OG2642.nex	0h:6m:32s (0h:0m:29s left)
11505 LG+F+I+G4    3237106.600 6.246       GENE_OG1575.nex+GENE_OG1829.nex+GENE_OG2251.nex+GENE_OG2430.nex+GENE_OG3305.nex+GENE_OG3893.nex	0h:6m:32s (0h:0m:29s left)
11506 LG+F+I+G4    3236903.269 6.814       GENE_OG2352.nex+GENE_OG3792.nex+GENE_OG3827.nex	0h:6m:32s (0h:0m:29s left)
11507 LG+I+G4      3236879.684 1.118       GENE_OG1361.nex+GENE_OG1995.nex+GENE_OG2942.nex+GENE_OG4375.nex	0h:6m:32s (0h:0m:29s left)
11508 LG+F+I+G4    3237004.693 6.708       GENE_OG1761.nex+GENE_OG2639.nex+GENE_OG2820.nex+GENE_OG3084.nex+GENE_OG3230.nex+GENE_OG3411.nex+GENE_OG3692.nex+GENE_OG4880.nex	0h:6m:32s (0h:0m:29s left)
11509 LG+F+I+G4    3237077.044 2.831       GENE_OG1862.nex+GENE_OG2757.nex+GENE_OG3355.nex+GENE_OG3690.nex	0h:6m:33s (0h:0m:29s left)
11510 LG+F+I+G4    3237060.151 5.456       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3772.nex+GENE_OG4251.nex	0h:6m:33s (0h:0m:29s left)
11511 LG+F+I+G4    3236909.388 7.152       GENE_OG2189.nex+GENE_OG3156.nex+GENE_OG4355.nex+GENE_OG4441.nex	0h:6m:33s (0h:0m:29s left)
11512 LG+F+I+G4    3236951.050 4.501       GENE_OG2726.nex+GENE_OG3177.nex+GENE_OG3596.nex+GENE_OG3938.nex+GENE_OG4089.nex	0h:6m:33s (0h:0m:29s left)
11513 LG+I+G4      3236903.086 1.586       GENE_OG1685.nex+GENE_OG1709.nex+GENE_OG1876.nex+GENE_OG2106.nex+GENE_OG2347.nex+GENE_OG2837.nex	0h:6m:33s (0h:0m:29s left)
11514 LG+F+I+G4    3237063.557 6.269       GENE_OG2298.nex+GENE_OG3019.nex+GENE_OG3217.nex+GENE_OG4547.nex	0h:6m:33s (0h:0m:29s left)
11515 LG+F+I+G4    3236962.480 3.524       GENE_OG1435.nex+GENE_OG2852.nex+GENE_OG3718.nex	0h:6m:33s (0h:0m:29s left)
11516 LG+F+I+G4    3236945.272 7.152       GENE_OG2639.nex+GENE_OG2820.nex+GENE_OG3156.nex+GENE_OG3692.nex+GENE_OG4355.nex+GENE_OG4441.nex+GENE_OG4880.nex	0h:6m:33s (0h:0m:28s left)
11517 LG+I+G4      3236922.969 2.427       GENE_OG2421.nex+GENE_OG2748.nex+GENE_OG2950.nex+GENE_OG4591.nex	0h:6m:33s (0h:0m:28s left)
11518 LG+F+I+G4    3236905.758 7.499       GENE_OG2354.nex+GENE_OG3595.nex+GENE_OG3707.nex+GENE_OG4716.nex	0h:6m:33s (0h:0m:28s left)
11519 LG+F+I+G4    3236889.885 1.593       GENE_OG1061.nex+GENE_OG1451.nex+GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2433.nex+GENE_OG2642.nex+GENE_OG3702.nex	0h:6m:33s (0h:0m:28s left)
11520 LG+I+G4      3236930.513 3.034       GENE_OG2462.nex+GENE_OG2749.nex+GENE_OG3348.nex+GENE_OG4579.nex	0h:6m:33s (0h:0m:28s left)
11521 LG+F+I+G4    3236992.590 4.156       GENE_OG2578.nex+GENE_OG2705.nex+GENE_OG3937.nex+GENE_OG4895.nex	0h:6m:34s (0h:0m:28s left)
11522 LG+F+I+G4    3236920.806 3.590       GENE_OG2080.nex+GENE_OG2893.nex+GENE_OG4900.nex	0h:6m:34s (0h:0m:28s left)
11523 LG+F+I+G4    3236877.067 3.851       GENE_OG1598.nex+GENE_OG2946.nex+GENE_OG3479.nex+GENE_OG4989.nex	0h:6m:34s (0h:0m:28s left)
11524 LG+F+I+G4    3237038.398 4.752       GENE_OG3022.nex+GENE_OG3065.nex+GENE_OG3250.nex+GENE_OG3741.nex+GENE_OG4730.nex	0h:6m:34s (0h:0m:28s left)
11525 LG+F+I+G4    3236955.961 3.991       GENE_OG2840.nex+GENE_OG3022.nex+GENE_OG3065.nex+GENE_OG3201.nex+GENE_OG3241.nex+GENE_OG3683.nex	0h:6m:34s (0h:0m:28s left)
11526 LG+F+I+G4    3236973.469 5.867       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3672.nex+GENE_OG3862.nex+GENE_OG4251.nex	0h:6m:34s (0h:0m:28s left)
11527 LG+F+I+G4    3236916.625 2.573       GENE_OG1987.nex+GENE_OG2370.nex+GENE_OG2421.nex+GENE_OG2748.nex+GENE_OG4591.nex	0h:6m:34s (0h:0m:28s left)
11528 LG+F+I+G4    3236959.904 2.887       GENE_OG2757.nex+GENE_OG3355.nex+GENE_OG3690.nex+GENE_OG4728.nex	0h:6m:34s (0h:0m:28s left)
11529 LG+F+I+G4    3236917.176 4.499       GENE_OG2432.nex+GENE_OG2876.nex+GENE_OG3828.nex+GENE_OG4418.nex+GENE_OG4435.nex+GENE_OG4543.nex	0h:6m:34s (0h:0m:28s left)
11530 LG+F+I+G4    3236893.076 5.455       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3827.nex+GENE_OG4251.nex	0h:6m:34s (0h:0m:28s left)
11531 LG+F+I+G4    3236860.188 0.968       GENE_OG1290.nex+GENE_OG1661.nex+GENE_OG1692.nex+GENE_OG2442.nex+GENE_OG2942.nex+GENE_OG4375.nex	0h:6m:34s (0h:0m:28s left)
11532 LG+F+I+G4    3236883.260 0.758       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2332.nex+GENE_OG2419.nex	0h:6m:34s (0h:0m:28s left)
11533 LG+F+I+G4    3236968.356 5.078       GENE_OG1625.nex+GENE_OG2778.nex+GENE_OG3307.nex+GENE_OG3535.nex	0h:6m:34s (0h:0m:28s left)
11534 LG+F+I+G4    3237051.969 2.933       GENE_OG2526.nex+GENE_OG2757.nex+GENE_OG3355.nex+GENE_OG3690.nex	0h:6m:34s (0h:0m:28s left)
11535 LG+F+I+G4    3236907.696 1.726       GENE_OG1061.nex+GENE_OG1451.nex+GENE_OG2433.nex+GENE_OG2635.nex+GENE_OG3702.nex	0h:6m:34s (0h:0m:28s left)
11536 LG+F+I+G4    3236929.354 3.744       GENE_OG1598.nex+GENE_OG2413.nex+GENE_OG2946.nex+GENE_OG3026.nex+GENE_OG3479.nex	0h:6m:34s (0h:0m:28s left)
11537 LG+F+I+G4    3236938.485 5.815       GENE_OG2352.nex+GENE_OG2707.nex+GENE_OG3792.nex	0h:6m:34s (0h:0m:28s left)
11538 LG+F+I+G4    3236914.503 4.292       GENE_OG2578.nex+GENE_OG2705.nex+GENE_OG3828.nex+GENE_OG4418.nex+GENE_OG4435.nex+GENE_OG4543.nex+GENE_OG4895.nex	0h:6m:34s (0h:0m:28s left)
11539 LG+F+I+G4    3236970.168 4.785       GENE_OG2432.nex+GENE_OG2778.nex+GENE_OG2876.nex+GENE_OG3307.nex+GENE_OG3535.nex	0h:6m:34s (0h:0m:28s left)
11540 LG+F+I+G4    3236914.968 4.980       GENE_OG1625.nex+GENE_OG1867.nex+GENE_OG2340.nex+GENE_OG2860.nex+GENE_OG3984.nex	0h:6m:35s (0h:0m:28s left)
11541 LG+F+I+G4    3237025.531 4.548       GENE_OG2949.nex+GENE_OG3299.nex+GENE_OG3564.nex+GENE_OG4087.nex+GENE_OG4660.nex	0h:6m:35s (0h:0m:28s left)
11542 LG+F+I+G4    3236877.502 1.652       GENE_OG1500.nex+GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2103.nex+GENE_OG2642.nex+GENE_OG4589.nex	0h:6m:35s (0h:0m:28s left)
11543 LG+F+I+G4    3236919.679 1.714       GENE_OG1653.nex+GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2642.nex+GENE_OG2848.nex+GENE_OG4980.nex	0h:6m:35s (0h:0m:28s left)
11544 LG+F+I+G4    3236940.277 2.146       GENE_OG1500.nex+GENE_OG2103.nex+GENE_OG3508.nex+GENE_OG4192.nex+GENE_OG4589.nex	0h:6m:35s (0h:0m:28s left)
11545 LG+F+I+G4    3236922.519 4.873       GENE_OG1867.nex+GENE_OG2340.nex+GENE_OG2432.nex+GENE_OG2860.nex+GENE_OG2876.nex+GENE_OG3984.nex	0h:6m:35s (0h:0m:28s left)
11546 LG+F+I+G4    3237029.667 9.733       GENE_OG2753.nex+GENE_OG2874.nex+GENE_OG3225.nex+GENE_OG4130.nex	0h:6m:35s (0h:0m:28s left)
11547 LG+F+I+G4    3236928.929 6.413       GENE_OG2621.nex+GENE_OG2695.nex+GENE_OG2743.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:6m:35s (0h:0m:27s left)
11548 LG+F+I+G4    3236982.583 7.577       GENE_OG2119.nex+GENE_OG3202.nex+GENE_OG3595.nex+GENE_OG3707.nex+GENE_OG4716.nex	0h:6m:35s (0h:0m:27s left)
11549 LG+F+I+G4    3236882.876 1.553       GENE_OG1711.nex+GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2642.nex	0h:6m:35s (0h:0m:27s left)
11550 LG+F+I+G4    3237102.324 7.478       GENE_OG2388.nex+GENE_OG2467.nex+GENE_OG3059.nex+GENE_OG3249.nex+GENE_OG3472.nex	0h:6m:35s (0h:0m:27s left)
11551 LG+I+G4      3236936.524 2.383       GENE_OG2421.nex+GENE_OG2622.nex+GENE_OG2748.nex+GENE_OG3387.nex+GENE_OG4591.nex	0h:6m:35s (0h:0m:27s left)
11552 LG+I+G4      3236906.318 1.971       GENE_OG2355.nex+GENE_OG2950.nex+GENE_OG2953.nex+GENE_OG3120.nex	0h:6m:35s (0h:0m:27s left)
11553 LG+F+I+G4    3236928.335 2.180       GENE_OG1653.nex+GENE_OG2848.nex+GENE_OG3508.nex+GENE_OG4192.nex+GENE_OG4980.nex	0h:6m:35s (0h:0m:27s left)
11554 LG+F+I+G4    3236897.318 2.090       GENE_OG1777.nex+GENE_OG1854.nex+GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2291.nex+GENE_OG2425.nex+GENE_OG2931.nex+GENE_OG4695.nex	0h:6m:36s (0h:0m:27s left)
11555 LG+F+I+G4    3236967.985 5.410       GENE_OG1729.nex+GENE_OG2758.nex+GENE_OG3579.nex+GENE_OG3772.nex	0h:6m:36s (0h:0m:27s left)
11556 LG+F+I+G4    3236921.019 1.568       GENE_OG1633.nex+GENE_OG1771.nex+GENE_OG1924.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2642.nex	0h:6m:36s (0h:0m:27s left)
11557 LG+I+G4      3236879.808 1.639       GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG2577.nex+GENE_OG3360.nex+GENE_OG4152.nex	0h:6m:36s (0h:0m:27s left)
11558 LG+F+I+G4    3237095.735 7.159       GENE_OG2388.nex+GENE_OG2467.nex+GENE_OG2801.nex+GENE_OG3249.nex+GENE_OG3472.nex	0h:6m:36s (0h:0m:27s left)
11559 LG+F+I+G4    3237040.146 6.072       GENE_OG2352.nex+GENE_OG3058.nex+GENE_OG3792.nex	0h:6m:36s (0h:0m:27s left)
11560 LG+F+I+G4    3236899.447 7.444       GENE_OG2439.nex+GENE_OG3278.nex+GENE_OG3595.nex+GENE_OG3707.nex+GENE_OG4716.nex	0h:6m:36s (0h:0m:27s left)
11561 LG+F+I+G4    3237102.429 9.006       GENE_OG2753.nex+GENE_OG3225.nex+GENE_OG3850.nex+GENE_OG4013.nex	0h:6m:36s (0h:0m:27s left)
11562 LG+F+I+G4    3236949.096 5.037       GENE_OG1729.nex+GENE_OG2216.nex+GENE_OG2758.nex+GENE_OG3579.nex	0h:6m:36s (0h:0m:27s left)
11563 LG+F+I+G4    3236910.965 1.463       GENE_OG1424.nex+GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2642.nex	0h:6m:36s (0h:0m:27s left)
11564 LG+I+G4      3236893.341 2.322       GENE_OG2355.nex+GENE_OG2421.nex+GENE_OG2748.nex+GENE_OG2953.nex+GENE_OG3120.nex+GENE_OG4591.nex	0h:6m:36s (0h:0m:27s left)
11565 LG+F+I+G4    3236907.683 2.848       GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2839.nex+GENE_OG3332.nex+GENE_OG3348.nex	0h:6m:36s (0h:0m:27s left)
11566 LG+F+I+G4    3236913.972 3.721       GENE_OG1598.nex+GENE_OG2315.nex+GENE_OG2498.nex+GENE_OG2946.nex+GENE_OG3479.nex	0h:6m:36s (0h:0m:27s left)
11567 LG+F+I+G4    3236909.724 4.248       GENE_OG3177.nex+GENE_OG3596.nex+GENE_OG3828.nex+GENE_OG4418.nex+GENE_OG4435.nex+GENE_OG4543.nex	0h:6m:36s (0h:0m:27s left)
