IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_p_mf
Seed:    888920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0085109 secs using 944.8% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13629 LG+F+I+G4    8.963       GENE_EOG092D18SO.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2O8B.nex
13630 LG+F+I+G4    8.225       GENE_EOG092D03HZ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D357K.nex+GENE_EOG092D3HE2.nex
13631 LG+F+I+G4    4.392       GENE_EOG092D092M.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D3LD3.nex
13632 LG+I+G4      6.467       GENE_EOG092D0UBQ.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1Q7K.nex
13633 LG+F+I+G4    8.904       GENE_EOG092D3942.nex+GENE_EOG092D47B5.nex
13634 LG+F+I+G4    5.870       GENE_EOG092D0BHJ.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D3OPM.nex+GENE_EOG092D3Z6V.nex
13635 LG+F+I+G4    11.028      GENE_EOG092D0590.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3R6Y.nex
13636 LG+F+I+G4    8.562       GENE_EOG092D0T1H.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2O8B.nex
13637 LG+F+I+G4    5.325       GENE_EOG092D1NX0.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D41CK.nex
13638 LG+F+I+G4    10.993      GENE_EOG092D0XCU.nex+GENE_EOG092D1VHP.nex
13639 LG+F+I+G4    10.009      GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D3HBU.nex
13640 LG+F+I+G4    9.793       GENE_EOG092D07ZP.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D2E2U.nex
13641 LG+F+I+G4    9.686       GENE_EOG092D0FQ1.nex+GENE_EOG092D0ULK.nex+GENE_EOG092D12AA.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D3NOC.nex
13642 LG+F+I+G4    8.431       GENE_EOG092D03HZ.nex+GENE_EOG092D08DO.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D3ZQD.nex
13643 LG+F+I+G4    7.247       GENE_EOG092D0YYX.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex
13644 LG+F+I+G4    7.166       GENE_EOG092D1A1J.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D3EJQ.nex+GENE_EOG092D3QR7.nex
13645 LG+I+G4      1.590       GENE_EOG092D1MQ6.nex+GENE_EOG092D1UVP.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2NES.nex
13646 LG+F+I+G4    4.603       GENE_EOG092D0LJK.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D2ICY.nex
13647 LG+F+I+G4    8.956       GENE_EOG092D08DO.nex+GENE_EOG092D0OJS.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D3ZQD.nex
13648 LG+F+I+G4    8.897       GENE_EOG092D0PER.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D2VBX.nex
13649 LG+F+I+G4    8.412       GENE_EOG092D03HZ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1HB6.nex
13650 LG+F+I+G4    12.284      GENE_EOG092D13U3.nex+GENE_EOG092D1VHP.nex+GENE_EOG092D3K5U.nex
13651 LG+F+I+G4    10.462      GENE_EOG092D0OAE.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D20HF.nex+GENE_EOG092D310Y.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3BUG.nex
13652 LG+F+I+G4    9.395       GENE_EOG092D0OJS.nex+GENE_EOG092D1HB6.nex
13653 LG+F+I+G4    10.938      GENE_EOG092D1CX4.nex+GENE_EOG092D3QQQ.nex
13654 LG+F+I+G4    6.492       GENE_EOG092D09R6.nex+GENE_EOG092D0IC1.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D3WSA.nex
13655 LG+F+I+G4    3.280       GENE_EOG092D1CKF.nex+GENE_EOG092D1QZ9.nex
13656 LG+F+I+G4    4.311       GENE_EOG092D080M.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D3ALG.nex
13657 LG+F+I+G4    5.946       GENE_EOG092D076U.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0J6Y.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D4B4O.nex
13658 LG+F+I+G4    8.529       GENE_EOG092D0UFO.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1TC1.nex
13659 LG+F+I+G4    6.662       GENE_EOG092D09R6.nex+GENE_EOG092D0IC1.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D164Q.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex
13660 LG+F+I+G4    9.841       GENE_EOG092D05LP.nex+GENE_EOG092D1CX4.nex
13661 LG+F+I+G4    8.619       GENE_EOG092D0NJO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D47B5.nex
13662 LG+F+I+G4    7.488       GENE_EOG092D06BS.nex+GENE_EOG092D18SO.nex
13663 LG+F+I+G4    6.559       GENE_EOG092D1SC1.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D3M40.nex
13664 LG+F+I+G4    9.832       GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D3D5H.nex
13665 LG+F+I+G4    9.577       GENE_EOG092D09SW.nex+GENE_EOG092D0B03.nex+GENE_EOG092D0FXM.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1T7G.nex
13666 LG+F+I+G4    9.434       GENE_EOG092D0ULK.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D23WM.nex+GENE_EOG092D3NXJ.nex
13667 LG+F+I+G4    6.199       GENE_EOG092D0LL2.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3M40.nex
13668 LG+F+I+G4    7.468       GENE_EOG092D0LJL.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D4145.nex
13669 LG+F+I+G4    10.169      GENE_EOG092D2E2U.nex+GENE_EOG092D4FU5.nex
13670 LG+I+G4      5.510       GENE_EOG092D0UJA.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D3VHN.nex
13671 LG+F+I+G4    7.872       GENE_EOG092D04CD.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D0PHK.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D16QM.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3HVD.nex
13672 LG+F+I+G4    3.989       GENE_EOG092D0951.nex+GENE_EOG092D2LX2.nex+GENE_EOG092D3EJG.nex
13673 LG+F+I+G4    10.473      GENE_EOG092D0OAE.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D310Y.nex+GENE_EOG092D3BUG.nex+GENE_EOG092D3V2Z.nex
13674 LG+F+I+G4    8.141       GENE_EOG092D28JA.nex+GENE_EOG092D3ECY.nex
13675 LG+F+I+G4    9.863       GENE_EOG092D054H.nex+GENE_EOG092D1B2T.nex+GENE_EOG092D1RW7.nex
13676 LG+F+I+G4    8.545       GENE_EOG092D0YSG.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D357K.nex+GENE_EOG092D3HE2.nex+GENE_EOG092D47B5.nex
13677 LG+I+G4      5.595       GENE_EOG092D0LL2.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3VHN.nex
13678 LG+F+I+G4    9.010       GENE_EOG092D1OL9.nex+GENE_EOG092D20CT.nex
13679 LG+F+I+G4    10.324      GENE_EOG092D09SW.nex+GENE_EOG092D1VHG.nex
13680 LG+I+G4      3.158       GENE_EOG092D09N2.nex+GENE_EOG092D0SNY.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1GCX.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2D7L.nex+GENE_EOG092D2RFR.nex
13681 LG+I+G4      3.321       GENE_EOG092D0SNY.nex+GENE_EOG092D1GCX.nex+GENE_EOG092D1KRH.nex+GENE_EOG092D1Q5G.nex+GENE_EOG092D2D7L.nex
13682 LG+I+G4      6.536       GENE_EOG092D2DNW.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D2UGI.nex
13683 LG+F+I+G4    8.403       GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D2VEY.nex
13684 LG+F+I+G4    10.084      GENE_EOG092D0ITM.nex+GENE_EOG092D1TC1.nex
13685 LG+F+I+G4    9.937       GENE_EOG092D05LP.nex+GENE_EOG092D3HBU.nex
13686 LG+F+I+G4    9.820       GENE_EOG092D0Q00.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3WBP.nex
13687 LG+F+I+G4    9.519       GENE_EOG092D07ZP.nex+GENE_EOG092D0ULK.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D1W7D.nex
13688 LG+F+I+G4    7.389       GENE_EOG092D28JA.nex+GENE_EOG092D3942.nex
13689 LG+F+I+G4    10.819      GENE_EOG092D0NEP.nex+GENE_EOG092D329B.nex
13690 LG+F+I+G4    2.923       GENE_EOG092D0IU7.nex+GENE_EOG092D0NUZ.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D1VPO.nex
13691 LG+F+I+G4    8.460       GENE_EOG092D0HE1.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1HYF.nex
13692 LG+F+I+G4    3.567       GENE_EOG092D00LL.nex+GENE_EOG092D01YA.nex+GENE_EOG092D069S.nex+GENE_EOG092D2W7U.nex
13693 LG+F+I+G4    4.201       GENE_EOG092D0951.nex+GENE_EOG092D1W8I.nex+GENE_EOG092D3EJG.nex
13694 LG+F+I+G4    11.429      GENE_EOG092D3HBU.nex+GENE_EOG092D3QQQ.nex
13695 LG+F+I+G4    7.409       GENE_EOG092D0YYX.nex+GENE_EOG092D3IVF.nex
13696 LG+F+I+G4    8.616       GENE_EOG092D03HZ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LC1.nex
13697 LG+F+I+G4    4.676       GENE_EOG092D0951.nex+GENE_EOG092D3EJG.nex+GENE_EOG092D3HV9.nex
13698 LG+F+I+G4    10.934      GENE_EOG092D0M7O.nex+GENE_EOG092D2COI.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3R6Y.nex+GENE_EOG092D4JU7.nex
13699 LG+F+I+G4    4.374       GENE_EOG092D07JG.nex+GENE_EOG092D080M.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D3ALG.nex
13700 LG+F+I+G4    7.479       GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D3EJQ.nex
13701 LG+F+I+G4    7.019       GENE_EOG092D0YYX.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D3QR7.nex
13702 LG+F+I+G4    6.393       GENE_EOG092D0CUX.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D3PY2.nex
13703 LG+F+I+G4    8.791       GENE_EOG092D0OJS.nex+GENE_EOG092D1LC1.nex
13704 LG+F+I+G4    5.720       GENE_EOG092D1M7G.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2UBG.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D38RE.nex
13705 LG+F+I+G4    9.147       GENE_EOG092D0HE1.nex+GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex
13706 LG+F+I+G4    9.985       GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D14XV.nex+GENE_EOG092D1CX4.nex+GENE_EOG092D2XS7.nex
13707 LG+I+G4      6.636       GENE_EOG092D0YQS.nex+GENE_EOG092D10DF.nex+GENE_EOG092D2DNW.nex+GENE_EOG092D2UGI.nex
13708 LG+F+I+G4    12.960      GENE_EOG092D056B.nex+GENE_EOG092D0R9A.nex
13709 LG+F+I+G4    4.866       GENE_EOG092D10UA.nex+GENE_EOG092D11OI.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2B2Y.nex
13710 LG+F+I+G4    10.791      GENE_EOG092D05LP.nex+GENE_EOG092D3D5H.nex
13711 LG+F+I+G4    10.517      GENE_EOG092D0ITM.nex+GENE_EOG092D2XBR.nex
13712 LG+F+I+G4    7.240       GENE_EOG092D0454.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D182U.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D3A58.nex
13713 LG+F+I+G4    8.356       GENE_EOG092D0PHK.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D18SO.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D31X5.nex
13714 LG+F+I+G4    7.719       GENE_EOG092D0NJO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D28JA.nex
13715 LG+F+I+G4    9.494       GENE_EOG092D23WM.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D3NXJ.nex
13716 LG+F+I+G4    11.001      GENE_EOG092D0072.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3R6Y.nex
13717 LG+F+I+G4    5.943       GENE_EOG092D2G5H.nex+GENE_EOG092D3KF0.nex
13718 LG+F+I+G4    11.226      GENE_EOG092D3D5H.nex+GENE_EOG092D3QQQ.nex
13719 LG+F+I+G4    9.712       GENE_EOG092D0ULK.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D4FU5.nex
13720 LG+F+I+G4    4.747       GENE_EOG092D0LJK.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D10UA.nex+GENE_EOG092D11OI.nex+GENE_EOG092D19T7.nex+GENE_EOG092D2B2Y.nex
13721 LG+F+I+G4    10.066      GENE_EOG092D0HE1.nex+GENE_EOG092D0ITM.nex
13722 LG+F+I+G4    5.143       GENE_EOG092D0EGX.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D1UOB.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D2YQC.nex
13723 LG+F+I+G4    3.723       GENE_EOG092D01YA.nex+GENE_EOG092D069S.nex+GENE_EOG092D0951.nex+GENE_EOG092D3EJG.nex
13724 LG+F+I+G4    9.647       GENE_EOG092D054H.nex+GENE_EOG092D1RW7.nex+GENE_EOG092D2AME.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D3PF3.nex
13725 LG+F+I+G4    11.018      GENE_EOG092D041E.nex+GENE_EOG092D18RK.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D2X9K.nex+GENE_EOG092D30CB.nex+GENE_EOG092D3NFG.nex
13726 LG+F+I+G4    6.891       GENE_EOG092D12Y0.nex+GENE_EOG092D2DNW.nex+GENE_EOG092D2UGI.nex
13727 LG+F+I+G4    12.497      GENE_EOG092D0R62.nex+GENE_EOG092D2A51.nex
13728 LG+F+I+G4    8.379       GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3NQF.nex
13729 LG+F+I+G4    9.316       GENE_EOG092D3ECY.nex+GENE_EOG092D47B5.nex
13730 LG+F+I+G4    5.693       GENE_EOG092D0HKD.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D34RI.nex
13731 LG+F+I+G4    7.715       GENE_EOG092D09R6.nex+GENE_EOG092D0IC1.nex+GENE_EOG092D0NEP.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D2RJR.nex
13732 LG+F+I+G4    9.284       GENE_EOG092D1718.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2LES.nex
13733 LG+F+I+G4    5.765       GENE_EOG092D0HKD.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D2R1Y.nex
13734 LG+F+I+G4    5.761       GENE_EOG092D0BHJ.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D3KF0.nex
13735 LG+F+I+G4    12.670      GENE_EOG092D0HR5.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D3IJD.nex+GENE_EOG092D4D32.nex
13736 LG+I+G4      6.435       GENE_EOG092D0BHJ.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2DQ7.nex
13737 LG+F+I+G4    10.494      GENE_EOG092D0EC9.nex+GENE_EOG092D0OMH.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D20HF.nex+GENE_EOG092D383L.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3DOE.nex
13738 LG+F+I+G4    9.354       GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D1TC1.nex
13739 LG+F+I+G4    8.479       GENE_EOG092D0UFO.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D2XBR.nex
13740 LG+F+I+G4    9.744       GENE_EOG092D18SO.nex+GENE_EOG092D3IVF.nex
13741 LG+F+I+G4    3.071       GENE_EOG092D0NUZ.nex+GENE_EOG092D1QZ9.nex
13742 LG+F+I+G4    10.966      GENE_EOG092D0FF8.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D1J1B.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3R6Y.nex
13743 LG+F+I+G4    8.654       GENE_EOG092D0NEP.nex+GENE_EOG092D20CT.nex
13744 LG+F+I+G4    12.348      GENE_EOG092D01J4.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D2Z0K.nex
13745 LG+F+I+G4    5.853       GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D38RE.nex+GENE_EOG092D3OPM.nex+GENE_EOG092D3Z6V.nex
13746 LG+F+I+G4    7.796       GENE_EOG092D3EJQ.nex+GENE_EOG092D3IVF.nex
13747 LG+F+I+G4    12.823      GENE_EOG092D0124.nex+GENE_EOG092D0564.nex+GENE_EOG092D0JYM.nex
13748 LG+F+I+G4    6.505       GENE_EOG092D09TB.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3D0W.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3LLM.nex
13749 LG+F+I+G4    8.257       GENE_EOG092D1OL9.nex+GENE_EOG092D2VYQ.nex
13750 LG+F+I+G4    8.645       GENE_EOG092D0YSG.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D357K.nex+GENE_EOG092D3HE2.nex+GENE_EOG092D3NQF.nex
13751 LG+F+I+G4    7.932       GENE_EOG092D04CD.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D16QM.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2O8B.nex+GENE_EOG092D3HVD.nex
13752 LG+F+I+G4    10.808      GENE_EOG092D1VHG.nex+GENE_EOG092D2E2U.nex
13753 LG+F+I+G4    7.181       GENE_EOG092D2DQ7.nex+GENE_EOG092D2G5H.nex
13754 LG+F+I+G4    7.166       GENE_EOG092D03AT.nex+GENE_EOG092D0454.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D182U.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3A58.nex
13755 LG+F+I+G4    8.825       GENE_EOG092D0PER.nex+GENE_EOG092D18SO.nex+GENE_EOG092D2VBX.nex
13756 LG+F+I+G4    7.243       GENE_EOG092D0454.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D182U.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3A58.nex+GENE_EOG092D3IVF.nex
13757 LG+F+I+G4    9.791       GENE_EOG092D0ITM.nex+GENE_EOG092D0VMZ.nex
13758 LG+F+I+G4    6.857       GENE_EOG092D0MFC.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D164Q.nex+GENE_EOG092D27RI.nex+GENE_EOG092D329B.nex
13759 LG+F+I+G4    10.586      GENE_EOG092D0EC9.nex+GENE_EOG092D0OMH.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex+GENE_EOG092D3V2Z.nex
13760 LG+F+I+G4    7.205       GENE_EOG092D03AT.nex+GENE_EOG092D3EJQ.nex
13761 LG+F+I+G4    8.911       GENE_EOG092D0PER.nex+GENE_EOG092D2VBX.nex+GENE_EOG092D3NQF.nex
13762 LG+F+I+G4    12.185      GENE_EOG092D0124.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D2WL3.nex
13763 LG+F+I+G4    5.722       GENE_EOG092D0EGX.nex+GENE_EOG092D1UOB.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D2YQC.nex+GENE_EOG092D34V3.nex
13764 LG+F+I+G4    9.445       GENE_EOG092D06BS.nex+GENE_EOG092D0YYX.nex
13765 LG+F+I+G4    8.580       GENE_EOG092D06BS.nex+GENE_EOG092D0PK7.nex
13766 LG+F+I+G4    9.964       GENE_EOG092D1718.nex+GENE_EOG092D1CX4.nex+GENE_EOG092D1QLG.nex
13767 LG+F+I+G4    7.909       GENE_EOG092D03AT.nex+GENE_EOG092D1OL9.nex
13768 LG+F+I+G4    10.027      GENE_EOG092D054H.nex+GENE_EOG092D1RW7.nex+GENE_EOG092D23WM.nex+GENE_EOG092D3NXJ.nex
13769 LG+F+I+G4    9.840       GENE_EOG092D09SW.nex+GENE_EOG092D0Q00.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3WBP.nex
13770 LG+F+I+G4    7.443       GENE_EOG092D0454.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D182U.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2VYQ.nex+GENE_EOG092D3A58.nex
13771 LG+F+I+G4    3.413       GENE_EOG092D00LL.nex+GENE_EOG092D0SNY.nex+GENE_EOG092D1GCX.nex+GENE_EOG092D2D7L.nex+GENE_EOG092D2W7U.nex
13772 LG+F+I+G4    12.285      GENE_EOG092D02MN.nex+GENE_EOG092D0L00.nex+GENE_EOG092D0S5N.nex
13773 LG+F+I+G4    9.315       GENE_EOG092D1718.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D3EQH.nex
13774 LG+F+I+G4    6.661       GENE_EOG092D09TB.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D164Q.nex+GENE_EOG092D27RI.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3LLM.nex
13775 LG+I+G4      3.338       GENE_EOG092D0NUZ.nex+GENE_EOG092D27I5.nex
13776 LG+F+I+G4    9.687       GENE_EOG092D09SW.nex+GENE_EOG092D23WM.nex+GENE_EOG092D3NXJ.nex
13777 LG+F+I+G4    6.445       GENE_EOG092D0CUX.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2M1W.nex
13778 LG+F+I+G4    10.099      GENE_EOG092D1VHG.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex
13779 LG+F+I+G4    10.842      GENE_EOG092D0OAE.nex+GENE_EOG092D0R62.nex+GENE_EOG092D310Y.nex+GENE_EOG092D3BUG.nex
13780 LG+F+I+G4    12.653      GENE_EOG092D0L00.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D1UCZ.nex
13781 LG+F+I+G4    8.858       GENE_EOG092D18SO.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex
