IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_p_mf
Seed:    816129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00287767 secs using 1409% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8886 LG+F+I+G4    3881559.151 6.771       GENE_EOG703FWT.nex+GENE_EOG70PP9V.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7RNWC2.nex+GENE_EOG7XHJ3C.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex	0h:11m:13s (0h:4m:23s left)
8887 LG+F+I+G4    3881551.036 5.669       GENE_EOG728M4K.nex+GENE_EOG79H4M4.nex+GENE_EOG79PW2C.nex+GENE_EOG7GR87Q.nex+GENE_EOG7ND5HR.nex+GENE_EOG7ZPZZ0.nex	0h:11m:13s (0h:4m:23s left)
8888 LG+I+G4      3881553.733 4.654       GENE_EOG71PCQB.nex+GENE_EOG74RC4F.nex+GENE_EOG7ND5H4.nex+GENE_EOG7PKMBN.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex	0h:11m:13s (0h:4m:23s left)
8889 LG+F+I+G4    3881509.895 8.709       GENE_EOG735FBQ.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7NSNFF.nex+GENE_EOG7SRG16.nex+GENE_EOG7T4XZ1.nex	0h:11m:13s (0h:4m:23s left)
8890 LG+I+G4      3881500.274 4.445       GENE_EOG706B4S.nex+GENE_EOG71PCQB.nex+GENE_EOG764JFX.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7G51T5.nex+GENE_EOG7ND5H4.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex	0h:11m:13s (0h:4m:23s left)
8891 LG+F+I+G4    3881529.921 4.525       GENE_EOG73C5RT.nex+GENE_EOG76XHDD.nex+GENE_EOG79M0V3.nex+GENE_EOG7B677W.nex+GENE_EOG7GFNKB.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XHJ2R.nex	0h:11m:13s (0h:4m:23s left)
8892 LG+F+I+G4    3881544.574 1.775       GENE_EOG78Q5PZ.nex+GENE_EOG7NPS6C.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7V1S3J.nex+GENE_EOG7VQVSV.nex	0h:11m:13s (0h:4m:23s left)
8893 LG+I+G4      3881556.667 1.382       GENE_EOG72ZPT8.nex+GENE_EOG796HWD.nex+GENE_EOG7BCZS8.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7T7T60.nex+GENE_EOG7VQVSV.nex	0h:11m:14s (0h:4m:23s left)
8894 LG+F+I+G4    3881560.986 3.559       GENE_EOG754V3S.nex+GENE_EOG799D3M.nex+GENE_EOG7JQP1J.nex+GENE_EOG7SFV9B.nex	0h:11m:14s (0h:4m:23s left)
8895 LG+F+I+G4    3881534.559 3.595       GENE_EOG754V3S.nex+GENE_EOG7F86PQ.nex+GENE_EOG7JQP1J.nex+GENE_EOG7P0CXD.nex+GENE_EOG7QK9R1.nex	0h:11m:14s (0h:4m:23s left)
8896 LG+F+I+G4    3881526.738 7.044       GENE_EOG777434.nex+GENE_EOG79D8C1.nex+GENE_EOG7GR88J.nex+GENE_EOG7N6F0G.nex	0h:11m:14s (0h:4m:23s left)
8897 LG+I+G4      3881503.522 1.416       GENE_EOG71CS0X.nex+GENE_EOG751ZTH.nex+GENE_EOG764JFV.nex+GENE_EOG77X6SG.nex+GENE_EOG7CW1C5.nex	0h:11m:14s (0h:4m:23s left)
8898 LG+F+I+G4    3881695.576 5.319       GENE_EOG77TBHZ.nex+GENE_EOG7J4FMR.nex+GENE_EOG7K4511.nex+GENE_EOG7PKMD4.nex+GENE_EOG7X9SM6.nex	0h:11m:15s (0h:4m:23s left)
8899 LG+F+I+G4    3881550.473 8.464       GENE_EOG70PPBC.nex+GENE_EOG751ZTJ.nex+GENE_EOG76QRWF.nex+GENE_EOG793NPD.nex+GENE_EOG7B93GV.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7ZH7GH.nex	0h:11m:15s (0h:4m:23s left)
8900 LG+F+I+G4    3881614.075 3.938       GENE_EOG73VHZ9.nex+GENE_EOG754V3S.nex+GENE_EOG7D8H8N.nex+GENE_EOG7JQP1J.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7PSBTK.nex	0h:11m:15s (0h:4m:23s left)
8901 LG+F+I+G4    3881601.358 2.856       GENE_EOG706B3T.nex+GENE_EOG706B49.nex+GENE_EOG789PQB.nex+GENE_EOG7B0GT4.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7K718H.nex+GENE_EOG7PSBV9.nex+GENE_EOG7W4BSS.nex	0h:11m:16s (0h:4m:23s left)
8902 LG+F+I+G4    3881706.016 6.634       GENE_EOG70WDSM.nex+GENE_EOG751ZV2.nex+GENE_EOG7DK412.nex+GENE_EOG7GV4HV.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex+GENE_EOG7XQ8KD.nex	0h:11m:16s (0h:4m:23s left)
8903 LG+F+I+G4    3881638.324 4.575       GENE_EOG75TXQS.nex+GENE_EOG76XHDD.nex+GENE_EOG79M0V3.nex+GENE_EOG7GFNKB.nex+GENE_EOG7Q8Q33.nex	0h:11m:16s (0h:4m:23s left)
8904 LG+F+I+G4    3881580.476 4.288       GENE_EOG74RC4F.nex+GENE_EOG76XHDD.nex+GENE_EOG79M0V3.nex+GENE_EOG7GFNKB.nex+GENE_EOG7PKMBN.nex	0h:11m:16s (0h:4m:23s left)
8905 LG+F+I+G4    3881564.409 6.829       GENE_EOG70PP9V.nex+GENE_EOG71091V.nex+GENE_EOG71GN6V.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7P64F4.nex+GENE_EOG7XHJ3C.nex	0h:11m:16s (0h:4m:22s left)
8906 LG+F+I+G4    3881549.271 5.525       GENE_EOG700KND.nex+GENE_EOG718WQZ.nex+GENE_EOG7HBGPC.nex+GENE_EOG7ND5HP.nex+GENE_EOG7Z0W87.nex	0h:11m:16s (0h:4m:22s left)
8907 LG+I+G4      3881522.137 5.153       GENE_EOG790SDN.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7KHN0H.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7VQVS8.nex+GENE_EOG7WTFDG.nex	0h:11m:17s (0h:4m:22s left)
8908 LG+F+I+G4    3881542.865 4.722       GENE_EOG74RC4M.nex+GENE_EOG77HQT0.nex+GENE_EOG796HXG.nex+GENE_EOG7C32D9.nex+GENE_EOG7RRRMF.nex	0h:11m:17s (0h:4m:22s left)
8909 LG+I+G4      3881593.311 8.074       GENE_EOG71CS06.nex+GENE_EOG799D54.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7VBCW3.nex+GENE_EOG7WMPZ3.nex	0h:11m:18s (0h:4m:22s left)
8910 LG+I+G4      3881512.749 5.216       GENE_EOG77TBHZ.nex+GENE_EOG790SDN.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7PKMD4.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7WTFDG.nex	0h:11m:18s (0h:4m:22s left)
8911 LG+F+I+G4    3881635.804 9.093       GENE_EOG78M9FS.nex+GENE_EOG7G7X37.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7NSNFF.nex+GENE_EOG7RK14X.nex+GENE_EOG7SRG16.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7X4242.nex	0h:11m:18s (0h:4m:22s left)
8912 LG+F+I+G4    3881584.531 4.596       GENE_EOG74RC3J.nex+GENE_EOG74RC4F.nex+GENE_EOG7FJTCB.nex+GENE_EOG7FVF3J.nex+GENE_EOG7GR88P.nex+GENE_EOG7PKMBN.nex	0h:11m:18s (0h:4m:22s left)
8913 LG+I+G4      3881606.984 4.265       GENE_EOG706B4S.nex+GENE_EOG764JFX.nex+GENE_EOG76XHDD.nex+GENE_EOG79M0V3.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7G51T5.nex+GENE_EOG7GFNKB.nex	0h:11m:19s (0h:4m:22s left)
8914 LG+I+G4      3881531.994 6.876       GENE_EOG74FRCX.nex+GENE_EOG79D8C1.nex+GENE_EOG7GR88J.nex+GENE_EOG7SFV93.nex	0h:11m:19s (0h:4m:22s left)
8915 LG+F+I+G4    3881580.574 5.168       GENE_EOG718WQZ.nex+GENE_EOG7CKDM5.nex+GENE_EOG7FC2X9.nex+GENE_EOG7HBGPC.nex+GENE_EOG7ND5HP.nex+GENE_EOG7Z0W87.nex	0h:11m:19s (0h:4m:22s left)
8916 LG+I+G4      3881560.193 6.740       GENE_EOG71CS06.nex+GENE_EOG799D54.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7P0CWX.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7VBCW3.nex	0h:11m:19s (0h:4m:22s left)
8917 LG+F+I+G4    3881578.460 6.710       GENE_EOG70PP9V.nex+GENE_EOG793NMQ.nex+GENE_EOG7CGJC8.nex+GENE_EOG7DCCK4.nex+GENE_EOG7DVQQP.nex+GENE_EOG7FVF3B.nex+GENE_EOG7S83T0.nex+GENE_EOG7XHJ3C.nex	0h:11m:20s (0h:4m:22s left)
8918 LG+F+I+G4    3881575.271 6.903       GENE_EOG70PP9V.nex+GENE_EOG70PPBD.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7M9KWV.nex+GENE_EOG7XHJ3C.nex	0h:11m:20s (0h:4m:22s left)
8919 LG+F+I+G4    3881660.015 4.540       GENE_EOG706B4S.nex+GENE_EOG74RC3J.nex+GENE_EOG764JFX.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7FJTCB.nex+GENE_EOG7FVF3J.nex+GENE_EOG7G51T5.nex+GENE_EOG7GR88P.nex	0h:11m:20s (0h:4m:22s left)
8920 LG+F+I+G4    3881606.413 7.104       GENE_EOG70WDSM.nex+GENE_EOG7DK412.nex+GENE_EOG7GV4HV.nex+GENE_EOG7GZ0QF.nex+GENE_EOG7SJQJ8.nex+GENE_EOG7XQ8KD.nex	0h:11m:20s (0h:4m:22s left)
8921 LG+F+I+G4    3881551.157 9.578       GENE_EOG703FWK.nex+GENE_EOG75JB13.nex+GENE_EOG79D8CF.nex+GENE_EOG79M0TN.nex+GENE_EOG7G7X2D.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7Z9H0Z.nex	0h:11m:20s (0h:4m:22s left)
8922 LG+F+I+G4    3881664.877 4.779       GENE_EOG74RC3J.nex+GENE_EOG75TXQS.nex+GENE_EOG7FJTCB.nex+GENE_EOG7FVF3J.nex+GENE_EOG7GR88P.nex+GENE_EOG7Q8Q33.nex	0h:11m:20s (0h:4m:22s left)
8923 LG+F+I+G4    3881527.944 4.380       GENE_EOG74RC4M.nex+GENE_EOG76J1DH.nex+GENE_EOG796HXG.nex+GENE_EOG7ZSV6D.nex	0h:11m:20s (0h:4m:22s left)
8924 LG+F+I+G4    3881552.368 7.066       GENE_EOG71CS06.nex+GENE_EOG72RZB7.nex+GENE_EOG799D54.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7VBCW3.nex+GENE_EOG7ZPZZG.nex	0h:11m:20s (0h:4m:22s left)
8925 LG+F+I+G4    3882065.390 7.352       GENE_EOG70WDSM.nex+GENE_EOG7DK412.nex+GENE_EOG7GV4HV.nex+GENE_EOG7M3VC6.nex+GENE_EOG7XQ8KD.nex	0h:11m:20s (0h:4m:22s left)
8926 LG+F+I+G4    3881569.690 2.290       GENE_EOG73VJ0Z.nex+GENE_EOG7B93HB.nex+GENE_EOG7CS533.nex+GENE_EOG7DVQQ8.nex+GENE_EOG7K7177.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7QVXGM.nex+GENE_EOG7XT4SJ.nex	0h:11m:21s (0h:4m:22s left)
8927 LG+F+I+G4    3881608.075 6.919       GENE_EOG70PP9V.nex+GENE_EOG722VNX.nex+GENE_EOG72GBMV.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7XHJ3C.nex	0h:11m:21s (0h:4m:22s left)
8928 LG+F+I+G4    3881645.802 6.807       GENE_EOG70PP9V.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7S83TF.nex+GENE_EOG7XHJ3C.nex	0h:11m:21s (0h:4m:22s left)
8929 LG+I+G4      3881579.990 7.732       GENE_EOG71CS06.nex+GENE_EOG75R2HX.nex+GENE_EOG799D54.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7VBCW3.nex	0h:11m:21s (0h:4m:22s left)
8930 LG+I+G4      3881537.080 3.943       GENE_EOG7096CT.nex+GENE_EOG754V3S.nex+GENE_EOG7JQP1J.nex+GENE_EOG7M104V.nex+GENE_EOG7X424P.nex+GENE_EOG7ZH7HK.nex	0h:11m:21s (0h:4m:22s left)
8931 LG+F+I+G4    3881554.140 4.983       GENE_EOG74RC4M.nex+GENE_EOG796HXG.nex+GENE_EOG7C8SWR.nex+GENE_EOG7FC2X5.nex+GENE_EOG7PKMCV.nex+GENE_EOG7Q2ZKJ.nex	0h:11m:22s (0h:4m:22s left)
8932 LG+F+I+G4    3881554.035 7.773       GENE_EOG793NPD.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7RK14D.nex+GENE_EOG7ZH7GH.nex	0h:11m:22s (0h:4m:22s left)
8933 LG+I+G4      3881549.993 2.629       GENE_EOG706B3T.nex+GENE_EOG789PQB.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7K718H.nex+GENE_EOG7PSBV9.nex+GENE_EOG7VF837.nex+GENE_EOG7WX9NF.nex	0h:11m:22s (0h:4m:22s left)
8934 LG+F+I+G4    3881563.348 9.240       GENE_EOG73NSJ0.nex+GENE_EOG73ZD7P.nex+GENE_EOG7CKDM8.nex+GENE_EOG7CW1BK.nex+GENE_EOG7JB62Z.nex	0h:11m:22s (0h:4m:22s left)
8935 LG+F+I+G4    3881714.459 6.094       GENE_EOG78DJZ0.nex+GENE_EOG7S2CB9.nex+GENE_EOG7ZSV6Q.nex	0h:11m:22s (0h:4m:22s left)
8936 LG+F+I+G4    3881596.427 2.234       GENE_EOG73VJ0Z.nex+GENE_EOG7K7177.nex+GENE_EOG7QVXGM.nex+GENE_EOG7T4XZD.nex+GENE_EOG7XT4SJ.nex	0h:11m:22s (0h:4m:21s left)
8937 LG+F+I+G4    3881533.045 1.536       GENE_EOG72ZPT8.nex+GENE_EOG75JB24.nex+GENE_EOG796HWD.nex+GENE_EOG7BCZS8.nex+GENE_EOG7CS53R.nex+GENE_EOG7KQCDP.nex+GENE_EOG7SC027.nex+GENE_EOG7T7T60.nex	0h:11m:22s (0h:4m:21s left)
8938 LG+I+G4      3881567.181 5.662       GENE_EOG700KND.nex+GENE_EOG790SDN.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7WTFDG.nex	0h:11m:23s (0h:4m:21s left)
8939 LG+F+I+G4    3881664.112 6.205       GENE_EOG700KND.nex+GENE_EOG7J4FMR.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:11m:23s (0h:4m:21s left)
8940 LG+F+I+G4    3881534.439 1.776       GENE_EOG75JB24.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7CS53R.nex+GENE_EOG7KQCDP.nex+GENE_EOG7NPS6C.nex+GENE_EOG7SC027.nex+GENE_EOG7V1S3J.nex	0h:11m:23s (0h:4m:21s left)
8941 LG+F+I+G4    3881535.625 5.397       GENE_EOG74BW6C.nex+GENE_EOG79H4M4.nex+GENE_EOG7GR87Q.nex+GENE_EOG7ND5HR.nex+GENE_EOG7XT4V4.nex+GENE_EOG7ZPZZ0.nex	0h:11m:23s (0h:4m:21s left)
8942 LG+F+I+G4    3881505.884 5.499       GENE_EOG72ZPTQ.nex+GENE_EOG74Z3KK.nex+GENE_EOG77TBHX.nex+GENE_EOG79H4M4.nex+GENE_EOG7GR87Q.nex+GENE_EOG7N3JRM.nex+GENE_EOG7ND5HR.nex+GENE_EOG7ZPZZ0.nex	0h:11m:23s (0h:4m:21s left)
8943 LG+F+I+G4    3881773.818 6.174       GENE_EOG751ZV2.nex+GENE_EOG78DJZ0.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex	0h:11m:24s (0h:4m:21s left)
8944 LG+F+I+G4    3881601.661 2.359       GENE_EOG7454Q8.nex+GENE_EOG74FRDT.nex+GENE_EOG7B93HB.nex+GENE_EOG7CCP5C.nex+GENE_EOG7CS533.nex+GENE_EOG7DVQQ8.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7R8DFS.nex	0h:11m:24s (0h:4m:21s left)
8945 LG+F+I+G4    3881761.606 5.773       GENE_EOG728M4K.nex+GENE_EOG79PW2C.nex+GENE_EOG7J4FMR.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:11m:24s (0h:4m:21s left)
8946 LG+I+G4      3881518.967 5.055       GENE_EOG7KHN0H.nex+GENE_EOG7PPGMT.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7VQVS8.nex+GENE_EOG7Z0W8K.nex	0h:11m:24s (0h:4m:21s left)
8947 LG+F+I+G4    3881523.580 8.779       GENE_EOG79D8BF.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7NSNFF.nex+GENE_EOG7SRG16.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7ZDC7Q.nex	0h:11m:24s (0h:4m:21s left)
8948 LG+F+I+G4    3881744.963 5.841       GENE_EOG78DJZ0.nex+GENE_EOG78T1X0.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7G51VZ.nex	0h:11m:24s (0h:4m:21s left)
8949 LG+I+G4      3881520.194 1.838       GENE_EOG77QG9V.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7GFNJC.nex+GENE_EOG7NPS6C.nex+GENE_EOG7V1S3J.nex	0h:11m:25s (0h:4m:21s left)
8950 LG+F+I+G4    3881582.547 4.721       GENE_EOG71PCQB.nex+GENE_EOG77HQT0.nex+GENE_EOG7C32D9.nex+GENE_EOG7ND5H4.nex+GENE_EOG7RRRMF.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex	0h:11m:25s (0h:4m:21s left)
8951 LG+I+G4      3881535.551 4.709       GENE_EOG71PCQB.nex+GENE_EOG735FBB.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7ND5H4.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex	0h:11m:25s (0h:4m:21s left)
8952 LG+I+G4      3881591.637 5.037       GENE_EOG790SDN.nex+GENE_EOG7CKDM5.nex+GENE_EOG7FC2X9.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7WTFDG.nex	0h:11m:25s (0h:4m:21s left)
8953 LG+F+I+G4    3881579.087 9.194       GENE_EOG7200F1.nex+GENE_EOG75JB13.nex+GENE_EOG79D8CF.nex+GENE_EOG7KT7PC.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7SVB8Q.nex	0h:11m:25s (0h:4m:21s left)
8954 LG+F+I+G4    3881552.734 9.477       GENE_EOG703FWK.nex+GENE_EOG7200F1.nex+GENE_EOG79M0TN.nex+GENE_EOG7G7X2D.nex+GENE_EOG7KT7PC.nex+GENE_EOG7Z9H0Z.nex	0h:11m:25s (0h:4m:21s left)
8955 LG+F+I+G4    3881515.681 5.545       GENE_EOG72RZCT.nex+GENE_EOG72ZPTQ.nex+GENE_EOG74Z3KK.nex+GENE_EOG77TBHX.nex+GENE_EOG796HX2.nex+GENE_EOG7N3JRM.nex	0h:11m:25s (0h:4m:21s left)
8956 LG+F+I+G4    3881569.382 7.248       GENE_EOG71CS06.nex+GENE_EOG799D54.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7RK14D.nex+GENE_EOG7VBCW3.nex	0h:11m:26s (0h:4m:21s left)
8957 LG+F+I+G4    3881706.279 5.887       GENE_EOG75BKKN.nex+GENE_EOG78DJZ0.nex+GENE_EOG78HF6R.nex+GENE_EOG7BWB09.nex+GENE_EOG7WB36S.nex	0h:11m:26s (0h:4m:21s left)
8958 LG+F+I+G4    3881537.687 2.322       GENE_EOG7454Q8.nex+GENE_EOG74FRDT.nex+GENE_EOG7CCP5C.nex+GENE_EOG7R8DFS.nex+GENE_EOG7T4XZD.nex	0h:11m:26s (0h:4m:20s left)
8959 LG+F+I+G4    3881524.002 1.490       GENE_EOG72ZPT8.nex+GENE_EOG77QG9V.nex+GENE_EOG796HWD.nex+GENE_EOG7BCZS8.nex+GENE_EOG7GFNJC.nex+GENE_EOG7T7T60.nex	0h:11m:26s (0h:4m:20s left)
8960 LG+F+I+G4    3881627.894 6.831       GENE_EOG703FWT.nex+GENE_EOG71CS06.nex+GENE_EOG799D54.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7RNWC2.nex+GENE_EOG7VBCW3.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex	0h:11m:26s (0h:4m:20s left)
8961 LG+F+I+G4    3881596.927 5.484       GENE_EOG777445.nex+GENE_EOG79H4M4.nex+GENE_EOG79H4MC.nex+GENE_EOG7GR87Q.nex+GENE_EOG7ND5HR.nex+GENE_EOG7Q03BW.nex+GENE_EOG7QP604.nex+GENE_EOG7ZPZZ0.nex	0h:11m:26s (0h:4m:20s left)
8962 LG+I+G4      3881529.622 11.085      GENE_EOG732K1Z.nex+GENE_EOG7G25MF.nex+GENE_EOG7PCVVZ.nex+GENE_EOG7X425Q.nex	0h:11m:26s (0h:4m:20s left)
8963 LG+F+I+G4    3881569.647 4.810       GENE_EOG71PCQB.nex+GENE_EOG7C8SWR.nex+GENE_EOG7FC2X5.nex+GENE_EOG7ND5H4.nex+GENE_EOG7PKMCV.nex+GENE_EOG7Q2ZKJ.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex	0h:11m:26s (0h:4m:20s left)
8964 LG+F+I+G4    3881563.488 3.950       GENE_EOG7200F2.nex+GENE_EOG754V3S.nex+GENE_EOG7JQP1J.nex+GENE_EOG7PSBT8.nex+GENE_EOG7S83T1.nex	0h:11m:26s (0h:4m:20s left)
8965 LG+F+I+G4    3881534.285 8.496       GENE_EOG7200F1.nex+GENE_EOG7200FZ.nex+GENE_EOG7BGV0D.nex+GENE_EOG7KT7PC.nex+GENE_EOG7PGR3X.nex	0h:11m:27s (0h:4m:20s left)
8966 LG+I+G4      3881549.855 8.685       GENE_EOG70D2MM.nex+GENE_EOG793NPD.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7ZH7GH.nex	0h:11m:27s (0h:4m:20s left)
8967 LG+F+I+G4    3881600.718 5.584       GENE_EOG72RZCT.nex+GENE_EOG777445.nex+GENE_EOG796HX2.nex+GENE_EOG79H4MC.nex+GENE_EOG7Q03BW.nex+GENE_EOG7QP604.nex	0h:11m:27s (0h:4m:20s left)
8968 LG+F+I+G4    3881658.887 3.935       GENE_EOG73VHZ9.nex+GENE_EOG76XHDD.nex+GENE_EOG79M0V3.nex+GENE_EOG7D8H8N.nex+GENE_EOG7GFNKB.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7PSBTK.nex	0h:11m:27s (0h:4m:20s left)
8969 LG+F+I+G4    3881561.126 4.499       GENE_EOG71PCQB.nex+GENE_EOG76J1DH.nex+GENE_EOG7ND5H4.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex+GENE_EOG7ZSV6D.nex	0h:11m:27s (0h:4m:20s left)
8970 LG+F+I+G4    3881570.908 8.964       GENE_EOG79D8C1.nex+GENE_EOG7GR88J.nex+GENE_EOG7WMPZ3.nex	0h:11m:28s (0h:4m:20s left)
8971 LG+F+I+G4    3881682.066 2.438       GENE_EOG761P7H.nex+GENE_EOG7CP8W6.nex+GENE_EOG7MDG45.nex+GENE_EOG7P0CXV.nex	0h:11m:28s (0h:4m:20s left)
8972 LG+F+I+G4    3881562.169 4.437       GENE_EOG735FBB.nex+GENE_EOG76XHDD.nex+GENE_EOG79M0V3.nex+GENE_EOG7GFNKB.nex+GENE_EOG7JXDJ8.nex	0h:11m:28s (0h:4m:20s left)
