IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q yeast20_Q_mf.best_model.nex -t yeast20_Q_mf.treefile -T 50 -pre yeast20_Q_search
Seed:    19971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 18:08:19 2025
Kernel:  AVX+FMA - 50 threads (50 CPU cores detected)

Reading partition model file yeast20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00897767 secs using 2599% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 330 partitions...
Identifying sites to remove: done in 0.000334255 secs using 2079% CPU
Identifying sites to remove: done in 0.000329137 secs using 212.4% CPU
Identifying sites to remove: done in 0.000324376 secs using 1.613e+04% CPU
Identifying sites to remove: done in 0.000241205 secs using 155.9% CPU
Identifying sites to remove: done in 0.000275493 secs using 99.1% CPU
Identifying sites to remove: done in 0.000281788 secs using 2.341e+04% CPU
Identifying sites to remove: done in 0.000293136 secs using 99.61% CPU
Identifying sites to remove: done in 0.00024309 secs using 99.55% CPU
Identifying sites to remove: done in 0.00029733 secs using 980.1% CPU
Identifying sites to remove: done in 0.000330217 secs using 188.7% CPU
Identifying sites to remove: done in 0.000298016 secs using 99.32% CPU
Identifying sites to remove: done in 0.000292085 secs using 99.29% CPU
Identifying sites to remove: done in 0.000284269 secs using 99.2% CPU
Identifying sites to remove: done in 0.000264369 secs using 1425% CPU
Identifying sites to remove: done in 0.000290245 secs using 139.2% CPU
Identifying sites to remove: done in 0.000281923 secs using 99.32% CPU
Identifying sites to remove: done in 0.00030034 secs using 99.22% CPU
Identifying sites to remove: done in 0.000223085 secs using 98.62% CPU
Identifying sites to remove: done in 0.000255525 secs using 1.388e+04% CPU
Identifying sites to remove: done in 0.000289634 secs using 99.44% CPU
Identifying sites to remove: done in 0.000319913 secs using 1293% CPU
Identifying sites to remove: done in 0.000312917 secs using 99.07% CPU
Identifying sites to remove: done in 0.000420459 secs using 1627% CPU
Identifying sites to remove: done in 0.000426032 secs using 1628% CPU
Identifying sites to remove: done in 0.00052873 secs using 1411% CPU
Identifying sites to remove: done in 0.000440396 secs using 1428% CPU
Identifying sites to remove: done in 0.000522919 secs using 1386% CPU
Identifying sites to remove: done in 0.000679433 secs using 1314% CPU
Identifying sites to remove: done in 0.00065954 secs using 1286% CPU
Identifying sites to remove: done in 0.000728056 secs using 1310% CPU
Identifying sites to remove: done in 0.000761032 secs using 1263% CPU
Identifying sites to remove: done in 0.000755824 secs using 1227% CPU
Identifying sites to remove: done in 0.000822991 secs using 1172% CPU
Identifying sites to remove: done in 0.000896804 secs using 1167% CPU
Identifying sites to remove: done in 0.000544712 secs using 817.7% CPU
Identifying sites to remove: done in 0.000927605 secs using 1078% CPU
Identifying sites to remove: done in 0.000358202 secs using 99.39% CPU
Identifying sites to remove: done in 0.00019905 secs using 98.97% CPU
Identifying sites to remove: done in 0.000209771 secs using 1260% CPU
Identifying sites to remove: done in 0.00028991 secs using 1052% CPU
Identifying sites to remove: done in 0.000195071 secs using 120% CPU
Identifying sites to remove: done in 0.000278778 secs using 99% CPU
Identifying sites to remove: done in 0.000349 secs using 99.43% CPU
Identifying sites to remove: done in 0.000374161 secs using 523% CPU
Identifying sites to remove: done in 0.000342771 secs using 130.4% CPU
Identifying sites to remove: done in 0.000322007 secs using 99.07% CPU
Identifying sites to remove: done in 0.000249997 secs using 2150% CPU
Identifying sites to remove: done in 0.000508808 secs using 1261% CPU
Identifying sites to remove: done in 0.000426076 secs using 1595% CPU
Identifying sites to remove: done in 0.000453778 secs using 3777% CPU
Identifying sites to remove: done in 0.000362195 secs using 3859% CPU
Identifying sites to remove: done in 0.000324897 secs using 5453% CPU
Identifying sites to remove: done in 0.000401303 secs using 3830% CPU
Identifying sites to remove: done in 0.000178196 secs using 566.8% CPU
Identifying sites to remove: done in 0.000244357 secs using 1876% CPU
Identifying sites to remove: done in 0.000411227 secs using 2120% CPU
Identifying sites to remove: done in 0.000444338 secs using 2756% CPU
Identifying sites to remove: done in 0.000330552 secs using 2.813e+04% CPU
Identifying sites to remove: done in 0.0118531 secs using 3540% CPU
Identifying sites to remove: done in 0.000218883 secs
Identifying sites to remove: done in 0.000395767 secs
Identifying sites to remove: done in 0.000323512 secs
Identifying sites to remove: done in 0.000204049 secs
Identifying sites to remove: done in 0.000353046 secs using 187.2% CPU
Identifying sites to remove: done in 0.000343367 secs using 153.2% CPU
Identifying sites to remove: done in 0.000325471 secs using 1086% CPU
Identifying sites to remove: done in 0.00032717 secs using 129.6% CPU
Identifying sites to remove: done in 0.000230879 secs using 5.583e+04% CPU
Identifying sites to remove: done in 0.0160937 secs using 3483% CPU
Identifying sites to remove: done in 0.000366747 secs using 838.7% CPU
Identifying sites to remove: done in 0.000370428 secs using 838.5% CPU
Identifying sites to remove: done in 0.0161489 secs using 3487% CPU
Identifying sites to remove: done in 0.00039985 secs using 854.1% CPU
Identifying sites to remove: done in 0.000408761 secs using 733.9% CPU
Identifying sites to remove: done in 0.000413135 secs using 769% CPU
Identifying sites to remove: done in 0.000646628 secs using 555.7% CPU
Identifying sites to remove: done in 0.000254959 secs using 182% CPU
Identifying sites to remove: done in 0.00030525 secs using 232.3% CPU
Identifying sites to remove: done in 0.000848085 secs using 538% CPU
Identifying sites to remove: done in 0.000516422 secs using 649.5% CPU
Identifying sites to remove: done in 0.000189751 secs using 177.1% CPU
Identifying sites to remove: done in 0.000325292 secs using 99.3% CPU
Identifying sites to remove: done in 0.000337213 secs using 3.38e+04% CPU
Identifying sites to remove: done in 0.000413388 secs using 2.954e+04% CPU
Identifying sites to remove: done in 0.000460155 secs using 2.57e+04% CPU
Identifying sites to remove: done in 0.000959359 secs using 1.165e+04% CPU
Identifying sites to remove: done in 0.000496887 secs using 222.2% CPU
Identifying sites to remove: done in 0.000188664 secs using 1033% CPU
Identifying sites to remove: done in 0.00029438 secs using 799.3% CPU
Identifying sites to remove: done in 0.000188969 secs using 1261% CPU
Identifying sites to remove: done in 0.000353128 secs using 117.2% CPU
Identifying sites to remove: done in 0.000174545 secs using 3560% CPU
Identifying sites to remove: done in 0.00020209 secs using 262.3% CPU
Identifying sites to remove: done in 0.000343964 secs using 2958% CPU
Identifying sites to remove: done in 0.00021226 secs using 223.3% CPU
Identifying sites to remove: done in 0.000307098 secs using 1257% CPU
Identifying sites to remove: done in 0.0238283 secs using 3554% CPU
Identifying sites to remove: done in 0.000205122 secs using 99.45% CPU
Identifying sites to remove: done in 0.000159167 secs using 99.27% CPU
Identifying sites to remove: done in 0.000397831 secs using 699.3% CPU
Identifying sites to remove: done in 0.000182107 secs using 166.9% CPU
Identifying sites to remove: done in 0.000169151 secs using 99.32% CPU
Identifying sites to remove: done in 0.000213042 secs using 99.51% CPU
Identifying sites to remove: done in 0.000214145 secs using 3403% CPU
Identifying sites to remove: done in 0.000251472 secs using 233.4% CPU
Identifying sites to remove: done in 0.000439279 secs using 2756% CPU
Identifying sites to remove: done in 0.000522777 secs using 2.231e+04% CPU
Identifying sites to remove: done in 0.00046093 secs using 2.362e+04% CPU
Identifying sites to remove: done in 0.000619225 secs using 1.83e+04% CPU
Identifying sites to remove: done in 0.000425696 secs using 415.6% CPU
Identifying sites to remove: done in 0.00039766 secs using 309.1% CPU
Identifying sites to remove: done in 0.000374444 secs using 404.9% CPU
Identifying sites to remove: done in 0.000324801 secs using 165.3% CPU
Identifying sites to remove: done in 0.000181913 secs using 99.5% CPU
Identifying sites to remove: done in 0.00040064 secs using 99.34% CPU
Identifying sites to remove: done in 0.0164761 secs using 4255% CPU
Identifying sites to remove: done in 0.000392392 secs using 129.2% CPU
Identifying sites to remove: done in 0.000374384 secs using 442.1% CPU
Identifying sites to remove: done in 0.000181116 secs using 133.1% CPU
Identifying sites to remove: done in 0.000354119 secs using 1154% CPU
Identifying sites to remove: done in 0.000343487 secs using 743.8% CPU
Identifying sites to remove: done in 0.000419125 secs using 136% CPU
Identifying sites to remove: done in 0.000220925 secs using 99.13% CPU
Identifying sites to remove: done in 0.000380419 secs using 2117% CPU
Identifying sites to remove: done in 0.000319749 secs using 3.62e+04% CPU
Identifying sites to remove: done in 0.000434525 secs using 2.751e+04% CPU
Identifying sites to remove: done in 0.000369646 secs using 236.4% CPU
Identifying sites to remove: done in 0.000360221 secs using 348.4% CPU
Identifying sites to remove: done in 0.000206389 secs using 1047% CPU
Identifying sites to remove: done in 0.000382461 secs using 795.4% CPU
Identifying sites to remove: done in 0.000365727 secs using 490.5% CPU
Identifying sites to remove: done in 0.000365704 secs using 207.8% CPU
Identifying sites to remove: done in 0.000375852 secs using 99.51% CPU
Identifying sites to remove: done in 0.000378281 secs using 3.188e+04% CPU
Identifying sites to remove: done in 0.000374511 secs using 3.119e+04% CPU
Identifying sites to remove: done in 0.000355199 secs using 169.2% CPU
Identifying sites to remove: done in 0.000342168 secs using 99.37% CPU
Identifying sites to remove: done in 0.000306249 secs using 918.2% CPU
Identifying sites to remove: done in 0.000300989 secs using 1182% CPU
Identifying sites to remove: done in 0.000257827 secs using 1431% CPU
Identifying sites to remove: done in 0.000360385 secs using 520% CPU
Identifying sites to remove: done in 0.000347987 secs using 296.3% CPU
Identifying sites to remove: done in 0.000413723 secs using 700% CPU
Identifying sites to remove: done in 0.000360228 secs using 99.1% CPU
Identifying sites to remove: done in 0.000336625 secs using 644.6% CPU
Identifying sites to remove: done in 0.000280149 secs using 99.23% CPU
Identifying sites to remove: done in 0.000332527 secs using 945.8% CPU
Identifying sites to remove: done in 0.000397742 secs using 182.3% CPU
Identifying sites to remove: done in 0.0003668 secs using 600.3% CPU
Identifying sites to remove: done in 0.000393048 secs using 99.48% CPU
Identifying sites to remove: done in 0.000305906 secs using 2.817e+04% CPU
Identifying sites to remove: done in 0.000392064 secs using 99.22% CPU
Identifying sites to remove: done in 0.000214554 secs using 1296% CPU
Identifying sites to remove: done in 0.000386395 secs using 1026% CPU
Identifying sites to remove: done in 0.000359513 secs using 181.9% CPU
Identifying sites to remove: done in 0.000388585 secs using 99.33% CPU
Identifying sites to remove: done in 0.000381105 secs using 99.45% CPU
Identifying sites to remove: done in 0.000364505 secs using 99.04% CPU
Identifying sites to remove: done in 0.000349231 secs using 99.36% CPU
Identifying sites to remove: done in 0.00037279 secs using 99.25% CPU
Identifying sites to remove: done in 0.000333622 secs using 1120% CPU
Identifying sites to remove: done in 0.000414461 secs using 1015% CPU
Identifying sites to remove: done in 0.000369877 secs using 3223% CPU
Identifying sites to remove: done in 0.000238068 secs using 2.066e+04% CPU
Identifying sites to remove: done in 0.000378564 secs using 1.404e+04% CPU
Identifying sites to remove: done in 0.00039202 secs using 1.164e+04% CPU
Identifying sites to remove: done in 0.000334799 secs using 559.7% CPU
Identifying sites to remove: done in 0.000384986 secs using 147.5% CPU
Identifying sites to remove: done in 0.000348993 secs using 99.43% CPU
Identifying sites to remove: done in 0.00038825 secs using 99.42% CPU
Identifying sites to remove: done in 0.000345342 secs using 99.32% CPU
Identifying sites to remove: done in 0.000373632 secs using 618.3% CPU
Identifying sites to remove: done in 0.000422858 secs using 670.9% CPU
Identifying sites to remove: done in 0.000430122 secs using 148.8% CPU
Identifying sites to remove: done in 0.000355661 secs using 1792% CPU
Identifying sites to remove: done in 0.000320323 secs using 1144% CPU
Identifying sites to remove: done in 0.000346176 secs using 222.7% CPU
Identifying sites to remove: done in 0.000367314 secs using 99.1% CPU
Identifying sites to remove: done in 0.00026682 secs using 99.32% CPU
Identifying sites to remove: done in 0.000439353 secs using 1.433e+04% CPU
Identifying sites to remove: done in 0.000357948 secs using 99.46% CPU
Identifying sites to remove: done in 0.000384904 secs using 98.99% CPU
Identifying sites to remove: done in 0.000368625 secs using 99.29% CPU
Identifying sites to remove: done in 0.000313401 secs using 99.23% CPU
Identifying sites to remove: done in 0.000353999 secs using 948.6% CPU
Identifying sites to remove: done in 0.00036741 secs using 1.388e+04% CPU
Identifying sites to remove: done in 0.000363484 secs using 99.59% CPU
Identifying sites to remove: done in 0.000340305 secs using 99.32% CPU
Identifying sites to remove: done in 0.0003561 secs using 99.41% CPU
Identifying sites to remove: done in 0.000380233 secs using 99.41% CPU
Identifying sites to remove: done in 0.000408947 secs using 1.493e+04% CPU
Identifying sites to remove: done in 0.000368729 secs using 530.5% CPU
Identifying sites to remove: done in 0.000370301 secs using 129.4% CPU
Identifying sites to remove: done in 0.000382014 secs using 99.21% CPU
Identifying sites to remove: done in 0.000384152 secs using 99.44% CPU
Identifying sites to remove: done in 0.000396319 secs using 1.667e+04% CPU
Identifying sites to remove: done in 0.000338152 secs using 99.36% CPU
Identifying sites to remove: done in 0.000291988 secs using 2614% CPU
Identifying sites to remove: done in 0.000424944 secs using 1946% CPU
Identifying sites to remove: done in 0.000324346 secs using 364.4% CPU
Identifying sites to remove: done in 0.000226639 secs using 99.28% CPU
Identifying sites to remove: done in 0.000220671 secs using 319.9% CPU
Identifying sites to remove: done in 0.000361666 secs using 144.3% CPU
Identifying sites to remove: done in 0.000277698 secs using 99.39% CPU
Identifying sites to remove: done in 0.000622392 secs using 1756% CPU
Identifying sites to remove: done in 0.000735477 secs using 1595% CPU
Identifying sites to remove: done in 0.000832938 secs using 1652% CPU
Identifying sites to remove: done in 0.000895433 secs using 1740% CPU
Identifying sites to remove: done in 0.000825606 secs using 1666% CPU
Identifying sites to remove: done in 0.000949137 secs using 1629% CPU
Identifying sites to remove: done in 0.000979409 secs using 1620% CPU
Identifying sites to remove: done in 0.00102193 secs using 1592% CPU
Identifying sites to remove: done in 0.00102476 secs using 1607% CPU
Identifying sites to remove: done in 0.000974879 secs using 1641% CPU
Identifying sites to remove: done in 0.00109003 secs using 1545% CPU
Identifying sites to remove: done in 0.00112222 secs using 1635% CPU
Identifying sites to remove: done in 0.00120686 secs using 1518% CPU
Identifying sites to remove: done in 0.00124281 secs using 1543% CPU
Identifying sites to remove: done in 0.00118337 secs using 1467% CPU
Identifying sites to remove: done in 0.00125242 secs using 1443% CPU
Identifying sites to remove: done in 0.00166735 secs using 1133% CPU
Identifying sites to remove: done in 0.00180959 secs using 1119% CPU
Identifying sites to remove: done in 0.000300817 secs using 197.5% CPU
Identifying sites to remove: done in 0.000303067 secs using 198% CPU
Identifying sites to remove: done in 0.000323519 secs using 328.3% CPU
Identifying sites to remove: done in 0.000309438 secs using 584.3% CPU
Identifying sites to remove: done in 0.000295036 secs using 262% CPU
