IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_Q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00375774 secs using 1183% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000198394 secs using 99.8% CPU
Identifying sites to remove: done in 0.000190563 secs using 99.7% CPU
Identifying sites to remove: done in 0.00027132 secs using 988.9% CPU
Identifying sites to remove: done in 0.000241563 secs using 160.2% CPU
Identifying sites to remove: done in 0.000178151 secs using 231.3% CPU
Identifying sites to remove: done in 0.000173926 secs using 133.4% CPU
Identifying sites to remove: done in 0.00026942 secs using 99.84% CPU
Identifying sites to remove: done in 0.000155516 secs using 99.67% CPU
Identifying sites to remove: done in 0.000170693 secs using 99.59% CPU
Identifying sites to remove: done in 0.000362456 secs using 1032% CPU
Identifying sites to remove: done in 0.000333279 secs using 139.2% CPU
Identifying sites to remove: done in 0.000351138 secs using 232.7% CPU
Identifying sites to remove: done in 0.000149675 secs using 185.7% CPU
Identifying sites to remove: done in 0.000376843 secs using 99.78% CPU
Identifying sites to remove: done in 0.000202544 secs using 1703% CPU
Identifying sites to remove: done in 0.000189736 secs using 1053% CPU
Identifying sites to remove: done in 0.000206962 secs using 175.4% CPU
Identifying sites to remove: done in 0.000242591 secs using 905.2% CPU
Identifying sites to remove: done in 0.000181481 secs using 161.4% CPU
Identifying sites to remove: done in 0.000161983 secs using 99.39% CPU
Identifying sites to remove: done in 0.000185125 secs using 218.8% CPU
Identifying sites to remove: done in 0.00021667 secs using 185.1% CPU
Identifying sites to remove: done in 0.000183173 secs using 99.36% CPU
Identifying sites to remove: done in 0.000146545 secs using 99.63% CPU
Identifying sites to remove: done in 0.000225797 secs using 617.4% CPU
Identifying sites to remove: done in 0.000271268 secs using 182.1% CPU
Identifying sites to remove: done in 0.000270054 secs using 99.61% CPU
Identifying sites to remove: done in 0.000143945 secs using 99.34% CPU
Identifying sites to remove: done in 0.00030376 secs using 99.42% CPU
Identifying sites to remove: done in 0.000180393 secs using 99.23% CPU
Identifying sites to remove: done in 0.0002563 secs using 99.88% CPU
Identifying sites to remove: done in 0.000162117 secs using 99.31% CPU
Identifying sites to remove: done in 0.000184774 secs using 177% CPU
Identifying sites to remove: done in 0.000225924 secs using 529.8% CPU
Identifying sites to remove: done in 0.000148065 secs using 99.28% CPU
Identifying sites to remove: done in 0.000200495 secs using 1773% CPU
Identifying sites to remove: done in 0.000247099 secs using 180.1% CPU
Identifying sites to remove: done in 0.000137463 secs using 99.66% CPU
Identifying sites to remove: done in 0.00018362 secs using 332.2% CPU
Identifying sites to remove: done in 0.00025516 secs using 171.3% CPU
Identifying sites to remove: done in 0.000207022 secs using 99.51% CPU
Identifying sites to remove: done in 0.000158548 secs using 986.4% CPU
Identifying sites to remove: done in 0.000197724 secs using 139.1% CPU
Identifying sites to remove: done in 0.000162654 secs using 99.6% CPU
Identifying sites to remove: done in 0.000313468 secs using 99.53% CPU
Identifying sites to remove: done in 0.00016959 secs using 1313% CPU
Identifying sites to remove: done in 0.000158884 secs using 178.1% CPU
Identifying sites to remove: done in 0.000183634 secs using 99.11% CPU
Identifying sites to remove: done in 0.00015568 secs using 99.56% CPU
Identifying sites to remove: done in 0.00018055 secs using 99.7% CPU
Identifying sites to remove: done in 0.000166968 secs using 100% CPU
Identifying sites to remove: done in 0.000182912 secs using 99.5% CPU
Identifying sites to remove: done in 0.000255473 secs using 99.42% CPU
Identifying sites to remove: done in 0.000175036 secs using 99.41% CPU
Identifying sites to remove: done in 0.00020159 secs using 99.71% CPU
Identifying sites to remove: done in 0.000178277 secs using 1750% CPU
Identifying sites to remove: done in 0.000179566 secs using 198.3% CPU
Identifying sites to remove: done in 0.000173002 secs using 1.484e+04% CPU
Identifying sites to remove: done in 0.000156142 secs using 1233% CPU
Identifying sites to remove: done in 0.000145689 secs using 180.5% CPU
Identifying sites to remove: done in 0.000175804 secs using 99.54% CPU
Identifying sites to remove: done in 0.000164248 secs using 1829% CPU
Identifying sites to remove: done in 0.00017532 secs using 143.7% CPU
Identifying sites to remove: done in 0.000168882 secs using 99.48% CPU
Identifying sites to remove: done in 0.000173703 secs using 99.6% CPU
Identifying sites to remove: done in 0.000208803 secs using 985.1% CPU
Identifying sites to remove: done in 0.000186726 secs using 698.3% CPU
Identifying sites to remove: done in 0.000201501 secs using 220.3% CPU
Identifying sites to remove: done in 0.00016816 secs using 1918% CPU
Identifying sites to remove: done in 0.000310786 secs using 695% CPU
Identifying sites to remove: done in 0.000194825 secs using 227.4% CPU
Identifying sites to remove: done in 0.000206992 secs using 1411% CPU
Identifying sites to remove: done in 0.000245437 secs using 130.8% CPU
Identifying sites to remove: done in 0.000146747 secs using 2147% CPU
Identifying sites to remove: done in 0.000180446 secs using 180.7% CPU
Identifying sites to remove: done in 0.000160664 secs using 99.59% CPU
Identifying sites to remove: done in 0.000217445 secs using 1.069e+04% CPU
Identifying sites to remove: done in 0.000167377 secs using 160.1% CPU
Identifying sites to remove: done in 0.000138246 secs using 99.1% CPU
Identifying sites to remove: done in 0.000150502 secs using 99.67% CPU
Identifying sites to remove: done in 0.00016436 secs using 99.78% CPU
Identifying sites to remove: done in 0.000155568 secs using 99.63% CPU
Identifying sites to remove: done in 0.000162385 secs using 99.76% CPU
Identifying sites to remove: done in 0.00015872 secs using 611.8% CPU
Identifying sites to remove: done in 0.000156283 secs using 170.2% CPU
Identifying sites to remove: done in 0.000197329 secs using 99.33% CPU
Identifying sites to remove: done in 0.000160232 secs using 99.86% CPU
Identifying sites to remove: done in 0.000176974 secs using 1262% CPU
Identifying sites to remove: done in 0.000214122 secs using 128.9% CPU
Identifying sites to remove: done in 0.000140935 secs using 100% CPU
Identifying sites to remove: done in 0.000196211 secs using 1.489e+04% CPU
Identifying sites to remove: done in 0.000323974 secs using 9970% CPU
Identifying sites to remove: done in 0.000162236 secs using 350.1% CPU
Identifying sites to remove: done in 0.000192195 secs using 140% CPU
Identifying sites to remove: done in 0.000175118 secs using 885.1% CPU
Identifying sites to remove: done in 0.000179179 secs using 197% CPU
Identifying sites to remove: done in 0.000151664 secs using 100.2% CPU
Identifying sites to remove: done in 0.000157662 secs using 99.58% CPU
Identifying sites to remove: done in 0.000173308 secs using 99.82% CPU
Identifying sites to remove: done in 0.000188053 secs using 99.44% CPU
Identifying sites to remove: done in 0.000180468 secs using 99.19% CPU
Identifying sites to remove: done in 0.000173353 secs using 99.8% CPU
Identifying sites to remove: done in 0.000188038 secs using 973.2% CPU
Identifying sites to remove: done in 0.000173792 secs using 99.54% CPU
Identifying sites to remove: done in 0.000185259 secs using 99.32% CPU
Identifying sites to remove: done in 0.000145532 secs using 2421% CPU
Identifying sites to remove: done in 0.000163347 secs using 131.6% CPU
Identifying sites to remove: done in 0.0001617 secs using 329% CPU
Identifying sites to remove: done in 0.000191309 secs using 415% CPU
Identifying sites to remove: done in 0.00017418 secs using 149.8% CPU
Identifying sites to remove: done in 0.000198737 secs using 99.63% CPU
Identifying sites to remove: done in 0.000165731 secs using 98.96% CPU
Identifying sites to remove: done in 0.000205241 secs using 2524% CPU
Identifying sites to remove: done in 0.000180893 secs using 1519% CPU
Identifying sites to remove: done in 0.000180721 secs using 234.6% CPU
Identifying sites to remove: done in 0.000180483 secs using 1229% CPU
Identifying sites to remove: done in 0.00019037 secs using 109.3% CPU
Identifying sites to remove: done in 0.000160657 secs using 98.97% CPU
Identifying sites to remove: done in 0.000176825 secs using 1007% CPU
Identifying sites to remove: done in 0.000152133 secs using 179.4% CPU
Identifying sites to remove: done in 0.000152983 secs using 99.36% CPU
Identifying sites to remove: done in 0.000171043 secs using 99.39% CPU
Identifying sites to remove: done in 0.000179805 secs using 100.1% CPU
Identifying sites to remove: done in 0.000219584 secs using 99.73% CPU
Identifying sites to remove: done in 0.000149846 secs using 99.44% CPU
Identifying sites to remove: done in 0.000264123 secs using 926.1% CPU
Identifying sites to remove: done in 0.000179686 secs using 828.7% CPU
Identifying sites to remove: done in 0.000212833 secs using 248.6% CPU
Identifying sites to remove: done in 0.000234947 secs using 99.6% CPU
Identifying sites to remove: done in 0.000281647 secs using 99.06% CPU
Identifying sites to remove: done in 0.000159428 secs using 99.73% CPU
Identifying sites to remove: done in 0.000179149 secs using 99.92% CPU
Identifying sites to remove: done in 0.000277944 secs using 99.3% CPU
Identifying sites to remove: done in 0.000175506 secs using 99.14% CPU
Identifying sites to remove: done in 0.000238076 secs using 2838% CPU
Identifying sites to remove: done in 0.000172399 secs using 2090% CPU
Identifying sites to remove: done in 0.000153206 secs using 215.4% CPU
Identifying sites to remove: done in 0.000178389 secs using 321.8% CPU
Identifying sites to remove: done in 0.000202417 secs using 140.8% CPU
Identifying sites to remove: done in 0.0001643 secs using 99.21% CPU
Identifying sites to remove: done in 0.000358649 secs using 99.54% CPU
Identifying sites to remove: done in 0.000175744 secs using 99.58% CPU
Identifying sites to remove: done in 0.000166416 secs using 99.15% CPU
Identifying sites to remove: done in 0.000253074 secs using 99.58% CPU
Identifying sites to remove: done in 0.000176683 secs using 99.61% CPU
Identifying sites to remove: done in 0.000200227 secs using 404% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.69% CPU
Identifying sites to remove: done in 0.000211596 secs using 99.72% CPU
Identifying sites to remove: done in 0.000189096 secs using 99.42% CPU
Identifying sites to remove: done in 0.000296533 secs using 5097% CPU
Identifying sites to remove: done in 0.00022611 secs using 99.51% CPU
Identifying sites to remove: done in 0.000236362 secs using 99.85% CPU
Identifying sites to remove: done in 0.000558332 secs using 2246% CPU
Identifying sites to remove: done in 0.000559747 secs using 1852% CPU
Identifying sites to remove: done in 0.000560902 secs using 2080% CPU
Identifying sites to remove: done in 0.000484526 secs using 1090% CPU
Identifying sites to remove: done in 0.000675753 secs using 1111% CPU
Identifying sites to remove: done in 0.000767916 secs using 1947% CPU
Identifying sites to remove: done in 0.0006219 secs using 703.3% CPU
Identifying sites to remove: done in 0.000857867 secs using 1073% CPU
Identifying sites to remove: done in 0.00040324 secs using 99.69% CPU
Identifying sites to remove: done in 0.000588715 secs using 282.5% CPU
Identifying sites to remove: done in 0.000366785 secs using 190% CPU
Identifying sites to remove: done in 0.000397973 secs using 99.5% CPU
Identifying sites to remove: done in 0.00050991 secs using 1164% CPU
Identifying sites to remove: done in 0.000427462 secs using 848.5% CPU
Identifying sites to remove: done in 0.000383221 secs using 250% CPU
Identifying sites to remove: done in 0.000346288 secs using 99.63% CPU
Identifying sites to remove: done in 0.00046847 secs using 99.69% CPU
Identifying sites to remove: done in 0.000402294 secs using 99.68% CPU
Identifying sites to remove: done in 0.000344329 secs using 99.9% CPU
Identifying sites to remove: done in 0.000405297 secs using 675.6% CPU
Identifying sites to remove: done in 0.000441283 secs using 114.4% CPU
Identifying sites to remove: done in 0.000399083 secs using 906.3% CPU
Identifying sites to remove: done in 0.000474297 secs using 150.3% CPU
Identifying sites to remove: done in 0.000353612 secs using 219.7% CPU
Identifying sites to remove: done in 0.000599027 secs using 320.2% CPU
Identifying sites to remove: done in 0.000552006 secs using 99.82% CPU
Identifying sites to remove: done in 0.00044769 secs using 99.85% CPU
Identifying sites to remove: done in 0.000312775 secs using 99.75% CPU
Identifying sites to remove: done in 0.000619859 secs using 6805% CPU
Identifying sites to remove: done in 0.000424571 secs using 175.2% CPU
Identifying sites to remove: done in 0.000570394 secs using 387.6% CPU
Identifying sites to remove: done in 0.000405215 secs using 176.2% CPU
Identifying sites to remove: done in 0.000580914 secs using 99.84% CPU
Identifying sites to remove: done in 0.000597946 secs using 100% CPU
Identifying sites to remove: done in 0.000555068 secs using 99.81% CPU
Identifying sites to remove: done in 0.00042171 secs using 99.83% CPU
Identifying sites to remove: done in 0.000514455 secs using 99.72% CPU
Identifying sites to remove: done in 0.000448152 secs using 99.74% CPU
Identifying sites to remove: done in 0.000415087 secs using 1824% CPU
Identifying sites to remove: done in 0.000496693 secs using 923.1% CPU
Identifying sites to remove: done in 0.000506811 secs using 7000% CPU
Identifying sites to remove: done in 0.000561573 secs using 99.72% CPU
Identifying sites to remove: done in 0.000403009 secs using 100% CPU
Identifying sites to remove: done in 0.000536136 secs using 99.97% CPU
Identifying sites to remove: done in 0.000450894 secs using 99.36% CPU
Identifying sites to remove: done in 0.000430621 secs using 9121% CPU
Identifying sites to remove: done in 0.000373177 secs using 99.68% CPU
Identifying sites to remove: done in 0.000614449 secs using 99.76% CPU
Identifying sites to remove: done in 0.000632055 secs using 407.4% CPU
Identifying sites to remove: done in 0.000349402 secs using 150.8% CPU
Identifying sites to remove: done in 0.000410013 secs using 850.5% CPU
Identifying sites to remove: done in 0.000376873 secs using 175.4% CPU
Identifying sites to remove: done in 0.000399105 secs using 99.97% CPU
Identifying sites to remove: done in 0.00051491 secs using 612.9% CPU
Identifying sites to remove: done in 0.000382259 secs using 117.7% CPU
Identifying sites to remove: done in 0.00056842 secs using 779.7% CPU
Identifying sites to remove: done in 0.000398882 secs using 186.5% CPU
Identifying sites to remove: done in 0.000618108 secs using 225% CPU
Identifying sites to remove: done in 0.00039652 secs using 149.3% CPU
Identifying sites to remove: done in 0.000392579 secs using 991.9% CPU
Identifying sites to remove: done in 0.000375979 secs using 110.1% CPU
Identifying sites to remove: done in 0.000371717 secs using 99.81% CPU
Identifying sites to remove: done in 0.000397883 secs using 99.78% CPU
Identifying sites to remove: done in 0.000398815 secs using 99.8% CPU
Identifying sites to remove: done in 0.000397079 secs using 99.98% CPU
Identifying sites to remove: done in 0.000638805 secs using 99.87% CPU
Identifying sites to remove: done in 0.000398695 secs using 1019% CPU
Identifying sites to remove: done in 0.000625417 secs using 5730% CPU
Identifying sites to remove: done in 0.000527427 secs using 6082% CPU
Identifying sites to remove: done in 0.000514708 secs using 303.5% CPU
Identifying sites to remove: done in 0.000329696 secs using 128.9% CPU
Identifying sites to remove: done in 0.000392526 secs using 99.87% CPU
Identifying sites to remove: done in 0.00041911 secs using 99.02% CPU
Identifying sites to remove: done in 0.000344299 secs using 99.91% CPU
Identifying sites to remove: done in 0.00055363 secs using 99.71% CPU
