IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre Ascomycota5_q_mf
Seed:    620379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000949323 secs using 1785% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
28787 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28788 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D25DG.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28789 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28790 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28791 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0R62.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D3NXJ.nex
28792 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D10UA.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D2YQC.nex+GENE_EOG092D3ZQD.nex
28793 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0LJK.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2W7U.nex
28794 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D25D9.nex
28795 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D2LES.nex
28796 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D1GUU.nex
28797 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D2LX2.nex+GENE_EOG092D3CSS.nex
28798 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D4EV2.nex
28799 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex
28800 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0HR5.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D14XV.nex+GENE_EOG092D1HN1.nex
28801 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0SNY.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1GCX.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D3ALG.nex
28802 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D2VEY.nex
28803 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex
28804 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D10DF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D4B4O.nex
28805 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D3PY2.nex
28806 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D2B2Y.nex
28807 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D10XC.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3EJG.nex
28808 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D11OI.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D3LLM.nex
28809 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3WSA.nex+GENE_EOG092D4CP0.nex
28810 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3D0W.nex+GENE_EOG092D4CP0.nex
28811 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3D5H.nex+GENE_EOG092D4CP0.nex
28812 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3DOE.nex+GENE_EOG092D4CP0.nex
28813 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3ECY.nex+GENE_EOG092D4CP0.nex
28814 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3EQH.nex+GENE_EOG092D4CP0.nex
28815 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3KF0.nex+GENE_EOG092D4CP0.nex
28816 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3LD3.nex+GENE_EOG092D4CP0.nex
28817 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3QR7.nex+GENE_EOG092D4CP0.nex
28818 LG+F+I+G4    4.604       GENE_EOG092D0CUX.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D10DF.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D4B4O.nex
28819 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4145.nex+GENE_EOG092D4CP0.nex
28820 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex+GENE_EOG092D4FU5.nex
28821 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex+GENE_EOG092D4JU7.nex
28822 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28823 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D16QM.nex+GENE_EOG092D3NOC.nex+GENE_EOG092D4KGF.nex
28824 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3WBP.nex
28825 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0HE1.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1VKT.nex
28826 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D2XOE.nex
28827 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D31X5.nex
28828 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28829 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2DNW.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28830 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28831 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28832 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28833 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28834 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2NES.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28835 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28836 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28837 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28838 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D31X5.nex
28839 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D31X5.nex
28840 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D31X5.nex
28841 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D30CB.nex+GENE_EOG092D31X5.nex
28842 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D33FU.nex
28843 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D357K.nex
28844 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3942.nex
28845 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3B56.nex
28846 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28847 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D11XU.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1VPO.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28848 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D12CU.nex+GENE_EOG092D16QX.nex+GENE_EOG092D19VF.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28849 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D12N2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28850 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D12VX.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3A58.nex
28851 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1718.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D383L.nex
28852 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D18RK.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D20HF.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28853 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28854 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28855 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28856 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3D0W.nex
28857 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28858 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1UVP.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28859 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D23QW.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28860 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28861 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D25DG.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28862 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28863 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28864 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex
28865 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D4FU5.nex
28866 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3D5H.nex
28867 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3DOE.nex
28868 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3ECY.nex
28869 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3EQH.nex
28870 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3KF0.nex
28871 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3LD3.nex
28872 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3QR7.nex
28873 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3WSA.nex
28874 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D4145.nex
28875 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D11OI.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3LLM.nex
28876 LG+F+I+G4    4.604       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D31X5.nex+GENE_EOG092D4JU7.nex
28877 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28878 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28879 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28880 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28881 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2NES.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28882 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28883 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28884 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28885 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28886 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28887 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
28888 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D30CB.nex+GENE_EOG092D34RI.nex
28889 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D33FU.nex+GENE_EOG092D34RI.nex
28890 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D357K.nex
28891 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3942.nex
28892 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3B56.nex
28893 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D0W.nex
28894 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D5H.nex
28895 LG+F+I+G4    4.604       GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3DOE.nex
