IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_p_mf
Seed:    774928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00326444 secs using 1449% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9763 LG+F+I+G4    10773707.376 19.936      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG3862.nex+GENE_OG4695.nex	0h:22m:33s (0h:6m:0s left)
9764 LG+F+I+G4    10773668.575 7.457       GENE_OG1472.nex+GENE_OG1876.nex+GENE_OG2136.nex+GENE_OG3348.nex	0h:22m:33s (0h:6m:0s left)
9765 LG+F+I+G4    10773634.715 7.321       GENE_OG1710.nex+GENE_OG1876.nex+GENE_OG1924.nex+GENE_OG2187.nex+GENE_OG2227.nex	0h:22m:34s (0h:6m:0s left)
9766 LG+F+I+G4    10773741.350 19.702      GENE_OG1649.nex+GENE_OG2667.nex+GENE_OG2695.nex+GENE_OG3850.nex	0h:22m:34s (0h:6m:0s left)
9767 LG+F+I+G4    10773736.362 18.768      GENE_OG1649.nex+GENE_OG1947.nex+GENE_OG2578.nex+GENE_OG2685.nex+GENE_OG3078.nex	0h:22m:34s (0h:6m:0s left)
9768 LG+F+I+G4    10773565.777 20.608      GENE_OG1575.nex+GENE_OG1761.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG4126.nex+GENE_OG4251.nex	0h:22m:34s (0h:6m:0s left)
9769 LG+F+I+G4    10773817.980 8.110       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3460.nex+GENE_OG3747.nex	0h:22m:34s (0h:5m:59s left)
9770 LG+F+I+G4    10773677.498 14.309      GENE_OG1598.nex+GENE_OG1677.nex+GENE_OG1962.nex+GENE_OG1994.nex+GENE_OG2726.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG4989.nex	0h:22m:35s (0h:5m:59s left)
9771 LG+F+I+G4    10773693.484 11.869      GENE_OG1646.nex+GENE_OG2329.nex+GENE_OG2852.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:22m:35s (0h:5m:59s left)
9772 LG+I+G4      10773644.964 6.895       GENE_OG1711.nex+GENE_OG1876.nex+GENE_OG2950.nex+GENE_OG3120.nex+GENE_OG3702.nex	0h:22m:35s (0h:5m:59s left)
9773 LG+F+I+G4    10773894.144 14.808      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2432.nex+GENE_OG2569.nex+GENE_OG2726.nex+GENE_OG4989.nex	0h:22m:36s (0h:5m:59s left)
9774 LG+F+I+G4    10773727.943 22.756      GENE_OG2298.nex+GENE_OG2349.nex+GENE_OG2668.nex+GENE_OG2707.nex+GENE_OG3230.nex+GENE_OG4441.nex+GENE_OG4547.nex	0h:22m:36s (0h:5m:59s left)
9775 LG+F+I+G4    10773619.344 22.192      GENE_OG2189.nex+GENE_OG3125.nex+GENE_OG3535.nex+GENE_OG4126.nex+GENE_OG4251.nex	0h:22m:36s (0h:5m:59s left)
9776 LG+F+I+G4    10773992.641 22.935      GENE_OG2420.nex+GENE_OG3295.nex+GENE_OG4047.nex+GENE_OG4130.nex+GENE_OG4933.nex	0h:22m:36s (0h:5m:59s left)
9777 LG+F+I+G4    10773645.101 8.560       GENE_OG1987.nex+GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2823.nex+GENE_OG2931.nex	0h:22m:37s (0h:5m:59s left)
9778 LG+F+I+G4    10773667.746 8.162       GENE_OG1593.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2386.nex+GENE_OG2953.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:22m:37s (0h:5m:58s left)
9779 LG+I+G4      10773619.554 10.159      GENE_OG1609.nex+GENE_OG2421.nex+GENE_OG2424.nex+GENE_OG2882.nex	0h:22m:37s (0h:5m:58s left)
9780 LG+F+I+G4    10773865.195 16.540      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2726.nex+GENE_OG4989.nex+GENE_OG5051.nex	0h:22m:37s (0h:5m:58s left)
9781 LG+F+I+G4    10773621.143 19.820      GENE_OG2388.nex+GENE_OG2477.nex+GENE_OG2494.nex+GENE_OG2758.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:38s (0h:5m:58s left)
9782 LG+F+I+G4    10773589.377 16.109      GENE_OG1824.nex+GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG2860.nex+GENE_OG3177.nex+GENE_OG3307.nex+GENE_OG4262.nex	0h:22m:39s (0h:5m:58s left)
9783 LG+F+I+G4    10773682.015 14.809      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2726.nex+GENE_OG3011.nex+GENE_OG3151.nex+GENE_OG3337.nex+GENE_OG3356.nex+GENE_OG4989.nex	0h:22m:40s (0h:5m:58s left)
9784 LG+F+I+G4    10773783.541 19.141      GENE_OG2083.nex+GENE_OG2295.nex+GENE_OG3217.nex+GENE_OG3579.nex+GENE_OG4704.nex	0h:22m:40s (0h:5m:58s left)
9785 LG+F+I+G4    10773570.470 9.076       GENE_OG1987.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2370.nex+GENE_OG2839.nex+GENE_OG2931.nex	0h:22m:40s (0h:5m:58s left)
9786 LG+F+I+G4    10773964.133 12.352      GENE_OG1431.nex+GENE_OG1435.nex+GENE_OG1936.nex+GENE_OG3690.nex+GENE_OG4087.nex+GENE_OG4425.nex	0h:22m:41s (0h:5m:58s left)
9787 LG+F+I+G4    10773741.059 11.672      GENE_OG2329.nex+GENE_OG2451.nex+GENE_OG2498.nex+GENE_OG2705.nex+GENE_OG3445.nex	0h:22m:41s (0h:5m:58s left)
9788 LG+F+I+G4    10773659.148 18.887      GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG2860.nex+GENE_OG4687.nex	0h:22m:41s (0h:5m:58s left)
9789 LG+F+I+G4    10773732.062 12.230      GENE_OG1435.nex+GENE_OG2413.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3690.nex+GENE_OG4087.nex+GENE_OG4425.nex	0h:22m:41s (0h:5m:58s left)
9790 LG+F+I+G4    10773827.118 23.244      GENE_OG2707.nex+GENE_OG2801.nex+GENE_OG3230.nex+GENE_OG4441.nex	0h:22m:42s (0h:5m:58s left)
9791 LG+F+I+G4    10773621.610 8.397       GENE_OG1858.nex+GENE_OG1987.nex+GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2931.nex+GENE_OG3002.nex+GENE_OG3360.nex	0h:22m:42s (0h:5m:57s left)
9792 LG+F+I+G4    10773593.986 7.799       GENE_OG2074.nex+GENE_OG2622.nex+GENE_OG2642.nex+GENE_OG2946.nex+GENE_OG4336.nex	0h:22m:42s (0h:5m:57s left)
9793 LG+F+I+G4    10773948.234 22.729      GENE_OG2298.nex+GENE_OG2349.nex+GENE_OG2668.nex+GENE_OG4547.nex+GENE_OG4660.nex	0h:22m:43s (0h:5m:57s left)
9794 LG+F+I+G4    10773594.336 8.222       GENE_OG1858.nex+GENE_OG3002.nex+GENE_OG3360.nex+GENE_OG4336.nex	0h:22m:43s (0h:5m:57s left)
9795 LG+F+I+G4    10773931.598 13.663      GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG3683.nex+GENE_OG3741.nex+GENE_OG4478.nex	0h:22m:43s (0h:5m:57s left)
9796 LG+F+I+G4    10773760.752 20.582      GENE_OG2493.nex+GENE_OG2639.nex+GENE_OG3352.nex+GENE_OG3791.nex+GENE_OG3912.nex	0h:22m:43s (0h:5m:57s left)
9797 LG+I+G4      10773624.967 9.882       GENE_OG1609.nex+GENE_OG2421.nex+GENE_OG2462.nex+GENE_OG2749.nex+GENE_OG4579.nex	0h:22m:43s (0h:5m:57s left)
9798 LG+F+I+G4    10773628.031 5.019       GENE_OG1596.nex+GENE_OG1948.nex+GENE_OG2091.nex+GENE_OG2106.nex+GENE_OG2583.nex	0h:22m:43s (0h:5m:57s left)
9799 LG+F+I+G4    10773731.516 19.737      GENE_OG2244.nex+GENE_OG2494.nex+GENE_OG3133.nex+GENE_OG3753.nex+GENE_OG3915.nex+GENE_OG4529.nex+GENE_OG4695.nex	0h:22m:44s (0h:5m:57s left)
9800 LG+F+I+G4    10773797.178 9.979       GENE_OG1609.nex+GENE_OG2421.nex+GENE_OG2772.nex+GENE_OG3021.nex+GENE_OG3361.nex	0h:22m:44s (0h:5m:56s left)
9801 LG+F+I+G4    10773846.862 22.091      GENE_OG2189.nex+GENE_OG2298.nex+GENE_OG2349.nex+GENE_OG2668.nex+GENE_OG3125.nex+GENE_OG3535.nex+GENE_OG4547.nex	0h:22m:44s (0h:5m:56s left)
9802 LG+F+I+G4    10773630.355 8.825       GENE_OG1893.nex+GENE_OG1987.nex+GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2931.nex+GENE_OG3792.nex	0h:22m:45s (0h:5m:56s left)
9803 LG+F+I+G4    10773714.499 14.193      GENE_OG1598.nex+GENE_OG1962.nex+GENE_OG2812.nex+GENE_OG2876.nex+GENE_OG2958.nex	0h:22m:45s (0h:5m:56s left)
9804 LG+F+I+G4    10773839.439 20.008      GENE_OG1649.nex+GENE_OG2388.nex+GENE_OG2477.nex+GENE_OG2758.nex	0h:22m:45s (0h:5m:56s left)
9805 LG+F+I+G4    10773708.685 15.013      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2726.nex+GENE_OG2893.nex+GENE_OG4989.nex	0h:22m:45s (0h:5m:56s left)
9806 LG+F+I+G4    10773683.552 19.719      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG3893.nex+GENE_OG4695.nex	0h:22m:45s (0h:5m:56s left)
9807 LG+I+G4      10773678.097 13.742      GENE_OG2413.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG4900.nex	0h:22m:46s (0h:5m:56s left)
9808 LG+F+I+G4    10773651.756 23.413      GENE_OG2178.nex+GENE_OG2298.nex+GENE_OG2349.nex+GENE_OG2668.nex+GENE_OG3193.nex+GENE_OG4547.nex	0h:22m:46s (0h:5m:56s left)
9809 LG+F+I+G4    10773648.637 19.457      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG4303.nex+GENE_OG4695.nex+GENE_OG4730.nex	0h:22m:46s (0h:5m:56s left)
9810 LG+F+I+G4    10773623.455 15.549      GENE_OG2432.nex+GENE_OG2569.nex+GENE_OG2876.nex	0h:22m:47s (0h:5m:55s left)
9811 LG+F+I+G4    10773748.627 13.936      GENE_OG1431.nex+GENE_OG1936.nex+GENE_OG4900.nex	0h:22m:47s (0h:5m:55s left)
9812 LG+F+I+G4    10773645.541 15.631      GENE_OG2624.nex+GENE_OG2876.nex+GENE_OG2911.nex+GENE_OG2985.nex+GENE_OG3365.nex	0h:22m:47s (0h:5m:55s left)
9813 LG+F+I+G4    10773779.353 14.261      GENE_OG2080.nex+GENE_OG2683.nex+GENE_OG3022.nex+GENE_OG3098.nex+GENE_OG3299.nex+GENE_OG3443.nex+GENE_OG3721.nex	0h:22m:48s (0h:5m:55s left)
9814 LG+F+I+G4    10773609.160 8.346       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2635.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:22m:49s (0h:5m:55s left)
9815 LG+F+I+G4    10773753.220 19.377      GENE_OG3019.nex+GENE_OG3564.nex+GENE_OG3586.nex+GENE_OG4013.nex+GENE_OG4843.nex	0h:22m:49s (0h:5m:55s left)
9816 LG+F+I+G4    10773661.123 19.054      GENE_OG2083.nex+GENE_OG2295.nex+GENE_OG2729.nex+GENE_OG2767.nex+GENE_OG3217.nex+GENE_OG3579.nex	0h:22m:49s (0h:5m:55s left)
9817 LG+F+I+G4    10773925.485 22.468      GENE_OG2189.nex+GENE_OG2801.nex+GENE_OG3125.nex+GENE_OG3535.nex	0h:22m:50s (0h:5m:55s left)
9818 LG+F+I+G4    10773737.803 15.542      GENE_OG1625.nex+GENE_OG1824.nex+GENE_OG2782.nex+GENE_OG3177.nex+GENE_OG3307.nex+GENE_OG4262.nex	0h:22m:50s (0h:5m:55s left)
9819 LG+F+I+G4    10773788.095 25.104      GENE_OG2494.nex+GENE_OG3225.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:51s (0h:5m:55s left)
9820 LG+F+I+G4    10773807.029 16.067      GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG2860.nex+GENE_OG3654.nex+GENE_OG4407.nex	0h:22m:51s (0h:5m:55s left)
9821 LG+F+I+G4    10773796.423 8.341       GENE_OG1709.nex+GENE_OG1854.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2735.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:22m:51s (0h:5m:55s left)
9822 LG+F+I+G4    10773697.872 19.533      GENE_OG1575.nex+GENE_OG1761.nex+GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2295.nex+GENE_OG2640.nex+GENE_OG3217.nex+GENE_OG3579.nex	0h:22m:52s (0h:5m:55s left)
9823 LG+F+I+G4    10773681.728 8.479       GENE_OG1593.nex+GENE_OG1987.nex+GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2386.nex+GENE_OG2931.nex+GENE_OG2953.nex	0h:22m:53s (0h:5m:55s left)
9824 LG+F+I+G4    10773654.014 18.264      GENE_OG1953.nex+GENE_OG2083.nex+GENE_OG2295.nex+GENE_OG3217.nex+GENE_OG3579.nex	0h:22m:53s (0h:5m:55s left)
9825 LG+F+I+G4    10773759.452 13.004      GENE_OG1834.nex+GENE_OG2172.nex+GENE_OG2329.nex+GENE_OG2526.nex	0h:22m:53s (0h:5m:55s left)
9826 LG+F+I+G4    10773764.547 8.794       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2462.nex+GENE_OG2749.nex+GENE_OG3150.nex+GENE_OG3747.nex+GENE_OG4579.nex	0h:22m:54s (0h:5m:54s left)
9827 LG+F+I+G4    10773587.375 20.090      GENE_OG1649.nex+GENE_OG2244.nex+GENE_OG3133.nex+GENE_OG3915.nex+GENE_OG4529.nex	0h:22m:54s (0h:5m:54s left)
9828 LG+F+I+G4    10773683.757 13.006      GENE_OG1606.nex+GENE_OG1862.nex+GENE_OG1868.nex+GENE_OG1912.nex+GENE_OG2479.nex+GENE_OG3065.nex+GENE_OG3683.nex+GENE_OG3741.nex	0h:22m:54s (0h:5m:54s left)
9829 LG+F+I+G4    10773690.565 24.001      GENE_OG2178.nex+GENE_OG2707.nex+GENE_OG3193.nex+GENE_OG3230.nex+GENE_OG4441.nex	0h:22m:54s (0h:5m:54s left)
9830 LG+F+I+G4    10773809.840 12.566      GENE_OG1606.nex+GENE_OG1868.nex+GENE_OG2329.nex+GENE_OG2479.nex+GENE_OG3065.nex	0h:22m:55s (0h:5m:54s left)
9831 LG+F+I+G4    10773844.823 23.555      GENE_OG2707.nex+GENE_OG3230.nex+GENE_OG4441.nex+GENE_OG4660.nex	0h:22m:55s (0h:5m:54s left)
9832 LG+F+I+G4    10773697.404 15.051      GENE_OG2876.nex+GENE_OG3011.nex+GENE_OG3151.nex+GENE_OG3337.nex+GENE_OG3356.nex	0h:22m:55s (0h:5m:54s left)
9833 LG+F+I+G4    10773694.732 13.589      GENE_OG1834.nex+GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG2172.nex+GENE_OG2526.nex+GENE_OG3683.nex+GENE_OG3741.nex	0h:22m:55s (0h:5m:54s left)
9834 LG+F+I+G4    10773779.188 8.243       GENE_OG2103.nex+GENE_OG2179.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:22m:55s (0h:5m:53s left)
9835 LG+F+I+G4    10773826.072 13.520      GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG2894.nex+GENE_OG3683.nex+GENE_OG3741.nex	0h:22m:55s (0h:5m:53s left)
9836 LG+F+I+G4    10773713.750 10.597      GENE_OG1609.nex+GENE_OG2421.nex+GENE_OG3508.nex	0h:22m:56s (0h:5m:53s left)
9837 LG+I+G4      10773603.028 8.398       GENE_OG1593.nex+GENE_OG2386.nex+GENE_OG2953.nex+GENE_OG4336.nex	0h:22m:56s (0h:5m:53s left)
9838 LG+F+I+G4    10773812.099 13.975      GENE_OG1431.nex+GENE_OG1540.nex+GENE_OG1867.nex+GENE_OG1936.nex+GENE_OG2315.nex	0h:22m:57s (0h:5m:53s left)
9839 LG+F+I+G4    10773701.267 9.373       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3747.nex+GENE_OG4675.nex	0h:22m:57s (0h:5m:53s left)
9840 LG+F+I+G4    10773741.669 19.972      GENE_OG2083.nex+GENE_OG2295.nex+GENE_OG3217.nex+GENE_OG3579.nex+GENE_OG4344.nex	0h:22m:58s (0h:5m:53s left)
9841 LG+I+G4      10773612.904 5.347       GENE_OG1585.nex+GENE_OG1685.nex+GENE_OG1771.nex+GENE_OG2347.nex+GENE_OG3439.nex	0h:22m:58s (0h:5m:53s left)
9842 LG+F+I+G4    10773674.112 14.410      GENE_OG1677.nex+GENE_OG1775.nex+GENE_OG1994.nex+GENE_OG2359.nex+GENE_OG2726.nex+GENE_OG3084.nex+GENE_OG4435.nex+GENE_OG4989.nex	0h:22m:58s (0h:5m:53s left)
9843 LG+F+I+G4    10773756.435 13.079      GENE_OG1862.nex+GENE_OG1895.nex+GENE_OG1912.nex+GENE_OG1997.nex+GENE_OG3683.nex+GENE_OG3741.nex	0h:22m:58s (0h:5m:53s left)
9844 LG+F+I+G4    10773661.266 16.674      GENE_OG1729.nex+GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG2860.nex+GENE_OG3175.nex+GENE_OG3250.nex+GENE_OG4307.nex	0h:22m:59s (0h:5m:53s left)
9845 LG+F+I+G4    10773682.556 16.904      GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG2860.nex+GENE_OG3827.nex	0h:22m:59s (0h:5m:52s left)
9846 LG+F+I+G4    10773824.112 12.064      GENE_OG1646.nex+GENE_OG2413.nex+GENE_OG2852.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:22m:59s (0h:5m:52s left)
9847 LG+F+I+G4    10773703.468 22.851      GENE_OG2189.nex+GENE_OG2707.nex+GENE_OG3125.nex+GENE_OG3230.nex+GENE_OG3535.nex+GENE_OG4441.nex	0h:23m:0s (0h:5m:52s left)
9848 LG+F+I+G4    10773760.430 17.893      GENE_OG2748.nex+GENE_OG3201.nex+GENE_OG3399.nex+GENE_OG3707.nex+GENE_OG4507.nex	0h:23m:0s (0h:5m:52s left)
9849 LG+F+I+G4    10773725.059 16.136      GENE_OG1561.nex+GENE_OG1824.nex+GENE_OG2346.nex+GENE_OG3177.nex+GENE_OG3307.nex+GENE_OG4262.nex	0h:23m:0s (0h:5m:52s left)
9850 LG+F+I+G4    10773747.709 18.827      GENE_OG2083.nex+GENE_OG2295.nex+GENE_OG2743.nex+GENE_OG3217.nex+GENE_OG3579.nex+GENE_OG4442.nex	0h:23m:0s (0h:5m:52s left)
9851 LG+F+I+G4    10773605.999 22.816      GENE_OG2298.nex+GENE_OG2349.nex+GENE_OG2668.nex+GENE_OG3202.nex+GENE_OG4547.nex	0h:23m:1s (0h:5m:52s left)
9852 LG+F+I+G4    10773680.719 14.833      GENE_OG1540.nex+GENE_OG1625.nex+GENE_OG1867.nex+GENE_OG2315.nex+GENE_OG2782.nex	0h:23m:1s (0h:5m:52s left)
9853 LG+F+I+G4    10773659.852 20.119      GENE_OG1575.nex+GENE_OG1761.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG2729.nex+GENE_OG2767.nex	0h:23m:1s (0h:5m:52s left)
9854 LG+F+I+G4    10773644.973 15.253      GENE_OG1824.nex+GENE_OG2748.nex+GENE_OG3177.nex+GENE_OG3201.nex+GENE_OG3307.nex+GENE_OG3399.nex+GENE_OG4262.nex+GENE_OG4507.nex	0h:23m:2s (0h:5m:52s left)
9855 LG+F+I+G4    10774034.706 7.823       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2757.nex+GENE_OG3150.nex+GENE_OG3355.nex+GENE_OG3747.nex+GENE_OG3909.nex	0h:23m:2s (0h:5m:51s left)
9856 LG+F+I+G4    10773821.834 12.750      GENE_OG2329.nex+GENE_OG3332.nex+GENE_OG3726.nex+GENE_OG4790.nex	0h:23m:2s (0h:5m:51s left)
9857 LG+F+I+G4    10774129.108 9.698       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3747.nex+GENE_OG4366.nex	0h:23m:2s (0h:5m:51s left)
9858 LG+I+G4      10773814.373 11.994      GENE_OG2329.nex+GENE_OG2723.nex+GENE_OG3435.nex+GENE_OG4089.nex+GENE_OG4279.nex	0h:23m:3s (0h:5m:51s left)
9859 LG+F+I+G4    10773621.356 21.580      GENE_OG2314.nex+GENE_OG2639.nex+GENE_OG3352.nex+GENE_OG3912.nex	0h:23m:3s (0h:5m:51s left)
9860 LG+F+I+G4    10773684.046 13.523      GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG3332.nex+GENE_OG3683.nex+GENE_OG3726.nex+GENE_OG3741.nex+GENE_OG4790.nex	0h:23m:3s (0h:5m:51s left)
9861 LG+F+I+G4    10773830.394 22.399      GENE_OG2298.nex+GENE_OG2349.nex+GENE_OG2668.nex+GENE_OG3604.nex+GENE_OG4547.nex	0h:23m:3s (0h:5m:51s left)
9862 LG+F+I+G4    10773995.359 17.285      GENE_OG2533.nex+GENE_OG3019.nex+GENE_OG3672.nex+GENE_OG3895.nex+GENE_OG3938.nex	0h:23m:3s (0h:5m:51s left)
9863 LG+I+G4      10773621.273 12.054      GENE_OG2413.nex+GENE_OG2451.nex+GENE_OG2498.nex+GENE_OG2705.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3445.nex	0h:23m:4s (0h:5m:51s left)
9864 LG+F+I+G4    10773905.054 19.484      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG3770.nex+GENE_OG4695.nex	0h:23m:5s (0h:5m:51s left)
9865 LG+F+I+G4    10773653.050 8.646       GENE_OG1987.nex+GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2635.nex+GENE_OG2931.nex	0h:23m:5s (0h:5m:51s left)
9866 LG+F+I+G4    10773619.041 8.413       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2458.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:23m:6s (0h:5m:50s left)
9867 LG+F+I+G4    10773612.532 8.596       GENE_OG1709.nex+GENE_OG1854.nex+GENE_OG1987.nex+GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2735.nex+GENE_OG2931.nex	0h:23m:6s (0h:5m:50s left)
9868 LG+F+I+G4    10773926.011 22.555      GENE_OG2189.nex+GENE_OG3125.nex+GENE_OG3535.nex+GENE_OG4660.nex	0h:23m:6s (0h:5m:50s left)
9869 LG+F+I+G4    10773852.536 19.808      GENE_OG1575.nex+GENE_OG1761.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG2743.nex+GENE_OG4442.nex	0h:23m:6s (0h:5m:50s left)
9870 LG+F+I+G4    10773769.069 20.713      GENE_OG1575.nex+GENE_OG1761.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG4344.nex	0h:23m:6s (0h:5m:50s left)
9871 LG+F+I+G4    10773631.712 13.929      GENE_OG1598.nex+GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG1962.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG3683.nex+GENE_OG3741.nex	0h:23m:6s (0h:5m:50s left)
9872 LG+F+I+G4    10773598.442 16.123      GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG2860.nex+GENE_OG2949.nex+GENE_OG3479.nex+GENE_OG4308.nex+GENE_OG4618.nex	0h:23m:6s (0h:5m:50s left)
9873 LG+F+I+G4    10773719.373 23.706      GENE_OG2707.nex+GENE_OG3202.nex+GENE_OG3230.nex+GENE_OG4441.nex	0h:23m:7s (0h:5m:50s left)
9874 LG+F+I+G4    10773878.175 20.384      GENE_OG2119.nex+GENE_OG2133.nex+GENE_OG2493.nex+GENE_OG3278.nex+GENE_OG3305.nex+GENE_OG3791.nex	0h:23m:8s (0h:5m:50s left)
9875 LG+F+I+G4    10773904.091 18.564      GENE_OG2778.nex+GENE_OG3019.nex+GENE_OG3213.nex+GENE_OG4459.nex	0h:23m:8s (0h:5m:49s left)
9876 LG+F+I+G4    10773691.123 14.384      GENE_OG1540.nex+GENE_OG1867.nex+GENE_OG2315.nex+GENE_OG2748.nex+GENE_OG3201.nex+GENE_OG3399.nex+GENE_OG4507.nex	0h:23m:8s (0h:5m:49s left)
9877 LG+F+I+G4    10773858.712 12.966      GENE_OG2413.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG4478.nex	0h:23m:8s (0h:5m:49s left)
9878 LG+F+I+G4    10773676.244 8.931       GENE_OG1987.nex+GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2462.nex+GENE_OG2749.nex+GENE_OG2931.nex+GENE_OG4579.nex	0h:23m:8s (0h:5m:49s left)
9879 LG+F+I+G4    10773694.789 5.361       GENE_OG1585.nex+GENE_OG1633.nex+GENE_OG1978.nex+GENE_OG2422.nex+GENE_OG3439.nex+GENE_OG3978.nex	0h:23m:9s (0h:5m:49s left)
