IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_p_mf
Seed:    29490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0652612 secs using 931.2% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
7145 LG+F+I+G4    6099881.877 8.444       GENE_4893.nex+GENE_5326.nex+GENE_7336.nex+GENE_7363.nex	0h:10m:14s (0h:8m:12s left)
7146 LG+F+I+G4    6099960.406 8.204       GENE_5910.nex+GENE_5933.nex+GENE_6954.nex	0h:10m:14s (0h:8m:12s left)
7147 LG+F+I+G4    6100078.719 9.580       GENE_5449.nex+GENE_5599.nex+GENE_6198.nex+GENE_6526.nex	0h:10m:14s (0h:8m:12s left)
7148 LG+F+I+G4    6099918.024 7.796       GENE_5910.nex+GENE_5933.nex+GENE_6649.nex	0h:10m:14s (0h:8m:12s left)
7149 LG+F+I+G4    6099951.931 9.218       GENE_5428.nex+GENE_5772.nex+GENE_6320.nex+GENE_6531.nex	0h:10m:14s (0h:8m:12s left)
7150 LG+F+I+G4    6099927.705 12.339      GENE_4890.nex+GENE_5426.nex+GENE_5899.nex+GENE_7583.nex	0h:10m:14s (0h:8m:12s left)
7151 LG+F+I+G4    6099953.358 13.849      GENE_5353.nex+GENE_5469.nex	0h:10m:14s (0h:8m:12s left)
7152 LG+F+I+G4    6099921.374 9.750       GENE_5271.nex+GENE_5421.nex+GENE_6299.nex	0h:10m:14s (0h:8m:12s left)
7153 LG+F+I+G4    6100015.823 13.745      GENE_4796.nex+GENE_5257.nex+GENE_7021.nex	0h:10m:15s (0h:8m:12s left)
7154 LG+F+I+G4    6099900.768 11.450      GENE_5162.nex+GENE_5528.nex+GENE_6303.nex+GENE_6570.nex	0h:10m:15s (0h:8m:12s left)
7155 LG+F+I+G4    6099976.558 8.968       GENE_5660.nex+GENE_5670.nex+GENE_6412.nex	0h:10m:15s (0h:8m:12s left)
7156 LG+F+I+G4    6099975.667 14.454      GENE_5354.nex+GENE_6457.nex+GENE_6540.nex+GENE_6893.nex	0h:10m:15s (0h:8m:12s left)
7157 LG+I+G4      6099997.153 13.225      GENE_7013.nex+GENE_7032.nex	0h:10m:15s (0h:8m:12s left)
7158 LG+F+I+G4    6099946.917 8.782       GENE_5038.nex+GENE_5944.nex+GENE_6029.nex+GENE_6366.nex	0h:10m:15s (0h:8m:12s left)
7159 LG+F+I+G4    6100040.914 11.173      GENE_5528.nex+GENE_5733.nex+GENE_6036.nex+GENE_6570.nex	0h:10m:16s (0h:8m:12s left)
7160 LG+F+I+G4    6099998.234 5.693       GENE_5398.nex+GENE_5870.nex+GENE_6909.nex+GENE_7029.nex	0h:10m:16s (0h:8m:12s left)
7161 LG+F+I+G4    6099953.183 9.116       GENE_5599.nex+GENE_6029.nex+GENE_6366.nex+GENE_6526.nex	0h:10m:16s (0h:8m:12s left)
7162 LG+F+I+G4    6099948.305 8.927       GENE_5460.nex+GENE_5990.nex+GENE_6384.nex+GENE_6500.nex	0h:10m:16s (0h:8m:12s left)
7163 LG+F+I+G4    6099983.134 15.612      GENE_5918.nex+GENE_7024.nex+GENE_7135.nex	0h:10m:16s (0h:8m:11s left)
7164 LG+F+I+G4    6100074.013 11.769      GENE_5770.nex+GENE_5940.nex+GENE_7631.nex	0h:10m:16s (0h:8m:11s left)
7165 LG+F+I+G4    6099906.938 9.665       GENE_4989.nex+GENE_5449.nex+GENE_6198.nex+GENE_6601.nex	0h:10m:16s (0h:8m:11s left)
7166 LG+F+I+G4    6099906.636 8.911       GENE_5104.nex+GENE_5460.nex+GENE_5990.nex+GENE_6072.nex	0h:10m:16s (0h:8m:11s left)
7167 LG+F+I+G4    6099907.848 10.034      GENE_5536.nex+GENE_5639.nex+GENE_5942.nex	0h:10m:16s (0h:8m:11s left)
7168 LG+F+I+G4    6100071.138 10.023      GENE_5910.nex+GENE_5933.nex+GENE_6481.nex	0h:10m:17s (0h:8m:11s left)
7169 LG+F+I+G4    6100144.543 14.655      GENE_5528.nex+GENE_5716.nex+GENE_6570.nex	0h:10m:17s (0h:8m:11s left)
7170 LG+F+I+G4    6100076.684 8.627       GENE_4806.nex+GENE_5921.nex+GENE_6050.nex	0h:10m:17s (0h:8m:11s left)
7171 LG+F+I+G4    6099932.312 12.978      GENE_5477.nex+GENE_5915.nex+GENE_6003.nex	0h:10m:17s (0h:8m:11s left)
7172 LG+F+I+G4    6099962.291 14.141      GENE_4796.nex+GENE_5257.nex+GENE_5353.nex	0h:10m:17s (0h:8m:11s left)
7173 LG+F+I+G4    6100024.597 8.445       GENE_4806.nex+GENE_5264.nex+GENE_5921.nex+GENE_6667.nex	0h:10m:17s (0h:8m:10s left)
7174 LG+F+I+G4    6099960.523 8.337       GENE_4893.nex+GENE_5326.nex+GENE_6282.nex+GENE_6955.nex	0h:10m:17s (0h:8m:10s left)
7175 LG+I+G4      6099909.781 14.864      GENE_5260.nex+GENE_6114.nex	0h:10m:17s (0h:8m:10s left)
7176 LG+F+I+G4    6100012.119 12.181      GENE_6680.nex+GENE_7032.nex+GENE_7241.nex	0h:10m:17s (0h:8m:10s left)
7177 LG+F+I+G4    6099905.758 14.438      GENE_5354.nex+GENE_5936.nex+GENE_6540.nex+GENE_6833.nex	0h:10m:17s (0h:8m:10s left)
7178 LG+F+I+G4    6099974.182 8.712       GENE_6050.nex+GENE_6216.nex+GENE_7111.nex	0h:10m:18s (0h:8m:10s left)
7179 LG+F+I+G4    6100107.589 12.426      GENE_6016.nex+GENE_6284.nex+GENE_6435.nex+GENE_6732.nex	0h:10m:18s (0h:8m:10s left)
7180 LG+I+G4      6099949.203 10.803      GENE_5531.nex+GENE_6265.nex+GENE_7577.nex	0h:10m:18s (0h:8m:10s left)
7181 LG+F+I+G4    6099951.234 10.397      GENE_6004.nex+GENE_6318.nex+GENE_6946.nex	0h:10m:18s (0h:8m:10s left)
7182 LG+F+I+G4    6099901.508 7.380       GENE_5857.nex+GENE_5866.nex+GENE_5950.nex+GENE_7313.nex	0h:10m:18s (0h:8m:10s left)
7183 LG+F+I+G4    6099952.603 8.365       GENE_5264.nex+GENE_6216.nex+GENE_6667.nex+GENE_7111.nex	0h:10m:18s (0h:8m:10s left)
7184 LG+F+I+G4    6099941.224 11.328      GENE_5469.nex+GENE_5528.nex+GENE_6570.nex	0h:10m:18s (0h:8m:10s left)
7185 LG+F+I+G4    6099961.345 11.509      GENE_5177.nex+GENE_6227.nex+GENE_6459.nex	0h:10m:19s (0h:8m:10s left)
7186 LG+F+I+G4    6099854.377 7.527       GENE_4954.nex+GENE_5866.nex+GENE_5913.nex+GENE_7313.nex	0h:10m:19s (0h:8m:10s left)
7187 LG+F+I+G4    6099910.910 8.116       GENE_5949.nex+GENE_6034.nex+GENE_6449.nex+GENE_6865.nex	0h:10m:19s (0h:8m:10s left)
7188 LG+F+I+G4    6100008.372 8.527       GENE_5660.nex+GENE_5670.nex+GENE_6506.nex+GENE_6559.nex	0h:10m:19s (0h:8m:10s left)
7189 LG+F+I+G4    6099981.415 12.616      GENE_5426.nex+GENE_6860.nex+GENE_6875.nex+GENE_7583.nex	0h:10m:19s (0h:8m:10s left)
7190 LG+F+I+G4    6099934.960 12.874      GENE_5426.nex+GENE_6492.nex+GENE_6679.nex+GENE_7583.nex	0h:10m:19s (0h:8m:10s left)
7191 LG+F+I+G4    6099989.317 9.114       GENE_4951.nex+GENE_5428.nex+GENE_6320.nex+GENE_6363.nex	0h:10m:19s (0h:8m:10s left)
7192 LG+F+I+G4    6099894.146 7.244       GENE_4954.nex+GENE_5913.nex+GENE_5949.nex+GENE_6865.nex	0h:10m:19s (0h:8m:10s left)
7193 LG+F+I+G4    6099904.399 8.940       GENE_5536.nex+GENE_5791.nex+GENE_5977.nex	0h:10m:19s (0h:8m:10s left)
7194 LG+I+G4      6100004.343 14.625      GENE_5299.nex+GENE_7628.nex	0h:10m:20s (0h:8m:9s left)
7195 LG+F+I+G4    6099898.904 8.640       GENE_6034.nex+GENE_6449.nex+GENE_7336.nex+GENE_7363.nex	0h:10m:20s (0h:8m:9s left)
7196 LG+I+G4      6099950.410 5.501       GENE_5335.nex+GENE_6450.nex+GENE_6458.nex	0h:10m:20s (0h:8m:10s left)
7197 LG+F+I+G4    6099926.947 9.382       GENE_5343.nex+GENE_6439.nex+GENE_6572.nex+GENE_7324.nex	0h:10m:21s (0h:8m:10s left)
7198 LG+F+I+G4    6099909.794 8.648       GENE_5531.nex+GENE_6265.nex+GENE_6494.nex+GENE_7279.nex	0h:10m:21s (0h:8m:10s left)
7199 LG+F+I+G4    6100277.250 8.360       GENE_4724.nex+GENE_4942.nex+GENE_6496.nex	0h:10m:21s (0h:8m:10s left)
7200 LG+F+I+G4    6100189.747 7.712       GENE_5949.nex+GENE_6496.nex+GENE_6865.nex	0h:10m:21s (0h:8m:10s left)
7201 LG+F+I+G4    6100003.081 13.245      GENE_5554.nex+GENE_6407.nex+GENE_7325.nex+GENE_7361.nex	0h:10m:21s (0h:8m:10s left)
7202 LG+F+I+G4    6100015.033 13.778      GENE_4889.nex+GENE_5355.nex+GENE_7021.nex	0h:10m:21s (0h:8m:9s left)
7203 LG+F+I+G4    6099888.893 5.960       GENE_4802.nex+GENE_6685.nex+GENE_6913.nex+GENE_6962.nex	0h:10m:21s (0h:8m:9s left)
7204 LG+F+I+G4    6099980.252 18.035      GENE_5843.nex+GENE_5916.nex+GENE_5919.nex+GENE_6989.nex	0h:10m:21s (0h:8m:9s left)
7205 LG+F+I+G4    6100038.141 12.843      GENE_5596.nex+GENE_6499.nex+GENE_6528.nex+GENE_6854.nex	0h:10m:22s (0h:8m:9s left)
7206 LG+F+I+G4    6099979.470 7.842       GENE_5866.nex+GENE_5910.nex+GENE_5933.nex+GENE_7313.nex	0h:10m:22s (0h:8m:9s left)
7207 LG+F+I+G4    6100012.268 13.468      GENE_5915.nex+GENE_6003.nex+GENE_6373.nex+GENE_6550.nex	0h:10m:22s (0h:8m:9s left)
7208 LG+F+I+G4    6100158.581 10.312      GENE_6119.nex+GENE_6533.nex+GENE_6969.nex	0h:10m:22s (0h:8m:9s left)
7209 LG+F+I+G4    6099974.725 8.542       GENE_5531.nex+GENE_6265.nex+GENE_6379.nex+GENE_6420.nex	0h:10m:22s (0h:8m:9s left)
7210 LG+I+G4      6099908.158 9.748       GENE_5772.nex+GENE_6150.nex+GENE_6398.nex+GENE_6531.nex	0h:10m:22s (0h:8m:9s left)
7211 LG+I+G4      6099967.882 9.121       GENE_5271.nex+GENE_5343.nex+GENE_6299.nex+GENE_6439.nex	0h:10m:22s (0h:8m:9s left)
7212 LG+F+I+G4    6100195.052 8.112       GENE_6496.nex+GENE_7336.nex+GENE_7363.nex	0h:10m:23s (0h:8m:9s left)
7213 LG+F+I+G4    6100180.517 12.246      GENE_4992.nex+GENE_6016.nex+GENE_6284.nex+GENE_6914.nex	0h:10m:23s (0h:8m:9s left)
7214 LG+F+I+G4    6099939.631 12.846      GENE_5477.nex+GENE_5554.nex+GENE_7325.nex	0h:10m:23s (0h:8m:9s left)
7215 LG+F+I+G4    6100125.394 12.763      GENE_5449.nex+GENE_5596.nex+GENE_6198.nex+GENE_6499.nex	0h:10m:23s (0h:8m:9s left)
7216 LG+F+I+G4    6100388.252 11.471      GENE_5770.nex+GENE_6016.nex+GENE_6284.nex	0h:10m:23s (0h:8m:9s left)
7217 LG+F+I+G4    6099888.564 11.272      GENE_5162.nex+GENE_5513.nex+GENE_5865.nex+GENE_6303.nex	0h:10m:23s (0h:8m:9s left)
7218 LG+F+I+G4    6099959.447 13.968      GENE_6435.nex+GENE_6732.nex+GENE_7628.nex	0h:10m:23s (0h:8m:8s left)
7219 LG+I+G4      6099941.935 8.837       GENE_6034.nex+GENE_6282.nex+GENE_6449.nex+GENE_6955.nex	0h:10m:23s (0h:8m:8s left)
7220 LG+F+I+G4    6099971.736 9.185       GENE_5428.nex+GENE_5449.nex+GENE_6198.nex+GENE_6320.nex	0h:10m:23s (0h:8m:8s left)
7221 LG+F+I+G4    6099947.041 7.580       GENE_5910.nex+GENE_5933.nex+GENE_5949.nex+GENE_6865.nex	0h:10m:23s (0h:8m:8s left)
7222 LG+I+G4      6100038.410 15.330      GENE_5815.nex+GENE_7032.nex	0h:10m:23s (0h:8m:8s left)
7223 LG+F+I+G4    6099979.795 12.701      GENE_6848.nex+GENE_6924.nex+GENE_7249.nex	0h:10m:24s (0h:8m:8s left)
7224 LG+F+I+G4    6099929.960 17.501      GENE_4950.nex+GENE_6557.nex+GENE_7601.nex	0h:10m:24s (0h:8m:8s left)
7225 LG+F+I+G4    6100023.835 13.108      GENE_6620.nex+GENE_7028.nex+GENE_7032.nex	0h:10m:24s (0h:8m:8s left)
7226 LG+F+I+G4    6099904.627 10.283      GENE_5421.nex+GENE_6274.nex+GENE_6779.nex	0h:10m:24s (0h:8m:8s left)
7227 LG+F+I+G4    6099920.070 14.083      GENE_4889.nex+GENE_5353.nex+GENE_5355.nex	0h:10m:24s (0h:8m:8s left)
7228 LG+F+I+G4    6099886.597 10.907      GENE_5513.nex+GENE_5733.nex+GENE_5865.nex+GENE_6036.nex	0h:10m:24s (0h:8m:8s left)
7229 LG+F+I+G4    6099980.809 8.039       GENE_5910.nex+GENE_5933.nex+GENE_7336.nex+GENE_7363.nex	0h:10m:24s (0h:8m:8s left)
7230 LG+F+I+G4    6100031.716 11.050      GENE_5644.nex+GENE_5981.nex+GENE_6924.nex+GENE_7249.nex	0h:10m:24s (0h:8m:8s left)
7231 LG+F+I+G4    6099929.938 11.771      GENE_5162.nex+GENE_5634.nex+GENE_6303.nex+GENE_6393.nex	0h:10m:25s (0h:8m:8s left)
7232 LG+F+I+G4    6099957.963 8.966       GENE_6378.nex+GENE_6552.nex+GENE_6979.nex	0h:10m:25s (0h:8m:8s left)
7233 LG+I+G4      6099918.236 11.293      GENE_5536.nex+GENE_7013.nex	0h:10m:25s (0h:8m:8s left)
7234 LG+F+I+G4    6099878.729 8.845       GENE_5428.nex+GENE_6029.nex+GENE_6320.nex+GENE_6366.nex	0h:10m:25s (0h:8m:8s left)
7235 LG+F+I+G4    6100075.768 8.560       GENE_4806.nex+GENE_5531.nex+GENE_5921.nex+GENE_6265.nex	0h:10m:25s (0h:8m:8s left)
7236 LG+F+I+G4    6099994.641 11.741      GENE_4989.nex+GENE_6601.nex+GENE_7032.nex	0h:10m:25s (0h:8m:7s left)
7237 LG+I+G4      6099964.485 6.819       GENE_6387.nex+GENE_6533.nex+GENE_6969.nex	0h:10m:25s (0h:8m:7s left)
7238 LG+F+I+G4    6099975.094 16.353      GENE_6110.nex+GENE_7135.nex	0h:10m:26s (0h:8m:7s left)
7239 LG+F+I+G4    6100341.920 9.974       GENE_5791.nex+GENE_5977.nex+GENE_6405.nex	0h:10m:26s (0h:8m:7s left)
7240 LG+F+I+G4    6099951.115 8.749       GENE_6029.nex+GENE_6366.nex+GENE_6412.nex	0h:10m:26s (0h:8m:7s left)
7241 LG+F+I+G4    6099949.885 10.809      GENE_5733.nex+GENE_6036.nex+GENE_6274.nex+GENE_6779.nex	0h:10m:26s (0h:8m:7s left)
7242 LG+F+I+G4    6099943.077 8.618       GENE_4951.nex+GENE_6363.nex+GENE_6506.nex+GENE_6559.nex	0h:10m:26s (0h:8m:7s left)
7243 LG+I+G4      6099905.161 6.349       GENE_4527.nex+GENE_5366.nex+GENE_5702.nex	0h:10m:26s (0h:8m:7s left)
7244 LG+F+I+G4    6099891.350 14.409      GENE_5842.nex+GENE_6460.nex+GENE_6733.nex+GENE_6882.nex	0h:10m:26s (0h:8m:7s left)
7245 LG+F+I+G4    6100202.132 8.185       GENE_6282.nex+GENE_6496.nex+GENE_6955.nex	0h:10m:26s (0h:8m:7s left)
7246 LG+F+I+G4    6099957.545 13.283      GENE_4796.nex+GENE_5257.nex+GENE_5260.nex	0h:10m:26s (0h:8m:7s left)
7247 LG+F+I+G4    6100070.563 15.472      GENE_5348.nex+GENE_6977.nex+GENE_7653.nex	0h:10m:27s (0h:8m:7s left)
7248 LG+F+I+G4    6100025.802 24.664      GENE_6532.nex+GENE_6809.nex	0h:10m:27s (0h:8m:7s left)
7249 LG+F+I+G4    6099992.799 14.524      GENE_5209.nex+GENE_6435.nex+GENE_6732.nex	0h:10m:27s (0h:8m:7s left)
7250 LG+I+G4      6099910.476 8.867       GENE_4724.nex+GENE_4942.nex+GENE_5791.nex+GENE_5977.nex	0h:10m:27s (0h:8m:7s left)
7251 LG+F+I+G4    6099995.099 10.870      GENE_5421.nex+GENE_5992.nex	0h:10m:27s (0h:8m:7s left)
7252 LG+I+G4      6099974.725 9.135       GENE_5343.nex+GENE_6439.nex+GENE_6864.nex	0h:10m:27s (0h:8m:7s left)
7253 LG+F+I+G4    6099889.708 15.514      GENE_5842.nex+GENE_6183.nex+GENE_6639.nex+GENE_6733.nex	0h:10m:27s (0h:8m:6s left)
7254 LG+F+I+G4    6099924.722 10.098      GENE_5131.nex+GENE_5562.nex+GENE_6572.nex+GENE_7324.nex	0h:10m:27s (0h:8m:6s left)
7255 LG+F+I+G4    6099967.261 9.166       GENE_4951.nex+GENE_6150.nex+GENE_6363.nex+GENE_6398.nex	0h:10m:27s (0h:8m:6s left)
7256 LG+F+I+G4    6100101.223 14.728      GENE_5513.nex+GENE_5716.nex+GENE_5865.nex	0h:10m:28s (0h:8m:6s left)
7257 LG+F+I+G4    6100028.109 15.407      GENE_5634.nex+GENE_5716.nex+GENE_6393.nex	0h:10m:28s (0h:8m:6s left)
7258 LG+F+I+G4    6099916.743 10.094      GENE_5922.nex+GENE_6572.nex+GENE_6717.nex+GENE_7324.nex	0h:10m:28s (0h:8m:6s left)
7259 LG+I+G4      6099993.966 12.293      GENE_5744.nex+GENE_6924.nex+GENE_7249.nex	0h:10m:28s (0h:8m:6s left)
7260 LG+F+I+G4    6099936.517 8.482       GENE_5531.nex+GENE_6216.nex+GENE_6265.nex+GENE_7111.nex	0h:10m:28s (0h:8m:6s left)
7261 LG+F+I+G4    6099922.038 13.182      GENE_6435.nex+GENE_6631.nex+GENE_6732.nex	0h:10m:28s (0h:8m:6s left)
7262 LG+F+I+G4    6099970.732 14.112      GENE_4889.nex+GENE_5355.nex+GENE_5893.nex+GENE_7141.nex	0h:10m:28s (0h:8m:5s left)
7263 LG+F+I+G4    6100129.161 10.606      GENE_6128.nex+GENE_6227.nex+GENE_6459.nex	0h:10m:28s (0h:8m:6s left)
7264 LG+F+I+G4    6099937.838 11.820      GENE_5469.nex+GENE_5634.nex+GENE_6393.nex	0h:10m:29s (0h:8m:6s left)
7265 LG+F+I+G4    6099913.198 15.240      GENE_5299.nex+GENE_7025.nex	0h:10m:29s (0h:8m:6s left)
7266 LG+F+I+G4    6099968.165 5.971       GENE_4527.nex+GENE_5280.nex	0h:10m:29s (0h:8m:5s left)
7267 LG+F+I+G4    6100028.609 11.311      GENE_5733.nex+GENE_5992.nex+GENE_6036.nex	0h:10m:29s (0h:8m:5s left)
7268 LG+F+I+G4    6099998.222 13.181      GENE_4992.nex+GENE_6914.nex+GENE_7628.nex	0h:10m:29s (0h:8m:5s left)
7269 LG+F+I+G4    6099896.745 9.678       GENE_5271.nex+GENE_5922.nex+GENE_6299.nex+GENE_6717.nex	0h:10m:29s (0h:8m:5s left)
7270 LG+F+I+G4    6099927.687 9.239       GENE_4951.nex+GENE_5772.nex+GENE_6363.nex+GENE_6531.nex	0h:10m:29s (0h:8m:5s left)
7271 LG+F+I+G4    6099989.076 13.077      GENE_5554.nex+GENE_6373.nex+GENE_6550.nex+GENE_7325.nex	0h:10m:29s (0h:8m:5s left)
7272 LG+F+I+G4    6100090.787 13.094      GENE_5162.nex+GENE_6303.nex+GENE_6682.nex	0h:10m:29s (0h:8m:5s left)
7273 LG+F+I+G4    6099986.558 12.652      GENE_5489.nex+GENE_5915.nex+GENE_6003.nex+GENE_6488.nex	0h:10m:29s (0h:8m:5s left)
7274 LG+F+I+G4    6099907.936 9.639       GENE_5131.nex+GENE_5271.nex+GENE_5562.nex+GENE_6299.nex	0h:10m:29s (0h:8m:5s left)
7275 LG+F+I+G4    6099966.659 8.894       GENE_5138.nex+GENE_6487.nex+GENE_6782.nex	0h:10m:30s (0h:8m:5s left)
7276 LG+F+I+G4    6100142.883 8.820       GENE_4951.nex+GENE_5660.nex+GENE_5670.nex+GENE_6363.nex	0h:10m:30s (0h:8m:5s left)
7277 LG+F+I+G4    6099960.985 8.582       GENE_5980.nex+GENE_6051.nex+GENE_6412.nex	0h:10m:30s (0h:8m:5s left)
7278 LG+F+I+G4    6100056.992 12.809      GENE_5733.nex+GENE_6036.nex+GENE_6682.nex	0h:10m:30s (0h:8m:4s left)
7279 LG+I+G4      6099962.452 5.916       GENE_4932.nex+GENE_6139.nex+GENE_6685.nex+GENE_6913.nex	0h:10m:30s (0h:8m:4s left)
7280 LG+F+I+G4    6100110.464 15.308      GENE_5716.nex+GENE_5992.nex	0h:10m:30s (0h:8m:4s left)
7281 LG+F+I+G4    6099975.920 11.043      GENE_4890.nex+GENE_5899.nex+GENE_6946.nex	0h:10m:31s (0h:8m:5s left)
7282 LG+I+G4      6100037.650 5.916       GENE_5090.nex+GENE_5163.nex+GENE_6295.nex	0h:10m:31s (0h:8m:5s left)
7283 LG+I+G4      6099927.792 9.167       GENE_5791.nex+GENE_5977.nex+GENE_6282.nex+GENE_6955.nex	0h:10m:31s (0h:8m:5s left)
7284 LG+F+I+G4    6100021.443 10.546      GENE_6227.nex+GENE_6459.nex+GENE_6528.nex+GENE_6854.nex	0h:10m:31s (0h:8m:4s left)
7285 LG+F+I+G4    6100112.655 15.324      GENE_6238.nex+GENE_6544.nex+GENE_6780.nex+GENE_7331.nex	0h:10m:31s (0h:8m:4s left)
7286 LG+F+I+G4    6099925.180 12.032      GENE_5162.nex+GENE_5940.nex+GENE_6303.nex+GENE_7631.nex	0h:10m:31s (0h:8m:4s left)
7287 LG+F+I+G4    6099987.932 8.679       GENE_5968.nex+GENE_6164.nex+GENE_6378.nex	0h:10m:31s (0h:8m:4s left)
7288 LG+F+I+G4    6100039.004 11.390      GENE_5733.nex+GENE_5940.nex+GENE_6036.nex+GENE_7631.nex	0h:10m:31s (0h:8m:4s left)
7289 LG+F+I+G4    6100006.838 7.762       GENE_5206.nex+GENE_5980.nex+GENE_6051.nex+GENE_6978.nex	0h:10m:31s (0h:8m:4s left)
7290 LG+F+I+G4    6099948.188 9.328       GENE_5449.nex+GENE_6150.nex+GENE_6198.nex+GENE_6398.nex	0h:10m:31s (0h:8m:4s left)
7291 LG+F+I+G4    6099945.615 8.435       GENE_6029.nex+GENE_6366.nex+GENE_6506.nex+GENE_6559.nex	0h:10m:32s (0h:8m:4s left)
7292 LG+F+I+G4    6100147.980 14.817      GENE_5842.nex+GENE_6383.nex+GENE_6733.nex	0h:10m:32s (0h:8m:4s left)
7293 LG+F+I+G4    6100194.259 15.002      GENE_5716.nex+GENE_5940.nex+GENE_7631.nex	0h:10m:32s (0h:8m:4s left)
7294 LG+F+I+G4    6100100.647 13.495      GENE_4992.nex+GENE_5209.nex+GENE_6914.nex	0h:10m:32s (0h:8m:4s left)
7295 LG+F+I+G4    6100000.371 9.098       GENE_5038.nex+GENE_5536.nex+GENE_5944.nex	0h:10m:32s (0h:8m:4s left)
7296 LG+I+G4      6099929.975 7.070       GENE_4527.nex+GENE_7273.nex	0h:10m:33s (0h:8m:4s left)
7297 LG+F+I+G4    6099900.383 9.492       GENE_5449.nex+GENE_5772.nex+GENE_6198.nex+GENE_6531.nex	0h:10m:33s (0h:8m:4s left)
7298 LG+F+I+G4    6100200.531 13.454      GENE_5209.nex+GENE_5770.nex	0h:10m:33s (0h:8m:4s left)
7299 LG+F+I+G4    6099998.530 9.646       GENE_5536.nex+GENE_5599.nex+GENE_6526.nex	0h:10m:33s (0h:8m:4s left)
7300 LG+F+I+G4    6099950.703 9.200       GENE_5460.nex+GENE_5744.nex+GENE_5990.nex	0h:10m:33s (0h:8m:4s left)
7301 LG+F+I+G4    6100054.498 12.931      GENE_5596.nex+GENE_6499.nex+GENE_7032.nex	0h:10m:33s (0h:8m:3s left)
7302 LG+F+I+G4    6099944.081 5.834       GENE_5304.nex+GENE_6685.nex+GENE_6689.nex+GENE_6913.nex	0h:10m:33s (0h:8m:3s left)
7303 LG+F+I+G4    6099925.596 17.278      GENE_6995.nex+GENE_7601.nex	0h:10m:33s (0h:8m:3s left)
7304 LG+F+I+G4    6100009.889 11.889      GENE_5469.nex+GENE_5940.nex+GENE_7631.nex	0h:10m:34s (0h:8m:3s left)
7305 LG+F+I+G4    6099915.253 6.895       GENE_4691.nex+GENE_5502.nex+GENE_5926.nex+GENE_6176.nex	0h:10m:34s (0h:8m:3s left)
7306 LG+F+I+G4    6099957.764 9.776       GENE_5922.nex+GENE_6717.nex+GENE_6864.nex	0h:10m:34s (0h:8m:3s left)
7307 LG+F+I+G4    6099916.165 9.670       GENE_5131.nex+GENE_5562.nex+GENE_6864.nex	0h:10m:34s (0h:8m:3s left)
