IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Legume20_Q_mf.best_model.nex -t Legume20_Q_mf.treefile -T 60 -pre Legume20_Q_search
Seed:    195834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 06:55:05 2025
Kernel:  AVX+FMA - 60 threads (62 CPU cores detected)

Reading partition model file Legume20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130271 secs using 5218% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 116 partitions...
Identifying sites to remove: done in 9.37507e-05 secs using 94.93% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000252917 secs using 97.26% CPU
Identifying sites to remove: done in 6.26221e-05 secs using 95.81% CPU
Identifying sites to remove: done in 0.000241131 secs using 99.53% CPU
Identifying sites to remove: done in 0.000404127 secs using 99.47% CPU
Identifying sites to remove: done in 0.000108138 secs using 97.1% CPU
Identifying sites to remove: done in 0.00010629 secs using 97.85% CPU
Identifying sites to remove: done in 0.000171706 secs using 96.68% CPU
Identifying sites to remove: done in 0.000233538 secs using 98.91% CPU
Identifying sites to remove: done in 0.000265971 secs using 99.26% CPU
Identifying sites to remove: done in 0.000254564 secs using 4.057e+04% CPU
Identifying sites to remove: done in 0.00010936 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023213 secs using 98.22% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000316426 secs using 6131% CPU
Identifying sites to remove: done in 0.000213139 secs using 99.47% CPU
Identifying sites to remove: done in 0.000306554 secs using 99.49% CPU
Identifying sites to remove: done in 0.000225313 secs using 98.97% CPU
Identifying sites to remove: done in 0.000316344 secs using 99.58% CPU
Identifying sites to remove: done in 0.000357047 secs using 99.71% CPU
Identifying sites to remove: done in 9.498e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000139773 secs using 98.73% CPU
Identifying sites to remove: done in 0.000174835 secs using 99.52% CPU
Identifying sites to remove: done in 0.000147276 secs using 1.25e+05% CPU
Identifying sites to remove: done in 0.000183418 secs using 98.68% CPU
Identifying sites to remove: done in 0.000105299 secs using 98.77% CPU
Identifying sites to remove: done in 0.000131309 secs using 99% CPU
Identifying sites to remove: done in 0.000275448 secs using 99.47% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.03% CPU
Identifying sites to remove: done in 9.0763e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000216268 secs using 99.41% CPU
Identifying sites to remove: done in 0.000414416 secs using 5.574e+04% CPU
Identifying sites to remove: done in 8.48994e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000231579 secs using 99.32% CPU
Identifying sites to remove: done in 0.000230484 secs using 99.79% CPU
Identifying sites to remove: done in 0.000148527 secs using 98.97% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000262164 secs using 841.8% CPU
Identifying sites to remove: done in 0.000298195 secs using 595.6% CPU
Identifying sites to remove: done in 0.000229836 secs using 262.4% CPU
Identifying sites to remove: done in 0.000245631 secs using 1554% CPU
Identifying sites to remove: done in 0.000211827 secs using 1366% CPU
Identifying sites to remove: done in 0.000255734 secs using 1268% CPU
Identifying sites to remove: done in 0.000245973 secs using 799.7% CPU
Identifying sites to remove: done in 0.000361703 secs using 1075% CPU
Identifying sites to remove: done in 0.000354178 secs using 705.3% CPU
Identifying sites to remove: done in 0.000523716 secs using 568.8% CPU
Identifying sites to remove: done in 0.000383139 secs using 151.6% CPU
Identifying sites to remove: done in 0.000273995 secs using 1144% CPU
Identifying sites to remove: done in 0.000243433 secs using 159.8% CPU
Identifying sites to remove: done in 0.000273623 secs using 1318% CPU
Identifying sites to remove: done in 0.000310957 secs using 185.9% CPU
Identifying sites to remove: done in 0.000272557 secs using 99.06% CPU
Identifying sites to remove: done in 0.000884227 secs using 2940% CPU
Identifying sites to remove: done in 0.0008481 secs using 1404% CPU
Identifying sites to remove: done in 0.000923052 secs using 2562% CPU
Identifying sites to remove: done in 0.00103071 secs using 2527% CPU
Identifying sites to remove: done in 0.001011 secs using 1500% CPU
Identifying sites to remove: done in 0.00109477 secs using 1634% CPU
Identifying sites to remove: done in 0.00110987 secs using 1328% CPU
Identifying sites to remove: done in 0.00114384 secs using 2403% CPU
Identifying sites to remove: done in 0.0012407 secs using 1644% CPU
Identifying sites to remove: done in 0.00133575 secs using 1192% CPU
Identifying sites to remove: done in 0.00132278 secs using 1205% CPU
Identifying sites to remove: done in 0.00137012 secs using 1781% CPU
Identifying sites to remove: done in 0.0013697 secs using 1676% CPU
Identifying sites to remove: done in 0.00155196 secs using 1720% CPU
Identifying sites to remove: done in 0.00159729 secs using 1085% CPU
Identifying sites to remove: done in 0.00089214 secs using 351.9% CPU
Identifying sites to remove: done in 0.000801168 secs using 125.9% CPU
Identifying sites to remove: done in 0.000939265 secs using 99.65% CPU
Identifying sites to remove: done in 0.000716895 secs using 289.4% CPU
Identifying sites to remove: done in 0.000818931 secs using 132.7% CPU
Identifying sites to remove: done in 0.000797339 secs using 1971% CPU
Identifying sites to remove: done in 0.000927947 secs using 1053% CPU
Identifying sites to remove: done in 0.00114617 secs using 1329% CPU
Identifying sites to remove: done in 0.00113857 secs using 1141% CPU
Identifying sites to remove: done in 0.00117647 secs using 641.8% CPU
Identifying sites to remove: done in 0.00193439 secs using 1.098e+04% CPU
Identifying sites to remove: done in 0.000869639 secs using 970.9% CPU
Identifying sites to remove: done in 0.000908285 secs using 911.3% CPU
Identifying sites to remove: done in 0.00123611 secs using 915.1% CPU
Identifying sites to remove: done in 0.00108893 secs using 607.8% CPU
Identifying sites to remove: done in 0.000878893 secs using 253.7% CPU
Identifying sites to remove: done in 0.000755891 secs using 305.1% CPU
Identifying sites to remove: done in 0.000987925 secs using 289.3% CPU
Identifying sites to remove: done in 0.000984214 secs using 226.6% CPU
Identifying sites to remove: done in 0.00102631 secs using 2.2e+04% CPU
Identifying sites to remove: done in 0.00109065 secs using 434.7% CPU
Identifying sites to remove: done in 0.00124691 secs using 304.8% CPU
Identifying sites to remove: done in 0.000727929 secs using 2719% CPU
Identifying sites to remove: done in 0.000723533 secs using 1676% CPU
Identifying sites to remove: done in 0.000815421 secs using 2965% CPU
Identifying sites to remove: done in 0.000803061 secs using 2343% CPU
Identifying sites to remove: done in 0.000855915 secs using 2535% CPU
Identifying sites to remove: done in 0.000865728 secs using 2963% CPU
Identifying sites to remove: done in 0.000851996 secs using 2396% CPU
Identifying sites to remove: done in 0.000917688 secs using 2051% CPU
Identifying sites to remove: done in 0.000928387 secs using 2530% CPU
Identifying sites to remove: done in 0.000967503 secs using 2558% CPU
Identifying sites to remove: done in 0.000986978 secs using 1297% CPU
Identifying sites to remove: done in 0.000985608 secs using 1408% CPU
Identifying sites to remove: done in 0.000987217 secs using 1287% CPU
Identifying sites to remove: done in 0.00107497 secs using 1660% CPU
Identifying sites to remove: done in 0.0011168 secs using 1702% CPU
Identifying sites to remove: done in 0.00115942 secs using 1473% CPU
Identifying sites to remove: done in 0.000482485 secs using 4.746e+04% CPU
Identifying sites to remove: done in 0.000534877 secs using 4.209e+04% CPU
Identifying sites to remove: done in 0.000553615 secs using 1202% CPU
Identifying sites to remove: done in 0.000447318 secs using 895.8% CPU
Identifying sites to remove: done in 0.0005951 secs using 1396% CPU
Identifying sites to remove: done in 0.000443652 secs using 1008% CPU
Identifying sites to remove: done in 0.000490382 secs using 228.2% CPU
Identifying sites to remove: done in 0.000455551 secs using 623.6% CPU
Identifying sites to remove: done in 0.00062111 secs using 634.2% CPU
Identifying sites to remove: done in 0.0005235 secs using 607.6% CPU
Identifying sites to remove: done in 0.00103313 secs using 634% CPU
Identifying sites to remove: done in 0.000520222 secs using 521.3% CPU
Identifying sites to remove: done in 0.000724353 secs using 1406% CPU
Identifying sites to remove: done in 0.000711523 secs using 1231% CPU
Identifying sites to remove: done in 0.000666618 secs using 1039% CPU
Identifying sites to remove: done in 0.000593215 secs using 768.9% CPU
Identifying sites to remove: done in 0.000664994 secs using 352.5% CPU
Identifying sites to remove: done in 0.000439703 secs using 99.61% CPU
Identifying sites to remove: done in 0.000556402 secs using 732.4% CPU
Identifying sites to remove: done in 0.000543542 secs using 520.1% CPU
Identifying sites to remove: done in 0.000651605 secs using 252.9% CPU
Identifying sites to remove: done in 0.000964902 secs using 1.933e+04% CPU
Identifying sites to remove: done in 0.00103562 secs using 1.913e+04% CPU
Identifying sites to remove: done in 0.00114751 secs using 1.801e+04% CPU
Identifying sites to remove: done in 0.00114027 secs using 1.501e+04% CPU
Identifying sites to remove: done in 0.00124639 secs using 1.351e+04% CPU
Identifying sites to remove: done in 0.00127489 secs using 1.66e+04% CPU
Identifying sites to remove: done in 0.00126563 secs using 1.331e+04% CPU
Identifying sites to remove: done in 0.00130985 secs using 1.373e+04% CPU
Identifying sites to remove: done in 0.00134489 secs using 1.313e+04% CPU
Identifying sites to remove: done in 0.00135863 secs using 1.512e+04% CPU
Identifying sites to remove: done in 0.00142311 secs using 1.398e+04% CPU
Identifying sites to remove: done in 0.00150377 secs using 1.279e+04% CPU
Identifying sites to remove: done in 0.00150131 secs using 1.257e+04% CPU
Identifying sites to remove: done in 0.00152793 secs using 1.283e+04% CPU
Identifying sites to remove: done in 0.00152749 secs using 1.212e+04% CPU
Identifying sites to remove: done in 0.00161999 secs using 1.052e+04% CPU
Identifying sites to remove: done in 0.000750162 secs using 497.5% CPU
Identifying sites to remove: done in 0.000934035 secs using 150.7% CPU
Identifying sites to remove: done in 0.000819005 secs using 2653% CPU
Identifying sites to remove: done in 0.000907861 secs using 2.456e+04% CPU
Identifying sites to remove: done in 0.000943348 secs using 2.332e+04% CPU
Identifying sites to remove: done in 0.00124989 secs using 1.82e+04% CPU
Identifying sites to remove: done in 0.000996239 secs using 2.106e+04% CPU
Identifying sites to remove: done in 0.00133589 secs using 1.631e+04% CPU
Identifying sites to remove: done in 0.0013394 secs using 1.601e+04% CPU
Identifying sites to remove: done in 0.00164183 secs using 1.257e+04% CPU
Identifying sites to remove: done in 0.000779048 secs using 523.3% CPU
Identifying sites to remove: done in 0.000770122 secs using 167.6% CPU
Identifying sites to remove: done in 0.00126144 secs using 1.78e+04% CPU
Identifying sites to remove: done in 0.000931725 secs using 815.8% CPU
Identifying sites to remove: done in 0.000840664 secs using 841.4% CPU
Identifying sites to remove: done in 0.000975639 secs using 655% CPU
Identifying sites to remove: done in 0.00112718 secs using 675.3% CPU
Identifying sites to remove: done in 0.00108153 secs using 460.3% CPU
Identifying sites to remove: done in 0.00106023 secs using 883.8% CPU
Identifying sites to remove: done in 0.000903718 secs using 767.8% CPU
Identifying sites to remove: done in 0.0011498 secs using 432.5% CPU
Identifying sites to remove: done in 0.000936382 secs using 1771% CPU
Identifying sites to remove: done in 0.000943877 secs using 2690% CPU
Identifying sites to remove: done in 0.00104965 secs using 3586% CPU
Identifying sites to remove: done in 0.00104532 secs using 1726% CPU
Identifying sites to remove: done in 0.00113233 secs using 1434% CPU
Identifying sites to remove: done in 0.00112742 secs using 1441% CPU
Identifying sites to remove: done in 0.00117469 secs using 1387% CPU
Identifying sites to remove: done in 0.00119729 secs using 2611% CPU
Identifying sites to remove: done in 0.00131239 secs using 1.386e+04% CPU
Identifying sites to remove: done in 0.00130768 secs using 1.196e+04% CPU
Identifying sites to remove: done in 0.0013279 secs using 1.244e+04% CPU
Identifying sites to remove: done in 0.00143617 secs using 1.087e+04% CPU
Identifying sites to remove: done in 0.00148995 secs using 1.173e+04% CPU
Identifying sites to remove: done in 0.00152561 secs using 1.029e+04% CPU
Identifying sites to remove: done in 0.00154999 secs using 1.056e+04% CPU
Identifying sites to remove: done in 0.00155787 secs using 1.141e+04% CPU
Identifying sites to remove: done in 0.00060612 secs using 405.7% CPU
Identifying sites to remove: done in 0.000653386 secs using 191.5% CPU
Identifying sites to remove: done in 0.000539191 secs using 2166% CPU
Identifying sites to remove: done in 0.000723749 secs using 2595% CPU
Identifying sites to remove: done in 0.000702769 secs using 1892% CPU
Identifying sites to remove: done in 0.000999451 secs using 2518% CPU
Identifying sites to remove: done in 0.00102111 secs using 2604% CPU
Identifying sites to remove: done in 0.000921115 secs using 1635% CPU
Identifying sites to remove: done in 0.000801876 secs using 2.573e+04% CPU
Identifying sites to remove: done in 0.000762433 secs using 2.643e+04% CPU
Identifying sites to remove: done in 0.00141296 secs using 1.5e+04% CPU
Identifying sites to remove: done in 0.000726894 secs using 2.704e+04% CPU
Identifying sites to remove: done in 0.00063698 secs using 99.69% CPU
Identifying sites to remove: done in 0.000617951 secs using 515.7% CPU
Identifying sites to remove: done in 0.000618331 secs using 1765% CPU
Identifying sites to remove: done in 0.00093779 secs using 1907% CPU
Identifying sites to remove: done in 0.000810653 secs using 1565% CPU
Identifying sites to remove: done in 0.000771947 secs using 1251% CPU
Identifying sites to remove: done in 0.000773013 secs using 803.7% CPU
Identifying sites to remove: done in 0.000812158 secs using 2.5e+04% CPU
Identifying sites to remove: done in 0.000801265 secs using 99.34% CPU
Identifying sites to remove: done in 0.000438578 secs using 1678% CPU
Identifying sites to remove: done in 0.000508972 secs using 1584% CPU
Identifying sites to remove: done in 0.000511765 secs using 1458% CPU
Identifying sites to remove: done in 0.000502139 secs using 1351% CPU
Identifying sites to remove: done in 0.000531957 secs using 1656% CPU
Identifying sites to remove: done in 0.000515833 secs using 1510% CPU
Identifying sites to remove: done in 0.000587717 secs using 1200% CPU
Identifying sites to remove: done in 0.000511058 secs using 1519% CPU
Identifying sites to remove: done in 0.000681937 secs using 1017% CPU
Identifying sites to remove: done in 0.000711709 secs using 1135% CPU
Identifying sites to remove: done in 0.000720382 secs using 1339% CPU
Identifying sites to remove: done in 0.000721224 secs using 1362% CPU
Identifying sites to remove: done in 0.000712901 secs using 1122% CPU
Identifying sites to remove: done in 0.000837967 secs using 1128% CPU
Identifying sites to remove: done in 0.000839546 secs using 951.7% CPU
Identifying sites to remove: done in 0.000277802 secs using 98.63% CPU
Identifying sites to remove: done in 0.000283428 secs using 99.5% CPU
Identifying sites to remove: done in 0.000303552 secs using 853.2% CPU
Identifying sites to remove: done in 0.00026188 secs using 1072% CPU
Identifying sites to remove: done in 0.000405319 secs using 1504% CPU
Identifying sites to remove: done in 0.000314027 secs using 1202% CPU
Identifying sites to remove: done in 0.000389591 secs using 1692% CPU
Identifying sites to remove: done in 0.00033018 secs using 1166% CPU
Identifying sites to remove: done in 0.000573933 secs using 108.7% CPU
Identifying sites to remove: done in 0.00039658 secs using 5.262e+04% CPU
Identifying sites to remove: done in 0.000302158 secs using 142% CPU
Identifying sites to remove: done in 0.000214808 secs using 725.3% CPU
Identifying sites to remove: done in 0.000339158 secs using 994.8% CPU
Identifying sites to remove: done in 0.000350282 secs using 1172% CPU
Identifying sites to remove: done in 0.000349678 secs using 590.3% CPU
Identifying sites to remove: done in 0.000295587 secs using 224.6% CPU
Identifying sites to remove: done in 0.00040108 secs using 637.3% CPU
Identifying sites to remove: done in 0.000541873 secs using 606% CPU
Identifying sites to remove: done in 0.000498898 secs using 172.2% CPU
Identifying sites to remove: done in 0.000332519 secs using 99.24% CPU
Identifying sites to remove: done in 0.000400037 secs using 5699% CPU
Identifying sites to remove: done in 0.00041192 secs using 1.059e+04% CPU
Identifying sites to remove: done in 0.000467613 secs using 1.01e+04% CPU
Identifying sites to remove: done in 0.000407971 secs using 9965% CPU
Identifying sites to remove: done in 0.000496879 secs using 4204% CPU
Identifying sites to remove: done in 0.000452898 secs using 6514% CPU
Identifying sites to remove: done in 0.00045418 secs using 8444% CPU
Identifying sites to remove: done in 0.000539146 secs using 6735% CPU
Identifying sites to remove: done in 0.000518382 secs using 1141% CPU
Identifying sites to remove: done in 0.00056275 secs using 2253% CPU
Identifying sites to remove: done in 0.000520542 secs using 1704% CPU
Identifying sites to remove: done in 0.000536382 secs using 6184% CPU
Identifying sites to remove: done in 0.000532113 secs using 2894% CPU
Identifying sites to remove: done in 0.000553682 secs using 1171% CPU
Identifying sites to remove: done in 0.000568196 secs using 4857% CPU
Identifying sites to remove: done in 0.000821672 secs using 2335% CPU
Identifying sites to remove: done in 0.000263765 secs using 862.9% CPU
Identifying sites to remove: done in 0.00023035 secs using 113.7% CPU
Identifying sites to remove: done in 0.000179142 secs using 297.5% CPU
Identifying sites to remove: done in 0.000226311 secs using 1927% CPU
Identifying sites to remove: done in 0.000243828 secs using 3357% CPU
Identifying sites to remove: done in 0.000283018 secs using 651.5% CPU
Identifying sites to remove: done in 0.000289105 secs using 673.8% CPU
Identifying sites to remove: done in 0.00032679 secs using 642.9% CPU
Identifying sites to remove: done in 0.000346042 secs using 652.5% CPU
Identifying sites to remove: done in 0.000352733 secs using 580.6% CPU
Identifying sites to remove: done in 0.000330903 secs using 405.9% CPU
Identifying sites to remove: done in 0.000562608 secs using 327.6% CPU
Identifying sites to remove: done in 0.000214078 secs using 749.3% CPU
Identifying sites to remove: done in 0.00024195 secs using 3459% CPU
Identifying sites to remove: done in 0.000257187 secs using 2382% CPU
Identifying sites to remove: done in 0.000328131 secs using 2368% CPU
Identifying sites to remove: done in 0.000268824 secs using 1763% CPU
Identifying sites to remove: done in 0.000386238 secs using 2458% CPU
Identifying sites to remove: done in 0.00030499 secs using 1015% CPU
Identifying sites to remove: done in 0.000368647 secs using 347.8% CPU
Identifying sites to remove: done in 0.000297777 secs using 99.07% CPU
Identifying sites to remove: done in 0.000222228 secs using 9161% CPU
Identifying sites to remove: done in 0.000228852 secs using 1.231e+04% CPU
Identifying sites to remove: done in 0.000279889 secs using 6509% CPU
Identifying sites to remove: done in 0.000310905 secs using 8431% CPU
Identifying sites to remove: done in 0.000306047 secs using 7687% CPU
Identifying sites to remove: done in 0.000322558 secs using 4924% CPU
Identifying sites to remove: done in 0.000369295 secs using 2912% CPU
Identifying sites to remove: done in 0.000390634 secs using 2110% CPU
Identifying sites to remove: done in 0.000394754 secs using 837% CPU
Identifying sites to remove: done in 0.000394955 secs using 1484% CPU
Identifying sites to remove: done in 0.000393778 secs using 3482% CPU
Identifying sites to remove: done in 0.000476994 secs using 717.2% CPU
Identifying sites to remove: done in 9.71481e-05 secs using 3963% CPU
Identifying sites to remove: done in 0.000111416 secs using 8430% CPU
Identifying sites to remove: done in 0.000101715 secs using 194.7% CPU
Identifying sites to remove: done in 0.000165306 secs using 763.4% CPU
Identifying sites to remove: done in 8.63746e-05 secs using 6140% CPU
Identifying sites to remove: done in 0.000111878 secs using 1391% CPU
Identifying sites to remove: done in 0.000130005 secs using 1.25e+05% CPU
Identifying sites to remove: done in 0.000120699 secs using 1.338e+05% CPU
