IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre cyanobacteria10_q_mf
Seed:    590067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000675254 secs using 93.45% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
21573 LG+F+I+G4    2493385.722 2.650       GENE_1356at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_7316at1161.nex+GENE_9583at1161.nex	0h:8m:5s (0h:0m:0s left)
21574 LG+I+G4      2493389.076 2.650       GENE_1280at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_9398at1161.nex	0h:8m:5s (0h:0m:0s left)
21575 LG+F+I+G4    2493360.102 2.650       GENE_12652at1161.nex+GENE_14955at1161.nex+GENE_16763at1161.nex+GENE_17643at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9912at1161.nex	0h:8m:5s (0h:0m:0s left)
21576 LG+F+I+G4    2493354.780 2.650       GENE_12331at1161.nex+GENE_14606at1161.nex+GENE_17240at1161.nex+GENE_4546at1161.nex	0h:8m:5s (0h:0m:0s left)
21577 LG+F+I+G4    2493448.962 2.650       GENE_13390at1161.nex+GENE_14052at1161.nex+GENE_5908at1161.nex+GENE_6788at1161.nex+GENE_9724at1161.nex+GENE_9801at1161.nex	0h:8m:5s (0h:0m:0s left)
21578 LG+F+I+G4    2493330.395 2.650       GENE_12331at1161.nex+GENE_14160at1161.nex+GENE_17240at1161.nex+GENE_2416at1161.nex+GENE_3022at1161.nex+GENE_3800at1161.nex+GENE_5703at1161.nex+GENE_7040at1161.nex	0h:8m:5s (0h:0m:0s left)
21579 LG+F+I+G4    2493368.717 2.650       GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_4142at1161.nex+GENE_6544at1161.nex	0h:8m:5s (0h:0m:0s left)
21580 LG+F+I+G4    2493478.842 2.650       GENE_1321at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_4599at1161.nex+GENE_7371at1161.nex+GENE_9583at1161.nex	0h:8m:5s (0h:0m:0s left)
21581 LG+I+G4      2493390.861 2.650       GENE_12368at1161.nex+GENE_2294at1161.nex+GENE_7896at1161.nex+GENE_9332at1161.nex	0h:8m:5s (0h:0m:0s left)
21582 LG+F+I+G4    2493430.380 2.650       GENE_11906at1161.nex+GENE_13509at1161.nex+GENE_1364at1161.nex+GENE_16131at1161.nex+GENE_16218at1161.nex+GENE_16920at1161.nex+GENE_2487at1161.nex+GENE_4142at1161.nex+GENE_6410at1161.nex	0h:8m:5s (0h:0m:0s left)
21583 LG+I+G4      2493370.202 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_374at1161.nex+GENE_5031at1161.nex+GENE_6377at1161.nex	0h:8m:5s (0h:0m:0s left)
21584 LG+F+I+G4    2493454.236 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_9583at1161.nex	0h:8m:5s (0h:0m:0s left)
21585 LG+F+I+G4    2493484.973 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_14832at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex	0h:8m:5s (0h:0m:0s left)
21586 LG+I+G4      2493399.946 2.650       GENE_1280at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_9626at1161.nex	0h:8m:5s (0h:0m:0s left)
21587 LG+I+G4      2493441.621 2.650       GENE_1280at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_9483at1161.nex	0h:8m:5s (0h:0m:0s left)
21588 LG+F+I+G4    2493450.017 2.650       GENE_13863at1161.nex+GENE_14032at1161.nex+GENE_17422at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_9733at1161.nex	0h:8m:5s (0h:0m:0s left)
21589 LG+F+I+G4    2493458.605 2.650       GENE_12472at1161.nex+GENE_14832at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:5s (0h:0m:0s left)
21590 LG+F+I+G4    2493329.046 2.650       GENE_12331at1161.nex+GENE_13109at1161.nex+GENE_17240at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex	0h:8m:5s (0h:0m:0s left)
21591 LG+F+I+G4    2493803.470 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_15071at1161.nex+GENE_1887at1161.nex+GENE_412at1161.nex+GENE_6563at1161.nex	0h:8m:5s (0h:0m:0s left)
21592 LG+F+I+G4    2493352.961 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_15523at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex	0h:8m:5s (0h:0m:0s left)
21593 LG+F+I+G4    2493483.692 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_3006at1161.nex+GENE_5793at1161.nex+GENE_6035at1161.nex+GENE_6410at1161.nex	0h:8m:5s (0h:0m:0s left)
21594 LG+F+I+G4    2493333.648 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_14955at1161.nex+GENE_17643at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex	0h:8m:5s (0h:0m:0s left)
21595 LG+F+I+G4    2493370.591 2.650       GENE_12368at1161.nex+GENE_16609at1161.nex+GENE_7896at1161.nex+GENE_8350at1161.nex	0h:8m:5s (0h:0m:0s left)
21596 LG+F+I+G4    2493358.331 2.650       GENE_12652at1161.nex+GENE_16763at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9352at1161.nex+GENE_9912at1161.nex	0h:8m:5s (0h:0m:0s left)
21597 LG+F+I+G4    2493401.206 2.650       GENE_12652at1161.nex+GENE_12702at1161.nex+GENE_14030at1161.nex+GENE_15534at1161.nex+GENE_16686at1161.nex+GENE_16763at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_7157at1161.nex+GENE_9912at1161.nex	0h:8m:5s (0h:0m:0s left)
21598 LG+I+G4      2493370.747 2.650       GENE_12271at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_5969at1161.nex+GENE_9583at1161.nex	0h:8m:5s (0h:0m:0s left)
21599 LG+F+I+G4    2493348.867 2.650       GENE_12652at1161.nex+GENE_1496at1161.nex+GENE_16763at1161.nex+GENE_2516at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9912at1161.nex	0h:8m:6s (0h:0m:0s left)
21600 LG+F+I+G4    2493416.126 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_14606at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_4546at1161.nex+GENE_6410at1161.nex	0h:8m:6s (0h:0m:0s left)
21601 LG+F+I+G4    2493364.537 2.650       GENE_12368at1161.nex+GENE_17014at1161.nex+GENE_7896at1161.nex+GENE_9578at1161.nex	0h:8m:6s (0h:0m:0s left)
21602 LG+F+I+G4    2493337.165 2.650       GENE_11641at1161.nex+GENE_12269at1161.nex+GENE_13480at1161.nex+GENE_4674at1161.nex+GENE_7535at1161.nex	0h:8m:6s (0h:0m:0s left)
21603 LG+F+I+G4    2493324.521 2.650       GENE_13109at1161.nex+GENE_2622at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex+GENE_7845at1161.nex	0h:8m:6s (0h:0m:0s left)
21604 LG+F+I+G4    2493346.355 2.650       GENE_12472at1161.nex+GENE_15523at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:6s (0h:0m:0s left)
21605 LG+F+I+G4    2493369.251 2.650       GENE_12331at1161.nex+GENE_1356at1161.nex+GENE_17240at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_7316at1161.nex	0h:8m:6s (0h:0m:0s left)
21606 LG+F+I+G4    2493335.336 2.650       GENE_12472at1161.nex+GENE_14606at1161.nex+GENE_4546at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:6s (0h:0m:0s left)
21607 LG+F+I+G4    2493399.628 2.650       GENE_12433at1161.nex+GENE_1404at1161.nex+GENE_14501at1161.nex+GENE_15947at1161.nex+GENE_8675at1161.nex+GENE_9583at1161.nex	0h:8m:6s (0h:0m:0s left)
21608 LG+F+I+G4    2493320.790 2.650       GENE_12331at1161.nex+GENE_1321at1161.nex+GENE_17240at1161.nex+GENE_4599at1161.nex+GENE_7371at1161.nex	0h:8m:6s (0h:0m:0s left)
21609 LG+F+I+G4    2493731.350 2.650       GENE_13863at1161.nex+GENE_15071at1161.nex+GENE_17422at1161.nex+GENE_412at1161.nex	0h:8m:6s (0h:0m:0s left)
21610 LG+F+I+G4    2493339.526 2.650       GENE_12331at1161.nex+GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1689at1161.nex+GENE_17240at1161.nex+GENE_4087at1161.nex	0h:8m:6s (0h:0m:0s left)
21611 LG+F+I+G4    2493373.060 2.650       GENE_12472at1161.nex+GENE_14160at1161.nex+GENE_2416at1161.nex+GENE_3022at1161.nex+GENE_3800at1161.nex+GENE_5703at1161.nex+GENE_6760at1161.nex+GENE_7040at1161.nex+GENE_7850at1161.nex	0h:8m:6s (0h:0m:0s left)
21612 LG+F+I+G4    2493478.848 2.650       GENE_11906at1161.nex+GENE_13109at1161.nex+GENE_1364at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex+GENE_6410at1161.nex	0h:8m:6s (0h:0m:0s left)
21613 LG+F+I+G4    2493341.682 2.650       GENE_13109at1161.nex+GENE_15684at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex	0h:8m:6s (0h:0m:0s left)
21614 LG+F+I+G4    2493350.387 2.650       GENE_12472at1161.nex+GENE_3006at1161.nex+GENE_5793at1161.nex+GENE_6035at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:6s (0h:0m:0s left)
21615 LG+F+I+G4    2493389.045 2.650       GENE_13863at1161.nex+GENE_14955at1161.nex+GENE_17422at1161.nex+GENE_17643at1161.nex	0h:8m:6s (0h:0m:0s left)
21616 LG+F+I+G4    2493357.544 2.650       GENE_12331at1161.nex+GENE_14361at1161.nex+GENE_17240at1161.nex+GENE_3641at1161.nex+GENE_8234at1161.nex	0h:8m:6s (0h:0m:0s left)
21617 LG+F+I+G4    2493507.260 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_14160at1161.nex+GENE_16218at1161.nex+GENE_2416at1161.nex+GENE_2487at1161.nex+GENE_3022at1161.nex+GENE_3800at1161.nex+GENE_5703at1161.nex+GENE_6410at1161.nex+GENE_7040at1161.nex	0h:8m:6s (0h:0m:0s left)
21618 LG+F+I+G4    2493454.235 2.650       GENE_12368at1161.nex+GENE_16960at1161.nex+GENE_3487at1161.nex+GENE_7896at1161.nex+GENE_8537at1161.nex	0h:8m:6s (0h:0m:0s left)
21619 LG+F+I+G4    2493365.210 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_12702at1161.nex+GENE_14030at1161.nex+GENE_15534at1161.nex+GENE_16686at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex+GENE_7157at1161.nex	0h:8m:6s (0h:0m:0s left)
21620 LG+F+I+G4    2493458.264 2.650       GENE_12652at1161.nex+GENE_14832at1161.nex+GENE_16763at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9912at1161.nex	0h:8m:6s (0h:0m:0s left)
21621 LG+F+I+G4    2493348.453 2.650       GENE_12368at1161.nex+GENE_17653at1161.nex+GENE_7896at1161.nex+GENE_9624at1161.nex	0h:8m:6s (0h:0m:0s left)
21622 LG+F+I+G4    2493396.366 2.650       GENE_12652at1161.nex+GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16763at1161.nex+GENE_16920at1161.nex+GENE_4142at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9912at1161.nex	0h:8m:6s (0h:0m:0s left)
21623 LG+F+I+G4    2493344.936 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex+GENE_9352at1161.nex	0h:8m:6s (0h:0m:0s left)
21624 LG+F+I+G4    2493330.840 2.650       GENE_13109at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex+GENE_6544at1161.nex	0h:8m:7s (0h:0m:0s left)
21625 LG+F+I+G4    2493404.355 2.650       GENE_1321at1161.nex+GENE_2622at1161.nex+GENE_4599at1161.nex+GENE_7371at1161.nex+GENE_7845at1161.nex	0h:8m:7s (0h:0m:0s left)
21626 LG+F+I+G4    2493338.177 2.650       GENE_1356at1161.nex+GENE_2622at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_7316at1161.nex+GENE_7845at1161.nex	0h:8m:7s (0h:0m:0s left)
21627 LG+F+I+G4    2493341.540 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1496at1161.nex+GENE_1887at1161.nex+GENE_2516at1161.nex+GENE_6563at1161.nex	0h:8m:7s (0h:0m:0s left)
21628 LG+F+I+G4    2493341.265 2.650       GENE_1356at1161.nex+GENE_15684at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_7316at1161.nex	0h:8m:7s (0h:0m:0s left)
21629 LG+F+I+G4    2493362.588 2.650       GENE_12331at1161.nex+GENE_16867at1161.nex+GENE_17240at1161.nex+GENE_1745at1161.nex+GENE_2013at1161.nex	0h:8m:7s (0h:0m:0s left)
21630 LG+F+I+G4    2493373.995 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1689at1161.nex+GENE_2622at1161.nex+GENE_4087at1161.nex+GENE_7845at1161.nex	0h:8m:7s (0h:0m:0s left)
21631 LG+F+I+G4    2493732.947 2.650       GENE_11906at1161.nex+GENE_1356at1161.nex+GENE_1364at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_6410at1161.nex+GENE_7316at1161.nex	0h:8m:7s (0h:0m:0s left)
21632 LG+F+I+G4    2493439.568 2.650       GENE_12641at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex+GENE_9583at1161.nex	0h:8m:7s (0h:0m:0s left)
21633 LG+F+I+G4    2493516.228 2.650       GENE_11906at1161.nex+GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1364at1161.nex+GENE_16218at1161.nex+GENE_1689at1161.nex+GENE_2487at1161.nex+GENE_4087at1161.nex+GENE_6410at1161.nex	0h:8m:7s (0h:0m:0s left)
21634 LG+F+I+G4    2493351.792 2.650       GENE_13390at1161.nex+GENE_14052at1161.nex+GENE_5908at1161.nex+GENE_6788at1161.nex+GENE_8109at1161.nex+GENE_9801at1161.nex	0h:8m:7s (0h:0m:0s left)
21635 LG+F+I+G4    2493350.056 2.650       GENE_12652at1161.nex+GENE_15523at1161.nex+GENE_16763at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9912at1161.nex	0h:8m:7s (0h:0m:0s left)
21636 LG+F+I+G4    2493477.553 2.650       GENE_11906at1161.nex+GENE_1321at1161.nex+GENE_1364at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_4599at1161.nex+GENE_6410at1161.nex+GENE_7371at1161.nex	0h:8m:7s (0h:0m:0s left)
21637 LG+F+I+G4    2493339.870 2.650       GENE_1321at1161.nex+GENE_15684at1161.nex+GENE_4599at1161.nex+GENE_7371at1161.nex	0h:8m:7s (0h:0m:0s left)
21638 LG+F+I+G4    2493355.861 2.650       GENE_12472at1161.nex+GENE_13109at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:7s (0h:0m:0s left)
21639 LG+F+I+G4    2493386.320 2.650       GENE_12652at1161.nex+GENE_16763at1161.nex+GENE_3006at1161.nex+GENE_5414at1161.nex+GENE_5793at1161.nex+GENE_6035at1161.nex+GENE_6865at1161.nex+GENE_9912at1161.nex	0h:8m:7s (0h:0m:0s left)
21640 LG+F+I+G4    2493342.610 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_15684at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex	0h:8m:7s (0h:0m:0s left)
21641 LG+F+I+G4    2493366.991 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_1887at1161.nex+GENE_4142at1161.nex+GENE_6563at1161.nex	0h:8m:7s (0h:0m:0s left)
21642 LG+F+I+G4    2493375.867 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_14361at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_3641at1161.nex+GENE_6410at1161.nex+GENE_8234at1161.nex	0h:8m:7s (0h:0m:0s left)
21643 LG+F+I+G4    2493375.270 2.650       GENE_1356at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_6544at1161.nex+GENE_7316at1161.nex	0h:8m:7s (0h:0m:0s left)
21644 LG+F+I+G4    2493368.495 2.650       GENE_11843at1161.nex+GENE_14032at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_8673at1161.nex+GENE_9733at1161.nex	0h:8m:8s (0h:0m:0s left)
21645 LG+F+I+G4    2493375.328 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_17124at1161.nex+GENE_4950at1161.nex+GENE_5031at1161.nex	0h:8m:8s (0h:0m:0s left)
21646 LG+F+I+G4    2493384.318 2.650       GENE_12652at1161.nex+GENE_14606at1161.nex+GENE_16763at1161.nex+GENE_4546at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9912at1161.nex	0h:8m:8s (0h:0m:0s left)
21647 LG+F+I+G4    2493407.218 2.650       GENE_13863at1161.nex+GENE_1496at1161.nex+GENE_17422at1161.nex+GENE_2516at1161.nex	0h:8m:8s (0h:0m:0s left)
21648 LG+F+I+G4    2493451.935 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_14832at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex	0h:8m:8s (0h:0m:0s left)
21649 LG+F+I+G4    2493487.793 2.650       GENE_12472at1161.nex+GENE_1356at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_6760at1161.nex+GENE_7316at1161.nex+GENE_7850at1161.nex	0h:8m:8s (0h:0m:0s left)
21650 LG+F+I+G4    2493373.676 2.650       GENE_12331at1161.nex+GENE_12433at1161.nex+GENE_14501at1161.nex+GENE_17240at1161.nex+GENE_8675at1161.nex	0h:8m:8s (0h:0m:0s left)
21651 LG+F+I+G4    2493397.373 2.650       GENE_12652at1161.nex+GENE_14160at1161.nex+GENE_16763at1161.nex+GENE_2416at1161.nex+GENE_3022at1161.nex+GENE_3800at1161.nex+GENE_5414at1161.nex+GENE_5703at1161.nex+GENE_6865at1161.nex+GENE_7040at1161.nex+GENE_9912at1161.nex	0h:8m:8s (0h:0m:0s left)
21652 LG+F+I+G4    2493413.131 2.650       GENE_12702at1161.nex+GENE_13863at1161.nex+GENE_14030at1161.nex+GENE_15534at1161.nex+GENE_16686at1161.nex+GENE_17422at1161.nex+GENE_7157at1161.nex	0h:8m:8s (0h:0m:0s left)
21653 LG+F+I+G4    2493346.250 2.650       GENE_1321at1161.nex+GENE_4599at1161.nex+GENE_6544at1161.nex+GENE_7371at1161.nex	0h:8m:8s (0h:0m:0s left)
21654 LG+F+I+G4    2493359.830 2.650       GENE_12702at1161.nex+GENE_14030at1161.nex+GENE_15534at1161.nex+GENE_16686at1161.nex+GENE_7157at1161.nex+GENE_9910at1161.nex	0h:8m:8s (0h:0m:0s left)
21655 LG+F+I+G4    2493360.508 2.650       GENE_12472at1161.nex+GENE_1321at1161.nex+GENE_4599at1161.nex+GENE_6760at1161.nex+GENE_7371at1161.nex+GENE_7850at1161.nex	0h:8m:8s (0h:0m:0s left)
21656 LG+F+I+G4    2493351.975 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_6544at1161.nex	0h:8m:8s (0h:0m:0s left)
21657 LG+F+I+G4    2493340.329 2.650       GENE_12271at1161.nex+GENE_2622at1161.nex+GENE_5969at1161.nex+GENE_7845at1161.nex	0h:8m:8s (0h:0m:0s left)
21658 LG+F+I+G4    2493357.802 2.650       GENE_11843at1161.nex+GENE_12269at1161.nex+GENE_13480at1161.nex+GENE_4674at1161.nex+GENE_7535at1161.nex+GENE_8673at1161.nex	0h:8m:8s (0h:0m:0s left)
21659 LG+F+I+G4    2493349.095 2.650       GENE_12472at1161.nex+GENE_14361at1161.nex+GENE_3641at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex+GENE_8234at1161.nex	0h:8m:8s (0h:0m:0s left)
21660 LG+F+I+G4    2493348.555 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_3006at1161.nex+GENE_5793at1161.nex+GENE_6035at1161.nex+GENE_6563at1161.nex	0h:8m:8s (0h:0m:0s left)
21661 LG+F+I+G4    2493374.463 2.650       GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_4142at1161.nex+GENE_9910at1161.nex	0h:8m:8s (0h:0m:0s left)
21662 LG+F+I+G4    2493395.592 2.650       GENE_12881at1161.nex+GENE_15830at1161.nex+GENE_16133at1161.nex+GENE_5031at1161.nex	0h:8m:8s (0h:0m:0s left)
21663 LG+F+I+G4    2493370.624 2.650       GENE_12472at1161.nex+GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:8s (0h:0m:0s left)
21664 LG+F+I+G4    2493422.262 2.650       GENE_12433at1161.nex+GENE_14501at1161.nex+GENE_2622at1161.nex+GENE_7845at1161.nex+GENE_8675at1161.nex	0h:8m:8s (0h:0m:0s left)
21665 LG+F+I+G4    2493387.053 2.650       GENE_12652at1161.nex+GENE_13109at1161.nex+GENE_16763at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9912at1161.nex	0h:8m:8s (0h:0m:0s left)
21666 LG+F+I+G4    2493484.819 2.650       GENE_13509at1161.nex+GENE_13863at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_17422at1161.nex+GENE_4142at1161.nex	0h:8m:8s (0h:0m:0s left)
21667 LG+F+I+G4    2493372.259 2.650       GENE_11473at1161.nex+GENE_14032at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_9733at1161.nex	0h:8m:8s (0h:0m:0s left)
21668 LG+F+I+G4    2493567.650 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_16218at1161.nex+GENE_16867at1161.nex+GENE_1745at1161.nex+GENE_2013at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex	0h:8m:8s (0h:0m:0s left)
21669 LG+F+I+G4    2493318.957 2.650       GENE_12331at1161.nex+GENE_15547at1161.nex+GENE_17240at1161.nex	0h:8m:8s (0h:0m:0s left)
21670 LG+I+G4      2493333.196 2.650       GENE_12271at1161.nex+GENE_15684at1161.nex+GENE_5969at1161.nex	0h:8m:8s (0h:0m:0s left)
21671 LG+F+I+G4    2493422.295 2.650       GENE_11906at1161.nex+GENE_12271at1161.nex+GENE_1364at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_5969at1161.nex+GENE_6410at1161.nex	0h:8m:9s (0h:0m:0s left)
21672 LG+F+I+G4    2493486.566 2.650       GENE_13863at1161.nex+GENE_14832at1161.nex+GENE_17422at1161.nex	0h:8m:9s (0h:0m:0s left)
21673 LG+I+G4      2493352.751 2.650       GENE_13606at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_9554at1161.nex+GENE_9583at1161.nex	0h:8m:9s (0h:0m:0s left)
21674 LG+F+I+G4    2493408.416 2.650       GENE_12368at1161.nex+GENE_13390at1161.nex+GENE_14052at1161.nex+GENE_5908at1161.nex+GENE_6788at1161.nex+GENE_7896at1161.nex+GENE_9801at1161.nex	0h:8m:9s (0h:0m:0s left)
21675 LG+F+I+G4    2493467.754 2.650       GENE_12368at1161.nex+GENE_16698at1161.nex+GENE_355at1161.nex+GENE_7896at1161.nex+GENE_8044at1161.nex	0h:8m:9s (0h:0m:0s left)
21676 LG+F+I+G4    2493352.528 2.650       GENE_12433at1161.nex+GENE_14501at1161.nex+GENE_15684at1161.nex+GENE_8675at1161.nex	0h:8m:9s (0h:0m:0s left)
21677 LG+F+I+G4    2493345.331 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_15523at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex	0h:8m:9s (0h:0m:0s left)
21678 LG+F+I+G4    2493450.959 2.650       GENE_12472at1161.nex+GENE_16867at1161.nex+GENE_1745at1161.nex+GENE_2013at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:9s (0h:0m:0s left)
21679 LG+F+I+G4    2493312.328 2.650       GENE_12331at1161.nex+GENE_14133at1161.nex+GENE_17240at1161.nex+GENE_2625at1161.nex+GENE_4889at1161.nex	0h:8m:9s (0h:0m:0s left)
