IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre Ascomycota10_q_mf
Seed:    888926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00753427 secs using 801% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
18213 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D1ZEJ.nex
18214 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D34RI.nex
18215 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0BHJ.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2W4H.nex
18216 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18217 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D4145.nex
18218 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3WSA.nex
18219 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3EQH.nex
18220 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3D5H.nex
18221 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3D0W.nex
18222 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3B56.nex
18223 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3942.nex
18224 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D30CB.nex
18225 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2XS7.nex
18226 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2RJR.nex
18227 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2RJ9.nex
18228 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2RAL.nex
18229 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2PJJ.nex
18230 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2KKF.nex
18231 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2ICY.nex
18232 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2GPJ.nex
18233 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18234 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18235 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18236 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18237 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D25DG.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18238 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18239 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3PY2.nex
18240 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2D7L.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18241 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2YAG.nex
18242 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3QR7.nex
18243 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18244 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3LD3.nex
18245 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18246 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18247 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D4EV2.nex
18248 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2YQC.nex
18249 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D31X5.nex
18250 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12CU.nex+GENE_EOG092D12VX.nex+GENE_EOG092D19VF.nex+GENE_EOG092D23QW.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2NES.nex+GENE_EOG092D2OSF.nex
18251 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D11XU.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3ALG.nex+GENE_EOG092D3EJG.nex
18252 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D11OI.nex+GENE_EOG092D12VX.nex+GENE_EOG092D19T7.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18253 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D10UA.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D38PJ.nex
18254 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18255 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18256 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3D0W.nex
18257 LG+F+I+G4    8.923       GENE_EOG092D0BHJ.nex+GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D34RI.nex
18258 LG+F+I+G4    8.026       GENE_EOG092D0BFU.nex+GENE_EOG092D2GVZ.nex
18259 LG+F+I+G4    8.026       GENE_EOG092D0BFU.nex+GENE_EOG092D1TP5.nex
18260 LG+F+I+G4    8.026       GENE_EOG092D0BFU.nex+GENE_EOG092D1Q2Q.nex
18261 LG+F+I+G4    8.026       GENE_EOG092D0BFU.nex+GENE_EOG092D1LYU.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3VHN.nex
18262 LG+F+I+G4    8.026       GENE_EOG092D0BFU.nex+GENE_EOG092D1KRH.nex
18263 LG+F+I+G4    8.026       GENE_EOG092D0BFU.nex+GENE_EOG092D0XCU.nex
18264 LG+F+I+G4    8.026       GENE_EOG092D0BFU.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0LVZ.nex
18265 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D4145.nex
18266 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3WSA.nex
18267 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3EQH.nex
18268 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3D5H.nex
18269 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D12VX.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18270 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3B56.nex
18271 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3942.nex
18272 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D30CB.nex
18273 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2XS7.nex
18274 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2RJR.nex
18275 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2RJ9.nex
18276 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2RAL.nex
18277 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2PJJ.nex
18278 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18279 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18280 LG+F+I+G4    8.072       GENE_EOG092D09TB.nex+GENE_EOG092D0R62.nex
18281 LG+F+I+G4    7.821       GENE_EOG092D0AI2.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D16KC.nex+GENE_EOG092D1CX4.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D24W9.nex
18282 LG+F+I+G4    7.821       GENE_EOG092D0AI2.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D16KC.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D24W9.nex+GENE_EOG092D2AME.nex
18283 LG+F+I+G4    7.821       GENE_EOG092D0AI2.nex+GENE_EOG092D0R9A.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D16KC.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D24W9.nex
18284 LG+F+I+G4    7.821       GENE_EOG092D0AI2.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D16KC.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D24W9.nex
18285 LG+F+I+G4    8.072       GENE_EOG092D09TB.nex+GENE_EOG092D4FU5.nex
18286 LG+F+I+G4    8.072       GENE_EOG092D09TB.nex+GENE_EOG092D2U1L.nex
18287 LG+F+I+G4    8.072       GENE_EOG092D09TB.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D2RFS.nex
18288 LG+F+I+G4    8.072       GENE_EOG092D09TB.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2LX2.nex
18289 LG+F+I+G4    8.072       GENE_EOG092D09TB.nex+GENE_EOG092D18RK.nex
18290 LG+F+I+G4    8.072       GENE_EOG092D09TB.nex+GENE_EOG092D1718.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D20HF.nex
18291 LG+F+I+G4    8.072       GENE_EOG092D09TB.nex+GENE_EOG092D13SA.nex
18292 LG+F+I+G4    8.072       GENE_EOG092D09TB.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D1R2W.nex
18293 LG+F+I+G4    7.821       GENE_EOG092D0AI2.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D16KC.nex+GENE_EOG092D1LC1.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D24W9.nex
18294 LG+F+I+G4    8.347       GENE_EOG092D09SW.nex+GENE_EOG092D3IVF.nex
18295 LG+F+I+G4    8.347       GENE_EOG092D09SW.nex+GENE_EOG092D28HS.nex
18296 LG+F+I+G4    8.347       GENE_EOG092D09SW.nex+GENE_EOG092D2502.nex
18297 LG+F+I+G4    8.347       GENE_EOG092D09SW.nex+GENE_EOG092D1VUE.nex
18298 LG+F+I+G4    8.347       GENE_EOG092D09SW.nex+GENE_EOG092D1UOB.nex+GENE_EOG092D2UBG.nex
18299 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D4145.nex
18300 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3WSA.nex
18301 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3EQH.nex
18302 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3D5H.nex
18303 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3D0W.nex
18304 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18305 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D2OSF.nex
18306 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3CSS.nex
18307 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0T75.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D35VJ.nex
18308 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1HUK.nex+GENE_EOG092D22TL.nex+GENE_EOG092D2BJH.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18309 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D2W7U.nex
18310 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18311 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0LJK.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18312 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18313 LG+F+I+G4    8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D2W7U.nex+GENE_EOG092D38RE.nex
18314 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D12VX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18315 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18316 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0E4N.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3NOC.nex+GENE_EOG092D4CP0.nex
18317 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D0EC9.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3IJD.nex
18318 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0CUX.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D38RE.nex
18319 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex
18320 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D34RI.nex
18321 LG+F+I+G4    8.923       GENE_EOG092D0B03.nex+GENE_EOG092D0BHJ.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D2W4H.nex
18322 LG+F+I+G4    7.821       GENE_EOG092D0AI2.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D16KC.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D24W9.nex+GENE_EOG092D3HBU.nex
18323 LG+F+I+G4    7.821       GENE_EOG092D0AI2.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D16KC.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D24ND.nex+GENE_EOG092D24W9.nex
18324 LG+F+I+G4    7.821       GENE_EOG092D0AI2.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D16KC.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D24W9.nex+GENE_EOG092D2A7Q.nex
18325 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2IG4.nex
18326 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D3942.nex
18327 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D30CB.nex
18328 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2XS7.nex
18329 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2RJR.nex
18330 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2RJ9.nex
18331 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2RAL.nex
18332 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2PJJ.nex
18333 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2KKF.nex
18334 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2IG4.nex
18335 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D2IG4.nex
18336 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D2IG4.nex
18337 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D3B56.nex
18338 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D2IG4.nex
18339 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D25DG.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2IG4.nex
18340 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2IG4.nex
18341 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D3PY2.nex
18342 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2D7L.nex+GENE_EOG092D2IG4.nex
18343 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2YAG.nex
18344 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D3QR7.nex
18345 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2IG4.nex
18346 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D3LD3.nex
18347 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D2IG4.nex
18348 LG+F+I+G4    8.923       GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2IG4.nex
18349 LG+F+I+G4    8.923       GENE_EOG092D0GS4.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D2W7U.nex
