IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q butterfly20_Q_mf.best_model.nex -t butterfly20_Q_mf.treefile -T 60 -pre butterfly20_Q_search
Seed:    933598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 13:55:05 2025
Kernel:  AVX+FMA - 60 threads (66 CPU cores detected)

Reading partition model file butterfly20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00175641 secs using 1.285e+04% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 281 partitions...
Identifying sites to remove: done in 6.257e-05 secs using 95.89% CPU
Identifying sites to remove: done in 5.53727e-05 secs using 6675% CPU
Identifying sites to remove: done in 5.64754e-05 secs using 184.2% CPU
Identifying sites to remove: done in 5.79581e-05 secs using 6582% CPU
Identifying sites to remove: done in 5.21243e-05 secs using 1.467e+04% CPU
Identifying sites to remove: done in 5.96419e-05 secs using 1.667e+04% CPU
Identifying sites to remove: done in 6.55875e-05 secs using 1.51e+04% CPU
Identifying sites to remove: done in 6.96629e-05 secs using 1.341e+04% CPU
Identifying sites to remove: done in 4.8086e-05 secs using 1.498e+04% CPU
Identifying sites to remove: done in 4.00394e-05 secs using 4518% CPU
Identifying sites to remove: done in 6.54012e-05 secs using 1.235e+04% CPU
Identifying sites to remove: done in 6.95512e-05 secs using 7387% CPU
Identifying sites to remove: done in 6.83069e-05 secs using 2358% CPU
Identifying sites to remove: done in 9.57623e-05 secs using 3526% CPU
Identifying sites to remove: done in 8.43033e-05 secs using 1.164e+05% CPU
Identifying sites to remove: done in 6.45071e-05 secs using 221.7% CPU
Identifying sites to remove: done in 6.60568e-05 secs using 186.2% CPU
Identifying sites to remove: done in 6.3397e-05 secs using 96.22% CPU
Identifying sites to remove: done in 4.12613e-05 secs using 581.7% CPU
Identifying sites to remove: done in 5.99921e-05 secs using 965.1% CPU
Identifying sites to remove: done in 5.69671e-05 secs using 1113% CPU
Identifying sites to remove: done in 6.29276e-05 secs using 711.9% CPU
Identifying sites to remove: done in 5.60358e-05 secs using 290.9% CPU
Identifying sites to remove: done in 5.62519e-05 secs using 3344% CPU
Identifying sites to remove: done in 5.91129e-05 secs using 2274% CPU
Identifying sites to remove: done in 4.58881e-05 secs using 1702% CPU
Identifying sites to remove: done in 5.83902e-05 secs using 1521% CPU
Identifying sites to remove: done in 5.23403e-05 secs using 1511% CPU
Identifying sites to remove: done in 5.17517e-05 secs using 187.4% CPU
Identifying sites to remove: done in 6.04019e-05 secs using 96.02% CPU
Identifying sites to remove: done in 6.92308e-05 secs using 2230% CPU
Identifying sites to remove: done in 6.82026e-05 secs using 1130% CPU
Identifying sites to remove: done in 3.76105e-05 secs using 444% CPU
Identifying sites to remove: done in 3.06666e-05 secs using 6642% CPU
Identifying sites to remove: done in 5.86212e-05 secs using 6986% CPU
Identifying sites to remove: done in 5.52908e-05 secs using 5804% CPU
Identifying sites to remove: done in 5.73173e-05 secs using 3936% CPU
Identifying sites to remove: done in 7.32765e-05 secs using 3219% CPU
Identifying sites to remove: done in 6.8143e-05 secs using 5173% CPU
Identifying sites to remove: done in 5.766e-05 secs using 4148% CPU
Identifying sites to remove: done in 6.40377e-05 secs using 2011% CPU
Identifying sites to remove: done in 5.24148e-05 secs using 440.7% CPU
Identifying sites to remove: done in 5.38602e-05 secs using 94.69% CPU
Identifying sites to remove: done in 3.55914e-05 secs using 95.53% CPU
Identifying sites to remove: done in 5.45084e-05 secs using 5051% CPU
Identifying sites to remove: done in 5.84647e-05 secs using 4859% CPU
Identifying sites to remove: done in 6.26743e-05 secs using 2464% CPU
Identifying sites to remove: done in 6.04913e-05 secs using 279.4% CPU
Identifying sites to remove: done in 3.54648e-05 secs using 93.05% CPU
Identifying sites to remove: done in 5.66319e-05 secs using 3265% CPU
Identifying sites to remove: done in 7.42674e-05 secs using 1019% CPU
Identifying sites to remove: done in 4.12539e-05 secs using 387.8% CPU
Identifying sites to remove: done in 5.47692e-05 secs using 94.94% CPU
Identifying sites to remove: done in 6.25476e-05 secs using 2878% CPU
Identifying sites to remove: done in 6.08265e-05 secs using 3142% CPU
Identifying sites to remove: done in 6.06552e-05 secs using 4588% CPU
Identifying sites to remove: done in 5.66095e-05 secs using 2178% CPU
Identifying sites to remove: done in 7.81119e-05 secs using 236.8% CPU
Identifying sites to remove: done in 5.57229e-05 secs using 2328% CPU
Identifying sites to remove: done in 5.81369e-05 secs using 184% CPU
Identifying sites to remove: done in 5.81145e-05 secs using 3682% CPU
Identifying sites to remove: done in 6.28904e-05 secs using 3541% CPU
Identifying sites to remove: done in 8.1338e-05 secs using 1536% CPU
Identifying sites to remove: done in 6.1132e-05 secs using 3852% CPU
Identifying sites to remove: done in 7.06539e-05 secs using 176.9% CPU
Identifying sites to remove: done in 4.53144e-05 secs using 5535% CPU
Identifying sites to remove: done in 6.02007e-05 secs using 3804% CPU
Identifying sites to remove: done in 6.17877e-05 secs using 4276% CPU
Identifying sites to remove: done in 5.67287e-05 secs using 197.4% CPU
Identifying sites to remove: done in 5.76377e-05 secs using 2.115e+04% CPU
Identifying sites to remove: done in 7.54297e-05 secs using 1.779e+04% CPU
Identifying sites to remove: done in 6.52e-05 secs using 8722% CPU
Identifying sites to remove: done in 6.44997e-05 secs using 4820% CPU
Identifying sites to remove: done in 7.13393e-05 secs using 1.698e+04% CPU
Identifying sites to remove: done in 6.25327e-05 secs using 1.496e+04% CPU
Identifying sites to remove: done in 6.23986e-05 secs using 1.087e+04% CPU
Identifying sites to remove: done in 6.05136e-05 secs using 5177% CPU
Identifying sites to remove: done in 7.31647e-05 secs using 165.4% CPU
Identifying sites to remove: done in 5.08726e-05 secs using 94.35% CPU
Identifying sites to remove: done in 5.97388e-05 secs using 9878% CPU
Identifying sites to remove: done in 6.23837e-05 secs using 6718% CPU
Identifying sites to remove: done in 6.05509e-05 secs using 2172% CPU
Identifying sites to remove: done in 6.04317e-05 secs using 5237% CPU
Identifying sites to remove: done in 5.76153e-05 secs using 192.7% CPU
Identifying sites to remove: done in 5.75036e-05 secs using 93.91% CPU
Identifying sites to remove: done in 5.90011e-05 secs using 1647% CPU
Identifying sites to remove: done in 4.3273e-05 secs using 224.2% CPU
Identifying sites to remove: done in 6.27637e-05 secs using 1472% CPU
Identifying sites to remove: done in 7.54073e-05 secs using 175% CPU
Identifying sites to remove: done in 4.69387e-05 secs using 93.74% CPU
Identifying sites to remove: done in 6.11767e-05 secs using 6323% CPU
Identifying sites to remove: done in 5.81369e-05 secs using 8932% CPU
Identifying sites to remove: done in 5.81592e-05 secs using 4802% CPU
Identifying sites to remove: done in 6.32033e-05 secs using 264.2% CPU
Identifying sites to remove: done in 4.73112e-05 secs using 2750% CPU
Identifying sites to remove: done in 6.26072e-05 secs using 1.824e+05% CPU
Identifying sites to remove: done in 7.82982e-05 secs using 1.443e+05% CPU
Identifying sites to remove: done in 6.44326e-05 secs using 150.5% CPU
Identifying sites to remove: done in 6.40824e-05 secs using 95.19% CPU
Identifying sites to remove: done in 0.000311092 secs using 2.024e+04% CPU
Identifying sites to remove: done in 0.000328593 secs using 2.177e+04% CPU
Identifying sites to remove: done in 0.000329278 secs using 2.044e+04% CPU
Identifying sites to remove: done in 0.000330515 secs using 2.102e+04% CPU
Identifying sites to remove: done in 0.000356965 secs using 1.724e+04% CPU
Identifying sites to remove: done in 0.000359409 secs using 1.833e+04% CPU
Identifying sites to remove: done in 0.000380136 secs using 1.311e+04% CPU
Identifying sites to remove: done in 0.000382766 secs using 1.53e+04% CPU
Identifying sites to remove: done in 0.000385188 secs using 1.184e+04% CPU
Identifying sites to remove: done in 0.000384837 secs using 1.466e+04% CPU
Identifying sites to remove: done in 0.000419945 secs using 9651% CPU
Identifying sites to remove: done in 0.000416376 secs using 7667% CPU
Identifying sites to remove: done in 0.000412636 secs using 1.189e+04% CPU
Identifying sites to remove: done in 0.000429228 secs using 4366% CPU
Identifying sites to remove: done in 0.000386409 secs using 1.125e+04% CPU
Identifying sites to remove: done in 0.00044056 secs using 9727% CPU
Identifying sites to remove: done in 0.000470139 secs using 5974% CPU
Identifying sites to remove: done in 0.000468366 secs using 1.336e+04% CPU
Identifying sites to remove: done in 0.000468552 secs using 1.153e+04% CPU
Identifying sites to remove: done in 0.000452086 secs using 6639% CPU
Identifying sites to remove: done in 0.000439562 secs using 3781% CPU
Identifying sites to remove: done in 0.000549048 secs using 6329% CPU
Identifying sites to remove: done in 0.000550695 secs using 4780% CPU
Identifying sites to remove: done in 0.000583597 secs using 4160% CPU
Identifying sites to remove: done in 0.000589684 secs using 2692% CPU
Identifying sites to remove: done in 0.000596114 secs using 2388% CPU
Identifying sites to remove: done in 0.000587441 secs using 3783% CPU
Identifying sites to remove: done in 0.000588812 secs using 6393% CPU
Identifying sites to remove: done in 0.000596166 secs using 6782% CPU
Identifying sites to remove: done in 0.000595123 secs using 9691% CPU
Identifying sites to remove: done in 0.000850797 secs using 1450% CPU
Identifying sites to remove: done in 0.000139855 secs using 99.39% CPU
Identifying sites to remove: done in 0.000235856 secs using 99.21% CPU
Identifying sites to remove: done in 0.000137001 secs using 98.54% CPU
Identifying sites to remove: done in 0.000250854 secs using 9587% CPU
Identifying sites to remove: done in 0.000283025 secs using 7705% CPU
Identifying sites to remove: done in 0.000278465 secs using 6837% CPU
Identifying sites to remove: done in 0.000320792 secs using 6142% CPU
Identifying sites to remove: done in 0.000277214 secs using 2905% CPU
Identifying sites to remove: done in 0.000310041 secs using 4572% CPU
Identifying sites to remove: done in 0.000287034 secs using 3894% CPU
Identifying sites to remove: done in 0.000335343 secs using 5126% CPU
Identifying sites to remove: done in 0.000326134 secs using 1602% CPU
Identifying sites to remove: done in 0.000311218 secs using 381.1% CPU
Identifying sites to remove: done in 0.000243366 secs using 99.03% CPU
Identifying sites to remove: done in 0.000169754 secs using 1347% CPU
Identifying sites to remove: done in 0.000248976 secs using 1270% CPU
Identifying sites to remove: done in 0.000276841 secs using 1711% CPU
Identifying sites to remove: done in 0.000246488 secs using 1798% CPU
Identifying sites to remove: done in 0.000261851 secs using 1661% CPU
Identifying sites to remove: done in 0.000276268 secs using 1714% CPU
Identifying sites to remove: done in 0.000271723 secs using 1502% CPU
Identifying sites to remove: done in 0.00032454 secs using 1411% CPU
Identifying sites to remove: done in 0.000324436 secs using 1333% CPU
Identifying sites to remove: done in 0.000289991 secs using 1306% CPU
Identifying sites to remove: done in 0.000292912 secs using 821.4% CPU
Identifying sites to remove: done in 0.00032039 secs using 886.7% CPU
Identifying sites to remove: done in 0.000344157 secs using 999.3% CPU
Identifying sites to remove: done in 0.000251129 secs using 886% CPU
Identifying sites to remove: done in 0.000268333 secs using 592.5% CPU
Identifying sites to remove: done in 0.0002653 secs using 291% CPU
Identifying sites to remove: done in 0.000151224 secs using 98.53% CPU
Identifying sites to remove: done in 0.000239171 secs using 98.67% CPU
Identifying sites to remove: done in 0.000250541 secs using 98.59% CPU
Identifying sites to remove: done in 0.000145823 secs using 2059% CPU
Identifying sites to remove: done in 0.000244007 secs using 140.6% CPU
Identifying sites to remove: done in 0.000267997 secs using 98.51% CPU
Identifying sites to remove: done in 0.000292242 secs using 7.254e+04% CPU
Identifying sites to remove: done in 0.000294887 secs using 7.067e+04% CPU
Identifying sites to remove: done in 0.000319064 secs using 6.419e+04% CPU
Identifying sites to remove: done in 0.000214033 secs using 9.442e+04% CPU
Identifying sites to remove: done in 0.000221886 secs using 8.758e+04% CPU
Identifying sites to remove: done in 0.00029783 secs using 6.661e+04% CPU
Identifying sites to remove: done in 0.00026992 secs using 260.8% CPU
Identifying sites to remove: done in 0.000147492 secs using 198% CPU
Identifying sites to remove: done in 0.000264198 secs using 310% CPU
Identifying sites to remove: done in 0.000267431 secs using 427% CPU
Identifying sites to remove: done in 0.000289336 secs using 190.4% CPU
Identifying sites to remove: done in 0.000278525 secs using 1001% CPU
Identifying sites to remove: done in 0.000267632 secs using 1195% CPU
Identifying sites to remove: done in 0.000244804 secs using 1355% CPU
Identifying sites to remove: done in 0.00027518 secs using 2446% CPU
Identifying sites to remove: done in 0.000276022 secs using 1964% CPU
Identifying sites to remove: done in 0.000269353 secs using 2174% CPU
Identifying sites to remove: done in 0.000283174 secs using 1542% CPU
Identifying sites to remove: done in 0.000285648 secs using 1556% CPU
Identifying sites to remove: done in 0.000299342 secs using 857.5% CPU
Identifying sites to remove: done in 0.00026986 secs using 194.9% CPU
Identifying sites to remove: done in 0.000256009 secs using 2155% CPU
Identifying sites to remove: done in 0.000254877 secs using 4427% CPU
Identifying sites to remove: done in 0.000279747 secs using 3225% CPU
Identifying sites to remove: done in 0.000177599 secs using 1943% CPU
Identifying sites to remove: done in 0.000266597 secs using 2356% CPU
Identifying sites to remove: done in 0.000277124 secs using 339.2% CPU
Identifying sites to remove: done in 0.000264496 secs using 1338% CPU
Identifying sites to remove: done in 0.000280112 secs using 164.9% CPU
Identifying sites to remove: done in 0.000179335 secs using 205.2% CPU
Identifying sites to remove: done in 0.000371449 secs using 5.161e+04% CPU
Identifying sites to remove: done in 0.000261754 secs using 494.7% CPU
Identifying sites to remove: done in 0.000277512 secs using 587.7% CPU
Identifying sites to remove: done in 0.000276692 secs using 144.9% CPU
Identifying sites to remove: done in 0.000256635 secs using 757.5% CPU
Identifying sites to remove: done in 0.000263184 secs using 826.4% CPU
Identifying sites to remove: done in 0.00027445 secs using 194.2% CPU
Identifying sites to remove: done in 0.000275761 secs using 2101% CPU
Identifying sites to remove: done in 0.000259951 secs using 1298% CPU
Identifying sites to remove: done in 0.000266954 secs using 1288% CPU
Identifying sites to remove: done in 0.000338323 secs using 132.1% CPU
Identifying sites to remove: done in 0.000261672 secs using 3084% CPU
Identifying sites to remove: done in 0.000204779 secs using 2130% CPU
Identifying sites to remove: done in 0.000286192 secs using 7.249e+04% CPU
Identifying sites to remove: done in 0.000261113 secs using 289.9% CPU
Identifying sites to remove: done in 0.000273079 secs using 434.3% CPU
Identifying sites to remove: done in 0.000308678 secs using 494% CPU
Identifying sites to remove: done in 0.00025662 secs using 1092% CPU
Identifying sites to remove: done in 0.000299215 secs using 929.8% CPU
Identifying sites to remove: done in 0.000278018 secs using 625.9% CPU
Identifying sites to remove: done in 0.000337727 secs using 1214% CPU
Identifying sites to remove: done in 0.00033626 secs using 866.3% CPU
Identifying sites to remove: done in 0.000255823 secs using 593.4% CPU
Identifying sites to remove: done in 0.000276431 secs using 287.6% CPU
Identifying sites to remove: done in 0.000272252 secs using 643.5% CPU
Identifying sites to remove: done in 0.000285365 secs using 137.7% CPU
Identifying sites to remove: done in 0.000259772 secs using 99.32% CPU
Identifying sites to remove: done in 0.000264011 secs using 99.24% CPU
Identifying sites to remove: done in 0.000248477 secs using 99.41% CPU
Identifying sites to remove: done in 0.000194624 secs using 99.17% CPU
Identifying sites to remove: done in 0.000269525 secs using 394.4% CPU
Identifying sites to remove: done in 0.000220284 secs using 868% CPU
Identifying sites to remove: done in 0.000260025 secs using 650.3% CPU
Identifying sites to remove: done in 0.000259891 secs using 780.7% CPU
Identifying sites to remove: done in 0.000242472 secs using 522.9% CPU
Identifying sites to remove: done in 0.000210829 secs using 1600% CPU
Identifying sites to remove: done in 0.000199407 secs using 701.1% CPU
Identifying sites to remove: done in 0.00021819 secs using 198.9% CPU
Identifying sites to remove: done in 0.00025554 secs using 3630% CPU
Identifying sites to remove: done in 0.000234157 secs using 1779% CPU
Identifying sites to remove: done in 0.000250027 secs using 236% CPU
Identifying sites to remove: done in 0.000188954 secs using 99.5% CPU
Identifying sites to remove: done in 0.000220217 secs using 1.666e+04% CPU
