IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_Q_mf
Seed:    818123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147999 secs using 1281% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000189245 secs using 1715% CPU
Identifying sites to remove: done in 0.000206053 secs using 161.1% CPU
Identifying sites to remove: done in 0.000209033 secs using 1862% CPU
Identifying sites to remove: done in 0.000279166 secs using 173.7% CPU
Identifying sites to remove: done in 0.00016737 secs using 2.157e+04% CPU
Identifying sites to remove: done in 0.00018803 secs using 99.45% CPU
Identifying sites to remove: done in 0.000189081 secs using 99.43% CPU
Identifying sites to remove: done in 0.000266999 secs using 99.25% CPU
Identifying sites to remove: done in 0.000160441 secs using 99.73% CPU
Identifying sites to remove: done in 0.000153944 secs using 1580% CPU
Identifying sites to remove: done in 0.000138313 secs using 128.7% CPU
Identifying sites to remove: done in 0.000194997 secs using 99.49% CPU
Identifying sites to remove: done in 0.000128962 secs using 278.4% CPU
Identifying sites to remove: done in 0.000214063 secs using 349.9% CPU
Identifying sites to remove: done in 0.00021068 secs using 1342% CPU
Identifying sites to remove: done in 0.000175074 secs using 151.9% CPU
Identifying sites to remove: done in 0.00012292 secs using 99.25% CPU
Identifying sites to remove: done in 0.000149049 secs using 99.97% CPU
Identifying sites to remove: done in 0.000215143 secs using 1267% CPU
Identifying sites to remove: done in 0.000109173 secs using 325.2% CPU
Identifying sites to remove: done in 0.000264749 secs using 659.1% CPU
Identifying sites to remove: done in 0.0002179 secs using 1697% CPU
Identifying sites to remove: done in 0.000258654 secs using 2028% CPU
Identifying sites to remove: done in 0.000175655 secs using 1232% CPU
Identifying sites to remove: done in 0.000288196 secs using 178.4% CPU
Identifying sites to remove: done in 0.000174679 secs using 99.04% CPU
Identifying sites to remove: done in 0.000229605 secs using 99.74% CPU
Identifying sites to remove: done in 0.000179291 secs using 480.8% CPU
Identifying sites to remove: done in 0.000175931 secs using 200.6% CPU
Identifying sites to remove: done in 0.00018236 secs using 649.8% CPU
Identifying sites to remove: done in 0.000242576 secs using 120.8% CPU
Identifying sites to remove: done in 0.000219487 secs using 795.9% CPU
Identifying sites to remove: done in 0.000176959 secs using 191% CPU
Identifying sites to remove: done in 0.00018926 secs using 1246% CPU
Identifying sites to remove: done in 0.000277035 secs using 128.9% CPU
Identifying sites to remove: done in 0.000169933 secs using 99.45% CPU
Identifying sites to remove: done in 0.000221528 secs using 1.915e+04% CPU
Identifying sites to remove: done in 0.000205629 secs using 373.5% CPU
Identifying sites to remove: done in 0.000143513 secs using 618.1% CPU
Identifying sites to remove: done in 0.000249475 secs using 133.5% CPU
Identifying sites to remove: done in 0.000199832 secs using 99.58% CPU
Identifying sites to remove: done in 0.000132963 secs using 99.28% CPU
Identifying sites to remove: done in 0.00021784 secs using 99.61% CPU
Identifying sites to remove: done in 0.000209205 secs using 1055% CPU
Identifying sites to remove: done in 0.000183143 secs using 1297% CPU
Identifying sites to remove: done in 0.000236206 secs using 121.5% CPU
Identifying sites to remove: done in 0.00013639 secs using 193.6% CPU
Identifying sites to remove: done in 0.000182204 secs using 971.4% CPU
Identifying sites to remove: done in 0.000166804 secs using 99.52% CPU
Identifying sites to remove: done in 0.000207826 secs using 99.6% CPU
Identifying sites to remove: done in 0.000203066 secs using 99.48% CPU
Identifying sites to remove: done in 0.00021711 secs using 985.2% CPU
Identifying sites to remove: done in 0.000177316 secs using 945.2% CPU
Identifying sites to remove: done in 0.000200756 secs using 978.8% CPU
Identifying sites to remove: done in 0.000217155 secs using 676.5% CPU
Identifying sites to remove: done in 0.000192694 secs using 179.6% CPU
Identifying sites to remove: done in 0.000258423 secs using 726.3% CPU
Identifying sites to remove: done in 0.000228606 secs using 925.6% CPU
Identifying sites to remove: done in 0.000247084 secs using 124.2% CPU
Identifying sites to remove: done in 0.000200465 secs using 99.27% CPU
Identifying sites to remove: done in 0.000212505 secs using 1604% CPU
Identifying sites to remove: done in 0.000124998 secs using 2432% CPU
Identifying sites to remove: done in 0.000183545 secs using 126.9% CPU
Identifying sites to remove: done in 0.000246659 secs using 1.414e+04% CPU
Identifying sites to remove: done in 0.000252895 secs using 1.233e+04% CPU
Identifying sites to remove: done in 0.000178732 secs using 139.3% CPU
Identifying sites to remove: done in 0.000208013 secs using 99.99% CPU
Identifying sites to remove: done in 0.000209302 secs using 994.3% CPU
Identifying sites to remove: done in 0.000165261 secs using 99.84% CPU
Identifying sites to remove: done in 0.00019034 secs using 99.3% CPU
Identifying sites to remove: done in 0.000181124 secs using 1211% CPU
Identifying sites to remove: done in 0.000196107 secs using 168.3% CPU
Identifying sites to remove: done in 0.000198528 secs using 1584% CPU
Identifying sites to remove: done in 0.000173397 secs using 1506% CPU
Identifying sites to remove: done in 0.00019975 secs using 142.2% CPU
Identifying sites to remove: done in 0.000234775 secs using 1182% CPU
Identifying sites to remove: done in 0.000184834 secs using 194.2% CPU
Identifying sites to remove: done in 0.000222139 secs using 99.49% CPU
Identifying sites to remove: done in 0.000223458 secs using 175.4% CPU
Identifying sites to remove: done in 0.000248961 secs using 924.2% CPU
Identifying sites to remove: done in 0.000190534 secs using 99.72% CPU
Identifying sites to remove: done in 0.000204451 secs using 643.7% CPU
Identifying sites to remove: done in 0.000181504 secs using 152.1% CPU
Identifying sites to remove: done in 0.000194922 secs using 1100% CPU
Identifying sites to remove: done in 0.000214353 secs using 140.9% CPU
Identifying sites to remove: done in 0.000241354 secs using 1170% CPU
Identifying sites to remove: done in 0.000210278 secs using 1431% CPU
Identifying sites to remove: done in 0.000224903 secs using 99.15% CPU
Identifying sites to remove: done in 0.000196896 secs using 99.54% CPU
Identifying sites to remove: done in 0.000267856 secs using 3307% CPU
Identifying sites to remove: done in 0.000309974 secs using 1720% CPU
Identifying sites to remove: done in 0.000307187 secs using 1456% CPU
Identifying sites to remove: done in 0.000303395 secs using 1281% CPU
Identifying sites to remove: done in 0.000358194 secs using 3006% CPU
Identifying sites to remove: done in 0.000370301 secs using 2487% CPU
Identifying sites to remove: done in 0.000381291 secs using 1973% CPU
Identifying sites to remove: done in 0.000414468 secs using 2062% CPU
Identifying sites to remove: done in 0.000414073 secs using 1659% CPU
Identifying sites to remove: done in 0.000360705 secs using 951.5% CPU
Identifying sites to remove: done in 0.000204839 secs using 99.59% CPU
Identifying sites to remove: done in 0.000228256 secs using 1176% CPU
Identifying sites to remove: done in 0.00024803 secs using 268.1% CPU
Identifying sites to remove: done in 0.000332847 secs using 978.2% CPU
Identifying sites to remove: done in 0.000224322 secs using 139.5% CPU
Identifying sites to remove: done in 0.000254706 secs using 2533% CPU
Identifying sites to remove: done in 0.000316851 secs using 1528% CPU
Identifying sites to remove: done in 0.000271216 secs using 1064% CPU
Identifying sites to remove: done in 0.000283264 secs using 1092% CPU
Identifying sites to remove: done in 0.000226647 secs using 164.1% CPU
Identifying sites to remove: done in 0.00024268 secs using 99.72% CPU
Identifying sites to remove: done in 0.000242554 secs using 99.77% CPU
Identifying sites to remove: done in 0.000229672 secs using 813.3% CPU
Identifying sites to remove: done in 0.000259124 secs using 187.9% CPU
Identifying sites to remove: done in 0.000216462 secs using 213.4% CPU
Identifying sites to remove: done in 0.000323176 secs using 891.8% CPU
Identifying sites to remove: done in 0.000223808 secs using 1645% CPU
Identifying sites to remove: done in 0.000360951 secs using 2209% CPU
Identifying sites to remove: done in 0.000260003 secs using 1654% CPU
Identifying sites to remove: done in 0.000319004 secs using 216.6% CPU
Identifying sites to remove: done in 0.000215642 secs using 99.7% CPU
Identifying sites to remove: done in 0.00025972 secs using 99.72% CPU
Identifying sites to remove: done in 0.000216909 secs using 1040% CPU
Identifying sites to remove: done in 0.00018698 secs using 189.3% CPU
Identifying sites to remove: done in 0.000243872 secs using 100.1% CPU
Identifying sites to remove: done in 0.000222512 secs using 99.32% CPU
Identifying sites to remove: done in 0.000263914 secs using 99.27% CPU
Identifying sites to remove: done in 0.000251994 secs using 605.2% CPU
Identifying sites to remove: done in 0.000214994 secs using 189.3% CPU
Identifying sites to remove: done in 0.000363268 secs using 99.38% CPU
Identifying sites to remove: done in 0.000313029 secs using 543.1% CPU
Identifying sites to remove: done in 0.000344634 secs using 168.3% CPU
Identifying sites to remove: done in 0.000331916 secs using 99.72% CPU
Identifying sites to remove: done in 0.000247627 secs using 99.34% CPU
Identifying sites to remove: done in 0.000396803 secs using 99.55% CPU
Identifying sites to remove: done in 0.000243671 secs using 99.72% CPU
Identifying sites to remove: done in 0.000372857 secs using 99.77% CPU
Identifying sites to remove: done in 0.000226006 secs using 99.11% CPU
Identifying sites to remove: done in 0.000407048 secs using 1.222e+04% CPU
Identifying sites to remove: done in 0.000313662 secs using 1.459e+04% CPU
Identifying sites to remove: done in 0.000319846 secs using 200.7% CPU
Identifying sites to remove: done in 0.000217572 secs using 99.74% CPU
Identifying sites to remove: done in 0.000247478 secs using 1617% CPU
Identifying sites to remove: done in 0.000214428 secs using 188.9% CPU
Identifying sites to remove: done in 0.000264645 secs using 99.76% CPU
Identifying sites to remove: done in 0.00029064 secs using 99.78% CPU
Identifying sites to remove: done in 0.0002487 secs using 99.32% CPU
Identifying sites to remove: done in 0.000319846 secs using 668.1% CPU
Identifying sites to remove: done in 0.000397645 secs using 179.6% CPU
Identifying sites to remove: done in 0.000259854 secs using 100.1% CPU
Identifying sites to remove: done in 0.000178382 secs using 1954% CPU
Identifying sites to remove: done in 0.00028678 secs using 133.2% CPU
Identifying sites to remove: done in 0.000227258 secs using 99.89% CPU
Identifying sites to remove: done in 0.000273772 secs using 99.72% CPU
Identifying sites to remove: done in 0.000343598 secs using 99.83% CPU
Identifying sites to remove: done in 0.000227325 secs using 1040% CPU
Identifying sites to remove: done in 0.000221804 secs using 176.3% CPU
Identifying sites to remove: done in 0.000190072 secs using 99.44% CPU
Identifying sites to remove: done in 0.000219852 secs using 99.61% CPU
Identifying sites to remove: done in 0.000318982 secs using 98.75% CPU
Identifying sites to remove: done in 0.000206217 secs using 99.41% CPU
Identifying sites to remove: done in 0.000181012 secs using 1542% CPU
Identifying sites to remove: done in 0.000295363 secs using 1488% CPU
Identifying sites to remove: done in 0.000259116 secs using 265.5% CPU
Identifying sites to remove: done in 0.000385299 secs using 545.8% CPU
Identifying sites to remove: done in 0.000302494 secs using 99.51% CPU
Identifying sites to remove: done in 0.000290886 secs using 1.468e+04% CPU
Identifying sites to remove: done in 0.000341326 secs using 1.368e+04% CPU
Identifying sites to remove: done in 0.000225104 secs using 405.6% CPU
Identifying sites to remove: done in 0.000411376 secs using 347.6% CPU
Identifying sites to remove: done in 0.000381909 secs using 219.2% CPU
Identifying sites to remove: done in 0.000177085 secs using 99.39% CPU
Identifying sites to remove: done in 0.000243276 secs using 99.89% CPU
Identifying sites to remove: done in 0.000311926 secs using 99.7% CPU
Identifying sites to remove: done in 0.000221036 secs using 99.53% CPU
Identifying sites to remove: done in 0.000220194 secs using 99.46% CPU
Identifying sites to remove: done in 0.000293829 secs using 970.3% CPU
Identifying sites to remove: done in 0.000285596 secs using 114.5% CPU
Identifying sites to remove: done in 0.000290908 secs using 1366% CPU
Identifying sites to remove: done in 0.000376157 secs using 143.8% CPU
Identifying sites to remove: done in 0.00030499 secs using 99.68% CPU
Identifying sites to remove: done in 0.000250183 secs using 1166% CPU
Identifying sites to remove: done in 0.000344552 secs using 139.9% CPU
Identifying sites to remove: done in 0.000250153 secs using 99.54% CPU
Identifying sites to remove: done in 0.000296682 secs using 99.43% CPU
Identifying sites to remove: done in 0.000337049 secs using 99.69% CPU
Identifying sites to remove: done in 0.000239633 secs using 99.74% CPU
Identifying sites to remove: done in 0.000180073 secs using 1408% CPU
Identifying sites to remove: done in 0.000346117 secs using 2117% CPU
Identifying sites to remove: done in 0.000261925 secs using 1109% CPU
Identifying sites to remove: done in 0.000348076 secs using 231% CPU
Identifying sites to remove: done in 0.000218295 secs using 99.41% CPU
Identifying sites to remove: done in 0.000264443 secs using 1374% CPU
Identifying sites to remove: done in 0.000262134 secs using 137.3% CPU
Identifying sites to remove: done in 0.000238627 secs using 99.32% CPU
Identifying sites to remove: done in 0.000204459 secs using 579.6% CPU
Identifying sites to remove: done in 0.000262506 secs using 177.5% CPU
Identifying sites to remove: done in 0.00023286 secs using 99.63% CPU
Identifying sites to remove: done in 0.000280485 secs using 99.83% CPU
Identifying sites to remove: done in 0.000323169 secs using 99.64% CPU
Identifying sites to remove: done in 0.000368483 secs using 99.87% CPU
Identifying sites to remove: done in 0.000227012 secs using 99.55% CPU
Identifying sites to remove: done in 0.000208318 secs using 99.85% CPU
Identifying sites to remove: done in 0.00027103 secs using 1.408e+04% CPU
Identifying sites to remove: done in 0.000310354 secs using 161.1% CPU
Identifying sites to remove: done in 0.000374556 secs using 99.58% CPU
Identifying sites to remove: done in 0.000226229 secs using 99.46% CPU
Identifying sites to remove: done in 0.000255793 secs using 209.9% CPU
Identifying sites to remove: done in 0.000382572 secs using 2065% CPU
Identifying sites to remove: done in 0.000286542 secs using 1.449e+04% CPU
Identifying sites to remove: done in 0.00029999 secs using 605% CPU
Identifying sites to remove: done in 0.000227474 secs using 560.1% CPU
Identifying sites to remove: done in 0.000208393 secs using 249% CPU
Identifying sites to remove: done in 0.000316054 secs using 602.1% CPU
Identifying sites to remove: done in 0.000267848 secs using 788.9% CPU
Identifying sites to remove: done in 0.000319377 secs using 142.2% CPU
Identifying sites to remove: done in 0.000287786 secs using 99.73% CPU
Identifying sites to remove: done in 0.000220574 secs using 99.29% CPU
Identifying sites to remove: done in 0.000203244 secs using 588% CPU
Identifying sites to remove: done in 0.000222251 secs using 652.9% CPU
Identifying sites to remove: done in 0.000249937 secs using 149.6% CPU
Identifying sites to remove: done in 0.000205085 secs using 99.47% CPU
Identifying sites to remove: done in 0.000221118 secs using 99.49% CPU
Identifying sites to remove: done in 0.000270486 secs using 99.82% CPU
Identifying sites to remove: done in 0.000448026 secs using 99.77% CPU
Identifying sites to remove: done in 0.000225551 secs using 554.6% CPU
Identifying sites to remove: done in 0.000238672 secs using 155% CPU
Identifying sites to remove: done in 0.000347555 secs using 1070% CPU
Identifying sites to remove: done in 0.000309631 secs using 128.9% CPU
Identifying sites to remove: done in 0.000251576 secs using 99.77% CPU
Identifying sites to remove: done in 0.000237457 secs using 99.39% CPU
Identifying sites to remove: done in 0.000253208 secs using 477.1% CPU
Identifying sites to remove: done in 0.000279054 secs using 364.8% CPU
Identifying sites to remove: done in 0.000287302 secs using 196% CPU
Identifying sites to remove: done in 0.000351101 secs using 99.97% CPU
Identifying sites to remove: done in 0.000264138 secs using 644.4% CPU
Identifying sites to remove: done in 0.000262223 secs using 200.2% CPU
Identifying sites to remove: done in 0.000254251 secs using 99.9% CPU
Identifying sites to remove: done in 0.000267856 secs using 543.9% CPU
Identifying sites to remove: done in 0.000263095 secs using 148.2% CPU
Identifying sites to remove: done in 0.000115916 secs using 4023% CPU
