IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre insect10_q_mf
Seed:    532962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000700496 secs using 93.08% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
14838 LG+I+G4      1733424.908 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PF07933_9.nex	0h:7m:56s (0h:0m:0s left)
14839 LG+I+G4      1733430.612 5.281       DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex	0h:7m:56s (0h:0m:0s left)
14840 LG+F+I+G4    1733481.605 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex+DOMAIN_PF08079_7.nex	0h:7m:56s (0h:0m:0s left)
14841 LG+F+I+G4    1733483.662 5.293       DOMAIN_EOG573N7M.nex+DOMAIN_EOG57H457.nex+DOMAIN_EOG58PK18.nex	0h:7m:56s (0h:0m:0s left)
14842 LG+I+G4      1733402.758 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB003395.nex+DOMAIN_PB009171.nex	0h:7m:56s (0h:0m:0s left)
14843 LG+I+G4      1733441.461 5.995       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF08079_7.nex	0h:7m:56s (0h:0m:0s left)
14844 LG+F+I+G4    1733595.415 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF05603_7.nex	0h:7m:56s (0h:0m:0s left)
14845 LG+I+G4      1733470.431 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:7m:56s (0h:0m:0s left)
14846 LG+I+G4      1733413.961 5.293       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF00833_13.nex	0h:7m:56s (0h:0m:0s left)
14847 LG+I+G4      1733472.468 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_EOG5SXKTQ.nex	0h:7m:56s (0h:0m:0s left)
14848 LG+I+G4      1733427.025 5.995       DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB003395.nex+DOMAIN_PB009171.nex+DOMAIN_PF08079_7.nex	0h:7m:56s (0h:0m:0s left)
14849 LG+F+I+G4    1733458.877 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5XD265.nex	0h:7m:56s (0h:0m:0s left)
14850 LG+F+I+G4    1733405.804 5.995       DOMAIN_CL0175.nex+DOMAIN_CL0246.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:7m:56s (0h:0m:0s left)
14851 LG+I+G4      1733493.620 5.995       DOMAIN_EOG5P5HRS.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF08079_7.nex	0h:7m:56s (0h:0m:0s left)
14852 LG+I+G4      1733500.929 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PF04055_16.nex	0h:7m:56s (0h:0m:0s left)
14853 LG+I+G4      1733497.997 5.995       DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF08079_7.nex	0h:7m:56s (0h:0m:0s left)
14854 LG+I+G4      1733391.831 4.825       DOMAIN_PB011139.nex+DOMAIN_PF00086_13.nex	0h:7m:57s (0h:0m:0s left)
14855 LG+F+I+G4    1733470.135 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB018852.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:7m:57s (0h:0m:0s left)
14856 LG+F+I+G4    1733751.823 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF05603_7.nex	0h:7m:57s (0h:0m:0s left)
14857 LG+F+I+G4    1733430.884 5.995       DOMAIN_CL0175.nex+DOMAIN_CL0246.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF04950_7.nex	0h:7m:57s (0h:0m:0s left)
14858 LG+F+I+G4    1733418.554 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF08079_7.nex	0h:7m:57s (0h:0m:0s left)
14859 LG+F+I+G4    1733570.861 5.995       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex	0h:7m:57s (0h:0m:0s left)
14860 LG+F+I+G4    1733447.442 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF06212_7.nex	0h:7m:57s (0h:0m:0s left)
14861 LG+F+I+G4    1733502.269 5.995       DOMAIN_CL0179.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_PB003609.nex	0h:7m:57s (0h:0m:0s left)
14862 LG+F+I+G4    1733579.973 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5XD26V.nex	0h:7m:57s (0h:0m:0s left)
14863 LG+I+G4      1733458.384 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB003395.nex+DOMAIN_PB009171.nex+DOMAIN_PB018852.nex	0h:7m:57s (0h:0m:0s left)
14864 LG+I+G4      1733456.938 5.293       DOMAIN_EOG570RZR.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF15306_1.nex	0h:7m:57s (0h:0m:0s left)
14865 LG+I+G4      1733485.688 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex	0h:7m:57s (0h:0m:0s left)
14866 LG+F+I+G4    1733433.614 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB018852.nex	0h:7m:57s (0h:0m:0s left)
14867 LG+I+G4      1733497.348 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB018852.nex+DOMAIN_PF07933_9.nex	0h:7m:57s (0h:0m:0s left)
14868 LG+I+G4      1733460.828 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF06212_7.nex	0h:7m:57s (0h:0m:0s left)
14869 LG+F+I+G4    1733535.548 5.995       DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF08079_7.nex	0h:7m:57s (0h:0m:0s left)
14870 LG+F+I+G4    1733537.547 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex+DOMAIN_PF04699_9.nex	0h:7m:57s (0h:0m:0s left)
14871 LG+F+I+G4    1733468.811 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB018852.nex	0h:7m:57s (0h:0m:0s left)
14872 LG+F+I+G4    1733561.824 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB018852.nex+DOMAIN_PF04055_16.nex	0h:7m:57s (0h:0m:0s left)
14873 LG+F+I+G4    1733467.503 5.995       DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08079_7.nex	0h:7m:57s (0h:0m:0s left)
14874 LG+F+I+G4    1733421.404 4.167       DOMAIN_EOG5RJDGG.nex+DOMAIN_EOG5Z8WC1.nex	0h:7m:57s (0h:0m:0s left)
14875 LG+F+I+G4    1733559.363 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_PB009319.nex+DOMAIN_PF05603_7.nex	0h:7m:58s (0h:0m:0s left)
14876 LG+F+I+G4    1733617.361 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:7m:58s (0h:0m:0s left)
14877 LG+I+G4      1733433.971 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB009319.nex	0h:7m:58s (0h:0m:0s left)
14878 LG+I+G4      1733416.824 5.995       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex	0h:7m:58s (0h:0m:0s left)
14879 LG+I+G4      1733378.276 5.293       DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5TDZ22.nex	0h:7m:58s (0h:0m:0s left)
14880 LG+F+I+G4    1733409.549 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PB007801.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF07542_6.nex	0h:7m:58s (0h:0m:0s left)
14881 LG+I+G4      1733456.051 5.281       DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex	0h:7m:58s (0h:0m:0s left)
14882 LG+I+G4      1733410.782 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:7m:58s (0h:0m:0s left)
14883 LG+I+G4      1733547.481 5.293       DOMAIN_EOG55DV50.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG57H457.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF14778_1.nex	0h:7m:58s (0h:0m:0s left)
14884 LG+F+I+G4    1733541.018 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF10349_4.nex	0h:7m:58s (0h:0m:0s left)
14885 LG+F+I+G4    1733599.616 5.338       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF09735_4.nex	0h:7m:58s (0h:0m:0s left)
14886 LG+I+G4      1733423.708 5.338       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_PB003683.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF11938_3.nex	0h:7m:58s (0h:0m:0s left)
14887 LG+F+I+G4    1733413.127 4.843       DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PF02383_13.nex	0h:7m:58s (0h:0m:0s left)
14888 LG+F+I+G4    1733554.327 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PB018852.nex	0h:7m:58s (0h:0m:0s left)
14889 LG+F+I+G4    1733587.514 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF03371_10.nex	0h:7m:58s (0h:0m:0s left)
14890 LG+I+G4      1733454.359 5.995       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PB009319.nex+DOMAIN_PF08079_7.nex	0h:7m:58s (0h:0m:0s left)
14891 LG+I+G4      1733401.410 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex	0h:7m:58s (0h:0m:0s left)
14892 LG+I+G4      1733426.386 5.995       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF08079_7.nex+DOMAIN_PF10349_4.nex	0h:7m:58s (0h:0m:0s left)
14893 LG+F+I+G4    1733655.262 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:7m:58s (0h:0m:0s left)
14894 LG+F+I+G4    1733442.589 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex	0h:7m:58s (0h:0m:0s left)
14895 LG+F+I+G4    1733463.609 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB018852.nex+DOMAIN_PF06212_7.nex	0h:7m:58s (0h:0m:0s left)
14896 LG+F+I+G4    1733445.741 5.575       DOMAIN_PB003133.nex+DOMAIN_PF00995_18.nex	0h:7m:58s (0h:0m:0s left)
14897 LG+I+G4      1733412.630 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB003395.nex+DOMAIN_PB007801.nex+DOMAIN_PB009171.nex+DOMAIN_PF01652_13.nex	0h:7m:59s (0h:0m:0s left)
14898 LG+I+G4      1733422.421 3.319       DOMAIN_PB003452.nex+DOMAIN_PB017096.nex	0h:7m:59s (0h:0m:0s left)
14899 LG+F+I+G4    1733452.238 5.995       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB009319.nex+DOMAIN_PB018852.nex	0h:7m:59s (0h:0m:0s left)
14900 LG+I+G4      1733401.554 5.467       DOMAIN_EOG5CNP6Z.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB010178.nex	0h:7m:59s (0h:0m:0s left)
14901 LG+I+G4      1733475.323 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF07933_9.nex	0h:7m:59s (0h:0m:0s left)
14902 LG+F+I+G4    1733413.399 5.267       DOMAIN_PB013706.nex+DOMAIN_PF00833_13.nex	0h:7m:59s (0h:0m:0s left)
14903 LG+I+G4      1733597.981 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF04055_16.nex	0h:7m:59s (0h:0m:0s left)
14904 LG+I+G4      1733473.068 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex	0h:7m:59s (0h:0m:0s left)
14905 LG+I+G4      1733409.107 5.995       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF07933_9.nex	0h:7m:59s (0h:0m:0s left)
14906 LG+I+G4      1733426.297 5.293       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_EOG5W9GK5.nex	0h:7m:59s (0h:0m:0s left)
14907 LG+I+G4      1733404.363 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:7m:59s (0h:0m:0s left)
14908 LG+I+G4      1733402.509 5.995       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB000968.nex+DOMAIN_PB003395.nex+DOMAIN_PB009171.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex	0h:7m:59s (0h:0m:0s left)
14909 LG+F+I+G4    1733662.315 5.995       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB013460.nex+DOMAIN_PF04699_9.nex	0h:7m:59s (0h:0m:0s left)
14910 LG+F+I+G4    1733678.754 5.995       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF03371_10.nex+DOMAIN_PF04699_9.nex	0h:7m:59s (0h:0m:0s left)
14911 LG+F+I+G4    1733545.381 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex	0h:7m:59s (0h:0m:0s left)
14912 LG+I+G4      1733413.577 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB003395.nex+DOMAIN_PB009171.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:7m:59s (0h:0m:0s left)
14913 LG+I+G4      1733470.432 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:7m:59s (0h:0m:0s left)
14914 LG+I+G4      1733456.266 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB018852.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex	0h:7m:59s (0h:0m:0s left)
14915 LG+F+I+G4    1733463.262 5.281       DOMAIN_EOG570RZR.nex+DOMAIN_EOG58PK18.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF15306_1.nex	0h:7m:59s (0h:0m:0s left)
14916 LG+I+G4      1733471.688 5.995       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex	0h:8m:0s (0h:0m:0s left)
14917 LG+I+G4      1733503.882 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF07542_6.nex	0h:8m:0s (0h:0m:0s left)
14918 LG+F+I+G4    1733411.562 4.830       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex	0h:8m:0s (0h:0m:0s left)
14919 LG+I+G4      1733467.273 5.995       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF04055_16.nex	0h:8m:0s (0h:0m:0s left)
14920 LG+I+G4      1733446.591 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF06212_7.nex	0h:8m:0s (0h:0m:0s left)
14921 LG+I+G4      1733475.087 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:8m:0s (0h:0m:0s left)
14922 LG+I+G4      1733422.748 4.383       DOMAIN_EOG5H9W25.nex+DOMAIN_PF06350_7.nex	0h:8m:0s (0h:0m:0s left)
14923 LG+I+G4      1733401.980 4.834       DOMAIN_EOG57H45S.nex+DOMAIN_PF00086_13.nex	0h:8m:0s (0h:0m:0s left)
14924 LG+I+G4      1733474.842 5.338       DOMAIN_EOG5DBRW1.nex+DOMAIN_PB002146.nex+DOMAIN_PF00334_14.nex	0h:8m:0s (0h:0m:0s left)
14925 LG+F+I+G4    1733643.172 5.995       DOMAIN_CL0175.nex+DOMAIN_CL0246.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF04950_7.nex	0h:8m:0s (0h:0m:0s left)
14926 LG+F+I+G4    1733451.612 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex	0h:8m:0s (0h:0m:0s left)
14927 LG+F+I+G4    1733591.559 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_PF05603_7.nex	0h:8m:0s (0h:0m:0s left)
14928 LG+F+I+G4    1733415.849 5.566       DOMAIN_EOG5S7H52.nex+DOMAIN_PB003133.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF10436_4.nex	0h:8m:0s (0h:0m:0s left)
