IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre Legume10_q_mf
Seed:    313844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00358886 secs using 768.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11111 LG+I+G4      1920360.781 1.685       GENE_cluster1248_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
11112 LG+F+I+G4    1920376.565 1.711       GENE_cluster2426_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:11s (0h:1m:8s left)
11113 LG+F+I+G4    1920446.616 1.657       GENE_cluster3404_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6455_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
11114 LG+I+G4      1920377.947 1.485       GENE_cluster4921_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
11115 LG+F+I+G4    1920359.653 1.211       GENE_cluster4303_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5579_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6447_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
11116 LG+F+I+G4    1920391.073 1.682       GENE_cluster2426_2rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6455_1rr_1.nex+GENE_cluster6536_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:11s (0h:1m:8s left)
11117 LG+F+I+G4    1920411.085 1.485       GENE_cluster1453_2rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:10m:11s (0h:1m:8s left)
11118 LG+F+I+G4    1920369.691 1.657       GENE_cluster4560_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6455_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
11119 LG+F+I+G4    1920359.483 1.862       GENE_cluster3301_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
11120 LG+F+I+G4    1920369.614 1.310       GENE_cluster2648_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
11121 LG+F+I+G4    1920375.383 1.301       GENE_cluster2648_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5571_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
11122 LG+F+I+G4    1920451.282 1.657       GENE_cluster3404_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
11123 LG+F+I+G4    1920360.939 1.657       GENE_cluster1248_2rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6455_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
11124 LG+F+I+G4    1920509.723 1.685       GENE_cluster1979_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster6297_1rr_1.nex	0h:10m:12s (0h:1m:8s left)
11125 LG+F+I+G4    1920378.081 1.313       GENE_cluster226_2rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:10m:12s (0h:1m:8s left)
11126 LG+F+I+G4    1920434.000 1.723       GENE_cluster1224_3rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:10m:12s (0h:1m:8s left)
11127 LG+F+I+G4    1920367.425 1.325       GENE_cluster2648_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5571_1rr_1.nex	0h:10m:12s (0h:1m:8s left)
11128 LG+F+I+G4    1920382.431 1.862       GENE_cluster3301_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:10m:12s (0h:1m:8s left)
11129 LG+F+I+G4    1920355.045 1.862       GENE_cluster3301_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:10m:12s (0h:1m:7s left)
11130 LG+F+I+G4    1920411.944 1.368       GENE_cluster5951_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:10m:12s (0h:1m:7s left)
11131 LG+F+I+G4    1920354.285 1.682       GENE_cluster2426_2rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster719_2rr_1.nex+GENE_cluster779_1rr_1.nex	0h:10m:12s (0h:1m:7s left)
11132 LG+F+I+G4    1920438.325 1.722       GENE_cluster4364_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:10m:12s (0h:1m:7s left)
11133 LG+I+G4      1920359.070 1.657       GENE_cluster5055_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:10m:12s (0h:1m:7s left)
11134 LG+F+I+G4    1920378.863 1.862       GENE_cluster2199_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6440_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:10m:12s (0h:1m:7s left)
11135 LG+F+I+G4    1920363.840 1.457       GENE_cluster1860_1rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:10m:12s (0h:1m:7s left)
11136 LG+F+I+G4    1920404.944 1.316       GENE_cluster2648_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:10m:12s (0h:1m:7s left)
11137 LG+I+G4      1920351.678 1.657       GENE_cluster1248_2rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:10m:13s (0h:1m:7s left)
11138 LG+I+G4      1920391.052 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster1523_2rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:10m:13s (0h:1m:7s left)
11139 LG+F+I+G4    1920405.166 1.517       GENE_cluster2061_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6425_1rr_1.nex+GENE_cluster6532_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:10m:13s (0h:1m:7s left)
11140 LG+F+I+G4    1920438.028 1.525       GENE_cluster2748_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:10m:13s (0h:1m:7s left)
11141 LG+I+G4      1920379.622 1.472       GENE_cluster1309_1rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:10m:13s (0h:1m:7s left)
11142 LG+F+I+G4    1920461.165 1.545       GENE_cluster2199_2rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:10m:13s (0h:1m:7s left)
11143 LG+F+I+G4    1920374.958 1.673       GENE_cluster2068_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6310_1rr_1.nex+GENE_cluster6348_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:10m:13s (0h:1m:7s left)
11144 LG+F+I+G4    1920361.846 1.717       GENE_cluster2426_2rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6474_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:13s (0h:1m:7s left)
11145 LG+F+I+G4    1920402.050 1.455       GENE_cluster1860_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:10m:13s (0h:1m:7s left)
11146 LG+F+I+G4    1920387.270 1.555       GENE_cluster2747_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5095_1rr_1.nex	0h:10m:13s (0h:1m:7s left)
11147 LG+F+I+G4    1920386.877 1.513       GENE_cluster2748_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:10m:13s (0h:1m:7s left)
11148 LG+F+I+G4    1920380.221 1.338       GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11149 LG+F+I+G4    1920397.525 1.546       GENE_cluster4886_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11150 LG+F+I+G4    1920404.708 1.528       GENE_cluster2748_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11151 LG+I+G4      1920436.797 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster1603_1rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11152 LG+F+I+G4    1920461.251 1.529       GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11153 LG+F+I+G4    1920431.532 1.531       GENE_cluster2748_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11154 LG+F+I+G4    1920388.573 1.470       GENE_cluster1309_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11155 LG+F+I+G4    1920426.427 1.328       GENE_cluster2648_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11156 LG+F+I+G4    1920366.093 1.511       GENE_cluster3912_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6532_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11157 LG+F+I+G4    1920365.331 1.512       GENE_cluster1453_2rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6532_1rr_1.nex+GENE_cluster6591_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:10m:14s (0h:1m:6s left)
11158 LG+F+I+G4    1920382.524 1.544       GENE_cluster2199_2rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5477_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11159 LG+I+G4      1920399.554 0.959       GENE_cluster5372_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11160 LG+I+G4      1920422.307 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11161 LG+F+I+G4    1920373.465 1.368       GENE_cluster5412_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:10m:14s (0h:1m:6s left)
11162 LG+F+I+G4    1920371.034 1.311       GENE_cluster2648_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5571_1rr_1.nex	0h:10m:15s (0h:1m:6s left)
11163 LG+F+I+G4    1920394.416 1.862       GENE_cluster1523_2rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:10m:15s (0h:1m:6s left)
11164 LG+I+G4      1920383.922 1.541       GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:10m:15s (0h:1m:6s left)
11165 LG+F+I+G4    1920395.903 1.862       GENE_cluster3738_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6472_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:10m:15s (0h:1m:6s left)
11166 LG+F+I+G4    1920366.658 1.706       GENE_cluster2426_2rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:15s (0h:1m:6s left)
11167 LG+I+G4      1920361.046 1.529       GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:10m:15s (0h:1m:5s left)
11168 LG+F+I+G4    1920419.987 1.518       GENE_cluster2748_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:10m:15s (0h:1m:5s left)
11169 LG+F+I+G4    1920363.099 1.483       GENE_cluster1860_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:10m:15s (0h:1m:5s left)
11170 LG+F+I+G4    1920389.764 1.312       GENE_cluster2648_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:10m:15s (0h:1m:5s left)
11171 LG+F+I+G4    1920361.553 1.526       GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6532_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:10m:15s (0h:1m:5s left)
11172 LG+I+G4      1920366.683 1.113       GENE_cluster4889_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:10m:15s (0h:1m:5s left)
11173 LG+F+I+G4    1920375.617 1.510       GENE_cluster1309_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:10m:15s (0h:1m:5s left)
11174 LG+F+I+G4    1920474.245 1.510       GENE_cluster2061_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:10m:15s (0h:1m:5s left)
11175 LG+I+G4      1920359.113 1.498       GENE_cluster1309_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:10m:16s (0h:1m:5s left)
11176 LG+F+I+G4    1920361.551 1.320       GENE_cluster2648_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5571_1rr_1.nex	0h:10m:16s (0h:1m:5s left)
11177 LG+I+G4      1920367.959 1.527       GENE_cluster252_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:10m:16s (0h:1m:5s left)
