IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q insect5_Q_mf.best_model.nex -t insect5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre insect5_Q_search
Seed:    229139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:49:36 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file insect5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00403261 secs using 2147% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 128 partitions...
Identifying sites to remove: done in 5.1029e-05 secs using 82.31% CPU
Identifying sites to remove: done in 0.000172626 secs using 93.27% CPU
Identifying sites to remove: done in 7.14138e-06 secs using 56.01% CPU
Identifying sites to remove: done in 0.000220817 secs using 96.91% CPU
Identifying sites to remove: done in 0.000192408 secs using 97.19% CPU
Identifying sites to remove: done in 0.000235308 secs using 97.32% CPU
Identifying sites to remove: done in 7.15218e-05 secs using 90.88% CPU
Identifying sites to remove: done in 7.2252e-05 secs using 94.12% CPU
Identifying sites to remove: done in 0.000109941 secs using 94.6% CPU
Identifying sites to remove: done in 0.00012378 secs using 92.91% CPU
Identifying sites to remove: done in 8.70265e-05 secs using 93.08% CPU
Identifying sites to remove: done in 0.000350639 secs using 96.68% CPU
Identifying sites to remove: done in 2.96608e-05 secs using 87.66% CPU
Identifying sites to remove: done in 3.33004e-05 secs using 81.08% CPU
Identifying sites to remove: done in 0.000130374 secs using 95.11% CPU
Identifying sites to remove: done in 0.000108264 secs using 266% CPU
Identifying sites to remove: done in 0.000190943 secs using 95.32% CPU
Identifying sites to remove: done in 0.000106115 secs using 95.18% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 94.62% CPU
Identifying sites to remove: done in 4.87417e-05 secs using 84.12% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 82.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000194836 secs using 1010% CPU
Identifying sites to remove: done in 0.000199955 secs using 265.6% CPU
Identifying sites to remove: done in 0.000200827 secs using 98.59% CPU
Identifying sites to remove: done in 0.000247058 secs using 3618% CPU
Identifying sites to remove: done in 0.000292104 secs using 3.278e+04% CPU
Identifying sites to remove: done in 0.000293668 secs using 3.261e+04% CPU
Identifying sites to remove: done in 0.000311621 secs using 3.074e+04% CPU
Identifying sites to remove: done in 0.000283752 secs using 224.1% CPU
Identifying sites to remove: done in 0.00023498 secs using 349.4% CPU
Identifying sites to remove: done in 0.000262737 secs using 145.4% CPU
Identifying sites to remove: done in 0.000225484 secs using 1854% CPU
Identifying sites to remove: done in 0.000280425 secs using 1919% CPU
Identifying sites to remove: done in 0.000291552 secs using 1264% CPU
Identifying sites to remove: done in 0.000286222 secs using 972.3% CPU
Identifying sites to remove: done in 0.000288073 secs using 884.8% CPU
Identifying sites to remove: done in 0.000242747 secs using 535.9% CPU
Identifying sites to remove: done in 0.000277855 secs using 429% CPU
Identifying sites to remove: done in 0.00021816 secs using 202.6% CPU
Identifying sites to remove: done in 0.000270579 secs using 966.1% CPU
Identifying sites to remove: done in 0.000213396 secs using 748.4% CPU
Identifying sites to remove: done in 0.00022142 secs using 1342% CPU
Identifying sites to remove: done in 0.000267807 secs using 1196% CPU
Identifying sites to remove: done in 0.000265501 secs using 198.5% CPU
Identifying sites to remove: done in 0.000284195 secs using 98.88% CPU
Identifying sites to remove: done in 0.000182845 secs using 1926% CPU
Identifying sites to remove: done in 0.000185382 secs using 1934% CPU
Identifying sites to remove: done in 0.000184983 secs using 951.4% CPU
Identifying sites to remove: done in 0.000223674 secs using 339.3% CPU
Identifying sites to remove: done in 0.000169594 secs using 267.7% CPU
Identifying sites to remove: done in 0.00016807 secs using 336.2% CPU
Identifying sites to remove: done in 0.000161823 secs using 117.4% CPU
Identifying sites to remove: done in 0.000170369 secs using 6836% CPU
Identifying sites to remove: done in 0.000164066 secs using 2302% CPU
Identifying sites to remove: done in 0.000170488 secs using 5304% CPU
Identifying sites to remove: done in 0.000167236 secs using 3862% CPU
Identifying sites to remove: done in 0.000176195 secs using 1952% CPU
Identifying sites to remove: done in 0.000180345 secs using 414.8% CPU
Identifying sites to remove: done in 0.000156913 secs using 390.7% CPU
Identifying sites to remove: done in 0.000169333 secs using 189.6% CPU
Identifying sites to remove: done in 0.000167359 secs using 1907% CPU
Identifying sites to remove: done in 0.000152942 secs using 122.9% CPU
Identifying sites to remove: done in 0.000155427 secs using 5.426e+04% CPU
Identifying sites to remove: done in 0.000170086 secs using 4.851e+04% CPU
Identifying sites to remove: done in 0.000195 secs using 4.032e+04% CPU
Identifying sites to remove: done in 0.000162967 secs using 96.95% CPU
Identifying sites to remove: done in 0.000217382 secs using 1231% CPU
Identifying sites to remove: done in 0.000218969 secs using 2050% CPU
Identifying sites to remove: done in 0.0002352 secs using 2724% CPU
Identifying sites to remove: done in 0.000279956 secs using 330.1% CPU
Identifying sites to remove: done in 0.000203606 secs using 241.6% CPU
Identifying sites to remove: done in 0.000203542 secs using 119.9% CPU
Identifying sites to remove: done in 0.000192154 secs using 97.32% CPU
Identifying sites to remove: done in 0.000197094 secs using 2086% CPU
Identifying sites to remove: done in 0.000206217 secs using 3407% CPU
Identifying sites to remove: done in 0.000251591 secs using 5092% CPU
Identifying sites to remove: done in 0.000248548 secs using 4034% CPU
Identifying sites to remove: done in 0.000221044 secs using 1769% CPU
Identifying sites to remove: done in 0.000222031 secs using 486.4% CPU
Identifying sites to remove: done in 0.000192434 secs using 193.3% CPU
Identifying sites to remove: done in 0.000251152 secs using 401% CPU
Identifying sites to remove: done in 0.000269234 secs using 3.316e+04% CPU
Identifying sites to remove: done in 0.000194985 secs using 166.2% CPU
Identifying sites to remove: done in 0.000197962 secs using 569.8% CPU
Identifying sites to remove: done in 0.000195552 secs using 464.8% CPU
Identifying sites to remove: done in 0.000195354 secs using 262.6% CPU
Identifying sites to remove: done in 0.000199392 secs using 98.3% CPU
Identifying sites to remove: done in 0.000233736 secs using 3336% CPU
Identifying sites to remove: done in 0.000235479 secs using 816.6% CPU
Identifying sites to remove: done in 0.000235751 secs using 808.5% CPU
Identifying sites to remove: done in 0.000291254 secs using 337.5% CPU
Identifying sites to remove: done in 0.000268973 secs using 239.4% CPU
Identifying sites to remove: done in 0.000222012 secs using 3667% CPU
Identifying sites to remove: done in 0.000233132 secs using 4.078e+04% CPU
Identifying sites to remove: done in 0.000211388 secs using 701.6% CPU
Identifying sites to remove: done in 0.000216734 secs using 839.3% CPU
Identifying sites to remove: done in 0.000273932 secs using 875% CPU
Identifying sites to remove: done in 0.000277061 secs using 994% CPU
Identifying sites to remove: done in 0.00027648 secs using 885.8% CPU
Identifying sites to remove: done in 0.000224605 secs using 439.4% CPU
Identifying sites to remove: done in 0.000217125 secs using 211.4% CPU
Identifying sites to remove: done in 0.000265837 secs using 423.6% CPU
Identifying sites to remove: done in 0.000264492 secs using 721.4% CPU
Identifying sites to remove: done in 0.00019389 secs using 740.1% CPU
Identifying sites to remove: done in 0.000231478 secs using 1838% CPU
Identifying sites to remove: done in 0.000217263 secs using 1102% CPU
Identifying sites to remove: done in 0.000219714 secs using 203% CPU
Identifying sites to remove: done in 0.000266872 secs using 97.42% CPU
Identifying sites to remove: done in 0.00022142 secs using 352.7% CPU
Identifying sites to remove: done in 0.000226356 secs using 1368% CPU
Identifying sites to remove: done in 0.000225458 secs using 1351% CPU
Identifying sites to remove: done in 0.000278883 secs using 329.2% CPU
Identifying sites to remove: done in 0.000262264 secs using 1.638e+04% CPU
Identifying sites to remove: done in 0.000187114 secs using 282.2% CPU
Identifying sites to remove: done in 0.000200108 secs using 138.9% CPU
Identifying sites to remove: done in 0.000181694 secs using 677.5% CPU
Identifying sites to remove: done in 0.000183247 secs using 1030% CPU
Identifying sites to remove: done in 0.000205029 secs using 1235% CPU
Identifying sites to remove: done in 0.000244342 secs using 1563% CPU
Identifying sites to remove: done in 0.000240099 secs using 531.4% CPU
Identifying sites to remove: done in 0.000243224 secs using 1355% CPU
Identifying sites to remove: done in 0.00018632 secs using 775% CPU
Identifying sites to remove: done in 0.000254575 secs using 849.7% CPU
Identifying sites to remove: done in 0.000234723 secs using 1354% CPU
Identifying sites to remove: done in 0.000189085 secs using 1194% CPU
Identifying sites to remove: done in 0.000198726 secs using 206.3% CPU
Identifying sites to remove: done in 0.000193369 secs using 1290% CPU
Identifying sites to remove: done in 0.000199784 secs using 193.7% CPU
Identifying sites to remove: done in 0.000237841 secs using 98.81% CPU
Identifying sites to remove: done in 0.000216007 secs using 381.9% CPU
Identifying sites to remove: done in 0.000222918 secs using 1498% CPU
Identifying sites to remove: done in 0.000218898 secs using 1147% CPU
Identifying sites to remove: done in 0.000270795 secs using 336.8% CPU
Identifying sites to remove: done in 0.000197031 secs using 97.45% CPU
Identifying sites to remove: done in 0.000192877 secs using 317.8% CPU
Identifying sites to remove: done in 0.000201017 secs using 5336% CPU
Identifying sites to remove: done in 0.000194069 secs using 5363% CPU
Identifying sites to remove: done in 0.00020783 secs using 3668% CPU
Identifying sites to remove: done in 0.000203062 secs using 1484% CPU
Identifying sites to remove: done in 0.000206076 secs using 2290% CPU
Identifying sites to remove: done in 0.000231355 secs using 597.8% CPU
Identifying sites to remove: done in 0.000230059 secs using 213% CPU
Identifying sites to remove: done in 0.000195328 secs using 467.4% CPU
Identifying sites to remove: done in 0.000178639 secs using 206.6% CPU
Identifying sites to remove: done in 0.000242863 secs using 3.18e+04% CPU
Identifying sites to remove: done in 0.000186082 secs using 262.8% CPU
Identifying sites to remove: done in 0.00018125 secs using 196.4% CPU
Identifying sites to remove: done in 0.000190977 secs using 347.2% CPU
Identifying sites to remove: done in 0.000192273 secs using 196.1% CPU
Identifying sites to remove: done in 0.000193682 secs using 98.62% CPU
Identifying sites to remove: done in 0.000144411 secs using 374.6% CPU
Identifying sites to remove: done in 0.000144679 secs using 5754% CPU
Identifying sites to remove: done in 0.000173271 secs using 330.7% CPU
Identifying sites to remove: done in 0.000173826 secs using 359% CPU
Identifying sites to remove: done in 0.000140361 secs using 260% CPU
Identifying sites to remove: done in 0.000136882 secs using 336.1% CPU
Identifying sites to remove: done in 0.000140812 secs using 156.2% CPU
Identifying sites to remove: done in 0.000139046 secs using 9603% CPU
Identifying sites to remove: done in 0.000135716 secs using 588.7% CPU
Identifying sites to remove: done in 0.000146683 secs using 4835% CPU
Identifying sites to remove: done in 0.000152428 secs using 6732% CPU
Identifying sites to remove: done in 0.000146355 secs using 2834% CPU
Identifying sites to remove: done in 0.000160258 secs using 246.5% CPU
Identifying sites to remove: done in 0.000143569 secs using 460.4% CPU
Identifying sites to remove: done in 0.000137977 secs using 200% CPU
Identifying sites to remove: done in 0.000137646 secs using 98.08% CPU
Identifying sites to remove: done in 0.000144005 secs using 5.653e+04% CPU
Identifying sites to remove: done in 0.000150781 secs using 414.5% CPU
Identifying sites to remove: done in 0.000133172 secs using 383% CPU
Identifying sites to remove: done in 0.000133336 secs using 266.2% CPU
Identifying sites to remove: done in 0.000139236 secs using 97.68% CPU
Identifying sites to remove: done in 0.000473827 secs using 1369% CPU
Identifying sites to remove: done in 0.000550658 secs using 681.2% CPU
Identifying sites to remove: done in 0.000552453 secs using 934.2% CPU
Identifying sites to remove: done in 0.000580665 secs using 369.6% CPU
Identifying sites to remove: done in 0.00059849 secs using 233.3% CPU
Identifying sites to remove: done in 0.000443231 secs using 387.2% CPU
Identifying sites to remove: done in 0.000558138 secs using 128.8% CPU
Identifying sites to remove: done in 0.000605781 secs using 1.752e+04% CPU
Identifying sites to remove: done in 0.000460353 secs using 674.7% CPU
Identifying sites to remove: done in 0.000510857 secs using 539.1% CPU
Identifying sites to remove: done in 0.000580456 secs using 600.4% CPU
Identifying sites to remove: done in 0.000621457 secs using 513.5% CPU
Identifying sites to remove: done in 0.000623554 secs using 518.8% CPU
Identifying sites to remove: done in 0.000448357 secs using 297.8% CPU
Identifying sites to remove: done in 0.000570279 secs using 177.6% CPU
Identifying sites to remove: done in 0.000555083 secs using 543.3% CPU
Identifying sites to remove: done in 0.000413749 secs using 192.4% CPU
Identifying sites to remove: done in 0.000416916 secs using 99.54% CPU
Identifying sites to remove: done in 0.000600658 secs using 1.672e+04% CPU
Identifying sites to remove: done in 0.000610054 secs using 1.582e+04% CPU
Identifying sites to remove: done in 0.000616454 secs using 289.4% CPU
Identifying sites to remove: done in 0.000614889 secs using 382% CPU
Identifying sites to remove: done in 0.000629582 secs using 400.9% CPU
Identifying sites to remove: done in 0.000684459 secs using 388.5% CPU
Identifying sites to remove: done in 0.000755429 secs using 347.5% CPU
Identifying sites to remove: done in 0.00070988 secs using 4943% CPU
Identifying sites to remove: done in 0.000630818 secs using 310.4% CPU
Identifying sites to remove: done in 0.00061547 secs using 306.3% CPU
Identifying sites to remove: done in 0.00064813 secs using 1756% CPU
Identifying sites to remove: done in 0.000627693 secs using 1612% CPU
Identifying sites to remove: done in 0.000668447 secs using 1301% CPU
Identifying sites to remove: done in 0.000651043 secs using 1074% CPU
Identifying sites to remove: done in 0.000677079 secs using 747.5% CPU
Identifying sites to remove: done in 0.000703737 secs using 437.9% CPU
Identifying sites to remove: done in 0.000532657 secs using 303.6% CPU
Identifying sites to remove: done in 0.000655059 secs using 170.4% CPU
Identifying sites to remove: done in 0.000647273 secs using 293.7% CPU
Identifying sites to remove: done in 0.000528663 secs using 436.4% CPU
Identifying sites to remove: done in 0.000601456 secs using 753.2% CPU
Identifying sites to remove: done in 0.000622187 secs using 860.8% CPU
Identifying sites to remove: done in 0.000619579 secs using 521.8% CPU
Identifying sites to remove: done in 0.000676643 secs using 562% CPU
Identifying sites to remove: done in 0.000242271 secs using 407.4% CPU
Identifying sites to remove: done in 0.000282653 secs using 402.6% CPU
Identifying sites to remove: done in 0.000327133 secs using 379.1% CPU
Identifying sites to remove: done in 0.000318181 secs using 362.4% CPU
Identifying sites to remove: done in 0.000255566 secs using 260.2% CPU
Identifying sites to remove: done in 0.000303794 secs using 337.7% CPU
Identifying sites to remove: done in 0.000215039 secs using 107.4% CPU
Identifying sites to remove: done in 0.000267301 secs using 1.357e+04% CPU
Identifying sites to remove: done in 0.000323124 secs using 1.167e+04% CPU
Identifying sites to remove: done in 0.000331379 secs using 1.036e+04% CPU
Identifying sites to remove: done in 0.000330608 secs using 1.038e+04% CPU
Identifying sites to remove: done in 0.000369221 secs using 8999% CPU
Identifying sites to remove: done in 0.000252645 secs using 473.8% CPU
Identifying sites to remove: done in 0.000214182 secs using 348.3% CPU
Identifying sites to remove: done in 0.000276353 secs using 175.5% CPU
Identifying sites to remove: done in 0.000277065 secs using 98.89% CPU
Identifying sites to remove: done in 0.000179425 secs using 1213% CPU
Identifying sites to remove: done in 0.000217881 secs using 2289% CPU
Identifying sites to remove: done in 0.000224072 secs using 1608% CPU
Identifying sites to remove: done in 0.000314619 secs using 182.1% CPU
Identifying sites to remove: done in 0.000221964 secs using 98.66% CPU
Identifying sites to remove: done in 0.000242405 secs using 863% CPU
Identifying sites to remove: done in 0.000246946 secs using 1800% CPU
Identifying sites to remove: done in 0.000242677 secs using 867.8% CPU
Identifying sites to remove: done in 0.000255179 secs using 380.5% CPU
Identifying sites to remove: done in 0.000282835 secs using 241.8% CPU
Identifying sites to remove: done in 0.000233743 secs using 357.7% CPU
Identifying sites to remove: done in 0.000221856 secs using 158.2% CPU
Identifying sites to remove: done in 0.000219114 secs using 4698% CPU
Identifying sites to remove: done in 0.000228971 secs using 1605% CPU
Identifying sites to remove: done in 0.000271481 secs using 3081% CPU
Identifying sites to remove: done in 0.000273686 secs using 2249% CPU
Identifying sites to remove: done in 0.000244439 secs using 691.8% CPU
Identifying sites to remove: done in 0.000315081 secs using 418% CPU
Identifying sites to remove: done in 0.000175711 secs using 204.3% CPU
Identifying sites to remove: done in 0.000269685 secs using 402% CPU
Identifying sites to remove: done in 0.00022817 secs using 98.61% CPU
