IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_Q_mf
Seed:    153726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123708 secs using 285.8% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8296 LG+F+I+G4    1041059.066 4.135       DOMAIN_EOG55DV50.nex+DOMAIN_PB019459.nex+DOMAIN_PF14943_1.nex	0h:6m:20s (0h:3m:6s left)
8297 LG+F+I+G4    1041189.748 4.788       DOMAIN_EOG53R22W.nex+DOMAIN_EOG55DV4S.nex+DOMAIN_PF02383_13.nex	0h:6m:20s (0h:3m:6s left)
8298 LG+I+G4      1041059.205 1.621       DOMAIN_EOG57H457.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF05670_8.nex+DOMAIN_PF09725_4.nex	0h:6m:20s (0h:3m:6s left)
8299 LG+F+I+G4    1041059.614 3.221       DOMAIN_EOG55DV50.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_PB019459.nex+DOMAIN_PF09724_4.nex	0h:6m:20s (0h:3m:6s left)
8300 LG+I+G4      1041076.005 2.106       DOMAIN_EOG580GC5.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF10349_4.nex	0h:6m:20s (0h:3m:6s left)
8301 LG+I+G4      1041099.525 4.610       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_PF08338_6.nex	0h:6m:20s (0h:3m:6s left)
8302 LG+F+I+G4    1041079.516 5.197       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5F7M1P.nex+DOMAIN_EOG5MGQP9.nex	0h:6m:20s (0h:3m:6s left)
8303 LG+F+I+G4    1041119.513 3.905       DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PF14943_1.nex	0h:6m:20s (0h:3m:6s left)
8304 LG+I+G4      1041065.515 0.901       DOMAIN_EOG576HGB.nex+DOMAIN_PB009845.nex+DOMAIN_PB019714.nex+DOMAIN_PF00572_13.nex	0h:6m:20s (0h:3m:5s left)
8305 LG+F+I+G4    1041082.332 3.097       DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PF09724_4.nex	0h:6m:20s (0h:3m:5s left)
8306 LG+F+I+G4    1041082.869 3.556       DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF08737_5.nex	0h:6m:20s (0h:3m:5s left)
8307 LG+I+G4      1041069.068 1.523       DOMAIN_EOG58CZ9C.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF10349_4.nex	0h:6m:20s (0h:3m:5s left)
8308 LG+I+G4      1041068.046 1.923       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF04699_9.nex	0h:6m:20s (0h:3m:5s left)
8309 LG+I+G4      1041072.688 2.451       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PF00334_14.nex	0h:6m:20s (0h:3m:5s left)
8310 LG+F+I+G4    1041074.954 4.237       DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF08243_6.nex	0h:6m:20s (0h:3m:5s left)
8311 LG+F+I+G4    1041074.426 4.421       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5XD26V.nex	0h:6m:20s (0h:3m:5s left)
8312 LG+F+I+G4    1041133.850 3.929       DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB009442.nex+DOMAIN_PF08243_6.nex	0h:6m:20s (0h:3m:5s left)
8313 LG+F+I+G4    1041105.588 4.152       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB009442.nex	0h:6m:20s (0h:3m:5s left)
8314 LG+F+I+G4    1041076.382 3.702       DOMAIN_EOG55DV50.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB019459.nex+DOMAIN_PF08737_5.nex	0h:6m:20s (0h:3m:5s left)
8315 LG+F+I+G4    1041089.785 2.375       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF00334_14.nex	0h:6m:20s (0h:3m:5s left)
8316 LG+I+G4      1041070.412 3.358       DOMAIN_EOG5KD526.nex+DOMAIN_PB003683.nex+DOMAIN_PF14943_1.nex	0h:6m:20s (0h:3m:5s left)
8317 LG+F+I+G4    1041084.625 4.161       DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_PB015130.nex	0h:6m:20s (0h:3m:5s left)
8318 LG+I+G4      1041072.049 2.226       DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF09174_5.nex	0h:6m:20s (0h:3m:5s left)
8319 LG+F+I+G4    1041070.236 4.407       DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PB015130.nex	0h:6m:20s (0h:3m:5s left)
8320 LG+I+G4      1041060.587 2.393       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF08159_7.nex	0h:6m:20s (0h:3m:4s left)
8321 LG+F+I+G4    1041055.811 2.175       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5X3FGB.nex	0h:6m:20s (0h:3m:4s left)
8322 LG+F+I+G4    1041067.742 4.132       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5HHMHT.nex	0h:6m:20s (0h:3m:4s left)
8323 LG+F+I+G4    1041069.703 3.458       DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5KD526.nex+DOMAIN_PB003683.nex+DOMAIN_PF09724_4.nex	0h:6m:20s (0h:3m:4s left)
8324 LG+I+G4      1041061.882 11.230      DOMAIN_PB001867.nex+DOMAIN_PF12783_2.nex	0h:6m:20s (0h:3m:4s left)
8325 LG+F+I+G4    1041101.705 3.670       DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF08737_5.nex	0h:6m:20s (0h:3m:4s left)
8326 LG+I+G4      1041077.608 2.086       DOMAIN_PB003395.nex+DOMAIN_PB013539.nex+DOMAIN_PF04699_9.nex	0h:6m:20s (0h:3m:4s left)
8327 LG+I+G4      1041077.700 1.837       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PF06777_6.nex	0h:6m:20s (0h:3m:4s left)
8328 LG+I+G4      1041064.327 1.729       DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF09725_4.nex	0h:6m:20s (0h:3m:4s left)
8329 LG+F+I+G4    1041075.294 1.359       DOMAIN_EOG576HGB.nex+DOMAIN_PB013706.nex+DOMAIN_PB019714.nex	0h:6m:20s (0h:3m:4s left)
8330 LG+I+G4      1041077.205 2.193       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF09174_5.nex	0h:6m:20s (0h:3m:4s left)
8331 LG+F+I+G4    1041112.077 3.797       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PF08243_6.nex	0h:6m:20s (0h:3m:4s left)
8332 LG+F+I+G4    1041079.935 3.901       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5JSXMR.nex	0h:6m:20s (0h:3m:4s left)
8333 LG+F+I+G4    1041082.356 4.164       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5XD26V.nex	0h:6m:20s (0h:3m:4s left)
8334 LG+F+I+G4    1041097.985 3.626       DOMAIN_EOG53R22W.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_PF02383_13.nex	0h:6m:20s (0h:3m:4s left)
8335 LG+I+G4      1041085.732 4.805       DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB009442.nex+DOMAIN_PB015130.nex	0h:6m:20s (0h:3m:4s left)
8336 LG+F+I+G4    1041144.769 2.900       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF08243_6.nex	0h:6m:20s (0h:3m:3s left)
8337 LG+F+I+G4    1041081.906 2.447       DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PF00334_14.nex	0h:6m:20s (0h:3m:3s left)
8338 LG+F+I+G4    1041067.994 3.064       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF08737_5.nex	0h:6m:20s (0h:3m:3s left)
8339 LG+F+I+G4    1041090.346 3.864       DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF08338_6.nex	0h:6m:20s (0h:3m:3s left)
8340 LG+F+I+G4    1041079.986 1.475       DOMAIN_EOG5W0VV5.nex+DOMAIN_PB001367.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF10349_4.nex	0h:6m:20s (0h:3m:3s left)
8341 LG+F+I+G4    1041072.487 3.649       DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF08338_6.nex+DOMAIN_PF08737_5.nex	0h:6m:20s (0h:3m:3s left)
8342 LG+F+I+G4    1041069.651 1.329       DOMAIN_EOG534TMX.nex+DOMAIN_EOG576HGB.nex+DOMAIN_PB019714.nex	0h:6m:20s (0h:3m:3s left)
8343 LG+F+I+G4    1041095.710 2.364       DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF09174_5.nex	0h:6m:20s (0h:3m:3s left)
8344 LG+I+G4      1041193.876 4.428       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PF08243_6.nex	0h:6m:20s (0h:3m:3s left)
8345 LG+F+I+G4    1041069.994 4.300       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PB015130.nex	0h:6m:20s (0h:3m:3s left)
8346 LG+F+I+G4    1041073.039 3.712       DOMAIN_EOG5DBRW9.nex+DOMAIN_PF09724_4.nex+DOMAIN_PF14943_1.nex	0h:6m:20s (0h:3m:3s left)
8347 LG+F+I+G4    1041109.707 4.222       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF08737_5.nex	0h:6m:20s (0h:3m:3s left)
8348 LG+I+G4      1041084.627 10.333      DOMAIN_EOG5RR4ZF.nex+DOMAIN_PB001867.nex+DOMAIN_PF01530_13.nex	0h:6m:20s (0h:3m:3s left)
8349 LG+F+I+G4    1041065.241 3.921       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex	0h:6m:20s (0h:3m:3s left)
8350 LG+F+I+G4    1041062.157 4.238       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PB015130.nex	0h:6m:20s (0h:3m:3s left)
8351 LG+I+G4      1041073.766 2.561       DOMAIN_EOG570RZR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF00334_14.nex	0h:6m:20s (0h:3m:3s left)
8352 LG+I+G4      1041056.084 8.065       DOMAIN_EOG5RR4ZF.nex+DOMAIN_PF01530_13.nex+DOMAIN_PF12783_2.nex	0h:6m:21s (0h:3m:3s left)
8353 LG+F+I+G4    1041093.778 1.271       DOMAIN_EOG5W0VV5.nex+DOMAIN_PB001367.nex+DOMAIN_PB013706.nex	0h:6m:21s (0h:3m:2s left)
8354 LG+I+G4      1041055.926 4.072       DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PB015130.nex+DOMAIN_PF08338_6.nex	0h:6m:21s (0h:3m:2s left)
8355 LG+I+G4      1041057.994 1.665       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10349_4.nex	0h:6m:21s (0h:3m:2s left)
8356 LG+F+I+G4    1041052.675 3.669       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5HX3G9.nex	0h:6m:21s (0h:3m:2s left)
8357 LG+F+I+G4    1041069.514 3.726       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PB015130.nex+DOMAIN_PF02383_13.nex	0h:6m:21s (0h:3m:2s left)
8358 LG+F+I+G4    1041049.056 1.453       DOMAIN_EOG57H457.nex+DOMAIN_PF05670_8.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF10349_4.nex	0h:6m:21s (0h:3m:2s left)
8359 LG+F+I+G4    1041055.357 2.197       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF08159_7.nex	0h:6m:21s (0h:3m:2s left)
8360 LG+I+G4      1041063.102 2.397       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF00334_14.nex	0h:6m:21s (0h:3m:2s left)
8361 LG+F+I+G4    1041083.948 3.639       DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF08737_5.nex+DOMAIN_PF14943_1.nex	0h:6m:21s (0h:3m:2s left)
8362 LG+F+I+G4    1041063.622 4.238       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_PF08338_6.nex	0h:6m:21s (0h:3m:2s left)
8363 LG+I+G4      1041073.034 1.925       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex	0h:6m:21s (0h:3m:2s left)
8364 LG+I+G4      1041078.234 2.556       DOMAIN_EOG502V73.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PF00334_14.nex	0h:6m:21s (0h:3m:2s left)
8365 LG+I+G4      1041070.928 2.143       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF09174_5.nex	0h:6m:21s (0h:3m:2s left)
8366 LG+F+I+G4    1041126.642 3.195       DOMAIN_EOG53R22W.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_PF02383_13.nex	0h:6m:21s (0h:3m:2s left)
8367 LG+F+I+G4    1041080.313 2.537       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5H9W25.nex	0h:6m:21s (0h:3m:2s left)
8368 LG+I+G4      1041096.068 2.050       DOMAIN_EOG50GB6F.nex+DOMAIN_PB003395.nex+DOMAIN_PB013539.nex	0h:6m:21s (0h:3m:2s left)
8369 LG+F+I+G4    1041097.143 4.256       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HX3G9.nex	0h:6m:21s (0h:3m:1s left)
8370 LG+I+G4      1041093.822 2.357       DOMAIN_EOG5F7M0T.nex+DOMAIN_PB003395.nex+DOMAIN_PB013539.nex+DOMAIN_PF00334_14.nex	0h:6m:21s (0h:3m:1s left)
8371 LG+I+G4      1041080.446 2.184       DOMAIN_EOG5QV9VG.nex+DOMAIN_PB003395.nex+DOMAIN_PB013539.nex+DOMAIN_PF09174_5.nex	0h:6m:21s (0h:3m:1s left)
8372 LG+F+I+G4    1041071.629 2.332       DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5X3FGB.nex	0h:6m:21s (0h:3m:1s left)
8373 LG+I+G4      1041062.490 2.595       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PB009171.nex	0h:6m:21s (0h:3m:1s left)
8374 LG+I+G4      1041078.450 2.258       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_PF00086_13.nex	0h:6m:21s (0h:3m:1s left)
8375 LG+I+G4      1041064.366 1.674       DOMAIN_EOG5S7H52.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF10349_4.nex	0h:6m:21s (0h:3m:1s left)
8376 LG+F+I+G4    1041116.162 4.113       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PF08243_6.nex	0h:6m:21s (0h:3m:1s left)
8377 LG+F+I+G4    1041074.185 2.292       DOMAIN_EOG57H45S.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PF08159_7.nex	0h:6m:21s (0h:3m:1s left)
8378 LG+I+G4      1041070.324 2.527       DOMAIN_EOG502V73.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5H9W25.nex	0h:6m:21s (0h:3m:1s left)
8379 LG+I+G4      1041084.750 2.457       DOMAIN_EOG570RZR.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_PB009171.nex+DOMAIN_PF08159_7.nex	0h:6m:21s (0h:3m:1s left)
8380 LG+F+I+G4    1041055.566 0.858       DOMAIN_PB009845.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF01849_13.nex	0h:6m:21s (0h:3m:1s left)
8381 LG+I+G4      1041095.315 1.766       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF06777_6.nex	0h:6m:21s (0h:3m:1s left)
8382 LG+I+G4      1041075.714 2.139       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_EOG5X3FGB.nex	0h:6m:21s (0h:3m:1s left)
8383 LG+F+I+G4    1041101.926 4.561       DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PB015130.nex+DOMAIN_PF08243_6.nex	0h:6m:21s (0h:3m:1s left)
8384 LG+I+G4      1041080.514 2.107       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF08159_7.nex	0h:6m:21s (0h:3m:1s left)
8385 LG+F+I+G4    1041055.532 4.628       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PB015130.nex	0h:6m:21s (0h:3m:0s left)
8386 LG+F+I+G4    1041111.808 4.159       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PF08243_6.nex	0h:6m:21s (0h:3m:0s left)
8387 LG+I+G4      1041066.971 2.364       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF08159_7.nex	0h:6m:21s (0h:3m:0s left)
8388 LG+F+I+G4    1041078.546 2.415       DOMAIN_EOG570RZR.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PB009171.nex	0h:6m:21s (0h:3m:0s left)
8389 LG+I+G4      1041089.615 2.164       DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB003395.nex+DOMAIN_PB013539.nex	0h:6m:21s (0h:3m:0s left)
8390 LG+I+G4      1041090.470 2.376       DOMAIN_EOG502V73.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_PF08159_7.nex	0h:6m:21s (0h:3m:0s left)
8391 LG+F+I+G4    1041097.321 0.979       DOMAIN_PB009845.nex+DOMAIN_PB013706.nex+DOMAIN_PF00572_13.nex	0h:6m:21s (0h:3m:0s left)
8392 LG+I+G4      1041076.519 2.210       DOMAIN_EOG57SQWM.nex+DOMAIN_PB003395.nex+DOMAIN_PB013539.nex+DOMAIN_PF08159_7.nex	0h:6m:21s (0h:3m:0s left)
8393 LG+F+I+G4    1041062.419 1.233       DOMAIN_EOG534TMX.nex+DOMAIN_PB009845.nex+DOMAIN_PF00572_13.nex	0h:6m:21s (0h:3m:0s left)
8394 LG+F+I+G4    1041086.045 3.803       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF08737_5.nex	0h:6m:21s (0h:3m:0s left)
8395 LG+F+I+G4    1041077.206 2.423       DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_PF00086_13.nex	0h:6m:21s (0h:3m:0s left)
8396 LG+I+G4      1041084.032 2.536       DOMAIN_EOG570RZR.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_PB009171.nex+DOMAIN_PF00086_13.nex	0h:6m:21s (0h:3m:0s left)
8397 LG+F+I+G4    1041075.404 1.021       DOMAIN_EOG534TMX.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF01849_13.nex	0h:6m:21s (0h:3m:0s left)
8398 LG+F+I+G4    1041061.766 3.914       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_PB015130.nex	0h:6m:21s (0h:3m:0s left)
8399 LG+I+G4      1041066.450 2.578       DOMAIN_EOG502V73.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_PB009171.nex	0h:6m:21s (0h:3m:0s left)
8400 LG+F+I+G4    1041110.218 0.886       DOMAIN_EOG534TMX.nex+DOMAIN_PB013706.nex	0h:6m:21s (0h:3m:0s left)
8401 LG+I+G4      1041088.024 2.491       DOMAIN_EOG502V73.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_PF00086_13.nex	0h:6m:21s (0h:3m:0s left)
8402 LG+I+G4      1041059.476 2.140       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB003395.nex+DOMAIN_PB013539.nex	0h:6m:21s (0h:2m:59s left)
8403 LG+F+I+G4    1041094.077 2.440       DOMAIN_EOG502V73.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG59ZW4H.nex	0h:6m:21s (0h:2m:59s left)
82 compatible better partition pairs found
Merging DOMAIN_EOG5S7H52.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF09744_4.nex with AIC score: 1041031.904 (LnL: -516355.952  df: 4160)
Merging DOMAIN_EOG579CQ2.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_PF08159_7.nex with AIC score: 1041003.876 (LnL: -516348.938  df: 4153)
Merging DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex with AIC score: 1040978.734 (LnL: -516364.367  df: 4125)
Merging DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex with AIC score: 1040953.946 (LnL: -516379.973  df: 4097)
Merging DOMAIN_EOG573N6J.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB016592.nex with AIC score: 1040930.130 (LnL: -516396.065  df: 4069)
Merging DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_PF02585_12.nex with AIC score: 1040907.894 (LnL: -516410.947  df: 4043)
Merging DOMAIN_CL0190.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_PB018852.nex+DOMAIN_PF08338_6.nex with AIC score: 1040886.257 (LnL: -516409.129  df: 4034)
Merging DOMAIN_EOG531ZCZ.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04950_7.nex with AIC score: 1040865.233 (LnL: -516426.616  df: 4006)
Merging DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF10265_4.nex+DOMAIN_PF14551_1.nex with AIC score: 1040845.166 (LnL: -516444.583  df: 3978)
Merging DOMAIN_CL0357.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_PB001367.nex+DOMAIN_PF10189_4.nex with AIC score: 1040825.268 (LnL: -516460.634  df: 3952)
Merging DOMAIN_CL0267.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PF02887_11.nex with AIC score: 1040805.543 (LnL: -516459.772  df: 3943)
Merging DOMAIN_PB009845.nex+DOMAIN_PB009879.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF01247_13.nex with AIC score: 1040786.021 (LnL: -516438.010  df: 3955)
Merging DOMAIN_CL0208.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF03371_10.nex+DOMAIN_PF04055_16.nex with AIC score: 1040767.606 (LnL: -516456.803  df: 3927)
Merging DOMAIN_PB001110.nex+DOMAIN_PF09735_4.nex+DOMAIN_PF10406_4.nex with AIC score: 1040749.270 (LnL: -516475.635  df: 3899)
Merging DOMAIN_EOG51C5BV.nex+DOMAIN_PB007801.nex+DOMAIN_PF02099_12.nex with AIC score: 1040731.581 (LnL: -516475.791  df: 3890)
Merging DOMAIN_EOG57H457.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF05670_8.nex with AIC score: 1040714.737 (LnL: -516476.368  df: 3881)
