IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_p_mf
Seed:    313847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00337886 secs using 810.7% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7997 LG+F+I+G4    1915910.207 2.383       GENE_cluster1539_2rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:9m:0s (0h:4m:55s left)
7998 LG+F+I+G4    1915896.065 1.132       GENE_cluster1224_3rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5378_1rr_1.nex	0h:9m:0s (0h:4m:55s left)
7999 LG+F+I+G4    1915905.647 1.609       GENE_cluster2504_2rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:9m:0s (0h:4m:55s left)
8000 LG+I+G4      1915942.850 2.160       GENE_cluster4618_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:9m:1s (0h:4m:55s left)
8001 LG+I+G4      1915859.602 2.199       GENE_cluster4935_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:9m:1s (0h:4m:55s left)
8002 LG+F+I+G4    1915860.690 1.595       GENE_cluster2066_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8003 LG+F+I+G4    1915951.187 1.379       GENE_cluster3738_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8004 LG+F+I+G4    1915881.115 1.684       GENE_cluster1698_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8005 LG+I+G4      1915888.187 2.250       GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8006 LG+F+I+G4    1915872.121 2.216       GENE_cluster226_2rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8007 LG+F+I+G4    1915879.678 1.705       GENE_cluster1309_1rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8008 LG+I+G4      1915872.616 2.708       GENE_cluster3309_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8009 LG+F+I+G4    1915860.414 0.846       GENE_cluster2199_2rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster682_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:9m:1s (0h:4m:54s left)
8010 LG+F+I+G4    1915857.670 2.750       GENE_cluster1848_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8011 LG+I+G4      1915894.177 2.216       GENE_cluster1453_2rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6455_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8012 LG+F+I+G4    1915908.898 2.013       GENE_cluster2747_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8013 LG+F+I+G4    1915908.454 1.702       GENE_cluster1248_2rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8014 LG+I+G4      1915891.669 2.524       GENE_cluster1848_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:9m:1s (0h:4m:54s left)
8015 LG+F+I+G4    1915868.365 2.637       GENE_cluster3309_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:9m:2s (0h:4m:54s left)
8016 LG+F+I+G4    1915886.953 2.193       GENE_cluster2426_2rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:9m:2s (0h:4m:54s left)
8017 LG+F+I+G4    1915890.258 1.453       GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:9m:2s (0h:4m:53s left)
8018 LG+F+I+G4    1915899.261 1.452       GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:9m:2s (0h:4m:53s left)
8019 LG+I+G4      1915893.748 2.425       GENE_cluster1453_2rr_1.nex+GENE_cluster1848_1rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:9m:2s (0h:4m:53s left)
8020 LG+I+G4      1915892.192 2.183       GENE_cluster4935_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:9m:2s (0h:4m:53s left)
8021 LG+F+I+G4    1915874.104 1.695       GENE_cluster2061_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:9m:2s (0h:4m:53s left)
8022 LG+F+I+G4    1915870.574 2.718       GENE_cluster2216_1rr_2.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:9m:2s (0h:4m:53s left)
8023 LG+F+I+G4    1915877.623 2.696       GENE_cluster1979_1rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:9m:2s (0h:4m:53s left)
8024 LG+I+G4      1915889.328 1.650       GENE_cluster1721_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:9m:2s (0h:4m:53s left)
8025 LG+F+I+G4    1915903.482 2.159       GENE_cluster2747_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:9m:3s (0h:4m:53s left)
8026 LG+F+I+G4    1915880.943 1.504       GENE_cluster4562_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:9m:3s (0h:4m:53s left)
8027 LG+F+I+G4    1915869.874 1.509       GENE_cluster252_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:9m:3s (0h:4m:53s left)
8028 LG+F+I+G4    1915934.881 2.293       GENE_cluster1539_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:9m:3s (0h:4m:53s left)
8029 LG+F+I+G4    1915943.509 1.978       GENE_cluster274_4rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:9m:3s (0h:4m:53s left)
8030 LG+F+I+G4    1915916.888 2.305       GENE_cluster4950_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:9m:3s (0h:4m:53s left)
8031 LG+I+G4      1915891.865 1.722       GENE_cluster1309_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:9m:3s (0h:4m:53s left)
8032 LG+F+I+G4    1915910.608 1.577       GENE_cluster4562_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:9m:3s (0h:4m:53s left)
8033 LG+F+I+G4    1915932.485 2.282       GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5858_1rr_1.nex	0h:9m:3s (0h:4m:53s left)
8034 LG+F+I+G4    1915945.925 2.280       GENE_cluster1453_2rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:9m:3s (0h:4m:53s left)
8035 LG+F+I+G4    1915871.797 2.799       GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:9m:3s (0h:4m:52s left)
8036 LG+F+I+G4    1915892.907 1.721       GENE_cluster1721_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:9m:3s (0h:4m:52s left)
8037 LG+F+I+G4    1915881.978 1.678       GENE_cluster1309_1rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:9m:3s (0h:4m:52s left)
8038 LG+F+I+G4    1915914.081 3.018       GENE_cluster1539_2rr_1.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster4579_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8039 LG+F+I+G4    1915847.310 1.996       GENE_cluster4618_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8040 LG+F+I+G4    1915890.034 1.664       GENE_cluster2068_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8041 LG+I+G4      1915913.761 1.121       GENE_cluster2113_2rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8042 LG+F+I+G4    1915853.039 1.472       GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8043 LG+F+I+G4    1915885.985 1.530       GENE_cluster2066_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8044 LG+I+G4      1915896.591 1.555       GENE_cluster2128_2rr_1.nex+GENE_cluster4846_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8045 LG+F+I+G4    1915897.715 2.413       GENE_cluster1539_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8046 LG+F+I+G4    1915908.644 1.474       GENE_cluster252_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8047 LG+F+I+G4    1915870.407 1.990       GENE_cluster4618_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8048 LG+F+I+G4    1915870.735 1.141       GENE_cluster281_1rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5610_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8049 LG+I+G4      1915884.349 2.237       GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:9m:4s (0h:4m:52s left)
8050 LG+F+I+G4    1915938.581 2.214       GENE_cluster4935_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:9m:5s (0h:4m:52s left)
8051 LG+F+I+G4    1915885.812 1.662       GENE_cluster1698_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8052 LG+F+I+G4    1915944.484 2.665       GENE_cluster3309_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8053 LG+F+I+G4    1916029.533 2.015       GENE_cluster2747_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5535_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8054 LG+I+G4      1915891.478 1.984       GENE_cluster1603_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8055 LG+F+I+G4    1916019.401 1.617       GENE_cluster4590_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8056 LG+F+I+G4    1915886.315 1.096       GENE_cluster3050_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8057 LG+F+I+G4    1915888.956 1.813       GENE_cluster1248_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8058 LG+F+I+G4    1915873.863 3.097       GENE_cluster327_2rr_1.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8059 LG+F+I+G4    1915949.821 1.973       GENE_cluster4543_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8060 LG+F+I+G4    1915928.051 2.411       GENE_cluster4490_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8061 LG+I+G4      1915891.362 2.180       GENE_cluster4935_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8062 LG+F+I+G4    1915898.533 2.227       GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8063 LG+F+I+G4    1915923.858 2.245       GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:9m:5s (0h:4m:51s left)
8064 LG+I+G4      1915858.284 2.690       GENE_cluster3309_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:9m:6s (0h:4m:51s left)
8065 LG+F+I+G4    1915855.275 2.222       GENE_cluster1453_2rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:9m:6s (0h:4m:51s left)
8066 LG+F+I+G4    1915859.498 3.078       GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster5862_1rr_1.nex	0h:9m:6s (0h:4m:51s left)
8067 LG+F+I+G4    1915889.941 1.824       GENE_cluster1721_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:9m:6s (0h:4m:50s left)
8068 LG+I+G4      1915871.414 2.303       GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5207_1rr_1.nex	0h:9m:6s (0h:4m:50s left)
8069 LG+F+I+G4    1915908.878 2.941       GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:9m:6s (0h:4m:50s left)
8070 LG+F+I+G4    1915993.566 1.622       GENE_cluster1523_2rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:9m:6s (0h:4m:50s left)
8071 LG+F+I+G4    1915901.943 1.577       GENE_cluster1860_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:9m:6s (0h:4m:50s left)
8072 LG+F+I+G4    1915856.265 2.002       GENE_cluster1794_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:9m:6s (0h:4m:50s left)
8073 LG+F+I+G4    1915910.972 2.497       GENE_cluster3908_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:9m:6s (0h:4m:50s left)
8074 LG+F+I+G4    1915884.409 0.825       GENE_cluster2199_2rr_1.nex+GENE_cluster2674_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:9m:6s (0h:4m:50s left)
8075 LG+I+G4      1915956.062 1.940       GENE_cluster1309_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:9m:6s (0h:4m:50s left)
8076 LG+F+I+G4    1915881.163 2.362       GENE_cluster4542_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:9m:6s (0h:4m:50s left)
8077 LG+F+I+G4    1916020.653 1.617       GENE_cluster1309_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:9m:7s (0h:4m:50s left)
8078 LG+F+I+G4    1915937.822 2.237       GENE_cluster1453_2rr_1.nex+GENE_cluster1539_2rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:9m:7s (0h:4m:50s left)
8079 LG+I+G4      1915895.530 2.014       GENE_cluster1603_1rr_1.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:9m:7s (0h:4m:50s left)
8080 LG+F+I+G4    1915877.002 1.400       GENE_cluster4208_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster5024_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:9m:7s (0h:4m:50s left)
8081 LG+F+I+G4    1915885.720 2.244       GENE_cluster2426_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:9m:7s (0h:4m:50s left)
