IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p Legume10_p_mf.best_model.nex -t Legume10_p_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_p_search
Seed:    713638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 15:02:34 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0318233 secs using 1752% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 97 partitions...
Identifying sites to remove: done in 0.000112839 secs using 96.6% CPU
Identifying sites to remove: done in 6.00219e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000245713 secs using 98.49% CPU
Identifying sites to remove: done in 0.000170842 secs using 97.75% CPU
Identifying sites to remove: done in 0.000190057 secs using 98.92% CPU
Identifying sites to remove: done in 0.000175737 secs using 98.44% CPU
Identifying sites to remove: done in 0.000166871 secs using 98.88% CPU
Identifying sites to remove: done in 9.4071e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000221089 secs using 99.06% CPU
Identifying sites to remove: done in 0.000126861 secs using 98.53% CPU
Identifying sites to remove: done in 0.00011842 secs using 97.96% CPU
Identifying sites to remove: done in 0.000153467 secs using 98.39% CPU
Identifying sites to remove: done in 0.000122078 secs using 98.3% CPU
Identifying sites to remove: done in 9.85786e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000191204 secs using 98.85% CPU
Identifying sites to remove: done in 0.000165485 secs using 99.1% CPU
Identifying sites to remove: done in 0.000297382 secs using 99.2% CPU
Identifying sites to remove: done in 0.00019528 secs using 98.83% CPU
Identifying sites to remove: done in 0.000100359 secs using 97.65% CPU
Identifying sites to remove: done in 0.000141069 secs using 98.53% CPU
Identifying sites to remove: done in 0.000197664 secs using 99.16% CPU
Identifying sites to remove: done in 0.000111967 secs using 98.24% CPU
Identifying sites to remove: done in 0.000164241 secs using 98.64% CPU
Identifying sites to remove: done in 0.000220448 secs using 98.89% CPU
Identifying sites to remove: done in 0.000113204 secs using 98.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00106084 secs using 8813% CPU
Identifying sites to remove: done in 0.000624463 secs using 99.61% CPU
Identifying sites to remove: done in 0.000491112 secs using 99.57% CPU
Identifying sites to remove: done in 0.000582144 secs using 1.876e+04% CPU
Identifying sites to remove: done in 0.000588648 secs using 1.791e+04% CPU
Identifying sites to remove: done in 0.000499256 secs using 736.5% CPU
Identifying sites to remove: done in 0.000487931 secs using 527.5% CPU
Identifying sites to remove: done in 0.000484705 secs using 289% CPU
Identifying sites to remove: done in 0.000592791 secs using 99.7% CPU
Identifying sites to remove: done in 0.000543334 secs using 99.39% CPU
Identifying sites to remove: done in 0.00049714 secs using 225.1% CPU
Identifying sites to remove: done in 0.000652902 secs using 173.8% CPU
Identifying sites to remove: done in 0.000384934 secs using 99.5% CPU
Identifying sites to remove: done in 0.000537209 secs using 99.59% CPU
Identifying sites to remove: done in 0.000615597 secs using 99.58% CPU
Identifying sites to remove: done in 0.000956357 secs using 1.184e+04% CPU
Identifying sites to remove: done in 0.00107393 secs using 9046% CPU
Identifying sites to remove: done in 0.00111142 secs using 8142% CPU
Identifying sites to remove: done in 0.00123542 secs using 9872% CPU
Identifying sites to remove: done in 0.00130307 secs using 8135% CPU
Identifying sites to remove: done in 0.00134795 secs using 8388% CPU
Identifying sites to remove: done in 0.00137883 secs using 6973% CPU
Identifying sites to remove: done in 0.00145754 secs using 7551% CPU
Identifying sites to remove: done in 0.0015222 secs using 5925% CPU
Identifying sites to remove: done in 0.00153227 secs using 6777% CPU
Identifying sites to remove: done in 0.00210389 secs using 5771% CPU
Identifying sites to remove: done in 0.00105335 secs using 99.78% CPU
Identifying sites to remove: done in 0.000770822 secs using 1.387e+04% CPU
Identifying sites to remove: done in 0.000893049 secs using 1.231e+04% CPU
Identifying sites to remove: done in 0.00102526 secs using 1.105e+04% CPU
Identifying sites to remove: done in 0.000837326 secs using 819.2% CPU
Identifying sites to remove: done in 0.000782698 secs using 272.6% CPU
Identifying sites to remove: done in 0.000991009 secs using 500.3% CPU
Identifying sites to remove: done in 0.00101379 secs using 1.059e+04% CPU
Identifying sites to remove: done in 0.000947148 secs using 99.67% CPU
Identifying sites to remove: done in 0.000801377 secs using 191.4% CPU
Identifying sites to remove: done in 0.00109186 secs using 222.4% CPU
Identifying sites to remove: done in 0.000683233 secs using 99.67% CPU
Identifying sites to remove: done in 0.000952438 secs using 99.64% CPU
Identifying sites to remove: done in 0.00107813 secs using 99.8% CPU
Identifying sites to remove: done in 0.000217468 secs using 7760% CPU
Identifying sites to remove: done in 0.000248134 secs using 880.2% CPU
Identifying sites to remove: done in 0.000265673 secs using 4710% CPU
Identifying sites to remove: done in 0.000258155 secs using 5435% CPU
Identifying sites to remove: done in 0.000264615 secs using 5983% CPU
Identifying sites to remove: done in 0.000258237 secs using 2198% CPU
Identifying sites to remove: done in 0.000262372 secs using 3473% CPU
Identifying sites to remove: done in 0.000261694 secs using 4112% CPU
Identifying sites to remove: done in 0.000255637 secs using 2852% CPU
Identifying sites to remove: done in 0.000377178 secs using 1156% CPU
Identifying sites to remove: done in 0.000466324 secs using 4207% CPU
Identifying sites to remove: done in 0.000213683 secs using 99.21% CPU
Identifying sites to remove: done in 0.000177048 secs using 98.84% CPU
Identifying sites to remove: done in 0.000195719 secs using 1921% CPU
Identifying sites to remove: done in 0.000200458 secs using 195.1% CPU
Identifying sites to remove: done in 0.000214599 secs using 4.022e+04% CPU
Identifying sites to remove: done in 0.000214629 secs using 3.844e+04% CPU
Identifying sites to remove: done in 0.000195071 secs using 145.6% CPU
Identifying sites to remove: done in 0.000202656 secs using 98.69% CPU
Identifying sites to remove: done in 0.000198998 secs using 99% CPU
Identifying sites to remove: done in 0.00018844 secs using 798.1% CPU
Identifying sites to remove: done in 0.000216857 secs using 184.5% CPU
Identifying sites to remove: done in 0.000158817 secs using 98.23% CPU
Identifying sites to remove: done in 0.000187322 secs using 98.76% CPU
Identifying sites to remove: done in 0.000206247 secs using 98.91% CPU
Identifying sites to remove: done in 0.000503674 secs using 3513% CPU
Identifying sites to remove: done in 0.000504613 secs using 1746% CPU
Identifying sites to remove: done in 0.000527702 secs using 3044% CPU
Identifying sites to remove: done in 0.000585519 secs using 3420% CPU
Identifying sites to remove: done in 0.000582211 secs using 1905% CPU
Identifying sites to remove: done in 0.000622265 secs using 2103% CPU
Identifying sites to remove: done in 0.000642695 secs using 3727% CPU
Identifying sites to remove: done in 0.000647917 secs using 3427% CPU
Identifying sites to remove: done in 0.000697717 secs using 1149% CPU
Identifying sites to remove: done in 0.0007241 secs using 2114% CPU
Identifying sites to remove: done in 0.00095433 secs using 706.8% CPU
Identifying sites to remove: done in 0.000608295 secs using 99.62% CPU
Identifying sites to remove: done in 0.000461079 secs using 99.55% CPU
Identifying sites to remove: done in 0.000464603 secs using 529.1% CPU
Identifying sites to remove: done in 0.000540502 secs using 184.8% CPU
Identifying sites to remove: done in 0.00045412 secs using 1431% CPU
Identifying sites to remove: done in 0.000472352 secs using 842.2% CPU
Identifying sites to remove: done in 0.000473641 secs using 163% CPU
Identifying sites to remove: done in 0.000567503 secs using 99.74% CPU
Identifying sites to remove: done in 0.000485033 secs using 99.37% CPU
Identifying sites to remove: done in 0.000461258 secs using 198.8% CPU
Identifying sites to remove: done in 0.000587486 secs using 452.4% CPU
Identifying sites to remove: done in 0.000368118 secs using 99.15% CPU
Identifying sites to remove: done in 0.000464223 secs using 99.31% CPU
Identifying sites to remove: done in 0.000602849 secs using 1.72e+04% CPU
Identifying sites to remove: done in 0.000759587 secs using 1.21e+04% CPU
Identifying sites to remove: done in 0.000836991 secs using 548% CPU
Identifying sites to remove: done in 0.000867754 secs using 1.165e+04% CPU
Identifying sites to remove: done in 0.000889339 secs using 7314% CPU
Identifying sites to remove: done in 0.000893019 secs using 577.7% CPU
Identifying sites to remove: done in 0.000890724 secs using 9595% CPU
Identifying sites to remove: done in 0.00092297 secs using 9707% CPU
Identifying sites to remove: done in 0.00103064 secs using 7960% CPU
Identifying sites to remove: done in 0.00105132 secs using 545.3% CPU
Identifying sites to remove: done in 0.00105214 secs using 551.6% CPU
Identifying sites to remove: done in 0.00165036 secs using 6035% CPU
Identifying sites to remove: done in 0.000789292 secs using 109.7% CPU
Identifying sites to remove: done in 0.000653528 secs using 1.615e+04% CPU
Identifying sites to remove: done in 0.000725821 secs using 488.8% CPU
Identifying sites to remove: done in 0.000730202 secs using 198.4% CPU
Identifying sites to remove: done in 0.000696979 secs using 1.561e+04% CPU
Identifying sites to remove: done in 0.000649333 secs using 289.5% CPU
Identifying sites to remove: done in 0.00073608 secs using 223.2% CPU
Identifying sites to remove: done in 0.000725962 secs using 99.59% CPU
Identifying sites to remove: done in 0.000700191 secs using 99.54% CPU
Identifying sites to remove: done in 0.000809684 secs using 265% CPU
Identifying sites to remove: done in 0.000665024 secs using 171% CPU
Identifying sites to remove: done in 0.000464089 secs using 99.55% CPU
Identifying sites to remove: done in 0.000727251 secs using 1.524e+04% CPU
Identifying sites to remove: done in 0.000778586 secs using 99.67% CPU
Identifying sites to remove: done in 0.000322014 secs using 903.4% CPU
Identifying sites to remove: done in 0.000366934 secs using 4213% CPU
Identifying sites to remove: done in 0.000400119 secs using 5972% CPU
Identifying sites to remove: done in 0.00040257 secs using 3469% CPU
Identifying sites to remove: done in 0.000398934 secs using 2485% CPU
Identifying sites to remove: done in 0.000400364 secs using 1976% CPU
Identifying sites to remove: done in 0.00040365 secs using 2965% CPU
Identifying sites to remove: done in 0.000471517 secs using 3861% CPU
Identifying sites to remove: done in 0.00052236 secs using 3885% CPU
Identifying sites to remove: done in 0.000521936 secs using 1213% CPU
Identifying sites to remove: done in 0.000710405 secs using 3186% CPU
Identifying sites to remove: done in 0.000378646 secs using 897.4% CPU
Identifying sites to remove: done in 0.000316575 secs using 98.55% CPU
Identifying sites to remove: done in 0.000342175 secs using 298.4% CPU
Identifying sites to remove: done in 0.000342093 secs using 180.4% CPU
Identifying sites to remove: done in 0.000331581 secs using 522.6% CPU
Identifying sites to remove: done in 0.000338539 secs using 179.9% CPU
Identifying sites to remove: done in 0.000317238 secs using 99.29% CPU
Identifying sites to remove: done in 0.00036256 secs using 99.57% CPU
Identifying sites to remove: done in 0.000341482 secs using 99.27% CPU
Identifying sites to remove: done in 0.000332713 secs using 1972% CPU
Identifying sites to remove: done in 0.000384368 secs using 134.8% CPU
Identifying sites to remove: done in 0.000229783 secs using 98.79% CPU
Identifying sites to remove: done in 0.000336803 secs using 99.17% CPU
Identifying sites to remove: done in 0.000367984 secs using 99.19% CPU
Identifying sites to remove: done in 0.00026121 secs using 3347% CPU
Identifying sites to remove: done in 0.000281572 secs using 3702% CPU
Identifying sites to remove: done in 0.000299595 secs using 2005% CPU
Identifying sites to remove: done in 0.000304446 secs using 6062% CPU
Identifying sites to remove: done in 0.000302635 secs using 958.9% CPU
Identifying sites to remove: done in 0.000304364 secs using 4034% CPU
Identifying sites to remove: done in 0.000356175 secs using 4364% CPU
Identifying sites to remove: done in 0.000370763 secs using 2143% CPU
Identifying sites to remove: done in 0.000404879 secs using 3536% CPU
Identifying sites to remove: done in 0.000403546 secs using 1235% CPU
Identifying sites to remove: done in 0.000476621 secs using 3681% CPU
Identifying sites to remove: done in 0.000310659 secs using 99.47% CPU
Identifying sites to remove: done in 0.000249989 secs using 99.2% CPU
Identifying sites to remove: done in 0.000260338 secs using 1463% CPU
Identifying sites to remove: done in 0.000249073 secs using 167.8% CPU
Identifying sites to remove: done in 0.000256509 secs using 198.8% CPU
Identifying sites to remove: done in 0.00027246 secs using 192.3% CPU
Identifying sites to remove: done in 0.000258729 secs using 99.33% CPU
Identifying sites to remove: done in 0.000313349 secs using 99.25% CPU
Identifying sites to remove: done in 0.00025098 secs using 99.21% CPU
Identifying sites to remove: done in 0.000255369 secs using 725.2% CPU
Identifying sites to remove: done in 0.000316165 secs using 164.5% CPU
Identifying sites to remove: done in 0.000204489 secs using 99.27% CPU
Identifying sites to remove: done in 0.000257611 secs using 1124% CPU
Identifying sites to remove: done in 0.000330053 secs using 176.6% CPU
Identifying sites to remove: done in 0.000284873 secs using 8648% CPU
Identifying sites to remove: done in 0.000343964 secs using 8914% CPU
Identifying sites to remove: done in 0.000377968 secs using 5340% CPU
Identifying sites to remove: done in 0.000400633 secs using 917% CPU
Identifying sites to remove: done in 0.000405103 secs using 4354% CPU
Identifying sites to remove: done in 0.000405282 secs using 7060% CPU
Identifying sites to remove: done in 0.00040374 secs using 5711% CPU
Identifying sites to remove: done in 0.000443213 secs using 2793% CPU
Identifying sites to remove: done in 0.00041724 secs using 2276% CPU
Identifying sites to remove: done in 0.000482649 secs using 1434% CPU
Identifying sites to remove: done in 0.000716463 secs using 2219% CPU
Identifying sites to remove: done in 0.000389434 secs using 144.3% CPU
Identifying sites to remove: done in 0.000333838 secs using 99.15% CPU
Identifying sites to remove: done in 0.000331014 secs using 543.2% CPU
Identifying sites to remove: done in 0.000322774 secs using 200.8% CPU
Identifying sites to remove: done in 0.000317588 secs using 1545% CPU
Identifying sites to remove: done in 0.00031843 secs using 918.9% CPU
Identifying sites to remove: done in 0.000311613 secs using 129.3% CPU
Identifying sites to remove: done in 0.00034786 secs using 1002% CPU
Identifying sites to remove: done in 0.000331223 secs using 116.2% CPU
Identifying sites to remove: done in 0.000339203 secs using 3.021e+04% CPU
Identifying sites to remove: done in 0.000382841 secs using 2.575e+04% CPU
Identifying sites to remove: done in 0.000218347 secs using 98.93% CPU
Identifying sites to remove: done in 0.000324428 secs using 99.56% CPU
Identifying sites to remove: done in 0.000349104 secs using 99.4% CPU
Identifying sites to remove: done in 0.000114016 secs using 1.451e+04% CPU
Identifying sites to remove: done in 0.000141636 secs using 1.412e+04% CPU
Identifying sites to remove: done in 0.000160441 secs using 6579% CPU
Identifying sites to remove: done in 0.000168167 secs using 8251% CPU
Identifying sites to remove: done in 0.000167079 secs using 1.394e+04% CPU
Identifying sites to remove: done in 0.000165701 secs using 1.592e+04% CPU
Identifying sites to remove: done in 0.000223599 secs using 646.2% CPU
Identifying sites to remove: done in 0.000254422 secs using 3087% CPU
Identifying sites to remove: done in 0.000254884 secs using 1874% CPU
Identifying sites to remove: done in 0.000319302 secs using 9440% CPU
Identifying sites to remove: done in 0.000136323 secs using 5629% CPU
Identifying sites to remove: done in 0.000144996 secs using 2786% CPU
Identifying sites to remove: done in 0.000152953 secs using 2768% CPU
Identifying sites to remove: done in 0.000128224 secs using 3186% CPU
Identifying sites to remove: done in 0.000159636 secs using 4.199e+04% CPU
Identifying sites to remove: done in 0.000122257 secs using 149.7% CPU
Identifying sites to remove: done in 0.000140302 secs using 418.4% CPU
Identifying sites to remove: done in 0.000133976 secs using 131.4% CPU
Identifying sites to remove: done in 0.000130415 secs using 98.15% CPU
Identifying sites to remove: done in 0.000128731 secs using 97.1% CPU
Identifying sites to remove: done in 0.000388533 secs using 1636% CPU
Identifying sites to remove: done in 0.000402629 secs using 3473% CPU
Identifying sites to remove: done in 0.000424922 secs using 5109% CPU
Identifying sites to remove: done in 0.000425249 secs using 1018% CPU
Identifying sites to remove: done in 0.000456147 secs using 2040% CPU
Identifying sites to remove: done in 0.000459008 secs using 3706% CPU
Identifying sites to remove: done in 0.000487372 secs using 2671% CPU
Identifying sites to remove: done in 0.000489563 secs using 5027% CPU
Identifying sites to remove: done in 0.000492148 secs using 4010% CPU
Identifying sites to remove: done in 0.000489861 secs using 2358% CPU
Identifying sites to remove: done in 0.000791088 secs using 3851% CPU
Identifying sites to remove: done in 0.000407755 secs using 98.83% CPU
Identifying sites to remove: done in 0.000342652 secs using 99.23% CPU
Identifying sites to remove: done in 0.000366785 secs using 585.4% CPU
Identifying sites to remove: done in 0.000357777 secs using 201.2% CPU
Identifying sites to remove: done in 0.000351556 secs using 830.6% CPU
Identifying sites to remove: done in 0.000353761 secs using 934.8% CPU
Identifying sites to remove: done in 0.000347547 secs using 137.5% CPU
Identifying sites to remove: done in 0.000390992 secs using 99.23% CPU
Identifying sites to remove: done in 0.000373885 secs using 2.727e+04% CPU
Identifying sites to remove: done in 0.000405706 secs using 321.9% CPU
Identifying sites to remove: done in 0.000350066 secs using 167.7% CPU
Identifying sites to remove: done in 0.000258945 secs using 99.25% CPU
Identifying sites to remove: done in 0.000358984 secs using 775.8% CPU
Identifying sites to remove: done in 0.000413425 secs using 148.8% CPU
Identifying sites to remove: done in 0.000141203 secs using 2299% CPU
Identifying sites to remove: done in 0.000157326 secs using 1067% CPU
Identifying sites to remove: done in 0.000175826 secs using 1561% CPU
