IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_Q_mf
Seed:    785015 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00200654 secs using 93.79% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6860 LG+F+I+G4    2006344.129 2.468       GENE_5326.nex+GENE_5977.nex+GENE_6216.nex+GENE_6667.nex	0h:2m:44s (0h:2m:11s left)
6861 LG+F+I+G4    2006543.940 4.996       GENE_6016.nex+GENE_6863.nex	0h:2m:44s (0h:2m:11s left)
6862 LG+I+G4      2006383.944 2.256       GENE_5968.nex+GENE_6303.nex+GENE_6506.nex	0h:2m:44s (0h:2m:11s left)
6863 LG+F+I+G4    2006361.328 2.515       GENE_5702.nex+GENE_5980.nex+GENE_6492.nex+GENE_6978.nex	0h:2m:44s (0h:2m:11s left)
6864 LG+F+I+G4    2006377.000 2.508       GENE_6412.nex+GENE_6454.nex+GENE_6494.nex+GENE_6500.nex	0h:2m:44s (0h:2m:11s left)
6865 LG+F+I+G4    2006375.930 2.172       GENE_5280.nex+GENE_6401.nex+GENE_6572.nex+GENE_7029.nex	0h:2m:44s (0h:2m:11s left)
6866 LG+F+I+G4    2006346.162 3.125       GENE_4796.nex+GENE_5772.nex+GENE_6487.nex+GENE_6979.nex	0h:2m:44s (0h:2m:11s left)
6867 LG+F+I+G4    2006357.227 3.628       GENE_5038.nex+GENE_5177.nex+GENE_6435.nex+GENE_6864.nex	0h:2m:44s (0h:2m:11s left)
6868 LG+F+I+G4    2006339.759 2.699       GENE_5670.nex+GENE_5703.nex+GENE_6601.nex+GENE_7128.nex	0h:2m:44s (0h:2m:11s left)
6869 LG+F+I+G4    2006332.075 2.696       GENE_4724.nex+GENE_5664.nex+GENE_5942.nex+GENE_6559.nex	0h:2m:44s (0h:2m:11s left)
6870 LG+F+I+G4    2006370.623 2.848       GENE_4724.nex+GENE_6320.nex+GENE_6559.nex	0h:2m:44s (0h:2m:11s left)
6871 LG+F+I+G4    2006364.606 2.996       GENE_6183.nex+GENE_6449.nex+GENE_7248.nex+GENE_7577.nex	0h:2m:44s (0h:2m:11s left)
6872 LG+F+I+G4    2006345.742 3.943       GENE_5941.nex+GENE_6825.nex+GENE_6977.nex+GENE_7279.nex	0h:2m:44s (0h:2m:11s left)
6873 LG+F+I+G4    2006393.038 2.588       GENE_5034.nex+GENE_5489.nex+GENE_5554.nex+GENE_6398.nex	0h:2m:44s (0h:2m:11s left)
6874 LG+I+G4      2006339.096 2.661       GENE_5206.nex+GENE_6528.nex	0h:2m:44s (0h:2m:11s left)
6875 LG+F+I+G4    2006383.120 2.682       GENE_4942.nex+GENE_4954.nex+GENE_5536.nex+GENE_6717.nex	0h:2m:44s (0h:2m:11s left)
6876 LG+F+I+G4    2006379.001 2.694       GENE_5670.nex+GENE_5703.nex+GENE_5922.nex+GENE_6483.nex	0h:2m:44s (0h:2m:11s left)
6877 LG+F+I+G4    2006322.801 2.252       GENE_5870.nex+GENE_6303.nex	0h:2m:44s (0h:2m:11s left)
6878 LG+F+I+G4    2006338.628 1.225       GENE_5406.nex+GENE_6462.nex+GENE_6859.nex	0h:2m:44s (0h:2m:11s left)
6879 LG+F+I+G4    2006396.166 3.668       GENE_5460.nex+GENE_5463.nex+GENE_5841.nex	0h:2m:44s (0h:2m:11s left)
6880 LG+I+G4      2006332.331 2.406       GENE_6430.nex+GENE_6886.nex+GENE_7336.nex	0h:2m:44s (0h:2m:11s left)
6881 LG+F+I+G4    2006366.395 2.112       GENE_5866.nex+GENE_6274.nex+GENE_6531.nex	0h:2m:44s (0h:2m:11s left)
6882 LG+F+I+G4    2006381.034 2.872       GENE_4954.nex+GENE_5594.nex+GENE_6717.nex	0h:2m:45s (0h:2m:11s left)
6883 LG+F+I+G4    2006391.276 5.655       GENE_5116.nex+GENE_6064.nex+GENE_6746.nex	0h:2m:45s (0h:2m:11s left)
6884 LG+F+I+G4    2006443.359 3.987       GENE_5802.nex+GENE_6284.nex+GENE_6570.nex+GENE_6652.nex	0h:2m:45s (0h:2m:11s left)
6885 LG+F+I+G4    2006337.053 2.191       GENE_6274.nex+GENE_6531.nex+GENE_7111.nex+GENE_7572.nex	0h:2m:45s (0h:2m:11s left)
6886 LG+F+I+G4    2006316.095 1.898       GENE_4527.nex+GENE_5366.nex+GENE_5857.nex+GENE_5894.nex	0h:2m:45s (0h:2m:11s left)
6887 LG+F+I+G4    2006340.120 6.208       GENE_4904.nex+GENE_6557.nex+GENE_6563.nex+GENE_6983.nex	0h:2m:45s (0h:2m:11s left)
6888 LG+F+I+G4    2006371.633 4.503       GENE_5347.nex+GENE_6238.nex+GENE_6782.nex+GENE_6956.nex	0h:2m:45s (0h:2m:11s left)
6889 LG+F+I+G4    2006338.826 5.452       GENE_6809.nex+GENE_7025.nex+GENE_7241.nex	0h:2m:45s (0h:2m:11s left)
6890 LG+F+I+G4    2006436.262 3.683       GENE_5599.nex+GENE_6540.nex+GENE_6825.nex+GENE_7279.nex	0h:2m:45s (0h:2m:11s left)
6891 LG+F+I+G4    2006343.085 2.528       GENE_6454.nex+GENE_6500.nex+GENE_6848.nex+GENE_7120.nex	0h:2m:45s (0h:2m:11s left)
6892 LG+F+I+G4    2006408.519 2.752       GENE_5264.nex+GENE_6412.nex+GENE_6494.nex	0h:2m:45s (0h:2m:11s left)
6893 LG+I+G4      2006373.748 2.716       GENE_5968.nex+GENE_6506.nex+GENE_6526.nex	0h:2m:45s (0h:2m:11s left)
6894 LG+F+I+G4    2006389.685 2.501       GENE_4942.nex+GENE_5536.nex+GENE_6481.nex	0h:2m:45s (0h:2m:11s left)
6895 LG+F+I+G4    2006597.304 4.267       GENE_4889.nex+GENE_5892.nex	0h:2m:45s (0h:2m:11s left)
6896 LG+F+I+G4    2006467.958 2.306       GENE_5398.nex+GENE_5551.nex+GENE_5849.nex+GENE_6406.nex	0h:2m:45s (0h:2m:11s left)
6897 LG+F+I+G4    2006331.730 2.052       GENE_4471.nex+GENE_5280.nex+GENE_5721.nex+GENE_7029.nex	0h:2m:45s (0h:2m:11s left)
6898 LG+F+I+G4    2006417.222 2.690       GENE_5858.nex+GENE_5977.nex+GENE_6216.nex	0h:2m:45s (0h:2m:11s left)
6899 LG+F+I+G4    2006383.598 2.163       GENE_6274.nex+GENE_6404.nex+GENE_6531.nex+GENE_6685.nex	0h:2m:45s (0h:2m:11s left)
6900 LG+F+I+G4    2006388.194 3.772       GENE_5599.nex+GENE_6050.nex+GENE_6540.nex+GENE_7371.nex	0h:2m:45s (0h:2m:11s left)
6901 LG+F+I+G4    2006400.614 2.521       GENE_5859.nex+GENE_6258.nex	0h:2m:45s (0h:2m:11s left)
6902 LG+F+I+G4    2006452.686 3.741       GENE_5348.nex+GENE_5426.nex+GENE_5990.nex	0h:2m:45s (0h:2m:11s left)
6903 LG+F+I+G4    2006343.160 6.251       GENE_6466.nex+GENE_6557.nex+GENE_6563.nex	0h:2m:45s (0h:2m:11s left)
6904 LG+F+I+G4    2006353.831 5.143       GENE_5853.nex+GENE_5918.nex+GENE_7141.nex+GENE_7237.nex	0h:2m:45s (0h:2m:11s left)
6905 LG+F+I+G4    2006375.143 2.368       GENE_5434.nex+GENE_6376.nex+GENE_6454.nex+GENE_6500.nex	0h:2m:45s (0h:2m:11s left)
6906 LG+F+I+G4    2006365.611 3.355       GENE_5177.nex+GENE_6636.nex+GENE_6854.nex+GENE_6864.nex	0h:2m:45s (0h:2m:11s left)
6907 LG+F+I+G4    2006366.643 1.805       GENE_4802.nex+GENE_4951.nex+GENE_5335.nex+GENE_6051.nex	0h:2m:46s (0h:2m:11s left)
6908 LG+F+I+G4    2006333.164 5.107       GENE_5351.nex+GENE_5477.nex+GENE_6893.nex+GENE_7024.nex	0h:2m:46s (0h:2m:11s left)
6909 LG+F+I+G4    2006445.235 3.290       GENE_5460.nex+GENE_5463.nex+GENE_5940.nex	0h:2m:46s (0h:2m:11s left)
6910 LG+F+I+G4    2006388.205 6.234       GENE_4815.nex+GENE_4936.nex+GENE_5863.nex+GENE_6527.nex	0h:2m:46s (0h:2m:11s left)
6911 LG+F+I+G4    2006316.582 1.795       GENE_4802.nex+GENE_5910.nex+GENE_6051.nex+GENE_6176.nex	0h:2m:46s (0h:2m:11s left)
6912 LG+F+I+G4    2006358.375 1.860       GENE_4527.nex+GENE_5366.nex+GENE_6139.nex+GENE_6909.nex	0h:2m:46s (0h:2m:11s left)
6913 LG+F+I+G4    2006343.619 3.852       GENE_4889.nex+GENE_6631.nex+GENE_6732.nex	0h:2m:46s (0h:2m:11s left)
6914 LG+F+I+G4    2006389.151 3.000       GENE_4893.nex+GENE_5163.nex+GENE_5271.nex	0h:2m:46s (0h:2m:11s left)
6915 LG+F+I+G4    2006414.214 6.747       GENE_5354.nex+GENE_5915.nex+GENE_6682.nex	0h:2m:46s (0h:2m:10s left)
6916 LG+F+I+G4    2006398.122 2.608       GENE_5870.nex+GENE_6526.nex	0h:2m:46s (0h:2m:10s left)
6917 LG+F+I+G4    2006352.509 5.211       GENE_5260.nex+GENE_6787.nex+GENE_6863.nex	0h:2m:46s (0h:2m:10s left)
6918 LG+F+I+G4    2006563.389 3.185       GENE_5921.nex+GENE_5943.nex+GENE_6420.nex	0h:2m:46s (0h:2m:10s left)
6919 LG+F+I+G4    2006329.162 4.236       GENE_5257.nex+GENE_5634.nex+GENE_6488.nex+GENE_7296.nex	0h:2m:46s (0h:2m:10s left)
6920 LG+F+I+G4    2006366.460 3.130       GENE_5733.nex+GENE_5943.nex+GENE_6420.nex+GENE_6865.nex	0h:2m:46s (0h:2m:10s left)
6921 LG+F+I+G4    2006428.603 2.393       GENE_5702.nex+GENE_5849.nex+GENE_6406.nex+GENE_6978.nex	0h:2m:46s (0h:2m:10s left)
6922 LG+I+G4      2006352.723 1.877       GENE_4806.nex+GENE_5642.nex+GENE_7336.nex	0h:2m:46s (0h:2m:10s left)
6923 LG+F+I+G4    2006424.480 2.903       GENE_5596.nex+GENE_6035.nex+GENE_6848.nex+GENE_7120.nex	0h:2m:46s (0h:2m:10s left)
6924 LG+F+I+G4    2006372.619 5.847       GENE_5853.nex+GENE_5916.nex+GENE_7237.nex	0h:2m:46s (0h:2m:10s left)
6925 LG+F+I+G4    2006475.574 3.871       GENE_4976.nex+GENE_5454.nex+GENE_6004.nex	0h:2m:46s (0h:2m:10s left)
6926 LG+F+I+G4    2006436.610 5.283       GENE_4992.nex+GENE_5842.nex+GENE_5843.nex+GENE_7174.nex	0h:2m:46s (0h:2m:10s left)
6927 LG+F+I+G4    2006500.107 3.880       GENE_5421.nex+GENE_5426.nex+GENE_6459.nex	0h:2m:46s (0h:2m:10s left)
6928 LG+F+I+G4    2006341.290 2.889       GENE_6363.nex+GENE_6780.nex+GENE_6961.nex	0h:2m:46s (0h:2m:10s left)
6929 LG+F+I+G4    2006378.506 2.709       GENE_4724.nex+GENE_5670.nex+GENE_5703.nex+GENE_6559.nex	0h:2m:46s (0h:2m:10s left)
6930 LG+F+I+G4    2006354.847 4.796       GENE_6407.nex+GENE_6451.nex+GENE_6914.nex	0h:2m:46s (0h:2m:10s left)
6931 LG+F+I+G4    2006348.276 2.714       GENE_5922.nex+GENE_6449.nex+GENE_6483.nex+GENE_7577.nex	0h:2m:46s (0h:2m:10s left)
6932 LG+F+I+G4    2006348.255 2.628       GENE_6449.nex+GENE_6601.nex+GENE_7128.nex+GENE_7577.nex	0h:2m:46s (0h:2m:10s left)
6933 LG+F+I+G4    2006344.827 1.855       GENE_4802.nex+GENE_5968.nex+GENE_6051.nex+GENE_6506.nex	0h:2m:46s (0h:2m:10s left)
6934 LG+F+I+G4    2006338.552 2.590       GENE_5357.nex+GENE_6848.nex+GENE_7120.nex+GENE_7273.nex	0h:2m:47s (0h:2m:10s left)
6935 LG+F+I+G4    2006363.955 3.677       GENE_5038.nex+GENE_5513.nex+GENE_6435.nex+GENE_6679.nex	0h:2m:47s (0h:2m:10s left)
6936 LG+F+I+G4    2006379.773 3.975       GENE_5941.nex+GENE_6150.nex+GENE_6264.nex+GENE_6977.nex	0h:2m:47s (0h:2m:10s left)
6937 LG+F+I+G4    2006591.608 3.097       GENE_5434.nex+GENE_5596.nex+GENE_6035.nex+GENE_6376.nex	0h:2m:47s (0h:2m:10s left)
6938 LG+F+I+G4    2006338.259 2.360       GENE_5200.nex+GENE_6000.nex+GENE_6454.nex+GENE_6500.nex	0h:2m:47s (0h:2m:10s left)
6939 LG+F+I+G4    2006523.001 2.161       GENE_4471.nex+GENE_5721.nex+GENE_6496.nex	0h:2m:47s (0h:2m:10s left)
6940 LG+F+I+G4    2006333.345 2.497       GENE_5977.nex+GENE_6216.nex+GENE_6454.nex+GENE_6500.nex	0h:2m:47s (0h:2m:10s left)
6941 LG+F+I+G4    2006417.322 2.114       GENE_6274.nex+GENE_6387.nex+GENE_6531.nex	0h:2m:47s (0h:2m:10s left)
6942 LG+F+I+G4    2006401.627 2.655       GENE_5849.nex+GENE_6041.nex+GENE_6406.nex+GENE_6507.nex	0h:2m:47s (0h:2m:10s left)
6943 LG+F+I+G4    2006388.723 2.717       GENE_4893.nex+GENE_5271.nex+GENE_6412.nex+GENE_6494.nex	0h:2m:47s (0h:2m:10s left)
6944 LG+F+I+G4    2006334.050 2.251       GENE_5357.nex+GENE_5434.nex+GENE_6376.nex+GENE_7273.nex	0h:2m:47s (0h:2m:10s left)
6945 LG+F+I+G4    2006419.683 5.903       GENE_5863.nex+GENE_6373.nex+GENE_6527.nex	0h:2m:47s (0h:2m:10s left)
6946 LG+F+I+G4    2006477.835 3.192       GENE_4942.nex+GENE_4976.nex+GENE_5536.nex	0h:2m:47s (0h:2m:10s left)
6947 LG+F+I+G4    2006399.674 3.842       GENE_6050.nex+GENE_6825.nex+GENE_7279.nex+GENE_7371.nex	0h:2m:47s (0h:2m:10s left)
6948 LG+F+I+G4    2006380.682 2.606       GENE_5090.nex+GENE_5933.nex	0h:2m:47s (0h:2m:10s left)
6949 LG+F+I+G4    2006352.723 3.162       GENE_5273.nex+GENE_5422.nex+GENE_5428.nex+GENE_5562.nex	0h:2m:47s (0h:2m:10s left)
6950 LG+F+I+G4    2006368.761 2.046       GENE_4757.nex+GENE_5933.nex+GENE_5958.nex	0h:2m:47s (0h:2m:10s left)
6951 LG+F+I+G4    2006392.953 1.866       GENE_4802.nex+GENE_5870.nex+GENE_6051.nex	0h:2m:47s (0h:2m:10s left)
6952 LG+F+I+G4    2006361.037 5.373       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex	0h:2m:47s (0h:2m:10s left)
6953 LG+F+I+G4    2006337.806 2.899       GENE_6320.nex+GENE_6882.nex	0h:2m:47s (0h:2m:10s left)
6954 LG+F+I+G4    2006359.058 3.297       GENE_5992.nex+GENE_6848.nex+GENE_7120.nex	0h:2m:47s (0h:2m:10s left)
6955 LG+F+I+G4    2006425.628 4.064       GENE_5038.nex+GENE_5974.nex+GENE_6435.nex	0h:2m:47s (0h:2m:10s left)
6956 LG+F+I+G4    2006363.476 5.528       GENE_6237.nex+GENE_6373.nex	0h:2m:47s (0h:2m:10s left)
6957 LG+F+I+G4    2006339.643 2.147       GENE_5949.nex+GENE_6481.nex	0h:2m:47s (0h:2m:10s left)
6958 LG+F+I+G4    2006341.372 3.211       GENE_5943.nex+GENE_6420.nex+GENE_6628.nex+GENE_6792.nex	0h:2m:47s (0h:2m:10s left)
6959 LG+F+I+G4    2006381.198 2.873       GENE_5034.nex+GENE_6320.nex+GENE_6398.nex	0h:2m:47s (0h:2m:10s left)
6960 LG+F+I+G4    2006426.805 5.238       GENE_5842.nex+GENE_5918.nex+GENE_7141.nex+GENE_7174.nex	0h:2m:47s (0h:2m:10s left)
6961 LG+F+I+G4    2006348.376 3.456       GENE_5220.nex+GENE_6620.nex+GENE_7013.nex	0h:2m:47s (0h:2m:10s left)
6962 LG+F+I+G4    2006307.729 3.287       GENE_5513.nex+GENE_6636.nex+GENE_6679.nex+GENE_6854.nex	0h:2m:48s (0h:2m:10s left)
6963 LG+I+G4      2006370.977 2.709       GENE_5034.nex+GENE_5664.nex+GENE_5942.nex+GENE_6398.nex	0h:2m:48s (0h:2m:10s left)
6964 LG+F+I+G4    2006331.823 4.038       GENE_5339.nex+GENE_5899.nex+GENE_7361.nex	0h:2m:48s (0h:2m:10s left)
6965 LG+F+I+G4    2006372.978 3.265       GENE_5936.nex+GENE_6029.nex+GENE_6620.nex+GENE_7013.nex	0h:2m:48s (0h:2m:10s left)
6966 LG+F+I+G4    2006335.154 3.241       GENE_6526.nex+GENE_6882.nex	0h:2m:48s (0h:2m:10s left)
6967 LG+F+I+G4    2006353.236 4.629       GENE_5634.nex+GENE_6989.nex+GENE_7296.nex	0h:2m:48s (0h:2m:10s left)
6968 LG+F+I+G4    2006362.018 2.586       GENE_5980.nex+GENE_6492.nex+GENE_6528.nex	0h:2m:48s (0h:2m:10s left)
6969 LG+F+I+G4    2006354.011 2.102       GENE_5280.nex+GENE_6303.nex+GENE_7029.nex	0h:2m:48s (0h:2m:10s left)
6970 LG+F+I+G4    2006386.020 2.617       GENE_5434.nex+GENE_5992.nex+GENE_6376.nex	0h:2m:48s (0h:2m:10s left)
6971 LG+I+G4      2006366.398 2.945       GENE_5206.nex+GENE_6954.nex	0h:2m:48s (0h:2m:10s left)
6972 LG+F+I+G4    2006384.063 3.973       GENE_4889.nex+GENE_6284.nex+GENE_6652.nex	0h:2m:48s (0h:2m:10s left)
6973 LG+F+I+G4    2006419.469 2.304       GENE_4527.nex+GENE_5366.nex+GENE_6544.nex	0h:2m:48s (0h:2m:10s left)
6974 LG+F+I+G4    2006541.477 3.041       GENE_5200.nex+GENE_5596.nex+GENE_6000.nex+GENE_6035.nex	0h:2m:48s (0h:2m:10s left)
6975 LG+F+I+G4    2006478.034 1.673       GENE_5449.nex+GENE_5716.nex+GENE_6883.nex	0h:2m:48s (0h:2m:10s left)
6976 LG+F+I+G4    2006351.598 5.623       GENE_5842.nex+GENE_5916.nex+GENE_7174.nex	0h:2m:48s (0h:2m:10s left)
6977 LG+F+I+G4    2006358.035 3.308       GENE_4796.nex+GENE_5220.nex+GENE_5772.nex	0h:2m:48s (0h:2m:10s left)
6978 LG+F+I+G4    2006354.898 3.297       GENE_6532.nex+GENE_6620.nex+GENE_7013.nex	0h:2m:48s (0h:2m:10s left)
6979 LG+F+I+G4    2006500.557 4.652       GENE_6016.nex+GENE_6451.nex+GENE_6914.nex	0h:2m:48s (0h:2m:10s left)
6980 LG+F+I+G4    2006336.228 2.241       GENE_5200.nex+GENE_5357.nex+GENE_6000.nex+GENE_7273.nex	0h:2m:48s (0h:2m:10s left)
6981 LG+F+I+G4    2006334.633 3.081       GENE_4796.nex+GENE_5772.nex+GENE_5936.nex+GENE_6029.nex	0h:2m:48s (0h:2m:9s left)
6982 LG+I+G4      2006382.800 2.862       GENE_4942.nex+GENE_5536.nex+GENE_5594.nex	0h:2m:48s (0h:2m:9s left)
6983 LG+F+I+G4    2006345.185 3.295       GENE_5974.nex+GENE_6636.nex+GENE_6854.nex	0h:2m:48s (0h:2m:9s left)
6984 LG+F+I+G4    2006304.416 3.970       GENE_5941.nex+GENE_6148.nex+GENE_6649.nex+GENE_6977.nex	0h:2m:48s (0h:2m:9s left)
6985 LG+F+I+G4    2006332.122 4.242       GENE_5634.nex+GENE_6514.nex+GENE_7296.nex	0h:2m:48s (0h:2m:9s left)
6986 LG+F+I+G4    2006356.689 2.037       GENE_6401.nex+GENE_6572.nex+GENE_6968.nex	0h:2m:48s (0h:2m:9s left)
6987 LG+F+I+G4    2006342.044 3.141       GENE_5454.nex+GENE_6004.nex+GENE_6487.nex+GENE_6979.nex	0h:2m:48s (0h:2m:9s left)
6988 LG+I+G4      2006335.290 2.872       GENE_4724.nex+GENE_6449.nex+GENE_6559.nex+GENE_7577.nex	0h:2m:48s (0h:2m:9s left)
6989 LG+F+I+G4    2006327.619 1.950       GENE_6183.nex+GENE_6481.nex+GENE_7248.nex	0h:2m:48s (0h:2m:9s left)
6990 LG+F+I+G4    2006371.907 5.389       GENE_5918.nex+GENE_6237.nex+GENE_7141.nex	0h:2m:48s (0h:2m:9s left)
6991 LG+I+G4      2006334.926 2.243       GENE_5791.nex+GENE_6430.nex+GENE_6886.nex+GENE_7067.nex	0h:2m:48s (0h:2m:9s left)
6992 LG+F+I+G4    2006434.663 3.081       GENE_6041.nex+GENE_6274.nex+GENE_6507.nex+GENE_6531.nex	0h:2m:48s (0h:2m:9s left)
6993 LG+F+I+G4    2006360.364 3.556       GENE_5528.nex+GENE_6379.nex+GENE_6532.nex	0h:2m:49s (0h:2m:9s left)
6994 LG+F+I+G4    2006365.345 3.991       GENE_5257.nex+GENE_5802.nex+GENE_6488.nex+GENE_6570.nex	0h:2m:49s (0h:2m:9s left)
6995 LG+F+I+G4    2006320.748 3.126       GENE_4796.nex+GENE_5772.nex+GENE_6532.nex	0h:2m:49s (0h:2m:9s left)
6996 LG+F+I+G4    2006384.301 5.155       GENE_5209.nex+GENE_5351.nex+GENE_5477.nex+GENE_5816.nex	0h:2m:49s (0h:2m:9s left)
6997 LG+F+I+G4    2006319.685 2.509       GENE_5859.nex+GENE_6454.nex+GENE_6500.nex	0h:2m:49s (0h:2m:9s left)
6998 LG+F+I+G4    2006447.855 2.669       GENE_5489.nex+GENE_5554.nex+GENE_5858.nex	0h:2m:49s (0h:2m:9s left)
6999 LG+I+G4      2006363.849 2.286       GENE_5357.nex+GENE_5933.nex+GENE_7273.nex	0h:2m:49s (0h:2m:9s left)
7000 LG+F+I+G4    2006457.290 5.609       GENE_6797.nex+GENE_6809.nex+GENE_6924.nex+GENE_7025.nex	0h:2m:49s (0h:2m:9s left)
7001 LG+F+I+G4    2006355.551 3.828       GENE_6150.nex+GENE_6264.nex+GENE_6825.nex+GENE_7279.nex	0h:2m:49s (0h:2m:9s left)
7002 LG+F+I+G4    2006411.334 3.119       GENE_5206.nex+GENE_5644.nex+GENE_5812.nex	0h:2m:49s (0h:2m:9s left)
7003 LG+F+I+G4    2006441.787 3.244       GENE_5163.nex+GENE_6270.nex+GENE_6318.nex	0h:2m:49s (0h:2m:9s left)
7004 LG+F+I+G4    2006350.886 2.806       GENE_5670.nex+GENE_5703.nex+GENE_6882.nex	0h:2m:49s (0h:2m:9s left)
7005 LG+F+I+G4    2006393.893 3.271       GENE_5168.nex+GENE_6098.nex+GENE_6270.nex+GENE_6318.nex	0h:2m:49s (0h:2m:9s left)
7006 LG+F+I+G4    2006352.671 5.779       GENE_5614.nex+GENE_5960.nex+GENE_6933.nex	0h:2m:49s (0h:2m:9s left)
7007 LG+F+I+G4    2006384.047 2.583       GENE_5200.nex+GENE_5992.nex+GENE_6000.nex	0h:2m:49s (0h:2m:9s left)
7008 LG+F+I+G4    2006392.364 3.851       GENE_5038.nex+GENE_5919.nex+GENE_6435.nex	0h:2m:49s (0h:2m:9s left)
7009 LG+F+I+G4    2006396.577 2.010       GENE_4471.nex+GENE_5721.nex+GENE_6968.nex	0h:2m:49s (0h:2m:9s left)
7010 LG+F+I+G4    2006378.791 2.112       GENE_5090.nex+GENE_6401.nex+GENE_6572.nex	0h:2m:49s (0h:2m:9s left)
7011 LG+F+I+G4    2006386.808 2.933       GENE_5977.nex+GENE_5992.nex+GENE_6216.nex	0h:2m:49s (0h:2m:9s left)
7012 LG+F+I+G4    2006334.635 2.032       GENE_4757.nex+GENE_5958.nex+GENE_6401.nex+GENE_6572.nex	0h:2m:49s (0h:2m:9s left)
7013 LG+F+I+G4    2006371.892 3.346       GENE_5841.nex+GENE_6780.nex+GENE_6961.nex	0h:2m:49s (0h:2m:9s left)
7014 LG+F+I+G4    2006366.106 2.764       GENE_5264.nex+GENE_5859.nex	0h:2m:49s (0h:2m:9s left)
7015 LG+F+I+G4    2006381.473 2.600       GENE_5034.nex+GENE_5670.nex+GENE_5703.nex+GENE_6398.nex	0h:2m:49s (0h:2m:9s left)
7016 LG+F+I+G4    2006350.727 2.146       GENE_5531.nex+GENE_6274.nex+GENE_6531.nex+GENE_6955.nex	0h:2m:49s (0h:2m:9s left)
7017 LG+F+I+G4    2006428.287 6.613       GENE_5430.nex+GENE_5614.nex+GENE_6110.nex	0h:2m:49s (0h:2m:9s left)
7018 LG+F+I+G4    2006376.397 3.393       GENE_6036.nex+GENE_6198.nex+GENE_6620.nex+GENE_7013.nex	0h:2m:49s (0h:2m:9s left)
7019 LG+F+I+G4    2006337.912 4.700       GENE_5426.nex+GENE_6238.nex+GENE_6956.nex	0h:2m:49s (0h:2m:9s left)
7020 LG+F+I+G4    2006518.278 2.510       GENE_6412.nex+GENE_6450.nex+GENE_6494.nex+GENE_6548.nex	0h:2m:49s (0h:2m:9s left)
7021 LG+F+I+G4    2006352.910 4.505       GENE_5634.nex+GENE_6660.nex+GENE_7296.nex+GENE_7601.nex	0h:2m:49s (0h:2m:9s left)
7022 LG+F+I+G4    2006349.653 2.705       GENE_4954.nex+GENE_6601.nex+GENE_6717.nex+GENE_7128.nex	0h:2m:50s (0h:2m:9s left)
7023 LG+F+I+G4    2006354.471 6.307       GENE_6557.nex+GENE_6563.nex+GENE_6682.nex	0h:2m:50s (0h:2m:9s left)
7024 LG+F+I+G4    2006409.696 1.977       GENE_4802.nex+GENE_5280.nex+GENE_6051.nex+GENE_7029.nex	0h:2m:50s (0h:2m:9s left)
7025 LG+F+I+G4    2006354.529 2.626       GENE_6274.nex+GENE_6531.nex+GENE_7313.nex+GENE_7363.nex	0h:2m:50s (0h:2m:9s left)
7026 LG+F+I+G4    2006425.383 3.172       GENE_6258.nex+GENE_6320.nex	0h:2m:50s (0h:2m:9s left)
7027 LG+F+I+G4    2006343.220 2.647       GENE_4954.nex+GENE_5922.nex+GENE_6483.nex+GENE_6717.nex	0h:2m:50s (0h:2m:9s left)
7028 LG+F+I+G4    2006409.435 3.360       GENE_5940.nex+GENE_6780.nex+GENE_6961.nex	0h:2m:50s (0h:2m:9s left)
7029 LG+F+I+G4    2006349.790 3.264       GENE_5919.nex+GENE_6636.nex+GENE_6854.nex	0h:2m:50s (0h:2m:9s left)
7030 LG+F+I+G4    2006357.365 2.921       GENE_5866.nex+GENE_6848.nex+GENE_7120.nex	0h:2m:50s (0h:2m:9s left)
7031 LG+F+I+G4    2006408.765 2.307       GENE_5355.nex+GENE_5821.nex+GENE_5849.nex+GENE_6406.nex	0h:2m:50s (0h:2m:9s left)
