IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_p_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000503667 secs using 93.12% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
12939 LG+F+I+G4    0.419       GENE_GALGAL_R01979.nex+GENE_GALGAL_R09027.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R13281.nex+GENE_GALGAL_R14333.nex
12940 LG+F+I+G4    0.120       GENE_GALGAL_R00352.nex+GENE_GALGAL_R00433.nex+GENE_GALGAL_R07933.nex
12941 LG+F+I+G4    0.099       GENE_GALGAL_R01564.nex+GENE_GALGAL_R17137.nex
12942 LG+F+I+G4    0.429       GENE_GALGAL_R03569.nex+GENE_GALGAL_R10043.nex
12943 LG+F+I+G4    0.608       GENE_GALGAL_R07212.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R17339.nex
12944 LG+F+I+G4    0.452       GENE_GALGAL_R07631.nex+GENE_GALGAL_R16867.nex+GENE_GALGAL_R17280.nex
12945 LG+F+I+G4    0.649       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R15467.nex
12946 LG+F+I+G4    0.386       GENE_GALGAL_R01979.nex+GENE_GALGAL_R12208.nex+GENE_GALGAL_R13970.nex
12947 LG+F+I+G4    0.314       GENE_GALGAL_R03159.nex+GENE_GALGAL_R04762.nex+GENE_GALGAL_R06486.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R16803.nex
12948 LG+F+I+G4    0.057       GENE_GALGAL_R00546.nex+GENE_GALGAL_R01564.nex+GENE_GALGAL_R07291.nex
12949 LG+F+I+G4    0.142       GENE_GALGAL_R03697.nex+GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex+GENE_GALGAL_R14097.nex+GENE_GALGAL_R16245.nex
12950 LG+F+I+G4    0.081       GENE_GALGAL_R00026.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R04168.nex+GENE_GALGAL_R06367.nex+GENE_GALGAL_R08625.nex
12951 LG+F+I+G4    0.548       GENE_GALGAL_R01545.nex+GENE_GALGAL_R03735.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex
12952 LG+F+I+G4    0.803       GENE_GALGAL_R00996.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R13201.nex
12953 LG+F+I+G4    0.348       GENE_GALGAL_R00430.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R07551.nex+GENE_GALGAL_R09535.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R15778.nex+GENE_GALGAL_R15942.nex
12954 LG+F+I+G4    0.425       GENE_GALGAL_R05422.nex+GENE_GALGAL_R08543.nex
12955 LG+F+I+G4    0.068       GENE_GALGAL_R00466.nex+GENE_GALGAL_R00635.nex+GENE_GALGAL_R09007.nex
12956 LG+F+I+G4    0.586       GENE_GALGAL_R09351.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex
12957 LG+F+I+G4    0.921       GENE_GALGAL_R00037.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14550.nex+GENE_GALGAL_R16892.nex
12958 LG+F+I+G4    0.337       GENE_GALGAL_R12517.nex+GENE_GALGAL_R15728.nex+GENE_GALGAL_R16867.nex+GENE_GALGAL_R17280.nex
12959 LG+F+I+G4    0.482       GENE_GALGAL_R04721.nex+GENE_GALGAL_R09027.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R13281.nex+GENE_GALGAL_R14333.nex+GENE_GALGAL_R16822.nex
12960 LG+F+I+G4    0.328       GENE_GALGAL_R02558.nex+GENE_GALGAL_R03361.nex+GENE_GALGAL_R14184.nex+GENE_GALGAL_R16770.nex
12961 LG+F+I+G4    0.781       GENE_GALGAL_R02267.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R12323.nex+GENE_GALGAL_R16416.nex
12962 LG+F+I+G4    0.444       GENE_GALGAL_R03569.nex+GENE_GALGAL_R10726.nex
12963 LG+F+I+G4    0.111       GENE_GALGAL_R04270.nex+GENE_GALGAL_R08214.nex+GENE_GALGAL_R09485.nex+GENE_GALGAL_R10703.nex
12964 LG+F+I+G4    0.816       GENE_GALGAL_R06747.nex+GENE_GALGAL_R10724.nex
12965 LG+F+I+G4    0.670       GENE_GALGAL_R00072.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex
12966 LG+F+I+G4    0.125       GENE_GALGAL_R00026.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R04168.nex+GENE_GALGAL_R08625.nex+GENE_GALGAL_R08888.nex+GENE_GALGAL_R14953.nex
12967 LG+F+I+G4    0.303       GENE_GALGAL_R03159.nex+GENE_GALGAL_R06486.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R16803.nex+GENE_GALGAL_R17361.nex
12968 LG+F+I+G4    0.239       GENE_GALGAL_R00408.nex+GENE_GALGAL_R00923.nex+GENE_GALGAL_R02139.nex+GENE_GALGAL_R06682.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R10715.nex
12969 LG+F+I+G4    0.130       GENE_GALGAL_R04096.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R16109.nex+GENE_GALGAL_R16394.nex
12970 LG+F+I+G4    0.552       GENE_GALGAL_R03735.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex
12971 LG+I+G4      0.116       GENE_GALGAL_R00005.nex+GENE_GALGAL_R00913.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R08017.nex+GENE_GALGAL_R09443.nex
12972 LG+F+I+G4    0.290       GENE_GALGAL_R09505.nex+GENE_GALGAL_R14268.nex
12973 LG+F+I+G4    0.978       GENE_GALGAL_R03598.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14550.nex+GENE_GALGAL_R17325.nex
12974 LG+F+I+G4    0.439       GENE_GALGAL_R03569.nex+GENE_GALGAL_R05422.nex
12975 LG+F+I+G4    0.659       GENE_GALGAL_R01801.nex+GENE_GALGAL_R03570.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R16855.nex
12976 LG+F+I+G4    0.138       GENE_GALGAL_R00546.nex+GENE_GALGAL_R07291.nex+GENE_GALGAL_R11298.nex
12977 LG+F+I+G4    0.134       GENE_GALGAL_R00546.nex+GENE_GALGAL_R04006.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R07291.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex
12978 LG+F+I+G4    0.392       GENE_GALGAL_R01979.nex+GENE_GALGAL_R03361.nex+GENE_GALGAL_R16770.nex
12979 LG+F+I+G4    0.754       GENE_GALGAL_R00996.nex+GENE_GALGAL_R03839.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex
12980 LG+F+I+G4    0.157       GENE_GALGAL_R11298.nex+GENE_GALGAL_R17137.nex
12981 LG+F+I+G4    0.311       GENE_GALGAL_R03233.nex+GENE_GALGAL_R07282.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R17361.nex
12982 LG+F+I+G4    0.038       GENE_GALGAL_R00433.nex+GENE_GALGAL_R00577.nex+GENE_GALGAL_R07784.nex+GENE_GALGAL_R07933.nex
12983 LG+F+I+G4    0.318       GENE_GALGAL_R03889.nex+GENE_GALGAL_R04762.nex+GENE_GALGAL_R13597.nex
12984 LG+F+I+G4    0.367       GENE_GALGAL_R09620.nex+GENE_GALGAL_R14236.nex+GENE_GALGAL_R15190.nex
12985 LG+F+I+G4    0.168       GENE_GALGAL_R04006.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R17137.nex
12986 LG+F+I+G4    0.154       GENE_GALGAL_R04006.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R10794.nex
12987 LG+F+I+G4    0.151       GENE_GALGAL_R10794.nex+GENE_GALGAL_R11298.nex
12988 LG+F+I+G4    0.130       GENE_GALGAL_R04270.nex+GENE_GALGAL_R06254.nex+GENE_GALGAL_R07338.nex+GENE_GALGAL_R10703.nex
12989 LG+F+I+G4    0.325       GENE_GALGAL_R02558.nex+GENE_GALGAL_R12208.nex+GENE_GALGAL_R13970.nex+GENE_GALGAL_R14184.nex
12990 LG+F+I+G4    0.758       GENE_GALGAL_R00996.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R12035.nex
12991 LG+F+I+G4    0.615       GENE_GALGAL_R10579.nex+GENE_GALGAL_R13983.nex
12992 LG+F+I+G4    0.330       GENE_GALGAL_R00408.nex+GENE_GALGAL_R02139.nex+GENE_GALGAL_R06682.nex+GENE_GALGAL_R07631.nex+GENE_GALGAL_R10715.nex
12993 LG+F+I+G4    0.597       GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R17265.nex
12994 LG+F+I+G4    0.310       GENE_GALGAL_R08312.nex+GENE_GALGAL_R09505.nex+GENE_GALGAL_R12541.nex
12995 LG+F+I+G4    0.166       GENE_GALGAL_R00289.nex+GENE_GALGAL_R01162.nex+GENE_GALGAL_R02933.nex+GENE_GALGAL_R04096.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R13330.nex+GENE_GALGAL_R16394.nex
12996 LG+F+I+G4    1.117       GENE_GALGAL_R06330.nex+GENE_GALGAL_R06656.nex+GENE_GALGAL_R07847.nex+GENE_GALGAL_R08852.nex+GENE_GALGAL_R14502.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R17367.nex
12997 LG+F+I+G4    0.603       GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R12547.nex+GENE_GALGAL_R16124.nex
12998 LG+F+I+G4    0.132       GENE_GALGAL_R00005.nex+GENE_GALGAL_R00913.nex+GENE_GALGAL_R01600.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R09443.nex
12999 LG+F+I+G4    0.330       GENE_GALGAL_R03147.nex+GENE_GALGAL_R03233.nex+GENE_GALGAL_R07282.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R12254.nex
13000 LG+F+I+G4    0.526       GENE_GALGAL_R04721.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R16822.nex
13001 LG+F+I+G4    0.334       GENE_GALGAL_R02696.nex+GENE_GALGAL_R03572.nex+GENE_GALGAL_R08274.nex+GENE_GALGAL_R11280.nex
13002 LG+F+I+G4    0.754       GENE_GALGAL_R00427.nex+GENE_GALGAL_R15467.nex+GENE_GALGAL_R16421.nex
13003 LG+F+I+G4    0.307       GENE_GALGAL_R00408.nex+GENE_GALGAL_R02139.nex+GENE_GALGAL_R06682.nex+GENE_GALGAL_R10715.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R15728.nex
13004 LG+F+I+G4    0.655       GENE_GALGAL_R10579.nex+GENE_GALGAL_R15467.nex
13005 LG+F+I+G4    0.154       GENE_GALGAL_R04096.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R12788.nex+GENE_GALGAL_R16308.nex+GENE_GALGAL_R16394.nex
13006 LG+I+G4      0.674       GENE_GALGAL_R03570.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R16855.nex+GENE_GALGAL_R17265.nex
13007 LG+F+I+G4    0.400       GENE_GALGAL_R03931.nex+GENE_GALGAL_R04371.nex+GENE_GALGAL_R08259.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R11967.nex+GENE_GALGAL_R15190.nex
13008 LG+F+I+G4    0.123       GENE_GALGAL_R04096.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R08214.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R09485.nex+GENE_GALGAL_R16394.nex
13009 LG+F+I+G4    0.029       GENE_GALGAL_R00433.nex+GENE_GALGAL_R07933.nex+GENE_GALGAL_R11658.nex+GENE_GALGAL_R12113.nex
13010 LG+F+I+G4    0.068       GENE_GALGAL_R00433.nex+GENE_GALGAL_R01120.nex+GENE_GALGAL_R01443.nex+GENE_GALGAL_R07933.nex
13011 LG+F+I+G4    0.357       GENE_GALGAL_R04762.nex+GENE_GALGAL_R13255.nex
13012 LG+F+I+G4    0.321       GENE_GALGAL_R03147.nex+GENE_GALGAL_R03159.nex+GENE_GALGAL_R06486.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R16803.nex
13013 LG+F+I+G4    0.103       GENE_GALGAL_R00352.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R05923.nex
13014 LG+F+I+G4    0.825       GENE_GALGAL_R11853.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex
13015 LG+F+I+G4    0.606       GENE_GALGAL_R01545.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R17265.nex
13016 LG+F+I+G4    0.668       GENE_GALGAL_R00427.nex+GENE_GALGAL_R13983.nex+GENE_GALGAL_R16421.nex
13017 LG+F+I+G4    0.338       GENE_GALGAL_R00430.nex+GENE_GALGAL_R02252.nex+GENE_GALGAL_R03946.nex+GENE_GALGAL_R06395.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R15778.nex+GENE_GALGAL_R16970.nex
13018 LG+F+I+G4    0.227       GENE_GALGAL_R00923.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R16867.nex+GENE_GALGAL_R17280.nex
13019 LG+F+I+G4    1.391       GENE_GALGAL_R06472.nex+GENE_GALGAL_R06734.nex+GENE_GALGAL_R15824.nex+GENE_GALGAL_R16282.nex
13020 LG+F+I+G4    0.365       GENE_GALGAL_R03147.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R14236.nex
13021 LG+F+I+G4    0.357       GENE_GALGAL_R02526.nex+GENE_GALGAL_R02696.nex+GENE_GALGAL_R05947.nex
13022 LG+F+I+G4    0.439       GENE_GALGAL_R01686.nex+GENE_GALGAL_R06498.nex+GENE_GALGAL_R09011.nex
13023 LG+F+I+G4    0.683       GENE_GALGAL_R08210.nex+GENE_GALGAL_R09577.nex
13024 LG+F+I+G4    1.208       GENE_GALGAL_R06832.nex+GENE_GALGAL_R08772.nex+GENE_GALGAL_R13175.nex
13025 LG+F+I+G4    0.602       GENE_GALGAL_R01801.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R09967.nex
13026 LG+F+I+G4    0.085       GENE_GALGAL_R03717.nex+GENE_GALGAL_R06367.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R15203.nex
13027 LG+F+I+G4    0.071       GENE_GALGAL_R03697.nex+GENE_GALGAL_R03698.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex+GENE_GALGAL_R11194.nex+GENE_GALGAL_R12960.nex
13028 LG+F+I+G4    0.734       GENE_GALGAL_R00996.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex
13029 LG+F+I+G4    0.075       GENE_GALGAL_R00026.nex+GENE_GALGAL_R01564.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R04168.nex+GENE_GALGAL_R08625.nex
13030 LG+F+I+G4    0.159       GENE_GALGAL_R09007.nex+GENE_GALGAL_R17137.nex
13031 LG+F+I+G4    0.367       GENE_GALGAL_R02481.nex+GENE_GALGAL_R02696.nex+GENE_GALGAL_R10312.nex+GENE_GALGAL_R13605.nex
13032 LG+F+I+G4    0.447       GENE_GALGAL_R00357.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R15190.nex+GENE_GALGAL_R17643.nex
13033 LG+F+I+G4    0.135       GENE_GALGAL_R04096.nex+GENE_GALGAL_R06254.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R07338.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R16394.nex
13034 LG+F+I+G4    0.689       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R12112.nex
13035 LG+F+I+G4    0.400       GENE_GALGAL_R01971.nex+GENE_GALGAL_R08543.nex+GENE_GALGAL_R12927.nex
13036 LG+I+G4      0.063       GENE_GALGAL_R00577.nex+GENE_GALGAL_R06254.nex+GENE_GALGAL_R07338.nex+GENE_GALGAL_R07784.nex
13037 LG+F+I+G4    0.883       GENE_GALGAL_R00037.nex+GENE_GALGAL_R02071.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R16892.nex
13038 LG+F+I+G4    0.082       GENE_GALGAL_R03698.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R10039.nex+GENE_GALGAL_R11194.nex+GENE_GALGAL_R12960.nex+GENE_GALGAL_R15053.nex+GENE_GALGAL_R16711.nex+GENE_GALGAL_R17176.nex
13039 LG+F+I+G4    0.065       GENE_GALGAL_R00546.nex+GENE_GALGAL_R07291.nex+GENE_GALGAL_R09007.nex
13040 LG+F+I+G4    0.187       GENE_GALGAL_R01600.nex+GENE_GALGAL_R17361.nex
13041 LG+F+I+G4    0.248       GENE_GALGAL_R09505.nex+GENE_GALGAL_R10794.nex
13042 LG+F+I+G4    0.327       GENE_GALGAL_R03233.nex+GENE_GALGAL_R07282.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R15190.nex
13043 LG+F+I+G4    0.080       GENE_GALGAL_R03697.nex+GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex+GENE_GALGAL_R16818.nex
13044 LG+F+I+G4    0.180       GENE_GALGAL_R00923.nex+GENE_GALGAL_R08888.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R14953.nex
13045 LG+F+I+G4    0.356       GENE_GALGAL_R00430.nex+GENE_GALGAL_R02481.nex+GENE_GALGAL_R10312.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R13605.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R15778.nex
13046 LG+F+I+G4    0.430       GENE_GALGAL_R00163.nex+GENE_GALGAL_R01686.nex+GENE_GALGAL_R09011.nex+GENE_GALGAL_R13131.nex
13047 LG+F+I+G4    0.174       GENE_GALGAL_R00289.nex+GENE_GALGAL_R01162.nex+GENE_GALGAL_R02933.nex+GENE_GALGAL_R04270.nex+GENE_GALGAL_R10703.nex+GENE_GALGAL_R13330.nex
13048 LG+F+I+G4    0.127       GENE_GALGAL_R00433.nex+GENE_GALGAL_R04270.nex+GENE_GALGAL_R07933.nex+GENE_GALGAL_R10703.nex
13049 LG+F+I+G4    0.688       GENE_GALGAL_R08313.nex+GENE_GALGAL_R09577.nex
13050 LG+F+I+G4    0.686       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03026.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R16223.nex
13051 LG+F+I+G4    0.580       GENE_GALGAL_R10724.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex
13052 LG+F+I+G4    0.397       GENE_GALGAL_R03147.nex+GENE_GALGAL_R03931.nex+GENE_GALGAL_R04371.nex+GENE_GALGAL_R08259.nex+GENE_GALGAL_R11967.nex+GENE_GALGAL_R12254.nex
13053 LG+F+I+G4    0.091       GENE_GALGAL_R10039.nex+GENE_GALGAL_R15053.nex+GENE_GALGAL_R16711.nex+GENE_GALGAL_R16818.nex+GENE_GALGAL_R17176.nex
13054 LG+F+I+G4    0.132       GENE_GALGAL_R01600.nex+GENE_GALGAL_R10039.nex+GENE_GALGAL_R15053.nex+GENE_GALGAL_R16711.nex+GENE_GALGAL_R17176.nex
13055 LG+F+I+G4    0.625       GENE_GALGAL_R01545.nex+GENE_GALGAL_R01801.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R09967.nex
13056 LG+F+I+G4    0.330       GENE_GALGAL_R03147.nex+GENE_GALGAL_R03889.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R13597.nex
13057 LG+F+I+G4    0.357       GENE_GALGAL_R03361.nex+GENE_GALGAL_R16770.nex+GENE_GALGAL_R16867.nex+GENE_GALGAL_R17280.nex
13058 LG+F+I+G4    0.141       GENE_GALGAL_R00546.nex+GENE_GALGAL_R07291.nex+GENE_GALGAL_R08888.nex+GENE_GALGAL_R14953.nex
13059 LG+F+I+G4    0.317       GENE_GALGAL_R03159.nex+GENE_GALGAL_R06486.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R15190.nex+GENE_GALGAL_R16803.nex
13060 LG+F+I+G4    0.143       GENE_GALGAL_R01600.nex+GENE_GALGAL_R03697.nex+GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex
13061 LG+F+I+G4    0.161       GENE_GALGAL_R04270.nex+GENE_GALGAL_R10703.nex+GENE_GALGAL_R12788.nex+GENE_GALGAL_R16308.nex
13062 LG+F+I+G4    0.338       GENE_GALGAL_R00430.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R05947.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R15778.nex
13063 LG+F+I+G4    0.380       GENE_GALGAL_R07631.nex+GENE_GALGAL_R09505.nex
13064 LG+F+I+G4    0.629       GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16720.nex+GENE_GALGAL_R16856.nex
13065 LG+F+I+G4    0.448       GENE_GALGAL_R01971.nex+GENE_GALGAL_R03569.nex+GENE_GALGAL_R12927.nex
13066 LG+F+I+G4    0.682       GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R09577.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16720.nex
13067 LG+F+I+G4    1.601       GENE_GALGAL_R05426.nex+GENE_GALGAL_R15249.nex
13068 LG+F+I+G4    1.611       GENE_GALGAL_R05533.nex+GENE_GALGAL_R15249.nex
13069 LG+F+I+G4    1.305       GENE_GALGAL_R05521.nex+GENE_GALGAL_R06472.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R15824.nex+GENE_GALGAL_R16282.nex+GENE_GALGAL_R16380.nex+GENE_GALGAL_R17486.nex
13070 LG+F+I+G4    1.312       GENE_GALGAL_R06017.nex+GENE_GALGAL_R06362.nex+GENE_GALGAL_R09313.nex+GENE_GALGAL_R10540.nex+GENE_GALGAL_R13522.nex+GENE_GALGAL_R13864.nex
13071 LG+F+I+G4    1.219       GENE_GALGAL_R06017.nex+GENE_GALGAL_R06362.nex+GENE_GALGAL_R08772.nex+GENE_GALGAL_R10540.nex+GENE_GALGAL_R13522.nex
13072 LG+F+I+G4    1.534       GENE_GALGAL_R04370.nex+GENE_GALGAL_R08505.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R11292.nex+GENE_GALGAL_R16003.nex
13073 LG+F+I+G4    1.305       GENE_GALGAL_R06832.nex+GENE_GALGAL_R09313.nex+GENE_GALGAL_R13175.nex+GENE_GALGAL_R13864.nex
13074 LG+F+I+G4    1.061       GENE_GALGAL_R03598.nex+GENE_GALGAL_R07847.nex+GENE_GALGAL_R08852.nex+GENE_GALGAL_R14502.nex+GENE_GALGAL_R17325.nex
13075 LG+F+I+G4    1.133       GENE_GALGAL_R04323.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R06656.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R17367.nex
13076 LG+F+I+G4    1.414       GENE_GALGAL_R06472.nex+GENE_GALGAL_R09313.nex+GENE_GALGAL_R13864.nex+GENE_GALGAL_R15824.nex+GENE_GALGAL_R16282.nex
13077 LG+F+I+G4    1.246       GENE_GALGAL_R05521.nex+GENE_GALGAL_R06017.nex+GENE_GALGAL_R06362.nex+GENE_GALGAL_R10540.nex+GENE_GALGAL_R13522.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16380.nex+GENE_GALGAL_R17486.nex
13078 LG+F+I+G4    1.652       GENE_GALGAL_R10897.nex+GENE_GALGAL_R14501.nex+GENE_GALGAL_R15249.nex
13079 LG+F+I+G4    0.906       GENE_GALGAL_R11350.nex+GENE_GALGAL_R12323.nex+GENE_GALGAL_R14550.nex
13080 LG+F+I+G4    1.283       GENE_GALGAL_R04370.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R06656.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R17367.nex
13081 LG+F+I+G4    1.879       GENE_GALGAL_R06886.nex+GENE_GALGAL_R13503.nex+GENE_GALGAL_R15249.nex
13082 LG+F+I+G4    0.949       GENE_GALGAL_R03598.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R16296.nex+GENE_GALGAL_R17325.nex
13083 LG+F+I+G4    0.856       GENE_GALGAL_R00037.nex+GENE_GALGAL_R02267.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R16416.nex+GENE_GALGAL_R16892.nex
