IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p avain10_p_mf.best_model.nex -t avain10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_p_search
Seed:    946108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:44:36 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135126 secs using 4291% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000166968 secs using 98.82% CPU
Identifying sites to remove: done in 0.000242047 secs using 99.15% CPU
Identifying sites to remove: done in 9.00179e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000124224 secs using 99.02% CPU
Identifying sites to remove: done in 5.9247e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000123613 secs using 98.7% CPU
Identifying sites to remove: done in 0.000307836 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170015 secs using 99.4% CPU
Identifying sites to remove: done in 0.000403494 secs using 99.63% CPU
Identifying sites to remove: done in 0.000696555 secs using 99.92% CPU
Identifying sites to remove: done in 0.000114284 secs using 98.88% CPU
Identifying sites to remove: done in 0.000142246 secs using 99.12% CPU
Identifying sites to remove: done in 5.99548e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000156619 secs using 99.6% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000201382 secs using 8.552e+04% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 98.98% CPU
Identifying sites to remove: done in 3.92422e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000138819 secs using 98.69% CPU
Identifying sites to remove: done in 0.000285536 secs using 99.46% CPU
Identifying sites to remove: done in 0.00104009 secs using 99.8% CPU
Identifying sites to remove: done in 0.000123844 secs using 99.32% CPU
Identifying sites to remove: done in 5.59911e-05 secs using 98.23% CPU
Identifying sites to remove: done in 9.35867e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000368997 secs using 99.46% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 99.28% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000133894 secs using 99.33% CPU
Identifying sites to remove: done in 0.000217363 secs using 99.83% CPU
Identifying sites to remove: done in 0.0001975 secs using 99.24% CPU
Identifying sites to remove: done in 0.000352889 secs using 99.46% CPU
Identifying sites to remove: done in 7.78884e-05 secs using 98.86% CPU
Identifying sites to remove: done in 2.72542e-05 secs using 95.4% CPU
Identifying sites to remove: done in 0.000336662 secs using 99.51% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000103228 secs using 98.81% CPU
Identifying sites to remove: done in 0.000126556 secs using 99.56% CPU
Identifying sites to remove: done in 5.77271e-05 secs using 98.74% CPU
Identifying sites to remove: done in 8.96081e-05 secs using 98.21% CPU
Identifying sites to remove: done in 3.77893e-05 secs using 97.91% CPU
Identifying sites to remove: done in 3.74615e-05 secs using 96.1% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000195123 secs using 151.7% CPU
Identifying sites to remove: done in 0.000312552 secs using 99.5% CPU
Identifying sites to remove: done in 0.000297226 secs using 1304% CPU
Identifying sites to remove: done in 0.000230342 secs using 188% CPU
Identifying sites to remove: done in 0.000143014 secs using 658.7% CPU
Identifying sites to remove: done in 0.000347361 secs using 3.881e+04% CPU
Identifying sites to remove: done in 0.000199586 secs using 840.2% CPU
Identifying sites to remove: done in 0.000271074 secs using 774.3% CPU
Identifying sites to remove: done in 0.000260524 secs using 641.8% CPU
Identifying sites to remove: done in 0.000260986 secs using 552.9% CPU
Identifying sites to remove: done in 0.000307649 secs using 334.8% CPU
Identifying sites to remove: done in 0.000182144 secs using 98.82% CPU
Identifying sites to remove: done in 0.000193484 secs using 99.75% CPU
Identifying sites to remove: done in 0.00016129 secs
Identifying sites to remove: done in 0.000165984 secs
Identifying sites to remove: done in 0.00016515 secs
Identifying sites to remove: done in 0.000393666 secs
Identifying sites to remove: done in 0.000442348 secs
Identifying sites to remove: done in 0.000438988 secs
Identifying sites to remove: done in 0.000444055 secs
Identifying sites to remove: done in 0.000472464 secs
Identifying sites to remove: done in 0.000482477 secs
Identifying sites to remove: done in 0.000134684 secs
Identifying sites to remove: done in 0.000209741 secs
Identifying sites to remove: done in 0.000189118 secs
Identifying sites to remove: done in 0.000239201 secs
Identifying sites to remove: done in 0.000133865 secs
Identifying sites to remove: done in 0.00019449 secs
Identifying sites to remove: done in 0.000225924 secs
Identifying sites to remove: done in 0.000195071 secs using 2074% CPU
Identifying sites to remove: done in 0.000205144 secs using 1621% CPU
Identifying sites to remove: done in 0.00018619 secs using 2725% CPU
Identifying sites to remove: done in 0.000235915 secs using 3464% CPU
Identifying sites to remove: done in 0.000161424 secs using 4260% CPU
Identifying sites to remove: done in 0.000126563 secs using 4134% CPU
Identifying sites to remove: done in 0.000193067 secs using 2048% CPU
Identifying sites to remove: done in 0.000183672 secs using 2194% CPU
Identifying sites to remove: done in 0.000202537 secs using 1162% CPU
Identifying sites to remove: done in 0.000192463 secs using 910.8% CPU
Identifying sites to remove: done in 0.000202119 secs using 126.7% CPU
Identifying sites to remove: done in 0.000140972 secs using 97.89% CPU
Identifying sites to remove: done in 0.000136003 secs using 98.53% CPU
Identifying sites to remove: done in 8.69036e-05 secs using 2700% CPU
Identifying sites to remove: done in 0.000186183 secs using 2660% CPU
Identifying sites to remove: done in 0.000189751 secs using 138.6% CPU
Identifying sites to remove: done in 0.000181884 secs using 1769% CPU
Identifying sites to remove: done in 0.000183254 secs using 194.8% CPU
Identifying sites to remove: done in 0.000142775 secs using 98.06% CPU
Identifying sites to remove: done in 0.000137314 secs using 98.31% CPU
Identifying sites to remove: done in 0.00012739 secs using 98.91% CPU
Identifying sites to remove: done in 0.000169121 secs using 9280% CPU
Identifying sites to remove: done in 0.000183739 secs using 7476% CPU
Identifying sites to remove: done in 0.00018438 secs using 6332% CPU
Identifying sites to remove: done in 0.000206947 secs using 3681% CPU
Identifying sites to remove: done in 0.000265852 secs using 3752% CPU
Identifying sites to remove: done in 0.000265568 secs using 2182% CPU
Identifying sites to remove: done in 0.00027734 secs using 1434% CPU
Identifying sites to remove: done in 0.000314072 secs using 1963% CPU
Identifying sites to remove: done in 0.000223003 secs using 400% CPU
Identifying sites to remove: done in 0.000167228 secs using 380.9% CPU
Identifying sites to remove: done in 0.000164367 secs using 417.4% CPU
Identifying sites to remove: done in 0.000169046 secs using 237.2% CPU
Identifying sites to remove: done in 0.000216231 secs using 4930% CPU
Identifying sites to remove: done in 0.000168025 secs using 2945% CPU
Identifying sites to remove: done in 0.000229627 secs using 3516% CPU
Identifying sites to remove: done in 0.000238158 secs using 1706% CPU
Identifying sites to remove: done in 0.000265256 secs using 2996% CPU
Identifying sites to remove: done in 0.000226073 secs using 1775% CPU
Identifying sites to remove: done in 0.000158913 secs using 141.6% CPU
Identifying sites to remove: done in 0.000146449 secs using 205.5% CPU
Identifying sites to remove: done in 0.000216641 secs using 1728% CPU
Identifying sites to remove: done in 0.000211231 secs using 2029% CPU
Identifying sites to remove: done in 0.000219636 secs using 3640% CPU
Identifying sites to remove: done in 0.00025209 secs using 4.932e+04% CPU
Identifying sites to remove: done in 0.000826038 secs using 2835% CPU
Identifying sites to remove: done in 0.000864863 secs using 1807% CPU
Identifying sites to remove: done in 0.000867441 secs using 2280% CPU
Identifying sites to remove: done in 0.00102632 secs using 823.5% CPU
Identifying sites to remove: done in 0.00110433 secs using 990.8% CPU
Identifying sites to remove: done in 0.00111185 secs using 1351% CPU
Identifying sites to remove: done in 0.00128414 secs using 1532% CPU
Identifying sites to remove: done in 0.00142128 secs using 970.5% CPU
Identifying sites to remove: done in 0.00144301 secs using 1670% CPU
Identifying sites to remove: done in 0.000827692 secs using 1.804e+04% CPU
Identifying sites to remove: done in 0.00113581 secs using 1.352e+04% CPU
Identifying sites to remove: done in 0.000938654 secs using 1.587e+04% CPU
Identifying sites to remove: done in 0.00114332 secs using 1.268e+04% CPU
Identifying sites to remove: done in 0.00116871 secs using 734.5% CPU
Identifying sites to remove: done in 0.0011467 secs using 642.8% CPU
Identifying sites to remove: done in 0.000902146 secs using 964.4% CPU
Identifying sites to remove: done in 0.00137482 secs using 1155% CPU
Identifying sites to remove: done in 0.000891492 secs using 1051% CPU
Identifying sites to remove: done in 0.00141241 secs using 1.141e+04% CPU
Identifying sites to remove: done in 0.00145558 secs using 1.098e+04% CPU
Identifying sites to remove: done in 0.000908352 secs using 961.2% CPU
Identifying sites to remove: done in 0.00125822 secs using 1193% CPU
Identifying sites to remove: done in 0.00126702 secs using 1086% CPU
Identifying sites to remove: done in 0.00151394 secs using 954.9% CPU
Identifying sites to remove: done in 0.00152571 secs using 859.9% CPU
Identifying sites to remove: done in 0.00154456 secs using 901% CPU
Identifying sites to remove: done in 0.00110816 secs using 924.2% CPU
Identifying sites to remove: done in 0.00140938 secs using 963.9% CPU
Identifying sites to remove: done in 0.00103784 secs using 921.3% CPU
Identifying sites to remove: done in 0.000969753 secs using 614.3% CPU
Identifying sites to remove: done in 0.00150507 secs using 9982% CPU
Identifying sites to remove: done in 0.000688829 secs using 379.9% CPU
Identifying sites to remove: done in 0.00145613 secs using 315.7% CPU
Identifying sites to remove: done in 0.00145745 secs using 1.196e+04% CPU
Identifying sites to remove: done in 0.00127675 secs using 850.2% CPU
Identifying sites to remove: done in 0.000940539 secs using 921.2% CPU
Identifying sites to remove: done in 0.00131095 secs using 795.3% CPU
Identifying sites to remove: done in 0.00131019 secs using 833.6% CPU
Identifying sites to remove: done in 0.00147768 secs using 566% CPU
Identifying sites to remove: done in 0.000877455 secs using 1.705e+04% CPU
Identifying sites to remove: done in 0.00084085 secs using 436.2% CPU
Identifying sites to remove: done in 0.000766024 secs using 1767% CPU
Identifying sites to remove: done in 0.000800423 secs using 1028% CPU
Identifying sites to remove: done in 0.0008348 secs using 2173% CPU
Identifying sites to remove: done in 0.000820547 secs using 1526% CPU
Identifying sites to remove: done in 0.000987224 secs using 808.7% CPU
Identifying sites to remove: done in 0.00103814 secs using 1052% CPU
Identifying sites to remove: done in 0.00106572 secs using 1689% CPU
Identifying sites to remove: done in 0.00113481 secs using 1474% CPU
Identifying sites to remove: done in 0.00121799 secs using 1039% CPU
Identifying sites to remove: done in 0.00067801 secs using 712.1% CPU
Identifying sites to remove: done in 0.00100382 secs using 967.2% CPU
Identifying sites to remove: done in 0.000718489 secs using 2.136e+04% CPU
Identifying sites to remove: done in 0.000945464 secs using 1.59e+04% CPU
Identifying sites to remove: done in 0.000779569 secs using 175.4% CPU
Identifying sites to remove: done in 0.000676915 secs using 1014% CPU
Identifying sites to remove: done in 0.000835553 secs using 714.3% CPU
Identifying sites to remove: done in 0.000557415 secs using 314.1% CPU
Identifying sites to remove: done in 0.000982486 secs using 468.9% CPU
Identifying sites to remove: done in 0.000986531 secs using 1.654e+04% CPU
Identifying sites to remove: done in 0.00102046 secs using 1.63e+04% CPU
Identifying sites to remove: done in 0.000876337 secs using 1.864e+04% CPU
Identifying sites to remove: done in 0.000892982 secs using 858.9% CPU
Identifying sites to remove: done in 0.0011432 secs using 809.8% CPU
Identifying sites to remove: done in 0.000754915 secs using 751.2% CPU
Identifying sites to remove: done in 0.00103338 secs using 752.5% CPU
Identifying sites to remove: done in 0.00118234 secs using 763.4% CPU
Identifying sites to remove: done in 0.00125143 secs using 697.4% CPU
Identifying sites to remove: done in 0.00108106 secs using 497.5% CPU
Identifying sites to remove: done in 0.000666954 secs using 99.86% CPU
Identifying sites to remove: done in 0.000651948 secs using 638.7% CPU
Identifying sites to remove: done in 0.00111657 secs using 1.446e+04% CPU
Identifying sites to remove: done in 0.000541084 secs using 228.2% CPU
Identifying sites to remove: done in 0.00106326 secs using 214.6% CPU
Identifying sites to remove: done in 0.00111415 secs using 1.534e+04% CPU
Identifying sites to remove: done in 0.000705369 secs using 2.368e+04% CPU
Identifying sites to remove: done in 0.00111212 secs using 1.503e+04% CPU
Identifying sites to remove: done in 0.000999182 secs using 467.6% CPU
Identifying sites to remove: done in 0.000987433 secs using 303.3% CPU
Identifying sites to remove: done in 0.00104905 secs using 374.2% CPU
Identifying sites to remove: done in 0.000692509 secs using 2.186e+04% CPU
Identifying sites to remove: done in 0.000712037 secs using 99.71% CPU
Identifying sites to remove: done in 0.0013959 secs using 1027% CPU
Identifying sites to remove: done in 0.00157725 secs using 1083% CPU
Identifying sites to remove: done in 0.00168597 secs using 963.8% CPU
Identifying sites to remove: done in 0.00185326 secs using 832.5% CPU
Identifying sites to remove: done in 0.00201423 secs using 962.2% CPU
Identifying sites to remove: done in 0.00219662 secs using 839.2% CPU
Identifying sites to remove: done in 0.00220344 secs using 789.8% CPU
Identifying sites to remove: done in 0.00220834 secs using 811.2% CPU
Identifying sites to remove: done in 0.00230249 secs using 984.5% CPU
Identifying sites to remove: done in 0.00087665 secs using 845.1% CPU
Identifying sites to remove: done in 0.00169531 secs using 9222% CPU
Identifying sites to remove: done in 0.00132258 secs using 1.142e+04% CPU
Identifying sites to remove: done in 0.00179617 secs using 8527% CPU
Identifying sites to remove: done in 0.000822052 secs using 627.9% CPU
Identifying sites to remove: done in 0.00178286 secs using 661% CPU
Identifying sites to remove: done in 0.00144088 secs using 649.1% CPU
Identifying sites to remove: done in 0.00135071 secs using 493.9% CPU
Identifying sites to remove: done in 0.00175878 secs using 9481% CPU
Identifying sites to remove: done in 0.00153992 secs using 1383% CPU
Identifying sites to remove: done in 0.00192317 secs using 1080% CPU
Identifying sites to remove: done in 0.00186915 secs using 1019% CPU
Identifying sites to remove: done in 0.00215766 secs using 1138% CPU
Identifying sites to remove: done in 0.00215393 secs using 1091% CPU
Identifying sites to remove: done in 0.00195556 secs using 856.5% CPU
Identifying sites to remove: done in 0.00213334 secs using 7628% CPU
Identifying sites to remove: done in 0.0021928 secs using 7523% CPU
Identifying sites to remove: done in 0.00152862 secs using 9507% CPU
Identifying sites to remove: done in 0.00114224 secs using 462% CPU
Identifying sites to remove: done in 0.0020686 secs using 425.4% CPU
Identifying sites to remove: done in 0.00190913 secs using 245% CPU
Identifying sites to remove: done in 0.00098668 secs using 915% CPU
Identifying sites to remove: done in 0.00202567 secs using 8451% CPU
Identifying sites to remove: done in 0.00202022 secs using 8253% CPU
Identifying sites to remove: done in 0.00188585 secs using 8622% CPU
Identifying sites to remove: done in 0.000949651 secs using 1.6e+04% CPU
Identifying sites to remove: done in 0.00129034 secs using 240.1% CPU
Identifying sites to remove: done in 0.000838749 secs using 885.6% CPU
Identifying sites to remove: done in 0.00105198 secs using 862.8% CPU
Identifying sites to remove: done in 0.00125632 secs using 841.8% CPU
Identifying sites to remove: done in 0.00125884 secs using 851.8% CPU
Identifying sites to remove: done in 0.00133285 secs using 828.2% CPU
Identifying sites to remove: done in 0.00150366 secs using 772.6% CPU
Identifying sites to remove: done in 0.00163762 secs using 750.8% CPU
Identifying sites to remove: done in 0.00168592 secs using 726.1% CPU
Identifying sites to remove: done in 0.00176115 secs using 710.7% CPU
Identifying sites to remove: done in 0.000920407 secs using 328.2% CPU
Identifying sites to remove: done in 0.000752203 secs using 292.9% CPU
Identifying sites to remove: done in 0.00116754 secs using 389.6% CPU
Identifying sites to remove: done in 0.00117651 secs using 617.8% CPU
Identifying sites to remove: done in 0.000961654 secs using 542.9% CPU
Identifying sites to remove: done in 0.00105555 secs using 570.9% CPU
Identifying sites to remove: done in 0.000711329 secs using 1071% CPU
Identifying sites to remove: done in 0.000682466 secs using 205.9% CPU
Identifying sites to remove: done in 0.00104788 secs using 449.8% CPU
Identifying sites to remove: done in 0.00109368 secs using 299.4% CPU
Identifying sites to remove: done in 0.00124773 secs using 286.5% CPU
Identifying sites to remove: done in 0.00124769 secs using 483.5% CPU
Identifying sites to remove: done in 0.00103986 secs using 924.9% CPU
Identifying sites to remove: done in 0.00115008 secs using 632.6% CPU
Identifying sites to remove: done in 0.00126598 secs using 740% CPU
Identifying sites to remove: done in 0.000790492 secs using 789.1% CPU
Identifying sites to remove: done in 0.00124111 secs using 782.4% CPU
Identifying sites to remove: done in 0.00133274 secs using 1.2e+04% CPU
Identifying sites to remove: done in 0.000762433 secs using 2.041e+04% CPU
Identifying sites to remove: done in 0.00115766 secs using 1.33e+04% CPU
Identifying sites to remove: done in 0.00131501 secs using 246.7% CPU
Identifying sites to remove: done in 0.000581585 secs using 458.1% CPU
Identifying sites to remove: done in 0.00122397 secs using 367.7% CPU
Identifying sites to remove: done in 0.00100201 secs using 115.6% CPU
Identifying sites to remove: done in 0.00131254 secs using 1.279e+04% CPU
Identifying sites to remove: done in 0.00114784 secs using 996.3% CPU
Identifying sites to remove: done in 0.000750944 secs using 1403% CPU
Identifying sites to remove: done in 0.00109406 secs using 915.7% CPU
Identifying sites to remove: done in 0.0011959 secs using 706.1% CPU
Identifying sites to remove: done in 0.00134054 secs using 510.4% CPU
Identifying sites to remove: done in 0.00070782 secs using 232.8% CPU
Identifying sites to remove: done in 0.000804707 secs using 575.5% CPU
Identifying sites to remove: done in 0.000324026 secs using 866% CPU
Identifying sites to remove: done in 0.000360757 secs using 2774% CPU
Identifying sites to remove: done in 0.000394627 secs using 1027% CPU
Identifying sites to remove: done in 0.000468493 secs using 1350% CPU
Identifying sites to remove: done in 0.000478171 secs using 1897% CPU
Identifying sites to remove: done in 0.000472844 secs using 1535% CPU
Identifying sites to remove: done in 0.000555024 secs using 1032% CPU
Identifying sites to remove: done in 0.000582621 secs using 1764% CPU
Identifying sites to remove: done in 0.00060185 secs using 1431% CPU
Identifying sites to remove: done in 0.000364065 secs using 285.9% CPU
Identifying sites to remove: done in 0.000592135 secs using 148.8% CPU
Identifying sites to remove: done in 0.000381291 secs using 1569% CPU
Identifying sites to remove: done in 0.000287436 secs using 1182% CPU
Identifying sites to remove: done in 0.000451006 secs using 992.4% CPU
Identifying sites to remove: done in 0.000288583 secs using 870.8% CPU
Identifying sites to remove: done in 0.000436321 secs using 188.4% CPU
Identifying sites to remove: done in 0.000228934 secs using 1798% CPU
Identifying sites to remove: done in 0.000358157 secs using 4.165e+04% CPU
Identifying sites to remove: done in 0.000381388 secs using 256.7% CPU
Identifying sites to remove: done in 0.000350021 secs using 350.3% CPU
Identifying sites to remove: done in 0.000386909 secs using 142.9% CPU
Identifying sites to remove: done in 0.000368774 secs using 816.8% CPU
Identifying sites to remove: done in 0.000365518 secs using 580.5% CPU
Identifying sites to remove: done in 0.000412062 secs using 585.8% CPU
Identifying sites to remove: done in 0.00036338 secs using 1026% CPU
Identifying sites to remove: done in 0.000274405 secs using 958.1% CPU
Identifying sites to remove: done in 0.000356622 secs using 1290% CPU
Identifying sites to remove: done in 0.000365376 secs using 154.6% CPU
