IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p butterfly10_p_mf.best_model.nex -t butterfly10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre butterfly10_p_search
Seed:    32571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:35:18 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file butterfly10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0309472 secs using 3335% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 129 partitions...
Identifying sites to remove: done in 0.000306569 secs using 96.88% CPU
Identifying sites to remove: done in 0.000167772 secs using 94.18% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 92.62% CPU
Identifying sites to remove: done in 8.50633e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000245906 secs using 98.82% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 95.62% CPU
Identifying sites to remove: done in 0.000202931 secs using 98.56% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 95.01% CPU
Identifying sites to remove: done in 0.000179343 secs using 98.69% CPU
Identifying sites to remove: done in 0.000139453 secs using 98.24% CPU
Identifying sites to remove: done in 0.000170998 secs using 98.25% CPU
Identifying sites to remove: done in 8.55625e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000407644 secs using 99.35% CPU
Identifying sites to remove: done in 0.000250831 secs using 98.87% CPU
Identifying sites to remove: done in 0.000637926 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.000834644 secs using 99.68% CPU
Identifying sites to remove: done in 0.000209756 secs using 98.69% CPU
Identifying sites to remove: done in 0.000204124 secs using 98.96% CPU
Identifying sites to remove: done in 0.0002359 secs using 99.19% CPU
Identifying sites to remove: done in 0.000296973 secs using 99% CPU
Identifying sites to remove: done in 0.000243828 secs using 96.38% CPU
Identifying sites to remove: done in 0.000417516 secs using 97% CPU
Identifying sites to remove: done in 6.70776e-05 secs using 95.41% CPU
Identifying sites to remove: done in 0.000424467 secs using 97.06% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00093744 secs using 1.804e+04% CPU
Identifying sites to remove: done in 0.000942059 secs using 1.756e+04% CPU
Identifying sites to remove: done in 0.00104758 secs using 206.8% CPU
Identifying sites to remove: done in 0.000832282 secs using 99.49% CPU
Identifying sites to remove: done in 0.00111794 secs using 1349% CPU
Identifying sites to remove: done in 0.00118145 secs using 1458% CPU
Identifying sites to remove: done in 0.00125841 secs using 1475% CPU
Identifying sites to remove: done in 0.00128829 secs using 1199% CPU
Identifying sites to remove: done in 0.00142899 secs using 1017% CPU
Identifying sites to remove: done in 0.0016453 secs using 1046% CPU
Identifying sites to remove: done in 0.00172848 secs using 916.5% CPU
Identifying sites to remove: done in 0.00176892 secs using 858.1% CPU
Identifying sites to remove: done in 0.00186461 secs using 791.4% CPU
Identifying sites to remove: done in 0.00268944 secs using 792.7% CPU
Identifying sites to remove: done in 0.000780299 secs using 99.58% CPU
Identifying sites to remove: done in 0.000967629 secs using 1076% CPU
Identifying sites to remove: done in 0.00095439 secs using 897.9% CPU
Identifying sites to remove: done in 0.00096079 secs using 1384% CPU
Identifying sites to remove: done in 0.000766449 secs using 1246% CPU
Identifying sites to remove: done in 0.00078959 secs using 2.045e+04% CPU
Identifying sites to remove: done in 0.000857733 secs using 1.843e+04% CPU
Identifying sites to remove: done in 0.00083901 secs using 99.64% CPU
Identifying sites to remove: done in 0.00074216 secs using 497.3% CPU
Identifying sites to remove: done in 0.000613779 secs using 147.1% CPU
Identifying sites to remove: done in 0.000981763 secs using 1.725e+04% CPU
Identifying sites to remove: done in 0.000936873 secs using 1.73e+04% CPU
Identifying sites to remove: done in 0.000997029 secs using 1.664e+04% CPU
Identifying sites to remove: done in 0.000811346 secs using 99.59% CPU
Identifying sites to remove: done in 0.000390977 secs using 3386% CPU
Identifying sites to remove: done in 0.000452742 secs using 2294% CPU
Identifying sites to remove: done in 0.000529721 secs using 1673% CPU
Identifying sites to remove: done in 0.000534892 secs using 2279% CPU
Identifying sites to remove: done in 0.000606053 secs using 1732% CPU
Identifying sites to remove: done in 0.000654794 secs using 1319% CPU
Identifying sites to remove: done in 0.000647634 secs using 1165% CPU
Identifying sites to remove: done in 0.000741869 secs using 732.7% CPU
Identifying sites to remove: done in 0.0008085 secs using 831.2% CPU
Identifying sites to remove: done in 0.000903808 secs using 1636% CPU
Identifying sites to remove: done in 0.000334255 secs using 1872% CPU
Identifying sites to remove: done in 0.000447109 secs using 1644% CPU
Identifying sites to remove: done in 0.000454195 secs using 2251% CPU
Identifying sites to remove: done in 0.000308357 secs using 2376% CPU
Identifying sites to remove: done in 0.000350825 secs using 2348% CPU
Identifying sites to remove: done in 0.000463165 secs using 2199% CPU
Identifying sites to remove: done in 0.000275038 secs using 1577% CPU
Identifying sites to remove: done in 0.000381455 secs using 182.5% CPU
Identifying sites to remove: done in 0.000263855 secs using 310.4% CPU
Identifying sites to remove: done in 0.000399865 secs using 551.4% CPU
Identifying sites to remove: done in 0.000394322 secs using 518.4% CPU
Identifying sites to remove: done in 0.000402048 secs using 421.8% CPU
Identifying sites to remove: done in 0.00045304 secs using 287.8% CPU
Identifying sites to remove: done in 0.000370473 secs using 99.33% CPU
Identifying sites to remove: done in 0.000153355 secs using 4577% CPU
Identifying sites to remove: done in 0.00015644 secs using 5040% CPU
Identifying sites to remove: done in 0.000185646 secs using 3007% CPU
Identifying sites to remove: done in 0.000184029 secs using 2079% CPU
Identifying sites to remove: done in 0.000180691 secs using 1129% CPU
Identifying sites to remove: done in 0.000178322 secs using 1613% CPU
Identifying sites to remove: done in 0.000178009 secs using 3523% CPU
Identifying sites to remove: done in 0.00031101 secs using 500.6% CPU
Identifying sites to remove: done in 0.00031589 secs using 1605% CPU
Identifying sites to remove: done in 0.000104941 secs using 4038% CPU
Identifying sites to remove: done in 0.000114821 secs using 371% CPU
Identifying sites to remove: done in 0.000164516 secs using 2005% CPU
Identifying sites to remove: done in 0.000171825 secs using 2723% CPU
Identifying sites to remove: done in 0.000175782 secs using 1771% CPU
Identifying sites to remove: done in 0.000162661 secs using 971.3% CPU
Identifying sites to remove: done in 0.000139393 secs using 4002% CPU
Identifying sites to remove: done in 0.000167735 secs using 3805% CPU
Identifying sites to remove: done in 0.000173181 secs using 1833% CPU
Identifying sites to remove: done in 0.000160843 secs using 889.7% CPU
Identifying sites to remove: done in 0.000180252 secs using 2747% CPU
Identifying sites to remove: done in 0.000166617 secs using 531.2% CPU
Identifying sites to remove: done in 0.000123717 secs using 164.9% CPU
Identifying sites to remove: done in 0.000133522 secs using 98.11% CPU
Identifying sites to remove: done in 0.000958279 secs using 1253% CPU
Identifying sites to remove: done in 0.00106533 secs using 1099% CPU
Identifying sites to remove: done in 0.00109119 secs using 1023% CPU
Identifying sites to remove: done in 0.00113633 secs using 1104% CPU
Identifying sites to remove: done in 0.00119206 secs using 1181% CPU
Identifying sites to remove: done in 0.00122355 secs using 1112% CPU
Identifying sites to remove: done in 0.00126456 secs using 1008% CPU
Identifying sites to remove: done in 0.00140999 secs using 833.8% CPU
Identifying sites to remove: done in 0.00172199 secs using 739.7% CPU
Identifying sites to remove: done in 0.00253268 secs using 526.2% CPU
Identifying sites to remove: done in 0.000530608 secs using 3.038e+04% CPU
Identifying sites to remove: done in 0.000900909 secs using 320.6% CPU
Identifying sites to remove: done in 0.00101376 secs using 686.7% CPU
Identifying sites to remove: done in 0.00101385 secs using 492.1% CPU
Identifying sites to remove: done in 0.000823535 secs using 1025% CPU
Identifying sites to remove: done in 0.000671998 secs using 267.1% CPU
Identifying sites to remove: done in 0.000784777 secs using 648.7% CPU
Identifying sites to remove: done in 0.000776395 secs using 98.92% CPU
Identifying sites to remove: done in 0.000536747 secs using 197.9% CPU
Identifying sites to remove: done in 0.000886187 secs using 351.6% CPU
Identifying sites to remove: done in 0.000931613 secs using 1.839e+04% CPU
Identifying sites to remove: done in 0.000966638 secs using 1.738e+04% CPU
Identifying sites to remove: done in 0.00107237 secs using 1.534e+04% CPU
Identifying sites to remove: done in 0.000848129 secs using 99.51% CPU
Identifying sites to remove: done in 0.000925161 secs using 2060% CPU
Identifying sites to remove: done in 0.000979997 secs using 2289% CPU
Identifying sites to remove: done in 0.00124966 secs using 1826% CPU
Identifying sites to remove: done in 0.00130771 secs using 1192% CPU
Identifying sites to remove: done in 0.00135915 secs using 1297% CPU
Identifying sites to remove: done in 0.0014297 secs using 818.3% CPU
Identifying sites to remove: done in 0.00163634 secs using 1253% CPU
Identifying sites to remove: done in 0.00169461 secs using 967.6% CPU
Identifying sites to remove: done in 0.00172374 secs using 873.9% CPU
Identifying sites to remove: done in 0.00226479 secs using 1023% CPU
Identifying sites to remove: done in 0.000651799 secs using 99.42% CPU
Identifying sites to remove: done in 0.000900395 secs using 1224% CPU
Identifying sites to remove: done in 0.000950992 secs using 1298% CPU
Identifying sites to remove: done in 0.000979781 secs using 1005% CPU
Identifying sites to remove: done in 0.000741005 secs using 2.221e+04% CPU
Identifying sites to remove: done in 0.000701569 secs using 2.292e+04% CPU
Identifying sites to remove: done in 0.000836685 secs using 1.875e+04% CPU
Identifying sites to remove: done in 0.000717901 secs using 99.6% CPU
Identifying sites to remove: done in 0.000717953 secs using 469.5% CPU
Identifying sites to remove: done in 0.000471801 secs using 762.4% CPU
Identifying sites to remove: done in 0.00084427 secs using 1020% CPU
Identifying sites to remove: done in 0.000795655 secs using 2.082e+04% CPU
Identifying sites to remove: done in 0.00102504 secs using 1.583e+04% CPU
Identifying sites to remove: done in 0.000780925 secs using 99.5% CPU
Identifying sites to remove: done in 0.000415787 secs using 5946% CPU
Identifying sites to remove: done in 0.000419468 secs using 5357% CPU
Identifying sites to remove: done in 0.000417046 secs using 4230% CPU
Identifying sites to remove: done in 0.000486471 secs using 3284% CPU
Identifying sites to remove: done in 0.000547968 secs using 1197% CPU
Identifying sites to remove: done in 0.000600569 secs using 1927% CPU
Identifying sites to remove: done in 0.000641026 secs using 696.5% CPU
Identifying sites to remove: done in 0.000647396 secs using 1499% CPU
Identifying sites to remove: done in 0.000656538 secs using 2184% CPU
Identifying sites to remove: done in 0.00100766 secs using 2210% CPU
Identifying sites to remove: done in 0.000219643 secs using 98.8% CPU
Identifying sites to remove: done in 0.000348061 secs using 836.3% CPU
Identifying sites to remove: done in 0.000365183 secs using 763.7% CPU
Identifying sites to remove: done in 0.000254594 secs using 969.4% CPU
Identifying sites to remove: done in 0.000299089 secs using 1052% CPU
Identifying sites to remove: done in 0.000263512 secs using 644.4% CPU
Identifying sites to remove: done in 0.000265226 secs using 276.4% CPU
Identifying sites to remove: done in 0.000273496 secs using 98.72% CPU
Identifying sites to remove: done in 0.000218906 secs using 99.13% CPU
Identifying sites to remove: done in 0.000226706 secs using 3126% CPU
Identifying sites to remove: done in 0.000320733 secs using 1632% CPU
Identifying sites to remove: done in 0.000305213 secs using 1056% CPU
Identifying sites to remove: done in 0.000304461 secs using 359% CPU
Identifying sites to remove: done in 0.000283539 secs using 99.1% CPU
Identifying sites to remove: done in 0.000224568 secs using 1.146e+04% CPU
Identifying sites to remove: done in 0.000257157 secs using 8016% CPU
Identifying sites to remove: done in 0.000260308 secs using 6927% CPU
Identifying sites to remove: done in 0.000258498 secs using 5905% CPU
Identifying sites to remove: done in 0.000263587 secs using 8909% CPU
Identifying sites to remove: done in 0.000320531 secs using 1576% CPU
Identifying sites to remove: done in 0.00028535 secs using 4612% CPU
Identifying sites to remove: done in 0.000382878 secs using 642.2% CPU
Identifying sites to remove: done in 0.000415996 secs using 2594% CPU
Identifying sites to remove: done in 0.00053636 secs using 1555% CPU
Identifying sites to remove: done in 0.000112072 secs using 97.26% CPU
Identifying sites to remove: done in 0.000210665 secs using 6.736e+04% CPU
Identifying sites to remove: done in 0.000221916 secs using 6.228e+04% CPU
Identifying sites to remove: done in 0.000204027 secs using 6.733e+04% CPU
Identifying sites to remove: done in 0.000215136 secs using 6.21e+04% CPU
Identifying sites to remove: done in 0.000219896 secs using 5.898e+04% CPU
Identifying sites to remove: done in 0.000149451 secs using 276.3% CPU
Identifying sites to remove: done in 0.000148103 secs using 97.23% CPU
Identifying sites to remove: done in 0.000147372 secs using 1122% CPU
Identifying sites to remove: done in 0.000128858 secs using 782.3% CPU
Identifying sites to remove: done in 0.000170134 secs using 1193% CPU
Identifying sites to remove: done in 0.00016918 secs using 735.3% CPU
Identifying sites to remove: done in 0.000180818 secs using 241.1% CPU
Identifying sites to remove: done in 0.000165664 secs using 97.18% CPU
Identifying sites to remove: done in 0.00037282 secs using 4102% CPU
Identifying sites to remove: done in 0.000402875 secs using 4191% CPU
Identifying sites to remove: done in 0.000402942 secs using 1948% CPU
Identifying sites to remove: done in 0.000435993 secs using 2591% CPU
Identifying sites to remove: done in 0.000433855 secs using 2938% CPU
Identifying sites to remove: done in 0.000503346 secs using 2009% CPU
Identifying sites to remove: done in 0.000503615 secs using 1118% CPU
Identifying sites to remove: done in 0.000508279 secs using 2917% CPU
Identifying sites to remove: done in 0.000564955 secs using 1316% CPU
Identifying sites to remove: done in 0.000878401 secs using 534.9% CPU
Identifying sites to remove: done in 0.000201322 secs using 98.35% CPU
Identifying sites to remove: done in 0.000292137 secs using 2689% CPU
Identifying sites to remove: done in 0.00033211 secs using 2514% CPU
Identifying sites to remove: done in 0.000327103 secs using 1457% CPU
Identifying sites to remove: done in 0.000286214 secs using 4.975e+04% CPU
Identifying sites to remove: done in 0.000277951 secs using 5.043e+04% CPU
Identifying sites to remove: done in 0.00027784 secs using 216% CPU
Identifying sites to remove: done in 0.000290848 secs using 98.33% CPU
Identifying sites to remove: done in 0.000254571 secs using 665% CPU
Identifying sites to remove: done in 0.000215173 secs using 213.8% CPU
Identifying sites to remove: done in 0.00031475 secs using 1240% CPU
Identifying sites to remove: done in 0.000343382 secs using 721.6% CPU
Identifying sites to remove: done in 0.000359237 secs using 277.3% CPU
Identifying sites to remove: done in 0.000326924 secs using 5.09e+04% CPU
Identifying sites to remove: done in 0.000642426 secs using 2149% CPU
Identifying sites to remove: done in 0.000681609 secs using 3262% CPU
Identifying sites to remove: done in 0.000724711 secs using 3478% CPU
Identifying sites to remove: done in 0.000726275 secs using 3852% CPU
Identifying sites to remove: done in 0.000727952 secs using 4223% CPU
Identifying sites to remove: done in 0.000792056 secs using 1562% CPU
Identifying sites to remove: done in 0.00081975 secs using 2509% CPU
Identifying sites to remove: done in 0.000854827 secs using 850.3% CPU
Identifying sites to remove: done in 0.000923723 secs using 1095% CPU
Identifying sites to remove: done in 0.00139777 secs using 1.171e+04% CPU
Identifying sites to remove: done in 0.000378266 secs using 99.4% CPU
Identifying sites to remove: done in 0.000619076 secs using 99.34% CPU
Identifying sites to remove: done in 0.000664383 secs using 1704% CPU
Identifying sites to remove: done in 0.000684276 secs using 1378% CPU
Identifying sites to remove: done in 0.000492439 secs using 1404% CPU
Identifying sites to remove: done in 0.000431418 secs using 361.8% CPU
Identifying sites to remove: done in 0.00056494 secs using 812.8% CPU
Identifying sites to remove: done in 0.000503831 secs using 3.164e+04% CPU
Identifying sites to remove: done in 0.000391394 secs using 192.9% CPU
Identifying sites to remove: done in 0.00054232 secs using 2.931e+04% CPU
Identifying sites to remove: done in 0.000602946 secs using 637.9% CPU
Identifying sites to remove: done in 0.000602856 secs using 282.3% CPU
Identifying sites to remove: done in 0.000709832 secs using 433.2% CPU
Identifying sites to remove: done in 0.00055901 secs using 99.46% CPU
Identifying sites to remove: done in 0.000152975 secs using 3070% CPU
Identifying sites to remove: done in 0.000204645 secs using 2035% CPU
Identifying sites to remove: done in 0.00020799 secs using 3129% CPU
Identifying sites to remove: done in 0.000206292 secs using 895.8% CPU
Identifying sites to remove: done in 0.000307165 secs using 2041% CPU
Identifying sites to remove: done in 0.000306912 secs using 1035% CPU
Identifying sites to remove: done in 0.000394531 secs using 478.8% CPU
Identifying sites to remove: done in 0.000552267 secs using 867% CPU
Identifying sites to remove: done in 0.000175558 secs using 905.7% CPU
Identifying sites to remove: done in 0.00010889 secs using 1664% CPU
Identifying sites to remove: done in 0.000222281 secs using 1555% CPU
Identifying sites to remove: done in 0.000183612 secs using 1101% CPU
Identifying sites to remove: done in 0.000256911 secs using 133.5% CPU
Identifying sites to remove: done in 0.000195257 secs using 1672% CPU
Identifying sites to remove: done in 0.000230879 secs using 614.6% CPU
Identifying sites to remove: done in 0.000226922 secs using 452.6% CPU
Identifying sites to remove: done in 0.000129543 secs using 154.4% CPU
Identifying sites to remove: done in 0.000494719 secs using 2668% CPU
Identifying sites to remove: done in 0.000517093 secs using 3069% CPU
Identifying sites to remove: done in 0.000550784 secs using 1356% CPU
Identifying sites to remove: done in 0.000553906 secs using 1585% CPU
Identifying sites to remove: done in 0.000588708 secs using 2152% CPU
Identifying sites to remove: done in 0.000589758 secs using 1952% CPU
Identifying sites to remove: done in 0.000627786 secs using 2455% CPU
Identifying sites to remove: done in 0.000696026 secs using 789.3% CPU
Identifying sites to remove: done in 0.000811927 secs using 1356% CPU
Identifying sites to remove: done in 0.00118748 secs using 642.5% CPU
Identifying sites to remove: done in 0.000276186 secs using 99.21% CPU
Identifying sites to remove: done in 0.000529476 secs using 2.988e+04% CPU
