IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_p_mf
Seed:    294120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00280476 secs using 88.53% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7817 LG+F+I+G4    2539314.197 3.428       GENE_EOG7428FV.nex+GENE_EOG77TBHZ.nex+GENE_EOG7CKDNB.nex+GENE_EOG7PKMD4.nex	0h:5m:15s (0h:3m:3s left)
7818 LG+I+G4      2539336.847 2.084       GENE_EOG7161JF.nex+GENE_EOG754V3S.nex+GENE_EOG78130N.nex	0h:5m:15s (0h:3m:3s left)
7819 LG+I+G4      2539350.907 0.511       GENE_EOG71359D.nex+GENE_EOG76B8ZN.nex+GENE_EOG7JF2BW.nex	0h:5m:15s (0h:3m:3s left)
7820 LG+F+I+G4    2539399.997 4.886       GENE_EOG79D8BF.nex+GENE_EOG7PGR3X.nex+GENE_EOG7ZM3PW.nex	0h:5m:15s (0h:3m:3s left)
7821 LG+F+I+G4    2539362.067 4.972       GENE_EOG79D8BF.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14D.nex+GENE_EOG7ZM3PW.nex	0h:5m:15s (0h:3m:3s left)
7822 LG+F+I+G4    2539350.946 4.161       GENE_EOG72ZPTQ.nex+GENE_EOG7JF2BC.nex+GENE_EOG7XQ8KD.nex	0h:5m:15s (0h:3m:3s left)
7823 LG+F+I+G4    2539311.549 3.507       GENE_EOG79PW2C.nex+GENE_EOG7CKDNB.nex+GENE_EOG7PKMD4.nex+GENE_EOG7ZPZZG.nex	0h:5m:15s (0h:3m:3s left)
7824 LG+F+I+G4    2539404.330 4.335       GENE_EOG70PPBD.nex+GENE_EOG7CP8TQ.nex	0h:5m:15s (0h:3m:3s left)
7825 LG+F+I+G4    2539308.532 5.737       GENE_EOG7RK14X.nex+GENE_EOG7SFVB2.nex+GENE_EOG7X4242.nex	0h:5m:15s (0h:3m:3s left)
7826 LG+I+G4      2539371.543 3.387       GENE_EOG7CKDNB.nex+GENE_EOG7K4511.nex+GENE_EOG7PKMD4.nex	0h:5m:15s (0h:3m:3s left)
7827 LG+F+I+G4    2539338.882 4.442       GENE_EOG7BWB09.nex+GENE_EOG7G7X37.nex+GENE_EOG7JTJ8H.nex	0h:5m:15s (0h:3m:3s left)
7828 LG+F+I+G4    2539385.319 4.198       GENE_EOG7161HD.nex+GENE_EOG7BPKGF.nex+GENE_EOG7CP8TQ.nex	0h:5m:15s (0h:3m:3s left)
7829 LG+F+I+G4    2539423.294 3.330       GENE_EOG7FC2X5.nex+GENE_EOG7PKMCV.nex+GENE_EOG7RNWC2.nex	0h:5m:15s (0h:3m:3s left)
7830 LG+F+I+G4    2539370.516 2.838       GENE_EOG7FJTCB.nex+GENE_EOG7M104V.nex+GENE_EOG7QVXH4.nex+GENE_EOG7VQVS8.nex	0h:5m:15s (0h:3m:2s left)
7831 LG+F+I+G4    2539349.019 1.166       GENE_EOG78Q5PZ.nex+GENE_EOG7GFNJC.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7XT4SJ.nex	0h:5m:16s (0h:3m:2s left)
7832 LG+F+I+G4    2539392.119 4.912       GENE_EOG79D8BF.nex+GENE_EOG7P64F4.nex+GENE_EOG7SJQJ8.nex+GENE_EOG7ZM3PW.nex	0h:5m:16s (0h:3m:2s left)
7833 LG+F+I+G4    2539347.490 3.071       GENE_EOG73ZD88.nex+GENE_EOG7BPKGM.nex+GENE_EOG7G51VZ.nex+GENE_EOG7QP609.nex	0h:5m:16s (0h:3m:2s left)
7834 LG+F+I+G4    2539326.122 2.720       GENE_EOG7PSBT8.nex+GENE_EOG7XT4V4.nex+GENE_EOG7ZPZZ0.nex	0h:5m:16s (0h:3m:2s left)
7835 LG+F+I+G4    2539362.133 3.208       GENE_EOG73C5RT.nex+GENE_EOG796HXG.nex+GENE_EOG7N3JRM.nex+GENE_EOG7XT4SN.nex	0h:5m:16s (0h:3m:2s left)
7836 LG+F+I+G4    2539322.989 2.409       GENE_EOG77HQT0.nex+GENE_EOG7M104V.nex+GENE_EOG7MSZ30.nex+GENE_EOG7QVXH4.nex	0h:5m:16s (0h:3m:2s left)
7837 LG+F+I+G4    2539394.572 0.921       GENE_EOG7C066X.nex+GENE_EOG7RRRN6.nex+GENE_EOG7X423W.nex	0h:5m:16s (0h:3m:2s left)
7838 LG+I+G4      2539314.813 3.744       GENE_EOG7161HD.nex+GENE_EOG7BPKGF.nex+GENE_EOG7S2CB9.nex+GENE_EOG7VXM7X.nex	0h:5m:16s (0h:3m:2s left)
7839 LG+I+G4      2539335.321 3.617       GENE_EOG74BW6C.nex+GENE_EOG7NSNGN.nex+GENE_EOG7S2CB9.nex+GENE_EOG7VXM7X.nex	0h:5m:16s (0h:3m:2s left)
7840 LG+I+G4      2539318.872 0.860       GENE_EOG72ZPT8.nex+GENE_EOG73G21F.nex+GENE_EOG7QVXGM.nex+GENE_EOG7V1S3J.nex	0h:5m:16s (0h:3m:2s left)
7841 LG+I+G4      2539336.440 1.265       GENE_EOG78Q5PZ.nex+GENE_EOG7B93HB.nex+GENE_EOG7WX9PN.nex+GENE_EOG7XT4SJ.nex	0h:5m:16s (0h:3m:2s left)
7842 LG+F+I+G4    2539362.862 3.333       GENE_EOG73C5RT.nex+GENE_EOG75BKKN.nex+GENE_EOG777445.nex+GENE_EOG7XT4SN.nex	0h:5m:16s (0h:3m:2s left)
7843 LG+F+I+G4    2539339.746 0.853       GENE_EOG71359D.nex+GENE_EOG7VQVSV.nex	0h:5m:16s (0h:3m:2s left)
7844 LG+I+G4      2539355.901 1.758       GENE_EOG74Z3MM.nex+GENE_EOG7CP8W0.nex+GENE_EOG7QS27F.nex+GENE_EOG7Z9H17.nex	0h:5m:16s (0h:3m:2s left)
7845 LG+I+G4      2539386.596 2.121       GENE_EOG75JB24.nex+GENE_EOG7F2G6V.nex+GENE_EOG7S83T0.nex	0h:5m:16s (0h:3m:2s left)
7846 LG+F+I+G4    2539334.181 5.839       GENE_EOG73NSJ0.nex+GENE_EOG76B8ZJ.nex	0h:5m:16s (0h:3m:2s left)
7847 LG+F+I+G4    2539370.106 3.082       GENE_EOG735FBB.nex+GENE_EOG73ZD88.nex+GENE_EOG7CKDM5.nex+GENE_EOG7QP609.nex	0h:5m:16s (0h:3m:2s left)
7848 LG+F+I+G4    2539359.530 4.923       GENE_EOG79D8BF.nex+GENE_EOG7KT7PC.nex+GENE_EOG7SRG16.nex+GENE_EOG7ZM3PW.nex	0h:5m:16s (0h:3m:2s left)
7849 LG+F+I+G4    2539662.705 2.650       GENE_EOG7HTTWZ.nex+GENE_EOG7JQP1J.nex+GENE_EOG7W770K.nex	0h:5m:17s (0h:3m:2s left)
7850 LG+I+G4      2539407.293 3.682       GENE_EOG7GV4HV.nex+GENE_EOG7K4511.nex+GENE_EOG7Q03BW.nex	0h:5m:17s (0h:3m:2s left)
7851 LG+F+I+G4    2539379.298 1.326       GENE_EOG73VJ0Z.nex+GENE_EOG7CP8W6.nex+GENE_EOG7CS533.nex+GENE_EOG7QGFJV.nex	0h:5m:17s (0h:3m:2s left)
7852 LG+I+G4      2539354.094 1.924       GENE_EOG7096CT.nex+GENE_EOG751ZTR.nex+GENE_EOG7J1KD3.nex+GENE_EOG7RVMW5.nex	0h:5m:17s (0h:3m:2s left)
7853 LG+F+I+G4    2539321.644 2.726       GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7XT4V4.nex	0h:5m:17s (0h:3m:2s left)
7854 LG+F+I+G4    2539321.494 3.678       GENE_EOG79PW2C.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex+GENE_EOG7ZPZZG.nex	0h:5m:17s (0h:3m:2s left)
7855 LG+F+I+G4    2539333.036 2.200       GENE_EOG73ZD7S.nex+GENE_EOG7F86PQ.nex+GENE_EOG7R8DG2.nex	0h:5m:17s (0h:3m:2s left)
7856 LG+F+I+G4    2539351.237 4.528       GENE_EOG7200F1.nex+GENE_EOG799D54.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7ZSV6Q.nex	0h:5m:17s (0h:3m:2s left)
7857 LG+F+I+G4    2539353.318 4.913       GENE_EOG71GN6V.nex+GENE_EOG76MWP6.nex+GENE_EOG79D8BF.nex+GENE_EOG7ZM3PW.nex	0h:5m:17s (0h:3m:2s left)
7858 LG+I+G4      2539377.718 2.060       GENE_EOG7J79W0.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7S83T0.nex	0h:5m:17s (0h:3m:2s left)
7859 LG+F+I+G4    2539336.215 1.715       GENE_EOG722VNK.nex+GENE_EOG74Z3MM.nex+GENE_EOG7W4BSS.nex+GENE_EOG7Z9H17.nex	0h:5m:17s (0h:3m:2s left)
7860 LG+F+I+G4    2539435.550 3.152       GENE_EOG73RNRS.nex+GENE_EOG74BW6C.nex+GENE_EOG74RC3J.nex+GENE_EOG7NSNGN.nex	0h:5m:17s (0h:3m:2s left)
7861 LG+F+I+G4    2539421.315 2.852       GENE_EOG74NGW8.nex+GENE_EOG7FC2X5.nex+GENE_EOG7PKMCV.nex	0h:5m:17s (0h:3m:2s left)
7862 LG+I+G4      2539342.028 3.365       GENE_EOG74BW6C.nex+GENE_EOG7CKDNB.nex+GENE_EOG7NSNGN.nex+GENE_EOG7PKMD4.nex	0h:5m:18s (0h:3m:2s left)
7863 LG+F+I+G4    2539375.380 4.979       GENE_EOG7N3JS3.nex+GENE_EOG7NH1RB.nex+GENE_EOG7RK14D.nex+GENE_EOG7T7T6H.nex	0h:5m:18s (0h:3m:2s left)
7864 LG+F+I+G4    2539377.596 2.771       GENE_EOG70GXVM.nex+GENE_EOG7FC2X5.nex+GENE_EOG7GFNKB.nex+GENE_EOG7PKMCV.nex	0h:5m:18s (0h:3m:2s left)
7865 LG+F+I+G4    2539557.526 2.699       GENE_EOG7M104V.nex+GENE_EOG7QVXH4.nex+GENE_EOG7W770K.nex	0h:5m:18s (0h:3m:2s left)
7866 LG+F+I+G4    2539380.432 4.915       GENE_EOG7NH1RB.nex+GENE_EOG7PGR3X.nex+GENE_EOG7T7T6H.nex	0h:5m:18s (0h:3m:2s left)
7867 LG+F+I+G4    2539684.183 2.475       GENE_EOG75R2H3.nex+GENE_EOG799D3M.nex+GENE_EOG7W770K.nex	0h:5m:18s (0h:3m:1s left)
7868 LG+F+I+G4    2539501.549 3.929       GENE_EOG78DJZ0.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex	0h:5m:18s (0h:3m:1s left)
7869 LG+F+I+G4    2539333.505 3.979       GENE_EOG72ZPTQ.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex+GENE_EOG7XQ8KD.nex	0h:5m:18s (0h:3m:1s left)
7870 LG+F+I+G4    2539401.913 2.769       GENE_EOG7FJTCB.nex+GENE_EOG7G51T5.nex+GENE_EOG7GR87Q.nex+GENE_EOG7VQVS8.nex	0h:5m:18s (0h:3m:1s left)
7871 LG+F+I+G4    2539362.266 1.648       GENE_EOG74Z3MM.nex+GENE_EOG789PQB.nex+GENE_EOG7SRG1B.nex+GENE_EOG7Z9H17.nex	0h:5m:18s (0h:3m:1s left)
7872 LG+I+G4      2539345.222 2.442       GENE_EOG77HQT0.nex+GENE_EOG7G51T5.nex+GENE_EOG7GR87Q.nex+GENE_EOG7MSZ30.nex	0h:5m:18s (0h:3m:1s left)
7873 LG+I+G4      2539467.653 0.611       GENE_EOG76B8ZN.nex+GENE_EOG77TBHN.nex+GENE_EOG7JF2BW.nex	0h:5m:18s (0h:3m:1s left)
7874 LG+F+I+G4    2539348.718 3.013       GENE_EOG78HF6R.nex+GENE_EOG7FC2X5.nex+GENE_EOG7PKMCV.nex	0h:5m:18s (0h:3m:1s left)
7875 LG+F+I+G4    2539337.671 4.890       GENE_EOG7NH1RB.nex+GENE_EOG7P64F4.nex+GENE_EOG7SJQJ8.nex+GENE_EOG7T7T6H.nex	0h:5m:18s (0h:3m:1s left)
7876 LG+F+I+G4    2539328.675 2.349       GENE_EOG706B4S.nex+GENE_EOG73ZD7S.nex+GENE_EOG7R8DG2.nex+GENE_EOG7S83T1.nex	0h:5m:18s (0h:3m:1s left)
7877 LG+F+I+G4    2539337.669 1.960       GENE_EOG70KT3V.nex+GENE_EOG73VHZ9.nex+GENE_EOG7FNPNJ.nex+GENE_EOG7PSBTK.nex	0h:5m:18s (0h:3m:1s left)
7878 LG+F+I+G4    2539344.895 2.400       GENE_EOG706B4S.nex+GENE_EOG7FC2X9.nex+GENE_EOG7QK9R1.nex+GENE_EOG7S83T1.nex	0h:5m:19s (0h:3m:1s left)
7879 LG+F+I+G4    2539413.499 2.800       GENE_EOG77HQT0.nex+GENE_EOG7FJTCB.nex+GENE_EOG7MSZ30.nex+GENE_EOG7VQVS8.nex	0h:5m:19s (0h:3m:1s left)
7880 LG+I+G4      2539378.938 4.996       GENE_EOG71092C.nex+GENE_EOG7CKDM8.nex+GENE_EOG7JTJ8H.nex	0h:5m:19s (0h:3m:1s left)
7881 LG+I+G4      2539321.446 1.395       GENE_EOG73VJ0Z.nex+GENE_EOG75JB24.nex+GENE_EOG7CS533.nex+GENE_EOG7F2G6V.nex	0h:5m:19s (0h:3m:1s left)
7882 LG+F+I+G4    2539356.681 0.948       GENE_EOG7B3C0X.nex+GENE_EOG7HQZQ6.nex+GENE_EOG7VQVSV.nex	0h:5m:19s (0h:3m:1s left)
7883 LG+F+I+G4    2539375.103 1.463       GENE_EOG722VNK.nex+GENE_EOG7CP8W6.nex+GENE_EOG7QGFJV.nex+GENE_EOG7W4BSS.nex	0h:5m:19s (0h:3m:1s left)
7884 LG+I+G4      2539340.568 4.975       GENE_EOG735FBQ.nex+GENE_EOG7JTJ8H.nex	0h:5m:19s (0h:3m:1s left)
7885 LG+F+I+G4    2539386.820 3.126       GENE_EOG796HXG.nex+GENE_EOG7DVQQP.nex+GENE_EOG7N3JRM.nex+GENE_EOG7X9SM6.nex	0h:5m:19s (0h:3m:1s left)
7886 LG+F+I+G4    2539408.103 3.266       GENE_EOG75BKKN.nex+GENE_EOG777445.nex+GENE_EOG7DVQQP.nex+GENE_EOG7X9SM6.nex	0h:5m:19s (0h:3m:1s left)
7887 LG+I+G4      2539351.695 3.855       GENE_EOG7161HD.nex+GENE_EOG7BPKGF.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex	0h:5m:19s (0h:3m:1s left)
7888 LG+I+G4      2539329.245 2.586       GENE_EOG735F9Z.nex+GENE_EOG7FRJWB.nex+GENE_EOG7PSBV2.nex+GENE_EOG7WDZH9.nex	0h:5m:19s (0h:3m:1s left)
7889 LG+F+I+G4    2539319.096 4.871       GENE_EOG71GN6V.nex+GENE_EOG76MWP6.nex+GENE_EOG7NH1RB.nex+GENE_EOG7T7T6H.nex	0h:5m:19s (0h:3m:1s left)
7890 LG+F+I+G4    2539321.413 1.962       GENE_EOG73VHZ9.nex+GENE_EOG7P0CXD.nex+GENE_EOG7PSBTK.nex+GENE_EOG7SFV9B.nex	0h:5m:19s (0h:3m:1s left)
7891 LG+F+I+G4    2539435.738 1.506       GENE_EOG789PQB.nex+GENE_EOG7CP8W6.nex+GENE_EOG7QGFJV.nex+GENE_EOG7SRG1B.nex	0h:5m:19s (0h:3m:1s left)
7892 LG+I+G4      2539382.916 4.773       GENE_EOG7KT7PC.nex+GENE_EOG7NH1RB.nex+GENE_EOG7SRG16.nex+GENE_EOG7T7T6H.nex	0h:5m:19s (0h:3m:1s left)
7893 LG+I+G4      2539317.890 2.198       GENE_EOG7096CT.nex+GENE_EOG76F576.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7RVMW5.nex	0h:5m:19s (0h:3m:1s left)
7894 LG+F+I+G4    2539359.050 0.958       GENE_EOG796HWD.nex+GENE_EOG7GFNJC.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7T7T60.nex	0h:5m:19s (0h:3m:1s left)
7895 LG+I+G4      2539316.603 1.468       GENE_EOG73VJ0Z.nex+GENE_EOG7CS533.nex+GENE_EOG7J79W0.nex+GENE_EOG7NWHQ4.nex	0h:5m:19s (0h:3m:1s left)
7896 LG+I+G4      2539328.248 1.585       GENE_EOG75JB24.nex+GENE_EOG7CP8W0.nex+GENE_EOG7F2G6V.nex+GENE_EOG7QS27F.nex	0h:5m:19s (0h:3m:1s left)
7897 LG+F+I+G4    2539456.043 4.782       GENE_EOG70PPBD.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex	0h:5m:19s (0h:3m:0s left)
7898 LG+F+I+G4    2539336.615 0.313       GENE_EOG7747VT.nex+GENE_EOG7H7MGV.nex+GENE_EOG7P0CZK.nex	0h:5m:19s (0h:3m:0s left)
7899 LG+F+I+G4    2539338.223 4.369       GENE_EOG71S7Z5.nex+GENE_EOG7GR88J.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7ZSV6Q.nex	0h:5m:20s (0h:3m:0s left)
7900 LG+F+I+G4    2539348.641 5.316       GENE_EOG73NSJ0.nex+GENE_EOG75R2HX.nex+GENE_EOG777434.nex	0h:5m:20s (0h:3m:0s left)
7901 LG+I+G4      2539332.521 1.970       GENE_EOG70KT3V.nex+GENE_EOG7FNPNJ.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7JQP1J.nex	0h:5m:20s (0h:3m:0s left)
7902 LG+F+I+G4    2539320.340 4.509       GENE_EOG7200F1.nex+GENE_EOG799D54.nex+GENE_EOG7JF2BC.nex	0h:5m:20s (0h:3m:0s left)
7903 LG+F+I+G4    2539326.327 1.754       GENE_EOG74Z3MM.nex+GENE_EOG7M9KV7.nex+GENE_EOG7P90N3.nex+GENE_EOG7Z9H17.nex	0h:5m:20s (0h:3m:0s left)
7904 LG+F+I+G4    2539678.185 2.594       GENE_EOG7G51T5.nex+GENE_EOG7GR87Q.nex+GENE_EOG7W770K.nex	0h:5m:20s (0h:3m:0s left)
7905 LG+F+I+G4    2539388.473 0.983       GENE_EOG7JB64N.nex+GENE_EOG7QP618.nex+GENE_EOG7X423W.nex	0h:5m:20s (0h:3m:0s left)
7906 LG+F+I+G4    2539461.932 1.244       GENE_EOG70SJM9.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7XT4SJ.nex	0h:5m:20s (0h:3m:0s left)
7907 LG+I+G4      2539415.520 3.262       GENE_EOG7ND5H4.nex+GENE_EOG7RNWC2.nex+GENE_EOG7WTFDG.nex	0h:5m:20s (0h:3m:0s left)
7908 LG+F+I+G4    2539311.585 2.381       GENE_EOG7FC2X9.nex+GENE_EOG7QK9R1.nex+GENE_EOG7ZH7HK.nex	0h:5m:20s (0h:3m:0s left)
7909 LG+F+I+G4    2539342.297 2.571       GENE_EOG7FC2X9.nex+GENE_EOG7QK9R1.nex+GENE_EOG7RRRMF.nex	0h:5m:20s (0h:3m:0s left)
7910 LG+F+I+G4    2539638.679 2.364       GENE_EOG79D8BN.nex+GENE_EOG7CKDKR.nex+GENE_EOG7W770K.nex	0h:5m:20s (0h:3m:0s left)
7911 LG+I+G4      2539313.497 2.549       GENE_EOG7FRJWB.nex+GENE_EOG7M104V.nex+GENE_EOG7QVXH4.nex+GENE_EOG7WDZH9.nex	0h:5m:20s (0h:3m:0s left)
7912 LG+I+G4      2539319.337 1.635       GENE_EOG7CP8W0.nex+GENE_EOG7J79W0.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7QS27F.nex	0h:5m:20s (0h:3m:0s left)
7913 LG+F+I+G4    2539318.996 2.124       GENE_EOG73ZD7S.nex+GENE_EOG7R8DG2.nex+GENE_EOG7ZH7HK.nex	0h:5m:20s (0h:3m:0s left)
7914 LG+F+I+G4    2539344.632 4.940       GENE_EOG789PRN.nex+GENE_EOG7PGR3X.nex	0h:5m:20s (0h:3m:0s left)
7915 LG+I+G4      2539319.911 1.796       GENE_EOG71CS13.nex+GENE_EOG754V3S.nex+GENE_EOG78130N.nex+GENE_EOG7K718H.nex	0h:5m:20s (0h:3m:0s left)
7916 LG+F+I+G4    2539642.852 2.732       GENE_EOG7FJTCB.nex+GENE_EOG7VQVS8.nex+GENE_EOG7W770K.nex	0h:5m:20s (0h:3m:0s left)
7917 LG+I+G4      2539342.856 1.843       GENE_EOG7454Q8.nex+GENE_EOG754V3S.nex+GENE_EOG78130N.nex+GENE_EOG7C5XP9.nex	0h:5m:20s (0h:3m:0s left)
7918 LG+F+I+G4    2539350.646 1.965       GENE_EOG732K30.nex+GENE_EOG74Z3MM.nex+GENE_EOG7B0GT4.nex+GENE_EOG7Z9H17.nex	0h:5m:21s (0h:3m:0s left)
7919 LG+I+G4      2539313.862 2.904       GENE_EOG76XHDD.nex+GENE_EOG7BPKGM.nex+GENE_EOG7DCCK4.nex+GENE_EOG7G51VZ.nex	0h:5m:21s (0h:3m:0s left)
7920 LG+I+G4      2539322.839 1.530       GENE_EOG722VNK.nex+GENE_EOG75JB24.nex+GENE_EOG7F2G6V.nex+GENE_EOG7W4BSS.nex	0h:5m:21s (0h:3m:0s left)
7921 LG+F+I+G4    2539325.669 1.559       GENE_EOG75JB24.nex+GENE_EOG789PQB.nex+GENE_EOG7F2G6V.nex+GENE_EOG7SRG1B.nex	0h:5m:21s (0h:3m:0s left)
7922 LG+F+I+G4    2539338.922 3.387       GENE_EOG73C5RT.nex+GENE_EOG74Z3KK.nex+GENE_EOG79H4M4.nex+GENE_EOG7XT4SN.nex	0h:5m:21s (0h:3m:0s left)
7923 LG+F+I+G4    2539326.969 5.015       GENE_EOG789PRN.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14D.nex	0h:5m:21s (0h:3m:0s left)
7924 LG+I+G4      2539409.633 1.977       GENE_EOG7HTTWZ.nex+GENE_EOG7JQP1J.nex+GENE_EOG7P0CXD.nex+GENE_EOG7SFV9B.nex	0h:5m:21s (0h:3m:0s left)
7925 LG+F+I+G4    2539359.434 2.899       GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7PPGMT.nex	0h:5m:21s (0h:3m:0s left)
7926 LG+F+I+G4    2539369.169 2.868       GENE_EOG735FBB.nex+GENE_EOG76XHDD.nex+GENE_EOG7CKDM5.nex+GENE_EOG7DCCK4.nex	0h:5m:21s (0h:3m:0s left)
7927 LG+I+G4      2539316.057 1.586       GENE_EOG722VNK.nex+GENE_EOG7J79W0.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7W4BSS.nex	0h:5m:21s (0h:3m:0s left)
7928 LG+F+I+G4    2539322.028 2.098       GENE_EOG70KT3V.nex+GENE_EOG75R2H3.nex+GENE_EOG799D3M.nex+GENE_EOG7FNPNJ.nex	0h:5m:21s (0h:2m:59s left)
7929 LG+F+I+G4    2539656.440 2.645       GENE_EOG77HQT0.nex+GENE_EOG7MSZ30.nex+GENE_EOG7W770K.nex	0h:5m:21s (0h:2m:59s left)
7930 LG+F+I+G4    2539325.513 1.581       GENE_EOG789PQB.nex+GENE_EOG7J79W0.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7SRG1B.nex	0h:5m:21s (0h:2m:59s left)
7931 LG+I+G4      2539336.540 0.748       GENE_EOG7B3C19.nex+GENE_EOG7JB64N.nex+GENE_EOG7QP618.nex	0h:5m:21s (0h:2m:59s left)
7932 LG+F+I+G4    2539398.341 3.064       GENE_EOG73RNRS.nex+GENE_EOG74RC3J.nex+GENE_EOG7FC2X5.nex+GENE_EOG7PKMCV.nex	0h:5m:21s (0h:2m:59s left)
7933 LG+I+G4      2539320.530 5.031       GENE_EOG789PRN.nex+GENE_EOG7P64F4.nex+GENE_EOG7SJQJ8.nex	0h:5m:21s (0h:2m:59s left)
7934 LG+I+G4      2539322.865 3.151       GENE_EOG75BKKN.nex+GENE_EOG76XHDD.nex+GENE_EOG777445.nex+GENE_EOG7DCCK4.nex	0h:5m:21s (0h:2m:59s left)
7935 LG+F+I+G4    2539358.753 2.873       GENE_EOG76XHDD.nex+GENE_EOG796HXG.nex+GENE_EOG7DCCK4.nex+GENE_EOG7N3JRM.nex	0h:5m:21s (0h:2m:59s left)
7936 LG+F+I+G4    2539362.743 4.875       GENE_EOG79D8BF.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7ZM3PW.nex	0h:5m:21s (0h:2m:59s left)
7937 LG+F+I+G4    2539412.300 1.355       GENE_EOG7CP8W6.nex+GENE_EOG7PSBV9.nex+GENE_EOG7QGFJV.nex+GENE_EOG7Z6MR5.nex	0h:5m:22s (0h:2m:59s left)
7938 LG+F+I+G4    2539360.473 1.150       GENE_EOG78Q5PZ.nex+GENE_EOG7B3C0X.nex+GENE_EOG7HQZQ6.nex+GENE_EOG7XT4SJ.nex	0h:5m:22s (0h:2m:59s left)
7939 LG+I+G4      2539314.460 5.071       GENE_EOG789PRN.nex+GENE_EOG7KT7PC.nex+GENE_EOG7SRG16.nex	0h:5m:22s (0h:2m:59s left)
7940 LG+F+I+G4    2539451.912 2.863       GENE_EOG74NGW8.nex+GENE_EOG7ND5H4.nex+GENE_EOG7WTFDG.nex	0h:5m:22s (0h:2m:59s left)
7941 LG+F+I+G4    2539369.699 1.652       GENE_EOG74Z3MM.nex+GENE_EOG7HJ759.nex+GENE_EOG7P0CXV.nex+GENE_EOG7Z9H17.nex	0h:5m:22s (0h:2m:59s left)
7942 LG+F+I+G4    2539367.454 3.690       GENE_EOG73C5RT.nex+GENE_EOG7M3VC6.nex+GENE_EOG7XT4SN.nex	0h:5m:22s (0h:2m:59s left)
