IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q avain10_Q_mf.best_model.nex -t avain10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_Q_search
Seed:    153268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:42:49 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0204707 secs using 3127% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 173 partitions...
Identifying sites to remove: done in 0.000275217 secs using 99.19% CPU
Identifying sites to remove: done in 8.0131e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000143677 secs using 98.83% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000233799 secs using 3354% CPU
Identifying sites to remove: done in 0.000138648 secs using 98.09% CPU
Identifying sites to remove: done in 0.000113793 secs using 98.42% CPU
Identifying sites to remove: done in 0.000163272 secs using 98.61% CPU
Identifying sites to remove: done in 0.000972927 secs using 5707% CPU
Identifying sites to remove: done in 0.000360005 secs using 99.72% CPU
Identifying sites to remove: done in 0.000149339 secs using 99.1% CPU
Identifying sites to remove: done in 0.000310622 secs using 99.48% CPU
Identifying sites to remove: done in 0.000182807 secs using 99.56% CPU
Identifying sites to remove: done in 7.65547e-05 secs using 252.1% CPU
Identifying sites to remove: done in 0.000157803 secs using 98.86% CPU
Identifying sites to remove: done in 6.54235e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000182174 secs using 825% CPU
Identifying sites to remove: done in 0.000165626 secs using 99.02% CPU
Identifying sites to remove: done in 0.00033351 secs using 99.25% CPU
Identifying sites to remove: done in 0.00114138 secs using 99.88% CPU
Identifying sites to remove: done in 0.000313811 secs using 99.74% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000120319 secs using 98.9% CPU
Identifying sites to remove: done in 9.80794e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000426657 secs using 1.014e+04% CPU
Identifying sites to remove: done in 6.44773e-05 secs using 97.71% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.00018806 secs using 99.44% CPU
Identifying sites to remove: done in 0.000334583 secs using 99.53% CPU
Identifying sites to remove: done in 0.000151388 secs using 98.42% CPU
Identifying sites to remove: done in 0.000246324 secs using 99.46% CPU
Identifying sites to remove: done in 0.000405252 secs using 99.69% CPU
Identifying sites to remove: done in 0.000300497 secs using 99.5% CPU
Identifying sites to remove: done in 0.000110179 secs using 98.93% CPU
Identifying sites to remove: done in 0.000378944 secs using 99.49% CPU
Identifying sites to remove: done in 0.0001624 secs using 99.14% CPU
Identifying sites to remove: done in 0.000597149 secs using 99.81% CPU
Identifying sites to remove: done in 0.00013689 secs using 99.35% CPU
Identifying sites to remove: done in 0.000233427 secs using 99.82% CPU
Identifying sites to remove: done in 0.00011842 secs using 1.422e+05% CPU
Identifying sites to remove: done in 4.41894e-05 secs using 97.31% CPU
Identifying sites to remove: done in 4.37945e-05 secs using 98.19% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000148915 secs using 1602% CPU
Identifying sites to remove: done in 0.000195824 secs using 7798% CPU
Identifying sites to remove: done in 0.000220083 secs using 8153% CPU
Identifying sites to remove: done in 0.000224434 secs using 7501% CPU
Identifying sites to remove: done in 0.000225328 secs using 5361% CPU
Identifying sites to remove: done in 0.000264071 secs using 5199% CPU
Identifying sites to remove: done in 0.000269145 secs using 1516% CPU
Identifying sites to remove: done in 0.000273958 secs using 2860% CPU
Identifying sites to remove: done in 0.000266142 secs using 3812% CPU
Identifying sites to remove: done in 0.000267178 secs using 3358% CPU
Identifying sites to remove: done in 0.000271171 secs using 4228% CPU
Identifying sites to remove: done in 0.000305235 secs using 2232% CPU
Identifying sites to remove: done in 0.000344008 secs using 915.4% CPU
Identifying sites to remove: done in 0.000272639 secs using 5529% CPU
Identifying sites to remove: done in 0.000425108 secs using 1359% CPU
Identifying sites to remove: done in 0.000181004 secs using 644.2% CPU
Identifying sites to remove: done in 0.000209294 secs using 444.8% CPU
Identifying sites to remove: done in 0.000197433 secs using 207.2% CPU
Identifying sites to remove: done in 0.000200413 secs using 660.1% CPU
Identifying sites to remove: done in 0.000214763 secs using 722.7% CPU
Identifying sites to remove: done in 0.000187948 secs using 186.2% CPU
Identifying sites to remove: done in 0.000156537 secs using 99.02% CPU
Identifying sites to remove: done in 0.000223979 secs using 99.12% CPU
Identifying sites to remove: done in 0.000179738 secs using 1.01e+04% CPU
Identifying sites to remove: done in 0.000182614 secs using 8106% CPU
Identifying sites to remove: done in 0.000200599 secs using 9256% CPU
Identifying sites to remove: done in 0.000170425 secs using 5067% CPU
Identifying sites to remove: done in 0.000225566 secs using 4942% CPU
Identifying sites to remove: done in 0.000204541 secs using 6.136e+04% CPU
Identifying sites to remove: done in 0.000322945 secs using 3.753e+04% CPU
Identifying sites to remove: done in 0.000188313 secs using 98.24% CPU
Identifying sites to remove: done in 0.000192545 secs using 98.68% CPU
Identifying sites to remove: done in 0.000158347 secs using 98.52% CPU
Identifying sites to remove: done in 0.000182688 secs using 2012% CPU
Identifying sites to remove: done in 0.000204995 secs using 1042% CPU
Identifying sites to remove: done in 0.000203639 secs using 1125% CPU
Identifying sites to remove: done in 0.000189878 secs using 153.3% CPU
Identifying sites to remove: done in 0.000170857 secs using 1379% CPU
Identifying sites to remove: done in 0.000207052 secs using 161.3% CPU
Identifying sites to remove: done in 0.000125907 secs using 372.5% CPU
Identifying sites to remove: done in 0.000151403 secs using 180.3% CPU
Identifying sites to remove: done in 0.000121847 secs using 97.66% CPU
Identifying sites to remove: done in 0.000175737 secs using 98.44% CPU
Identifying sites to remove: done in 0.000179105 secs using 2.025e+04% CPU
Identifying sites to remove: done in 0.000199273 secs using 1.205e+04% CPU
Identifying sites to remove: done in 0.000204749 secs using 1.635e+04% CPU
Identifying sites to remove: done in 0.000201851 secs using 1.502e+04% CPU
Identifying sites to remove: done in 0.000219233 secs using 6741% CPU
Identifying sites to remove: done in 0.000224136 secs using 1.778e+04% CPU
Identifying sites to remove: done in 0.000259578 secs using 2142% CPU
Identifying sites to remove: done in 0.000294447 secs using 1.584e+04% CPU
Identifying sites to remove: done in 0.000218868 secs using 1.248e+04% CPU
Identifying sites to remove: done in 0.000324719 secs using 4856% CPU
Identifying sites to remove: done in 0.000320047 secs using 3876% CPU
Identifying sites to remove: done in 0.0003241 secs using 7736% CPU
Identifying sites to remove: done in 0.000306226 secs using 7090% CPU
Identifying sites to remove: done in 0.000346348 secs using 1859% CPU
Identifying sites to remove: done in 0.000217304 secs using 497% CPU
Identifying sites to remove: done in 0.000156432 secs using 375.2% CPU
Identifying sites to remove: done in 0.000154138 secs using 172.6% CPU
Identifying sites to remove: done in 0.000219591 secs using 5.853e+04% CPU
Identifying sites to remove: done in 0.000184186 secs using 6.953e+04% CPU
Identifying sites to remove: done in 0.00019642 secs using 6.53e+04% CPU
Identifying sites to remove: done in 0.00015495 secs using 758.3% CPU
Identifying sites to remove: done in 0.000172511 secs using 726.9% CPU
Identifying sites to remove: done in 0.00017038 secs using 694.3% CPU
Identifying sites to remove: done in 0.000191361 secs using 584.8% CPU
Identifying sites to remove: done in 0.000213347 secs using 570.4% CPU
Identifying sites to remove: done in 0.000228509 secs using 652.9% CPU
Identifying sites to remove: done in 0.000129871 secs using 295.7% CPU
Identifying sites to remove: done in 0.000224993 secs using 490.2% CPU
Identifying sites to remove: done in 0.000207432 secs using 416.5% CPU
Identifying sites to remove: done in 0.000151031 secs using 1014% CPU
Identifying sites to remove: done in 0.000123143 secs using 935.5% CPU
Identifying sites to remove: done in 0.000167623 secs using 2615% CPU
Identifying sites to remove: done in 0.000179522 secs using 2245% CPU
Identifying sites to remove: done in 0.000141583 secs using 1033% CPU
Identifying sites to remove: done in 0.000179358 secs using 1804% CPU
Identifying sites to remove: done in 0.000183284 secs using 1398% CPU
Identifying sites to remove: done in 0.000185519 secs using 952.5% CPU
Identifying sites to remove: done in 0.000117078 secs using 937.8% CPU
Identifying sites to remove: done in 0.000118427 secs using 857.9% CPU
Identifying sites to remove: done in 0.000177003 secs using 967.8% CPU
Identifying sites to remove: done in 0.000144593 secs using 1046% CPU
Identifying sites to remove: done in 9.75952e-05 secs using 163.9% CPU
Identifying sites to remove: done in 0.00020989 secs using 2.08e+04% CPU
Identifying sites to remove: done in 0.000210904 secs using 5955% CPU
Identifying sites to remove: done in 0.000228055 secs using 1.026e+04% CPU
Identifying sites to remove: done in 0.000216573 secs using 1.683e+04% CPU
Identifying sites to remove: done in 0.000255071 secs using 2259% CPU
Identifying sites to remove: done in 0.000272833 secs using 1.007e+04% CPU
Identifying sites to remove: done in 0.000276528 secs using 1.733e+04% CPU
Identifying sites to remove: done in 0.000275604 secs using 1.264e+04% CPU
Identifying sites to remove: done in 0.000277758 secs using 1.466e+04% CPU
Identifying sites to remove: done in 0.000300355 secs using 6868% CPU
Identifying sites to remove: done in 0.000332788 secs using 9449% CPU
Identifying sites to remove: done in 0.000297472 secs using 3263% CPU
Identifying sites to remove: done in 0.000352584 secs using 980.5% CPU
Identifying sites to remove: done in 0.000402264 secs using 3.16e+04% CPU
Identifying sites to remove: done in 0.000164017 secs using 194.5% CPU
Identifying sites to remove: done in 0.000188716 secs using 250.1% CPU
Identifying sites to remove: done in 0.000224896 secs using 433.1% CPU
Identifying sites to remove: done in 0.000201799 secs using 792.9% CPU
Identifying sites to remove: done in 0.000245996 secs using 502.9% CPU
Identifying sites to remove: done in 0.000277497 secs using 515% CPU
Identifying sites to remove: done in 0.000217319 secs using 127.9% CPU
Identifying sites to remove: done in 0.000272542 secs using 3467% CPU
Identifying sites to remove: done in 0.00017146 secs using 1508% CPU
Identifying sites to remove: done in 0.000250362 secs using 2811% CPU
Identifying sites to remove: done in 0.000280924 secs using 3010% CPU
Identifying sites to remove: done in 0.000242718 secs using 2325% CPU
Identifying sites to remove: done in 0.000284985 secs using 2130% CPU
Identifying sites to remove: done in 0.000184372 secs using 1400% CPU
Identifying sites to remove: done in 0.000304595 secs using 226.2% CPU
Identifying sites to remove: done in 0.000252023 secs using 129.4% CPU
Identifying sites to remove: done in 0.000269726 secs using 3108% CPU
Identifying sites to remove: done in 0.000186034 secs using 1077% CPU
Identifying sites to remove: done in 0.000252083 secs using 2967% CPU
Identifying sites to remove: done in 0.000270486 secs using 1785% CPU
Identifying sites to remove: done in 0.000284545 secs using 3009% CPU
Identifying sites to remove: done in 0.000232764 secs using 2942% CPU
Identifying sites to remove: done in 0.000189997 secs using 1911% CPU
Identifying sites to remove: done in 0.000251785 secs using 242.3% CPU
Identifying sites to remove: done in 0.000144519 secs using 321.1% CPU
Identifying sites to remove: done in 0.000196792 secs using 170.7% CPU
Identifying sites to remove: done in 0.000141658 secs using 98.83% CPU
Identifying sites to remove: done in 0.000198655 secs using 99.67% CPU
Identifying sites to remove: done in 0.000415318 secs using 3.794e+04% CPU
Identifying sites to remove: done in 0.000417352 secs using 3.689e+04% CPU
Identifying sites to remove: done in 0.000431865 secs using 3.743e+04% CPU
Identifying sites to remove: done in 0.000483349 secs using 2.82e+04% CPU
Identifying sites to remove: done in 0.000521511 secs using 3.187e+04% CPU
Identifying sites to remove: done in 0.000541002 secs using 2.604e+04% CPU
Identifying sites to remove: done in 0.000557303 secs using 2.265e+04% CPU
Identifying sites to remove: done in 0.000565574 secs using 2.689e+04% CPU
Identifying sites to remove: done in 0.00057973 secs using 2.941e+04% CPU
Identifying sites to remove: done in 0.00056272 secs using 2.571e+04% CPU
Identifying sites to remove: done in 0.000622831 secs using 2.092e+04% CPU
Identifying sites to remove: done in 0.000638388 secs using 1.927e+04% CPU
Identifying sites to remove: done in 0.000643268 secs using 2.085e+04% CPU
Identifying sites to remove: done in 0.00067538 secs using 2.205e+04% CPU
Identifying sites to remove: done in 0.00030604 secs using 301.3% CPU
Identifying sites to remove: done in 0.000379913 secs using 344.3% CPU
Identifying sites to remove: done in 0.000420913 secs using 754.8% CPU
Identifying sites to remove: done in 0.000364266 secs using 944.9% CPU
Identifying sites to remove: done in 0.000441365 secs using 630.3% CPU
Identifying sites to remove: done in 0.000490434 secs using 825% CPU
Identifying sites to remove: done in 0.000334911 secs using 150.5% CPU
Identifying sites to remove: done in 0.000336967 secs using 5326% CPU
Identifying sites to remove: done in 0.000321314 secs using 4357% CPU
Identifying sites to remove: done in 0.000534385 secs using 3946% CPU
Identifying sites to remove: done in 0.000455819 secs using 2663% CPU
Identifying sites to remove: done in 0.00046552 secs using 1956% CPU
Identifying sites to remove: done in 0.000436097 secs using 1347% CPU
Identifying sites to remove: done in 0.000523172 secs using 2945% CPU
Identifying sites to remove: done in 0.00072974 secs using 1.973e+04% CPU
Identifying sites to remove: done in 0.000511602 secs using 2.791e+04% CPU
Identifying sites to remove: done in 0.000498466 secs using 426.9% CPU
Identifying sites to remove: done in 0.000338919 secs using 1199% CPU
Identifying sites to remove: done in 0.000455327 secs using 690.1% CPU
Identifying sites to remove: done in 0.000514627 secs using 974.9% CPU
Identifying sites to remove: done in 0.000514872 secs using 1671% CPU
Identifying sites to remove: done in 0.000442065 secs using 1415% CPU
Identifying sites to remove: done in 0.000375926 secs using 995.9% CPU
Identifying sites to remove: done in 0.000467971 secs using 254.9% CPU
Identifying sites to remove: done in 0.000272281 secs using 198.7% CPU
Identifying sites to remove: done in 0.000339583 secs using 1131% CPU
Identifying sites to remove: done in 0.000266224 secs using 201.3% CPU
Identifying sites to remove: done in 0.000383809 secs using 109.4% CPU
Identifying sites to remove: done in 9.59784e-05 secs using 1.772e+04% CPU
Identifying sites to remove: done in 0.000130944 secs using 1.641e+04% CPU
Identifying sites to remove: done in 0.00013648 secs using 1.839e+04% CPU
Identifying sites to remove: done in 0.00011725 secs using 1.55e+04% CPU
Identifying sites to remove: done in 0.000113584 secs using 1.282e+04% CPU
Identifying sites to remove: done in 0.000121221 secs using 9500% CPU
Identifying sites to remove: done in 0.000116654 secs using 575.2% CPU
Identifying sites to remove: done in 0.000131972 secs using 6011% CPU
Identifying sites to remove: done in 0.000164412 secs using 2653% CPU
Identifying sites to remove: done in 4.92558e-05 secs using 95.42% CPU
Identifying sites to remove: done in 4.62011e-05 secs using 97.4% CPU
Identifying sites to remove: done in 0.000331998 secs using 3729% CPU
Identifying sites to remove: done in 0.000366688 secs using 3944% CPU
Identifying sites to remove: done in 0.000399984 secs using 3504% CPU
Identifying sites to remove: done in 0.000422649 secs using 1176% CPU
Identifying sites to remove: done in 0.000423603 secs using 2775% CPU
Identifying sites to remove: done in 0.000493877 secs using 1835% CPU
Identifying sites to remove: done in 0.000494547 secs using 1498% CPU
Identifying sites to remove: done in 0.000533216 secs using 1298% CPU
Identifying sites to remove: done in 0.000537492 secs using 2235% CPU
Identifying sites to remove: done in 0.000539072 secs using 3140% CPU
Identifying sites to remove: done in 0.000557214 secs using 2482% CPU
Identifying sites to remove: done in 0.000584923 secs using 1814% CPU
Identifying sites to remove: done in 0.000631668 secs using 1434% CPU
Identifying sites to remove: done in 0.000653207 secs using 1779% CPU
Identifying sites to remove: done in 0.000461087 secs using 786% CPU
Identifying sites to remove: done in 0.000353679 secs using 461.7% CPU
Identifying sites to remove: done in 0.000416033 secs using 251.2% CPU
Identifying sites to remove: done in 0.000350885 secs using 1043% CPU
Identifying sites to remove: done in 0.000469044 secs using 966.4% CPU
Identifying sites to remove: done in 0.000497587 secs using 610.7% CPU
Identifying sites to remove: done in 0.000344254 secs using 201.9% CPU
Identifying sites to remove: done in 0.000482336 secs using 281.8% CPU
Identifying sites to remove: done in 0.000294842 secs using 117% CPU
Identifying sites to remove: done in 0.000254795 secs using 1329% CPU
Identifying sites to remove: done in 0.000388503 secs using 1214% CPU
Identifying sites to remove: done in 0.000454478 secs using 1601% CPU
Identifying sites to remove: done in 0.000407822 secs using 1267% CPU
Identifying sites to remove: done in 0.000413276 secs using 807.9% CPU
Identifying sites to remove: done in 0.000441879 secs using 849.6% CPU
Identifying sites to remove: done in 0.000588782 secs using 151.3% CPU
Identifying sites to remove: done in 0.000430427 secs using 99.67% CPU
Identifying sites to remove: done in 0.000466749 secs using 3.442e+04% CPU
Identifying sites to remove: done in 0.000320025 secs using 4.949e+04% CPU
Identifying sites to remove: done in 0.000460811 secs using 296.9% CPU
Identifying sites to remove: done in 0.00040625 secs using 134.9% CPU
Identifying sites to remove: done in 0.000367008 secs using 779.8% CPU
Identifying sites to remove: done in 0.000305057 secs using 617.3% CPU
Identifying sites to remove: done in 0.00042887 secs using 202.9% CPU
Identifying sites to remove: done in 0.000296459 secs using 777.2% CPU
Identifying sites to remove: done in 0.000225633 secs using 126.8% CPU
Identifying sites to remove: done in 0.000224993 secs using 1152% CPU
Identifying sites to remove: done in 0.000336684 secs using 99.5% CPU
Identifying sites to remove: done in 0.000596985 secs using 6512% CPU
Identifying sites to remove: done in 0.000698261 secs using 5026% CPU
Identifying sites to remove: done in 0.000734091 secs using 3422% CPU
Identifying sites to remove: done in 0.00073909 secs using 4465% CPU
Identifying sites to remove: done in 0.000776485 secs using 4965% CPU
Identifying sites to remove: done in 0.00079377 secs using 1920% CPU
Identifying sites to remove: done in 0.000811443 secs using 2560% CPU
Identifying sites to remove: done in 0.000952542 secs using 4730% CPU
Identifying sites to remove: done in 0.000950895 secs using 3382% CPU
Identifying sites to remove: done in 0.00103886 secs using 1882% CPU
Identifying sites to remove: done in 0.00102743 secs using 1137% CPU
Identifying sites to remove: done in 0.0010768 secs using 1342% CPU
Identifying sites to remove: done in 0.00108608 secs using 2781% CPU
Identifying sites to remove: done in 0.00115958 secs using 2164% CPU
Identifying sites to remove: done in 0.00063391 secs using 2.035e+04% CPU
Identifying sites to remove: done in 0.000786223 secs using 215.6% CPU
Identifying sites to remove: done in 0.000852153 secs using 240.4% CPU
Identifying sites to remove: done in 0.00065919 secs using 651.1% CPU
Identifying sites to remove: done in 0.000917301 secs using 733.1% CPU
Identifying sites to remove: done in 0.000820585 secs using 630% CPU
Identifying sites to remove: done in 0.000626802 secs using 311.4% CPU
Identifying sites to remove: done in 0.000701949 secs using 3359% CPU
Identifying sites to remove: done in 0.000502385 secs using 2139% CPU
Identifying sites to remove: done in 0.000544406 secs using 3063% CPU
Identifying sites to remove: done in 0.000858374 secs using 3175% CPU
Identifying sites to remove: done in 0.000765167 secs using 2.084e+04% CPU
Identifying sites to remove: done in 0.000789464 secs using 1.862e+04% CPU
Identifying sites to remove: done in 0.000897408 secs using 1.717e+04% CPU
Identifying sites to remove: done in 0.00105098 secs using 1.362e+04% CPU
Identifying sites to remove: done in 0.000736363 secs using 137.7% CPU
Identifying sites to remove: done in 0.000523843 secs using 1081% CPU
