IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_Q_mf
Seed:    628700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00488482 secs using 380.2% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8567 LG+F+I+G4    4543638.839 6.294       GENE_EOG092D1VHP.nex+GENE_EOG092D4KGF.nex	0h:6m:27s (0h:2m:51s left)
8568 LG+F+I+G4    4543753.570 3.389       GENE_EOG092D1M7G.nex+GENE_EOG092D24YM.nex+GENE_EOG092D3LLM.nex	0h:6m:27s (0h:2m:51s left)
8569 LG+F+I+G4    4543587.429 3.997       GENE_EOG092D0T75.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D1Q7K.nex	0h:6m:27s (0h:2m:51s left)
8570 LG+F+I+G4    4543617.141 2.886       GENE_EOG092D0IC1.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D12N2.nex	0h:6m:28s (0h:2m:51s left)
8571 LG+F+I+G4    4543653.798 3.565       GENE_EOG092D0LVZ.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2ERC.nex	0h:6m:28s (0h:2m:51s left)
8572 LG+F+I+G4    4543723.006 5.001       GENE_EOG092D0NJO.nex+GENE_EOG092D1OL9.nex+GENE_EOG092D3HVD.nex	0h:6m:28s (0h:2m:51s left)
8573 LG+F+I+G4    4543540.809 3.564       GENE_EOG092D0PER.nex+GENE_EOG092D3D9K.nex	0h:6m:28s (0h:2m:51s left)
8574 LG+F+I+G4    4543637.159 4.705       GENE_EOG092D16QM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D1W7D.nex	0h:6m:28s (0h:2m:51s left)
8575 LG+F+I+G4    4543666.889 5.027       GENE_EOG092D1HB6.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D29YU.nex	0h:6m:28s (0h:2m:51s left)
8576 LG+F+I+G4    4543646.336 5.441       GENE_EOG092D1KTN.nex+GENE_EOG092D29YU.nex+GENE_EOG092D3HBU.nex	0h:6m:28s (0h:2m:51s left)
8577 LG+F+I+G4    4543638.965 2.693       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2PJJ.nex	0h:6m:28s (0h:2m:51s left)
8578 LG+F+I+G4    4543641.213 6.031       GENE_EOG092D2A51.nex+GENE_EOG092D357K.nex	0h:6m:28s (0h:2m:51s left)
8579 LG+I+G4      4543566.821 3.344       GENE_EOG092D1ZWB.nex+GENE_EOG092D3D9K.nex	0h:6m:28s (0h:2m:51s left)
8580 LG+I+G4      4543590.326 3.175       GENE_EOG092D1EK2.nex+GENE_EOG092D1UOB.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D2QY5.nex	0h:6m:28s (0h:2m:51s left)
8581 LG+F+I+G4    4543562.379 4.972       GENE_EOG092D0Q8X.nex+GENE_EOG092D3DOE.nex+GENE_EOG092D3V2Z.nex	0h:6m:28s (0h:2m:51s left)
8582 LG+F+I+G4    4543575.930 4.068       GENE_EOG092D0UBQ.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex	0h:6m:28s (0h:2m:51s left)
8583 LG+F+I+G4    4543722.997 5.007       GENE_EOG092D0Q00.nex+GENE_EOG092D4145.nex	0h:6m:28s (0h:2m:51s left)
8584 LG+F+I+G4    4543704.421 5.310       GENE_EOG092D0HE1.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D3NQF.nex	0h:6m:28s (0h:2m:51s left)
8585 LG+F+I+G4    4543737.815 4.572       GENE_EOG092D0WLP.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2GVZ.nex	0h:6m:28s (0h:2m:51s left)
8586 LG+F+I+G4    4543597.512 2.015       GENE_EOG092D1JIT.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D3ALG.nex	0h:6m:28s (0h:2m:51s left)
8587 LG+F+I+G4    4543659.421 4.784       GENE_EOG092D10GL.nex+GENE_EOG092D12AA.nex+GENE_EOG092D2GVZ.nex	0h:6m:28s (0h:2m:51s left)
8588 LG+F+I+G4    4543602.029 2.699       GENE_EOG092D0ZAJ.nex+GENE_EOG092D24ND.nex+GENE_EOG092D2IC5.nex	0h:6m:28s (0h:2m:50s left)
8589 LG+F+I+G4    4543591.971 3.563       GENE_EOG092D0PER.nex+GENE_EOG092D2DQ7.nex+GENE_EOG092D31X5.nex	0h:6m:28s (0h:2m:50s left)
8590 LG+F+I+G4    4543673.008 7.317       GENE_EOG092D0JYM.nex+GENE_EOG092D2KKF.nex	0h:6m:28s (0h:2m:50s left)
8591 LG+F+I+G4    4543636.046 3.627       GENE_EOG092D0YQS.nex+GENE_EOG092D26GB.nex+GENE_EOG092D3PY2.nex	0h:6m:28s (0h:2m:50s left)
8592 LG+I+G4      4543610.831 2.828       GENE_EOG092D0KIC.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D12N2.nex	0h:6m:28s (0h:2m:50s left)
8593 LG+F+I+G4    4543576.759 4.118       GENE_EOG092D1G5D.nex+GENE_EOG092D2APH.nex+GENE_EOG092D3WBP.nex	0h:6m:29s (0h:2m:50s left)
8594 LG+I+G4      4543580.290 3.491       GENE_EOG092D1ZWB.nex+GENE_EOG092D2DQ7.nex+GENE_EOG092D31X5.nex	0h:6m:29s (0h:2m:50s left)
8595 LG+F+I+G4    4543644.868 3.268       GENE_EOG092D1NW2.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D3M40.nex	0h:6m:29s (0h:2m:50s left)
8596 LG+F+I+G4    4543590.327 4.097       GENE_EOG092D0NJO.nex+GENE_EOG092D27RI.nex+GENE_EOG092D3HVD.nex	0h:6m:29s (0h:2m:50s left)
8597 LG+I+G4      4543589.446 1.141       GENE_EOG092D27ZM.nex+GENE_EOG092D2Q04.nex	0h:6m:29s (0h:2m:50s left)
8598 LG+F+I+G4    4543615.975 3.805       GENE_EOG092D1ODU.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D3942.nex	0h:6m:29s (0h:2m:50s left)
8599 LG+F+I+G4    4543615.865 2.872       GENE_EOG092D1NX0.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D2RP6.nex	0h:6m:29s (0h:2m:50s left)
8600 LG+F+I+G4    4543561.099 5.130       GENE_EOG092D1CLY.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D2AZW.nex	0h:6m:29s (0h:2m:50s left)
8601 LG+F+I+G4    4543703.644 5.329       GENE_EOG092D12VX.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D1TC1.nex	0h:6m:29s (0h:2m:50s left)
8602 LG+F+I+G4    4543680.844 5.542       GENE_EOG092D0FF8.nex+GENE_EOG092D0ULK.nex+GENE_EOG092D1Q04.nex	0h:6m:29s (0h:2m:50s left)
8603 LG+F+I+G4    4543646.051 4.911       GENE_EOG092D1KTN.nex+GENE_EOG092D29YU.nex+GENE_EOG092D33FU.nex	0h:6m:29s (0h:2m:50s left)
8604 LG+F+I+G4    4543594.274 6.976       GENE_EOG092D041E.nex+GENE_EOG092D0CTT.nex	0h:6m:29s (0h:2m:50s left)
8605 LG+F+I+G4    4543586.577 5.090       GENE_EOG092D16QM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3NQF.nex	0h:6m:29s (0h:2m:50s left)
8606 LG+F+I+G4    4543577.124 2.958       GENE_EOG092D1NX0.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D2RP6.nex	0h:6m:29s (0h:2m:50s left)
8607 LG+F+I+G4    4543616.477 4.415       GENE_EOG092D1GUU.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D3K5U.nex	0h:6m:29s (0h:2m:50s left)
8608 LG+F+I+G4    4543596.576 4.509       GENE_EOG092D0ITM.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D3Z6V.nex	0h:6m:29s (0h:2m:50s left)
8609 LG+F+I+G4    4543590.286 2.943       GENE_EOG092D0IC1.nex+GENE_EOG092D2LX2.nex	0h:6m:29s (0h:2m:50s left)
8610 LG+F+I+G4    4543584.476 4.883       GENE_EOG092D07D8.nex+GENE_EOG092D2KS9.nex	0h:6m:30s (0h:2m:50s left)
8611 LG+F+I+G4    4543593.369 5.824       GENE_EOG092D3HBU.nex+GENE_EOG092D3NOC.nex	0h:6m:30s (0h:2m:50s left)
8612 LG+F+I+G4    4543578.085 1.967       GENE_EOG092D11XU.nex+GENE_EOG092D1CKF.nex+GENE_EOG092D2CAF.nex	0h:6m:30s (0h:2m:49s left)
8613 LG+F+I+G4    4543665.753 2.822       GENE_EOG092D1OV6.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2PJJ.nex	0h:6m:30s (0h:2m:49s left)
8614 LG+F+I+G4    4543573.529 5.109       GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D3R6Y.nex	0h:6m:30s (0h:2m:49s left)
8615 LG+F+I+G4    4543575.571 5.950       GENE_EOG092D1QLG.nex+GENE_EOG092D4KGF.nex	0h:6m:30s (0h:2m:49s left)
8616 LG+F+I+G4    4543665.258 4.470       GENE_EOG092D1G5D.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D3WBP.nex	0h:6m:30s (0h:2m:49s left)
8617 LG+F+I+G4    4543592.874 3.980       GENE_EOG092D0454.nex+GENE_EOG092D3FYF.nex	0h:6m:30s (0h:2m:49s left)
8618 LG+F+I+G4    4543693.689 4.723       GENE_EOG092D0T75.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D14CG.nex	0h:6m:30s (0h:2m:49s left)
8619 LG+I+G4      4543760.716 3.688       GENE_EOG092D1NDG.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D3QR7.nex	0h:6m:30s (0h:2m:49s left)
8620 LG+I+G4      4543558.180 4.253       GENE_EOG092D2KS9.nex+GENE_EOG092D3EJQ.nex	0h:6m:30s (0h:2m:49s left)
8621 LG+F+I+G4    4543648.638 5.007       GENE_EOG092D1KTN.nex+GENE_EOG092D23WM.nex+GENE_EOG092D29YU.nex	0h:6m:30s (0h:2m:49s left)
8622 LG+F+I+G4    4543594.449 4.078       GENE_EOG092D0NJO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D3HVD.nex	0h:6m:30s (0h:2m:49s left)
8623 LG+F+I+G4    4543591.184 5.056       GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D2VBX.nex	0h:6m:30s (0h:2m:49s left)
8624 LG+F+I+G4    4543572.874 6.517       GENE_EOG092D1AQR.nex+GENE_EOG092D3NXJ.nex	0h:6m:30s (0h:2m:49s left)
8625 LG+F+I+G4    4543829.549 4.333       GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex+GENE_EOG092D3EQH.nex	0h:6m:30s (0h:2m:49s left)
8626 LG+F+I+G4    4543610.355 5.142       GENE_EOG092D0Q8X.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D3V2Z.nex	0h:6m:30s (0h:2m:49s left)
8627 LG+F+I+G4    4543630.695 8.509       GENE_EOG092D2YOQ.nex+GENE_EOG092D4EV2.nex	0h:6m:30s (0h:2m:49s left)
8628 LG+I+G4      4543587.283 0.758       GENE_EOG092D1MQ6.nex+GENE_EOG092D1UVP.nex+GENE_EOG092D29KI.nex	0h:6m:30s (0h:2m:49s left)
8629 LG+F+I+G4    4543601.858 3.853       GENE_EOG092D0YQS.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D3PY2.nex+GENE_EOG092D3WBP.nex	0h:6m:30s (0h:2m:49s left)
8630 LG+F+I+G4    4543653.182 4.094       GENE_EOG092D1TP5.nex+GENE_EOG092D3QQQ.nex	0h:6m:30s (0h:2m:49s left)
8631 LG+F+I+G4    4543638.151 2.305       GENE_EOG092D0ZAJ.nex+GENE_EOG092D1CJS.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2IC5.nex	0h:6m:30s (0h:2m:49s left)
8632 LG+F+I+G4    4543641.243 4.054       GENE_EOG092D0PER.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D3BUG.nex	0h:6m:31s (0h:2m:49s left)
8633 LG+I+G4      4543589.261 2.919       GENE_EOG092D1NW2.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2M1W.nex	0h:6m:31s (0h:2m:48s left)
8634 LG+F+I+G4    4543620.729 3.953       GENE_EOG092D1QPX.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D3BUG.nex	0h:6m:31s (0h:2m:48s left)
8635 LG+F+I+G4    4543609.765 3.646       GENE_EOG092D0YQS.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D3PY2.nex	0h:6m:31s (0h:2m:48s left)
8636 LG+F+I+G4    4543641.965 3.596       GENE_EOG092D1Q2Q.nex+GENE_EOG092D1ZWB.nex	0h:6m:31s (0h:2m:48s left)
8637 LG+F+I+G4    4543713.734 2.873       GENE_EOG092D1NW2.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D3KF0.nex	0h:6m:31s (0h:2m:48s left)
8638 LG+F+I+G4    4543644.840 2.737       GENE_EOG092D1KWA.nex+GENE_EOG092D2XOE.nex	0h:6m:31s (0h:2m:48s left)
8639 LG+I+G4      4543597.632 2.804       GENE_EOG092D0UJA.nex+GENE_EOG092D12N2.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2M1W.nex	0h:6m:31s (0h:2m:48s left)
8640 LG+F+I+G4    4543696.578 3.453       GENE_EOG092D0YYX.nex+GENE_EOG092D24YM.nex+GENE_EOG092D35VJ.nex	0h:6m:31s (0h:2m:48s left)
8641 LG+F+I+G4    4543613.555 4.142       GENE_EOG092D14CG.nex+GENE_EOG092D3K5U.nex	0h:6m:31s (0h:2m:48s left)
8642 LG+F+I+G4    4543623.957 5.241       GENE_EOG092D0ULK.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D2BH7.nex	0h:6m:31s (0h:2m:48s left)
8643 LG+F+I+G4    4543550.061 4.854       GENE_EOG092D10GL.nex+GENE_EOG092D12AA.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D1ZGE.nex	0h:6m:31s (0h:2m:48s left)
8644 LG+F+I+G4    4543617.251 5.393       GENE_EOG092D23WM.nex+GENE_EOG092D3NOC.nex	0h:6m:31s (0h:2m:48s left)
8645 LG+F+I+G4    4543584.397 3.990       GENE_EOG092D0LJL.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3EJQ.nex	0h:6m:31s (0h:2m:48s left)
8646 LG+F+I+G4    4543630.556 3.450       GENE_EOG092D2DQ7.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D31X5.nex	0h:6m:31s (0h:2m:48s left)
8647 LG+F+I+G4    4543616.075 4.658       GENE_EOG092D1CLY.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2AZW.nex	0h:6m:31s (0h:2m:48s left)
8648 LG+I+G4      4543599.141 5.643       GENE_EOG092D2GPJ.nex+GENE_EOG092D3HBU.nex+GENE_EOG092D4CP0.nex	0h:6m:31s (0h:2m:48s left)
8649 LG+F+I+G4    4543660.925 5.276       GENE_EOG092D0JFU.nex+GENE_EOG092D24W9.nex+GENE_EOG092D2AME.nex	0h:6m:31s (0h:2m:48s left)
8650 LG+F+I+G4    4543603.978 5.603       GENE_EOG092D0S5N.nex+GENE_EOG092D14XV.nex+GENE_EOG092D3ASB.nex	0h:6m:31s (0h:2m:48s left)
8651 LG+F+I+G4    4543708.372 4.535       GENE_EOG092D0VF1.nex+GENE_EOG092D2GVZ.nex+GENE_EOG092D2O0K.nex	0h:6m:31s (0h:2m:48s left)
8652 LG+F+I+G4    4543637.618 4.510       GENE_EOG092D0NJO.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D3K5U.nex	0h:6m:31s (0h:2m:48s left)
8653 LG+F+I+G4    4543627.163 5.268       GENE_EOG092D1HB6.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D4CP0.nex	0h:6m:32s (0h:2m:48s left)
8654 LG+F+I+G4    4543601.346 5.558       GENE_EOG092D0FF8.nex+GENE_EOG092D1718.nex+GENE_EOG092D1Q04.nex	0h:6m:32s (0h:2m:48s left)
8655 LG+F+I+G4    4543677.756 3.359       GENE_EOG092D1NX0.nex+GENE_EOG092D20CT.nex+GENE_EOG092D2RP6.nex	0h:6m:32s (0h:2m:48s left)
8656 LG+F+I+G4    4543625.868 2.318       GENE_EOG092D1CJS.nex+GENE_EOG092D1SW4.nex+GENE_EOG092D1YZO.nex	0h:6m:32s (0h:2m:47s left)
8657 LG+F+I+G4    4543674.520 2.699       GENE_EOG092D2U1L.nex+GENE_EOG092D3EJG.nex+GENE_EOG092D3OPM.nex	0h:6m:32s (0h:2m:47s left)
8658 LG+F+I+G4    4543565.653 2.485       GENE_EOG092D0ZAJ.nex+GENE_EOG092D2IC5.nex+GENE_EOG092D2UGI.nex	0h:6m:32s (0h:2m:47s left)
8659 LG+I+G4      4543671.680 3.657       GENE_EOG092D1EK2.nex+GENE_EOG092D1RW7.nex+GENE_EOG092D2A7Q.nex	0h:6m:32s (0h:2m:47s left)
8660 LG+F+I+G4    4543640.542 4.805       GENE_EOG092D2VBX.nex+GENE_EOG092D4145.nex	0h:6m:32s (0h:2m:47s left)
8661 LG+F+I+G4    4543636.237 4.892       GENE_EOG092D0HE1.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D2E2U.nex	0h:6m:32s (0h:2m:47s left)
8662 LG+F+I+G4    4543613.318 5.523       GENE_EOG092D2X9K.nex+GENE_EOG092D3NOC.nex	0h:6m:32s (0h:2m:47s left)
8663 LG+F+I+G4    4543746.940 6.974       GENE_EOG092D0CTT.nex+GENE_EOG092D2AWS.nex	0h:6m:32s (0h:2m:47s left)
8664 LG+I+G4      4543562.355 2.763       GENE_EOG092D0UJA.nex+GENE_EOG092D12N2.nex+GENE_EOG092D2W4H.nex	0h:6m:32s (0h:2m:47s left)
8665 LG+I+G4      4543600.988 2.852       GENE_EOG092D1NW2.nex+GENE_EOG092D2LX2.nex+GENE_EOG092D2M1W.nex	0h:6m:32s (0h:2m:47s left)
8666 LG+F+I+G4    4543575.945 5.798       GENE_EOG092D1HB6.nex+GENE_EOG092D2A51.nex	0h:6m:32s (0h:2m:47s left)
8667 LG+F+I+G4    4543720.507 5.440       GENE_EOG092D0XCU.nex+GENE_EOG092D2C76.nex+GENE_EOG092D3039.nex	0h:6m:32s (0h:2m:47s left)
8668 LG+F+I+G4    4543626.708 3.109       GENE_EOG092D1KWA.nex+GENE_EOG092D3M40.nex	0h:6m:32s (0h:2m:47s left)
8669 LG+F+I+G4    4543605.965 2.107       GENE_EOG092D2RJ9.nex+GENE_EOG092D3ALG.nex+GENE_EOG092D3LD3.nex	0h:6m:32s (0h:2m:47s left)
8670 LG+F+I+G4    4543891.750 4.856       GENE_EOG092D0Q00.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex	0h:6m:32s (0h:2m:47s left)
8671 LG+F+I+G4    4543736.482 5.374       GENE_EOG092D1CX4.nex+GENE_EOG092D2C76.nex+GENE_EOG092D3039.nex	0h:6m:32s (0h:2m:47s left)
8672 LG+F+I+G4    4543599.706 2.748       GENE_EOG092D13SA.nex+GENE_EOG092D2A2K.nex	0h:6m:32s (0h:2m:47s left)
8673 LG+F+I+G4    4543607.257 3.258       GENE_EOG092D06WH.nex+GENE_EOG092D0KIC.nex	0h:6m:32s (0h:2m:47s left)
8674 LG+F+I+G4    4543861.764 4.695       GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AME.nex	0h:6m:32s (0h:2m:47s left)
8675 LG+I+G4      4543570.326 4.520       GENE_EOG092D27O3.nex+GENE_EOG092D3DOE.nex	0h:6m:32s (0h:2m:47s left)
8676 LG+F+I+G4    4543596.425 4.027       GENE_EOG092D0UBQ.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3WBP.nex	0h:6m:32s (0h:2m:47s left)
8677 LG+I+G4      4543565.457 1.798       GENE_EOG092D11XU.nex+GENE_EOG092D1KRH.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2RFR.nex	0h:6m:33s (0h:2m:47s left)
8678 LG+F+I+G4    4543628.998 4.033       GENE_EOG092D1QPX.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D3BUG.nex	0h:6m:33s (0h:2m:46s left)
8679 LG+F+I+G4    4543574.587 4.747       GENE_EOG092D1OL9.nex+GENE_EOG092D2APH.nex	0h:6m:33s (0h:2m:46s left)
8680 LG+F+I+G4    4543634.089 4.740       GENE_EOG092D16QM.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1VKT.nex	0h:6m:33s (0h:2m:46s left)
8681 LG+F+I+G4    4543632.716 5.174       GENE_EOG092D14XV.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D29YU.nex+GENE_EOG092D3ASB.nex	0h:6m:33s (0h:2m:46s left)
8682 LG+F+I+G4    4543650.763 5.575       GENE_EOG092D2A51.nex+GENE_EOG092D33FU.nex	0h:6m:33s (0h:2m:46s left)
8683 LG+F+I+G4    4543665.221 3.595       GENE_EOG092D1Q2Q.nex+GENE_EOG092D2RJR.nex	0h:6m:33s (0h:2m:46s left)
8684 LG+F+I+G4    4543651.971 5.377       GENE_EOG092D23WM.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D4CP0.nex	0h:6m:33s (0h:2m:46s left)
8685 LG+F+I+G4    4543585.225 3.268       GENE_EOG092D076U.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D33G3.nex	0h:6m:33s (0h:2m:46s left)
8686 LG+F+I+G4    4543592.799 3.038       GENE_EOG092D1M7G.nex+GENE_EOG092D3LLM.nex+GENE_EOG092D3WSA.nex	0h:6m:33s (0h:2m:46s left)
8687 LG+F+I+G4    4543653.294 2.804       GENE_EOG092D1KWA.nex+GENE_EOG092D24ND.nex	0h:6m:33s (0h:2m:46s left)
8688 LG+F+I+G4    4543640.492 4.272       GENE_EOG092D2KS9.nex+GENE_EOG092D3EQH.nex	0h:6m:33s (0h:2m:46s left)
8689 LG+F+I+G4    4543632.812 4.615       GENE_EOG092D1CLY.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D3A58.nex	0h:6m:33s (0h:2m:46s left)
8690 LG+F+I+G4    4543585.183 2.571       GENE_EOG092D09R6.nex+GENE_EOG092D0J6Y.nex+GENE_EOG092D2502.nex	0h:6m:33s (0h:2m:46s left)
8691 LG+F+I+G4    4543575.025 4.575       GENE_EOG092D1OL9.nex+GENE_EOG092D1RSN.nex	0h:6m:33s (0h:2m:46s left)
8692 LG+F+I+G4    4543575.048 2.582       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D3EJG.nex	0h:6m:33s (0h:2m:46s left)
8693 LG+F+I+G4    4543577.312 3.949       GENE_EOG092D0LJL.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2MZB.nex	0h:6m:33s (0h:2m:46s left)
8694 LG+F+I+G4    4543646.654 4.785       GENE_EOG092D10GL.nex+GENE_EOG092D12AA.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3D5H.nex	0h:6m:33s (0h:2m:46s left)
8695 LG+F+I+G4    4543627.654 4.355       GENE_EOG092D1I2I.nex+GENE_EOG092D3A58.nex+GENE_EOG092D4145.nex	0h:6m:33s (0h:2m:46s left)
8696 LG+F+I+G4    4543593.873 3.994       GENE_EOG092D1ODU.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D3EJQ.nex	0h:6m:33s (0h:2m:46s left)
8697 LG+F+I+G4    4543624.301 1.875       GENE_EOG092D1CKF.nex+GENE_EOG092D1KRH.nex+GENE_EOG092D2RFR.nex	0h:6m:33s (0h:2m:46s left)
8698 LG+F+I+G4    4543659.953 3.949       GENE_EOG092D0454.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D3WBP.nex	0h:6m:33s (0h:2m:46s left)
8699 LG+F+I+G4    4543593.389 4.946       GENE_EOG092D1HN1.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D2BH7.nex	0h:6m:33s (0h:2m:45s left)
8700 LG+F+I+G4    4543590.782 4.906       GENE_EOG092D1W7D.nex+GENE_EOG092D30CB.nex	0h:6m:34s (0h:2m:45s left)
8701 LG+F+I+G4    4543567.736 2.219       GENE_EOG092D080M.nex+GENE_EOG092D1VPO.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D3EJG.nex	0h:6m:34s (0h:2m:45s left)
8702 LG+F+I+G4    4543695.645 1.915       GENE_EOG092D2RAL.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D3ALG.nex	0h:6m:34s (0h:2m:45s left)
8703 LG+F+I+G4    4543681.046 2.658       GENE_EOG092D0UJA.nex+GENE_EOG092D12N2.nex+GENE_EOG092D1KWA.nex	0h:6m:34s (0h:2m:45s left)
8704 LG+F+I+G4    4543663.990 5.477       GENE_EOG092D0S5N.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex	0h:6m:34s (0h:2m:45s left)
8705 LG+F+I+G4    4543746.021 5.552       GENE_EOG092D09SW.nex+GENE_EOG092D0OAE.nex+GENE_EOG092D310Y.nex	0h:6m:34s (0h:2m:45s left)
8706 LG+F+I+G4    4543694.332 2.733       GENE_EOG092D1KWA.nex+GENE_EOG092D3KF0.nex	0h:6m:34s (0h:2m:45s left)
8707 LG+F+I+G4    4543640.285 2.715       GENE_EOG092D1KWA.nex+GENE_EOG092D2B2Y.nex	0h:6m:34s (0h:2m:45s left)
8708 LG+F+I+G4    4543616.359 2.957       GENE_EOG092D0KIC.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D3HE2.nex	0h:6m:34s (0h:2m:45s left)
8709 LG+F+I+G4    4543603.220 5.299       GENE_EOG092D14XV.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3NOC.nex	0h:6m:34s (0h:2m:45s left)
8710 LG+F+I+G4    4543649.979 5.269       GENE_EOG092D10OW.nex+GENE_EOG092D4FU5.nex	0h:6m:34s (0h:2m:45s left)
8711 LG+F+I+G4    4543618.541 3.144       GENE_EOG092D06WH.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2M1W.nex	0h:6m:34s (0h:2m:45s left)
