IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_p_mf
Seed:    56942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00182246 secs using 1849% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8684 LG+F+I+G4    5935189.377 6.632       GENE_OG2526.nex+GENE_OG3479.nex	0h:10m:15s (0h:4m:20s left)
8685 LG+I+G4      5935168.818 3.414       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG1857.nex+GENE_OG4589.nex	0h:10m:15s (0h:4m:20s left)
8686 LG+F+I+G4    5935473.890 9.646       GENE_OG1717.nex+GENE_OG1947.nex+GENE_OG2685.nex	0h:10m:15s (0h:4m:20s left)
8687 LG+F+I+G4    5935368.258 4.637       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG4716.nex	0h:10m:15s (0h:4m:20s left)
8688 LG+F+I+G4    5935251.650 5.112       GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG4875.nex	0h:10m:15s (0h:4m:20s left)
8689 LG+F+I+G4    5935406.016 6.322       GENE_OG2839.nex+GENE_OG3348.nex+GENE_OG4366.nex	0h:10m:15s (0h:4m:20s left)
8690 LG+F+I+G4    5935210.870 10.329      GENE_OG2247.nex+GENE_OG2778.nex+GENE_OG3938.nex	0h:10m:15s (0h:4m:20s left)
8691 LG+F+I+G4    5935167.033 6.952       GENE_OG1997.nex+GENE_OG3828.nex+GENE_OG4087.nex+GENE_OG4790.nex	0h:10m:16s (0h:4m:20s left)
8692 LG+I+G4      5935184.477 3.829       GENE_OG1451.nex+GENE_OG2187.nex+GENE_OG2953.nex	0h:10m:16s (0h:4m:20s left)
8693 LG+F+I+G4    5935257.021 11.843      GENE_OG1761.nex+GENE_OG3249.nex+GENE_OG4251.nex	0h:10m:16s (0h:4m:20s left)
8694 LG+F+I+G4    5935226.303 5.099       GENE_OG2749.nex+GENE_OG2839.nex+GENE_OG3002.nex+GENE_OG3348.nex	0h:10m:16s (0h:4m:20s left)
8695 LG+F+I+G4    5935205.037 4.736       GENE_OG1593.nex+GENE_OG2386.nex+GENE_OG3747.nex	0h:10m:16s (0h:4m:20s left)
8696 LG+F+I+G4    5935175.576 3.615       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG2521.nex	0h:10m:16s (0h:4m:20s left)
8697 LG+F+I+G4    5935248.489 6.432       GENE_OG3460.nex+GENE_OG3909.nex+GENE_OG4366.nex	0h:10m:16s (0h:4m:20s left)
8698 LG+I+G4      5935182.442 3.644       GENE_OG1857.nex+GENE_OG2521.nex+GENE_OG4589.nex	0h:10m:16s (0h:4m:19s left)
8699 LG+F+I+G4    5935176.452 10.418      GENE_OG2874.nex+GENE_OG2964.nex+GENE_OG4474.nex	0h:10m:16s (0h:4m:19s left)
8700 LG+F+I+G4    5935259.444 4.966       GENE_OG2749.nex+GENE_OG3002.nex+GENE_OG3460.nex+GENE_OG3909.nex	0h:10m:16s (0h:4m:19s left)
8701 LG+F+I+G4    5935218.707 16.352      GENE_OG3059.nex+GENE_OG3595.nex+GENE_OG4687.nex	0h:10m:17s (0h:4m:19s left)
8702 LG+F+I+G4    5935332.635 6.419       GENE_OG3812.nex+GENE_OG4875.nex	0h:10m:17s (0h:4m:19s left)
8703 LG+F+I+G4    5935278.903 9.100       GENE_OG2533.nex+GENE_OG2985.nex+GENE_OG3468.nex	0h:10m:17s (0h:4m:19s left)
8704 LG+F+I+G4    5935263.273 10.418      GENE_OG2720.nex+GENE_OG2874.nex+GENE_OG2964.nex	0h:10m:17s (0h:4m:19s left)
8705 LG+F+I+G4    5935160.161 8.842       GENE_OG2667.nex+GENE_OG2860.nex+GENE_OG2949.nex+GENE_OG3337.nex	0h:10m:17s (0h:4m:19s left)
8706 LG+I+G4      5935275.981 5.498       GENE_OG2953.nex+GENE_OG4716.nex	0h:10m:17s (0h:4m:19s left)
8707 LG+F+I+G4    5935181.397 3.738       GENE_OG1857.nex+GENE_OG2227.nex+GENE_OG2848.nex+GENE_OG4589.nex	0h:10m:17s (0h:4m:19s left)
8708 LG+F+I+G4    5935175.836 13.795      GENE_OG2639.nex+GENE_OG3805.nex+GENE_OG3915.nex	0h:10m:17s (0h:4m:19s left)
8709 LG+F+I+G4    5935271.321 9.003       GENE_OG2080.nex+GENE_OG2533.nex+GENE_OG3151.nex	0h:10m:18s (0h:4m:19s left)
8710 LG+F+I+G4    5935326.525 8.765       GENE_OG2985.nex+GENE_OG3201.nex+GENE_OG3468.nex+GENE_OG3654.nex	0h:10m:18s (0h:4m:19s left)
8711 LG+I+G4      5935172.670 5.825       GENE_OG2330.nex+GENE_OG2735.nex+GENE_OG3479.nex	0h:10m:18s (0h:4m:19s left)
8712 LG+F+I+G4    5935318.294 16.740      GENE_OG3595.nex+GENE_OG4163.nex+GENE_OG4687.nex	0h:10m:18s (0h:4m:19s left)
8713 LG+F+I+G4    5935148.628 10.749      GENE_OG2778.nex+GENE_OG3895.nex+GENE_OG3938.nex+GENE_OG4307.nex	0h:10m:18s (0h:4m:19s left)
8714 LG+F+I+G4    5935157.356 9.236       GENE_OG1867.nex+GENE_OG2985.nex+GENE_OG3468.nex	0h:10m:18s (0h:4m:19s left)
8715 LG+F+I+G4    5935133.867 10.078      GENE_OG1729.nex+GENE_OG2778.nex+GENE_OG3175.nex+GENE_OG3938.nex	0h:10m:18s (0h:4m:19s left)
8716 LG+F+I+G4    5935145.495 13.301      GENE_OG2707.nex+GENE_OG3193.nex+GENE_OG3472.nex	0h:10m:18s (0h:4m:18s left)
8717 LG+F+I+G4    5935215.616 7.001       GENE_OG3241.nex+GENE_OG3690.nex+GENE_OG3877.nex+GENE_OG4895.nex	0h:10m:18s (0h:4m:18s left)
8718 LG+I+G4      5935185.202 2.417       GENE_OG1361.nex+GENE_OG1943.nex+GENE_OG1948.nex+GENE_OG1995.nex	0h:10m:19s (0h:4m:18s left)
8719 LG+F+I+G4    5935489.010 6.347       GENE_OG1451.nex+GENE_OG2187.nex+GENE_OG5009.nex	0h:10m:19s (0h:4m:18s left)
8720 LG+F+I+G4    5935173.150 9.600       GENE_OG2533.nex+GENE_OG2690.nex	0h:10m:19s (0h:4m:18s left)
8721 LG+F+I+G4    5935234.737 14.545      GENE_OG3059.nex+GENE_OG3225.nex	0h:10m:19s (0h:4m:18s left)
8722 LG+F+I+G4    5935164.789 10.920      GENE_OG2119.nex+GENE_OG2911.nex+GENE_OG4474.nex	0h:10m:19s (0h:4m:18s left)
8723 LG+F+I+G4    5935183.420 3.305       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG2837.nex+GENE_OG3978.nex	0h:10m:19s (0h:4m:18s left)
8724 LG+F+I+G4    5935217.718 5.202       GENE_OG2337.nex+GENE_OG2823.nex+GENE_OG2931.nex	0h:10m:19s (0h:4m:18s left)
8725 LG+F+I+G4    5935286.802 10.639      GENE_OG2119.nex+GENE_OG2720.nex+GENE_OG2911.nex	0h:10m:19s (0h:4m:18s left)
8726 LG+F+I+G4    5935271.122 3.097       GENE_OG1424.nex+GENE_OG2425.nex+GENE_OG2433.nex+GENE_OG4247.nex	0h:10m:19s (0h:4m:18s left)
8727 LG+I+G4      5935186.919 3.319       GENE_OG1857.nex+GENE_OG2837.nex+GENE_OG3978.nex+GENE_OG4589.nex	0h:10m:19s (0h:4m:18s left)
8728 LG+F+I+G4    5935232.882 6.789       GENE_OG2379.nex+GENE_OG3937.nex+GENE_OG4728.nex	0h:10m:19s (0h:4m:18s left)
8729 LG+F+I+G4    5935358.721 6.895       GENE_OG3702.nex+GENE_OG4955.nex	0h:10m:19s (0h:4m:18s left)
8730 LG+F+I+G4    5935265.961 3.202       GENE_OG1424.nex+GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG4247.nex	0h:10m:19s (0h:4m:18s left)
8731 LG+F+I+G4    5935284.410 8.664       GENE_OG2080.nex+GENE_OG3151.nex+GENE_OG3201.nex+GENE_OG3654.nex	0h:10m:20s (0h:4m:17s left)
8732 LG+F+I+G4    5935222.489 16.286      GENE_OG3054.nex+GENE_OG3059.nex	0h:10m:20s (0h:4m:17s left)
8733 LG+F+I+G4    5935174.092 9.153       GENE_OG1867.nex+GENE_OG2080.nex+GENE_OG3151.nex	0h:10m:20s (0h:4m:17s left)
8734 LG+F+I+G4    5935167.815 9.054       GENE_OG2352.nex+GENE_OG2949.nex+GENE_OG3337.nex	0h:10m:20s (0h:4m:17s left)
8735 LG+F+I+G4    5935221.357 12.356      GENE_OG2349.nex+GENE_OG2640.nex+GENE_OG2861.nex+GENE_OG3672.nex	0h:10m:20s (0h:4m:17s left)
8736 LG+F+I+G4    5935210.066 3.604       GENE_OG2521.nex+GENE_OG2837.nex+GENE_OG3978.nex	0h:10m:20s (0h:4m:17s left)
8737 LG+F+I+G4    5935185.399 3.743       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG4579.nex	0h:10m:20s (0h:4m:17s left)
8738 LG+I+G4      5935183.485 3.713       GENE_OG1857.nex+GENE_OG4579.nex+GENE_OG4589.nex	0h:10m:20s (0h:4m:17s left)
8739 LG+F+I+G4    5935189.550 5.714       GENE_OG2327.nex+GENE_OG2839.nex+GENE_OG3348.nex	0h:10m:20s (0h:4m:17s left)
8740 LG+F+I+G4    5935225.546 7.051       GENE_OG3792.nex+GENE_OG4455.nex+GENE_OG4728.nex	0h:10m:20s (0h:4m:17s left)
8741 LG+F+I+G4    5935150.307 12.411      GENE_OG2251.nex+GENE_OG3074.nex+GENE_OG3278.nex+GENE_OG4126.nex	0h:10m:20s (0h:4m:17s left)
8742 LG+F+I+G4    5935180.098 12.261      GENE_OG2251.nex+GENE_OG2820.nex+GENE_OG3074.nex	0h:10m:20s (0h:4m:17s left)
8743 LG+I+G4      5935174.654 4.220       GENE_OG2521.nex+GENE_OG4579.nex	0h:10m:20s (0h:4m:17s left)
8744 LG+F+I+G4    5935159.498 11.734      GENE_OG2251.nex+GENE_OG2477.nex+GENE_OG3074.nex+GENE_OG3535.nex	0h:10m:20s (0h:4m:17s left)
8745 LG+F+I+G4    5935239.102 9.570       GENE_OG1867.nex+GENE_OG2690.nex	0h:10m:20s (0h:4m:16s left)
8746 LG+F+I+G4    5935200.831 4.366       GENE_OG2227.nex+GENE_OG2823.nex+GENE_OG2848.nex	0h:10m:21s (0h:4m:16s left)
8747 LG+F+I+G4    5935165.353 8.557       GENE_OG2949.nex+GENE_OG3177.nex+GENE_OG3337.nex	0h:10m:21s (0h:4m:16s left)
8748 LG+F+I+G4    5935149.239 9.861       GENE_OG2295.nex+GENE_OG2578.nex+GENE_OG3596.nex+GENE_OG4989.nex	0h:10m:21s (0h:4m:16s left)
8749 LG+F+I+G4    5935230.107 13.125      GENE_OG2640.nex+GENE_OG2861.nex+GENE_OG3249.nex	0h:10m:21s (0h:4m:16s left)
8750 LG+F+I+G4    5935318.659 11.122      GENE_OG2493.nex+GENE_OG2743.nex+GENE_OG4047.nex	0h:10m:21s (0h:4m:16s left)
8751 LG+F+I+G4    5935173.197 10.724      GENE_OG2244.nex+GENE_OG2778.nex+GENE_OG3938.nex	0h:10m:21s (0h:4m:16s left)
8752 LG+F+I+G4    5935267.786 6.493       GENE_OG3508.nex+GENE_OG3747.nex	0h:10m:21s (0h:4m:16s left)
8753 LG+F+I+G4    5935269.957 4.574       GENE_OG1593.nex+GENE_OG2386.nex+GENE_OG2635.nex	0h:10m:21s (0h:4m:16s left)
8754 LG+F+I+G4    5935151.906 11.377      GENE_OG2988.nex+GENE_OG3579.nex+GENE_OG4441.nex	0h:10m:21s (0h:4m:16s left)
8755 LG+F+I+G4    5935271.314 5.400       GENE_OG2327.nex+GENE_OG3460.nex+GENE_OG3909.nex	0h:10m:21s (0h:4m:16s left)
8756 LG+F+I+G4    5935218.820 8.846       GENE_OG2432.nex+GENE_OG3399.nex+GENE_OG4843.nex	0h:10m:21s (0h:4m:16s left)
8757 LG+F+I+G4    5935216.508 10.447      GENE_OG3365.nex+GENE_OG4880.nex	0h:10m:21s (0h:4m:16s left)
8758 LG+F+I+G4    5935237.458 6.590       GENE_OG4716.nex+GENE_OG4955.nex	0h:10m:21s (0h:4m:16s left)
8759 LG+F+I+G4    5935256.735 6.414       GENE_OG1836.nex+GENE_OG4546.nex+GENE_OG4728.nex	0h:10m:21s (0h:4m:15s left)
8760 LG+F+I+G4    5935242.898 10.350      GENE_OG2119.nex+GENE_OG2493.nex+GENE_OG2743.nex+GENE_OG2911.nex	0h:10m:22s (0h:4m:15s left)
8761 LG+F+I+G4    5935197.772 13.151      GENE_OG1679.nex+GENE_OG3805.nex+GENE_OG3915.nex	0h:10m:22s (0h:4m:15s left)
8762 LG+F+I+G4    5935173.073 4.261       GENE_OG2227.nex+GENE_OG2848.nex+GENE_OG4579.nex	0h:10m:22s (0h:4m:15s left)
8763 LG+F+I+G4    5935237.029 7.091       GENE_OG2226.nex+GENE_OG4716.nex	0h:10m:22s (0h:4m:15s left)
8764 LG+F+I+G4    5935282.999 8.924       GENE_OG2569.nex+GENE_OG2726.nex+GENE_OG3586.nex	0h:10m:22s (0h:4m:15s left)
8765 LG+F+I+G4    5935207.283 12.636      GENE_OG2578.nex+GENE_OG3707.nex+GENE_OG4989.nex	0h:10m:22s (0h:4m:15s left)
8766 LG+F+I+G4    5935171.902 5.953       GENE_OG3479.nex+GENE_OG4064.nex+GENE_OG4192.nex	0h:10m:22s (0h:4m:15s left)
8767 LG+F+I+G4    5935308.348 11.278      GENE_OG2621.nex+GENE_OG4047.nex	0h:10m:22s (0h:4m:15s left)
8768 LG+F+I+G4    5935268.574 6.974       GENE_OG3241.nex+GENE_OG4123.nex+GENE_OG4425.nex+GENE_OG4895.nex	0h:10m:22s (0h:4m:15s left)
8769 LG+F+I+G4    5935205.452 6.999       GENE_OG1997.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG4087.nex	0h:10m:23s (0h:4m:15s left)
8770 LG+F+I+G4    5935166.081 8.287       GENE_OG1994.nex+GENE_OG3065.nex+GENE_OG3177.nex	0h:10m:23s (0h:4m:15s left)
8771 LG+F+I+G4    5935181.050 8.824       GENE_OG3177.nex+GENE_OG3220.nex+GENE_OG4435.nex	0h:10m:23s (0h:4m:15s left)
8772 LG+F+I+G4    5935268.148 10.326      GENE_OG2119.nex+GENE_OG2621.nex+GENE_OG2911.nex	0h:10m:23s (0h:4m:15s left)
8773 LG+F+I+G4    5935182.997 12.466      GENE_OG2349.nex+GENE_OG3249.nex+GENE_OG3672.nex	0h:10m:23s (0h:4m:15s left)
8774 LG+F+I+G4    5935295.958 15.349      GENE_OG2690.nex+GENE_OG4270.nex	0h:10m:23s (0h:4m:15s left)
8775 LG+F+I+G4    5935264.972 18.330      GENE_OG3595.nex+GENE_OG4309.nex+GENE_OG4687.nex	0h:10m:23s (0h:4m:15s left)
8776 LG+F+I+G4    5935250.947 4.827       GENE_OG1593.nex+GENE_OG2386.nex+GENE_OG2839.nex+GENE_OG3348.nex	0h:10m:24s (0h:4m:15s left)
8777 LG+F+I+G4    5935295.593 16.397      GENE_OG3595.nex+GENE_OG4687.nex+GENE_OG4704.nex	0h:10m:24s (0h:4m:15s left)
8778 LG+F+I+G4    5935210.359 6.929       GENE_OG2526.nex+GENE_OG3365.nex	0h:10m:24s (0h:4m:15s left)
8779 LG+F+I+G4    5935149.733 4.323       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2227.nex+GENE_OG2848.nex	0h:10m:24s (0h:4m:14s left)
8780 LG+I+G4      5935246.460 5.753       GENE_OG2330.nex+GENE_OG2735.nex+GENE_OG4875.nex	0h:10m:24s (0h:4m:14s left)
8781 LG+I+G4      5935178.969 3.335       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG2425.nex+GENE_OG2433.nex	0h:10m:24s (0h:4m:14s left)
8782 LG+I+G4      5935163.458 3.421       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG1685.nex+GENE_OG1711.nex	0h:10m:24s (0h:4m:14s left)
8783 LG+F+I+G4    5935193.366 3.751       GENE_OG2837.nex+GENE_OG3978.nex+GENE_OG4579.nex	0h:10m:24s (0h:4m:14s left)
8784 LG+I+G4      5935205.292 3.364       GENE_OG1857.nex+GENE_OG2425.nex+GENE_OG2433.nex+GENE_OG4589.nex	0h:10m:24s (0h:4m:14s left)
8785 LG+F+I+G4    5935155.299 4.213       GENE_OG1684.nex+GENE_OG2227.nex+GENE_OG2848.nex+GENE_OG4980.nex	0h:10m:24s (0h:4m:14s left)
8786 LG+I+G4      5935154.818 3.431       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG1857.nex+GENE_OG4589.nex	0h:10m:24s (0h:4m:14s left)
8787 LG+F+I+G4    5935234.198 15.680      GENE_OG3059.nex+GENE_OG3202.nex	0h:10m:25s (0h:4m:14s left)
8788 LG+F+I+G4    5935219.005 4.143       GENE_OG3702.nex+GENE_OG3747.nex	0h:10m:25s (0h:4m:14s left)
8789 LG+F+I+G4    5935146.706 11.497      GENE_OG2477.nex+GENE_OG3535.nex+GENE_OG3579.nex+GENE_OG4441.nex	0h:10m:25s (0h:4m:14s left)
8790 LG+F+I+G4    5935161.027 1.847       GENE_OG1290.nex+GENE_OG1656.nex+GENE_OG1661.nex	0h:10m:25s (0h:4m:14s left)
8791 LG+F+I+G4    5935255.533 11.927      GENE_OG1649.nex+GENE_OG2988.nex	0h:10m:25s (0h:4m:14s left)
8792 LG+F+I+G4    5935259.699 4.621       GENE_OG1593.nex+GENE_OG2386.nex+GENE_OG3460.nex+GENE_OG3909.nex	0h:10m:25s (0h:4m:14s left)
8793 LG+F+I+G4    5935278.937 15.324      GENE_OG2640.nex+GENE_OG2861.nex+GENE_OG3054.nex	0h:10m:25s (0h:4m:14s left)
8794 LG+I+G4      5935191.729 3.519       GENE_OG2425.nex+GENE_OG2433.nex+GENE_OG2521.nex	0h:10m:25s (0h:4m:13s left)
8795 LG+F+I+G4    5935223.338 7.605       GENE_OG3435.nex+GENE_OG3721.nex+GENE_OG3828.nex+GENE_OG4790.nex	0h:10m:25s (0h:4m:13s left)
8796 LG+F+I+G4    5935226.484 12.743      GENE_OG3564.nex+GENE_OG3805.nex+GENE_OG3850.nex+GENE_OG3915.nex	0h:10m:25s (0h:4m:13s left)
8797 LG+I+G4      5935181.754 3.281       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2521.nex	0h:10m:25s (0h:4m:13s left)
8798 LG+F+I+G4    5935229.454 15.526      GENE_OG2178.nex+GENE_OG3059.nex+GENE_OG3156.nex	0h:10m:25s (0h:4m:13s left)
8799 LG+F+I+G4    5935222.071 15.490      GENE_OG2640.nex+GENE_OG2861.nex+GENE_OG3225.nex	0h:10m:26s (0h:4m:13s left)
8800 LG+I+G4      5935187.962 3.643       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG2953.nex	0h:10m:26s (0h:4m:13s left)
8801 LG+F+I+G4    5935214.429 4.482       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2823.nex	0h:10m:26s (0h:4m:13s left)
8802 LG+F+I+G4    5935161.785 9.135       GENE_OG2667.nex+GENE_OG2860.nex+GENE_OG2985.nex+GENE_OG3468.nex	0h:10m:26s (0h:4m:13s left)
8803 LG+F+I+G4    5935171.846 10.899      GENE_OG2778.nex+GENE_OG3827.nex+GENE_OG3938.nex	0h:10m:26s (0h:4m:13s left)
8804 LG+F+I+G4    5935187.394 3.572       GENE_OG1857.nex+GENE_OG2953.nex+GENE_OG4589.nex	0h:10m:26s (0h:4m:13s left)
8805 LG+F+I+G4    5935250.076 4.672       GENE_OG1684.nex+GENE_OG2823.nex+GENE_OG4980.nex	0h:10m:26s (0h:4m:13s left)
8806 LG+F+I+G4    5935223.811 8.307       GENE_OG3479.nex+GENE_OG4366.nex	0h:10m:27s (0h:4m:13s left)
8807 LG+F+I+G4    5935168.527 9.009       GENE_OG2080.nex+GENE_OG2667.nex+GENE_OG2860.nex+GENE_OG3151.nex	0h:10m:27s (0h:4m:13s left)
8808 LG+F+I+G4    5935204.330 10.386      GENE_OG2533.nex+GENE_OG4474.nex	0h:10m:27s (0h:4m:13s left)
8809 LG+F+I+G4    5935227.490 8.484       GENE_OG2726.nex+GENE_OG3299.nex+GENE_OG3586.nex	0h:10m:27s (0h:4m:13s left)
8810 LG+F+I+G4    5935190.594 13.067      GENE_OG2707.nex+GENE_OG3278.nex+GENE_OG3472.nex+GENE_OG4126.nex	0h:10m:27s (0h:4m:13s left)
8811 LG+F+I+G4    5935285.696 15.384      GENE_OG2178.nex+GENE_OG3156.nex+GENE_OG4163.nex	0h:10m:27s (0h:4m:13s left)
8812 LG+F+I+G4    5935221.235 13.113      GENE_OG2707.nex+GENE_OG2820.nex+GENE_OG3472.nex	0h:10m:27s (0h:4m:12s left)
8813 LG+F+I+G4    5935214.770 11.618      GENE_OG1761.nex+GENE_OG3217.nex+GENE_OG3352.nex+GENE_OG4251.nex	0h:10m:27s (0h:4m:12s left)
8814 LG+I+G4      5935169.010 5.963       GENE_OG2749.nex+GENE_OG3002.nex+GENE_OG3479.nex	0h:10m:27s (0h:4m:12s left)
8815 LG+F+I+G4    5935295.896 11.214      GENE_OG2632.nex+GENE_OG3078.nex+GENE_OG4047.nex	0h:10m:27s (0h:4m:12s left)
8816 LG+F+I+G4    5935175.683 4.147       GENE_OG2227.nex+GENE_OG2848.nex+GENE_OG2953.nex	0h:10m:28s (0h:4m:12s left)
8817 LG+F+I+G4    5935227.878 11.461      GENE_OG2295.nex+GENE_OG3596.nex+GENE_OG3707.nex	0h:10m:28s (0h:4m:12s left)
8818 LG+F+I+G4    5935248.697 15.024      GENE_OG2349.nex+GENE_OG3054.nex+GENE_OG3672.nex	0h:10m:28s (0h:4m:12s left)
8819 LG+F+I+G4    5935216.321 9.361       GENE_OG2667.nex+GENE_OG2690.nex+GENE_OG2860.nex	0h:10m:28s (0h:4m:12s left)
8820 LG+F+I+G4    5935161.187 10.548      GENE_OG1867.nex+GENE_OG4474.nex	0h:10m:28s (0h:4m:12s left)
8821 LG+F+I+G4    5935279.890 11.982      GENE_OG1649.nex+GENE_OG2477.nex+GENE_OG3535.nex	0h:10m:28s (0h:4m:12s left)
8822 LG+F+I+G4    5935177.956 9.647       GENE_OG2352.nex+GENE_OG2985.nex+GENE_OG3468.nex	0h:10m:29s (0h:4m:12s left)
8823 LG+F+I+G4    5935186.229 10.655      GENE_OG2119.nex+GENE_OG2632.nex+GENE_OG2911.nex+GENE_OG3078.nex	0h:10m:29s (0h:4m:12s left)
8824 LG+I+G4      5935230.868 3.203       GENE_OG2425.nex+GENE_OG2433.nex+GENE_OG2837.nex+GENE_OG3978.nex	0h:10m:29s (0h:4m:12s left)
8825 LG+I+G4      5935190.399 3.318       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2837.nex+GENE_OG3978.nex	0h:10m:29s (0h:4m:12s left)
8826 LG+F+I+G4    5935189.814 4.397       GENE_OG1684.nex+GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG4980.nex	0h:10m:29s (0h:4m:12s left)
8827 LG+F+I+G4    5935208.355 7.302       GENE_OG3690.nex+GENE_OG3828.nex+GENE_OG3877.nex+GENE_OG4790.nex	0h:10m:29s (0h:4m:12s left)
8828 LG+I+G4      5935165.189 2.083       GENE_OG1290.nex+GENE_OG1488.nex+GENE_OG1656.nex+GENE_OG1920.nex	0h:10m:29s (0h:4m:12s left)
8829 LG+F+I+G4    5935235.689 14.983      GENE_OG2349.nex+GENE_OG3225.nex+GENE_OG3672.nex	0h:10m:29s (0h:4m:12s left)
8830 LG+F+I+G4    5935318.348 15.662      GENE_OG2477.nex+GENE_OG3535.nex+GENE_OG4270.nex	0h:10m:29s (0h:4m:12s left)
8831 LG+F+I+G4    5935554.046 5.376       GENE_OG1857.nex+GENE_OG4589.nex+GENE_OG5009.nex	0h:10m:29s (0h:4m:11s left)
8832 LG+I+G4      5935179.494 3.360       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG4579.nex	0h:10m:29s (0h:4m:11s left)
8833 LG+I+G4      5935180.158 3.634       GENE_OG2425.nex+GENE_OG2433.nex+GENE_OG4579.nex	0h:10m:29s (0h:4m:11s left)
8834 LG+F+I+G4    5935205.766 9.328       GENE_OG2080.nex+GENE_OG2352.nex+GENE_OG3151.nex	0h:10m:29s (0h:4m:11s left)
8835 LG+F+I+G4    5935174.342 4.944       GENE_OG2823.nex+GENE_OG2953.nex	0h:10m:30s (0h:4m:11s left)
8836 LG+F+I+G4    5935224.128 6.163       GENE_OG2521.nex+GENE_OG5009.nex	0h:10m:30s (0h:4m:11s left)
8837 LG+F+I+G4    5935479.350 5.620       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG5009.nex	0h:10m:30s (0h:4m:11s left)
8838 LG+F+I+G4    5935202.576 6.035       GENE_OG2839.nex+GENE_OG3348.nex+GENE_OG3508.nex	0h:10m:30s (0h:4m:11s left)
8839 LG+F+I+G4    5935174.767 8.988       GENE_OG2985.nex+GENE_OG3177.nex+GENE_OG3468.nex	0h:10m:30s (0h:4m:11s left)
8840 LG+I+G4      5935156.346 4.849       GENE_OG2953.nex+GENE_OG4579.nex	0h:10m:30s (0h:4m:11s left)
8841 LG+F+I+G4    5935212.457 6.244       GENE_OG2379.nex+GENE_OG3479.nex+GENE_OG3937.nex	0h:10m:30s (0h:4m:11s left)
8842 LG+F+I+G4    5935209.021 4.026       GENE_OG2635.nex+GENE_OG3702.nex	0h:10m:30s (0h:4m:11s left)
8843 LG+F+I+G4    5935244.889 16.011      GENE_OG3054.nex+GENE_OG3249.nex	0h:10m:30s (0h:4m:11s left)
8844 LG+F+I+G4    5935235.981 8.643       GENE_OG3201.nex+GENE_OG3654.nex+GENE_OG4843.nex	0h:10m:30s (0h:4m:11s left)
8845 LG+F+I+G4    5935164.831 5.347       GENE_OG2226.nex+GENE_OG2337.nex+GENE_OG2931.nex	0h:10m:30s (0h:4m:10s left)
8846 LG+F+I+G4    5935177.578 14.902      GENE_OG3059.nex+GENE_OG3193.nex	0h:10m:30s (0h:4m:10s left)
