IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_p_mf
Seed:    777290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00165287 secs using 1551% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8129 LG+F+I+G4    2008645.912 3.242       GENE_5104.nex+GENE_5273.nex+GENE_5513.nex+GENE_6628.nex	0h:4m:1s (0h:2m:6s left)
8130 LG+F+I+G4    2008631.168 2.597       GENE_6526.nex+GENE_7273.nex+GENE_7363.nex	0h:4m:1s (0h:2m:6s left)
8131 LG+F+I+G4    2008712.254 4.308       GENE_6004.nex+GENE_7021.nex+GENE_7371.nex	0h:4m:2s (0h:2m:6s left)
8132 LG+F+I+G4    2008650.645 2.857       GENE_5034.nex+GENE_6048.nex+GENE_7111.nex+GENE_7333.nex	0h:4m:2s (0h:2m:5s left)
8133 LG+F+I+G4    2008646.264 4.599       GENE_5427.nex+GENE_7237.nex+GENE_7296.nex	0h:4m:2s (0h:2m:5s left)
8134 LG+F+I+G4    2008687.089 3.426       GENE_5656.nex+GENE_5940.nex+GENE_6532.nex	0h:4m:2s (0h:2m:5s left)
8135 LG+F+I+G4    2008686.573 3.885       GENE_4890.nex+GENE_6284.nex+GENE_6652.nex+GENE_7325.nex	0h:4m:2s (0h:2m:5s left)
8136 LG+I+G4      2008620.957 1.822       GENE_5335.nex+GENE_6506.nex+GENE_6909.nex	0h:4m:2s (0h:2m:5s left)
8137 LG+F+I+G4    2008660.250 4.131       GENE_6264.nex+GENE_7028.nex+GENE_7237.nex+GENE_7296.nex	0h:4m:2s (0h:2m:5s left)
8138 LG+F+I+G4    2008654.600 4.398       GENE_6435.nex+GENE_6570.nex+GENE_6946.nex	0h:4m:2s (0h:2m:5s left)
8139 LG+F+I+G4    2008606.604 3.484       GENE_5644.nex+GENE_5943.nex+GENE_5944.nex+GENE_6639.nex	0h:4m:2s (0h:2m:5s left)
8140 LG+F+I+G4    2008734.641 3.279       GENE_6035.nex+GENE_6507.nex+GENE_7111.nex+GENE_7333.nex	0h:4m:2s (0h:2m:5s left)
8141 LG+F+I+G4    2008672.067 2.630       GENE_5664.nex+GENE_6320.nex+GENE_6924.nex	0h:4m:2s (0h:2m:5s left)
8142 LG+I+G4      2008620.537 1.812       GENE_5090.nex+GENE_5304.nex+GENE_6164.nex+GENE_6298.nex	0h:4m:2s (0h:2m:5s left)
8143 LG+F+I+G4    2008652.313 2.462       GENE_6526.nex+GENE_6924.nex	0h:4m:2s (0h:2m:5s left)
8144 LG+F+I+G4    2008662.202 3.398       GENE_5034.nex+GENE_5943.nex+GENE_5944.nex+GENE_6048.nex	0h:4m:2s (0h:2m:5s left)
8145 LG+F+I+G4    2008706.157 1.760       GENE_4806.nex+GENE_5018.nex+GENE_6968.nex	0h:4m:2s (0h:2m:5s left)
8146 LG+F+I+G4    2008635.179 2.221       GENE_4691.nex+GENE_5913.nex+GENE_6962.nex	0h:4m:2s (0h:2m:5s left)
8147 LG+F+I+G4    2008624.469 4.582       GENE_6435.nex+GENE_6557.nex+GENE_6570.nex+GENE_7361.nex	0h:4m:2s (0h:2m:5s left)
8148 LG+F+I+G4    2008595.937 3.256       GENE_5639.nex+GENE_5656.nex+GENE_6532.nex+GENE_6995.nex	0h:4m:2s (0h:2m:5s left)
8149 LG+F+I+G4    2008645.116 6.419       GENE_5614.nex+GENE_5822.nex+GENE_7653.nex	0h:4m:2s (0h:2m:5s left)
8150 LG+F+I+G4    2008644.434 4.267       GENE_6128.nex+GENE_6882.nex+GENE_7628.nex	0h:4m:2s (0h:2m:5s left)
8151 LG+F+I+G4    2008709.728 2.557       GENE_6258.nex+GENE_6406.nex+GENE_7029.nex	0h:4m:2s (0h:2m:5s left)
8152 LG+F+I+G4    2008695.285 2.539       GENE_5992.nex+GENE_6454.nex+GENE_6500.nex	0h:4m:2s (0h:2m:5s left)
8153 LG+F+I+G4    2008621.418 3.100       GENE_5664.nex+GENE_6320.nex+GENE_6531.nex+GENE_7336.nex	0h:4m:2s (0h:2m:5s left)
8154 LG+F+I+G4    2008642.098 4.371       GENE_6435.nex+GENE_6570.nex+GENE_6660.nex	0h:4m:2s (0h:2m:5s left)
8155 LG+I+G4      2008628.255 3.163       GENE_6526.nex+GENE_6531.nex+GENE_7336.nex	0h:4m:2s (0h:2m:5s left)
8156 LG+F+I+G4    2008626.193 2.913       GENE_5489.nex+GENE_7111.nex+GENE_7333.nex	0h:4m:3s (0h:2m:5s left)
8157 LG+F+I+G4    2008627.345 2.871       GENE_5034.nex+GENE_6048.nex+GENE_6792.nex+GENE_6961.nex	0h:4m:3s (0h:2m:5s left)
8158 LG+F+I+G4    2008722.539 3.467       GENE_5943.nex+GENE_5944.nex+GENE_6035.nex+GENE_6507.nex	0h:4m:3s (0h:2m:5s left)
8159 LG+F+I+G4    2008702.260 1.903       GENE_4806.nex+GENE_5018.nex+GENE_5032.nex	0h:4m:3s (0h:2m:5s left)
8160 LG+I+G4      2008625.820 1.843       GENE_4951.nex+GENE_5090.nex+GENE_6139.nex+GENE_6298.nex	0h:4m:3s (0h:2m:5s left)
8161 LG+F+I+G4    2008735.886 4.789       GENE_5209.nex+GENE_5257.nex+GENE_5818.nex	0h:4m:3s (0h:2m:5s left)
8162 LG+F+I+G4    2008621.443 2.684       GENE_5326.nex+GENE_5733.nex+GENE_6034.nex+GENE_7120.nex	0h:4m:3s (0h:2m:5s left)
8163 LG+F+I+G4    2008624.614 2.833       GENE_5859.nex+GENE_6483.nex+GENE_6848.nex+GENE_7313.nex	0h:4m:3s (0h:2m:5s left)
8164 LG+F+I+G4    2008624.859 2.462       GENE_4942.nex+GENE_6454.nex+GENE_6500.nex	0h:4m:3s (0h:2m:5s left)
8165 LG+F+I+G4    2008773.489 3.389       GENE_5333.nex+GENE_5664.nex+GENE_6320.nex	0h:4m:3s (0h:2m:5s left)
8166 LG+F+I+G4    2008745.856 4.317       GENE_5427.nex+GENE_6435.nex+GENE_6570.nex	0h:4m:3s (0h:2m:5s left)
8167 LG+F+I+G4    2008636.929 1.972       GENE_5933.nex+GENE_6430.nex+GENE_6533.nex+GENE_6746.nex	0h:4m:3s (0h:2m:5s left)
8168 LG+F+I+G4    2008716.279 3.247       GENE_6035.nex+GENE_6507.nex+GENE_6792.nex+GENE_6961.nex	0h:4m:3s (0h:2m:5s left)
8169 LG+I+G4      2008621.585 3.208       GENE_5104.nex+GENE_6299.nex+GENE_6628.nex	0h:4m:3s (0h:2m:5s left)
8170 LG+F+I+G4    2008631.048 4.032       GENE_6264.nex+GENE_6514.nex+GENE_7028.nex	0h:4m:3s (0h:2m:5s left)
8171 LG+F+I+G4    2008628.975 2.582       GENE_6274.nex+GENE_7273.nex+GENE_7363.nex	0h:4m:3s (0h:2m:5s left)
8172 LG+F+I+G4    2008635.823 2.549       GENE_6406.nex+GENE_7029.nex+GENE_7273.nex+GENE_7363.nex	0h:4m:3s (0h:2m:5s left)
8173 LG+F+I+G4    2008644.236 2.750       GENE_5264.nex+GENE_5562.nex+GENE_6955.nex	0h:4m:3s (0h:2m:5s left)
8174 LG+F+I+G4    2008651.648 2.962       GENE_5034.nex+GENE_5644.nex+GENE_6048.nex+GENE_6639.nex	0h:4m:3s (0h:2m:5s left)
8175 LG+F+I+G4    2008693.085 3.440       GENE_5489.nex+GENE_5943.nex+GENE_5944.nex	0h:4m:3s (0h:2m:4s left)
8176 LG+F+I+G4    2008629.015 1.323       GENE_6389.nex+GENE_6859.nex+GENE_6883.nex	0h:4m:3s (0h:2m:4s left)
8177 LG+F+I+G4    2008700.302 4.608       GENE_5209.nex+GENE_6150.nex+GENE_6393.nex	0h:4m:3s (0h:2m:4s left)
8178 LG+F+I+G4    2008681.151 4.036       GENE_5347.nex+GENE_6284.nex+GENE_6652.nex+GENE_6782.nex	0h:4m:3s (0h:2m:4s left)
8179 LG+F+I+G4    2008633.920 3.001       GENE_6924.nex+GENE_7111.nex+GENE_7333.nex	0h:4m:3s (0h:2m:4s left)
8180 LG+F+I+G4    2008658.287 4.802       GENE_6660.nex+GENE_6870.nex	0h:4m:3s (0h:2m:4s left)
8181 LG+F+I+G4    2008657.603 2.392       GENE_4724.nex+GENE_5206.nex+GENE_6454.nex+GENE_6500.nex	0h:4m:3s (0h:2m:4s left)
8182 LG+I+G4      2008626.694 1.820       GENE_5335.nex+GENE_6969.nex+GENE_7067.nex	0h:4m:4s (0h:2m:4s left)
8183 LG+I+G4      2008625.788 1.831       GENE_4932.nex+GENE_5090.nex+GENE_6298.nex	0h:4m:4s (0h:2m:4s left)
8184 LG+F+I+G4    2008633.097 2.807       GENE_6531.nex+GENE_7111.nex+GENE_7333.nex+GENE_7336.nex	0h:4m:4s (0h:2m:4s left)
8185 LG+F+I+G4    2008629.841 2.306       GENE_5949.nex+GENE_6227.nex+GENE_6454.nex+GENE_6500.nex	0h:4m:4s (0h:2m:4s left)
8186 LG+F+I+G4    2008621.794 1.824       GENE_5090.nex+GENE_6265.nex+GENE_6298.nex+GENE_6450.nex	0h:4m:4s (0h:2m:4s left)
8187 LG+F+I+G4    2008781.125 3.006       GENE_5034.nex+GENE_6035.nex+GENE_6048.nex+GENE_6507.nex	0h:4m:4s (0h:2m:4s left)
8188 LG+F+I+G4    2008680.476 3.171       GENE_6041.nex+GENE_7273.nex+GENE_7363.nex	0h:4m:4s (0h:2m:4s left)
8189 LG+F+I+G4    2008685.911 3.232       GENE_5644.nex+GENE_6035.nex+GENE_6507.nex+GENE_6639.nex	0h:4m:4s (0h:2m:4s left)
8190 LG+F+I+G4    2008705.967 2.374       GENE_5858.nex+GENE_6454.nex+GENE_6500.nex	0h:4m:4s (0h:2m:4s left)
8191 LG+F+I+G4    2008666.336 1.670       GENE_4691.nex+GENE_5032.nex+GENE_6962.nex	0h:4m:4s (0h:2m:4s left)
8192 LG+I+G4      2008622.168 1.819       GENE_4806.nex+GENE_5018.nex+GENE_6506.nex+GENE_6909.nex	0h:4m:4s (0h:2m:4s left)
8193 LG+F+I+G4    2008685.461 5.513       GENE_5816.nex+GENE_6947.nex+GENE_7024.nex+GENE_7601.nex	0h:4m:4s (0h:2m:4s left)
8194 LG+F+I+G4    2008642.276 4.528       GENE_6457.nex+GENE_6779.nex+GENE_7237.nex+GENE_7296.nex	0h:4m:4s (0h:2m:4s left)
8195 LG+F+I+G4    2008660.043 2.042       GENE_5355.nex+GENE_6274.nex+GENE_7331.nex	0h:4m:4s (0h:2m:4s left)
8196 LG+F+I+G4    2008629.651 3.753       GENE_5421.nex+GENE_5620.nex+GENE_6379.nex+GENE_6459.nex	0h:4m:4s (0h:2m:4s left)
8197 LG+F+I+G4    2008624.969 3.851       GENE_5620.nex+GENE_6379.nex+GENE_6514.nex	0h:4m:4s (0h:2m:4s left)
8198 LG+F+I+G4    2008630.973 1.821       GENE_4757.nex+GENE_5335.nex+GENE_5958.nex	0h:4m:4s (0h:2m:4s left)
8199 LG+F+I+G4    2008685.148 2.784       GENE_5943.nex+GENE_5944.nex+GENE_6924.nex	0h:4m:4s (0h:2m:4s left)
8200 LG+F+I+G4    2008624.095 2.594       GENE_5355.nex+GENE_6406.nex+GENE_7029.nex+GENE_7331.nex	0h:4m:4s (0h:2m:4s left)
8201 LG+F+I+G4    2008646.059 1.823       GENE_5913.nex+GENE_5933.nex+GENE_6430.nex	0h:4m:4s (0h:2m:4s left)
8202 LG+F+I+G4    2008633.328 2.477       GENE_5664.nex+GENE_6320.nex+GENE_6955.nex	0h:4m:4s (0h:2m:4s left)
8203 LG+F+I+G4    2008651.255 3.435       GENE_5943.nex+GENE_5944.nex+GENE_6531.nex+GENE_7336.nex	0h:4m:4s (0h:2m:4s left)
8204 LG+F+I+G4    2008729.424 4.718       GENE_6264.nex+GENE_6870.nex+GENE_7028.nex	0h:4m:4s (0h:2m:4s left)
8205 LG+I+G4      2008640.781 2.127       GENE_6526.nex+GENE_6955.nex	0h:4m:4s (0h:2m:4s left)
8206 LG+F+I+G4    2008633.282 4.991       GENE_5990.nex+GENE_6373.nex+GENE_7141.nex+GENE_7367.nex	0h:4m:4s (0h:2m:4s left)
8207 LG+F+I+G4    2008632.042 4.394       GENE_5257.nex+GENE_5818.nex+GENE_7237.nex+GENE_7296.nex	0h:4m:5s (0h:2m:4s left)
8208 LG+F+I+G4    2008658.806 2.990       GENE_5489.nex+GENE_5644.nex+GENE_6639.nex	0h:4m:5s (0h:2m:4s left)
8209 LG+F+I+G4    2008628.533 3.357       GENE_5656.nex+GENE_6532.nex+GENE_6620.nex+GENE_7013.nex	0h:4m:5s (0h:2m:4s left)
8210 LG+F+I+G4    2008620.135 3.830       GENE_5620.nex+GENE_6004.nex+GENE_6379.nex+GENE_7371.nex	0h:4m:5s (0h:2m:4s left)
8211 LG+F+I+G4    2008661.736 2.957       GENE_5333.nex+GENE_6041.nex	0h:4m:5s (0h:2m:4s left)
8212 LG+F+I+G4    2008784.585 2.975       GENE_5333.nex+GENE_6406.nex+GENE_7029.nex	0h:4m:5s (0h:2m:4s left)
8213 LG+F+I+G4    2008719.733 3.208       GENE_5355.nex+GENE_6041.nex+GENE_7331.nex	0h:4m:5s (0h:2m:4s left)
8214 LG+F+I+G4    2008599.187 2.740       GENE_5326.nex+GENE_5733.nex+GENE_6848.nex+GENE_7313.nex	0h:4m:5s (0h:2m:4s left)
8215 LG+F+I+G4    2008658.716 2.873       GENE_5644.nex+GENE_6639.nex+GENE_6924.nex	0h:4m:5s (0h:2m:3s left)
8216 LG+F+I+G4    2008664.770 4.609       GENE_5209.nex+GENE_5347.nex+GENE_6782.nex	0h:4m:5s (0h:2m:3s left)
8217 LG+I+G4      2008623.906 1.739       GENE_5335.nex+GENE_5357.nex+GENE_6458.nex	0h:4m:5s (0h:2m:3s left)
8218 LG+F+I+G4    2008655.626 4.370       GENE_5770.nex+GENE_7021.nex	0h:4m:5s (0h:2m:3s left)
8219 LG+F+I+G4    2008676.959 1.949       GENE_5090.nex+GENE_6298.nex+GENE_6303.nex	0h:4m:5s (0h:2m:3s left)
8220 LG+F+I+G4    2008624.583 2.456       GENE_6454.nex+GENE_6500.nex+GENE_6886.nex+GENE_7572.nex	0h:4m:5s (0h:2m:3s left)
8221 LG+F+I+G4    2008609.124 3.173       GENE_4796.nex+GENE_5656.nex+GENE_6029.nex+GENE_6532.nex	0h:4m:5s (0h:2m:3s left)
8222 LG+F+I+G4    2008611.665 1.581       GENE_4691.nex+GENE_5296.nex+GENE_5840.nex+GENE_6962.nex	0h:4m:5s (0h:2m:3s left)
8223 LG+F+I+G4    2008639.049 2.282       GENE_5355.nex+GENE_5366.nex+GENE_7331.nex	0h:4m:5s (0h:2m:3s left)
8224 LG+I+G4      2008668.379 2.554       GENE_6258.nex+GENE_7273.nex+GENE_7363.nex	0h:4m:5s (0h:2m:3s left)
8225 LG+F+I+G4    2008648.486 4.143       GENE_6150.nex+GENE_6393.nex+GENE_7237.nex+GENE_7296.nex	0h:4m:5s (0h:2m:3s left)
8226 LG+F+I+G4    2008639.490 4.573       GENE_6435.nex+GENE_6457.nex+GENE_6570.nex+GENE_6779.nex	0h:4m:5s (0h:2m:3s left)
8227 LG+I+G4      2008623.017 1.889       GENE_4806.nex+GENE_5018.nex+GENE_6969.nex+GENE_7067.nex	0h:4m:5s (0h:2m:3s left)
8228 LG+F+I+G4    2008642.571 2.945       GENE_5644.nex+GENE_6531.nex+GENE_6639.nex+GENE_7336.nex	0h:4m:5s (0h:2m:3s left)
8229 LG+F+I+G4    2008668.075 3.038       GENE_5034.nex+GENE_6048.nex+GENE_6924.nex	0h:4m:5s (0h:2m:3s left)
8230 LG+F+I+G4    2008630.030 2.666       GENE_6955.nex+GENE_7111.nex+GENE_7333.nex	0h:4m:5s (0h:2m:3s left)
8231 LG+F+I+G4    2008799.686 3.364       GENE_6035.nex+GENE_6507.nex+GENE_6924.nex	0h:4m:6s (0h:2m:3s left)
8232 LG+F+I+G4    2008613.650 2.468       GENE_5859.nex+GENE_6454.nex+GENE_6483.nex+GENE_6500.nex	0h:4m:6s (0h:2m:3s left)
8233 LG+I+G4      2008621.187 2.797       GENE_5034.nex+GENE_6048.nex+GENE_6531.nex+GENE_7336.nex	0h:4m:6s (0h:2m:3s left)
8234 LG+F+I+G4    2008687.334 2.034       GENE_5933.nex+GENE_6430.nex+GENE_6968.nex	0h:4m:6s (0h:2m:3s left)
8235 LG+F+I+G4    2008690.701 4.682       GENE_5620.nex+GENE_6379.nex+GENE_6870.nex	0h:4m:6s (0h:2m:3s left)
8236 LG+I+G4      2008632.510 2.591       GENE_6034.nex+GENE_6526.nex+GENE_7120.nex	0h:4m:6s (0h:2m:3s left)
8237 LG+F+I+G4    2008635.324 1.947       GENE_5335.nex+GENE_5849.nex+GENE_6791.nex	0h:4m:6s (0h:2m:3s left)
8238 LG+F+I+G4    2008618.453 2.452       GENE_5664.nex+GENE_6034.nex+GENE_6320.nex+GENE_7120.nex	0h:4m:6s (0h:2m:3s left)
8239 LG+F+I+G4    2008638.537 1.821       GENE_4757.nex+GENE_4806.nex+GENE_5018.nex+GENE_5958.nex	0h:4m:6s (0h:2m:3s left)
8240 LG+F+I+G4    2008721.084 2.945       GENE_6035.nex+GENE_6507.nex+GENE_6531.nex+GENE_7336.nex	0h:4m:6s (0h:2m:3s left)
8241 LG+F+I+G4    2008666.293 4.465       GENE_7021.nex+GENE_7628.nex	0h:4m:6s (0h:2m:3s left)
8242 LG+F+I+G4    2008620.065 3.323       GENE_5656.nex+GENE_5936.nex+GENE_6420.nex+GENE_6532.nex	0h:4m:6s (0h:2m:3s left)
8243 LG+F+I+G4    2008664.304 4.605       GENE_5257.nex+GENE_5818.nex+GENE_6435.nex+GENE_6570.nex	0h:4m:6s (0h:2m:3s left)
8244 LG+F+I+G4    2008609.569 4.135       GENE_6150.nex+GENE_6393.nex+GENE_6514.nex	0h:4m:6s (0h:2m:3s left)
8245 LG+F+I+G4    2008658.282 5.014       GENE_6373.nex+GENE_6680.nex+GENE_7025.nex+GENE_7141.nex	0h:4m:6s (0h:2m:3s left)
8246 LG+F+I+G4    2008617.114 5.634       GENE_6565.nex+GENE_7024.nex+GENE_7601.nex	0h:4m:6s (0h:2m:3s left)
8247 LG+F+I+G4    2008678.638 6.375       GENE_5614.nex+GENE_6680.nex+GENE_7025.nex	0h:4m:6s (0h:2m:3s left)
8248 LG+F+I+G4    2008647.402 2.723       GENE_5943.nex+GENE_5944.nex+GENE_6955.nex	0h:4m:6s (0h:2m:3s left)
8249 LG+F+I+G4    2008641.317 3.731       GENE_4890.nex+GENE_5421.nex+GENE_6459.nex+GENE_7325.nex	0h:4m:6s (0h:2m:3s left)
8250 LG+F+I+G4    2008687.235 2.530       GENE_5355.nex+GENE_6258.nex+GENE_7331.nex	0h:4m:6s (0h:2m:3s left)
8251 LG+F+I+G4    2008635.085 5.120       GENE_5853.nex+GENE_6373.nex+GENE_7141.nex+GENE_7249.nex	0h:4m:6s (0h:2m:3s left)
8252 LG+F+I+G4    2008623.977 2.603       GENE_5489.nex+GENE_6531.nex+GENE_7336.nex	0h:4m:6s (0h:2m:2s left)
8253 LG+F+I+G4    2008631.018 3.797       GENE_4890.nex+GENE_6514.nex+GENE_7325.nex	0h:4m:6s (0h:2m:2s left)
8254 LG+F+I+G4    2008887.712 3.180       GENE_5333.nex+GENE_6258.nex	0h:4m:6s (0h:2m:2s left)
8255 LG+F+I+G4    2008732.264 6.926       GENE_5614.nex+GENE_5853.nex+GENE_7249.nex	0h:4m:6s (0h:2m:2s left)
8256 LG+F+I+G4    2008680.331 4.859       GENE_6373.nex+GENE_6451.nex+GENE_6733.nex+GENE_7141.nex	0h:4m:6s (0h:2m:2s left)
8257 LG+I+G4      2008622.325 1.837       GENE_5090.nex+GENE_6298.nex+GENE_6533.nex+GENE_6746.nex	0h:4m:6s (0h:2m:2s left)
8258 LG+F+I+G4    2008625.725 5.773       GENE_5353.nex+GENE_5354.nex+GENE_7024.nex+GENE_7601.nex	0h:4m:6s (0h:2m:2s left)
8259 LG+I+G4      2008620.516 1.757       GENE_4806.nex+GENE_5018.nex+GENE_5357.nex+GENE_6458.nex	0h:4m:7s (0h:2m:2s left)
8260 LG+F+I+G4    2008661.217 4.617       GENE_5990.nex+GENE_6435.nex+GENE_6570.nex+GENE_7367.nex	0h:4m:7s (0h:2m:2s left)
8261 LG+F+I+G4    2008613.941 2.688       GENE_5355.nex+GENE_7273.nex+GENE_7331.nex+GENE_7363.nex	0h:4m:7s (0h:2m:2s left)
8262 LG+F+I+G4    2008637.692 4.448       GENE_6150.nex+GENE_6393.nex+GENE_6435.nex+GENE_6570.nex	0h:4m:7s (0h:2m:2s left)
8263 LG+F+I+G4    2008657.577 4.198       GENE_5770.nex+GENE_6264.nex+GENE_7028.nex	0h:4m:7s (0h:2m:2s left)
8264 LG+F+I+G4    2008848.965 3.195       GENE_5333.nex+GENE_5489.nex	0h:4m:7s (0h:2m:2s left)
8265 LG+F+I+G4    2008783.567 2.611       GENE_5333.nex+GENE_7273.nex+GENE_7363.nex	0h:4m:7s (0h:2m:2s left)
8266 LG+F+I+G4    2008705.422 1.388       GENE_5064.nex+GENE_5318.nex+GENE_6366.nex	0h:4m:7s (0h:2m:2s left)
8267 LG+F+I+G4    2008639.427 2.621       GENE_5644.nex+GENE_6639.nex+GENE_6955.nex	0h:4m:7s (0h:2m:2s left)
8268 LG+F+I+G4    2008634.649 3.750       GENE_4890.nex+GENE_6004.nex+GENE_7325.nex+GENE_7371.nex	0h:4m:7s (0h:2m:2s left)
8269 LG+F+I+G4    2008686.461 4.572       GENE_6451.nex+GENE_6733.nex+GENE_7237.nex+GENE_7296.nex	0h:4m:7s (0h:2m:2s left)
8270 LG+F+I+G4    2008625.804 2.432       GENE_5326.nex+GENE_5733.nex+GENE_6454.nex+GENE_6500.nex	0h:4m:7s (0h:2m:2s left)
8271 LG+F+I+G4    2008621.154 1.995       GENE_5933.nex+GENE_6430.nex+GENE_6506.nex+GENE_6909.nex	0h:4m:7s (0h:2m:2s left)
8272 LG+I+G4      2008645.794 2.011       GENE_5335.nex+GENE_6274.nex	0h:4m:7s (0h:2m:2s left)
8273 LG+F+I+G4    2008850.536 2.935       GENE_5333.nex+GENE_6924.nex	0h:4m:7s (0h:2m:2s left)
8274 LG+F+I+G4    2008650.321 3.074       GENE_6531.nex+GENE_6924.nex+GENE_7336.nex	0h:4m:7s (0h:2m:2s left)
8275 LG+F+I+G4    2008749.920 4.673       GENE_6150.nex+GENE_6393.nex+GENE_6870.nex	0h:4m:7s (0h:2m:2s left)
8276 LG+F+I+G4    2008644.396 1.877       GENE_4806.nex+GENE_5018.nex+GENE_5849.nex+GENE_6791.nex	0h:4m:7s (0h:2m:2s left)
8277 LG+F+I+G4    2008663.398 4.430       GENE_4890.nex+GENE_6870.nex+GENE_7325.nex	0h:4m:7s (0h:2m:2s left)
8278 LG+F+I+G4    2008652.344 2.714       GENE_6034.nex+GENE_6406.nex+GENE_7029.nex+GENE_7120.nex	0h:4m:7s (0h:2m:2s left)
8279 LG+F+I+G4    2008638.445 3.907       GENE_5347.nex+GENE_6514.nex+GENE_6782.nex	0h:4m:7s (0h:2m:2s left)
8280 LG+F+I+G4    2008654.695 1.954       GENE_5090.nex+GENE_5913.nex+GENE_6298.nex	0h:4m:7s (0h:2m:2s left)
8281 LG+F+I+G4    2008655.572 3.802       GENE_5347.nex+GENE_5421.nex+GENE_6459.nex+GENE_6782.nex	0h:4m:7s (0h:2m:2s left)
8282 LG+F+I+G4    2008664.658 4.157       GENE_6264.nex+GENE_7028.nex+GENE_7628.nex	0h:4m:7s (0h:2m:2s left)
8283 LG+F+I+G4    2008620.428 2.510       GENE_5664.nex+GENE_6320.nex+GENE_6848.nex+GENE_7313.nex	0h:4m:7s (0h:2m:2s left)
8284 LG+F+I+G4    2008634.860 2.640       GENE_6526.nex+GENE_6848.nex+GENE_7313.nex	0h:4m:7s (0h:2m:2s left)
8285 LG+F+I+G4    2008697.137 3.297       GENE_6034.nex+GENE_6041.nex+GENE_7120.nex	0h:4m:8s (0h:2m:2s left)
8286 LG+F+I+G4    2008616.895 1.820       GENE_5335.nex+GENE_5366.nex	0h:4m:8s (0h:2m:2s left)
8287 LG+F+I+G4    2008786.748 2.945       GENE_5333.nex+GENE_6531.nex+GENE_7336.nex	0h:4m:8s (0h:2m:2s left)
8288 LG+F+I+G4    2008624.322 3.048       GENE_5104.nex+GENE_6628.nex+GENE_6792.nex+GENE_6961.nex	0h:4m:8s (0h:2m:2s left)
8289 LG+I+G4      2008631.883 1.879       GENE_4691.nex+GENE_5357.nex+GENE_6458.nex+GENE_6962.nex	0h:4m:8s (0h:2m:1s left)
8290 LG+F+I+G4    2008625.542 1.611       GENE_4691.nex+GENE_5849.nex+GENE_6791.nex+GENE_6962.nex	0h:4m:8s (0h:2m:1s left)
8291 LG+F+I+G4    2008659.214 2.064       GENE_5933.nex+GENE_6430.nex+GENE_6969.nex+GENE_7067.nex	0h:4m:8s (0h:2m:1s left)
8292 LG+F+I+G4    2008638.275 3.929       GENE_5347.nex+GENE_6004.nex+GENE_6782.nex+GENE_7371.nex	0h:4m:8s (0h:2m:1s left)
8293 LG+F+I+G4    2008612.207 4.664       GENE_6435.nex+GENE_6451.nex+GENE_6570.nex+GENE_6733.nex	0h:4m:8s (0h:2m:1s left)
8294 LG+F+I+G4    2008647.201 2.576       GENE_6848.nex+GENE_7111.nex+GENE_7313.nex+GENE_7333.nex	0h:4m:8s (0h:2m:1s left)
8295 LG+F+I+G4    2008622.924 4.487       GENE_5770.nex+GENE_6457.nex+GENE_6779.nex	0h:4m:8s (0h:2m:1s left)
8296 LG+F+I+G4    2008639.753 2.280       GENE_5531.nex+GENE_6404.nex+GENE_6454.nex+GENE_6500.nex	0h:4m:8s (0h:2m:1s left)
8297 LG+F+I+G4    2008688.845 4.701       GENE_5347.nex+GENE_6782.nex+GENE_6870.nex	0h:4m:8s (0h:2m:1s left)
8298 LG+F+I+G4    2008720.025 1.736       GENE_5090.nex+GENE_6298.nex+GENE_6968.nex	0h:4m:8s (0h:2m:1s left)
8299 LG+I+G4      2008632.922 2.540       GENE_6531.nex+GENE_6955.nex+GENE_7336.nex	0h:4m:8s (0h:2m:1s left)
8300 LG+I+G4      2008647.647 2.041       GENE_4806.nex+GENE_5018.nex+GENE_6274.nex	0h:4m:8s (0h:2m:1s left)
