IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre butterfly10_q_mf
Seed:    297300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0025105 secs using 1690% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
17619 LG+I+G4      2551406.959 3.603       GENE_EOG7BSFQ9.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex	0h:10m:28s (0h:0m:0s left)
17620 LG+F+I+G4    2551415.702 3.603       GENE_EOG73JX8M.nex+GENE_EOG777449.nex+GENE_EOG796HXG.nex+GENE_EOG79D8C1.nex	0h:10m:28s (0h:0m:0s left)
17621 LG+F+I+G4    2551510.674 3.603       GENE_EOG7G7X37.nex+GENE_EOG7M3VDK.nex+GENE_EOG7ND5HP.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7QZSQ9.nex	0h:10m:28s (0h:0m:0s left)
17622 LG+F+I+G4    2551486.601 3.603       GENE_EOG71CS1P.nex+GENE_EOG7FRJWB.nex+GENE_EOG7K4511.nex+GENE_EOG7SNKRQ.nex+GENE_EOG7X9SM6.nex	0h:10m:28s (0h:0m:0s left)
17623 LG+I+G4      2551385.297 3.603       GENE_EOG79H4M4.nex+GENE_EOG7J4FMR.nex+GENE_EOG7QS27F.nex	0h:10m:28s (0h:0m:0s left)
17624 LG+F+I+G4    2551490.931 3.603       GENE_EOG71CS1P.nex+GENE_EOG7G51T5.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:10m:29s (0h:0m:0s left)
17625 LG+F+I+G4    2551430.126 3.371       GENE_EOG777445.nex+GENE_EOG7G51VZ.nex+GENE_EOG7HJ759.nex	0h:10m:29s (0h:0m:0s left)
17626 LG+F+I+G4    2551389.405 3.603       GENE_EOG73ZD7P.nex+GENE_EOG7FRJWB.nex+GENE_EOG7SNKRQ.nex	0h:10m:29s (0h:0m:0s left)
17627 LG+I+G4      2551398.031 3.603       GENE_EOG73ZD7P.nex+GENE_EOG7G51T5.nex	0h:10m:29s (0h:0m:0s left)
17628 LG+I+G4      2551381.006 3.603       GENE_EOG7BSFQ9.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex	0h:10m:29s (0h:0m:0s left)
17629 LG+F+I+G4    2551389.993 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7F5BF3.nex+GENE_EOG7S83T1.nex+GENE_EOG7WX9P8.nex	0h:10m:29s (0h:0m:0s left)
17630 LG+F+I+G4    2551401.501 3.371       GENE_EOG7HJ759.nex+GENE_EOG7VN0HX.nex	0h:10m:29s (0h:0m:0s left)
17631 LG+F+I+G4    2551560.399 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7Z0W8K.nex	0h:10m:29s (0h:0m:0s left)
17632 LG+F+I+G4    2551474.147 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7CP8W6.nex	0h:10m:29s (0h:0m:0s left)
17633 LG+F+I+G4    2551458.140 3.603       GENE_EOG73JX8M.nex+GENE_EOG796HXG.nex+GENE_EOG7HJ75G.nex	0h:10m:29s (0h:0m:0s left)
17634 LG+F+I+G4    2551426.433 3.371       GENE_EOG777445.nex+GENE_EOG7G51VZ.nex+GENE_EOG7QGFJV.nex	0h:10m:29s (0h:0m:0s left)
17635 LG+F+I+G4    2551425.939 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7BGV12.nex+GENE_EOG7Z0W8K.nex	0h:10m:29s (0h:0m:0s left)
17636 LG+F+I+G4    2551412.297 3.603       GENE_EOG71CS13.nex+GENE_EOG7GFNKB.nex+GENE_EOG7RNWDQ.nex	0h:10m:29s (0h:0m:0s left)
17637 LG+I+G4      2551383.157 3.358       GENE_EOG71359D.nex+GENE_EOG7QVXGM.nex	0h:10m:29s (0h:0m:0s left)
17638 LG+I+G4      2551406.109 3.603       GENE_EOG7BCZS8.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex	0h:10m:29s (0h:0m:0s left)
17639 LG+I+G4      2551395.338 3.603       GENE_EOG73ZD7P.nex+GENE_EOG79H4M4.nex+GENE_EOG7QS27F.nex	0h:10m:29s (0h:0m:0s left)
17640 LG+F+I+G4    2551461.513 3.603       GENE_EOG71CS1P.nex+GENE_EOG79H4M4.nex+GENE_EOG7K4511.nex+GENE_EOG7QS27F.nex+GENE_EOG7X9SM6.nex	0h:10m:29s (0h:0m:0s left)
17641 LG+I+G4      2551381.447 3.603       GENE_EOG7BSFQ9.nex+GENE_EOG7J4FMR.nex	0h:10m:29s (0h:0m:0s left)
17642 LG+F+I+G4    2551396.015 3.603       GENE_EOG796HX2.nex+GENE_EOG7J4FMR.nex+GENE_EOG7ND5H4.nex	0h:10m:29s (0h:0m:0s left)
17643 LG+I+G4      2551441.663 3.279       GENE_EOG7BPKGF.nex+GENE_EOG7T4XZ1.nex	0h:10m:29s (0h:0m:0s left)
17644 LG+F+I+G4    2551409.573 3.603       GENE_EOG7G7X37.nex+GENE_EOG7J4FMR.nex+GENE_EOG7ND5HP.nex+GENE_EOG7QZSQ9.nex	0h:10m:29s (0h:0m:0s left)
17645 LG+I+G4      2551382.060 3.603       GENE_EOG7161HD.nex+GENE_EOG7XMD9R.nex	0h:10m:29s (0h:0m:0s left)
17646 LG+F+I+G4    2551413.056 3.603       GENE_EOG735F9W.nex+GENE_EOG7428FV.nex+GENE_EOG7480XR.nex+GENE_EOG7WX9NZ.nex	0h:10m:29s (0h:0m:0s left)
17647 LG+I+G4      2551380.980 3.603       GENE_EOG74BW6C.nex+GENE_EOG7XMD9R.nex	0h:10m:29s (0h:0m:0s left)
17648 LG+F+I+G4    2551378.416 3.603       GENE_EOG73ZD7P.nex+GENE_EOG7G7X37.nex+GENE_EOG7ND5HP.nex+GENE_EOG7QZSQ9.nex	0h:10m:29s (0h:0m:0s left)
17649 LG+I+G4      2551384.671 3.603       GENE_EOG7B93HB.nex+GENE_EOG7RNWDQ.nex	0h:10m:29s (0h:0m:0s left)
17650 LG+I+G4      2551381.195 3.603       GENE_EOG72ZPV7.nex+GENE_EOG7428FV.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7WX9NZ.nex	0h:10m:29s (0h:0m:0s left)
17651 LG+I+G4      2551412.060 3.603       GENE_EOG7428FV.nex+GENE_EOG799D54.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7WX9NZ.nex	0h:10m:29s (0h:0m:0s left)
17652 LG+I+G4      2551382.003 3.603       GENE_EOG73ZD7P.nex+GENE_EOG7BSFQ9.nex	0h:10m:30s (0h:0m:0s left)
17653 LG+F+I+G4    2551404.509 3.371       GENE_EOG75JB24.nex+GENE_EOG76F576.nex+GENE_EOG7SVB8Q.nex	0h:10m:30s (0h:0m:0s left)
17654 LG+F+I+G4    2551425.530 3.603       GENE_EOG732K30.nex+GENE_EOG7HJ75G.nex+GENE_EOG7Z9H16.nex	0h:10m:30s (0h:0m:0s left)
17655 LG+F+I+G4    2551395.282 3.603       GENE_EOG73ZD7P.nex+GENE_EOG796HX2.nex+GENE_EOG7ND5H4.nex	0h:10m:30s (0h:0m:0s left)
17656 LG+F+I+G4    2551482.684 3.603       GENE_EOG71CS1P.nex+GENE_EOG796HX2.nex+GENE_EOG7K4511.nex+GENE_EOG7ND5H4.nex+GENE_EOG7X9SM6.nex	0h:10m:30s (0h:0m:0s left)
17657 LG+I+G4      2551508.399 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7GBSBN.nex+GENE_EOG7P0CXV.nex	0h:10m:30s (0h:0m:0s left)
17658 LG+F+I+G4    2551452.198 3.603       GENE_EOG71CS1P.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:10m:30s (0h:0m:0s left)
17659 LG+F+I+G4    2551459.151 3.603       GENE_EOG732K30.nex+GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7Z9H16.nex	0h:10m:30s (0h:0m:0s left)
17660 LG+F+I+G4    2551558.208 3.603       GENE_EOG71CS1P.nex+GENE_EOG7G7X37.nex+GENE_EOG7K4511.nex+GENE_EOG7ND5HP.nex+GENE_EOG7QZSQ9.nex+GENE_EOG7X9SM6.nex	0h:10m:30s (0h:0m:0s left)
17661 LG+I+G4      2551381.997 3.371       GENE_EOG75JB24.nex+GENE_EOG7HJ759.nex	0h:10m:30s (0h:0m:0s left)
17662 LG+I+G4      2551440.744 3.603       GENE_EOG73ZD7P.nex+GENE_EOG7BCZS8.nex	0h:10m:30s (0h:0m:0s left)
17663 LG+I+G4      2551383.301 3.371       GENE_EOG75JB24.nex+GENE_EOG7QGFJV.nex	0h:10m:30s (0h:0m:0s left)
17664 LG+F+I+G4    2551433.478 3.603       GENE_EOG78M9FS.nex+GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex+GENE_EOG7RNWDQ.nex+GENE_EOG7XT4V4.nex	0h:10m:30s (0h:0m:0s left)
17665 LG+I+G4      2551431.696 3.603       GENE_EOG7BCZS8.nex+GENE_EOG7J4FMR.nex	0h:10m:30s (0h:0m:0s left)
17666 LG+F+I+G4    2551539.439 3.603       GENE_EOG7GBSBN.nex+GENE_EOG7HJ75G.nex+GENE_EOG7P0CXV.nex	0h:10m:30s (0h:0m:0s left)
17667 LG+F+I+G4    2551404.438 3.603       GENE_EOG71CS13.nex+GENE_EOG7GFNKB.nex+GENE_EOG7WX9P8.nex	0h:10m:30s (0h:0m:0s left)
17668 LG+F+I+G4    2551466.003 3.603       GENE_EOG732K30.nex+GENE_EOG74Z3MM.nex+GENE_EOG7N3JRM.nex+GENE_EOG7Z6MR5.nex+GENE_EOG7Z9H16.nex	0h:10m:30s (0h:0m:0s left)
17669 LG+I+G4      2551545.371 3.603       GENE_EOG7428FV.nex+GENE_EOG7B3C0X.nex+GENE_EOG7WX9NZ.nex	0h:10m:30s (0h:0m:0s left)
17670 LG+I+G4      2551388.397 3.603       GENE_EOG7B93HB.nex+GENE_EOG7WX9P8.nex	0h:10m:30s (0h:0m:0s left)
17671 LG+I+G4      2551381.264 3.603       GENE_EOG7BGV12.nex+GENE_EOG7XMD9R.nex	0h:10m:30s (0h:0m:0s left)
17672 LG+F+I+G4    2551451.244 3.603       GENE_EOG71CS1P.nex+GENE_EOG7BCZS8.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:10m:30s (0h:0m:0s left)
17673 LG+I+G4      2551389.667 3.603       GENE_EOG7161HD.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex	0h:10m:30s (0h:0m:0s left)
17674 LG+F+I+G4    2551382.052 3.603       GENE_EOG7161HD.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex	0h:10m:30s (0h:0m:0s left)
17675 LG+I+G4      2551383.963 3.603       GENE_EOG74BW6C.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex	0h:10m:30s (0h:0m:0s left)
17676 LG+I+G4      2551399.535 3.603       GENE_EOG74BW6C.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex	0h:10m:30s (0h:0m:0s left)
17677 LG+F+I+G4    2551516.104 3.603       GENE_EOG71S809.nex+GENE_EOG77TBHZ.nex+GENE_EOG79H4MC.nex+GENE_EOG79M0TN.nex+GENE_EOG7P0CWX.nex+GENE_EOG7Z0W8K.nex	0h:10m:30s (0h:0m:0s left)
17678 LG+F+I+G4    2551466.510 3.603       GENE_EOG7428FV.nex+GENE_EOG7GFNJC.nex+GENE_EOG7WX9NZ.nex	0h:10m:30s (0h:0m:0s left)
17679 LG+F+I+G4    2551410.961 3.603       GENE_EOG74BW6C.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex	0h:10m:31s (0h:0m:0s left)
17680 LG+I+G4      2551385.303 3.603       GENE_EOG7161HD.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex	0h:10m:31s (0h:0m:0s left)
17681 LG+I+G4      2551423.734 3.358       GENE_EOG71359D.nex+GENE_EOG7XHJ3C.nex	0h:10m:31s (0h:0m:0s left)
17682 LG+F+I+G4    2551520.040 3.603       GENE_EOG71CS1P.nex+GENE_EOG7K4511.nex+GENE_EOG7VXM7X.nex+GENE_EOG7X9SM6.nex	0h:10m:31s (0h:0m:0s left)
17683 LG+F+I+G4    2551713.513 3.603       GENE_EOG71CS1P.nex+GENE_EOG78DJZ0.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:10m:31s (0h:0m:0s left)
17684 LG+F+I+G4    2551386.233 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7FRJWB.nex+GENE_EOG7SNKRQ.nex	0h:10m:31s (0h:0m:0s left)
17685 LG+F+I+G4    2551433.371 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7XMD9R.nex+GENE_EOG7Z0W8K.nex	0h:10m:31s (0h:0m:0s left)
17686 LG+F+I+G4    2551398.506 3.603       GENE_EOG73ZD7P.nex+GENE_EOG78DJZ0.nex	0h:10m:31s (0h:0m:0s left)
17687 LG+I+G4      2551462.981 3.603       GENE_EOG7G51T5.nex+GENE_EOG7HJ75G.nex	0h:10m:31s (0h:0m:0s left)
17688 LG+I+G4      2551387.406 3.603       GENE_EOG73ZD7P.nex+GENE_EOG7VXM7X.nex	0h:10m:31s (0h:0m:0s left)
17689 LG+F+I+G4    2551443.687 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7P0CWX.nex+GENE_EOG7XMD9R.nex	0h:10m:31s (0h:0m:0s left)
17690 LG+F+I+G4    2551414.428 3.603       GENE_EOG73NSJ0.nex+GENE_EOG7QP604.nex+GENE_EOG7RNWDQ.nex	0h:10m:31s (0h:0m:0s left)
17691 LG+F+I+G4    2551403.495 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG79H4M4.nex+GENE_EOG7QS27F.nex	0h:10m:31s (0h:0m:0s left)
17692 LG+F+I+G4    2551394.556 3.603       GENE_EOG7BGV12.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex	0h:10m:31s (0h:0m:0s left)
17693 LG+F+I+G4    2551402.854 3.603       GENE_EOG73JX8M.nex+GENE_EOG796HXG.nex+GENE_EOG7RNWDQ.nex	0h:10m:31s (0h:0m:0s left)
17694 LG+I+G4      2551381.553 3.603       GENE_EOG7161HD.nex+GENE_EOG7J4FMR.nex	0h:10m:31s (0h:0m:0s left)
17695 LG+F+I+G4    2551463.397 3.603       GENE_EOG78M9FS.nex+GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex+GENE_EOG7WX9P8.nex+GENE_EOG7XT4V4.nex	0h:10m:31s (0h:0m:0s left)
17696 LG+I+G4      2551380.980 3.603       GENE_EOG74BW6C.nex+GENE_EOG7J4FMR.nex	0h:10m:31s (0h:0m:0s left)
17697 LG+F+I+G4    2551430.682 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7G51T5.nex	0h:10m:31s (0h:0m:0s left)
17698 LG+I+G4      2551393.870 3.603       GENE_EOG7BGV12.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex	0h:10m:31s (0h:0m:0s left)
17699 LG+F+I+G4    2551466.084 3.603       GENE_EOG71CS1P.nex+GENE_EOG74BW6C.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:10m:31s (0h:0m:0s left)
17700 LG+I+G4      2551387.154 3.603       GENE_EOG7161HD.nex+GENE_EOG73ZD7P.nex	0h:10m:31s (0h:0m:0s left)
17701 LG+I+G4      2551385.667 3.603       GENE_EOG73ZD7P.nex+GENE_EOG74BW6C.nex	0h:10m:31s (0h:0m:0s left)
17702 LG+F+I+G4    2551429.127 3.603       GENE_EOG7161HD.nex+GENE_EOG71CS1P.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:10m:31s (0h:0m:0s left)
17703 LG+I+G4      2551381.747 3.603       GENE_EOG7BGV12.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex	0h:10m:31s (0h:0m:0s left)
17704 LG+F+I+G4    2551455.733 3.603       GENE_EOG7428FV.nex+GENE_EOG77TBHX.nex+GENE_EOG7FC2X9.nex+GENE_EOG7PGR3X.nex+GENE_EOG7WX9NZ.nex	0h:10m:32s (0h:0m:0s left)
17705 LG+F+I+G4    2551431.786 3.603       GENE_EOG79H4M4.nex+GENE_EOG7HJ75G.nex+GENE_EOG7QS27F.nex	0h:10m:32s (0h:0m:0s left)
17706 LG+F+I+G4    2551396.024 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7G7X37.nex+GENE_EOG7ND5HP.nex+GENE_EOG7QZSQ9.nex	0h:10m:32s (0h:0m:0s left)
17707 LG+F+I+G4    2551380.829 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7BSFQ9.nex	0h:10m:32s (0h:0m:0s left)
17708 LG+F+I+G4    2551392.408 3.603       GENE_EOG7BSFQ9.nex+GENE_EOG7HJ75G.nex	0h:10m:32s (0h:0m:0s left)
17709 LG+F+I+G4    2551375.467 3.603       GENE_EOG7G7X37.nex+GENE_EOG7HJ75G.nex+GENE_EOG7ND5HP.nex+GENE_EOG7QZSQ9.nex	0h:10m:32s (0h:0m:0s left)
17710 LG+F+I+G4    2551406.372 3.603       GENE_EOG73JX8M.nex+GENE_EOG796HXG.nex+GENE_EOG7WX9P8.nex	0h:10m:32s (0h:0m:0s left)
17711 LG+F+I+G4    2551372.150 3.603       GENE_EOG777449.nex+GENE_EOG796HX2.nex+GENE_EOG79D8C1.nex+GENE_EOG7ND5H4.nex	0h:10m:32s (0h:0m:0s left)
17712 LG+F+I+G4    2551455.000 3.603       GENE_EOG73NSJ0.nex+GENE_EOG7QP604.nex+GENE_EOG7WX9P8.nex	0h:10m:32s (0h:0m:0s left)
17713 LG+F+I+G4    2551411.261 3.603       GENE_EOG796HX2.nex+GENE_EOG7HJ75G.nex+GENE_EOG7ND5H4.nex	0h:10m:32s (0h:0m:0s left)
17714 LG+F+I+G4    2551413.381 3.603       GENE_EOG7GBSBN.nex+GENE_EOG7P0CXV.nex+GENE_EOG7RNWDQ.nex	0h:10m:32s (0h:0m:0s left)
17715 LG+I+G4      2551381.174 3.603       GENE_EOG7BGV12.nex+GENE_EOG7J4FMR.nex	0h:10m:32s (0h:0m:0s left)
17716 LG+F+I+G4    2551418.249 3.603       GENE_EOG732K30.nex+GENE_EOG7RNWDQ.nex+GENE_EOG7Z9H16.nex	0h:10m:32s (0h:0m:0s left)
17717 LG+F+I+G4    2551456.819 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7BCZS8.nex	0h:10m:32s (0h:0m:0s left)
17718 LG+F+I+G4    2551467.951 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex+GENE_EOG7Z0W8K.nex	0h:10m:32s (0h:0m:0s left)
17719 LG+F+I+G4    2551380.767 3.603       GENE_EOG71CS1P.nex+GENE_EOG7BGV12.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:10m:32s (0h:0m:0s left)
17720 LG+F+I+G4    2551390.141 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7P0CWX.nex+GENE_EOG7PKMD4.nex	0h:10m:32s (0h:0m:0s left)
17721 LG+F+I+G4    2551488.820 3.603       GENE_EOG71CS1P.nex+GENE_EOG7K4511.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7X9SM6.nex	0h:10m:32s (0h:0m:0s left)
17722 LG+I+G4      2551383.307 3.603       GENE_EOG73ZD7P.nex+GENE_EOG7BGV12.nex	0h:10m:32s (0h:0m:0s left)
17723 LG+F+I+G4    2551393.959 3.603       GENE_EOG7428FV.nex+GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7F5BF3.nex+GENE_EOG7S83T1.nex+GENE_EOG7WX9NZ.nex	0h:10m:32s (0h:0m:0s left)
17724 LG+F+I+G4    2551445.918 3.603       GENE_EOG7428FV.nex+GENE_EOG751ZTR.nex+GENE_EOG7WX9NZ.nex	0h:10m:32s (0h:0m:0s left)
17725 LG+F+I+G4    2551463.513 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7Z0W8K.nex	0h:10m:32s (0h:0m:0s left)
17726 LG+F+I+G4    2551388.462 3.603       GENE_EOG73ZD7P.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:10m:32s (0h:0m:0s left)
17727 LG+F+I+G4    2551445.202 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex+GENE_EOG7Z0W8K.nex	0h:10m:32s (0h:0m:0s left)
17728 LG+F+I+G4    2551528.585 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7P0CWX.nex	0h:10m:32s (0h:0m:0s left)
17729 LG+F+I+G4    2551446.583 3.603       GENE_EOG732K30.nex+GENE_EOG7WX9P8.nex+GENE_EOG7Z9H16.nex	0h:10m:33s (0h:0m:0s left)
17730 LG+F+I+G4    2551432.434 3.603       GENE_EOG7GBSBN.nex+GENE_EOG7P0CXV.nex+GENE_EOG7WX9P8.nex	0h:10m:33s (0h:0m:0s left)
17731 LG+I+G4      2551384.832 3.603       GENE_EOG7428FV.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7RVMW5.nex+GENE_EOG7WX9NZ.nex	0h:10m:33s (0h:0m:0s left)
17732 LG+F+I+G4    2551381.343 3.603       GENE_EOG73ZD7P.nex+GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7P0CWX.nex	0h:10m:33s (0h:0m:0s left)
17733 LG+F+I+G4    2551483.873 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7P0CWX.nex+GENE_EOG7QVXHH.nex	0h:10m:33s (0h:0m:0s left)
17734 LG+F+I+G4    2551394.165 3.371       GENE_EOG777445.nex+GENE_EOG7G51VZ.nex+GENE_EOG7HXQ5Q.nex	0h:10m:33s (0h:0m:0s left)
17735 LG+I+G4      2551414.869 3.603       GENE_EOG71CS13.nex+GENE_EOG7428FV.nex+GENE_EOG7GFNKB.nex+GENE_EOG7WX9NZ.nex	0h:10m:33s (0h:0m:0s left)
17736 LG+F+I+G4    2551402.300 3.603       GENE_EOG71S809.nex+GENE_EOG73ZD7P.nex+GENE_EOG79H4MC.nex+GENE_EOG7Z0W8K.nex	0h:10m:33s (0h:0m:0s left)
17737 LG+F+I+G4    2551618.791 3.603       GENE_EOG71CS1P.nex+GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7K4511.nex+GENE_EOG7P0CWX.nex+GENE_EOG7X9SM6.nex	0h:10m:33s (0h:0m:0s left)
17738 LG+I+G4      2551399.620 3.603       GENE_EOG7428FV.nex+GENE_EOG7B93HB.nex+GENE_EOG7WX9NZ.nex	0h:10m:33s (0h:0m:0s left)
17739 LG+I+G4      2551412.996 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7VXM7X.nex	0h:10m:33s (0h:0m:0s left)
17740 LG+I+G4      2551650.754 3.603       GENE_EOG71CS1P.nex+GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex+GENE_EOG7Z0W8K.nex	0h:10m:33s (0h:0m:0s left)
17741 LG+F+I+G4    2551385.164 3.603       GENE_EOG7FRJWB.nex+GENE_EOG7RNWDQ.nex+GENE_EOG7SNKRQ.nex	0h:10m:33s (0h:0m:0s left)
17742 LG+F+I+G4    2551399.636 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7J4FMR.nex+GENE_EOG7P0CWX.nex	0h:10m:33s (0h:0m:0s left)
17743 LG+F+I+G4    2551399.840 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7J4FMR.nex+GENE_EOG7Z0W8K.nex	0h:10m:33s (0h:0m:0s left)
17744 LG+I+G4      2551382.763 3.603       GENE_EOG7G51T5.nex+GENE_EOG7RNWDQ.nex	0h:10m:33s (0h:0m:0s left)
17745 LG+I+G4      2551408.163 3.603       GENE_EOG74BW6C.nex+GENE_EOG777449.nex+GENE_EOG79D8C1.nex	0h:10m:33s (0h:0m:0s left)
17746 LG+F+I+G4    2551395.489 3.603       GENE_EOG7161HD.nex+GENE_EOG74Z3MM.nex+GENE_EOG7N3JRM.nex+GENE_EOG7Z6MR5.nex	0h:10m:33s (0h:0m:0s left)
