IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q cyanobacteria5_Q_mf.best_model.nex -t cyanobacteria5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre cyanobacteria5_Q_search
Seed:    547089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:27:55 2025
Kernel:  AVX+FMA - 30 threads (32 CPU cores detected)

Reading partition model file cyanobacteria5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 5 sequences with 120784 columns, 26790 distinct patterns
12515 parsimony-informative, 43332 singleton sites, 64937 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180184 secs using 1596% CPU
   1  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   2  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   3  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   4  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
   5  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       5.33%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 133 partitions...
Identifying sites to remove: done in 0.000209041 secs using 99.5% CPU
Identifying sites to remove: done in 5.70267e-05 secs using 96.45% CPU
Identifying sites to remove: done in 2.65911e-05 secs using 94.02% CPU
Identifying sites to remove: done in 0.000100948 secs using 97.08% CPU
Identifying sites to remove: done in 9.76473e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.000182785 secs using 99.57% CPU
Identifying sites to remove: done in 8.66726e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.11943e-05 secs using 94.67% CPU
Identifying sites to remove: done in 5.15282e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000118673 secs using 98.59% CPU
Identifying sites to remove: done in 1.81869e-05 secs using 93.47% CPU
Identifying sites to remove: done in 0.000118479 secs using 99.6% CPU
Identifying sites to remove: done in 9.72077e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000118077 secs using 98.24% CPU
Identifying sites to remove: done in 9.2864e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000155546 secs using 99.01% CPU
Identifying sites to remove: done in 0.000233382 secs using 98.98% CPU
Identifying sites to remove: done in 0.000223339 secs using 99.4% CPU
Identifying sites to remove: done in 8.72612e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000110835 secs using 98.34% CPU
Identifying sites to remove: done in 0.000120029 secs using 99.14% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 8.00118e-05 secs using 3225% CPU
Identifying sites to remove: done in 7.28369e-05 secs using 771.6% CPU
Identifying sites to remove: done in 6.61612e-05 secs using 370.3% CPU
Identifying sites to remove: done in 0.000278205 secs using 3520% CPU
Identifying sites to remove: done in 0.000320874 secs using 1171% CPU
Identifying sites to remove: done in 0.000321411 secs using 2361% CPU
Identifying sites to remove: done in 0.000322528 secs using 2599% CPU
Identifying sites to remove: done in 0.000361115 secs using 1387% CPU
Identifying sites to remove: done in 0.000360027 secs using 705.8% CPU
Identifying sites to remove: done in 0.000375688 secs using 1156% CPU
Identifying sites to remove: done in 0.000392787 secs using 2737% CPU
Identifying sites to remove: done in 0.000240617 secs using 129.3% CPU
Identifying sites to remove: done in 0.000237599 secs using 99.33% CPU
Identifying sites to remove: done in 0.00028827 secs using 2.737e+04% CPU
Identifying sites to remove: done in 0.000280045 secs using 285.3% CPU
Identifying sites to remove: done in 0.000259489 secs using 207.3% CPU
Identifying sites to remove: done in 0.000254519 secs using 599.2% CPU
Identifying sites to remove: done in 0.00028336 secs using 496.5% CPU
Identifying sites to remove: done in 0.000276834 secs using 243.5% CPU
Identifying sites to remove: done in 0.00023593 secs using 1090% CPU
Identifying sites to remove: done in 0.000271939 secs using 622.9% CPU
Identifying sites to remove: done in 0.00027559 secs using 222.8% CPU
Identifying sites to remove: done in 0.000231862 secs using 99.2% CPU
Identifying sites to remove: done in 0.000178024 secs using 99.42% CPU
Identifying sites to remove: done in 0.000129618 secs using 1.077e+04% CPU
Identifying sites to remove: done in 0.000146784 secs using 5724% CPU
Identifying sites to remove: done in 0.000147417 secs using 8272% CPU
Identifying sites to remove: done in 0.000149421 secs using 4384% CPU
Identifying sites to remove: done in 0.000150032 secs using 3119% CPU
Identifying sites to remove: done in 0.000183471 secs using 5734% CPU
Identifying sites to remove: done in 0.0002103 secs using 1407% CPU
Identifying sites to remove: done in 0.00025776 secs using 1255% CPU
Identifying sites to remove: done in 0.000102825 secs using 198.4% CPU
Identifying sites to remove: done in 9.95994e-05 secs using 98.39% CPU
Identifying sites to remove: done in 9.65372e-05 secs using 98.41% CPU
Identifying sites to remove: done in 0.000104576 secs using 689.4% CPU
Identifying sites to remove: done in 0.000110567 secs using 149.2% CPU
Identifying sites to remove: done in 9.7625e-05 secs using 1321% CPU
Identifying sites to remove: done in 0.000108004 secs using 1072% CPU
Identifying sites to remove: done in 0.00012394 secs using 233.2% CPU
Identifying sites to remove: done in 0.000106521 secs using 6230% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 3585% CPU
Identifying sites to remove: done in 0.000116579 secs using 231.6% CPU
Identifying sites to remove: done in 0.000104636 secs using 99.39% CPU
Identifying sites to remove: done in 7.80523e-05 secs using 98.65% CPU
Identifying sites to remove: done in 9.98005e-05 secs using 1.112e+04% CPU
Identifying sites to remove: done in 0.000102401 secs using 5729% CPU
Identifying sites to remove: done in 0.000114836 secs using 6727% CPU
Identifying sites to remove: done in 0.000101283 secs using 9244% CPU
Identifying sites to remove: done in 0.000144981 secs using 9007% CPU
Identifying sites to remove: done in 0.000145391 secs using 2975% CPU
Identifying sites to remove: done in 0.000165895 secs using 2760% CPU
Identifying sites to remove: done in 0.000163034 secs using 1667% CPU
Identifying sites to remove: done in 8.53837e-05 secs using 249.5% CPU
Identifying sites to remove: done in 6.63698e-05 secs using 91.91% CPU
Identifying sites to remove: done in 6.28531e-05 secs using 730.3% CPU
Identifying sites to remove: done in 6.55726e-05 secs using 129.6% CPU
Identifying sites to remove: done in 6.67349e-05 secs using 3698% CPU
Identifying sites to remove: done in 6.52745e-05 secs using 128.7% CPU
Identifying sites to remove: done in 6.68988e-05 secs using 1060% CPU
Identifying sites to remove: done in 6.88732e-05 secs using 8552% CPU
Identifying sites to remove: done in 8.31857e-05 secs using 1042% CPU
Identifying sites to remove: done in 8.99062e-05 secs using 3890% CPU
Identifying sites to remove: done in 9.35048e-05 secs using 299.4% CPU
Identifying sites to remove: done in 6.53714e-05 secs using 97.9% CPU
Identifying sites to remove: done in 5.53951e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000173874 secs using 1089% CPU
Identifying sites to remove: done in 0.000191465 secs using 1223% CPU
Identifying sites to remove: done in 0.00021217 secs using 939.8% CPU
Identifying sites to remove: done in 0.000213489 secs using 1096% CPU
Identifying sites to remove: done in 0.000226349 secs using 706% CPU
Identifying sites to remove: done in 0.000214405 secs using 884.8% CPU
Identifying sites to remove: done in 0.00024391 secs using 902.8% CPU
Identifying sites to remove: done in 0.000290357 secs using 659.2% CPU
Identifying sites to remove: done in 0.000136226 secs using 181.3% CPU
Identifying sites to remove: done in 0.000130951 secs using 97.75% CPU
Identifying sites to remove: done in 0.000136726 secs using 1132% CPU
Identifying sites to remove: done in 0.00014285 secs using 719.6% CPU
Identifying sites to remove: done in 0.000147387 secs using 176.4% CPU
Identifying sites to remove: done in 0.0001323 secs using 284.2% CPU
Identifying sites to remove: done in 0.000149727 secs using 843.5% CPU
Identifying sites to remove: done in 0.00016024 secs using 2798% CPU
Identifying sites to remove: done in 0.000146315 secs using 2411% CPU
Identifying sites to remove: done in 0.000141166 secs using 1420% CPU
Identifying sites to remove: done in 0.000155881 secs using 291.9% CPU
Identifying sites to remove: done in 0.000129104 secs using 99.15% CPU
Identifying sites to remove: done in 9.82508e-05 secs using 97.71% CPU
Identifying sites to remove: done in 0.000278607 secs using 2016% CPU
Identifying sites to remove: done in 0.000322066 secs using 1675% CPU
Identifying sites to remove: done in 0.000358701 secs using 1276% CPU
Identifying sites to remove: done in 0.000360489 secs using 807.8% CPU
Identifying sites to remove: done in 0.000391319 secs using 1350% CPU
Identifying sites to remove: done in 0.000392526 secs using 927.3% CPU
Identifying sites to remove: done in 0.000427306 secs using 1011% CPU
Identifying sites to remove: done in 0.000446036 secs using 599.3% CPU
Identifying sites to remove: done in 0.000246413 secs using 99.43% CPU
Identifying sites to remove: done in 0.000264987 secs using 546.1% CPU
Identifying sites to remove: done in 0.000286564 secs using 1062% CPU
Identifying sites to remove: done in 0.000304051 secs using 657.5% CPU
Identifying sites to remove: done in 0.000285558 secs using 233.6% CPU
Identifying sites to remove: done in 0.000299662 secs using 1880% CPU
Identifying sites to remove: done in 0.000269309 secs using 1020% CPU
Identifying sites to remove: done in 0.000305846 secs using 243.3% CPU
Identifying sites to remove: done in 0.00025095 secs using 99.62% CPU
Identifying sites to remove: done in 0.000308566 secs using 2.893e+04% CPU
Identifying sites to remove: done in 0.000322305 secs using 2.655e+04% CPU
Identifying sites to remove: done in 0.000274867 secs using 97.87% CPU
Identifying sites to remove: done in 0.000194974 secs using 98.47% CPU
Identifying sites to remove: done in 0.000136107 secs using 1.378e+04% CPU
Identifying sites to remove: done in 0.000158459 secs using 7078% CPU
Identifying sites to remove: done in 0.000162333 secs using 5335% CPU
Identifying sites to remove: done in 0.000181869 secs using 9138% CPU
Identifying sites to remove: done in 0.000160687 secs using 1.019e+04% CPU
Identifying sites to remove: done in 0.000273079 secs using 2399% CPU
Identifying sites to remove: done in 0.000284657 secs using 1395% CPU
Identifying sites to remove: done in 0.000298634 secs using 3113% CPU
Identifying sites to remove: done in 0.000187956 secs using 358.1% CPU
Identifying sites to remove: done in 9.41604e-05 secs using 96.64% CPU
Identifying sites to remove: done in 9.28789e-05 secs using 4194% CPU
Identifying sites to remove: done in 9.81167e-05 secs using 4169% CPU
Identifying sites to remove: done in 9.46224e-05 secs using 799% CPU
Identifying sites to remove: done in 0.000122488 secs using 249.8% CPU
Identifying sites to remove: done in 0.000110023 secs using 6552% CPU
Identifying sites to remove: done in 9.57176e-05 secs using 4868% CPU
Identifying sites to remove: done in 0.000118762 secs using 1030% CPU
Identifying sites to remove: done in 0.000132099 secs using 847.9% CPU
Identifying sites to remove: done in 0.000120714 secs using 290.8% CPU
Identifying sites to remove: done in 8.62256e-05 secs using 97.42% CPU
Identifying sites to remove: done in 7.23004e-05 secs using 98.2% CPU
Identifying sites to remove: done in 0.000234388 secs using 5240% CPU
Identifying sites to remove: done in 0.000301138 secs using 3236% CPU
Identifying sites to remove: done in 0.000301257 secs using 1189% CPU
Identifying sites to remove: done in 0.000304662 secs using 3708% CPU
Identifying sites to remove: done in 0.000335231 secs using 2489% CPU
Identifying sites to remove: done in 0.000367664 secs using 1101% CPU
Identifying sites to remove: done in 0.000370771 secs using 2367% CPU
Identifying sites to remove: done in 0.000401601 secs using 1828% CPU
Identifying sites to remove: done in 0.000226125 secs using 190.2% CPU
Identifying sites to remove: done in 0.000241503 secs using 99.38% CPU
Identifying sites to remove: done in 0.000262477 secs using 958.6% CPU
Identifying sites to remove: done in 0.000239179 secs using 648.1% CPU
Identifying sites to remove: done in 0.000266783 secs using 242.1% CPU
Identifying sites to remove: done in 0.000213519 secs using 980.7% CPU
Identifying sites to remove: done in 0.000277296 secs using 891.8% CPU
Identifying sites to remove: done in 0.000278153 secs using 791.3% CPU
Identifying sites to remove: done in 0.000264607 secs using 3052% CPU
Identifying sites to remove: done in 0.000234611 secs using 1852% CPU
Identifying sites to remove: done in 0.000273578 secs using 2.991e+04% CPU
Identifying sites to remove: done in 0.00023666 secs using 99.3% CPU
Identifying sites to remove: done in 0.000159733 secs using 98.92% CPU
Identifying sites to remove: done in 0.000128083 secs using 2519% CPU
Identifying sites to remove: done in 0.000130691 secs using 1970% CPU
Identifying sites to remove: done in 0.000129223 secs using 2245% CPU
Identifying sites to remove: done in 0.000156567 secs using 1297% CPU
Identifying sites to remove: done in 0.000178076 secs using 964.2% CPU
Identifying sites to remove: done in 0.000197127 secs using 1543% CPU
Identifying sites to remove: done in 0.000201426 secs using 1006% CPU
Identifying sites to remove: done in 0.000199094 secs using 798.1% CPU
Identifying sites to remove: done in 0.000120893 secs using 232.4% CPU
Identifying sites to remove: done in 9.17539e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.00010097 secs using 95.08% CPU
Identifying sites to remove: done in 8.88333e-05 secs using 744.1% CPU
Identifying sites to remove: done in 0.000103757 secs using 1296% CPU
Identifying sites to remove: done in 9.25735e-05 secs using 118.8% CPU
Identifying sites to remove: done in 9.81018e-05 secs using 347.6% CPU
Identifying sites to remove: done in 9.72375e-05 secs using 195.4% CPU
Identifying sites to remove: done in 9.50471e-05 secs using 2597% CPU
Identifying sites to remove: done in 0.000107236 secs using 1013% CPU
Identifying sites to remove: done in 0.000105895 secs using 283.3% CPU
Identifying sites to remove: done in 9.16645e-05 secs using 99.28% CPU
Identifying sites to remove: done in 7.05048e-05 secs using 99.28% CPU
Identifying sites to remove: done in 0.000242271 secs using 7786% CPU
Identifying sites to remove: done in 0.000270955 secs using 2279% CPU
Identifying sites to remove: done in 0.000307038 secs using 3058% CPU
Identifying sites to remove: done in 0.000313245 secs using 5559% CPU
Identifying sites to remove: done in 0.000306517 secs using 1360% CPU
Identifying sites to remove: done in 0.000310428 secs using 3981% CPU
Identifying sites to remove: done in 0.000352092 secs using 4165% CPU
Identifying sites to remove: done in 0.000383392 secs using 1193% CPU
Identifying sites to remove: done in 0.000218444 secs using 119.5% CPU
Identifying sites to remove: done in 0.000233226 secs using 99.47% CPU
Identifying sites to remove: done in 0.000268407 secs using 747% CPU
Identifying sites to remove: done in 0.000239581 secs using 565.2% CPU
Identifying sites to remove: done in 0.00024081 secs using 267.4% CPU
Identifying sites to remove: done in 0.000250928 secs using 880.7% CPU
Identifying sites to remove: done in 0.000259973 secs using 757% CPU
Identifying sites to remove: done in 0.000280268 secs using 220.1% CPU
Identifying sites to remove: done in 0.000224598 secs using 1731% CPU
Identifying sites to remove: done in 0.000266209 secs using 888% CPU
Identifying sites to remove: done in 0.000248455 secs using 199.2% CPU
Identifying sites to remove: done in 0.00022155 secs using 99.3% CPU
Identifying sites to remove: done in 0.000169836 secs using 99.51% CPU
Identifying sites to remove: done in 6.58333e-05 secs using 2.325e+04% CPU
Identifying sites to remove: done in 7.0177e-05 secs using 2.622e+04% CPU
Identifying sites to remove: done in 8.44747e-05 secs using 1.105e+04% CPU
Identifying sites to remove: done in 9.90108e-05 secs using 1.572e+04% CPU
Identifying sites to remove: done in 0.000115745 secs using 5591% CPU
Identifying sites to remove: done in 4.41596e-05 secs using 602.4% CPU
Identifying sites to remove: done in 0.000117257 secs using 8193% CPU
Identifying sites to remove: done in 0.000165522 secs using 2203% CPU
Identifying sites to remove: done in 4.43235e-05 secs using 94.76% CPU
Identifying sites to remove: done in 4.60371e-05 secs using 1225% CPU
Identifying sites to remove: done in 4.1306e-05 secs using 854.6% CPU
Identifying sites to remove: done in 7.11977e-05 secs using 1.014e+04% CPU
Identifying sites to remove: done in 4.711e-05 secs using 7461% CPU
Identifying sites to remove: done in 5.00157e-05 secs using 411.9% CPU
Identifying sites to remove: done in 5.22882e-05 secs using 7331% CPU
Identifying sites to remove: done in 5.40316e-05 secs using 7198% CPU
Identifying sites to remove: done in 4.3869e-05 secs using 975.6% CPU
Identifying sites to remove: done in 6.80313e-05 secs using 232.2% CPU
Identifying sites to remove: done in 3.69772e-05 secs using 94.65% CPU
Identifying sites to remove: done in 0.000318259 secs using 1045% CPU
Identifying sites to remove: done in 0.000407308 secs using 1011% CPU
Identifying sites to remove: done in 0.00041052 secs using 833.6% CPU
Identifying sites to remove: done in 0.000445776 secs using 741.9% CPU
Identifying sites to remove: done in 0.000446104 secs using 697.8% CPU
Identifying sites to remove: done in 0.000449426 secs using 892% CPU
Identifying sites to remove: done in 0.000485994 secs using 803.9% CPU
Identifying sites to remove: done in 0.000519156 secs using 715.6% CPU
Identifying sites to remove: done in 0.000306852 secs using 110.2% CPU
Identifying sites to remove: done in 0.000299975 secs using 99.34% CPU
Identifying sites to remove: done in 0.000333413 secs using 1032% CPU
Identifying sites to remove: done in 0.000345394 secs using 671.7% CPU
Identifying sites to remove: done in 0.000353098 secs using 271.9% CPU
Identifying sites to remove: done in 0.000372052 secs using 1545% CPU
Identifying sites to remove: done in 0.000334829 secs using 917.5% CPU
Identifying sites to remove: done in 0.000392944 secs using 229.3% CPU
Identifying sites to remove: done in 0.000304572 secs using 2397% CPU
Identifying sites to remove: done in 0.000344865 secs using 1214% CPU
Identifying sites to remove: done in 0.000345722 secs using 213.2% CPU
Identifying sites to remove: done in 0.000303991 secs using 99.67% CPU
Identifying sites to remove: done in 0.000234216 secs using 99.91% CPU
