IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_p_mf
Seed:    228512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0013922 secs using 95.17% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13814 LG+F+I+G4    3092413.504 1.261       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:29m:4s (0h:0m:0s left)
13815 LG+F+I+G4    3092384.508 1.154       GALGAL_R03026.nex+GALGAL_R03735.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R14561.nex+GALGAL_R16720.nex	0h:29m:4s (0h:0m:0s left)
13816 LG+F+I+G4    3092456.595 1.433       GALGAL_R00037.nex+GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:4s (0h:0m:0s left)
13817 LG+F+I+G4    3092405.804 1.421       GALGAL_R04354.nex+GALGAL_R05314.nex+GALGAL_R06580.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:5s (0h:0m:0s left)
13818 LG+F+I+G4    3092432.229 0.559       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R11280.nex+GALGAL_R13106.nex+GALGAL_R13145.nex+GALGAL_R13597.nex+GALGAL_R15774.nex+GALGAL_R16711.nex	0h:29m:5s (0h:0m:0s left)
13819 LG+F+I+G4    3092310.870 0.620       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R04532.nex+GALGAL_R05947.nex+GALGAL_R06171.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:5s (0h:0m:0s left)
13820 LG+F+I+G4    3092397.585 1.253       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R09351.nex+GALGAL_R10034.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R12112.nex	0h:29m:5s (0h:0m:0s left)
13821 LG+F+I+G4    3092415.926 1.146       GALGAL_R07474.nex+GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:29m:6s (0h:0m:0s left)
13822 LG+F+I+G4    3092464.496 1.153       GALGAL_R07474.nex+GALGAL_R09396.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R16261.nex	0h:29m:6s (0h:0m:0s left)
13823 LG+F+I+G4    3092341.033 1.301       GALGAL_R02071.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:29m:6s (0h:0m:0s left)
13824 LG+F+I+G4    3092786.510 1.500       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R13201.nex+GALGAL_R14156.nex	0h:29m:6s (0h:0m:0s left)
13825 LG+F+I+G4    3092352.323 1.188       GALGAL_R02267.nex+GALGAL_R02314.nex+GALGAL_R03688.nex+GALGAL_R03931.nex+GALGAL_R05168.nex+GALGAL_R05736.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R14333.nex	0h:29m:7s (0h:0m:0s left)
13826 LG+F+I+G4    3092630.966 0.758       GALGAL_R01979.nex+GALGAL_R03569.nex+GALGAL_R03946.nex+GALGAL_R08543.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:29m:7s (0h:0m:0s left)
13827 LG+F+I+G4    3092433.975 1.349       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R04805.nex+GALGAL_R07474.nex+GALGAL_R11358.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:29m:7s (0h:0m:0s left)
13828 LG+F+I+G4    3092289.172 1.005       GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R09027.nex+GALGAL_R12240.nex+GALGAL_R12769.nex+GALGAL_R13994.nex+GALGAL_R14333.nex+GALGAL_R14451.nex+GALGAL_R17192.nex	0h:29m:7s (0h:0m:0s left)
13829 LG+F+I+G4    3092406.536 0.590       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:7s (0h:0m:0s left)
13830 LG+F+I+G4    3092299.452 1.109       GALGAL_R04721.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R15400.nex+GALGAL_R16822.nex	0h:29m:8s (0h:0m:0s left)
13831 LG+F+I+G4    3092459.399 0.671       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R11746.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:8s (0h:0m:0s left)
13832 LG+F+I+G4    3092318.745 0.915       GALGAL_R02293.nex+GALGAL_R08259.nex+GALGAL_R09027.nex+GALGAL_R09095.nex+GALGAL_R12240.nex+GALGAL_R12769.nex+GALGAL_R12970.nex+GALGAL_R13994.nex+GALGAL_R14451.nex+GALGAL_R17192.nex	0h:29m:8s (0h:0m:0s left)
13833 LG+F+I+G4    3092309.476 1.442       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R07662.nex+GALGAL_R12547.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16223.nex+GALGAL_R16416.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:9s (0h:0m:0s left)
13834 LG+F+I+G4    3092353.424 1.275       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R07474.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R11521.nex+GALGAL_R12112.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:29m:9s (0h:0m:0s left)
13835 LG+F+I+G4    3092381.229 1.342       GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R13583.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:29m:9s (0h:0m:0s left)
13836 LG+F+I+G4    3092350.076 0.592       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R11154.nex+GALGAL_R13106.nex+GALGAL_R13483.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:9s (0h:0m:0s left)
13837 LG+F+I+G4    3092455.629 1.275       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R15247.nex	0h:29m:10s (0h:0m:0s left)
13838 LG+F+I+G4    3092421.571 2.248       GALGAL_R00072.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R12085.nex	0h:29m:10s (0h:0m:0s left)
13839 LG+F+I+G4    3092422.254 1.249       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R08562.nex+GALGAL_R10094.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex+GALGAL_R16855.nex+GALGAL_R16856.nex	0h:29m:10s (0h:0m:0s left)
13840 LG+F+I+G4    3092327.390 0.567       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R04532.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:10s (0h:0m:0s left)
13841 LG+F+I+G4    3092392.840 2.160       GALGAL_R05827.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R07667.nex+GALGAL_R08486.nex+GALGAL_R12085.nex	0h:29m:11s (0h:0m:0s left)
13842 LG+F+I+G4    3092286.588 0.606       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R14367.nex+GALGAL_R15778.nex+GALGAL_R16711.nex	0h:29m:11s (0h:0m:0s left)
13843 LG+F+I+G4    3092285.694 0.578       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R05655.nex+GALGAL_R06760.nex+GALGAL_R13106.nex+GALGAL_R13255.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:11s (0h:0m:0s left)
13844 LG+F+I+G4    3092318.246 1.250       GALGAL_R03026.nex+GALGAL_R03735.nex+GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R13612.nex+GALGAL_R14561.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex+GALGAL_R16720.nex	0h:29m:11s (0h:0m:0s left)
13845 LG+F+I+G4    3092346.762 1.245       GALGAL_R00747.nex+GALGAL_R07474.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:29m:11s (0h:0m:0s left)
13846 LG+F+I+G4    3092455.918 1.404       GALGAL_R03226.nex+GALGAL_R04354.nex+GALGAL_R06230.nex+GALGAL_R06580.nex+GALGAL_R09427.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15384.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:12s (0h:0m:0s left)
13847 LG+F+I+G4    3092366.095 1.360       GALGAL_R00185.nex+GALGAL_R04354.nex+GALGAL_R06393.nex+GALGAL_R06580.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:12s (0h:0m:0s left)
13848 LG+F+I+G4    3092337.764 0.077       GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R06394.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R16092.nex	0h:29m:12s (0h:0m:0s left)
13849 LG+F+I+G4    3092331.886 1.325       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R09577.nex+GALGAL_R10034.nex+GALGAL_R12112.nex	0h:29m:12s (0h:0m:0s left)
13850 LG+F+I+G4    3092562.363 0.694       GALGAL_R01686.nex+GALGAL_R01979.nex+GALGAL_R02526.nex+GALGAL_R03946.nex+GALGAL_R05947.nex+GALGAL_R06171.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:29m:13s (0h:0m:0s left)
13851 LG+F+I+G4    3092354.141 0.077       GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R09007.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R16092.nex	0h:29m:13s (0h:0m:0s left)
13852 LG+F+I+G4    3092284.782 3.003       GALGAL_R05521.nex+GALGAL_R05534.nex+GALGAL_R09313.nex+GALGAL_R10897.nex+GALGAL_R15249.nex+GALGAL_R17486.nex	0h:29m:13s (0h:0m:0s left)
13853 LG+F+I+G4    3092331.328 2.225       GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R08772.nex+GALGAL_R10473.nex+GALGAL_R12085.nex	0h:29m:13s (0h:0m:0s left)
13854 LG+F+I+G4    3092368.490 0.423       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04439.nex+GALGAL_R05422.nex+GALGAL_R13330.nex	0h:29m:13s (0h:0m:0s left)
13855 LG+F+I+G4    3092341.288 0.169       GALGAL_R01092.nex+GALGAL_R03697.nex+GALGAL_R04168.nex+GALGAL_R05435.nex+GALGAL_R05584.nex+GALGAL_R06154.nex+GALGAL_R06724.nex+GALGAL_R08625.nex+GALGAL_R11194.nex	0h:29m:14s (0h:0m:0s left)
13856 LG+F+I+G4    3092453.669 0.572       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R05701.nex+GALGAL_R06486.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R15942.nex+GALGAL_R16248.nex+GALGAL_R16711.nex	0h:29m:14s (0h:0m:0s left)
13857 LG+I+G4      3092398.982 0.520       GALGAL_R02558.nex+GALGAL_R03233.nex+GALGAL_R08274.nex+GALGAL_R10794.nex+GALGAL_R11156.nex+GALGAL_R12541.nex+GALGAL_R14184.nex	0h:29m:14s (0h:0m:0s left)
13858 LG+F+I+G4    3092301.019 2.358       GALGAL_R06017.nex+GALGAL_R06060.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R12085.nex+GALGAL_R12090.nex+GALGAL_R17367.nex	0h:29m:14s (0h:0m:0s left)
13859 LG+F+I+G4    3092335.422 0.704       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:29m:14s (0h:0m:0s left)
13860 LG+F+I+G4    3092401.176 0.650       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R02696.nex+GALGAL_R04532.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex+GALGAL_R17339.nex	0h:29m:15s (0h:0m:0s left)
13861 LG+F+I+G4    3092428.404 0.639       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R04532.nex+GALGAL_R06395.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex+GALGAL_R16970.nex	0h:29m:15s (0h:0m:0s left)
13862 LG+F+I+G4    3092441.527 1.255       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R09396.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16261.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:15s (0h:0m:0s left)
13863 LG+F+I+G4    3092686.255 1.240       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R08210.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R11407.nex+GALGAL_R12112.nex	0h:29m:15s (0h:0m:0s left)
13864 LG+F+I+G4    3092264.201 1.461       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:16s (0h:0m:0s left)
13865 LG+F+I+G4    3092483.915 1.316       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R07474.nex+GALGAL_R09392.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:29m:16s (0h:0m:0s left)
13866 LG+F+I+G4    3092312.150 2.334       GALGAL_R03335.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R12085.nex	0h:29m:16s (0h:0m:0s left)
13867 LG+I+G4      3092476.857 1.331       GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R13456.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R16421.nex	0h:29m:17s (0h:0m:0s left)
13868 LG+F+I+G4    3092489.526 1.344       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R04354.nex+GALGAL_R05168.nex+GALGAL_R06580.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:17s (0h:0m:0s left)
13869 LG+F+I+G4    3092441.909 1.208       GALGAL_R07474.nex+GALGAL_R08313.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R16124.nex	0h:29m:17s (0h:0m:0s left)
13870 LG+F+I+G4    3092386.471 0.578       GALGAL_R00408.nex+GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R03572.nex+GALGAL_R04532.nex+GALGAL_R09535.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:17s (0h:0m:0s left)
13871 LG+F+I+G4    3092321.003 0.150       GALGAL_R01092.nex+GALGAL_R01816.nex+GALGAL_R03697.nex+GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R04168.nex+GALGAL_R05435.nex+GALGAL_R05584.nex+GALGAL_R06154.nex+GALGAL_R10039.nex	0h:29m:17s (0h:0m:0s left)
13872 LG+F+I+G4    3092430.031 0.749       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R11746.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:29m:17s (0h:0m:0s left)
13873 LG+F+I+G4    3092317.292 0.138       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R06724.nex+GALGAL_R08625.nex+GALGAL_R09465.nex+GALGAL_R11194.nex+GALGAL_R12404.nex+GALGAL_R13266.nex	0h:29m:17s (0h:0m:0s left)
13874 LG+F+I+G4    3092346.984 1.382       GALGAL_R02071.nex+GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:17s (0h:0m:0s left)
13875 LG+F+I+G4    3092378.410 1.386       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R13583.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:18s (0h:0m:0s left)
13876 LG+F+I+G4    3092281.155 0.566       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R03889.nex+GALGAL_R04532.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:18s (0h:0m:0s left)
13877 LG+F+I+G4    3092494.908 0.576       GALGAL_R02558.nex+GALGAL_R03233.nex+GALGAL_R08274.nex+GALGAL_R11156.nex+GALGAL_R12541.nex+GALGAL_R14184.nex+GALGAL_R15728.nex	0h:29m:19s (0h:0m:0s left)
13878 LG+F+I+G4    3092331.091 0.703       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R11154.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13483.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:29m:19s (0h:0m:0s left)
13879 LG+F+I+G4    3092526.470 0.389       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04439.nex+GALGAL_R12788.nex+GALGAL_R13330.nex+GALGAL_R16308.nex	0h:29m:19s (0h:0m:0s left)
13880 LG+F+I+G4    3092284.772 0.582       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex+GALGAL_R16770.nex	0h:29m:19s (0h:0m:0s left)
13881 LG+F+I+G4    3092307.134 0.117       GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R14688.nex+GALGAL_R15308.nex+GALGAL_R16092.nex	0h:29m:19s (0h:0m:0s left)
13882 LG+F+I+G4    3092401.627 0.097       GALGAL_R00546.nex+GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R07291.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R16092.nex	0h:29m:20s (0h:0m:0s left)
13883 LG+F+I+G4    3092353.064 0.597       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R13605.nex+GALGAL_R16711.nex+GALGAL_R16867.nex+GALGAL_R17280.nex	0h:29m:21s (0h:0m:0s left)
13884 LG+F+I+G4    3092292.259 0.709       GALGAL_R01979.nex+GALGAL_R03147.nex+GALGAL_R03946.nex+GALGAL_R04371.nex+GALGAL_R06395.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex+GALGAL_R16970.nex	0h:29m:21s (0h:0m:0s left)
13885 LG+F+I+G4    3092295.687 0.707       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R14367.nex+GALGAL_R15778.nex+GALGAL_R16803.nex	0h:29m:21s (0h:0m:0s left)
13886 LG+F+I+G4    3092283.484 2.218       GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R12085.nex+GALGAL_R13393.nex+GALGAL_R13522.nex+GALGAL_R17207.nex	0h:29m:21s (0h:0m:0s left)
13887 LG+F+I+G4    3092423.321 1.592       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R16296.nex	0h:29m:21s (0h:0m:0s left)
13888 LG+F+I+G4    3092385.651 1.381       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R04354.nex+GALGAL_R04805.nex+GALGAL_R06580.nex+GALGAL_R11358.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:51s (0h:0m:0s left)
13889 LG           3092321.789 0.000       GALGAL_R03676.nex+GALGAL_R06394.nex+GALGAL_R07338.nex+GALGAL_R12013.nex+GALGAL_R12486.nex+GALGAL_R12491.nex+GALGAL_R13520.nex	0h:29m:51s (0h:0m:0s left)
13890 LG+F+I+G4    3092321.719 0.127       GALGAL_R00091.nex+GALGAL_R01816.nex+GALGAL_R02670.nex+GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R09465.nex+GALGAL_R10039.nex+GALGAL_R12404.nex+GALGAL_R13266.nex	0h:29m:52s (0h:0m:0s left)
13891 LG+F+I+G4    3092312.092 2.225       GALGAL_R06017.nex+GALGAL_R06330.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R06656.nex+GALGAL_R08486.nex+GALGAL_R12085.nex+GALGAL_R14502.nex+GALGAL_R17325.nex	0h:29m:52s (0h:0m:0s left)
13892 LG+F+I+G4    3092444.166 1.327       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15247.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:52s (0h:0m:0s left)
13893 LG+F+I+G4    3092299.285 1.319       GALGAL_R00747.nex+GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:53s (0h:0m:0s left)
13894 LG+I+G4      3092284.312 0.083       GALGAL_R02082.nex+GALGAL_R06074.nex+GALGAL_R06316.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R12938.nex+GALGAL_R16092.nex	0h:29m:53s (0h:0m:0s left)
13895 LG+F+I+G4    3092347.205 0.741       GALGAL_R01979.nex+GALGAL_R02696.nex+GALGAL_R03946.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex+GALGAL_R17339.nex	0h:29m:53s (0h:0m:0s left)
13896 LG+F+I+G4    3092335.548 0.723       GALGAL_R01971.nex+GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R12927.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:29m:53s (0h:0m:0s left)
13897 LG+I+G4      3092324.896 0.503       GALGAL_R02558.nex+GALGAL_R03233.nex+GALGAL_R04722.nex+GALGAL_R07282.nex+GALGAL_R08274.nex+GALGAL_R11156.nex+GALGAL_R12541.nex+GALGAL_R14184.nex	0h:29m:53s (0h:0m:0s left)
13898 LG+F+I+G4    3092429.332 2.500       GALGAL_R04370.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R12085.nex	0h:29m:53s (0h:0m:0s left)
13899 LG+F+I+G4    3092268.168 2.175       GALGAL_R03598.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R09967.nex+GALGAL_R10540.nex+GALGAL_R12085.nex+GALGAL_R14357.nex	0h:29m:53s (0h:0m:0s left)
13900 LG+I+G4      3092325.192 0.108       GALGAL_R01092.nex+GALGAL_R02082.nex+GALGAL_R03697.nex+GALGAL_R04168.nex+GALGAL_R05435.nex+GALGAL_R05584.nex+GALGAL_R06154.nex+GALGAL_R06316.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R16092.nex	0h:29m:54s (0h:0m:0s left)
13901 LG+F+I+G4    3092423.002 0.350       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04439.nex+GALGAL_R11298.nex+GALGAL_R13330.nex	0h:29m:54s (0h:0m:0s left)
