IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q cyanobacteria10_Q_mf.best_model.nex -t cyanobacteria10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_Q_search
Seed:    352731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:27:45 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180572 secs using 2118% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 9.09641e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.4132e-05 secs using 97.47% CPU
Identifying sites to remove: done in 4.09782e-05 secs using 95.17% CPU
Identifying sites to remove: done in 0.000106372 secs using 98.71% CPU
Identifying sites to remove: done in 5.61178e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000184983 secs using 99.47% CPU
Identifying sites to remove: done in 5.44339e-05 secs using 99.2% CPU
Identifying sites to remove: done in 3.43844e-05 secs using 95.97% CPU
Identifying sites to remove: done in 3.55467e-05 secs using 98.46% CPU
Identifying sites to remove: done in 5.35473e-05 secs using 97.11% CPU
Identifying sites to remove: done in 2.71276e-05 secs using 95.84% CPU
Identifying sites to remove: done in 5.71683e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000165008 secs using 99.39% CPU
Identifying sites to remove: done in 3.83109e-05 secs using 96.58% CPU
Identifying sites to remove: done in 0.000199944 secs using 99.53% CPU
Identifying sites to remove: done in 0.000159144 secs using 99.28% CPU
Identifying sites to remove: done in 0.000154704 secs using 99.55% CPU
Identifying sites to remove: done in 0.000124499 secs using 99.6% CPU
Identifying sites to remove: done in 0.000156231 secs using 99.21% CPU
Identifying sites to remove: done in 9.80347e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000236951 secs using 6.408e+04% CPU
Identifying sites to remove: done in 0.000138551 secs using 98.88% CPU
Identifying sites to remove: done in 0.000127666 secs using 99.48% CPU
Identifying sites to remove: done in 0.000108235 secs using 98.86% CPU
Identifying sites to remove: done in 0.000130311 secs using 99.76% CPU
Identifying sites to remove: done in 0.000196323 secs using 99.33% CPU
Identifying sites to remove: done in 0.000138856 secs using 99.38% CPU
Identifying sites to remove: done in 0.00021524 secs using 99.42% CPU
Identifying sites to remove: done in 0.000133514 secs using 99.61% CPU
Identifying sites to remove: done in 8.58083e-05 secs using 99.06% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106148 secs using 98.92% CPU
Identifying sites to remove: done in 0.000115693 secs using 1.35e+05% CPU
Identifying sites to remove: done in 0.000197478 secs using 99.25% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000477955 secs using 3203% CPU
Identifying sites to remove: done in 0.000477374 secs using 2011% CPU
Identifying sites to remove: done in 0.000482157 secs using 4371% CPU
Identifying sites to remove: done in 0.000479996 secs using 3795% CPU
Identifying sites to remove: done in 0.00054685 secs using 1003% CPU
Identifying sites to remove: done in 0.000553332 secs using 4402% CPU
Identifying sites to remove: done in 0.000585094 secs using 1293% CPU
Identifying sites to remove: done in 0.000591181 secs using 4665% CPU
Identifying sites to remove: done in 0.000592507 secs using 5611% CPU
Identifying sites to remove: done in 0.000650451 secs using 2071% CPU
Identifying sites to remove: done in 0.000757173 secs using 4799% CPU
Identifying sites to remove: done in 0.000396967 secs using 515.7% CPU
Identifying sites to remove: done in 0.00046856 secs using 141.1% CPU
Identifying sites to remove: done in 0.000397675 secs using 99.83% CPU
Identifying sites to remove: done in 0.000274695 secs using 3061% CPU
Identifying sites to remove: done in 0.000425667 secs using 3675% CPU
Identifying sites to remove: done in 0.000448897 secs using 4221% CPU
Identifying sites to remove: done in 0.000478141 secs using 2623% CPU
Identifying sites to remove: done in 0.000455484 secs using 3.018e+04% CPU
Identifying sites to remove: done in 0.000526533 secs using 2.544e+04% CPU
Identifying sites to remove: done in 0.000465631 secs using 298.3% CPU
Identifying sites to remove: done in 0.000403941 secs using 437.9% CPU
Identifying sites to remove: done in 0.000407182 secs using 113.7% CPU
Identifying sites to remove: done in 0.000456437 secs using 99.9% CPU
Identifying sites to remove: done in 0.000464782 secs using 99.62% CPU
Identifying sites to remove: done in 0.000281245 secs using 4.948e+04% CPU
Identifying sites to remove: done in 0.000445895 secs using 3.228e+04% CPU
Identifying sites to remove: done in 0.00054533 secs using 2.714e+04% CPU
Identifying sites to remove: done in 0.000343807 secs using 205.1% CPU
Identifying sites to remove: done in 0.000410907 secs using 99.54% CPU
Identifying sites to remove: done in 0.000468105 secs using 99.76% CPU
Identifying sites to remove: done in 0.000507757 secs using 99.85% CPU
Identifying sites to remove: done in 0.000351146 secs using 99.67% CPU
Identifying sites to remove: done in 0.00025934 secs using 6729% CPU
Identifying sites to remove: done in 0.000262789 secs using 7758% CPU
Identifying sites to remove: done in 0.000304617 secs using 4162% CPU
Identifying sites to remove: done in 0.000327155 secs using 7279% CPU
Identifying sites to remove: done in 0.000326961 secs using 4819% CPU
Identifying sites to remove: done in 0.000346966 secs using 1636% CPU
Identifying sites to remove: done in 0.000362933 secs using 957.5% CPU
Identifying sites to remove: done in 0.00042478 secs using 1916% CPU
Identifying sites to remove: done in 0.000427015 secs using 2459% CPU
Identifying sites to remove: done in 0.000433177 secs using 6348% CPU
Identifying sites to remove: done in 0.000435673 secs using 7000% CPU
Identifying sites to remove: done in 0.000437573 secs using 7650% CPU
Identifying sites to remove: done in 0.000222392 secs using 323.3% CPU
Identifying sites to remove: done in 0.000264548 secs using 129.3% CPU
Identifying sites to remove: done in 0.000233278 secs using 99.45% CPU
Identifying sites to remove: done in 0.000239812 secs using 2056% CPU
Identifying sites to remove: done in 0.000218585 secs using 1768% CPU
Identifying sites to remove: done in 0.000159666 secs using 1377% CPU
Identifying sites to remove: done in 0.000297301 secs using 1873% CPU
Identifying sites to remove: done in 0.000223622 secs using 1014% CPU
Identifying sites to remove: done in 0.000235587 secs using 159.6% CPU
Identifying sites to remove: done in 0.000267148 secs using 277.7% CPU
Identifying sites to remove: done in 0.000225171 secs using 134.6% CPU
Identifying sites to remove: done in 0.00019981 secs using 99.09% CPU
Identifying sites to remove: done in 0.000232361 secs using 99.41% CPU
Identifying sites to remove: done in 0.000309125 secs using 4.379e+04% CPU
Identifying sites to remove: done in 0.00026013 secs using 261.8% CPU
Identifying sites to remove: done in 0.000225 secs using 383.6% CPU
Identifying sites to remove: done in 0.000161856 secs using 121.7% CPU
Identifying sites to remove: done in 0.000263907 secs using 99.66% CPU
Identifying sites to remove: done in 0.000172786 secs using 818.9% CPU
Identifying sites to remove: done in 0.000270151 secs using 128.1% CPU
Identifying sites to remove: done in 0.00030525 secs using 99.59% CPU
Identifying sites to remove: done in 0.000182405 secs using 99.23% CPU
Identifying sites to remove: done in 0.000316493 secs using 7866% CPU
Identifying sites to remove: done in 0.000342615 secs using 5758% CPU
Identifying sites to remove: done in 0.000366606 secs using 3234% CPU
Identifying sites to remove: done in 0.000368603 secs using 6164% CPU
Identifying sites to remove: done in 0.000401549 secs using 999.4% CPU
Identifying sites to remove: done in 0.000409991 secs using 3668% CPU
Identifying sites to remove: done in 0.000406265 secs using 2341% CPU
Identifying sites to remove: done in 0.000409074 secs using 4325% CPU
Identifying sites to remove: done in 0.000409916 secs using 1679% CPU
Identifying sites to remove: done in 0.000470221 secs using 6691% CPU
Identifying sites to remove: done in 0.000531688 secs using 6443% CPU
Identifying sites to remove: done in 0.000531897 secs using 5446% CPU
Identifying sites to remove: done in 0.000291079 secs using 191.7% CPU
Identifying sites to remove: done in 0.000379607 secs using 557.2% CPU
Identifying sites to remove: done in 0.000283867 secs using 99.34% CPU
Identifying sites to remove: done in 0.000313282 secs using 1311% CPU
Identifying sites to remove: done in 0.0003004 secs using 4.806e+04% CPU
Identifying sites to remove: done in 0.000325762 secs using 4.322e+04% CPU
Identifying sites to remove: done in 0.000333689 secs using 4.104e+04% CPU
Identifying sites to remove: done in 0.000411659 secs using 3.23e+04% CPU
Identifying sites to remove: done in 0.000298068 secs using 98.97% CPU
Identifying sites to remove: done in 0.000345372 secs using 99.31% CPU
Identifying sites to remove: done in 0.000278853 secs using 98.98% CPU
Identifying sites to remove: done in 0.000281572 secs using 99.09% CPU
Identifying sites to remove: done in 0.000351951 secs using 98.88% CPU
Identifying sites to remove: done in 0.000309207 secs using 99.29% CPU
Identifying sites to remove: done in 0.000370674 secs using 482.6% CPU
Identifying sites to remove: done in 0.000307284 secs using 141.2% CPU
Identifying sites to remove: done in 0.000296734 secs using 773.8% CPU
Identifying sites to remove: done in 0.000181101 secs using 198.8% CPU
Identifying sites to remove: done in 0.000237592 secs using 98.91% CPU
Identifying sites to remove: done in 0.000334792 secs using 99.17% CPU
Identifying sites to remove: done in 0.000334933 secs using 99.72% CPU
Identifying sites to remove: done in 0.000255063 secs using 99.58% CPU
Identifying sites to remove: done in 0.000221565 secs using 7531% CPU
Identifying sites to remove: done in 0.00022091 secs using 5977% CPU
Identifying sites to remove: done in 0.000252187 secs using 3036% CPU
Identifying sites to remove: done in 0.000288993 secs using 3093% CPU
Identifying sites to remove: done in 0.00028538 secs using 1965% CPU
Identifying sites to remove: done in 0.000294335 secs using 3498% CPU
Identifying sites to remove: done in 0.000294663 secs using 7008% CPU
Identifying sites to remove: done in 0.000300489 secs using 8091% CPU
Identifying sites to remove: done in 0.000366867 secs using 1950% CPU
Identifying sites to remove: done in 0.000365578 secs using 707.1% CPU
Identifying sites to remove: done in 0.000204474 secs using 99.28% CPU
Identifying sites to remove: done in 0.000203982 secs using 914.8% CPU
Identifying sites to remove: done in 0.000199527 secs using 169.9% CPU
Identifying sites to remove: done in 0.000184312 secs using 2323% CPU
Identifying sites to remove: done in 0.000168957 secs using 1451% CPU
Identifying sites to remove: done in 0.000130653 secs using 1851% CPU
Identifying sites to remove: done in 0.000147603 secs using 1006% CPU
Identifying sites to remove: done in 0.000190437 secs using 120.8% CPU
Identifying sites to remove: done in 0.000202343 secs using 1468% CPU
Identifying sites to remove: done in 0.00018651 secs using 145.8% CPU
Identifying sites to remove: done in 0.000179797 secs using 2288% CPU
Identifying sites to remove: done in 0.000260279 secs using 5.229e+04% CPU
Identifying sites to remove: done in 0.000194609 secs using 299.6% CPU
Identifying sites to remove: done in 0.000190862 secs using 391.4% CPU
Identifying sites to remove: done in 0.00018134 secs using 142.3% CPU
Identifying sites to remove: done in 0.000210188 secs using 98.96% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.000182442 secs using 99.21% CPU
Identifying sites to remove: done in 9.22084e-05 secs using 7922% CPU
Identifying sites to remove: done in 9.34452e-05 secs using 9317% CPU
Identifying sites to remove: done in 0.000112221 secs using 1700% CPU
Identifying sites to remove: done in 0.000113517 secs using 5371% CPU
Identifying sites to remove: done in 0.000145666 secs using 3286% CPU
Identifying sites to remove: done in 0.000147298 secs using 2354% CPU
Identifying sites to remove: done in 0.000191227 secs using 412.1% CPU
Identifying sites to remove: done in 7.39396e-05 secs using 97.38% CPU
Identifying sites to remove: done in 6.83218e-05 secs using 8662% CPU
Identifying sites to remove: done in 6.66678e-05 secs using 4738% CPU
Identifying sites to remove: done in 8.78349e-05 secs using 6100% CPU
Identifying sites to remove: done in 8.85576e-05 secs using 2852% CPU
Identifying sites to remove: done in 7.35372e-05 secs using 509.9% CPU
Identifying sites to remove: done in 8.1934e-05 secs using 1330% CPU
Identifying sites to remove: done in 8.06078e-05 secs using 197.3% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 789.4% CPU
Identifying sites to remove: done in 8.21576e-05 secs using 3829% CPU
Identifying sites to remove: done in 7.75456e-05 secs using 7946% CPU
Identifying sites to remove: done in 7.00578e-05 secs using 285.5% CPU
Identifying sites to remove: done in 9.72822e-05 secs using 3338% CPU
Identifying sites to remove: done in 7.68527e-05 secs using 1050% CPU
Identifying sites to remove: done in 7.21067e-05 secs using 127.6% CPU
Identifying sites to remove: done in 0.000315048 secs using 3797% CPU
Identifying sites to remove: done in 0.000332393 secs using 3892% CPU
Identifying sites to remove: done in 0.000331596 secs using 2626% CPU
Identifying sites to remove: done in 0.000330284 secs using 2363% CPU
Identifying sites to remove: done in 0.000364169 secs using 1492% CPU
Identifying sites to remove: done in 0.000364043 secs using 1262% CPU
Identifying sites to remove: done in 0.000346534 secs using 2798% CPU
Identifying sites to remove: done in 0.000415854 secs using 1562% CPU
Identifying sites to remove: done in 0.00036376 secs using 1972% CPU
Identifying sites to remove: done in 0.000441238 secs using 887% CPU
Identifying sites to remove: done in 0.000493094 secs using 2432% CPU
Identifying sites to remove: done in 0.000530042 secs using 2131% CPU
Identifying sites to remove: done in 0.000253357 secs using 1038% CPU
Identifying sites to remove: done in 0.000300154 secs using 137.9% CPU
Identifying sites to remove: done in 0.000265807 secs using 99.32% CPU
Identifying sites to remove: done in 0.000283748 secs using 99.03% CPU
Identifying sites to remove: done in 0.000266217 secs using 2891% CPU
Identifying sites to remove: done in 0.000189185 secs using 2263% CPU
Identifying sites to remove: done in 0.000298038 secs using 2132% CPU
Identifying sites to remove: done in 0.000331037 secs using 868.8% CPU
Identifying sites to remove: done in 0.000310823 secs using 295.3% CPU
Identifying sites to remove: done in 0.000310577 secs using 331.3% CPU
Identifying sites to remove: done in 0.000265941 secs using 110.9% CPU
Identifying sites to remove: done in 0.00027176 secs using 99.35% CPU
Identifying sites to remove: done in 0.000299275 secs using 99.57% CPU
Identifying sites to remove: done in 0.000290811 secs using 99.38% CPU
Identifying sites to remove: done in 0.000336729 secs using 1836% CPU
Identifying sites to remove: done in 0.000284806 secs using 1256% CPU
Identifying sites to remove: done in 0.000240907 secs using 2748% CPU
Identifying sites to remove: done in 0.000311844 secs using 1233% CPU
Identifying sites to remove: done in 0.000252277 secs using 214.4% CPU
Identifying sites to remove: done in 0.000326276 secs using 99.61% CPU
Identifying sites to remove: done in 0.000323288 secs using 98.98% CPU
Identifying sites to remove: done in 0.000243545 secs using 98.96% CPU
Identifying sites to remove: done in 0.000141814 secs using 4389% CPU
Identifying sites to remove: done in 0.000142887 secs using 3444% CPU
Identifying sites to remove: done in 0.000141747 secs using 3104% CPU
Identifying sites to remove: done in 0.000163905 secs using 2532% CPU
Identifying sites to remove: done in 0.000144765 secs using 3752% CPU
Identifying sites to remove: done in 0.000243098 secs using 1566% CPU
Identifying sites to remove: done in 0.00024578 secs using 1396% CPU
Identifying sites to remove: done in 0.000265591 secs using 921.3% CPU
Identifying sites to remove: done in 0.000250272 secs using 1267% CPU
Identifying sites to remove: done in 0.000248604 secs using 1026% CPU
Identifying sites to remove: done in 0.000253841 secs using 2625% CPU
Identifying sites to remove: done in 0.000392631 secs using 559.6% CPU
Identifying sites to remove: done in 8.28654e-05 secs using 97.75% CPU
Identifying sites to remove: done in 0.00010065 secs using 98.36% CPU
Identifying sites to remove: done in 9.55835e-05 secs using 98.34% CPU
Identifying sites to remove: done in 8.57934e-05 secs using 171.3% CPU
Identifying sites to remove: done in 0.000123233 secs using 1746% CPU
Identifying sites to remove: done in 0.000102058 secs using 3647% CPU
Identifying sites to remove: done in 6.85975e-05 secs using 3503% CPU
Identifying sites to remove: done in 0.000103772 secs using 4388% CPU
Identifying sites to remove: done in 8.60095e-05 secs using 183.7% CPU
Identifying sites to remove: done in 0.000101671 secs using 2005% CPU
Identifying sites to remove: done in 0.000117943 secs using 181.4% CPU
Identifying sites to remove: done in 9.10759e-05 secs using 97.72% CPU
Identifying sites to remove: done in 9.41828e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.000114046 secs using 98.21% CPU
Identifying sites to remove: done in 0.000101447 secs using 97.59% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 5400% CPU
Identifying sites to remove: done in 0.000104159 secs using 159.4% CPU
Identifying sites to remove: done in 6.76066e-05 secs using 97.62% CPU
Identifying sites to remove: done in 0.000113823 secs using 98.4% CPU
Identifying sites to remove: done in 0.000102758 secs using 690.9% CPU
Identifying sites to remove: done in 0.000119925 secs using 132.6% CPU
Identifying sites to remove: done in 9.78783e-05 secs using 98.08% CPU
Identifying sites to remove: done in 0.00103601 secs using 1980% CPU
Identifying sites to remove: done in 0.00109251 secs using 3464% CPU
Identifying sites to remove: done in 0.00116664 secs using 1.076e+04% CPU
Identifying sites to remove: done in 0.00116651 secs using 1.026e+04% CPU
Identifying sites to remove: done in 0.00119592 secs using 1.028e+04% CPU
Identifying sites to remove: done in 0.00121717 secs using 1.126e+04% CPU
Identifying sites to remove: done in 0.001237 secs using 1.155e+04% CPU
Identifying sites to remove: done in 0.00127756 secs using 1.054e+04% CPU
Identifying sites to remove: done in 0.00127988 secs using 1.03e+04% CPU
Identifying sites to remove: done in 0.00133706 secs using 1.137e+04% CPU
Identifying sites to remove: done in 0.00141957 secs using 1.052e+04% CPU
Identifying sites to remove: done in 0.00158467 secs using 8902% CPU
Identifying sites to remove: done in 0.000991561 secs using 198.8% CPU
Identifying sites to remove: done in 0.00135316 secs using 328.6% CPU
Identifying sites to remove: done in 0.00118002 secs using 99.83% CPU
Identifying sites to remove: done in 0.00125509 secs using 1.239e+04% CPU
Identifying sites to remove: done in 0.00117428 secs using 764.9% CPU
Identifying sites to remove: done in 0.00133955 secs using 826.2% CPU
Identifying sites to remove: done in 0.000838786 secs using 698.2% CPU
Identifying sites to remove: done in 0.00123598 secs using 718.2% CPU
Identifying sites to remove: done in 0.00135014 secs using 777.3% CPU
Identifying sites to remove: done in 0.00125673 secs using 222.1% CPU
Identifying sites to remove: done in 0.00113974 secs using 99.85% CPU
Identifying sites to remove: done in 0.00118964 secs using 99.78% CPU
Identifying sites to remove: done in 0.00131398 secs using 256% CPU
Identifying sites to remove: done in 0.00119915 secs using 136.9% CPU
Identifying sites to remove: done in 0.000697784 secs using 99.89% CPU
Identifying sites to remove: done in 0.00116025 secs using 373.3% CPU
Identifying sites to remove: done in 0.00141395 secs using 1.09e+04% CPU
Identifying sites to remove: done in 0.0012207 secs using 1.231e+04% CPU
Identifying sites to remove: done in 0.000902601 secs using 99.71% CPU
Identifying sites to remove: done in 0.00133485 secs using 1.17e+04% CPU
Identifying sites to remove: done in 0.00133406 secs using 356.1% CPU
Identifying sites to remove: done in 0.000951312 secs using 485.4% CPU
Identifying sites to remove: done in 0.000386499 secs using 5538% CPU
