IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_Q_mf
Seed:    299569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00276902 secs using 1542% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
10777 LG+F+I+G4    3.852       GENE_EOG7D8H8R.nex+GENE_EOG7DK412.nex
10778 LG+F+I+G4    2.685       GENE_EOG77HQT0.nex+GENE_EOG7PSBV2.nex+GENE_EOG7RRRMF.nex
10779 LG+F+I+G4    3.218       GENE_EOG7FJTCB.nex+GENE_EOG7Z0W87.nex
10780 LG+I+G4      3.673       GENE_EOG74Z3KK.nex+GENE_EOG7CKDNB.nex+GENE_EOG7G25MF.nex
10781 LG+F+I+G4    4.600       GENE_EOG78T1X0.nex+GENE_EOG7CP8TQ.nex
10782 LG+F+I+G4    4.022       GENE_EOG74FRCX.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex
10783 LG+I+G4      1.161       GENE_EOG7B3C0X.nex+GENE_EOG7CS53R.nex
10784 LG+F+I+G4    2.763       GENE_EOG71CS1P.nex+GENE_EOG7HBGPC.nex+GENE_EOG7M3VCT.nex
10785 LG+F+I+G4    4.277       GENE_EOG7D8H8R.nex+GENE_EOG7M3VC6.nex
10786 LG+I+G4      1.213       GENE_EOG77TBHN.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7XT4SJ.nex
10787 LG+F+I+G4    2.913       GENE_EOG7KDRQ9.nex+GENE_EOG7M3VCT.nex+GENE_EOG7M9KWV.nex
10788 LG+I+G4      2.480       GENE_EOG7B0GT4.nex+GENE_EOG7JXDH6.nex+GENE_EOG7M104V.nex
10789 LG+I+G4      2.416       GENE_EOG76J1DH.nex+GENE_EOG7B0GT4.nex+GENE_EOG7M104V.nex
10790 LG+I+G4      3.773       GENE_EOG7428FV.nex+GENE_EOG7CKDNB.nex+GENE_EOG7G25MF.nex
10791 LG+I+G4      1.747       GENE_EOG7CKDKR.nex+GENE_EOG7FZ9BW.nex
10792 LG+I+G4      1.101       GENE_EOG7747VT.nex+GENE_EOG7SC027.nex+GENE_EOG7WDZGM.nex
10793 LG+F+I+G4    1.016       GENE_EOG751ZTH.nex+GENE_EOG7SFV8P.nex
10794 LG+F+I+G4    2.052       GENE_EOG74Z3KD.nex+GENE_EOG78130N.nex+GENE_EOG7P0CXD.nex
10795 LG+I+G4      3.930       GENE_EOG71GN6V.nex+GENE_EOG7480XR.nex+GENE_EOG79PW2C.nex
10796 LG+I+G4      2.796       GENE_EOG71PCQB.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7M9KWV.nex
10797 LG+F+I+G4    1.534       GENE_EOG74FRDT.nex+GENE_EOG7T4XZD.nex
10798 LG+F+I+G4    4.149       GENE_EOG703FWT.nex+GENE_EOG72GBMV.nex+GENE_EOG7ZSV6Q.nex
10799 LG+I+G4      2.857       GENE_EOG71CS1P.nex+GENE_EOG71PCQB.nex+GENE_EOG7HBGPC.nex
10800 LG+I+G4      4.878       GENE_EOG777434.nex+GENE_EOG7JTJ8H.nex
10801 LG+I+G4      2.355       GENE_EOG706B4S.nex+GENE_EOG7GFNKB.nex+GENE_EOG7KHN0H.nex+GENE_EOG7RVMW5.nex
10802 LG+I+G4      4.083       GENE_EOG7161HD.nex+GENE_EOG75XT05.nex+GENE_EOG78T1X0.nex
10803 LG+F+I+G4    5.558       GENE_EOG7DVQQR.nex+GENE_EOG7K4511.nex+GENE_EOG7T4XZ1.nex
10804 LG+F+I+G4    1.314       GENE_EOG7SFV8P.nex+GENE_EOG7X423W.nex
10805 LG+F+I+G4    3.654       GENE_EOG7D8H8R.nex+GENE_EOG7DVQQP.nex
10806 LG+I+G4      2.684       GENE_EOG7KDRQ9.nex+GENE_EOG7M9KWV.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XMD9R.nex
10807 LG+F+I+G4    5.457       GENE_EOG73NSJ0.nex+GENE_EOG7BGV0D.nex
10808 LG+F+I+G4    2.552       GENE_EOG71CS1P.nex+GENE_EOG7HBGPC.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XMD9R.nex
10809 LG+F+I+G4    4.555       GENE_EOG72ZPTQ.nex+GENE_EOG78T1X0.nex
10810 LG+F+I+G4    4.555       GENE_EOG7K4511.nex+GENE_EOG7Z9H0Z.nex
10811 LG+F+I+G4    4.215       GENE_EOG74FRCX.nex+GENE_EOG7G7X37.nex+GENE_EOG7QZSQ9.nex
10812 LG+I+G4      4.312       GENE_EOG7K4511.nex+GENE_EOG7S2CB9.nex+GENE_EOG7X425Q.nex
10813 LG+F+I+G4    3.740       GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex+GENE_EOG7WQK5T.nex
10814 LG+I+G4      1.824       GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7V7HKF.nex
10815 LG+F+I+G4    3.745       GENE_EOG72GBMV.nex+GENE_EOG796HX2.nex
10816 LG+I+G4      3.595       GENE_EOG71S809.nex+GENE_EOG7VXM7X.nex+GENE_EOG7Z0W8K.nex
10817 LG+F+I+G4    3.764       GENE_EOG74BW6C.nex+GENE_EOG7C32D9.nex
10818 LG+F+I+G4    2.499       GENE_EOG7JXDH6.nex+GENE_EOG7PW729.nex
10819 LG+F+I+G4    2.833       GENE_EOG76J1DH.nex+GENE_EOG7PW729.nex
10820 LG+F+I+G4    1.447       GENE_EOG7CCP5C.nex+GENE_EOG7CP8W6.nex+GENE_EOG7QGFJV.nex+GENE_EOG7WX9PN.nex
10821 LG+F+I+G4    2.861       GENE_EOG7FC2X9.nex+GENE_EOG7QK9R1.nex+GENE_EOG7VQVS8.nex
10822 LG+F+I+G4    2.719       GENE_EOG7PW729.nex+GENE_EOG7QP609.nex
10823 LG+I+G4      2.538       GENE_EOG7B0GT4.nex+GENE_EOG7M104V.nex+GENE_EOG7S83T0.nex
10824 LG+I+G4      1.193       GENE_EOG7GFNJC.nex+GENE_EOG7SC027.nex+GENE_EOG7WDZGM.nex
10825 LG+F+I+G4    2.815       GENE_EOG7CCP49.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7Q2ZKJ.nex
10826 LG+I+G4      3.623       GENE_EOG71S809.nex+GENE_EOG7XT4SN.nex+GENE_EOG7Z0W8K.nex+GENE_EOG7ZPZZ1.nex
10827 LG+F+I+G4    3.490       GENE_EOG74RC3J.nex+GENE_EOG7TXWWQ.nex
10828 LG+F+I+G4    3.299       GENE_EOG72RZCT.nex+GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex+GENE_EOG7GBS93.nex
10829 LG+F+I+G4    4.276       GENE_EOG796HX6.nex+GENE_EOG7G7X37.nex+GENE_EOG7JF2BC.nex+GENE_EOG7QZSQ9.nex
10830 LG+I+G4      2.307       GENE_EOG7CS533.nex+GENE_EOG7PKMBN.nex+GENE_EOG7ZH7HK.nex
10831 LG+F+I+G4    2.965       GENE_EOG74NGW8.nex+GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex
10832 LG+F+I+G4    1.623       GENE_EOG706B49.nex+GENE_EOG7CCP5C.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7WX9PN.nex
10833 LG+F+I+G4    3.290       GENE_EOG7D8H8R.nex+GENE_EOG7FC2X5.nex
10834 LG+I+G4      3.287       GENE_EOG79H4M4.nex+GENE_EOG7J4FMR.nex+GENE_EOG7TXWWQ.nex
10835 LG+I+G4      1.217       GENE_EOG7B3C0X.nex+GENE_EOG7Z6MR5.nex
10836 LG+F+I+G4    2.409       GENE_EOG7FC2X9.nex+GENE_EOG7JQP1J.nex+GENE_EOG7QK9R1.nex
10837 LG+I+G4      1.877       GENE_EOG7B93HB.nex+GENE_EOG7CS533.nex
10838 LG+I+G4      1.035       GENE_EOG751ZTH.nex+GENE_EOG7NPS6C.nex
10839 LG+F+I+G4    5.423       GENE_EOG751ZTJ.nex+GENE_EOG7GBSBN.nex+GENE_EOG7X4242.nex+GENE_EOG7ZM3PW.nex
10840 LG+F+I+G4    2.923       GENE_EOG7M3VCT.nex+GENE_EOG7PSBT8.nex
10841 LG+I+G4      4.597       GENE_EOG71GN6V.nex+GENE_EOG74Z3KK.nex
10842 LG+F+I+G4    5.052       GENE_EOG7DVQQR.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7T4XZ1.nex
10843 LG+I+G4      2.736       GENE_EOG7B0GT4.nex+GENE_EOG7M104V.nex+GENE_EOG7QP609.nex
10844 LG+F+I+G4    1.357       GENE_EOG77QG9V.nex+GENE_EOG7CP8W6.nex+GENE_EOG7QGFJV.nex
10845 LG+I+G4      4.109       GENE_EOG71GN6V.nex+GENE_EOG7428FV.nex
10846 LG+F+I+G4    4.202       GENE_EOG7161HD.nex+GENE_EOG75XT05.nex+GENE_EOG78DJZ0.nex
10847 LG+F+I+G4    2.448       GENE_EOG7PW729.nex+GENE_EOG7S83T0.nex
10848 LG+F+I+G4    0.901       GENE_EOG751ZTH.nex+GENE_EOG796HWD.nex+GENE_EOG7KQCDP.nex
10849 LG+F+I+G4    3.273       GENE_EOG74RC3J.nex+GENE_EOG7XHJ2R.nex
10850 LG+F+I+G4    1.123       GENE_EOG7NPS6C.nex+GENE_EOG7X423W.nex
10851 LG+F+I+G4    5.232       GENE_EOG7JTJ8H.nex+GENE_EOG7Z9H0Z.nex
10852 LG+F+I+G4    5.712       GENE_EOG7200F1.nex+GENE_EOG7V4NB7.nex
10853 LG+F+I+G4    10.077      GENE_EOG7JB62Z.nex+GENE_EOG7ND5GD.nex
10854 LG+F+I+G4    3.477       GENE_EOG796HX2.nex+GENE_EOG7WQK5T.nex
10855 LG+F+I+G4    1.339       GENE_EOG70SJM9.nex+GENE_EOG7Z6MR5.nex
10856 LG+F+I+G4    4.394       GENE_EOG7G7X37.nex+GENE_EOG7QZSQ9.nex+GENE_EOG7RK14D.nex
10857 LG+F+I+G4    3.263       GENE_EOG79H4M4.nex+GENE_EOG7J4FMR.nex+GENE_EOG7XHJ2R.nex
10858 LG+F+I+G4    4.566       GENE_EOG71CS06.nex+GENE_EOG7V4NB7.nex
10859 LG+F+I+G4    4.438       GENE_EOG72ZPTQ.nex+GENE_EOG78DJZ0.nex
10860 LG+F+I+G4    3.429       GENE_EOG793NMQ.nex+GENE_EOG7XHJ2R.nex
10861 LG+F+I+G4    4.127       GENE_EOG72GBMV.nex+GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex
10862 LG+I+G4      2.378       GENE_EOG7G51T5.nex+GENE_EOG7PSBV2.nex
10863 LG+I+G4      1.654       GENE_EOG70SJM9.nex+GENE_EOG789PQB.nex
10864 LG+F+I+G4    4.071       GENE_EOG7CKDNB.nex+GENE_EOG7G25MF.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex
10865 LG+I+G4      0.944       GENE_EOG71359D.nex+GENE_EOG7WB37V.nex
10866 LG+F+I+G4    2.244       GENE_EOG70GXVM.nex+GENE_EOG74Z3KD.nex
10867 LG+F+I+G4    1.028       GENE_EOG796HWD.nex+GENE_EOG7KQCDP.nex+GENE_EOG7X423W.nex
10868 LG+I+G4      0.609       GENE_EOG71359D.nex+GENE_EOG7C066X.nex+GENE_EOG7JF2BW.nex
10869 LG+I+G4      1.662       GENE_EOG7FZ9BW.nex+GENE_EOG7SC027.nex+GENE_EOG7WDZGM.nex
10870 LG+I+G4      1.215       GENE_EOG7747VT.nex+GENE_EOG7CKDKR.nex
10871 LG+F+I+G4    3.008       GENE_EOG764JFX.nex+GENE_EOG7W770K.nex
10872 LG+I+G4      0.825       GENE_EOG71359D.nex+GENE_EOG72ZPT8.nex
10873 LG+I+G4      3.689       GENE_EOG7B93HB.nex+GENE_EOG7PPGMT.nex
10874 LG+I+G4      3.861       GENE_EOG793NMQ.nex+GENE_EOG7TXWWQ.nex
10875 LG+F+I+G4    3.019       GENE_EOG7D8H8N.nex+GENE_EOG7GR88P.nex+GENE_EOG7KT7Q0.nex
10876 LG+F+I+G4    4.933       GENE_EOG7DK412.nex+GENE_EOG7NSNFF.nex+GENE_EOG7ZDC7Q.nex
10877 LG+I+G4      1.323       GENE_EOG77TBHN.nex+GENE_EOG7CS53R.nex
10878 LG+F+I+G4    2.998       GENE_EOG7CCP49.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7Z0W87.nex
10879 LG+I+G4      3.849       GENE_EOG7CKDNB.nex+GENE_EOG7G25MF.nex+GENE_EOG7VXM7X.nex
10880 LG+I+G4      3.551       GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex+GENE_EOG7GR88P.nex
10881 LG+I+G4      1.823       GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7FVF3J.nex
10882 LG+F+I+G4    5.744       GENE_EOG751ZTJ.nex+GENE_EOG79D8CF.nex+GENE_EOG7ZM3PW.nex
10883 LG+F+I+G4    2.818       GENE_EOG7BPKGM.nex+GENE_EOG7FJTCB.nex+GENE_EOG7G51VZ.nex
10884 LG+I+G4      2.906       GENE_EOG76XHDD.nex+GENE_EOG7BPKGM.nex+GENE_EOG7DCCK4.nex+GENE_EOG7G51VZ.nex
10885 LG+I+G4      3.780       GENE_EOG7SFV93.nex+GENE_EOG7WTFDG.nex
10886 LG+I+G4      3.118       GENE_EOG71S809.nex+GENE_EOG7X9SM6.nex+GENE_EOG7Z0W8K.nex
10887 LG+F+I+G4    2.957       GENE_EOG74RC4M.nex+GENE_EOG7M3VCT.nex+GENE_EOG7QVXHH.nex
10888 LG+I+G4      0.911       GENE_EOG72ZPT8.nex+GENE_EOG77TBHN.nex
10889 LG+I+G4      1.493       GENE_EOG7CKDKR.nex+GENE_EOG7GFNJC.nex
10890 LG+F+I+G4    2.655       GENE_EOG77HQT0.nex+GENE_EOG7RRRMF.nex+GENE_EOG7WX9P8.nex
10891 LG+F+I+G4    3.443       GENE_EOG71S809.nex+GENE_EOG7428FV.nex+GENE_EOG7Z0W8K.nex
10892 LG+F+I+G4    3.512       GENE_EOG74Z3KD.nex+GENE_EOG7W770K.nex
10893 LG+F+I+G4    2.487       GENE_EOG70GXVM.nex+GENE_EOG75BKKK.nex
10894 LG+F+I+G4    2.469       GENE_EOG706B4S.nex+GENE_EOG7CCP49.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7GFNKB.nex
10895 LG+F+I+G4    1.410       GENE_EOG70SJM9.nex+GENE_EOG7CS53R.nex
10896 LG+I+G4      2.418       GENE_EOG70GXVM.nex+GENE_EOG764JFX.nex
10897 LG+F+I+G4    4.611       GENE_EOG74BW6C.nex+GENE_EOG78M9FS.nex+GENE_EOG7MM6KS.nex
10898 LG+F+I+G4    3.368       GENE_EOG71S809.nex+GENE_EOG74Z3KK.nex+GENE_EOG7Z0W8K.nex
10899 LG+F+I+G4    2.883       GENE_EOG71CS1P.nex+GENE_EOG7FC2X5.nex+GENE_EOG7HBGPC.nex
10900 LG+I+G4      3.221       GENE_EOG7200F2.nex+GENE_EOG79H4M4.nex+GENE_EOG7J4FMR.nex
10901 LG+F+I+G4    2.995       GENE_EOG7FC2X5.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7M9KWV.nex
10902 LG+I+G4      1.133       GENE_EOG77TBHN.nex+GENE_EOG7WB37V.nex
10903 LG+F+I+G4    4.540       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7V4NB7.nex
10904 LG+F+I+G4    3.854       GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex
10905 LG+I+G4      2.639       GENE_EOG75TXQS.nex+GENE_EOG7B93HB.nex
10906 LG+F+I+G4    2.536       GENE_EOG77HQT0.nex+GENE_EOG7FC2X9.nex+GENE_EOG7QK9R1.nex+GENE_EOG7RRRMF.nex
10907 LG+I+G4      2.322       GENE_EOG706B4S.nex+GENE_EOG7G51T5.nex+GENE_EOG7GFNKB.nex
10908 LG+F+I+G4    3.077       GENE_EOG76XHDD.nex+GENE_EOG7D8H8N.nex+GENE_EOG7DCCK4.nex+GENE_EOG7KT7Q0.nex
10909 LG+F+I+G4    3.175       GENE_EOG7200F2.nex+GENE_EOG74RC3J.nex
10910 LG+F+I+G4    4.204       GENE_EOG74FRCX.nex+GENE_EOG7CP8TQ.nex
10911 LG+I+G4      2.487       GENE_EOG7JXDH6.nex+GENE_EOG7PKMBN.nex+GENE_EOG7ZH7HK.nex
10912 LG+I+G4      4.795       GENE_EOG7200F1.nex+GENE_EOG7SJQJ8.nex+GENE_EOG7T7T6H.nex
10913 LG+I+G4      4.510       GENE_EOG7200F1.nex+GENE_EOG7BSFQ9.nex
10914 LG+F+I+G4    2.539       GENE_EOG76J1DH.nex+GENE_EOG7PKMBN.nex+GENE_EOG7ZH7HK.nex
10915 LG+F+I+G4    1.717       GENE_EOG751ZTR.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7J1KD3.nex
10916 LG+F+I+G4    3.604       GENE_EOG79H4M4.nex+GENE_EOG7J4FMR.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex
10917 LG+F+I+G4    3.993       GENE_EOG71GN6V.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex
10918 LG+I+G4      3.758       GENE_EOG7200F2.nex+GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex
10919 LG+F+I+G4    3.506       GENE_EOG74RC3J.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex
10920 LG+I+G4      1.389       GENE_EOG73VJ0Z.nex+GENE_EOG7CCP5C.nex+GENE_EOG7K7177.nex+GENE_EOG7WX9PN.nex
10921 LG+I+G4      1.536       GENE_EOG77TBHN.nex+GENE_EOG7Z6MR5.nex
10922 LG+I+G4      1.621       GENE_EOG75JB24.nex+GENE_EOG7FZ9BW.nex+GENE_EOG7VF837.nex
10923 LG+F+I+G4    3.810       GENE_EOG72GBMV.nex+GENE_EOG7WTFDG.nex
10924 LG+I+G4      4.710       GENE_EOG7FC2X5.nex+GENE_EOG7NSNFF.nex+GENE_EOG7ZDC7Q.nex
10925 LG+F+I+G4    4.267       GENE_EOG78T1X0.nex+GENE_EOG7G7X37.nex+GENE_EOG7QZSQ9.nex
10926 LG+F+I+G4    3.376       GENE_EOG74NGW8.nex+GENE_EOG7FJTCB.nex
10927 LG+I+G4      4.385       GENE_EOG71GN6V.nex+GENE_EOG7VXM7X.nex
10928 LG+I+G4      4.175       GENE_EOG71CS06.nex+GENE_EOG793NPD.nex+GENE_EOG799D54.nex
10929 LG+F+I+G4    2.655       GENE_EOG72RZCT.nex+GENE_EOG7FJTCB.nex+GENE_EOG7GBS93.nex
10930 LG+F+I+G4    2.935       GENE_EOG75TXQS.nex+GENE_EOG7M3VCT.nex
10931 LG+F+I+G4    3.005       GENE_EOG75BKKK.nex+GENE_EOG7W770K.nex
10932 LG+F+I+G4    4.156       GENE_EOG74BW6C.nex+GENE_EOG7RK14D.nex
10933 LG+F+I+G4    5.561       GENE_EOG76QRWF.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7KQCFH.nex
10934 LG+F+I+G4    1.099       GENE_EOG73VJ0Z.nex+GENE_EOG7747VT.nex+GENE_EOG7K7177.nex
10935 LG+F+I+G4    2.653       GENE_EOG74RC4F.nex+GENE_EOG77HQT0.nex+GENE_EOG7RRRMF.nex
10936 LG+I+G4      2.779       GENE_EOG7PKMBN.nex+GENE_EOG7S83T0.nex+GENE_EOG7ZH7HK.nex
10937 LG+I+G4      5.080       GENE_EOG7200F1.nex+GENE_EOG7GZ0QF.nex+GENE_EOG7N0PJ1.nex
10938 LG+I+G4      2.998       GENE_EOG7PSBV2.nex+GENE_EOG7VQVS8.nex
10939 LG+I+G4      3.564       GENE_EOG74RC3J.nex+GENE_EOG7DK412.nex
10940 LG+F+I+G4    3.466       GENE_EOG796HX2.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex
10941 LG+F+I+G4    2.137       GENE_EOG74RC4M.nex+GENE_EOG7B93HB.nex+GENE_EOG7QVXHH.nex
10942 LG+I+G4      3.715       GENE_EOG79H4M4.nex+GENE_EOG7DK412.nex+GENE_EOG7J4FMR.nex
10943 LG+F+I+G4    3.534       GENE_EOG71S809.nex+GENE_EOG7480XR.nex+GENE_EOG79PW2C.nex+GENE_EOG7Z0W8K.nex
10944 LG+I+G4      1.204       GENE_EOG75JB24.nex+GENE_EOG7B3C0X.nex+GENE_EOG7VF837.nex
10945 LG+F+I+G4    1.420       GENE_EOG74FRDT.nex+GENE_EOG7X423W.nex
10946 LG+F+I+G4    3.141       GENE_EOG7D8H8R.nex+GENE_EOG7M3VCT.nex
10947 LG+F+I+G4    2.701       GENE_EOG7CCP49.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7PSBV2.nex
10948 LG+I+G4      1.451       GENE_EOG706B3T.nex+GENE_EOG77QG9V.nex
10949 LG+F+I+G4    4.677       GENE_EOG7200F1.nex+GENE_EOG7BGV12.nex+GENE_EOG7PGR3X.nex
10950 LG+I+G4      3.005       GENE_EOG7200F2.nex+GENE_EOG796HX2.nex
10951 LG+I+G4      2.153       GENE_EOG764JFX.nex+GENE_EOG7B93HB.nex
10952 LG+F+I+G4    3.883       GENE_EOG74BW6C.nex+GENE_EOG796HX6.nex+GENE_EOG7JF2BC.nex
10953 LG+F+I+G4    3.017       GENE_EOG7FC2X5.nex+GENE_EOG7PSBT8.nex
10954 LG+F+I+G4    4.286       GENE_EOG72ZPTQ.nex+GENE_EOG796HX6.nex+GENE_EOG7JF2BC.nex
10955 LG+F+I+G4    1.454       GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7T4XZD.nex
10956 LG+I+G4      3.608       GENE_EOG71CS1P.nex+GENE_EOG7DK412.nex+GENE_EOG7HBGPC.nex
10957 LG+I+G4      4.223       GENE_EOG7161HD.nex+GENE_EOG75XT05.nex+GENE_EOG796HX6.nex+GENE_EOG7JF2BC.nex
10958 LG+I+G4      3.382       GENE_EOG7DK412.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7M9KWV.nex
10959 LG+F+I+G4    1.760       GENE_EOG78130N.nex+GENE_EOG789PQB.nex+GENE_EOG7P0CXD.nex
10960 LG+F+I+G4    1.171       GENE_EOG74FRDT.nex+GENE_EOG751ZTH.nex
10961 LG+I+G4      2.491       GENE_EOG7JQP1J.nex+GENE_EOG7PSBV2.nex
10962 LG+F+I+G4    1.303       GENE_EOG73VJ0Z.nex+GENE_EOG7GFNJC.nex+GENE_EOG7K7177.nex
10963 LG+I+G4      5.356       GENE_EOG7200G7.nex+GENE_EOG7BGV0D.nex
10964 LG+F+I+G4    2.951       GENE_EOG7M3VCT.nex+GENE_EOG7PPGMT.nex
10965 LG+I+G4      2.623       GENE_EOG7S83T0.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XMD9R.nex
10966 LG+F+I+G4    3.901       GENE_EOG7CKDNB.nex+GENE_EOG7G25MF.nex+GENE_EOG7WQK5T.nex
10967 LG+I+G4      2.134       GENE_EOG70KT3V.nex+GENE_EOG71CS13.nex+GENE_EOG7JQP1J.nex
10968 LG+I+G4      5.248       GENE_EOG77MM2N.nex+GENE_EOG7NH1RB.nex+GENE_EOG7NPS7C.nex
10969 LG+I+G4      4.170       GENE_EOG71CS06.nex+GENE_EOG7S83TF.nex
10970 LG+F+I+G4    2.531       GENE_EOG7BPKGM.nex+GENE_EOG7CCP49.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7G51VZ.nex
10971 LG+F+I+G4    4.422       GENE_EOG72ZPTQ.nex+GENE_EOG7RK14D.nex
10972 LG+F+I+G4    4.298       GENE_EOG78DJZ0.nex+GENE_EOG7G7X37.nex+GENE_EOG7QZSQ9.nex
10973 LG+F+I+G4    3.150       GENE_EOG79D8C1.nex+GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex
10974 LG+I+G4      6.450       GENE_EOG76B8ZJ.nex+GENE_EOG7SFVB2.nex
10975 LG+F+I+G4    5.229       GENE_EOG735FBQ.nex+GENE_EOG77MM2N.nex+GENE_EOG7NPS7C.nex+GENE_EOG7RNWC2.nex
10976 LG+F+I+G4    3.727       GENE_EOG703FWT.nex+GENE_EOG7QP604.nex+GENE_EOG7ZSV6Q.nex
10977 LG+F+I+G4    2.743       GENE_EOG7FNPNJ.nex+GENE_EOG7QP609.nex
10978 LG+I+G4      5.179       GENE_EOG7200F2.nex+GENE_EOG7NSNFF.nex+GENE_EOG7ZDC7Q.nex
10979 LG+I+G4      1.039       GENE_EOG72ZPT8.nex+GENE_EOG7B3C0X.nex
10980 LG+I+G4      4.403       GENE_EOG7161HD.nex+GENE_EOG75XT05.nex+GENE_EOG7RK14D.nex
10981 LG+I+G4      2.844       GENE_EOG71PCQB.nex+GENE_EOG7S83T0.nex
10982 LG+F+I+G4    2.295       GENE_EOG7CS533.nex+GENE_EOG7W770K.nex
10983 LG+I+G4      4.285       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG793NPD.nex+GENE_EOG799D54.nex
10984 LG+F+I+G4    2.896       GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex+GENE_EOG7Z0W87.nex
10985 LG+F+I+G4    1.302       GENE_EOG70SJM9.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7XT4SJ.nex
10986 LG+I+G4      4.090       GENE_EOG7NH1QD.nex+GENE_EOG7NSNFF.nex+GENE_EOG7SVB7T.nex+GENE_EOG7ZDC7Q.nex
