IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre Legume20_q_mf
Seed:    313535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00132246 secs using 88.85% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11937 LG+F+I+G4    3037757.703 2.891       GENE_cluster3127_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:8m:41s (0h:0m:18s left)
11938 LG+I+G4      3037834.867 2.835       GENE_cluster2747_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:8m:41s (0h:0m:18s left)
11939 LG+F+I+G4    3037792.245 3.001       GENE_cluster2035_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:8m:41s (0h:0m:18s left)
11940 LG+F+I+G4    3037768.516 2.869       GENE_cluster4543_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:8m:41s (0h:0m:18s left)
11941 LG+I+G4      3037832.615 2.717       GENE_cluster1668_1rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:8m:41s (0h:0m:18s left)
11942 LG+F+I+G4    3037787.999 2.965       GENE_cluster2199_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:41s (0h:0m:18s left)
11943 LG+I+G4      3037825.291 3.178       GENE_cluster1248_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:8m:41s (0h:0m:18s left)
11944 LG+F+I+G4    3037787.663 2.864       GENE_cluster3127_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:8m:41s (0h:0m:18s left)
11945 LG+F+I+G4    3037777.366 2.497       GENE_cluster4267_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:8m:41s (0h:0m:18s left)
11946 LG+F+I+G4    3037902.120 3.147       GENE_cluster1224_3rr_1.nex+GENE_cluster1629_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:8m:42s (0h:0m:18s left)
11947 LG+F+I+G4    3037817.431 2.834       GENE_cluster1309_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:8m:42s (0h:0m:18s left)
11948 LG+I+G4      3037789.382 2.661       GENE_cluster3448_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:8m:42s (0h:0m:18s left)
11949 LG+F+I+G4    3037800.441 2.502       GENE_cluster1848_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:8m:42s (0h:0m:18s left)
11950 LG+F+I+G4    3037838.704 2.919       GENE_cluster2068_1rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:8m:42s (0h:0m:18s left)
11951 LG+I+G4      3037820.724 2.960       GENE_cluster5732_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:8m:42s (0h:0m:18s left)
11952 LG+I+G4      3037793.392 3.178       GENE_cluster1248_2rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:8m:42s (0h:0m:18s left)
11953 LG+I+G4      3037760.758 3.136       GENE_cluster1248_2rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:8m:42s (0h:0m:17s left)
11954 LG+I+G4      3037800.187 2.784       GENE_cluster1309_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:8m:42s (0h:0m:17s left)
11955 LG+F+I+G4    3037936.976 3.128       GENE_cluster1629_1rr_1.nex+GENE_cluster168_5rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:8m:42s (0h:0m:17s left)
11956 LG+F+I+G4    3037796.499 2.960       GENE_cluster2068_1rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:8m:42s (0h:0m:17s left)
11957 LG+I+G4      3037789.876 3.003       GENE_cluster2180_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:8m:43s (0h:0m:17s left)
11958 LG+F+I+G4    3037803.242 2.818       GENE_cluster2747_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:8m:43s (0h:0m:17s left)
11959 LG+F+I+G4    3037842.856 3.160       GENE_cluster2426_2rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:8m:43s (0h:0m:17s left)
11960 LG+I+G4      3037823.769 3.141       GENE_cluster1224_3rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5725_1rr_1.nex	0h:8m:43s (0h:0m:17s left)
11961 LG+F+I+G4    3037785.022 3.143       GENE_cluster2426_2rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:8m:43s (0h:0m:17s left)
11962 LG+F+I+G4    3037794.379 2.948       GENE_cluster2199_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:43s (0h:0m:17s left)
11963 LG+I+G4      3037780.197 2.710       GENE_cluster2674_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:8m:43s (0h:0m:17s left)
11964 LG+I+G4      3037852.544 3.165       GENE_cluster1248_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:8m:43s (0h:0m:17s left)
11965 LG+F+I+G4    3037826.801 3.141       GENE_cluster1629_1rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:8m:43s (0h:0m:17s left)
11966 LG+F+I+G4    3037796.964 3.167       GENE_cluster2426_2rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:8m:43s (0h:0m:17s left)
11967 LG+I+G4      3037931.711 2.855       GENE_cluster2748_2rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:8m:44s (0h:0m:17s left)
11968 LG+I+G4      3037768.039 2.760       GENE_cluster1668_1rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4356_1rr_1.nex	0h:8m:44s (0h:0m:17s left)
11969 LG+F+I+G4    3037816.697 3.020       GENE_cluster2035_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:8m:44s (0h:0m:17s left)
11970 LG+F+I+G4    3037782.084 2.672       GENE_cluster1860_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:8m:44s (0h:0m:17s left)
11971 LG+F+I+G4    3037881.745 2.883       GENE_cluster2748_2rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:8m:44s (0h:0m:17s left)
11972 LG+F+I+G4    3037817.834 2.846       GENE_cluster3127_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:8m:44s (0h:0m:17s left)
11973 LG+F+I+G4    3037798.940 2.824       GENE_cluster2061_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:8m:44s (0h:0m:17s left)
11974 LG+I+G4      3037770.438 2.733       GENE_cluster6033_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:8m:44s (0h:0m:17s left)
11975 LG+F+I+G4    3037906.832 3.020       GENE_cluster2035_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:8m:44s (0h:0m:17s left)
11976 LG+F+I+G4    3037788.659 2.852       GENE_cluster4543_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:8m:45s (0h:0m:17s left)
11977 LG+F+I+G4    3037819.596 3.135       GENE_cluster2426_2rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:8m:45s (0h:0m:16s left)
11978 LG+F+I+G4    3037763.037 2.990       GENE_cluster2035_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:8m:45s (0h:0m:16s left)
11979 LG+I+G4      3037829.673 2.674       GENE_cluster4751_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:8m:45s (0h:0m:16s left)
11980 LG+F+I+G4    3037881.176 2.928       GENE_cluster2068_1rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:8m:45s (0h:0m:16s left)
11981 LG+I+G4      3037832.596 2.869       GENE_cluster3309_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:8m:45s (0h:0m:16s left)
11982 LG+F+I+G4    3037809.503 2.789       GENE_cluster252_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6455_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:8m:45s (0h:0m:16s left)
11983 LG+F+I+G4    3037803.151 1.876       GENE_cluster3296_1rr_1.nex+GENE_cluster4032_1rr_1.nex	0h:8m:45s (0h:0m:16s left)
11984 LG+F+I+G4    3037786.702 2.676       GENE_cluster1860_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:8m:45s (0h:0m:16s left)
11985 LG+F+I+G4    3037806.729 2.897       GENE_cluster3309_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:8m:45s (0h:0m:16s left)
11986 LG+I+G4      3037833.341 3.156       GENE_cluster1248_2rr_1.nex+GENE_cluster1979_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:8m:46s (0h:0m:16s left)
11987 LG+F+I+G4    3037796.375 2.906       GENE_cluster2336_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:8m:46s (0h:0m:16s left)
11988 LG+I+G4      3037775.822 3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:8m:46s (0h:0m:16s left)
11989 LG+F+I+G4    3037840.362 3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster2216_1rr_2.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:8m:46s (0h:0m:16s left)
11990 LG+F+I+G4    3037947.883 2.838       GENE_cluster2748_2rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:8m:46s (0h:0m:16s left)
11991 LG+F+I+G4    3037781.849 2.938       GENE_cluster4622_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:8m:46s (0h:0m:16s left)
11992 LG+F+I+G4    3037802.539 2.878       GENE_cluster2336_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:46s (0h:0m:16s left)
11993 LG+F+I+G4    3037834.043 2.852       GENE_cluster3309_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:8m:46s (0h:0m:16s left)
11994 LG+F+I+G4    3037803.569 2.956       GENE_cluster3529_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:8m:46s (0h:0m:16s left)
11995 LG+F+I+G4    3037831.048 2.968       GENE_cluster2068_1rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:8m:47s (0h:0m:16s left)
11996 LG+F+I+G4    3037811.539 2.987       GENE_cluster1678_1rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:47s (0h:0m:16s left)
11997 LG+F+I+G4    3037775.300 2.807       GENE_cluster2061_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:8m:47s (0h:0m:16s left)
11998 LG+F+I+G4    3037861.740 3.297       GENE_cluster1438_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster2216_1rr_2.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4982_1rr_1.nex	0h:8m:47s (0h:0m:16s left)
11999 LG+I+G4      3037789.181 3.012       GENE_cluster2035_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster719_2rr_1.nex+GENE_cluster779_1rr_1.nex	0h:8m:47s (0h:0m:16s left)
12000 LG+I+G4      3037792.502 2.833       GENE_cluster2061_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:8m:47s (0h:0m:15s left)
12001 LG+F+I+G4    3037831.944 2.770       GENE_cluster1309_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:8m:47s (0h:0m:15s left)
12002 LG+F+I+G4    3037798.737 3.177       GENE_cluster2426_2rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:8m:47s (0h:0m:15s left)
12003 LG+I+G4      3037781.325 2.788       GENE_cluster5879_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:8m:47s (0h:0m:15s left)
12004 LG+I+G4      3037833.737 2.469       GENE_cluster6051_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:8m:47s (0h:0m:15s left)
12005 LG+F+I+G4    3037793.365 2.479       GENE_cluster4854_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:8m:47s (0h:0m:15s left)
12006 LG+F+I+G4    3037795.684 3.023       GENE_cluster2035_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:8m:47s (0h:0m:15s left)
12007 LG+F+I+G4    3037786.867 2.757       GENE_cluster252_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:8m:47s (0h:0m:15s left)
12008 LG+F+I+G4    3037794.052 2.999       GENE_cluster2180_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:8m:47s (0h:0m:15s left)
