IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_p_mf
Seed:    530703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000685319 secs using 97.62% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6425 LG+F+I+G4    1724338.348 10.707      DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5Z613N.nex	0h:2m:50s (0h:2m:37s left)
6426 LG+F+I+G4    1724346.290 5.518       DOMAIN_CL0050.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF08338_6.nex	0h:2m:50s (0h:2m:37s left)
6427 LG+F+I+G4    1724327.192 8.754       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF06350_7.nex	0h:2m:50s (0h:2m:37s left)
6428 LG+I+G4      1724341.029 6.677       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_PB008240.nex	0h:2m:50s (0h:2m:37s left)
6429 LG+F+I+G4    1724355.100 6.118       DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB002126.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF14545_1.nex	0h:2m:50s (0h:2m:37s left)
6430 LG+I+G4      1724330.726 4.111       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB003395.nex	0h:2m:50s (0h:2m:37s left)
6431 LG+F+I+G4    1724366.097 5.842       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF05603_7.nex	0h:2m:50s (0h:2m:37s left)
6432 LG+F+I+G4    1724347.488 3.149       DOMAIN_EOG534TMX.nex+DOMAIN_EOG5V41QC.nex+DOMAIN_PF08941_5.nex	0h:2m:50s (0h:2m:37s left)
6433 LG+F+I+G4    1724341.941 4.549       DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF04699_9.nex	0h:2m:50s (0h:2m:37s left)
6434 LG+I+G4      1724339.170 3.131       DOMAIN_PB009442.nex+DOMAIN_PB010178.nex+DOMAIN_PB018715.nex	0h:2m:50s (0h:2m:37s left)
6435 LG+I+G4      1724324.578 3.715       DOMAIN_CL0043.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex	0h:2m:50s (0h:2m:37s left)
6436 LG+I+G4      1724333.848 4.259       DOMAIN_CL0459.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_PF00253_16.nex	0h:2m:51s (0h:2m:37s left)
6437 LG+F+I+G4    1724344.075 4.442       DOMAIN_EOG50GB6F.nex+DOMAIN_PB002467.nex+DOMAIN_PB009319.nex+DOMAIN_PF14533_1.nex	0h:2m:51s (0h:2m:37s left)
6438 LG+I+G4      1724346.897 4.454       DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PB009319.nex+DOMAIN_PF14533_1.nex	0h:2m:51s (0h:2m:37s left)
6439 LG+I+G4      1724337.802 6.791       DOMAIN_EOG5HX3G9.nex+DOMAIN_PB003133.nex	0h:2m:51s (0h:2m:37s left)
6440 LG+I+G4      1724368.773 2.925       DOMAIN_CL0179.nex+DOMAIN_EOG534TMX.nex+DOMAIN_EOG5RJDGB.nex	0h:2m:51s (0h:2m:37s left)
6441 LG+F+I+G4    1724483.842 10.706      DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5J9KGB.nex	0h:2m:51s (0h:2m:37s left)
6442 LG+F+I+G4    1724386.878 2.637       DOMAIN_EOG534TMX.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF11414_3.nex	0h:2m:51s (0h:2m:37s left)
6443 LG+I+G4      1724342.033 3.810       DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB003609.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF10349_4.nex	0h:2m:51s (0h:2m:37s left)
6444 LG+F+I+G4    1724324.889 9.365       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5M0CH2.nex	0h:2m:51s (0h:2m:37s left)
6445 LG+F+I+G4    1724360.235 6.944       DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5RJDGG.nex	0h:2m:51s (0h:2m:37s left)
6446 LG+F+I+G4    1724361.772 7.495       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5KPRSD.nex	0h:2m:51s (0h:2m:37s left)
6447 LG+F+I+G4    1724335.101 5.160       DOMAIN_EOG5Z8WBS.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF03351_12.nex	0h:2m:51s (0h:2m:37s left)
6448 LG+I+G4      1724360.006 4.590       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PF01275_14.nex	0h:2m:51s (0h:2m:37s left)
6449 LG+I+G4      1724352.274 5.223       DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB000968.nex+DOMAIN_PF01275_14.nex	0h:2m:51s (0h:2m:37s left)
6450 LG+I+G4      1724354.392 4.172       DOMAIN_EOG50K6FM.nex+DOMAIN_PB007605.nex+DOMAIN_PF00086_13.nex	0h:2m:51s (0h:2m:37s left)
6451 LG+F+I+G4    1724342.701 3.415       DOMAIN_EOG5H9W1J.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF06777_6.nex	0h:2m:51s (0h:2m:37s left)
6452 LG+I+G4      1724335.859 3.085       DOMAIN_PB010178.nex+DOMAIN_PB018715.nex+DOMAIN_PF10436_4.nex	0h:2m:51s (0h:2m:37s left)
6453 LG+I+G4      1724343.170 2.694       DOMAIN_EOG55DV6B.nex+DOMAIN_PB009442.nex+DOMAIN_PF05670_8.nex	0h:2m:51s (0h:2m:37s left)
6454 LG+F+I+G4    1724516.757 10.069      DOMAIN_CL0018.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5Z613N.nex	0h:2m:51s (0h:2m:37s left)
6455 LG+F+I+G4    1724338.812 10.415      DOMAIN_EOG5PZGPZ.nex+DOMAIN_EOG5ZW3S1.nex+DOMAIN_PB011334.nex	0h:2m:51s (0h:2m:37s left)
6456 LG+F+I+G4    1724318.527 5.437       DOMAIN_EOG5KD526.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF08737_5.nex	0h:2m:51s (0h:2m:37s left)
6457 LG+F+I+G4    1724429.207 6.499       DOMAIN_EOG579CQ2.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5NZS85.nex	0h:2m:51s (0h:2m:37s left)
6458 LG+I+G4      1724326.665 4.385       DOMAIN_PB005610.nex+DOMAIN_PB013539.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF10349_4.nex	0h:2m:51s (0h:2m:37s left)
6459 LG+F+I+G4    1724317.820 9.459       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_PB011334.nex	0h:2m:51s (0h:2m:37s left)
6460 LG+F+I+G4    1724343.314 3.216       DOMAIN_EOG531ZCZ.nex+DOMAIN_PB011290.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF01778_12.nex	0h:2m:51s (0h:2m:36s left)
6461 LG+I+G4      1724343.109 5.704       DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB017096.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF04561_9.nex	0h:2m:51s (0h:2m:36s left)
6462 LG+I+G4      1724331.187 9.195       DOMAIN_EOG508KQM.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB000774.nex	0h:2m:51s (0h:2m:36s left)
6463 LG+F+I+G4    1724345.229 3.339       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF01778_12.nex	0h:2m:51s (0h:2m:36s left)
6464 LG+I+G4      1724322.796 3.251       DOMAIN_EOG5VQ852.nex+DOMAIN_PB011290.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF06777_6.nex	0h:2m:51s (0h:2m:36s left)
6465 LG+I+G4      1724337.714 3.873       DOMAIN_CL0043.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB003609.nex	0h:2m:51s (0h:2m:36s left)
6466 LG+F+I+G4    1724423.124 5.532       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PF05603_7.nex	0h:2m:51s (0h:2m:36s left)
6467 LG+I+G4      1724334.209 4.485       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5X3FGB.nex	0h:2m:51s (0h:2m:36s left)
6468 LG+I+G4      1724323.348 1.353       DOMAIN_PB001367.nex+DOMAIN_PB003590.nex	0h:2m:51s (0h:2m:36s left)
6469 LG+F+I+G4    1724369.039 8.875       DOMAIN_CL0018.nex+DOMAIN_EOG59W0WR.nex	0h:2m:51s (0h:2m:36s left)
6470 LG+F+I+G4    1724330.264 0.801       DOMAIN_PB010459.nex+DOMAIN_PB015030.nex+DOMAIN_PF00244_15.nex	0h:2m:51s (0h:2m:36s left)
6471 LG+I+G4      1724340.097 0.175       DOMAIN_PB002252.nex+DOMAIN_PB010459.nex	0h:2m:51s (0h:2m:36s left)
6472 LG+I+G4      1724330.607 3.844       DOMAIN_EOG51C5BG.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PB013336.nex	0h:2m:52s (0h:2m:36s left)
6473 LG+I+G4      1724335.350 6.728       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_PF02585_12.nex+DOMAIN_PF06212_7.nex	0h:2m:52s (0h:2m:36s left)
6474 LG+I+G4      1724325.287 6.874       DOMAIN_EOG5DFN3G.nex+DOMAIN_PB013561.nex+DOMAIN_PF14943_1.nex	0h:2m:52s (0h:2m:36s left)
6475 LG+I+G4      1724431.986 7.113       DOMAIN_EOG576HGC.nex+DOMAIN_EOG58PK18.nex+DOMAIN_EOG5HHMH7.nex	0h:2m:52s (0h:2m:36s left)
6476 LG+F+I+G4    1724472.780 7.331       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5XSJ5Q.nex	0h:2m:52s (0h:2m:36s left)
6477 LG+I+G4      1724327.519 2.700       DOMAIN_PB010178.nex+DOMAIN_PB018715.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF10406_4.nex	0h:2m:52s (0h:2m:36s left)
6478 LG+I+G4      1724333.828 0.777       DOMAIN_EOG534TPB.nex+DOMAIN_EOG573N7M.nex+DOMAIN_PB010459.nex	0h:2m:52s (0h:2m:36s left)
6479 LG+F+I+G4    1724334.062 4.785       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5XD265.nex	0h:2m:52s (0h:2m:36s left)
6480 LG+F+I+G4    1724334.763 11.502      DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PF14778_1.nex	0h:2m:52s (0h:2m:36s left)
6481 LG+I+G4      1724371.807 2.807       DOMAIN_CL0151.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB001110.nex+DOMAIN_PF05071_11.nex	0h:2m:52s (0h:2m:36s left)
6482 LG+I+G4      1724327.312 4.067       DOMAIN_CL0043.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB005610.nex+DOMAIN_PB013539.nex	0h:2m:52s (0h:2m:36s left)
6483 LG+I+G4      1724344.794 11.425      DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5GHX3Z.nex	0h:2m:52s (0h:2m:36s left)
6484 LG+I+G4      1724328.902 3.190       DOMAIN_EOG5V41QC.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF08941_5.nex	0h:2m:52s (0h:2m:36s left)
6485 LG+F+I+G4    1724339.455 3.213       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5V41QC.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF08941_5.nex	0h:2m:52s (0h:2m:36s left)
6486 LG+I+G4      1724326.963 0.424       DOMAIN_PB002146.nex+DOMAIN_PB002814.nex+DOMAIN_PB010459.nex	0h:2m:52s (0h:2m:36s left)
6487 LG+F+I+G4    1724345.768 2.792       DOMAIN_CL0151.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PF01805_15.nex	0h:2m:52s (0h:2m:36s left)
6488 LG+I+G4      1724368.462 4.494       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB002467.nex+DOMAIN_PB009171.nex	0h:2m:52s (0h:2m:36s left)
6489 LG+I+G4      1724359.968 2.866       DOMAIN_CL0179.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF06777_6.nex	0h:2m:52s (0h:2m:36s left)
6490 LG+I+G4      1724336.649 5.133       DOMAIN_PF01652_13.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF14702_1.nex	0h:2m:52s (0h:2m:36s left)
6491 LG+F+I+G4    1724342.204 3.214       DOMAIN_EOG531ZCZ.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF11414_3.nex	0h:2m:52s (0h:2m:36s left)
6492 LG+F+I+G4    1724331.020 7.383       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PB005492.nex	0h:2m:52s (0h:2m:36s left)
6493 LG+F+I+G4    1724375.538 2.927       DOMAIN_CL0179.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PF01778_12.nex	0h:2m:52s (0h:2m:36s left)
6494 LG+I+G4      1724346.194 4.574       DOMAIN_PF01652_13.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF10513_4.nex	0h:2m:52s (0h:2m:36s left)
6495 LG+I+G4      1724332.090 1.675       DOMAIN_PF01172_13.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF03371_10.nex	0h:2m:52s (0h:2m:36s left)
6496 LG+I+G4      1724334.284 7.056       DOMAIN_EOG5QJQ33.nex+DOMAIN_PB015130.nex+DOMAIN_PF06212_7.nex	0h:2m:52s (0h:2m:35s left)
6497 LG+I+G4      1724367.683 6.238       DOMAIN_EOG5QJQ33.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF10187_4.nex	0h:2m:52s (0h:2m:35s left)
6498 LG+F+I+G4    1724340.189 2.570       DOMAIN_CL0151.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB011139.nex+DOMAIN_PF08612_6.nex	0h:2m:52s (0h:2m:35s left)
6499 LG+F+I+G4    1724323.427 3.722       DOMAIN_EOG5H9W1J.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF14645_1.nex	0h:2m:52s (0h:2m:35s left)
6500 LG+I+G4      1724323.969 3.239       DOMAIN_EOG5VQ852.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF11414_3.nex	0h:2m:52s (0h:2m:35s left)
6501 LG+I+G4      1724322.578 2.433       DOMAIN_EOG55DV6B.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF05670_8.nex+DOMAIN_PF10406_4.nex	0h:2m:52s (0h:2m:35s left)
6502 LG+I+G4      1724330.373 6.584       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5H189W.nex	0h:2m:52s (0h:2m:35s left)
6503 LG+F+I+G4    1724488.546 7.627       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5XSJ5Q.nex	0h:2m:52s (0h:2m:35s left)
6504 LG+I+G4      1724355.735 4.825       DOMAIN_EOG515DWK.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF10146_4.nex	0h:2m:52s (0h:2m:35s left)
6505 LG+I+G4      1724327.833 4.313       DOMAIN_PB008836.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF04699_9.nex	0h:2m:52s (0h:2m:35s left)
6506 LG+I+G4      1724323.527 4.196       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5X3FGB.nex	0h:2m:52s (0h:2m:35s left)
6507 LG+F+I+G4    1724341.111 1.882       DOMAIN_CL0208.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF09360_5.nex	0h:2m:53s (0h:2m:35s left)
6508 LG+F+I+G4    1724343.633 5.823       DOMAIN_CL0412.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_PB016447.nex+DOMAIN_PF05603_7.nex	0h:2m:53s (0h:2m:35s left)
6509 LG+I+G4      1724330.187 3.956       DOMAIN_PB011408.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF10349_4.nex+DOMAIN_PF12901_2.nex	0h:2m:53s (0h:2m:35s left)
6510 LG+F+I+G4    1724323.874 3.227       DOMAIN_EOG50K6FM.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF01778_12.nex	0h:2m:53s (0h:2m:35s left)
6511 LG+F+I+G4    1724401.145 6.761       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PB005492.nex	0h:2m:53s (0h:2m:35s left)
6512 LG+F+I+G4    1724348.358 5.235       DOMAIN_EOG515DWK.nex+DOMAIN_PB007801.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF10146_4.nex	0h:2m:53s (0h:2m:35s left)
6513 LG+I+G4      1724338.079 6.685       DOMAIN_CL0050.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PF08338_6.nex+DOMAIN_PF10228_4.nex	0h:2m:53s (0h:2m:35s left)
6514 LG+F+I+G4    1724338.840 7.019       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5HHMH7.nex	0h:2m:53s (0h:2m:35s left)
6515 LG+I+G4      1724324.016 3.285       DOMAIN_EOG50K6FM.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF06777_6.nex	0h:2m:53s (0h:2m:35s left)
6516 LG+I+G4      1724330.269 3.871       DOMAIN_PB011290.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF14645_1.nex	0h:2m:53s (0h:2m:35s left)
6517 LG+I+G4      1724331.185 6.569       DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_PB019459.nex+DOMAIN_PF06212_7.nex	0h:2m:53s (0h:2m:35s left)
6518 LG+I+G4      1724332.034 6.148       DOMAIN_EOG5H9W25.nex+DOMAIN_PB006404.nex+DOMAIN_PF14727_1.nex	0h:2m:53s (0h:2m:35s left)
6519 LG+F+I+G4    1724400.614 8.799       DOMAIN_CL0018.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5M0CH2.nex	0h:2m:53s (0h:2m:35s left)
6520 LG+F+I+G4    1724342.362 1.853       DOMAIN_CL0208.nex+DOMAIN_EOG57H457.nex+DOMAIN_PB018691.nex+DOMAIN_PF04153_13.nex	0h:2m:53s (0h:2m:35s left)
6521 LG+I+G4      1724331.088 2.932       DOMAIN_EOG50000R.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PB009879.nex+DOMAIN_PF01084_15.nex	0h:2m:53s (0h:2m:35s left)
6522 LG+I+G4      1724334.872 16.110      DOMAIN_EOG5C2FRP.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5TB2SN.nex	0h:2m:53s (0h:2m:35s left)
6523 LG+I+G4      1724333.485 7.179       DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF10228_4.nex	0h:2m:53s (0h:2m:35s left)
6524 LG+I+G4      1724366.490 4.007       DOMAIN_EOG5H18B5.nex+DOMAIN_PB009319.nex+DOMAIN_PF14533_1.nex	0h:2m:53s (0h:2m:35s left)
6525 LG+I+G4      1724332.039 3.296       DOMAIN_EOG58CZ9C.nex+DOMAIN_PB003395.nex+DOMAIN_PF00690_21.nex	0h:2m:53s (0h:2m:35s left)
6526 LG+F+I+G4    1724345.900 3.364       DOMAIN_EOG5BRV2N.nex+DOMAIN_PB013336.nex+DOMAIN_PF10436_4.nex	0h:2m:53s (0h:2m:35s left)
6527 LG+F+I+G4    1724317.081 2.526       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_PF05670_8.nex+DOMAIN_PF09735_4.nex	0h:2m:53s (0h:2m:35s left)
6528 LG+F+I+G4    1724340.200 3.469       DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_PB013336.nex+DOMAIN_PF09744_4.nex	0h:2m:53s (0h:2m:35s left)
6529 LG+F+I+G4    1724384.824 3.320       DOMAIN_CL0431.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF01608_12.nex	0h:2m:53s (0h:2m:35s left)
6530 LG+F+I+G4    1724410.136 4.366       DOMAIN_CL0207.nex+DOMAIN_PB007605.nex	0h:2m:53s (0h:2m:35s left)
6531 LG+I+G4      1724388.036 5.423       DOMAIN_CL0050.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF08338_6.nex	0h:2m:53s (0h:2m:35s left)
6532 LG+I+G4      1724411.302 7.101       DOMAIN_EOG515DV8.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5PG4HC.nex	0h:2m:53s (0h:2m:35s left)
6533 LG+I+G4      1724345.517 6.648       DOMAIN_CL0175.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_PF06212_7.nex	0h:2m:53s (0h:2m:35s left)
6534 LG+F+I+G4    1724340.440 1.897       DOMAIN_CL0208.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB002302.nex+DOMAIN_PF04153_13.nex	0h:2m:54s (0h:2m:35s left)
6535 LG+I+G4      1724342.747 3.003       DOMAIN_CL0431.nex+DOMAIN_PB011290.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF01608_12.nex	0h:2m:54s (0h:2m:35s left)
6536 LG+I+G4      1724335.931 3.562       DOMAIN_EOG5V41QC.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF08941_5.nex+DOMAIN_PF14645_1.nex	0h:2m:54s (0h:2m:35s left)
6537 LG+F+I+G4    1724370.555 1.908       DOMAIN_CL0208.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF10540_4.nex	0h:2m:54s (0h:2m:35s left)
6538 LG+I+G4      1724353.549 4.167       DOMAIN_EOG50000R.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_PB001890.nex+DOMAIN_PB009879.nex	0h:2m:54s (0h:2m:35s left)
6539 LG+F+I+G4    1724309.343 12.425      DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5XD26V.nex	0h:2m:54s (0h:2m:35s left)
6540 LG+F+I+G4    1724339.392 10.068      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5GF1WP.nex	0h:2m:54s (0h:2m:35s left)
6541 LG+F+I+G4    1724321.122 9.726       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG576HFT.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5GF1WP.nex	0h:2m:54s (0h:2m:35s left)
6542 LG+I+G4      1724390.278 1.590       DOMAIN_PF01283_14.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF03371_10.nex	0h:2m:54s (0h:2m:35s left)
6543 LG+F+I+G4    1724326.654 3.853       DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PB013336.nex+DOMAIN_PF00622_23.nex	0h:2m:54s (0h:2m:35s left)
6544 LG+F+I+G4    1724364.295 2.477       DOMAIN_EOG52FQZ9.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF09735_4.nex	0h:2m:54s (0h:2m:35s left)
6545 LG+F+I+G4    1724464.860 7.368       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG58PK18.nex	0h:2m:54s (0h:2m:35s left)
6546 LG+I+G4      1724341.754 3.908       DOMAIN_CL0043.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB011408.nex+DOMAIN_PF12901_2.nex	0h:2m:54s (0h:2m:34s left)
6547 LG+F+I+G4    1724346.076 8.014       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5GF1WP.nex	0h:2m:54s (0h:2m:34s left)
6548 LG+I+G4      1724330.019 3.063       DOMAIN_PF04727_8.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF11414_3.nex+DOMAIN_PF14645_1.nex	0h:2m:54s (0h:2m:34s left)
6549 LG+I+G4      1724338.141 8.814       DOMAIN_EOG508KQM.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG59W0WR.nex	0h:2m:54s (0h:2m:34s left)
6550 LG+F+I+G4    1724402.616 6.736       DOMAIN_EOG58PK18.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PF10228_4.nex	0h:2m:54s (0h:2m:34s left)
