IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p insect10_p_mf.best_model.nex -t insect10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_p_search
Seed:    471248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:10:14 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133374 secs using 3701% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 115 partitions...
Identifying sites to remove: done in 8.07866e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000142433 secs using 98.29% CPU
Identifying sites to remove: done in 9.20147e-06 secs using 86.94% CPU
Identifying sites to remove: done in 1.71587e-05 secs using 93.25% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 97.36% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 96.36% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000248022 secs using 99.59% CPU
Identifying sites to remove: done in 8.22768e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000209838 secs using 99.12% CPU
Identifying sites to remove: done in 5.98356e-05 secs using 96.93% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000161394 secs using 99.76% CPU
Identifying sites to remove: done in 8.51601e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.42836e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000171326 secs using 99.81% CPU
Identifying sites to remove: done in 3.05772e-05 secs using 94.84% CPU
Identifying sites to remove: done in 5.95152e-05 secs using 97.45% CPU
Identifying sites to remove: done in 8.76933e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.69597e-05 secs using 98.32% CPU
Identifying sites to remove: done in 1.91927e-05 secs using 93.79% CPU
Identifying sites to remove: done in 0.000105411 secs using 97.71% CPU
Identifying sites to remove: done in 0.000220925 secs using 99.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000226609 secs using 99.29% CPU
Identifying sites to remove: done in 0.000267282 secs using 1226% CPU
Identifying sites to remove: done in 0.000315912 secs using 183.3% CPU
Identifying sites to remove: done in 0.000308126 secs using 5.308e+04% CPU
Identifying sites to remove: done in 0.000248991 secs using 155.8% CPU
Identifying sites to remove: done in 0.000369646 secs using 801.6% CPU
Identifying sites to remove: done in 0.000291266 secs using 612.2% CPU
Identifying sites to remove: done in 0.000476405 secs using 819.9% CPU
Identifying sites to remove: done in 0.000677779 secs using 426.2% CPU
Identifying sites to remove: done in 0.000480272 secs using 200.7% CPU
Identifying sites to remove: done in 0.000281893 secs using 99.33% CPU
Identifying sites to remove: done in 0.000278473 secs using 99.11% CPU
Identifying sites to remove: done in 0.000239946 secs using 99.61% CPU
Identifying sites to remove: done in 0.000242315 secs using 4100% CPU
Identifying sites to remove: done in 0.000294358 secs using 2230% CPU
Identifying sites to remove: done in 0.000283308 secs using 950.6% CPU
Identifying sites to remove: done in 0.000381045 secs using 929.5% CPU
Identifying sites to remove: done in 0.000382565 secs using 1465% CPU
Identifying sites to remove: done in 0.000389479 secs using 2298% CPU
Identifying sites to remove: done in 0.000463374 secs using 1434% CPU
Identifying sites to remove: done in 0.000506103 secs using 553.2% CPU
Identifying sites to remove: done in 0.000352785 secs using 99.49% CPU
Identifying sites to remove: done in 0.000335209 secs using 99.34% CPU
Identifying sites to remove: done in 0.000268757 secs using 99.35% CPU
Identifying sites to remove: done in 0.000333972 secs using 422.8% CPU
Identifying sites to remove: done in 0.00030347 secs using 150.3% CPU
Identifying sites to remove: done in 0.000336416 secs using 1368% CPU
Identifying sites to remove: done in 0.000332877 secs using 1514% CPU
Identifying sites to remove: done in 0.000303946 secs using 1740% CPU
Identifying sites to remove: done in 0.00032112 secs using 959.8% CPU
Identifying sites to remove: done in 0.000185423 secs using 248.1% CPU
Identifying sites to remove: done in 0.000336498 secs using 2059% CPU
Identifying sites to remove: done in 0.000258401 secs using 231.4% CPU
Identifying sites to remove: done in 0.000342615 secs using 1158% CPU
Identifying sites to remove: done in 0.000356123 secs using 605.1% CPU
Identifying sites to remove: done in 0.000317141 secs using 171.8% CPU
Identifying sites to remove: done in 0.000104807 secs using 2388% CPU
Identifying sites to remove: done in 0.000110678 secs using 899.9% CPU
Identifying sites to remove: done in 0.000115216 secs using 1649% CPU
Identifying sites to remove: done in 0.00010626 secs using 1064% CPU
Identifying sites to remove: done in 0.000234395 secs using 1088% CPU
Identifying sites to remove: done in 5.8271e-05 secs using 3283% CPU
Identifying sites to remove: done in 5.40093e-05 secs using 198.1% CPU
Identifying sites to remove: done in 4.69983e-05 secs using 663.9% CPU
Identifying sites to remove: done in 5.47245e-05 secs using 175.4% CPU
Identifying sites to remove: done in 4.01661e-05 secs using 4574% CPU
Identifying sites to remove: done in 4.12464e-05 secs using 189.1% CPU
Identifying sites to remove: done in 3.29539e-05 secs using 94.07% CPU
Identifying sites to remove: done in 8.60691e-05 secs using 7191% CPU
Identifying sites to remove: done in 0.000101067 secs using 5483% CPU
Identifying sites to remove: done in 0.000102751 secs using 7858% CPU
Identifying sites to remove: done in 0.000103913 secs using 2362% CPU
Identifying sites to remove: done in 0.000104979 secs using 1532% CPU
Identifying sites to remove: done in 0.000145726 secs using 791.2% CPU
Identifying sites to remove: done in 0.000133052 secs using 2558% CPU
Identifying sites to remove: done in 0.000186533 secs using 466.4% CPU
Identifying sites to remove: done in 8.57934e-05 secs using 452.2% CPU
Identifying sites to remove: done in 9.42126e-05 secs using 187.9% CPU
Identifying sites to remove: done in 9.18508e-05 secs using 97.99% CPU
Identifying sites to remove: done in 9.43467e-05 secs using 98.57% CPU
Identifying sites to remove: done in 8.10102e-05 secs using 98.75% CPU
Identifying sites to remove: done in 7.17491e-05 secs using 1.201e+04% CPU
Identifying sites to remove: done in 9.69768e-05 secs using 7213% CPU
Identifying sites to remove: done in 6.61388e-05 secs using 355.3% CPU
Identifying sites to remove: done in 0.000113279 secs using 3294% CPU
Identifying sites to remove: done in 8.52793e-05 secs using 4327% CPU
Identifying sites to remove: done in 9.38848e-05 secs using 121.4% CPU
Identifying sites to remove: done in 9.4682e-05 secs using 3546% CPU
Identifying sites to remove: done in 7.13766e-05 secs using 228.4% CPU
Identifying sites to remove: done in 7.18832e-05 secs using 176.7% CPU
Identifying sites to remove: done in 9.48608e-05 secs using 591.4% CPU
Identifying sites to remove: done in 0.000231557 secs using 7552% CPU
Identifying sites to remove: done in 0.000264004 secs using 712.1% CPU
Identifying sites to remove: done in 0.000286072 secs using 2297% CPU
Identifying sites to remove: done in 0.00029178 secs using 5375% CPU
Identifying sites to remove: done in 0.000347704 secs using 3928% CPU
Identifying sites to remove: done in 0.000347592 secs using 2629% CPU
Identifying sites to remove: done in 0.000346437 secs using 3289% CPU
Identifying sites to remove: done in 0.000390165 secs using 1195% CPU
Identifying sites to remove: done in 0.000329956 secs using 99.71% CPU
Identifying sites to remove: done in 0.000332385 secs using 99.58% CPU
Identifying sites to remove: done in 0.000280455 secs using 99.48% CPU
Identifying sites to remove: done in 0.000336818 secs using 507.4% CPU
Identifying sites to remove: done in 0.000293121 secs using 152.2% CPU
Identifying sites to remove: done in 0.00026799 secs using 1944% CPU
Identifying sites to remove: done in 0.00036034 secs using 2071% CPU
Identifying sites to remove: done in 0.000287034 secs using 1112% CPU
Identifying sites to remove: done in 0.000274733 secs using 348% CPU
Identifying sites to remove: done in 0.000220306 secs using 99.41% CPU
Identifying sites to remove: done in 0.000348732 secs using 2171% CPU
Identifying sites to remove: done in 0.000353217 secs using 1225% CPU
Identifying sites to remove: done in 0.000294335 secs using 240.9% CPU
Identifying sites to remove: done in 0.000322677 secs using 182.8% CPU
Identifying sites to remove: done in 0.000379033 secs using 627.9% CPU
Identifying sites to remove: done in 0.000178531 secs using 4427% CPU
Identifying sites to remove: done in 0.000199482 secs using 2375% CPU
Identifying sites to remove: done in 0.000255071 secs using 1678% CPU
Identifying sites to remove: done in 0.000264071 secs using 2554% CPU
Identifying sites to remove: done in 0.0002492 secs using 977.1% CPU
Identifying sites to remove: done in 0.000272967 secs using 672.6% CPU
Identifying sites to remove: done in 0.000257373 secs using 1466% CPU
Identifying sites to remove: done in 0.00036592 secs using 920.7% CPU
Identifying sites to remove: done in 0.00020875 secs using 421.1% CPU
Identifying sites to remove: done in 0.000199258 secs using 174.1% CPU
Identifying sites to remove: done in 0.00017222 secs using 99.29% CPU
Identifying sites to remove: done in 0.00019455 secs using 1368% CPU
Identifying sites to remove: done in 0.000173263 secs using 128.7% CPU
Identifying sites to remove: done in 0.000193447 secs using 7.582e+04% CPU
Identifying sites to remove: done in 0.000206679 secs using 6.959e+04% CPU
Identifying sites to remove: done in 0.000209302 secs using 291% CPU
Identifying sites to remove: done in 0.000178069 secs using 237.5% CPU
Identifying sites to remove: done in 0.000157915 secs using 98.79% CPU
Identifying sites to remove: done in 0.000189804 secs using 922.5% CPU
Identifying sites to remove: done in 0.000184625 secs using 644.5% CPU
Identifying sites to remove: done in 0.000186324 secs using 241% CPU
Identifying sites to remove: done in 0.000177272 secs using 1374% CPU
Identifying sites to remove: done in 0.000197433 secs using 187.9% CPU
Identifying sites to remove: done in 0.000479497 secs using 3797% CPU
Identifying sites to remove: done in 0.000537515 secs using 846.5% CPU
Identifying sites to remove: done in 0.000598431 secs using 1987% CPU
Identifying sites to remove: done in 0.000640728 secs using 2638% CPU
Identifying sites to remove: done in 0.000696078 secs using 2135% CPU
Identifying sites to remove: done in 0.000707619 secs using 686% CPU
Identifying sites to remove: done in 0.000733465 secs using 1066% CPU
Identifying sites to remove: done in 0.000769556 secs using 1340% CPU
Identifying sites to remove: done in 0.00079035 secs using 1.933e+04% CPU
Identifying sites to remove: done in 0.000753589 secs using 108.9% CPU
Identifying sites to remove: done in 0.000553101 secs using 99.62% CPU
Identifying sites to remove: done in 0.000790641 secs using 2.184e+04% CPU
Identifying sites to remove: done in 0.000611097 secs using 176.4% CPU
Identifying sites to remove: done in 0.000651874 secs using 1430% CPU
Identifying sites to remove: done in 0.000687152 secs using 1167% CPU
Identifying sites to remove: done in 0.000920795 secs using 1210% CPU
Identifying sites to remove: done in 0.000757091 secs using 763.2% CPU
Identifying sites to remove: done in 0.000550933 secs using 293.5% CPU
Identifying sites to remove: done in 0.000755377 secs using 483.1% CPU
Identifying sites to remove: done in 0.000845335 secs using 605.4% CPU
Identifying sites to remove: done in 0.000839442 secs using 272.4% CPU
Identifying sites to remove: done in 0.000785291 secs using 544.3% CPU
Identifying sites to remove: done in 0.000849701 secs using 191.2% CPU
Identifying sites to remove: done in 0.000375271 secs using 2.357e+04% CPU
Identifying sites to remove: done in 0.000403091 secs using 2.005e+04% CPU
Identifying sites to remove: done in 0.000416979 secs using 1.848e+04% CPU
Identifying sites to remove: done in 0.000464991 secs using 1.829e+04% CPU
Identifying sites to remove: done in 0.000534229 secs using 1.672e+04% CPU
Identifying sites to remove: done in 0.000479273 secs using 1.613e+04% CPU
Identifying sites to remove: done in 0.000590406 secs using 1.315e+04% CPU
Identifying sites to remove: done in 0.00065507 secs using 1.187e+04% CPU
Identifying sites to remove: done in 0.000430577 secs using 350.9% CPU
Identifying sites to remove: done in 0.000411086 secs using 148.1% CPU
Identifying sites to remove: done in 0.000316769 secs using 99.13% CPU
Identifying sites to remove: done in 0.000332415 secs using 1070% CPU
Identifying sites to remove: done in 0.000426173 secs using 176.5% CPU
Identifying sites to remove: done in 0.000311196 secs using 5.107e+04% CPU
Identifying sites to remove: done in 0.000326499 secs using 521.9% CPU
Identifying sites to remove: done in 0.000325896 secs using 518% CPU
Identifying sites to remove: done in 0.000295803 secs using 394.2% CPU
Identifying sites to remove: done in 0.000413179 secs using 206.4% CPU
Identifying sites to remove: done in 0.000313967 secs using 198.1% CPU
Identifying sites to remove: done in 0.000380926 secs using 457.8% CPU
Identifying sites to remove: done in 0.000369065 secs using 99.44% CPU
Identifying sites to remove: done in 0.000314385 secs using 5.254e+04% CPU
Identifying sites to remove: done in 0.000387497 secs using 149.9% CPU
Identifying sites to remove: done in 0.000508972 secs using 1417% CPU
Identifying sites to remove: done in 0.000522956 secs using 1505% CPU
Identifying sites to remove: done in 0.000539213 secs using 1010% CPU
Identifying sites to remove: done in 0.000601813 secs using 838% CPU
Identifying sites to remove: done in 0.000631571 secs using 1446% CPU
Identifying sites to remove: done in 0.000613101 secs using 1053% CPU
Identifying sites to remove: done in 0.000593975 secs using 734.5% CPU
Identifying sites to remove: done in 0.000784263 secs using 946.5% CPU
Identifying sites to remove: done in 0.000460148 secs using 437% CPU
Identifying sites to remove: done in 0.000430785 secs using 140.9% CPU
Identifying sites to remove: done in 0.000419982 secs using 99.77% CPU
Identifying sites to remove: done in 0.000430971 secs using 342.5% CPU
Identifying sites to remove: done in 0.000401147 secs using 161.8% CPU
Identifying sites to remove: done in 0.000412956 secs using 704.7% CPU
Identifying sites to remove: done in 0.000416748 secs using 119% CPU
Identifying sites to remove: done in 0.000285499 secs using 99.48% CPU
Identifying sites to remove: done in 0.000460833 secs using 3.591e+04% CPU
Identifying sites to remove: done in 0.000494853 secs using 3.271e+04% CPU
Identifying sites to remove: done in 0.000408873 secs using 99.54% CPU
Identifying sites to remove: done in 0.000421003 secs using 99.76% CPU
Identifying sites to remove: done in 0.000340633 secs using 99.52% CPU
Identifying sites to remove: done in 0.000429027 secs using 99.76% CPU
Identifying sites to remove: done in 0.000407197 secs using 99.71% CPU
Identifying sites to remove: done in 0.000306606 secs using 1098% CPU
Identifying sites to remove: done in 0.000362337 secs using 653% CPU
Identifying sites to remove: done in 0.000383437 secs using 1897% CPU
Identifying sites to remove: done in 0.000389181 secs using 2352% CPU
Identifying sites to remove: done in 0.000387721 secs using 2102% CPU
Identifying sites to remove: done in 0.000371665 secs using 1314% CPU
Identifying sites to remove: done in 0.000393115 secs using 3049% CPU
Identifying sites to remove: done in 0.000583537 secs using 1097% CPU
Identifying sites to remove: done in 0.000254057 secs using 99.19% CPU
Identifying sites to remove: done in 0.00027746 secs using 4.807e+04% CPU
Identifying sites to remove: done in 0.000278912 secs using 148.4% CPU
Identifying sites to remove: done in 0.000260472 secs using 540.2% CPU
Identifying sites to remove: done in 0.000235923 secs using 156.4% CPU
Identifying sites to remove: done in 0.000240944 secs using 99.19% CPU
Identifying sites to remove: done in 0.000236899 secs using 1818% CPU
Identifying sites to remove: done in 0.000234514 secs using 1082% CPU
Identifying sites to remove: done in 0.000225388 secs using 177.9% CPU
Identifying sites to remove: done in 0.000202522 secs using 99.25% CPU
Identifying sites to remove: done in 0.000236988 secs using 99.16% CPU
Identifying sites to remove: done in 0.000229709 secs using 1589% CPU
Identifying sites to remove: done in 0.000232592 secs using 197.3% CPU
Identifying sites to remove: done in 0.000231378 secs using 191.9% CPU
Identifying sites to remove: done in 0.000258856 secs using 484.8% CPU
Identifying sites to remove: done in 7.96169e-05 secs using 1.382e+04% CPU
Identifying sites to remove: done in 0.000124 secs using 1012% CPU
Identifying sites to remove: done in 0.000129797 secs using 3644% CPU
Identifying sites to remove: done in 0.000126548 secs using 5898% CPU
Identifying sites to remove: done in 0.000138417 secs using 7919% CPU
Identifying sites to remove: done in 0.000131696 secs using 3096% CPU
Identifying sites to remove: done in 0.000132531 secs using 6177% CPU
Identifying sites to remove: done in 0.000290349 secs using 317.9% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 5353% CPU
Identifying sites to remove: done in 7.06613e-05 secs using 2304% CPU
Identifying sites to remove: done in 6.31064e-05 secs using 2502% CPU
Identifying sites to remove: done in 6.79716e-05 secs using 562% CPU
Identifying sites to remove: done in 7.30231e-05 secs using 9318% CPU
Identifying sites to remove: done in 5.92843e-05 secs using 1.145e+04% CPU
Identifying sites to remove: done in 6.66231e-05 secs using 5232% CPU
Identifying sites to remove: done in 7.02441e-05 secs using 5840% CPU
Identifying sites to remove: done in 4.7192e-05 secs using 216.1% CPU
Identifying sites to remove: done in 5.75334e-05 secs using 6221% CPU
Identifying sites to remove: done in 5.62072e-05 secs using 1.281e+04% CPU
Identifying sites to remove: done in 6.12959e-05 secs using 6095% CPU
Identifying sites to remove: done in 5.55217e-05 secs using 219.7% CPU
Identifying sites to remove: done in 7.32988e-05 secs using 1.587e+05% CPU
Identifying sites to remove: done in 0.000260189 secs using 679.5% CPU
Identifying sites to remove: done in 0.000282593 secs using 3435% CPU
Identifying sites to remove: done in 0.000282168 secs using 2298% CPU
Identifying sites to remove: done in 0.000294864 secs using 1094% CPU
Identifying sites to remove: done in 0.000310086 secs using 2855% CPU
Identifying sites to remove: done in 0.000321187 secs using 1740% CPU
Identifying sites to remove: done in 0.000323787 secs using 2425% CPU
Identifying sites to remove: done in 0.000371993 secs using 1223% CPU
