IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_p_mf
Seed:    744090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0356188 secs using 1783% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
14951 LG+F+I+G4    11.560      GENE_EOG092D09R6.nex+GENE_EOG092D0IC1.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D10DF.nex
14952 LG+F+I+G4    12.959      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D33G3.nex
14953 LG+I+G4      3.645       GENE_EOG092D0SSQ.nex+GENE_EOG092D1VPG.nex+GENE_EOG092D1VUE.nex+GENE_EOG092D2LER.nex
14954 LG+F+I+G4    14.781      GENE_EOG092D2VYQ.nex+GENE_EOG092D3B56.nex
14955 LG+F+I+G4    19.167      GENE_EOG092D041E.nex+GENE_EOG092D08HR.nex+GENE_EOG092D23WM.nex
14956 LG+F+I+G4    14.973      GENE_EOG092D06WH.nex+GENE_EOG092D12AA.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2UGI.nex+GENE_EOG092D3HVD.nex
14957 LG+F+I+G4    11.302      GENE_EOG092D2RJR.nex+GENE_EOG092D4145.nex
14958 LG+F+I+G4    19.896      GENE_EOG092D0JYM.nex+GENE_EOG092D3HBU.nex
14959 LG+I+G4      10.759      GENE_EOG092D0YQS.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D2XOE.nex
14960 LG+F+I+G4    10.012      GENE_EOG092D11OI.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1W8I.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2RBH.nex
14961 LG+F+I+G4    17.944      GENE_EOG092D0AI2.nex+GENE_EOG092D3NFG.nex+GENE_EOG092D3NXJ.nex
14962 LG+F+I+G4    17.395      GENE_EOG092D07ZP.nex+GENE_EOG092D09SW.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D3NXJ.nex
14963 LG+F+I+G4    20.494      GENE_EOG092D0HE1.nex+GENE_EOG092D0NEP.nex
14964 LG+F+I+G4    17.704      GENE_EOG092D1TP5.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3D5H.nex
14965 LG+F+I+G4    14.410      GENE_EOG092D0YSG.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3ZQD.nex
14966 LG+F+I+G4    18.318      GENE_EOG092D05LP.nex+GENE_EOG092D3R6Y.nex
14967 LG+F+I+G4    16.785      GENE_EOG092D1QLG.nex+GENE_EOG092D2GPJ.nex
14968 LG+F+I+G4    7.943       GENE_EOG092D1JIT.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D3ALG.nex+GENE_EOG092D3EJG.nex
14969 LG+F+I+G4    12.570      GENE_EOG092D07D8.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D164Q.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D3HE2.nex
14970 LG+F+I+G4    8.585       GENE_EOG092D0I6N.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex
14971 LG+F+I+G4    17.118      GENE_EOG092D06BS.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3ZQD.nex
14972 LG+F+I+G4    15.238      GENE_EOG092D04CD.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D30CB.nex
14973 LG+F+I+G4    17.221      GENE_EOG092D0WLP.nex+GENE_EOG092D3EQH.nex
14974 LG+F+I+G4    14.165      GENE_EOG092D1HB6.nex+GENE_EOG092D329B.nex
14975 LG+F+I+G4    13.251      GENE_EOG092D1Z45.nex+GENE_EOG092D4145.nex
14976 LG+F+I+G4    20.634      GENE_EOG092D2SZZ.nex+GENE_EOG092D2X9K.nex+GENE_EOG092D4KGF.nex
14977 LG+F+I+G4    17.994      GENE_EOG092D0072.nex+GENE_EOG092D07ZP.nex+GENE_EOG092D09SW.nex+GENE_EOG092D0EC9.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D1I8J.nex
14978 LG+F+I+G4    20.783      GENE_EOG092D0JYM.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D24YM.nex
14979 LG+F+I+G4    13.787      GENE_EOG092D0LJL.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D3B56.nex
14980 LG+F+I+G4    18.318      GENE_EOG092D0072.nex+GENE_EOG092D0EC9.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D2WL3.nex
14981 LG+F+I+G4    18.850      GENE_EOG092D08HR.nex+GENE_EOG092D0R62.nex+GENE_EOG092D23WM.nex
14982 LG+F+I+G4    13.681      GENE_EOG092D0QW3.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1OL9.nex+GENE_EOG092D1QPX.nex
14983 LG+F+I+G4    18.112      GENE_EOG092D13U3.nex+GENE_EOG092D2ERC.nex
14984 LG+F+I+G4    14.054      GENE_EOG092D1A1J.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D430X.nex
14985 LG+F+I+G4    4.594       GENE_EOG092D0IU7.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D1HUK.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D22TL.nex
14986 LG+F+I+G4    17.783      GENE_EOG092D0DYZ.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D2COI.nex+GENE_EOG092D2QYY.nex
14987 LG+F+I+G4    7.567       GENE_EOG092D07JG.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2ICY.nex
14988 LG+F+I+G4    18.124      GENE_EOG092D0124.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D2XBR.nex
14989 LG+F+I+G4    18.183      GENE_EOG092D1UCZ.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D47B5.nex
14990 LG+F+I+G4    18.196      GENE_EOG092D2AWS.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D2X9K.nex
14991 LG+F+I+G4    22.668      GENE_EOG092D0CTT.nex+GENE_EOG092D0EUY.nex+GENE_EOG092D0R9A.nex
14992 LG+I+G4      4.248       GENE_EOG092D0SSQ.nex+GENE_EOG092D25DG.nex+GENE_EOG092D2LER.nex+GENE_EOG092D2Q04.nex
14993 LG+F+I+G4    11.435      GENE_EOG092D27Y2.nex+GENE_EOG092D3KF0.nex
14994 LG+F+I+G4    18.964      GENE_EOG092D0FXM.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3HBU.nex
14995 LG+F+I+G4    15.873      GENE_EOG092D05X9.nex+GENE_EOG092D10GL.nex+GENE_EOG092D16LD.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2AME.nex
14996 LG+F+I+G4    19.975      GENE_EOG092D2SZZ.nex+GENE_EOG092D2X9K.nex+GENE_EOG092D4FU5.nex
14997 LG+F+I+G4    13.435      GENE_EOG092D07D8.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D164Q.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D25D9.nex
14998 LG+F+I+G4    13.243      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D3VHN.nex
14999 LG+F+I+G4    15.345      GENE_EOG092D2KS9.nex+GENE_EOG092D2UGI.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D357K.nex
15000 LG+F+I+G4    12.599      GENE_EOG092D27RI.nex+GENE_EOG092D2O8B.nex+GENE_EOG092D3IVF.nex
15001 LG+F+I+G4    13.166      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D28JA.nex
15002 LG+F+I+G4    16.697      GENE_EOG092D1I2I.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D2XBR.nex
15003 LG+F+I+G4    12.130      GENE_EOG092D1ZEW.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D3HE2.nex+GENE_EOG092D4145.nex
15004 LG+F+I+G4    14.459      GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D430X.nex
15005 LG+F+I+G4    18.627      GENE_EOG092D0XCU.nex+GENE_EOG092D3EQH.nex
15006 LG+F+I+G4    9.104       GENE_EOG092D10UA.nex+GENE_EOG092D10XC.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1LYU.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D1UOB.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D35VJ.nex
15007 LG+F+I+G4    16.605      GENE_EOG092D1LC1.nex+GENE_EOG092D3D5H.nex+GENE_EOG092D3YU3.nex
15008 LG+F+I+G4    19.553      GENE_EOG092D02MN.nex+GENE_EOG092D0590.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1Q04.nex
15009 LG+F+I+G4    23.471      GENE_EOG092D0NEP.nex+GENE_EOG092D30CB.nex
15010 LG+F+I+G4    14.466      GENE_EOG092D2DQ7.nex+GENE_EOG092D329B.nex
15011 LG+F+I+G4    13.318      GENE_EOG092D0VF1.nex+GENE_EOG092D0XB4.nex
15012 LG+F+I+G4    11.200      GENE_EOG092D13SA.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D3HV9.nex
15013 LG+F+I+G4    11.610      GENE_EOG092D02YC.nex+GENE_EOG092D076U.nex+GENE_EOG092D3HV9.nex
15014 LG+F+I+G4    10.986      GENE_EOG092D13SA.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2VBX.nex+GENE_EOG092D38PJ.nex
15015 LG+F+I+G4    11.147      GENE_EOG092D02YC.nex+GENE_EOG092D076U.nex+GENE_EOG092D2VBX.nex
15016 LG+F+I+G4    9.238       GENE_EOG092D0I6N.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex
15017 LG+F+I+G4    12.169      GENE_EOG092D09R6.nex+GENE_EOG092D0IC1.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D10DF.nex+GENE_EOG092D34V3.nex
15018 LG+I+G4      5.625       GENE_EOG092D2ASD.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D2RFR.nex
15019 LG+F+I+G4    18.124      GENE_EOG092D0OAE.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D310Y.nex+GENE_EOG092D47B5.nex
15020 LG+F+I+G4    14.102      GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3ZQD.nex
15021 LG+F+I+G4    18.435      GENE_EOG092D0FXM.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex
15022 LG+F+I+G4    12.392      GENE_EOG092D0J6Y.nex+GENE_EOG092D3PY2.nex
15023 LG+F+I+G4    17.233      GENE_EOG092D0PK7.nex+GENE_EOG092D3IVF.nex
15024 LG+F+I+G4    10.016      GENE_EOG092D0EGX.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1SW4.nex+GENE_EOG092D3CSS.nex
15025 LG+F+I+G4    17.885      GENE_EOG092D0AI2.nex+GENE_EOG092D30CB.nex+GENE_EOG092D3NFG.nex
15026 LG+F+I+G4    15.246      GENE_EOG092D0B03.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D0T1H.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2XS7.nex
15027 LG+F+I+G4    15.235      GENE_EOG092D05X9.nex+GENE_EOG092D0PHK.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2AME.nex+GENE_EOG092D3NOC.nex
15028 LG+F+I+G4    14.068      GENE_EOG092D0YYX.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D33G3.nex
15029 LG+F+I+G4    16.449      GENE_EOG092D01QP.nex+GENE_EOG092D06QZ.nex+GENE_EOG092D2C76.nex+GENE_EOG092D33FU.nex+GENE_EOG092D3NQF.nex
15030 LG+F+I+G4    17.594      GENE_EOG092D1QLG.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D31Z3.nex
15031 LG+F+I+G4    7.129       GENE_EOG092D01YA.nex+GENE_EOG092D068O.nex+GENE_EOG092D069S.nex+GENE_EOG092D0951.nex+GENE_EOG092D2IC5.nex
15032 LG+F+I+G4    13.951      GENE_EOG092D0VF1.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2UGI.nex
15033 LG+F+I+G4    16.795      GENE_EOG092D2GPJ.nex+GENE_EOG092D3D5H.nex
15034 LG+F+I+G4    23.681      GENE_EOG092D1VHP.nex+GENE_EOG092D4CP0.nex
15035 LG+F+I+G4    12.527      GENE_EOG092D0YYX.nex+GENE_EOG092D2APH.nex+GENE_EOG092D33G3.nex
15036 LG+F+I+G4    8.610       GENE_EOG092D0I6N.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D2YQC.nex
15037 LG+F+I+G4    14.539      GENE_EOG092D1HB6.nex+GENE_EOG092D3ECY.nex
15038 LG+F+I+G4    5.803       GENE_EOG092D09N2.nex+GENE_EOG092D1CJS.nex+GENE_EOG092D1VPO.nex+GENE_EOG092D2BJH.nex+GENE_EOG092D2RAL.nex
15039 LG+F+I+G4    4.677       GENE_EOG092D0IU7.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D1HUK.nex+GENE_EOG092D22TL.nex+GENE_EOG092D2D7L.nex
15040 LG+F+I+G4    19.722      GENE_EOG092D0JYM.nex+GENE_EOG092D2GVZ.nex
15041 LG+F+I+G4    22.705      GENE_EOG092D0E4N.nex+GENE_EOG092D1J1B.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D2Z0K.nex
15042 LG+F+I+G4    18.329      GENE_EOG092D0ITM.nex+GENE_EOG092D1RW7.nex+GENE_EOG092D3NQF.nex
15043 LG+F+I+G4    8.953       GENE_EOG092D10UA.nex+GENE_EOG092D10XC.nex+GENE_EOG092D19T7.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D38RE.nex
15044 LG+F+I+G4    16.955      GENE_EOG092D03HZ.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3ASB.nex
15045 LG+F+I+G4    10.482      GENE_EOG092D0UJA.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1SW4.nex+GENE_EOG092D3CSS.nex+GENE_EOG092D3KF0.nex
15046 LG+F+I+G4    18.397      GENE_EOG092D0072.nex+GENE_EOG092D0124.nex+GENE_EOG092D0EC9.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex
15047 LG+F+I+G4    17.001      GENE_EOG092D0Q00.nex+GENE_EOG092D1LC1.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D3YU3.nex
15048 LG+F+I+G4    5.783       GENE_EOG092D0BYJ.nex+GENE_EOG092D0NUZ.nex+GENE_EOG092D2RAL.nex
15049 LG+F+I+G4    11.861      GENE_EOG092D0454.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2O8B.nex+GENE_EOG092D3A58.nex
15050 LG+F+I+G4    20.087      GENE_EOG092D1B2T.nex+GENE_EOG092D2GPJ.nex
15051 LG+F+I+G4    11.085      GENE_EOG092D1NX0.nex+GENE_EOG092D3M40.nex+GENE_EOG092D41CK.nex
15052 LG+F+I+G4    12.245      GENE_EOG092D3D0W.nex+GENE_EOG092D4145.nex
15053 LG+F+I+G4    13.316      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D1KTN.nex
15054 LG+F+I+G4    17.210      GENE_EOG092D07ZP.nex+GENE_EOG092D09SW.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D2XBR.nex
15055 LG+F+I+G4    10.146      GENE_EOG092D24ND.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D38RE.nex
15056 LG+F+I+G4    9.618       GENE_EOG092D080M.nex+GENE_EOG092D0BMY.nex+GENE_EOG092D11OI.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D1W8I.nex+GENE_EOG092D2RBH.nex
15057 LG+F+I+G4    15.855      GENE_EOG092D054H.nex+GENE_EOG092D3KF0.nex
15058 LG+F+I+G4    13.153      GENE_EOG092D07D8.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D164Q.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D25D9.nex
15059 LG+F+I+G4    18.832      GENE_EOG092D0OAE.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D2GVZ.nex+GENE_EOG092D310Y.nex
15060 LG+F+I+G4    18.361      GENE_EOG092D0ULK.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D2QYY.nex
15061 LG+F+I+G4    17.809      GENE_EOG092D0AI2.nex+GENE_EOG092D0HE1.nex+GENE_EOG092D3NFG.nex
15062 LG+F+I+G4    12.156      GENE_EOG092D0LL2.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3ETT.nex+GENE_EOG092D4145.nex+GENE_EOG092D4B4O.nex
15063 LG+F+I+G4    10.655      GENE_EOG092D0HKD.nex+GENE_EOG092D12Y0.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D2UBG.nex
15064 LG+F+I+G4    20.714      GENE_EOG092D1CX4.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D2X9K.nex+GENE_EOG092D4D32.nex
15065 LG+F+I+G4    14.793      GENE_EOG092D1G5D.nex+GENE_EOG092D3942.nex+GENE_EOG092D3LLM.nex+GENE_EOG092D430X.nex
15066 LG+F+I+G4    21.606      GENE_EOG092D20CT.nex+GENE_EOG092D30CB.nex
15067 LG+F+I+G4    20.863      GENE_EOG092D02MN.nex+GENE_EOG092D2YOQ.nex
15068 LG+I+G4      11.955      GENE_EOG092D0YQS.nex+GENE_EOG092D3M40.nex
15069 LG+F+I+G4    13.997      GENE_EOG092D0YSG.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3ZQD.nex
15070 LG+F+I+G4    12.122      GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex
15071 LG+F+I+G4    18.288      GENE_EOG092D0WLP.nex+GENE_EOG092D3QQQ.nex
15072 LG+F+I+G4    14.367      GENE_EOG092D0YSG.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D3VHN.nex+GENE_EOG092D3ZQD.nex
15073 LG+F+I+G4    17.539      GENE_EOG092D14XV.nex+GENE_EOG092D20HF.nex+GENE_EOG092D3NXJ.nex+GENE_EOG092D3WBP.nex
15074 LG+F+I+G4    22.245      GENE_EOG092D1VHG.nex+GENE_EOG092D24YM.nex+GENE_EOG092D3039.nex
15075 LG+F+I+G4    19.222      GENE_EOG092D0590.nex+GENE_EOG092D0VMZ.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D1R2W.nex
15076 LG+F+I+G4    9.991       GENE_EOG092D0EGX.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D27Y2.nex
15077 LG+F+I+G4    17.178      GENE_EOG092D0Q00.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D2GPJ.nex
15078 LG+F+I+G4    18.092      GENE_EOG092D08HR.nex+GENE_EOG092D0OJS.nex+GENE_EOG092D0OMH.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D23WM.nex+GENE_EOG092D3V2Z.nex
15079 LG+F+I+G4    14.778      GENE_EOG092D1G5D.nex+GENE_EOG092D3942.nex+GENE_EOG092D3LLM.nex+GENE_EOG092D3R6Y.nex
15080 LG+F+I+G4    12.890      GENE_EOG092D0YYX.nex+GENE_EOG092D329B.nex+GENE_EOG092D33G3.nex
15081 LG+F+I+G4    19.411      GENE_EOG092D1B2T.nex+GENE_EOG092D1LC1.nex+GENE_EOG092D3YU3.nex
15082 LG+F+I+G4    11.652      GENE_EOG092D0BFU.nex+GENE_EOG092D4145.nex
15083 LG+F+I+G4    15.029      GENE_EOG092D34V3.nex+GENE_EOG092D3B56.nex
15084 LG+I+G4      14.502      GENE_EOG092D0UFO.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D3ECY.nex
15085 LG+F+I+G4    18.831      GENE_EOG092D1UCZ.nex+GENE_EOG092D2GVZ.nex
15086 LG+F+I+G4    12.149      GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2A7Q.nex
15087 LG+F+I+G4    9.191       GENE_EOG092D080M.nex+GENE_EOG092D0BMY.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D2CAF.nex
15088 LG+F+I+G4    24.484      GENE_EOG092D0564.nex+GENE_EOG092D0E4N.nex+GENE_EOG092D1J1B.nex
15089 LG+F+I+G4    17.410      GENE_EOG092D2ERC.nex+GENE_EOG092D3NXJ.nex
15090 LG+F+I+G4    7.739       GENE_EOG092D1BU7.nex+GENE_EOG092D2LX2.nex+GENE_EOG092D3LD3.nex
15091 LG+F+I+G4    14.373      GENE_EOG092D2AZW.nex+GENE_EOG092D2DQ7.nex
15092 LG+F+I+G4    15.788      GENE_EOG092D054H.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D33G3.nex
15093 LG+F+I+G4    17.720      GENE_EOG092D0GJX.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D2QYY.nex
15094 LG+F+I+G4    9.852       GENE_EOG092D1LYU.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D1UOB.nex+GENE_EOG092D24ND.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D35VJ.nex
15095 LG+F+I+G4    16.996      GENE_EOG092D06BS.nex+GENE_EOG092D0PER.nex+GENE_EOG092D31X5.nex
15096 LG+F+I+G4    18.916      GENE_EOG092D0XCU.nex+GENE_EOG092D3QQQ.nex
15097 LG+F+I+G4    18.634      GENE_EOG092D08HR.nex+GENE_EOG092D23WM.nex+GENE_EOG092D4FU5.nex
15098 LG+F+I+G4    17.318      GENE_EOG092D0OJS.nex+GENE_EOG092D0OMH.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D3V2Z.nex
15099 LG+I+G4      13.849      GENE_EOG092D2APH.nex+GENE_EOG092D2DQ7.nex
15100 LG+F+I+G4    22.765      GENE_EOG092D3039.nex+GENE_EOG092D4KGF.nex
15101 LG+F+I+G4    15.359      GENE_EOG092D04CD.nex+GENE_EOG092D05X9.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D2AME.nex
15102 LG+F+I+G4    18.369      GENE_EOG092D08HR.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2AWS.nex
15103 LG+F+I+G4    14.343      GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D182U.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2LES.nex
15104 LG+F+I+G4    13.400      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D1HB6.nex
15105 LG+F+I+G4    20.230      GENE_EOG092D18RK.nex+GENE_EOG092D3DOE.nex+GENE_EOG092D3HBU.nex+GENE_EOG092D3K5U.nex+GENE_EOG092D4JU7.nex
15106 LG+F+I+G4    12.771      GENE_EOG092D07D8.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D164Q.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3PY2.nex
15107 LG+F+I+G4    16.088      GENE_EOG092D2VYQ.nex+GENE_EOG092D3IVF.nex
15108 LG+F+I+G4    18.955      GENE_EOG092D08HR.nex+GENE_EOG092D23WM.nex+GENE_EOG092D3QQQ.nex
15109 LG+F+I+G4    16.910      GENE_EOG092D08DO.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2QYY.nex
15110 LG+F+I+G4    13.939      GENE_EOG092D0VF1.nex+GENE_EOG092D3B56.nex
