IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q insect20_Q_mf.best_model.nex -t insect20_Q_mf.treefile -T 40 -pre insect20_Q_search
Seed:    469293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 15:47:07 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file insect20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0368677 secs using 2171% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 232 partitions...
Identifying sites to remove: done in 0.000305973 secs using 292.2% CPU
Identifying sites to remove: done in 0.000246216 secs using 99.1% CPU
Identifying sites to remove: done in 0.000347447 secs using 566.7% CPU
Identifying sites to remove: done in 0.000309151 secs using 210.6% CPU
Identifying sites to remove: done in 0.000224315 secs using 98.52% CPU
Identifying sites to remove: done in 0.000296902 secs using 99.02% CPU
Identifying sites to remove: done in 0.000288475 secs using 1407% CPU
Identifying sites to remove: done in 0.000236288 secs using 1819% CPU
Identifying sites to remove: done in 0.000275023 secs using 5.045e+04% CPU
Identifying sites to remove: done in 0.000311706 secs using 130.3% CPU
Identifying sites to remove: done in 0.000299484 secs using 99.17% CPU
Identifying sites to remove: done in 0.000264682 secs using 98.99% CPU
Identifying sites to remove: done in 0.000272393 secs using 978.7% CPU
Identifying sites to remove: done in 0.000273719 secs using 137% CPU
Identifying sites to remove: done in 0.000270363 secs using 99.13% CPU
Identifying sites to remove: done in 0.000276815 secs using 429.2% CPU
Identifying sites to remove: done in 0.000255052 secs using 1.317e+04% CPU
Identifying sites to remove: done in 0.000256412 secs using 1.393e+04% CPU
Identifying sites to remove: done in 0.000278272 secs using 1.1e+04% CPU
Identifying sites to remove: done in 0.000299186 secs using 1.247e+04% CPU
Identifying sites to remove: done in 0.00031808 secs using 1.028e+04% CPU
Identifying sites to remove: done in 0.000347473 secs using 1720% CPU
Identifying sites to remove: done in 0.000355508 secs using 3538% CPU
Identifying sites to remove: done in 0.000359628 secs using 7931% CPU
Identifying sites to remove: done in 0.000361964 secs using 6162% CPU
Identifying sites to remove: done in 0.000356182 secs using 4715% CPU
Identifying sites to remove: done in 0.000353523 secs using 6820% CPU
Identifying sites to remove: done in 0.000361718 secs using 7320% CPU
Identifying sites to remove: done in 0.000402223 secs using 2168% CPU
Identifying sites to remove: done in 0.000403941 secs using 2668% CPU
Identifying sites to remove: done in 0.000467446 secs using 1222% CPU
Identifying sites to remove: done in 0.000364833 secs using 8451% CPU
Identifying sites to remove: done in 0.000472765 secs using 4163% CPU
Identifying sites to remove: done in 0.000510976 secs using 3051% CPU
Identifying sites to remove: done in 0.00055049 secs using 3833% CPU
Identifying sites to remove: done in 0.00018828 secs using 98.79% CPU
Identifying sites to remove: done in 0.000165094 secs using 98.13% CPU
Identifying sites to remove: done in 0.000189397 secs using 98.73% CPU
Identifying sites to remove: done in 0.00019934 secs using 2811% CPU
Identifying sites to remove: done in 0.000258919 secs using 2422% CPU
Identifying sites to remove: done in 0.000247803 secs using 1862% CPU
Identifying sites to remove: done in 0.00027068 secs using 1851% CPU
Identifying sites to remove: done in 0.000270054 secs using 1072% CPU
Identifying sites to remove: done in 0.000221536 secs using 239.2% CPU
Identifying sites to remove: done in 0.000185527 secs using 98.64% CPU
Identifying sites to remove: done in 0.000185337 secs using 6736% CPU
Identifying sites to remove: done in 0.000194393 secs using 5026% CPU
Identifying sites to remove: done in 0.000200182 secs using 3406% CPU
Identifying sites to remove: done in 0.000192337 secs using 413.3% CPU
Identifying sites to remove: done in 0.000264701 secs using 1540% CPU
Identifying sites to remove: done in 0.000190265 secs using 98.81% CPU
Identifying sites to remove: done in 0.000194721 secs using 6.159e+04% CPU
Identifying sites to remove: done in 0.000143774 secs using 150.9% CPU
Identifying sites to remove: done in 0.000194285 secs using 182.7% CPU
Identifying sites to remove: done in 0.000161018 secs using 98.13% CPU
Identifying sites to remove: done in 0.000202257 secs using 1481% CPU
Identifying sites to remove: done in 0.000188112 secs using 947.3% CPU
Identifying sites to remove: done in 0.00021486 secs using 235.5% CPU
Identifying sites to remove: done in 0.000210728 secs using 98.71% CPU
Identifying sites to remove: done in 0.000253212 secs using 1009% CPU
Identifying sites to remove: done in 0.00022034 secs using 211.9% CPU
Identifying sites to remove: done in 0.000136923 secs using 3837% CPU
Identifying sites to remove: done in 0.000175573 secs using 243.2% CPU
Identifying sites to remove: done in 0.000206508 secs using 847.4% CPU
Identifying sites to remove: done in 0.000231311 secs using 3083% CPU
Identifying sites to remove: done in 0.000194434 secs using 4449% CPU
Identifying sites to remove: done in 0.000198737 secs using 3281% CPU
Identifying sites to remove: done in 0.000224654 secs using 1626% CPU
Identifying sites to remove: done in 0.000246458 secs using 346.1% CPU
Identifying sites to remove: done in 0.000238646 secs using 98.89% CPU
Identifying sites to remove: done in 0.000179961 secs using 532.3% CPU
Identifying sites to remove: done in 0.000203956 secs using 5.803e+04% CPU
Identifying sites to remove: done in 0.000204179 secs using 5.492e+04% CPU
Identifying sites to remove: done in 0.000240847 secs using 4.768e+04% CPU
Identifying sites to remove: done in 0.000237182 secs using 4.569e+04% CPU
Identifying sites to remove: done in 0.000216916 secs using 330.5% CPU
Identifying sites to remove: done in 0.000218302 secs using 365.5% CPU
Identifying sites to remove: done in 0.000195406 secs using 208.8% CPU
Identifying sites to remove: done in 0.000205871 secs using 99.09% CPU
Identifying sites to remove: done in 0.000189897 secs using 98.47% CPU
Identifying sites to remove: done in 0.00019221 secs using 1024% CPU
Identifying sites to remove: done in 0.000209041 secs using 189.4% CPU
Identifying sites to remove: done in 0.000198014 secs using 1387% CPU
Identifying sites to remove: done in 0.000160929 secs using 220% CPU
Identifying sites to remove: done in 0.000202812 secs using 2913% CPU
Identifying sites to remove: done in 0.000205331 secs using 3063% CPU
Identifying sites to remove: done in 0.000242934 secs using 1472% CPU
Identifying sites to remove: done in 0.000199191 secs using 1311% CPU
Identifying sites to remove: done in 0.000199586 secs using 3070% CPU
Identifying sites to remove: done in 0.000213467 secs using 3340% CPU
Identifying sites to remove: done in 0.000218082 secs using 1817% CPU
Identifying sites to remove: done in 0.000202555 secs using 171.8% CPU
Identifying sites to remove: done in 0.000167545 secs using 2325% CPU
Identifying sites to remove: done in 0.000207968 secs using 140.4% CPU
Identifying sites to remove: done in 0.000203811 secs using 98.62% CPU
Identifying sites to remove: done in 0.000202183 secs using 98.92% CPU
Identifying sites to remove: done in 0.000227306 secs using 98.55% CPU
Identifying sites to remove: done in 0.000215333 secs using 1725% CPU
Identifying sites to remove: done in 0.000199448 secs using 3828% CPU
Identifying sites to remove: done in 0.000217758 secs using 3640% CPU
Identifying sites to remove: done in 0.00022573 secs using 1904% CPU
Identifying sites to remove: done in 0.000199877 secs using 2230% CPU
Identifying sites to remove: done in 0.000213027 secs using 6.274e+04% CPU
Identifying sites to remove: done in 0.000231761 secs using 111.8% CPU
Identifying sites to remove: done in 0.000180487 secs using 523.6% CPU
Identifying sites to remove: done in 0.000225402 secs using 142% CPU
Identifying sites to remove: done in 0.000210043 secs using 1239% CPU
Identifying sites to remove: done in 0.000206299 secs using 778.5% CPU
Identifying sites to remove: done in 0.00017504 secs using 180% CPU
Identifying sites to remove: done in 0.000184521 secs using 151.2% CPU
Identifying sites to remove: done in 0.000239402 secs using 818.7% CPU
Identifying sites to remove: done in 0.000234511 secs using 98.93% CPU
Identifying sites to remove: done in 0.000198033 secs using 98.97% CPU
Identifying sites to remove: done in 0.000162542 secs using 98.44% CPU
Identifying sites to remove: done in 0.000199668 secs using 1915% CPU
Identifying sites to remove: done in 0.000212573 secs using 151% CPU
Identifying sites to remove: done in 0.000181425 secs using 195.7% CPU
Identifying sites to remove: done in 0.000186704 secs using 150% CPU
Identifying sites to remove: done in 0.000232592 secs using 98.89% CPU
Identifying sites to remove: done in 0.000221808 secs using 98.73% CPU
Identifying sites to remove: done in 0.00019145 secs using 98.72% CPU
Identifying sites to remove: done in 0.000198431 secs using 98.77% CPU
Identifying sites to remove: done in 0.000197504 secs using 98.73% CPU
Identifying sites to remove: done in 0.000207778 secs using 98.66% CPU
Identifying sites to remove: done in 0.000217922 secs using 6.648e+04% CPU
Identifying sites to remove: done in 0.000515144 secs using 1842% CPU
Identifying sites to remove: done in 0.000539254 secs using 1748% CPU
Identifying sites to remove: done in 0.00056025 secs using 1652% CPU
Identifying sites to remove: done in 0.000584729 secs using 1753% CPU
Identifying sites to remove: done in 0.000608552 secs using 1747% CPU
Identifying sites to remove: done in 0.000621896 secs using 1671% CPU
Identifying sites to remove: done in 0.000633612 secs using 1756% CPU
Identifying sites to remove: done in 0.000643495 secs using 1747% CPU
Identifying sites to remove: done in 0.000642106 secs using 1798% CPU
Identifying sites to remove: done in 0.00069239 secs using 1733% CPU
Identifying sites to remove: done in 0.000647988 secs using 1804% CPU
Identifying sites to remove: done in 0.000684906 secs using 1643% CPU
Identifying sites to remove: done in 0.000695262 secs using 1599% CPU
Identifying sites to remove: done in 0.000645719 secs using 1807% CPU
Identifying sites to remove: done in 0.000648059 secs using 1806% CPU
Identifying sites to remove: done in 0.000668429 secs using 1649% CPU
Identifying sites to remove: done in 0.000634063 secs using 1717% CPU
Identifying sites to remove: done in 0.000793811 secs using 1503% CPU
Identifying sites to remove: done in 0.000642043 secs using 1793% CPU
Identifying sites to remove: done in 0.000503667 secs using 99.47% CPU
Identifying sites to remove: done in 0.000387762 secs using 98.26% CPU
Identifying sites to remove: done in 0.000508059 secs using 98.61% CPU
Identifying sites to remove: done in 0.000624966 secs using 2.463e+04% CPU
Identifying sites to remove: done in 0.000542179 secs using 627.1% CPU
Identifying sites to remove: done in 0.0006021 secs using 803.9% CPU
Identifying sites to remove: done in 0.000647221 secs using 670.7% CPU
Identifying sites to remove: done in 0.00065216 secs using 769.6% CPU
Identifying sites to remove: done in 0.000545342 secs using 664.2% CPU
Identifying sites to remove: done in 0.000453651 secs using 141.7% CPU
Identifying sites to remove: done in 0.000586648 secs using 98.7% CPU
Identifying sites to remove: done in 0.000466786 secs using 912.6% CPU
Identifying sites to remove: done in 0.000400517 secs using 3.497e+04% CPU
Identifying sites to remove: done in 0.00037903 secs using 326.9% CPU
Identifying sites to remove: done in 0.000605188 secs using 2.265e+04% CPU
Identifying sites to remove: done in 0.000514179 secs using 186.1% CPU
Identifying sites to remove: done in 0.000358425 secs using 580% CPU
Identifying sites to remove: done in 0.000302754 secs using 121.2% CPU
Identifying sites to remove: done in 0.000501443 secs using 99.31% CPU
Identifying sites to remove: done in 0.000432633 secs using 99.39% CPU
Identifying sites to remove: done in 0.000527576 secs using 2.8e+04% CPU
Identifying sites to remove: done in 0.000543639 secs using 292.5% CPU
Identifying sites to remove: done in 0.000483375 secs using 190.1% CPU
Identifying sites to remove: done in 0.000550508 secs using 1906% CPU
Identifying sites to remove: done in 0.000516836 secs using 1484% CPU
Identifying sites to remove: done in 0.000346467 secs using 1222% CPU
Identifying sites to remove: done in 0.000537746 secs using 1384% CPU
Identifying sites to remove: done in 0.000479311 secs using 2.863e+04% CPU
Identifying sites to remove: done in 0.000566937 secs using 2.361e+04% CPU
Identifying sites to remove: done in 0.000531197 secs using 513% CPU
Identifying sites to remove: done in 0.00035074 secs using 614.7% CPU
Identifying sites to remove: done in 0.000544123 secs using 371.1% CPU
Identifying sites to remove: done in 0.000496615 secs using 279.1% CPU
Identifying sites to remove: done in 0.000515822 secs using 98.68% CPU
Identifying sites to remove: done in 0.000563804 secs using 1252% CPU
Identifying sites to remove: done in 0.000458021 secs using 1148% CPU
Identifying sites to remove: done in 0.00054146 secs using 728.8% CPU
Identifying sites to remove: done in 0.000452887 secs using 239.6% CPU
Identifying sites to remove: done in 0.000539407 secs using 763.1% CPU
Identifying sites to remove: done in 0.000583075 secs using 2.295e+04% CPU
Identifying sites to remove: done in 0.000528377 secs using 2.466e+04% CPU
Identifying sites to remove: done in 0.000535619 secs using 2.365e+04% CPU
Identifying sites to remove: done in 0.000558209 secs using 313.5% CPU
Identifying sites to remove: done in 0.000510529 secs using 105.8% CPU
Identifying sites to remove: done in 0.000505835 secs using 654.6% CPU
Identifying sites to remove: done in 0.000546284 secs using 723.6% CPU
Identifying sites to remove: done in 0.000560753 secs using 126.1% CPU
Identifying sites to remove: done in 0.000346772 secs using 312.9% CPU
Identifying sites to remove: done in 0.000487491 secs using 113.4% CPU
Identifying sites to remove: done in 0.000499416 secs using 1569% CPU
Identifying sites to remove: done in 0.000516068 secs using 1663% CPU
Identifying sites to remove: done in 0.000527695 secs using 1267% CPU
Identifying sites to remove: done in 0.000593491 secs using 1190% CPU
Identifying sites to remove: done in 0.000505507 secs using 846.9% CPU
Identifying sites to remove: done in 0.000603307 secs using 725% CPU
Identifying sites to remove: done in 0.000501722 secs using 129.6% CPU
Identifying sites to remove: done in 0.000554878 secs using 2.409e+04% CPU
Identifying sites to remove: done in 0.000358004 secs using 200.6% CPU
Identifying sites to remove: done in 0.000571441 secs using 99.57% CPU
Identifying sites to remove: done in 0.000524793 secs using 517.3% CPU
Identifying sites to remove: done in 0.000499036 secs using 106.4% CPU
Identifying sites to remove: done in 0.000569984 secs using 99.48% CPU
Identifying sites to remove: done in 0.000506036 secs using 285.9% CPU
Identifying sites to remove: done in 0.000526849 secs using 122.8% CPU
Identifying sites to remove: done in 0.000546936 secs using 823.5% CPU
Identifying sites to remove: done in 0.000567991 secs using 542.6% CPU
Identifying sites to remove: done in 0.000521109 secs using 631.2% CPU
Identifying sites to remove: done in 0.000544693 secs using 643.5% CPU
Identifying sites to remove: done in 0.00049885 secs using 129.3% CPU
Identifying sites to remove: done in 0.000538938 secs using 99.27% CPU
Identifying sites to remove: done in 0.000537489 secs using 351.1% CPU
Identifying sites to remove: done in 0.000568297 secs using 694.5% CPU
Identifying sites to remove: done in 0.000524603 secs using 409.3% CPU
Identifying sites to remove: done in 0.000463553 secs using 1230% CPU
