IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_Q_mf
Seed:    91994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00282989 secs using 89.19% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000122633 secs using 1756% CPU
Identifying sites to remove: done in 0.000109881 secs using 208.4% CPU
Identifying sites to remove: done in 0.000151191 secs using 99.21% CPU
Identifying sites to remove: done in 0.000106938 secs using 98.19% CPU
Identifying sites to remove: done in 0.000108734 secs using 653% CPU
Identifying sites to remove: done in 0.000134792 secs using 132.1% CPU
Identifying sites to remove: done in 0.000119634 secs using 98.63% CPU
Identifying sites to remove: done in 0.000144843 secs using 1737% CPU
Identifying sites to remove: done in 0.000132989 secs using 205.3% CPU
Identifying sites to remove: done in 0.000113849 secs using 98.38% CPU
Identifying sites to remove: done in 0.000151914 secs using 98.74% CPU
Identifying sites to remove: done in 0.000167273 secs using 1.609e+04% CPU
Identifying sites to remove: done in 0.000152119 secs using 99.26% CPU
Identifying sites to remove: done in 0.000157323 secs using 98.52% CPU
Identifying sites to remove: done in 0.000141051 secs using 1141% CPU
Identifying sites to remove: done in 0.00015657 secs using 1197% CPU
Identifying sites to remove: done in 0.000119928 secs using 150.9% CPU
Identifying sites to remove: done in 0.000142425 secs using 98.3% CPU
Identifying sites to remove: done in 0.000133071 secs using 98.44% CPU
Identifying sites to remove: done in 0.000129763 secs using 98.64% CPU
Identifying sites to remove: done in 0.000136193 secs using 99.12% CPU
Identifying sites to remove: done in 0.000124205 secs using 99.03% CPU
Identifying sites to remove: done in 9.43318e-05 secs using 97.53% CPU
Identifying sites to remove: done in 0.000153277 secs using 98.51% CPU
Identifying sites to remove: done in 0.000144254 secs using 98.44% CPU
Identifying sites to remove: done in 0.000182588 secs using 99.13% CPU
Identifying sites to remove: done in 0.000168942 secs using 98.26% CPU
Identifying sites to remove: done in 0.000129215 secs using 98.29% CPU
Identifying sites to remove: done in 0.000124861 secs using 98.51% CPU
Identifying sites to remove: done in 0.00055062 secs using 220.8% CPU
Identifying sites to remove: done in 0.000694886 secs using 178.4% CPU
Identifying sites to remove: done in 0.000611566 secs using 288.4% CPU
Identifying sites to remove: done in 0.000631038 secs using 135.5% CPU
Identifying sites to remove: done in 0.00043669 secs using 566.3% CPU
Identifying sites to remove: done in 0.000417594 secs using 161.6% CPU
Identifying sites to remove: done in 0.000863113 secs using 99.64% CPU
Identifying sites to remove: done in 0.000445403 secs using 99.46% CPU
Identifying sites to remove: done in 0.000471219 secs using 99.53% CPU
Identifying sites to remove: done in 0.000632305 secs using 99.79% CPU
Identifying sites to remove: done in 0.000382278 secs using 99.67% CPU
Identifying sites to remove: done in 0.000634637 secs using 4585% CPU
Identifying sites to remove: done in 0.000867359 secs using 99.73% CPU
Identifying sites to remove: done in 0.000362881 secs using 99.21% CPU
Identifying sites to remove: done in 0.000494163 secs using 99.56% CPU
Identifying sites to remove: done in 0.000633024 secs using 99.68% CPU
Identifying sites to remove: done in 0.000368316 secs using 99.37% CPU
Identifying sites to remove: done in 0.000456341 secs using 99.49% CPU
Identifying sites to remove: done in 0.000493988 secs using 99.6% CPU
Identifying sites to remove: done in 0.00031535 secs using 517.5% CPU
Identifying sites to remove: done in 0.000449311 secs using 120.4% CPU
Identifying sites to remove: done in 0.00043476 secs using 99.6% CPU
Identifying sites to remove: done in 0.000353012 secs using 9066% CPU
Identifying sites to remove: done in 0.000659429 secs using 99.63% CPU
Identifying sites to remove: done in 0.000453826 secs using 99.6% CPU
Identifying sites to remove: done in 0.000516288 secs using 99.75% CPU
Identifying sites to remove: done in 0.00034298 secs using 588.1% CPU
Identifying sites to remove: done in 0.00063904 secs using 136.5% CPU
Identifying sites to remove: done in 0.000415124 secs using 99.49% CPU
Identifying sites to remove: done in 0.000452001 secs using 197.6% CPU
Identifying sites to remove: done in 0.000643913 secs using 307.2% CPU
Identifying sites to remove: done in 0.000468802 secs using 99.4% CPU
Identifying sites to remove: done in 0.000413597 secs using 99.37% CPU
Identifying sites to remove: done in 0.000510398 secs using 99.53% CPU
Identifying sites to remove: done in 0.000480935 secs using 99.6% CPU
Identifying sites to remove: done in 0.000636041 secs using 99.68% CPU
Identifying sites to remove: done in 0.000528462 secs using 99.53% CPU
Identifying sites to remove: done in 0.000485461 secs using 6245% CPU
Identifying sites to remove: done in 0.000829995 secs using 99.76% CPU
Identifying sites to remove: done in 0.000493795 secs using 99.64% CPU
Identifying sites to remove: done in 0.000473559 secs using 99.46% CPU
Identifying sites to remove: done in 0.000520814 secs using 99.27% CPU
Identifying sites to remove: done in 0.00061341 secs using 99.77% CPU
Identifying sites to remove: done in 0.000761967 secs using 99.74% CPU
Identifying sites to remove: done in 0.000622481 secs using 4621% CPU
Identifying sites to remove: done in 0.000457618 secs using 99.65% CPU
Identifying sites to remove: done in 0.000705872 secs using 5016% CPU
Identifying sites to remove: done in 0.000651669 secs using 510.5% CPU
Identifying sites to remove: done in 0.000438374 secs using 223.8% CPU
Identifying sites to remove: done in 0.000623845 secs using 413.1% CPU
Identifying sites to remove: done in 0.00058236 secs using 293.1% CPU
Identifying sites to remove: done in 0.000687741 secs using 158.6% CPU
Identifying sites to remove: done in 0.000423044 secs using 212.7% CPU
Identifying sites to remove: done in 0.000925805 secs using 169% CPU
Identifying sites to remove: done in 0.000477433 secs using 99.49% CPU
Identifying sites to remove: done in 0.000414524 secs using 99.63% CPU
Identifying sites to remove: done in 0.000412632 secs using 99.36% CPU
Identifying sites to remove: done in 0.000478704 secs using 99.44% CPU
Identifying sites to remove: done in 0.000334844 secs using 258% CPU
Identifying sites to remove: done in 0.000486664 secs using 153.9% CPU
Identifying sites to remove: done in 0.000466023 secs using 308.8% CPU
Identifying sites to remove: done in 0.000377219 secs using 147.1% CPU
Identifying sites to remove: done in 0.000421494 secs using 7635% CPU
Identifying sites to remove: done in 0.000657432 secs using 99.78% CPU
Identifying sites to remove: done in 0.000620659 secs using 99.73% CPU
Identifying sites to remove: done in 0.000701886 secs using 4683% CPU
Identifying sites to remove: done in 0.000483442 secs using 99.49% CPU
Identifying sites to remove: done in 0.000661843 secs using 5167% CPU
Identifying sites to remove: done in 0.000834767 secs using 3744% CPU
Identifying sites to remove: done in 0.000462279 secs using 148.4% CPU
Identifying sites to remove: done in 0.000411816 secs using 99.32% CPU
Identifying sites to remove: done in 0.000351522 secs using 99.57% CPU
Identifying sites to remove: done in 0.000391867 secs using 99.52% CPU
Identifying sites to remove: done in 0.000437602 secs using 99.41% CPU
Identifying sites to remove: done in 0.000373278 secs using 99.39% CPU
Identifying sites to remove: done in 0.000415873 secs using 99.31% CPU
Identifying sites to remove: done in 0.000429194 secs using 436.9% CPU
Identifying sites to remove: done in 0.000571698 secs using 135.6% CPU
Identifying sites to remove: done in 0.00041458 secs using 99.38% CPU
Identifying sites to remove: done in 0.000387162 secs using 7673% CPU
Identifying sites to remove: done in 0.00035952 secs using 7173% CPU
Identifying sites to remove: done in 0.000406843 secs using 186.8% CPU
Identifying sites to remove: done in 0.000649571 secs using 264.3% CPU
Identifying sites to remove: done in 0.000426993 secs using 99.06% CPU
Identifying sites to remove: done in 0.000448205 secs using 7537% CPU
Identifying sites to remove: done in 0.000435483 secs using 557.8% CPU
Identifying sites to remove: done in 0.0003426 secs using 166.4% CPU
Identifying sites to remove: done in 0.000593748 secs using 5419% CPU
Identifying sites to remove: done in 0.000468746 secs using 99.63% CPU
Identifying sites to remove: done in 0.00042367 secs using 99.61% CPU
Identifying sites to remove: done in 0.000599112 secs using 1019% CPU
Identifying sites to remove: done in 0.000422452 secs using 958.5% CPU
Identifying sites to remove: done in 0.000641305 secs using 153.7% CPU
Identifying sites to remove: done in 0.000475418 secs using 99.49% CPU
Identifying sites to remove: done in 0.000509843 secs using 624.5% CPU
Identifying sites to remove: done in 0.000643961 secs using 123% CPU
Identifying sites to remove: done in 0.000653695 secs using 3942% CPU
Identifying sites to remove: done in 0.000405092 secs using 5606% CPU
Identifying sites to remove: done in 0.000426024 secs using 99.06% CPU
Identifying sites to remove: done in 0.00063407 secs using 99.67% CPU
Identifying sites to remove: done in 0.000487417 secs using 99.5% CPU
Identifying sites to remove: done in 0.000546318 secs using 99.21% CPU
Identifying sites to remove: done in 0.000414718 secs using 98.86% CPU
Identifying sites to remove: done in 0.00063533 secs using 646.6% CPU
Identifying sites to remove: done in 0.000620883 secs using 142.4% CPU
Identifying sites to remove: done in 0.000688165 secs using 99.69% CPU
Identifying sites to remove: done in 0.000810891 secs using 1579% CPU
Identifying sites to remove: done in 0.000422344 secs using 1831% CPU
Identifying sites to remove: done in 0.000366509 secs using 99.32% CPU
Identifying sites to remove: done in 0.000349589 secs using 287.5% CPU
Identifying sites to remove: done in 0.000376809 secs using 190.8% CPU
Identifying sites to remove: done in 0.000319198 secs using 237.2% CPU
Identifying sites to remove: done in 0.000393886 secs using 179.7% CPU
Identifying sites to remove: done in 0.000544768 secs using 99.31% CPU
Identifying sites to remove: done in 0.000423428 secs using 219.2% CPU
Identifying sites to remove: done in 0.000510044 secs using 857.8% CPU
Identifying sites to remove: done in 0.000366636 secs using 99.28% CPU
Identifying sites to remove: done in 0.000311203 secs using 99.29% CPU
Identifying sites to remove: done in 0.000261258 secs using 99.14% CPU
Identifying sites to remove: done in 0.000208378 secs using 99.34% CPU
Identifying sites to remove: done in 0.000354078 secs using 8284% CPU
Identifying sites to remove: done in 0.000244919 secs using 99.22% CPU
Identifying sites to remove: done in 0.000280272 secs using 99.55% CPU
Identifying sites to remove: done in 0.000299148 secs using 99.28% CPU
Identifying sites to remove: done in 0.000317872 secs using 99.41% CPU
Identifying sites to remove: done in 0.000239238 secs using 99.48% CPU
Identifying sites to remove: done in 0.000268951 secs using 98.9% CPU
Identifying sites to remove: done in 0.000207148 secs using 98.96% CPU
Identifying sites to remove: done in 0.000194132 secs using 384.8% CPU
Identifying sites to remove: done in 0.000324596 secs using 383.9% CPU
Identifying sites to remove: done in 0.000279795 secs using 151.9% CPU
Identifying sites to remove: done in 0.000201561 secs using 99.23% CPU
Identifying sites to remove: done in 0.000320137 secs using 99.33% CPU
Identifying sites to remove: done in 0.000387527 secs using 8229% CPU
Identifying sites to remove: done in 0.000269584 secs using 1219% CPU
Identifying sites to remove: done in 0.000305895 secs using 186.7% CPU
Identifying sites to remove: done in 0.000196204 secs using 98.88% CPU
Identifying sites to remove: done in 0.000217494 secs using 99.31% CPU
Identifying sites to remove: done in 0.000407778 secs using 99.32% CPU
Identifying sites to remove: done in 0.00017808 secs using 98.83% CPU
Identifying sites to remove: done in 0.000351928 secs using 194.9% CPU
Identifying sites to remove: done in 0.000270318 secs using 193.5% CPU
Identifying sites to remove: done in 0.000287797 secs using 99.38% CPU
Identifying sites to remove: done in 0.000371054 secs using 99.45% CPU
Identifying sites to remove: done in 0.000356965 secs using 303.4% CPU
Identifying sites to remove: done in 0.000283677 secs using 151.6% CPU
Identifying sites to remove: done in 0.000268802 secs using 98.96% CPU
Identifying sites to remove: done in 0.000297248 secs using 1.092e+04% CPU
Identifying sites to remove: done in 0.000190575 secs using 99.17% CPU
Identifying sites to remove: done in 0.000302389 secs using 98.88% CPU
Identifying sites to remove: done in 0.000307895 secs using 99.38% CPU
Identifying sites to remove: done in 0.00027917 secs using 423% CPU
Identifying sites to remove: done in 0.000428814 secs using 426.5% CPU
Identifying sites to remove: done in 0.000277404 secs using 161.9% CPU
Identifying sites to remove: done in 0.000385169 secs using 744.3% CPU
Identifying sites to remove: done in 0.000307661 secs using 223.9% CPU
Identifying sites to remove: done in 0.000219371 secs using 98.92% CPU
Identifying sites to remove: done in 0.000208363 secs using 99.35% CPU
Identifying sites to remove: done in 0.000240237 secs using 99.49% CPU
Identifying sites to remove: done in 0.000280846 secs using 99.7% CPU
Identifying sites to remove: done in 0.000208981 secs using 99.05% CPU
Identifying sites to remove: done in 0.000395581 secs using 783.2% CPU
Identifying sites to remove: done in 0.000355426 secs using 145.5% CPU
Identifying sites to remove: done in 0.000326492 secs using 242% CPU
Identifying sites to remove: done in 0.000357751 secs using 111.3% CPU
Identifying sites to remove: done in 0.000236023 secs using 99.14% CPU
Identifying sites to remove: done in 0.000276506 secs using 1205% CPU
Identifying sites to remove: done in 0.000187907 secs using 118.7% CPU
Identifying sites to remove: done in 0.000250861 secs using 1826% CPU
Identifying sites to remove: done in 0.000241749 secs using 2007% CPU
Identifying sites to remove: done in 0.000214808 secs using 1.037e+04% CPU
Identifying sites to remove: done in 0.000261229 secs using 7085% CPU
Identifying sites to remove: done in 0.000259973 secs using 99.24% CPU
Identifying sites to remove: done in 0.000236545 secs using 99.35% CPU
Identifying sites to remove: done in 0.000322483 secs using 99.23% CPU
Identifying sites to remove: done in 0.000211868 secs using 208.1% CPU
Identifying sites to remove: done in 0.000396285 secs using 397.2% CPU
Identifying sites to remove: done in 0.000251673 secs using 99.34% CPU
Identifying sites to remove: done in 0.000325747 secs using 99.46% CPU
Identifying sites to remove: done in 0.000297975 secs using 99.34% CPU
Identifying sites to remove: done in 0.00020605 secs using 757.1% CPU
Identifying sites to remove: done in 0.000238337 secs using 1068% CPU
Identifying sites to remove: done in 0.000207815 secs using 129% CPU
Identifying sites to remove: done in 0.000272602 secs using 99.05% CPU
Identifying sites to remove: done in 0.000233117 secs using 99.09% CPU
Identifying sites to remove: done in 0.000185102 secs using 98.32% CPU
Identifying sites to remove: done in 0.000218701 secs using 99.22% CPU
Identifying sites to remove: done in 0.000312753 secs using 99.12% CPU
Identifying sites to remove: done in 0.000314798 secs using 99.11% CPU
Identifying sites to remove: done in 0.000240467 secs using 98.97% CPU
Identifying sites to remove: done in 0.000196863 secs using 99.05% CPU
Identifying sites to remove: done in 0.000231534 secs using 99.34% CPU
Identifying sites to remove: done in 0.000293098 secs using 99.28% CPU
Identifying sites to remove: done in 0.000221461 secs using 99.34% CPU
Identifying sites to remove: done in 0.000321086 secs using 99.35% CPU
Identifying sites to remove: done in 0.000183161 secs using 1722% CPU
Identifying sites to remove: done in 0.000203539 secs using 187.2% CPU
Identifying sites to remove: done in 0.000199739 secs using 99.13% CPU
Identifying sites to remove: done in 0.000247311 secs using 99.07% CPU
