IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q cyanobacteria20_Q_mf.best_model.nex -t cyanobacteria20_Q_mf.treefile -T 50 -pre cyanobacteria20_Q_search
Seed:    360118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 19:15:43 2025
Kernel:  AVX+FMA - 50 threads (51 CPU cores detected)

Reading partition model file cyanobacteria20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0298367 secs using 3697% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 0.000138145 secs using 97% CPU
Identifying sites to remove: done in 0.000114374 secs using 96.18% CPU
Identifying sites to remove: done in 7.66627e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000228252 secs using 98.58% CPU
Identifying sites to remove: done in 0.000136327 secs using 98.29% CPU
Identifying sites to remove: done in 0.000365745 secs using 99.52% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000133198 secs using 98.35% CPU
Identifying sites to remove: done in 9.875e-05 secs using 97.22% CPU
Identifying sites to remove: done in 6.79344e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000222493 secs using 99.33% CPU
Identifying sites to remove: done in 9.26442e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000108436 secs using 97.75% CPU
Identifying sites to remove: done in 7.85589e-05 secs using 96.74% CPU
Identifying sites to remove: done in 6.99684e-05 secs using 97.19% CPU
Identifying sites to remove: done in 0.000300188 secs using 99.27% CPU
Identifying sites to remove: done in 0.000446599 secs using 99.42% CPU
Identifying sites to remove: done in 0.000226844 secs using 98.75% CPU
Identifying sites to remove: done in 0.000283454 secs using 99.13% CPU
Identifying sites to remove: done in 0.00029172 secs using 99.07% CPU
Identifying sites to remove: done in 0.000273358 secs using 99.14% CPU
Identifying sites to remove: done in 0.000257526 secs using 99.02% CPU
Identifying sites to remove: done in 0.000213735 secs using 99.19% CPU
Identifying sites to remove: done in 0.000236198 secs using 99.07% CPU
Identifying sites to remove: done in 0.000247568 secs using 98.96% CPU
Identifying sites to remove: done in 0.000174515 secs using 98.56% CPU
Identifying sites to remove: done in 0.000237361 secs using 99.01% CPU
Identifying sites to remove: done in 0.000223998 secs using 99.11% CPU
Identifying sites to remove: done in 0.00054235 secs using 3.623e+04% CPU
Identifying sites to remove: done in 0.000194363 secs using 98.78% CPU
Identifying sites to remove: done in 0.000428408 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162017 secs using 98.76% CPU
Identifying sites to remove: done in 0.000138838 secs using 97.96% CPU
Identifying sites to remove: done in 0.000219211 secs using 99.45% CPU
Identifying sites to remove: done in 0.000147544 secs using 98.28% CPU
Identifying sites to remove: done in 0.000198822 secs using 98.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000297099 secs using 237.3% CPU
Identifying sites to remove: done in 0.000297666 secs using 6.068e+04% CPU
Identifying sites to remove: done in 0.000288375 secs using 164.4% CPU
Identifying sites to remove: done in 0.000256296 secs using 98.71% CPU
Identifying sites to remove: done in 0.000200707 secs using 2441% CPU
Identifying sites to remove: done in 0.000237763 secs using 2209% CPU
Identifying sites to remove: done in 0.00029207 secs using 2040% CPU
Identifying sites to remove: done in 0.000271015 secs using 2865% CPU
Identifying sites to remove: done in 0.000224296 secs using 2281% CPU
Identifying sites to remove: done in 0.000266727 secs using 2429% CPU
Identifying sites to remove: done in 0.00029248 secs using 1409% CPU
Identifying sites to remove: done in 0.000244427 secs using 355.1% CPU
Identifying sites to remove: done in 0.000275861 secs using 842.1% CPU
Identifying sites to remove: done in 0.000273261 secs using 1040% CPU
Identifying sites to remove: done in 0.000226412 secs using 122.3% CPU
Identifying sites to remove: done in 0.00019712 secs using 98.92% CPU
Identifying sites to remove: done in 0.000177685 secs using 98.49% CPU
Identifying sites to remove: done in 0.000194419 secs using 98.76% CPU
Identifying sites to remove: done in 0.00126357 secs using 677.4% CPU
Identifying sites to remove: done in 0.00126998 secs using 688.9% CPU
Identifying sites to remove: done in 0.00126769 secs using 683.1% CPU
Identifying sites to remove: done in 0.0013479 secs using 674.8% CPU
Identifying sites to remove: done in 0.00137953 secs using 652.9% CPU
Identifying sites to remove: done in 0.0014093 secs using 656.3% CPU
Identifying sites to remove: done in 0.00141812 secs using 659.1% CPU
Identifying sites to remove: done in 0.000825286 secs using 200.8% CPU
Identifying sites to remove: done in 0.00106066 secs using 177.1% CPU
Identifying sites to remove: done in 0.00116976 secs using 519.9% CPU
Identifying sites to remove: done in 0.00117693 secs using 412.9% CPU
Identifying sites to remove: done in 0.00107404 secs using 207.5% CPU
Identifying sites to remove: done in 0.00122129 secs using 1.558e+04% CPU
Identifying sites to remove: done in 0.00121364 secs using 1.543e+04% CPU
Identifying sites to remove: done in 0.000859965 secs using 309.1% CPU
Identifying sites to remove: done in 0.00109188 secs using 1.677e+04% CPU
Identifying sites to remove: done in 0.00092585 secs using 99.58% CPU
Identifying sites to remove: done in 0.00115057 secs using 1.6e+04% CPU
Identifying sites to remove: done in 0.000911754 secs using 1.983e+04% CPU
Identifying sites to remove: done in 0.00117607 secs using 260.3% CPU
Identifying sites to remove: done in 0.00113578 secs using 145.8% CPU
Identifying sites to remove: done in 0.00113918 secs using 135.4% CPU
Identifying sites to remove: done in 0.00103739 secs using 385.1% CPU
Identifying sites to remove: done in 0.00117347 secs using 187.8% CPU
Identifying sites to remove: done in 0.0010455 secs using 1.712e+04% CPU
Identifying sites to remove: done in 0.00115528 secs using 1.525e+04% CPU
Identifying sites to remove: done in 0.00093263 secs using 1.841e+04% CPU
Identifying sites to remove: done in 0.00116662 secs using 267.7% CPU
Identifying sites to remove: done in 0.00102782 secs using 533.4% CPU
Identifying sites to remove: done in 0.00102171 secs using 421.4% CPU
Identifying sites to remove: done in 0.00112703 secs using 474.4% CPU
Identifying sites to remove: done in 0.00102859 secs using 490.7% CPU
Identifying sites to remove: done in 0.00112411 secs using 1.524e+04% CPU
Identifying sites to remove: done in 0.00113295 secs using 114.6% CPU
Identifying sites to remove: done in 0.0010228 secs using 99.63% CPU
Identifying sites to remove: done in 0.000886008 secs using 99.66% CPU
Identifying sites to remove: done in 0.000248369 secs using 1382% CPU
Identifying sites to remove: done in 0.00026083 secs using 2829% CPU
Identifying sites to remove: done in 0.000319403 secs using 804.9% CPU
Identifying sites to remove: done in 0.000340316 secs using 1969% CPU
Identifying sites to remove: done in 0.000420079 secs using 465.6% CPU
Identifying sites to remove: done in 0.000331834 secs using 1399% CPU
Identifying sites to remove: done in 0.000749536 secs using 852.1% CPU
Identifying sites to remove: done in 0.000122141 secs using 97.43% CPU
Identifying sites to remove: done in 0.000130039 secs using 1546% CPU
Identifying sites to remove: done in 0.000140827 secs using 186% CPU
Identifying sites to remove: done in 0.000123732 secs using 96.98% CPU
Identifying sites to remove: done in 0.000106443 secs using 185.1% CPU
Identifying sites to remove: done in 0.000131063 secs using 1901% CPU
Identifying sites to remove: done in 0.000134166 secs using 2999% CPU
Identifying sites to remove: done in 0.000150234 secs using 9.905e+04% CPU
Identifying sites to remove: done in 0.000128165 secs using 96.75% CPU
Identifying sites to remove: done in 0.000109717 secs using 1006% CPU
Identifying sites to remove: done in 0.000116434 secs using 701.7% CPU
Identifying sites to remove: done in 0.000135511 secs using 258.3% CPU
Identifying sites to remove: done in 8.36328e-05 secs using 96.85% CPU
Identifying sites to remove: done in 0.000120796 secs using 96.86% CPU
Identifying sites to remove: done in 0.000123587 secs using 3234% CPU
Identifying sites to remove: done in 0.000119027 secs using 5169% CPU
Identifying sites to remove: done in 0.000117365 secs using 3738% CPU
Identifying sites to remove: done in 0.000110809 secs using 380.8% CPU
Identifying sites to remove: done in 0.000142179 secs using 1718% CPU
Identifying sites to remove: done in 0.000110473 secs using 4381% CPU
Identifying sites to remove: done in 0.000108905 secs using 2480% CPU
Identifying sites to remove: done in 0.000126585 secs using 2252% CPU
Identifying sites to remove: done in 0.000114452 secs using 4061% CPU
Identifying sites to remove: done in 0.000117201 secs using 264.5% CPU
Identifying sites to remove: done in 0.000123344 secs using 1842% CPU
Identifying sites to remove: done in 0.000105623 secs using 96.57% CPU
Identifying sites to remove: done in 9.42349e-05 secs using 96.57% CPU
Identifying sites to remove: done in 0.000493515 secs using 674.5% CPU
Identifying sites to remove: done in 0.00049749 secs using 686.4% CPU
Identifying sites to remove: done in 0.000533216 secs using 660.1% CPU
Identifying sites to remove: done in 0.00053462 secs using 679% CPU
Identifying sites to remove: done in 0.00053617 secs using 697.5% CPU
Identifying sites to remove: done in 0.000537213 secs using 654.5% CPU
Identifying sites to remove: done in 0.000536513 secs using 658.9% CPU
Identifying sites to remove: done in 0.000378892 secs using 98.97% CPU
Identifying sites to remove: done in 0.000436123 secs using 788.8% CPU
Identifying sites to remove: done in 0.000443161 secs using 894.7% CPU
Identifying sites to remove: done in 0.00038727 secs using 147.4% CPU
Identifying sites to remove: done in 0.000292622 secs using 604.9% CPU
Identifying sites to remove: done in 0.000404201 secs using 623.7% CPU
Identifying sites to remove: done in 0.00041097 secs using 454.3% CPU
Identifying sites to remove: done in 0.000393972 secs using 165.7% CPU
Identifying sites to remove: done in 0.000353672 secs using 98.96% CPU
Identifying sites to remove: done in 0.000404757 secs using 1580% CPU
Identifying sites to remove: done in 0.000406623 secs using 926.9% CPU
Identifying sites to remove: done in 0.000438262 secs using 230.2% CPU
Identifying sites to remove: done in 0.000401776 secs using 99.06% CPU
Identifying sites to remove: done in 0.000450689 secs using 4.104e+04% CPU
Identifying sites to remove: done in 0.0003758 secs using 108% CPU
Identifying sites to remove: done in 0.000333752 secs using 711% CPU
Identifying sites to remove: done in 0.000431165 secs using 1061% CPU
Identifying sites to remove: done in 0.000438016 secs using 861.2% CPU
Identifying sites to remove: done in 0.00035904 secs using 757% CPU
Identifying sites to remove: done in 0.000383474 secs using 1043% CPU
Identifying sites to remove: done in 0.000400506 secs using 1474% CPU
Identifying sites to remove: done in 0.000387907 secs using 1146% CPU
Identifying sites to remove: done in 0.000401419 secs using 696.5% CPU
Identifying sites to remove: done in 0.000381839 secs using 269.7% CPU
Identifying sites to remove: done in 0.000410996 secs using 974.9% CPU
Identifying sites to remove: done in 0.000375178 secs using 147.7% CPU
Identifying sites to remove: done in 0.000272997 secs using 98.9% CPU
Identifying sites to remove: done in 0.000272393 secs using 725.1% CPU
Identifying sites to remove: done in 0.000292335 secs using 98.86% CPU
Identifying sites to remove: done in 0.000686117 secs using 2810% CPU
Identifying sites to remove: done in 0.000730257 secs using 2010% CPU
Identifying sites to remove: done in 0.000764851 secs using 1618% CPU
Identifying sites to remove: done in 0.000766248 secs using 2264% CPU
Identifying sites to remove: done in 0.000796553 secs using 637% CPU
Identifying sites to remove: done in 0.000804842 secs using 1241% CPU
Identifying sites to remove: done in 0.000851087 secs using 903.7% CPU
Identifying sites to remove: done in 0.000519179 secs using 3.635e+04% CPU
Identifying sites to remove: done in 0.000536341 secs using 168.5% CPU
Identifying sites to remove: done in 0.000677876 secs using 976% CPU
Identifying sites to remove: done in 0.000627089 secs using 679.2% CPU
Identifying sites to remove: done in 0.000590887 secs using 177.9% CPU
Identifying sites to remove: done in 0.000646595 secs using 588% CPU
Identifying sites to remove: done in 0.000648029 secs using 453.5% CPU
Identifying sites to remove: done in 0.000543207 secs using 233.2% CPU
Identifying sites to remove: done in 0.000534832 secs using 99.47% CPU
Identifying sites to remove: done in 0.000660449 secs using 1806% CPU
Identifying sites to remove: done in 0.000457622 secs using 1889% CPU
Identifying sites to remove: done in 0.000694461 secs using 2.45e+04% CPU
Identifying sites to remove: done in 0.000692684 secs using 2.4e+04% CPU
Identifying sites to remove: done in 0.000636023 secs using 98.9% CPU
Identifying sites to remove: done in 0.000396539 secs using 296.8% CPU
Identifying sites to remove: done in 0.000618618 secs using 751.7% CPU
Identifying sites to remove: done in 0.000686646 secs using 470.3% CPU
Identifying sites to remove: done in 0.00064604 secs using 2170% CPU
Identifying sites to remove: done in 0.000658438 secs using 2281% CPU
Identifying sites to remove: done in 0.000534952 secs using 2224% CPU
Identifying sites to remove: done in 0.000524189 secs using 1686% CPU
Identifying sites to remove: done in 0.000536669 secs using 1743% CPU
Identifying sites to remove: done in 0.000637371 secs using 2086% CPU
Identifying sites to remove: done in 0.000608996 secs using 2.567e+04% CPU
Identifying sites to remove: done in 0.000605289 secs using 2.518e+04% CPU
Identifying sites to remove: done in 0.000584222 secs using 197% CPU
Identifying sites to remove: done in 0.000640228 secs using 411.3% CPU
Identifying sites to remove: done in 0.000574283 secs using 164.9% CPU
Identifying sites to remove: done in 0.000426285 secs using 98.99% CPU
Identifying sites to remove: done in 0.000271 secs using 3161% CPU
Identifying sites to remove: done in 0.000273686 secs using 441.7% CPU
Identifying sites to remove: done in 0.000352647 secs using 3035% CPU
Identifying sites to remove: done in 0.000448935 secs using 1613% CPU
Identifying sites to remove: done in 0.0002787 secs using 1128% CPU
Identifying sites to remove: done in 0.000592787 secs using 972.4% CPU
Identifying sites to remove: done in 0.000104401 secs using 96.74% CPU
Identifying sites to remove: done in 0.0001457 secs using 97.46% CPU
Identifying sites to remove: done in 0.000165671 secs using 1.005e+05% CPU
Identifying sites to remove: done in 0.000159256 secs using 1270% CPU
Identifying sites to remove: done in 0.000166677 secs using 818.3% CPU
Identifying sites to remove: done in 0.000154078 secs using 959.3% CPU
Identifying sites to remove: done in 0.000107653 secs using 268.5% CPU
Identifying sites to remove: done in 0.000151373 secs using 986.3% CPU
Identifying sites to remove: done in 0.000167727 secs using 1634% CPU
Identifying sites to remove: done in 0.000153251 secs using 3479% CPU
Identifying sites to remove: done in 0.000154413 secs using 1916% CPU
Identifying sites to remove: done in 0.000169929 secs using 3407% CPU
Identifying sites to remove: done in 0.000144962 secs using 2087% CPU
Identifying sites to remove: done in 0.000143316 secs using 258.2% CPU
Identifying sites to remove: done in 0.000153393 secs using 2061% CPU
Identifying sites to remove: done in 0.000145614 secs using 199.8% CPU
Identifying sites to remove: done in 0.000126887 secs using 2670% CPU
Identifying sites to remove: done in 0.000151288 secs using 177.8% CPU
Identifying sites to remove: done in 0.000153702 secs using 97.59% CPU
Identifying sites to remove: done in 0.000114918 secs using 98.33% CPU
Identifying sites to remove: done in 0.000199515 secs using 413% CPU
Identifying sites to remove: done in 0.000204198 secs using 503.9% CPU
Identifying sites to remove: done in 0.000221614 secs using 449.9% CPU
Identifying sites to remove: done in 0.00022449 secs using 467.3% CPU
Identifying sites to remove: done in 0.000223916 secs using 485.9% CPU
Identifying sites to remove: done in 8.31634e-05 secs using 1517% CPU
Identifying sites to remove: done in 0.000106737 secs using 115.2% CPU
Identifying sites to remove: done in 0.000135161 secs using 1368% CPU
Identifying sites to remove: done in 0.00013487 secs using 193.5% CPU
Identifying sites to remove: done in 0.00010065 secs using 4285% CPU
Identifying sites to remove: done in 0.000113182 secs using 254.5% CPU
Identifying sites to remove: done in 0.000122812 secs using 1984% CPU
Identifying sites to remove: done in 0.000104807 secs using 97.32% CPU
Identifying sites to remove: done in 0.000107288 secs using 2514% CPU
Identifying sites to remove: done in 9.97521e-05 secs using 201.5% CPU
Identifying sites to remove: done in 0.000106603 secs using 3584% CPU
Identifying sites to remove: done in 0.000118088 secs using 184.6% CPU
Identifying sites to remove: done in 0.000115629 secs using 1.398e+05% CPU
Identifying sites to remove: done in 0.000118587 secs using 850% CPU
Identifying sites to remove: done in 0.000115048 secs using 848.3% CPU
Identifying sites to remove: done in 0.000151031 secs using 845.5% CPU
Identifying sites to remove: done in 0.000129893 secs using 749.1% CPU
Identifying sites to remove: done in 0.000149291 secs using 878.8% CPU
Identifying sites to remove: done in 0.000171434 secs using 823.1% CPU
Identifying sites to remove: done in 0.00014862 secs using 917.1% CPU
Identifying sites to remove: done in 0.00020282 secs using 486.6% CPU
Identifying sites to remove: done in 0.00010952 secs using 96.79% CPU
Identifying sites to remove: done in 0.000102215 secs using 96.86% CPU
Identifying sites to remove: done in 7.98851e-05 secs using 97.64% CPU
Identifying sites to remove: done in 7.04639e-05 secs using 96.5% CPU
Identifying sites to remove: done in 0.000130523 secs using 331% CPU
Identifying sites to remove: done in 0.000133794 secs using 398.4% CPU
Identifying sites to remove: done in 0.00013132 secs using 390.6% CPU
Identifying sites to remove: done in 0.000171553 secs using 426.7% CPU
Identifying sites to remove: done in 0.000193309 secs using 345% CPU
Identifying sites to remove: done in 0.000206228 secs using 551.3% CPU
Identifying sites to remove: done in 0.000204165 secs using 440.3% CPU
Identifying sites to remove: done in 5.81518e-05 secs using 85.98% CPU
Identifying sites to remove: done in 6.08414e-05 secs using 2038% CPU
Identifying sites to remove: done in 7.52695e-05 secs using 94.33% CPU
Identifying sites to remove: done in 0.000101004 secs using 1689% CPU
Identifying sites to remove: done in 9.67979e-05 secs using 197.3% CPU
Identifying sites to remove: done in 9.64776e-05 secs using 97.43% CPU
Identifying sites to remove: done in 7.22781e-05 secs using 2900% CPU
Identifying sites to remove: done in 8.97422e-05 secs using 169.4% CPU
Identifying sites to remove: done in 0.000106215 secs using 4052% CPU
Identifying sites to remove: done in 7.75382e-05 secs using 1433% CPU
Identifying sites to remove: done in 6.22459e-05 secs using 213.7% CPU
Identifying sites to remove: done in 8.87848e-05 secs using 5592% CPU
Identifying sites to remove: done in 8.16584e-05 secs using 3186% CPU
Identifying sites to remove: done in 8.16099e-05 secs using 294.1% CPU
Identifying sites to remove: done in 6.13481e-05 secs using 94.54% CPU
Identifying sites to remove: done in 7.94344e-05 secs using 4553% CPU
Identifying sites to remove: done in 7.96728e-05 secs using 189.5% CPU
Identifying sites to remove: done in 7.59698e-05 secs using 96.09% CPU
Identifying sites to remove: done in 6.36987e-05 secs using 94.19% CPU
Identifying sites to remove: done in 9.19141e-05 secs using 1.603e+05% CPU
Identifying sites to remove: done in 0.000102025 secs using 1.355e+05% CPU
Identifying sites to remove: done in 0.000108935 secs using 1.305e+05% CPU
Identifying sites to remove: done in 8.93213e-05 secs using 1.505e+05% CPU
Identifying sites to remove: done in 9.56543e-05 secs using 450.6% CPU
Identifying sites to remove: done in 0.000115395 secs using 1.267e+05% CPU
Identifying sites to remove: done in 0.000120308 secs using 425.6% CPU
Identifying sites to remove: done in 0.000107966 secs using 525.2% CPU
Identifying sites to remove: done in 7.53775e-05 secs using 602.3% CPU
Identifying sites to remove: done in 8.1785e-05 secs using 183.4% CPU
Identifying sites to remove: done in 0.000453975 secs using 668.1% CPU
Identifying sites to remove: done in 0.000487078 secs using 699.1% CPU
Identifying sites to remove: done in 0.000489496 secs using 686.2% CPU
Identifying sites to remove: done in 0.00048814 secs using 709.2% CPU
Identifying sites to remove: done in 0.000489 secs using 694.3% CPU
Identifying sites to remove: done in 0.000553004 secs using 600.5% CPU
Identifying sites to remove: done in 0.00055439 secs using 618.3% CPU
Identifying sites to remove: done in 0.000359822 secs using 1667% CPU
Identifying sites to remove: done in 0.000319187 secs using 277.3% CPU
Identifying sites to remove: done in 0.000447623 secs using 813.9% CPU
Identifying sites to remove: done in 0.000565115 secs using 3.054e+04% CPU
Identifying sites to remove: done in 0.000552695 secs using 3.057e+04% CPU
Identifying sites to remove: done in 0.000476345 secs using 244.2% CPU
