IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre yeast20_q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00371604 secs using 1086% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
17823 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2743.nex+GENE_OG2949.nex+GENE_OG3535.nex
17824 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2193.nex
17825 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3307.nex+GENE_OG3535.nex+GENE_OG4279.nex
17826 LG+F+I+G4    16.119      GENE_OG2816.nex+GENE_OG2823.nex+GENE_OG3241.nex+GENE_OG3472.nex
17827 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2070.nex+GENE_OG2227.nex
17828 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2059.nex+GENE_OG2227.nex+GENE_OG2347.nex
17829 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2005.nex+GENE_OG2227.nex+GENE_OG3535.nex
17830 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2227.nex
17831 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2743.nex+GENE_OG2949.nex
17832 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG1953.nex+GENE_OG2227.nex
17833 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG1943.nex+GENE_OG2227.nex
17834 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG1893.nex+GENE_OG2227.nex
17835 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2227.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG3175.nex+GENE_OG3177.nex
17836 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2695.nex+GENE_OG3596.nex
17837 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG1862.nex+GENE_OG2227.nex+GENE_OG3011.nex+GENE_OG3356.nex
17838 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex+GENE_OG3348.nex
17839 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2005.nex+GENE_OG3535.nex
17840 LG+I+G4      17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2059.nex+GENE_OG2347.nex
17841 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2005.nex+GENE_OG2091.nex+GENE_OG3535.nex
17842 LG+I+G4      17.120      GENE_OG1995.nex+GENE_OG2059.nex+GENE_OG2091.nex+GENE_OG2347.nex
17843 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex+GENE_OG3348.nex
17844 LG+I+G4      17.120      GENE_OG1995.nex+GENE_OG2070.nex+GENE_OG2091.nex
17845 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2074.nex+GENE_OG2091.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex
17846 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2103.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex
17847 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex
17848 LG+I+G4      17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2136.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2950.nex
17849 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2329.nex+GENE_OG3348.nex
17850 LG+I+G4      17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2179.nex
17851 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex+GENE_OG3348.nex
17852 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2187.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2931.nex
17853 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2425.nex+GENE_OG3348.nex+GENE_OG3702.nex
17854 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2193.nex
17855 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2216.nex
17856 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2216.nex+GENE_OG3348.nex
17857 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2193.nex+GENE_OG3348.nex
17858 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex
17859 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2187.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2931.nex+GENE_OG3348.nex
17860 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2179.nex+GENE_OG3348.nex
17861 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17862 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2136.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2950.nex+GENE_OG3348.nex
17863 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex+GENE_OG3348.nex
17864 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2329.nex
17865 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2103.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex+GENE_OG3348.nex
17866 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex
17867 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex
17868 LG+F+I+G4    17.120      GENE_OG1953.nex+GENE_OG2425.nex+GENE_OG3702.nex
17869 LG+F+I+G4    17.120      GENE_OG1953.nex+GENE_OG2432.nex
17870 LG+F+I+G4    17.120      GENE_OG1953.nex+GENE_OG2458.nex
17871 LG+F+I+G4    17.120      GENE_OG1953.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex
17872 LG+F+I+G4    17.120      GENE_OG1953.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex
17873 LG+F+I+G4    17.120      GENE_OG1953.nex+GENE_OG2621.nex+GENE_OG2690.nex
17874 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2743.nex+GENE_OG2949.nex+GENE_OG3348.nex
17875 LG+F+I+G4    17.120      GENE_OG1953.nex+GENE_OG2695.nex+GENE_OG3596.nex
17876 LG+F+I+G4    17.120      GENE_OG1953.nex+GENE_OG2743.nex+GENE_OG2949.nex
17877 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1824.nex+GENE_OG1854.nex+GENE_OG1936.nex
17878 LG+F+I+G4    17.120      GENE_OG1953.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3307.nex+GENE_OG4279.nex
17879 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2695.nex+GENE_OG3348.nex+GENE_OG3596.nex
17880 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex
17881 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1836.nex+GENE_OG1854.nex+GENE_OG2315.nex+GENE_OG3468.nex
17882 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG3348.nex
17883 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG1862.nex+GENE_OG3011.nex+GENE_OG3356.nex
17884 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG3175.nex+GENE_OG3177.nex
17885 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2621.nex+GENE_OG2690.nex+GENE_OG3348.nex
17886 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG1893.nex
17887 LG+I+G4      17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG1943.nex
17888 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2458.nex
17889 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG1953.nex
17890 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex+GENE_OG3348.nex
17891 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex+GENE_OG3348.nex
17892 LG+I+G4      17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG1995.nex+GENE_OG2091.nex
17893 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2458.nex+GENE_OG3348.nex
17894 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2432.nex
17895 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2432.nex+GENE_OG3348.nex
17896 LG+I+G4      17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2136.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2950.nex
17897 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1661.nex+GENE_OG1857.nex+GENE_OG2942.nex+GENE_OG3348.nex
17898 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2695.nex+GENE_OG3596.nex
17899 LG+I+G4      17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2743.nex+GENE_OG2949.nex
17900 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1646.nex+GENE_OG1857.nex+GENE_OG1912.nex+GENE_OG2852.nex+GENE_OG3348.nex
17901 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1633.nex+GENE_OG1857.nex+GENE_OG1924.nex+GENE_OG3348.nex
17902 LG+I+G4      17.120      GENE_OG1472.nex+GENE_OG1625.nex+GENE_OG1857.nex+GENE_OG2705.nex+GENE_OG3348.nex+GENE_OG3726.nex
17903 LG+I+G4      17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3307.nex+GENE_OG4279.nex
17904 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1606.nex+GENE_OG1857.nex+GENE_OG2330.nex+GENE_OG3348.nex
17905 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2425.nex+GENE_OG3702.nex
17906 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2103.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex
17907 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex
17908 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1585.nex+GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG3348.nex+GENE_OG3439.nex
17909 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1582.nex+GENE_OG1729.nex+GENE_OG1857.nex+GENE_OG3065.nex+GENE_OG3217.nex+GENE_OG3348.nex
17910 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex
17911 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1677.nex+GENE_OG1857.nex+GENE_OG2430.nex+GENE_OG3348.nex
17912 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2179.nex
17913 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1514.nex+GENE_OG1656.nex+GENE_OG1857.nex+GENE_OG1876.nex+GENE_OG1920.nex+GENE_OG1978.nex+GENE_OG3348.nex
17914 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG1857.nex+GENE_OG3348.nex
17915 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1488.nex+GENE_OG1857.nex+GENE_OG3348.nex
17916 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2187.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2931.nex
17917 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2329.nex
17918 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2193.nex
17919 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2216.nex
17920 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17921 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex
17922 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex
17923 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17924 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2216.nex
17925 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex
17926 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2070.nex+GENE_OG3348.nex
17927 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2059.nex+GENE_OG2347.nex+GENE_OG3348.nex
17928 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG2005.nex+GENE_OG3348.nex+GENE_OG3535.nex
17929 LG+I+G4      17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2425.nex+GENE_OG3702.nex
17930 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG3348.nex
17931 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG1953.nex+GENE_OG3348.nex
17932 LG+I+G4      17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2432.nex
17933 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG1943.nex+GENE_OG3348.nex
17934 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG1893.nex+GENE_OG3348.nex
17935 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG3175.nex+GENE_OG3177.nex+GENE_OG3348.nex
17936 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1857.nex+GENE_OG1862.nex+GENE_OG3011.nex+GENE_OG3348.nex+GENE_OG3356.nex
17937 LG+I+G4      17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2458.nex
17938 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1836.nex+GENE_OG1857.nex+GENE_OG2315.nex+GENE_OG3348.nex+GENE_OG3468.nex
17939 LG+F+I+G4    17.120      GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2251.nex+GENE_OG2622.nex+GENE_OG2640.nex+GENE_OG3278.nex
17940 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1824.nex+GENE_OG1857.nex+GENE_OG1936.nex+GENE_OG3348.nex
17941 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1777.nex+GENE_OG1857.nex+GENE_OG2227.nex+GENE_OG3348.nex
17942 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1775.nex+GENE_OG1857.nex+GENE_OG1895.nex+GENE_OG3348.nex
17943 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1771.nex+GENE_OG1857.nex+GENE_OG3348.nex
17944 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1761.nex+GENE_OG1857.nex+GENE_OG2424.nex+GENE_OG2451.nex+GENE_OG3348.nex
17945 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex
17946 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1717.nex+GENE_OG1857.nex+GENE_OG3348.nex
17947 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1710.nex+GENE_OG1857.nex+GENE_OG1987.nex+GENE_OG2622.nex+GENE_OG3348.nex
17948 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2070.nex
17949 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex
17950 LG+F+I+G4    17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2621.nex+GENE_OG2690.nex
17951 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1684.nex+GENE_OG1834.nex+GENE_OG1857.nex+GENE_OG2683.nex+GENE_OG2788.nex+GENE_OG3348.nex
17952 LG+F+I+G4    17.120      GENE_OG1472.nex+GENE_OG1679.nex+GENE_OG1857.nex+GENE_OG2860.nex+GENE_OG3348.nex
17953 LG+I+G4      17.120      GENE_OG1661.nex+GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2942.nex
17954 LG+F+I+G4    17.120      GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3159.nex+GENE_OG3213.nex+GENE_OG3307.nex+GENE_OG4279.nex
17955 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG2070.nex+GENE_OG2942.nex
17956 LG+I+G4      17.120      GENE_OG1661.nex+GENE_OG2059.nex+GENE_OG2347.nex+GENE_OG2942.nex
17957 LG+F+I+G4    17.120      GENE_OG1585.nex+GENE_OG1684.nex+GENE_OG1834.nex+GENE_OG1948.nex+GENE_OG2683.nex+GENE_OG2788.nex+GENE_OG3439.nex
17958 LG+F+I+G4    17.120      GENE_OG2621.nex+GENE_OG2690.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3307.nex+GENE_OG4279.nex
17959 LG+F+I+G4    17.120      GENE_OG1585.nex+GENE_OG1679.nex+GENE_OG1948.nex+GENE_OG2860.nex+GENE_OG3439.nex
17960 LG+F+I+G4    17.120      GENE_OG1585.nex+GENE_OG1677.nex+GENE_OG1948.nex+GENE_OG2430.nex+GENE_OG3439.nex
17961 LG+F+I+G4    17.120      GENE_OG2621.nex+GENE_OG2690.nex+GENE_OG2743.nex+GENE_OG2949.nex
17962 LG+F+I+G4    17.120      GENE_OG2621.nex+GENE_OG2690.nex+GENE_OG2695.nex+GENE_OG3596.nex
17963 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG2005.nex+GENE_OG2942.nex+GENE_OG3535.nex
17964 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2942.nex+GENE_OG2958.nex
17965 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG1953.nex+GENE_OG2942.nex
17966 LG+I+G4      17.120      GENE_OG1585.nex+GENE_OG1661.nex+GENE_OG1948.nex+GENE_OG2942.nex+GENE_OG3439.nex
17967 LG+I+G4      17.120      GENE_OG1661.nex+GENE_OG1943.nex+GENE_OG2942.nex
17968 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG1893.nex+GENE_OG2942.nex
17969 LG+F+I+G4    17.120      GENE_OG1585.nex+GENE_OG1646.nex+GENE_OG1912.nex+GENE_OG1948.nex+GENE_OG2852.nex+GENE_OG3439.nex
17970 LG+F+I+G4    17.120      GENE_OG1585.nex+GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG1948.nex+GENE_OG3439.nex
17971 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG2942.nex+GENE_OG3175.nex+GENE_OG3177.nex
17972 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG1862.nex+GENE_OG2942.nex+GENE_OG3011.nex+GENE_OG3356.nex
17973 LG+I+G4      17.120      GENE_OG1585.nex+GENE_OG1625.nex+GENE_OG1948.nex+GENE_OG2705.nex+GENE_OG3439.nex+GENE_OG3726.nex
17974 LG+F+I+G4    17.120      GENE_OG2298.nex+GENE_OG2386.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2526.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex+GENE_OG3299.nex
17975 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG2942.nex+GENE_OG3278.nex
17976 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG2216.nex+GENE_OG2942.nex
17977 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG2193.nex+GENE_OG2942.nex
17978 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG2187.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2931.nex+GENE_OG2942.nex
17979 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG2179.nex+GENE_OG2942.nex
17980 LG+F+I+G4    17.120      GENE_OG2386.nex+GENE_OG2432.nex+GENE_OG2526.nex+GENE_OG3299.nex
17981 LG+I+G4      17.120      GENE_OG1661.nex+GENE_OG2136.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2942.nex+GENE_OG2950.nex
17982 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2942.nex+GENE_OG3125.nex
17983 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG2103.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex+GENE_OG2942.nex
17984 LG+F+I+G4    17.120      GENE_OG2298.nex+GENE_OG2329.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17985 LG+F+I+G4    17.120      GENE_OG1661.nex+GENE_OG1836.nex+GENE_OG2315.nex+GENE_OG2942.nex+GENE_OG3468.nex
17986 LG+F+I+G4    17.120      GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2425.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex+GENE_OG3702.nex
17987 LG+F+I+G4    17.120      GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2432.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17988 LG+F+I+G4    17.120      GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2458.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17989 LG+F+I+G4    17.120      GENE_OG2386.nex+GENE_OG2425.nex+GENE_OG2526.nex+GENE_OG3299.nex+GENE_OG3702.nex
