IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_Q_mf
Seed:    888902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00606086 secs using 1288% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
20070 LG+F+I+G4    6.006       GENE_EOG092D02YC.nex+GENE_EOG092D0J6Y.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D2RP6.nex
20071 LG+F+I+G4    5.545       GENE_EOG092D02YC.nex+GENE_EOG092D0BHJ.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2RP6.nex
20072 LG+F+I+G4    13.019      GENE_EOG092D02MN.nex+GENE_EOG092D0564.nex
20073 LG+F+I+G4    3.961       GENE_EOG092D0951.nex+GENE_EOG092D3LD3.nex
20074 LG+F+I+G4    4.491       GENE_EOG092D092M.nex+GENE_EOG092D2U1L.nex
20075 LG+F+I+G4    6.791       GENE_EOG092D0YQS.nex+GENE_EOG092D329B.nex+GENE_EOG092D3PY2.nex
20076 LG+F+I+G4    5.417       GENE_EOG092D0QW3.nex+GENE_EOG092D11OI.nex+GENE_EOG092D13SA.nex+GENE_EOG092D19T7.nex
20077 LG+I+G4      4.716       GENE_EOG092D0BMY.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2CAF.nex
20078 LG+F+I+G4    12.250      GENE_EOG092D1B2T.nex+GENE_EOG092D1Q04.nex
20079 LG+F+I+G4    7.385       GENE_EOG092D07D8.nex+GENE_EOG092D10DF.nex
20080 LG+F+I+G4    10.726      GENE_EOG092D0FF8.nex+GENE_EOG092D10OW.nex+GENE_EOG092D2SZZ.nex
20081 LG+F+I+G4    7.532       GENE_EOG092D0UBQ.nex+GENE_EOG092D2VYQ.nex
20082 LG+F+I+G4    8.834       GENE_EOG092D06QZ.nex+GENE_EOG092D10GL.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2C76.nex
20083 LG+F+I+G4    7.638       GENE_EOG092D182U.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D3IVF.nex
20084 LG+F+I+G4    4.048       GENE_EOG092D0951.nex+GENE_EOG092D2IC5.nex
20085 LG+F+I+G4    6.633       GENE_EOG092D0454.nex+GENE_EOG092D38PJ.nex
20086 LG+F+I+G4    8.603       GENE_EOG092D05X9.nex+GENE_EOG092D0HE1.nex
20087 LG+F+I+G4    6.101       GENE_EOG092D1GUU.nex+GENE_EOG092D1UOB.nex
20088 LG+F+I+G4    5.870       GENE_EOG092D02YC.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D2UBG.nex
20089 LG+F+I+G4    10.054      GENE_EOG092D14CG.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D3A58.nex
20090 LG+F+I+G4    10.159      GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D12AA.nex+GENE_EOG092D310Y.nex
20091 LG+F+I+G4    8.706       GENE_EOG092D1HB6.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D3A58.nex
20092 LG+F+I+G4    7.079       GENE_EOG092D0LVZ.nex+GENE_EOG092D0T75.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D2OSF.nex
20093 LG+F+I+G4    13.065      GENE_EOG092D0072.nex+GENE_EOG092D2Z0K.nex
20094 LG+F+I+G4    9.544       GENE_EOG092D0ITM.nex+GENE_EOG092D10GL.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2C76.nex
20095 LG+F+I+G4    3.112       GENE_EOG092D0IU7.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2BJH.nex+GENE_EOG092D2D7L.nex
20096 LG+F+I+G4    12.303      GENE_EOG092D0590.nex+GENE_EOG092D0AI2.nex
20097 LG+F+I+G4    6.889       GENE_EOG092D03AT.nex+GENE_EOG092D27Y2.nex
20098 LG+F+I+G4    8.377       GENE_EOG092D0HBI.nex+GENE_EOG092D0NEP.nex+GENE_EOG092D3Z6V.nex
20099 LG+F+I+G4    9.382       GENE_EOG092D0WLP.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D33FU.nex+GENE_EOG092D3A58.nex
20100 LG+F+I+G4    9.777       GENE_EOG092D1AZP.nex+GENE_EOG092D1TC1.nex
20101 LG+F+I+G4    10.293      GENE_EOG092D1Q04.nex+GENE_EOG092D1Q94.nex
20102 LG+F+I+G4    9.716       GENE_EOG092D0Q00.nex+GENE_EOG092D1VKT.nex
20103 LG+F+I+G4    8.763       GENE_EOG092D0HBI.nex+GENE_EOG092D20CT.nex+GENE_EOG092D3Z6V.nex
20104 LG+F+I+G4    4.509       GENE_EOG092D12N2.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D23UZ.nex
20105 LG+F+I+G4    6.591       GENE_EOG092D0HBI.nex+GENE_EOG092D164Q.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D3Z6V.nex
20106 LG+F+I+G4    11.619      GENE_EOG092D0OMH.nex+GENE_EOG092D3QQQ.nex
20107 LG+F+I+G4    7.459       GENE_EOG092D0454.nex+GENE_EOG092D24ND.nex
20108 LG+F+I+G4    7.165       GENE_EOG092D10DF.nex+GENE_EOG092D12Y0.nex
20109 LG+F+I+G4    5.855       GENE_EOG092D02YC.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D2RP6.nex
20110 LG+F+I+G4    11.100      GENE_EOG092D0GJX.nex+GENE_EOG092D18RK.nex+GENE_EOG092D4CP0.nex
20111 LG+F+I+G4    4.281       GENE_EOG092D07JG.nex+GENE_EOG092D1YZO.nex
20112 LG+F+I+G4    11.731      GENE_EOG092D02MN.nex+GENE_EOG092D0E4N.nex+GENE_EOG092D3039.nex
20113 LG+F+I+G4    6.741       GENE_EOG092D0UBQ.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D1SLW.nex
20114 LG+F+I+G4    7.378       GENE_EOG092D03AT.nex+GENE_EOG092D0UFO.nex
20115 LG+F+I+G4    10.364      GENE_EOG092D1LC1.nex+GENE_EOG092D1TC1.nex
20116 LG+F+I+G4    10.622      GENE_EOG092D0F10.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D2AME.nex+GENE_EOG092D3ASB.nex
20117 LG+F+I+G4    9.930       GENE_EOG092D0PK7.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3WBP.nex
20118 LG+F+I+G4    10.939      GENE_EOG092D3EQH.nex+GENE_EOG092D3QQQ.nex
20119 LG+F+I+G4    11.914      GENE_EOG092D0590.nex+GENE_EOG092D1CX4.nex
20120 LG+F+I+G4    9.237       GENE_EOG092D06BS.nex+GENE_EOG092D3942.nex
20121 LG+F+I+G4    6.401       GENE_EOG092D164Q.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2RJR.nex
20122 LG+F+I+G4    8.411       GENE_EOG092D0LJL.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3NQF.nex
20123 LG+F+I+G4    6.737       GENE_EOG092D09TB.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D3D9K.nex
20124 LG+F+I+G4    10.226      GENE_EOG092D1VKT.nex+GENE_EOG092D2COI.nex
20125 LG+F+I+G4    7.579       GENE_EOG092D0LJL.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D25D9.nex
20126 LG+F+I+G4    9.472       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D2GPJ.nex
20127 LG+F+I+G4    7.476       GENE_EOG092D1ODU.nex+GENE_EOG092D4145.nex
20128 LG+F+I+G4    5.924       GENE_EOG092D0QW3.nex+GENE_EOG092D2DQ7.nex
20129 LG+F+I+G4    12.172      GENE_EOG092D0590.nex+GENE_EOG092D0S5N.nex
20130 LG+F+I+G4    7.915       GENE_EOG092D0Q8X.nex+GENE_EOG092D1Q2Q.nex
20131 LG+F+I+G4    9.540       GENE_EOG092D0NEP.nex+GENE_EOG092D2RJR.nex
20132 LG+F+I+G4    8.648       GENE_EOG092D05X9.nex+GENE_EOG092D2APH.nex
20133 LG+F+I+G4    12.039      GENE_EOG092D0L00.nex+GENE_EOG092D16KC.nex+GENE_EOG092D24W9.nex
20134 LG+F+I+G4    3.982       GENE_EOG092D1CJS.nex+GENE_EOG092D3LD3.nex
20135 LG+F+I+G4    3.186       GENE_EOG092D1Q5G.nex+GENE_EOG092D2RAL.nex
20136 LG+F+I+G4    4.191       GENE_EOG092D07JG.nex+GENE_EOG092D0951.nex
20137 LG+F+I+G4    11.305      GENE_EOG092D1CX4.nex+GENE_EOG092D3NXJ.nex
20138 LG+I+G4      7.031       GENE_EOG092D2M1W.nex+GENE_EOG092D3EJQ.nex
20139 LG+I+G4      6.837       GENE_EOG092D10DF.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D2UGI.nex
20140 LG+I+G4      5.617       GENE_EOG092D1NDG.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2XOE.nex
20141 LG+F+I+G4    6.705       GENE_EOG092D329B.nex+GENE_EOG092D3PY2.nex+GENE_EOG092D3WSA.nex
20142 LG+F+I+G4    9.588       GENE_EOG092D04CD.nex+GENE_EOG092D3NQF.nex
20143 LG+F+I+G4    10.003      GENE_EOG092D0OJS.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3R6Y.nex
20144 LG+F+I+G4    13.042      GENE_EOG092D0CTT.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D3IJD.nex
20145 LG+I+G4      4.728       GENE_EOG092D0BMY.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2RBH.nex
20146 LG+F+I+G4    9.704       GENE_EOG092D12AA.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D310Y.nex
20147 LG+F+I+G4    10.096      GENE_EOG092D1TP5.nex+GENE_EOG092D2AME.nex+GENE_EOG092D2XS7.nex
20148 LG+F+I+G4    3.584       GENE_EOG092D1KRH.nex+GENE_EOG092D2RAL.nex
20149 LG+F+I+G4    7.829       GENE_EOG092D0VF1.nex+GENE_EOG092D1ODU.nex
20150 LG+F+I+G4    10.490      GENE_EOG092D16LD.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D20HF.nex+GENE_EOG092D3BUG.nex
20151 LG+F+I+G4    3.066       GENE_EOG092D0BYJ.nex+GENE_EOG092D1QZ9.nex
20152 LG+F+I+G4    5.522       GENE_EOG092D1FGG.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D3HV9.nex
20153 LG+I+G4      7.704       GENE_EOG092D07D8.nex+GENE_EOG092D0YQS.nex
20154 LG+F+I+G4    8.267       GENE_EOG092D1BAU.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2KS9.nex
20155 LG+F+I+G4    10.880      GENE_EOG092D1I8J.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D2AME.nex
20156 LG+F+I+G4    5.925       GENE_EOG092D0HKD.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D1ZWB.nex
20157 LG+F+I+G4    8.987       GENE_EOG092D182U.nex+GENE_EOG092D18SO.nex+GENE_EOG092D2MZB.nex
20158 LG+F+I+G4    7.618       GENE_EOG092D1BAU.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D26GB.nex
20159 LG+I+G4      2.207       GENE_EOG092D0SSQ.nex+GENE_EOG092D1VPG.nex+GENE_EOG092D25DG.nex+GENE_EOG092D2Q04.nex
20160 LG+F+I+G4    10.272      GENE_EOG092D0PK7.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D2LES.nex+GENE_EOG092D3WBP.nex
20161 LG+F+I+G4    4.107       GENE_EOG092D069S.nex+GENE_EOG092D1KRH.nex
20162 LG+F+I+G4    12.464      GENE_EOG092D056B.nex+GENE_EOG092D08HR.nex
20163 LG+F+I+G4    4.536       GENE_EOG092D0LJK.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D1YZO.nex
20164 LG+F+I+G4    11.185      GENE_EOG092D0590.nex+GENE_EOG092D2SZZ.nex
20165 LG+F+I+G4    9.206       GENE_EOG092D2GPJ.nex+GENE_EOG092D3EQH.nex
20166 LG+F+I+G4    5.611       GENE_EOG092D29J0.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D38RE.nex+GENE_EOG092D3VHN.nex
20167 LG+F+I+G4    9.038       GENE_EOG092D1HYF.nex+GENE_EOG092D3NQF.nex
20168 LG+F+I+G4    5.934       GENE_EOG092D1Q7K.nex+GENE_EOG092D3WSA.nex
20169 LG+F+I+G4    12.449      GENE_EOG092D0ULK.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D47B5.nex
20170 LG+F+I+G4    6.084       GENE_EOG092D02YC.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2DQ7.nex+GENE_EOG092D2RP6.nex
20171 LG+F+I+G4    3.916       GENE_EOG092D069S.nex+GENE_EOG092D1Q5G.nex
20172 LG+F+I+G4    10.352      GENE_EOG092D14CG.nex+GENE_EOG092D1VKT.nex
20173 LG+F+I+G4    9.700       GENE_EOG092D20CT.nex+GENE_EOG092D27Y2.nex
20174 LG+F+I+G4    8.702       GENE_EOG092D1HB6.nex+GENE_EOG092D1VKT.nex
20175 LG+F+I+G4    8.002       GENE_EOG092D1W7D.nex+GENE_EOG092D27RI.nex
20176 LG+F+I+G4    7.330       GENE_EOG092D0T75.nex+GENE_EOG092D0YYX.nex
20177 LG+F+I+G4    10.189      GENE_EOG092D05LP.nex+GENE_EOG092D16LD.nex
20178 LG+F+I+G4    4.059       GENE_EOG092D1YZO.nex+GENE_EOG092D3LD3.nex
20179 LG+F+I+G4    7.594       GENE_EOG092D0Q8X.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D2UGI.nex
20180 LG+F+I+G4    9.793       GENE_EOG092D06QZ.nex+GENE_EOG092D1Q94.nex
20181 LG+F+I+G4    4.996       GENE_EOG092D1FGG.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D3ETT.nex
20182 LG+F+I+G4    12.403      GENE_EOG092D08HR.nex+GENE_EOG092D0EC9.nex
20183 LG+F+I+G4    8.023       GENE_EOG092D0905.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1W7D.nex
20184 LG+F+I+G4    6.424       GENE_EOG092D0MFC.nex+GENE_EOG092D1Q7K.nex
20185 LG+F+I+G4    8.584       GENE_EOG092D0EMK.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D357K.nex
20186 LG+F+I+G4    9.815       GENE_EOG092D14XV.nex+GENE_EOG092D16LD.nex
20187 LG+F+I+G4    6.915       GENE_EOG092D10DF.nex+GENE_EOG092D1Q2Q.nex
20188 LG+F+I+G4    8.568       GENE_EOG092D03HZ.nex+GENE_EOG092D3ECY.nex
20189 LG+F+I+G4    8.649       GENE_EOG092D1HYF.nex+GENE_EOG092D2APH.nex
20190 LG+F+I+G4    9.542       GENE_EOG092D0Q00.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D3A58.nex
20191 LG+F+I+G4    7.800       GENE_EOG092D0NJO.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D27RI.nex+GENE_EOG092D3ZQD.nex
20192 LG+I+G4      3.126       GENE_EOG092D0SNY.nex+GENE_EOG092D13QH.nex
20193 LG+F+I+G4    6.345       GENE_EOG092D0QW3.nex+GENE_EOG092D2HI6.nex
20194 LG+F+I+G4    12.996      GENE_EOG092D02MN.nex+GENE_EOG092D0EUY.nex
20195 LG+F+I+G4    9.165       GENE_EOG092D054H.nex+GENE_EOG092D20CT.nex
20196 LG+F+I+G4    11.684      GENE_EOG092D0ITM.nex+GENE_EOG092D1Q94.nex
20197 LG+F+I+G4    9.720       GENE_EOG092D3EQH.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex
20198 LG+F+I+G4    7.796       GENE_EOG092D0905.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D3ZQD.nex
20199 LG+F+I+G4    4.257       GENE_EOG092D07JG.nex+GENE_EOG092D1CJS.nex
20200 LG+F+I+G4    11.644      GENE_EOG092D13U3.nex+GENE_EOG092D2GVZ.nex+GENE_EOG092D3K5U.nex
20201 LG+F+I+G4    7.898       GENE_EOG092D06BS.nex+GENE_EOG092D3PF3.nex
20202 LG+F+I+G4    9.061       GENE_EOG092D10GL.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D2C76.nex
20203 LG+F+I+G4    6.816       GENE_EOG092D2W4H.nex+GENE_EOG092D3M40.nex+GENE_EOG092D3VHN.nex
20204 LG+F+I+G4    10.291      GENE_EOG092D0FF8.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1CX4.nex
20205 LG+F+I+G4    5.529       GENE_EOG092D1GUU.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2PJJ.nex
20206 LG+F+I+G4    9.087       GENE_EOG092D06QZ.nex+GENE_EOG092D1B2T.nex
20207 LG+I+G4      6.936       GENE_EOG092D0YQS.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D2UGI.nex
20208 LG+F+I+G4    4.710       GENE_EOG092D0I6N.nex+GENE_EOG092D2YQC.nex
20209 LG+I+G4      5.833       GENE_EOG092D2G5H.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D3VHN.nex
20210 LG+F+I+G4    9.569       GENE_EOG092D04CD.nex+GENE_EOG092D2APH.nex
20211 LG+F+I+G4    10.408      GENE_EOG092D16LD.nex+GENE_EOG092D3D5H.nex
20212 LG+F+I+G4    8.104       GENE_EOG092D0NEP.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D3HE2.nex+GENE_EOG092D4B4O.nex
20213 LG+F+I+G4    9.815       GENE_EOG092D08DO.nex+GENE_EOG092D0FXM.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D29YU.nex
20214 LG+F+I+G4    10.317      GENE_EOG092D0OJS.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D3R6Y.nex
20215 LG+F+I+G4    6.286       GENE_EOG092D09TB.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D2UBG.nex+GENE_EOG092D3D9K.nex
20216 LG+F+I+G4    7.995       GENE_EOG092D07D8.nex+GENE_EOG092D3WSA.nex
20217 LG+F+I+G4    10.765      GENE_EOG092D0ITM.nex+GENE_EOG092D1B2T.nex
20218 LG+F+I+G4    8.125       GENE_EOG092D0OYE.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3HVD.nex
20219 LG+F+I+G4    11.181      GENE_EOG092D0124.nex+GENE_EOG092D2VBX.nex+GENE_EOG092D430X.nex
20220 LG+F+I+G4    4.779       GENE_EOG092D0I6N.nex+GENE_EOG092D23EJ.nex
20221 LG+F+I+G4    9.732       GENE_EOG092D0OJS.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D3A58.nex+GENE_EOG092D3R6Y.nex
20222 LG+F+I+G4    6.743       GENE_EOG092D164Q.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D3HE2.nex+GENE_EOG092D4B4O.nex
20223 LG+F+I+G4    6.317       GENE_EOG092D076U.nex+GENE_EOG092D3KF0.nex
20224 LG+I+G4      5.302       GENE_EOG092D1KRH.nex+GENE_EOG092D2QY5.nex
20225 LG+F+I+G4    11.443      GENE_EOG092D0F10.nex+GENE_EOG092D0OMH.nex+GENE_EOG092D3ASB.nex
20226 LG+I+G4      6.492       GENE_EOG092D0QW3.nex+GENE_EOG092D2RBH.nex
20227 LG+F+I+G4    6.253       GENE_EOG092D1M7G.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D2UBG.nex
20228 LG+F+I+G4    6.589       GENE_EOG092D2XOE.nex+GENE_EOG092D34V3.nex
20229 LG+F+I+G4    9.128       GENE_EOG092D2LES.nex+GENE_EOG092D3EQH.nex
20230 LG+I+G4      6.051       GENE_EOG092D0BHJ.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D0UJA.nex
20231 LG+F+I+G4    9.920       GENE_EOG092D1B2T.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D3A58.nex
20232 LG+F+I+G4    9.882       GENE_EOG092D03HZ.nex+GENE_EOG092D041E.nex
20233 LG+F+I+G4    4.469       GENE_EOG092D0I6N.nex+GENE_EOG092D2ICY.nex
20234 LG+F+I+G4    9.177       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1VKT.nex
20235 LG+F+I+G4    8.119       GENE_EOG092D0HE1.nex+GENE_EOG092D1HYF.nex
20236 LG+F+I+G4    9.704       GENE_EOG092D0PK7.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D3WBP.nex
20237 LG+F+I+G4    5.803       GENE_EOG092D0J6Y.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D1SC1.nex
20238 LG+I+G4      6.695       GENE_EOG092D0YQS.nex+GENE_EOG092D1Q7K.nex
20239 LG+F+I+G4    7.501       GENE_EOG092D07D8.nex+GENE_EOG092D0Q8X.nex
20240 LG+F+I+G4    1.568       GENE_EOG092D19VF.nex+GENE_EOG092D1UVP.nex+GENE_EOG092D2NES.nex
20241 LG+F+I+G4    4.860       GENE_EOG092D1Q5G.nex+GENE_EOG092D2QY5.nex
20242 LG+F+I+G4    3.165       GENE_EOG092D01YA.nex+GENE_EOG092D0NUZ.nex+GENE_EOG092D1QZ9.nex
20243 LG+F+I+G4    9.790       GENE_EOG092D0VMZ.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex
20244 LG+F+I+G4    10.999      GENE_EOG092D0GJX.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D4CP0.nex
20245 LG+F+I+G4    12.373      GENE_EOG092D0ULK.nex+GENE_EOG092D1AQR.nex
20246 LG+F+I+G4    6.713       GENE_EOG092D12Y0.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D33G3.nex
20247 LG+F+I+G4    7.637       GENE_EOG092D0LJL.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2O8B.nex
20248 LG+F+I+G4    6.224       GENE_EOG092D0CUX.nex+GENE_EOG092D34RI.nex
20249 LG+F+I+G4    10.149      GENE_EOG092D0Q00.nex+GENE_EOG092D2GPJ.nex
20250 LG+F+I+G4    7.402       GENE_EOG092D0PER.nex+GENE_EOG092D0T75.nex
20251 LG+F+I+G4    8.902       GENE_EOG092D0BFU.nex+GENE_EOG092D20CT.nex+GENE_EOG092D3OPM.nex
20252 LG+F+I+G4    11.532      GENE_EOG092D0GJX.nex+GENE_EOG092D0XCU.nex+GENE_EOG092D4CP0.nex
20253 LG+F+I+G4    9.451       GENE_EOG092D0WLP.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D33FU.nex
20254 LG+F+I+G4    6.881       GENE_EOG092D0YQS.nex+GENE_EOG092D1Q2Q.nex
20255 LG+F+I+G4    11.142      GENE_EOG092D16LD.nex+GENE_EOG092D4FU5.nex
20256 LG+F+I+G4    6.343       GENE_EOG092D0HKD.nex+GENE_EOG092D164Q.nex+GENE_EOG092D2A2K.nex
20257 LG+F+I+G4    9.099       GENE_EOG092D1I2I.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D3A58.nex
20258 LG+F+I+G4    8.868       GENE_EOG092D04CD.nex+GENE_EOG092D0HE1.nex
20259 LG+F+I+G4    10.007      GENE_EOG092D1QLG.nex+GENE_EOG092D23WM.nex
20260 LG+F+I+G4    9.991       GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D3WBP.nex
20261 LG+I+G4      1.998       GENE_EOG092D0SSQ.nex+GENE_EOG092D1VPG.nex+GENE_EOG092D1VUE.nex
20262 LG+F+I+G4    11.923      GENE_EOG092D05LP.nex+GENE_EOG092D0R62.nex
20263 LG+F+I+G4    4.052       GENE_EOG092D00LL.nex+GENE_EOG092D2IC5.nex
20264 LG+F+I+G4    8.731       GENE_EOG092D03AT.nex+GENE_EOG092D054H.nex
20265 LG+F+I+G4    9.384       GENE_EOG092D0HKD.nex+GENE_EOG092D0NEP.nex
20266 LG+F+I+G4    10.137      GENE_EOG092D0XCU.nex+GENE_EOG092D2GVZ.nex
20267 LG+F+I+G4    8.368       GENE_EOG092D0BFU.nex+GENE_EOG092D18SO.nex+GENE_EOG092D3OPM.nex
20268 LG+F+I+G4    9.113       GENE_EOG092D0YYX.nex+GENE_EOG092D3NQF.nex
20269 LG+F+I+G4    10.222      GENE_EOG092D2O0K.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D30CB.nex
20270 LG+F+I+G4    4.310       GENE_EOG092D1YZO.nex+GENE_EOG092D2RFS.nex
20271 LG+I+G4      6.621       GENE_EOG092D2A7Q.nex+GENE_EOG092D2UGI.nex+GENE_EOG092D3WSA.nex
20272 LG+F+I+G4    8.857       GENE_EOG092D0T1H.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1RSN.nex
