IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_Q_mf
Seed:    761264 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0270502 secs using 1925% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000880119 secs using 6642% CPU
Identifying sites to remove: done in 0.000605011 secs using 99.83% CPU
Identifying sites to remove: done in 0.000532983 secs using 99.82% CPU
Identifying sites to remove: done in 0.000558843 secs using 99.49% CPU
Identifying sites to remove: done in 0.00083839 secs using 8770% CPU
Identifying sites to remove: done in 0.00102956 secs using 6820% CPU
Identifying sites to remove: done in 0.000586516 secs using 735.9% CPU
Identifying sites to remove: done in 0.00102678 secs using 809.7% CPU
Identifying sites to remove: done in 0.000910538 secs using 841.6% CPU
Identifying sites to remove: done in 0.000605352 secs using 1029% CPU
Identifying sites to remove: done in 0.000996483 secs using 874.6% CPU
Identifying sites to remove: done in 0.000830735 secs using 875.6% CPU
Identifying sites to remove: done in 0.000751482 secs using 578.3% CPU
Identifying sites to remove: done in 0.000636461 secs using 192.6% CPU
Identifying sites to remove: done in 0.000616773 secs using 99.55% CPU
Identifying sites to remove: done in 0.000765249 secs using 99.58% CPU
Identifying sites to remove: done in 0.000564243 secs using 99.78% CPU
Identifying sites to remove: done in 0.000568381 secs using 99.76% CPU
Identifying sites to remove: done in 0.000561127 secs using 478.3% CPU
Identifying sites to remove: done in 0.000628286 secs using 541.3% CPU
Identifying sites to remove: done in 0.000618277 secs using 647.4% CPU
Identifying sites to remove: done in 0.000608518 secs using 1906% CPU
Identifying sites to remove: done in 0.000591546 secs using 908.6% CPU
Identifying sites to remove: done in 0.000655047 secs using 1349% CPU
Identifying sites to remove: done in 0.000609279 secs using 8833% CPU
Identifying sites to remove: done in 0.000971745 secs using 99% CPU
Identifying sites to remove: done in 0.000400719 secs using 99.82% CPU
Identifying sites to remove: done in 0.000821256 secs using 99.36% CPU
Identifying sites to remove: done in 0.000427941 secs using 693.1% CPU
Identifying sites to remove: done in 0.000707198 secs using 4622% CPU
Identifying sites to remove: done in 0.00041184 secs using 99.55% CPU
Identifying sites to remove: done in 0.00108607 secs using 99.62% CPU
Identifying sites to remove: done in 0.000715484 secs using 99.37% CPU
Identifying sites to remove: done in 0.00086495 secs using 1362% CPU
Identifying sites to remove: done in 0.00096414 secs using 1192% CPU
Identifying sites to remove: done in 0.00111919 secs using 1262% CPU
Identifying sites to remove: done in 0.000883936 secs using 1193% CPU
Identifying sites to remove: done in 0.00107239 secs using 1245% CPU
Identifying sites to remove: done in 0.00101853 secs using 1191% CPU
Identifying sites to remove: done in 0.00121468 secs using 1216% CPU
Identifying sites to remove: done in 0.00108014 secs using 1214% CPU
Identifying sites to remove: done in 0.00147862 secs using 1069% CPU
Identifying sites to remove: done in 0.0015591 secs using 993.2% CPU
Identifying sites to remove: done in 0.00145739 secs using 967.4% CPU
Identifying sites to remove: done in 0.00153616 secs using 676.9% CPU
Identifying sites to remove: done in 0.000732897 secs using 99.6% CPU
Identifying sites to remove: done in 0.00072989 secs using 1.018e+04% CPU
Identifying sites to remove: done in 0.000719612 secs using 163% CPU
Identifying sites to remove: done in 0.000497044 secs using 700.5% CPU
Identifying sites to remove: done in 0.000530759 secs using 479.1% CPU
Identifying sites to remove: done in 0.00050028 secs using 222.7% CPU
Identifying sites to remove: done in 0.000928162 secs using 490.9% CPU
Identifying sites to remove: done in 0.000958029 secs using 6590% CPU
Identifying sites to remove: done in 0.000746964 secs using 7795% CPU
Identifying sites to remove: done in 0.00066202 secs using 616% CPU
Identifying sites to remove: done in 0.000663113 secs using 465.5% CPU
Identifying sites to remove: done in 0.000709151 secs using 239.9% CPU
Identifying sites to remove: done in 0.000601735 secs using 99.38% CPU
Identifying sites to remove: done in 0.000482014 secs using 99.58% CPU
Identifying sites to remove: done in 0.000509788 secs using 1.187e+04% CPU
Identifying sites to remove: done in 0.000914255 secs using 7088% CPU
Identifying sites to remove: done in 0.000537342 secs using 99.56% CPU
Identifying sites to remove: done in 0.000732887 secs using 710.6% CPU
Identifying sites to remove: done in 0.00107113 secs using 816.1% CPU
Identifying sites to remove: done in 0.000645138 secs using 1484% CPU
Identifying sites to remove: done in 0.000717347 secs using 1689% CPU
Identifying sites to remove: done in 0.000972446 secs using 1572% CPU
Identifying sites to remove: done in 0.000684394 secs using 855.9% CPU
Identifying sites to remove: done in 0.000971344 secs using 1169% CPU
Identifying sites to remove: done in 0.000994088 secs using 949.4% CPU
Identifying sites to remove: done in 0.00132913 secs using 616.6% CPU
Identifying sites to remove: done in 0.000745291 secs using 7153% CPU
Identifying sites to remove: done in 0.000582148 secs using 8496% CPU
Identifying sites to remove: done in 0.000484009 secs using 137.4% CPU
Identifying sites to remove: done in 0.000637795 secs using 415.7% CPU
Identifying sites to remove: done in 0.00064639 secs using 197.6% CPU
Identifying sites to remove: done in 0.000464652 secs using 834.4% CPU
Identifying sites to remove: done in 0.00064074 secs using 143.1% CPU
Identifying sites to remove: done in 0.000544425 secs using 523.7% CPU
Identifying sites to remove: done in 0.000759788 secs using 1584% CPU
Identifying sites to remove: done in 0.000665137 secs using 1514% CPU
Identifying sites to remove: done in 0.000717086 secs using 1110% CPU
Identifying sites to remove: done in 0.000881642 secs using 336.1% CPU
Identifying sites to remove: done in 0.000942419 secs using 612.3% CPU
Identifying sites to remove: done in 0.000517944 secs using 526.9% CPU
Identifying sites to remove: done in 0.000422992 secs using 469.3% CPU
Identifying sites to remove: done in 0.00061512 secs using 193.5% CPU
Identifying sites to remove: done in 0.000430666 secs using 1259% CPU
Identifying sites to remove: done in 0.000653304 secs using 1013% CPU
Identifying sites to remove: done in 0.000681869 secs using 631.2% CPU
Identifying sites to remove: done in 0.000716014 secs using 194.3% CPU
Identifying sites to remove: done in 0.000528013 secs using 1288% CPU
Identifying sites to remove: done in 0.000584953 secs using 1336% CPU
Identifying sites to remove: done in 0.000595433 secs using 836.9% CPU
Identifying sites to remove: done in 0.000507574 secs using 923.6% CPU
Identifying sites to remove: done in 0.000722687 secs using 8176% CPU
Identifying sites to remove: done in 0.000446457 secs using 143.8% CPU
Identifying sites to remove: done in 0.000524817 secs using 392.3% CPU
Identifying sites to remove: done in 0.00072413 secs using 422.3% CPU
Identifying sites to remove: done in 0.000511913 secs using 189.7% CPU
Identifying sites to remove: done in 0.000498747 secs using 99.45% CPU
Identifying sites to remove: done in 0.000854069 secs using 99.87% CPU
Identifying sites to remove: done in 0.000525618 secs using 99.5% CPU
Identifying sites to remove: done in 0.00048965 secs using 658.4% CPU
Identifying sites to remove: done in 0.000695504 secs using 592.7% CPU
Identifying sites to remove: done in 0.000526741 secs using 108.4% CPU
Identifying sites to remove: done in 0.00039056 secs using 320.3% CPU
Identifying sites to remove: done in 0.000512454 secs using 885.5% CPU
Identifying sites to remove: done in 0.000617355 secs using 709.3% CPU
Identifying sites to remove: done in 0.000648415 secs using 498% CPU
Identifying sites to remove: done in 0.000635028 secs using 276.7% CPU
Identifying sites to remove: done in 0.000615241 secs using 642.5% CPU
Identifying sites to remove: done in 0.000523334 secs using 846.3% CPU
Identifying sites to remove: done in 0.000846225 secs using 684.8% CPU
Identifying sites to remove: done in 0.00191491 secs using 819.5% CPU
Identifying sites to remove: done in 0.000928903 secs using 5577% CPU
Identifying sites to remove: done in 0.000506973 secs using 1136% CPU
Identifying sites to remove: done in 0.000470833 secs using 748.2% CPU
Identifying sites to remove: done in 0.00051566 secs using 754.4% CPU
Identifying sites to remove: done in 0.000513496 secs using 121.9% CPU
Identifying sites to remove: done in 0.000712247 secs using 8966% CPU
Identifying sites to remove: done in 0.000569293 secs using 476.2% CPU
Identifying sites to remove: done in 0.00054687 secs using 203.3% CPU
Identifying sites to remove: done in 0.000463179 secs using 1670% CPU
Identifying sites to remove: done in 0.000819984 secs using 8380% CPU
Identifying sites to remove: done in 0.000587788 secs using 1.104e+04% CPU
Identifying sites to remove: done in 0.000643625 secs using 9603% CPU
Identifying sites to remove: done in 0.000512453 secs using 354% CPU
Identifying sites to remove: done in 0.00075052 secs using 303.8% CPU
Identifying sites to remove: done in 0.000555766 secs using 137.8% CPU
Identifying sites to remove: done in 0.000451687 secs using 731.5% CPU
Identifying sites to remove: done in 0.000594501 secs using 948.2% CPU
Identifying sites to remove: done in 0.000454863 secs using 265.8% CPU
Identifying sites to remove: done in 0.000671779 secs using 99.88% CPU
Identifying sites to remove: done in 0.000498176 secs using 99.76% CPU
Identifying sites to remove: done in 0.000452889 secs using 99.58% CPU
Identifying sites to remove: done in 0.000538844 secs using 667.7% CPU
Identifying sites to remove: done in 0.000731043 secs using 1102% CPU
Identifying sites to remove: done in 0.000619209 secs using 1.044e+04% CPU
Identifying sites to remove: done in 0.000822489 secs using 7446% CPU
Identifying sites to remove: done in 0.000539756 secs using 1164% CPU
Identifying sites to remove: done in 0.000521931 secs using 1097% CPU
Identifying sites to remove: done in 0.000535869 secs using 866.4% CPU
Identifying sites to remove: done in 0.000490481 secs using 711.3% CPU
Identifying sites to remove: done in 0.000538974 secs using 652.9% CPU
Identifying sites to remove: done in 0.000475573 secs using 145.9% CPU
Identifying sites to remove: done in 0.000658834 secs using 1191% CPU
Identifying sites to remove: done in 0.000650469 secs using 9529% CPU
Identifying sites to remove: done in 0.000737636 secs using 7957% CPU
Identifying sites to remove: done in 0.000482746 secs using 99.43% CPU
Identifying sites to remove: done in 0.000450595 secs using 99.65% CPU
Identifying sites to remove: done in 0.000473989 secs using 709.3% CPU
Identifying sites to remove: done in 0.000483468 secs using 2450% CPU
Identifying sites to remove: done in 0.000576466 secs using 2655% CPU
Identifying sites to remove: done in 0.000851214 secs using 2194% CPU
Identifying sites to remove: done in 0.000574994 secs using 583.7% CPU
Identifying sites to remove: done in 0.000705113 secs using 1368% CPU
Identifying sites to remove: done in 0.000778053 secs using 1373% CPU
Identifying sites to remove: done in 0.000637383 secs using 7636% CPU
Identifying sites to remove: done in 0.000446136 secs using 154% CPU
Identifying sites to remove: done in 0.000493858 secs using 513.1% CPU
Identifying sites to remove: done in 0.000528365 secs using 610.8% CPU
Identifying sites to remove: done in 0.000436367 secs using 167.1% CPU
Identifying sites to remove: done in 0.000589211 secs using 99.62% CPU
Identifying sites to remove: done in 0.000550296 secs using 1.168e+04% CPU
Identifying sites to remove: done in 0.000511691 secs using 279.1% CPU
Identifying sites to remove: done in 0.000532612 secs using 195.5% CPU
Identifying sites to remove: done in 0.000513846 secs using 99.45% CPU
Identifying sites to remove: done in 0.000472507 secs using 1724% CPU
Identifying sites to remove: done in 0.000550356 secs using 1.235e+04% CPU
Identifying sites to remove: done in 0.000534906 secs using 1.199e+04% CPU
Identifying sites to remove: done in 0.00065132 secs using 9218% CPU
Identifying sites to remove: done in 0.000496263 secs using 746% CPU
Identifying sites to remove: done in 0.000559524 secs using 187.8% CPU
Identifying sites to remove: done in 0.000530247 secs using 99.76% CPU
Identifying sites to remove: done in 0.000451497 secs using 99.67% CPU
Identifying sites to remove: done in 0.000508236 secs using 620.6% CPU
Identifying sites to remove: done in 0.000690635 secs using 283.7% CPU
Identifying sites to remove: done in 0.00167584 secs using 341.1% CPU
Identifying sites to remove: done in 0.000503276 secs using 99.55% CPU
Identifying sites to remove: done in 0.000562209 secs using 1.166e+04% CPU
Identifying sites to remove: done in 0.000585704 secs using 1.073e+04% CPU
Identifying sites to remove: done in 0.000632013 secs using 8750% CPU
Identifying sites to remove: done in 0.000856223 secs using 6983% CPU
Identifying sites to remove: done in 0.000647273 secs using 248.7% CPU
Identifying sites to remove: done in 0.000445124 secs using 743.8% CPU
Identifying sites to remove: done in 0.000715684 secs using 141.3% CPU
Identifying sites to remove: done in 0.000549925 secs using 1.159e+04% CPU
Identifying sites to remove: done in 0.00059431 secs using 1.012e+04% CPU
Identifying sites to remove: done in 0.000826807 secs using 8191% CPU
Identifying sites to remove: done in 0.00070353 secs using 99.78% CPU
Identifying sites to remove: done in 0.000522733 secs using 99.48% CPU
Identifying sites to remove: done in 0.000464511 secs using 1.501e+04% CPU
Identifying sites to remove: done in 0.00055755 secs using 1.192e+04% CPU
Identifying sites to remove: done in 0.000680215 secs using 230.4% CPU
Identifying sites to remove: done in 0.000782402 secs using 186.2% CPU
Identifying sites to remove: done in 0.00048942 secs using 99.91% CPU
Identifying sites to remove: done in 0.00101652 secs using 408.6% CPU
Identifying sites to remove: done in 0.000732846 secs using 2117% CPU
Identifying sites to remove: done in 0.000755981 secs using 8333% CPU
Identifying sites to remove: done in 0.000861123 secs using 7722% CPU
Identifying sites to remove: done in 0.000684143 secs using 8670% CPU
Identifying sites to remove: done in 0.000726895 secs using 7667% CPU
Identifying sites to remove: done in 0.000510409 secs using 399.9% CPU
Identifying sites to remove: done in 0.000663093 secs using 131.2% CPU
Identifying sites to remove: done in 0.000458099 secs using 99.76% CPU
Identifying sites to remove: done in 0.000439934 secs using 99.56% CPU
Identifying sites to remove: done in 0.000602787 secs using 1.102e+04% CPU
Identifying sites to remove: done in 0.000506613 secs using 371.5% CPU
Identifying sites to remove: done in 0.000704973 secs using 153.8% CPU
Identifying sites to remove: done in 0.000602225 secs using 99.63% CPU
Identifying sites to remove: done in 0.000594412 secs using 1.206e+04% CPU
Identifying sites to remove: done in 0.000572839 secs using 503.3% CPU
Identifying sites to remove: done in 0.000601644 secs using 481.5% CPU
Identifying sites to remove: done in 0.000547491 secs using 400% CPU
Identifying sites to remove: done in 0.000606995 secs using 209.2% CPU
Identifying sites to remove: done in 0.000731003 secs using 662.1% CPU
Identifying sites to remove: done in 0.00055222 secs using 578.6% CPU
Identifying sites to remove: done in 0.000505951 secs using 152.6% CPU
Identifying sites to remove: done in 0.000457318 secs using 99.49% CPU
Identifying sites to remove: done in 0.000438601 secs using 280.4% CPU
