IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Ascomycota20_Q_mf.best_model.nex -t Ascomycota20_Q_mf.treefile -T 80 -pre Ascomycota20_Q_search
Seed:    458978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 17:28:26 2025
Kernel:  AVX+FMA - 80 threads (256 CPU cores detected)

Reading partition model file Ascomycota20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0155391 secs using 7913% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 361 partitions...
Identifying sites to remove: done in 0.00580156 secs using 2656% CPU
Identifying sites to remove: done in 0.00568134 secs using 2367% CPU
Identifying sites to remove: done in 0.0057177 secs using 2434% CPU
Identifying sites to remove: done in 0.00229136 secs using 1.017e+04% CPU
Identifying sites to remove: done in 0.00719893 secs using 5388% CPU
Identifying sites to remove: done in 0.00708332 secs using 5094% CPU
Identifying sites to remove: done in 0.00112088 secs using 1200% CPU
Identifying sites to remove: done in 0.000806367 secs using 1510% CPU
Identifying sites to remove: done in 0.00117081 secs using 1360% CPU
Identifying sites to remove: done in 0.00113916 secs using 1350% CPU
Identifying sites to remove: done in 0.00114669 secs using 1357% CPU
Identifying sites to remove: done in 0.00180771 secs using 1.199e+04% CPU
Identifying sites to remove: done in 0.00761994 secs using 4822% CPU
Identifying sites to remove: done in 0.00797436 secs using 4600% CPU
Identifying sites to remove: done in 0.00777584 secs using 4782% CPU
Identifying sites to remove: done in 0.00113869 secs using 1676% CPU
Identifying sites to remove: done in 0.000813 secs using 1290% CPU
Identifying sites to remove: done in 0.00298433 secs using 8626% CPU
Identifying sites to remove: done in 0.00279562 secs using 1474% CPU
Identifying sites to remove: done in 0.00122907 secs using 1583% CPU
Identifying sites to remove: done in 0.00113743 secs using 1143% CPU
Identifying sites to remove: done in 0.00132246 secs using 1380% CPU
Identifying sites to remove: done in 0.000457789 secs using 1099% CPU
Identifying sites to remove: done in 0.000362746 secs using 1437% CPU
Identifying sites to remove: done in 0.000227376 secs using 177.2% CPU
Identifying sites to remove: done in 0.000456206 secs using 5.772e+04% CPU
Identifying sites to remove: done in 0.000228909 secs using 372.6% CPU
Identifying sites to remove: done in 0.00051605 secs using 5.039e+04% CPU
Identifying sites to remove: done in 0.000471384 secs using 496% CPU
Identifying sites to remove: done in 0.000454432 secs using 328.1% CPU
Identifying sites to remove: done in 0.000346214 secs using 692.3% CPU
Identifying sites to remove: done in 0.000227767 secs using 610.7% CPU
Identifying sites to remove: done in 0.000476164 secs using 748.5% CPU
Identifying sites to remove: done in 0.000333751 secs using 2807% CPU
Identifying sites to remove: done in 0.000383737 secs using 2877% CPU
Identifying sites to remove: done in 0.000346876 secs using 2330% CPU
Identifying sites to remove: done in 0.000412672 secs using 2531% CPU
Identifying sites to remove: done in 0.000447949 secs using 3343% CPU
Identifying sites to remove: done in 0.000512804 secs using 3192% CPU
Identifying sites to remove: done in 0.000551608 secs using 3510% CPU
Identifying sites to remove: done in 0.00033363 secs using 5015% CPU
Identifying sites to remove: done in 0.000407922 secs using 3903% CPU
Identifying sites to remove: done in 0.000446937 secs using 4057% CPU
Identifying sites to remove: done in 0.000478628 secs using 4100% CPU
Identifying sites to remove: done in 0.000431056 secs using 3432% CPU
Identifying sites to remove: done in 0.000628365 secs using 3700% CPU
Identifying sites to remove: done in 0.000640869 secs using 3918% CPU
Identifying sites to remove: done in 0.000495942 secs using 2816% CPU
Identifying sites to remove: done in 0.000868807 secs using 2712% CPU
Identifying sites to remove: done in 0.000857816 secs using 2953% CPU
Identifying sites to remove: done in 0.000582578 secs using 3201% CPU
Identifying sites to remove: done in 0.000584401 secs using 2779% CPU
Identifying sites to remove: done in 0.000742785 secs using 2767% CPU
Identifying sites to remove: done in 0.000550617 secs using 2952% CPU
Identifying sites to remove: done in 0.000520809 secs using 4413% CPU
Identifying sites to remove: done in 0.00039622 secs using 3293% CPU
Identifying sites to remove: done in 0.000484529 secs using 4160% CPU
Identifying sites to remove: done in 0.000390549 secs using 3362% CPU
Identifying sites to remove: done in 0.000692619 secs using 3522% CPU
Identifying sites to remove: done in 0.000350552 secs using 2652% CPU
Identifying sites to remove: done in 0.000524346 secs using 4.353e+04% CPU
Identifying sites to remove: done in 0.000267072 secs using 1.182e+04% CPU
Identifying sites to remove: done in 0.000284867 secs using 2.975e+04% CPU
Identifying sites to remove: done in 0.000525939 secs using 4.276e+04% CPU
Identifying sites to remove: done in 0.000391482 secs using 5.628e+04% CPU
Identifying sites to remove: done in 0.000342487 secs using 528.5% CPU
Identifying sites to remove: done in 0.000484109 secs using 465% CPU
Identifying sites to remove: done in 0.000240121 secs using 971.6% CPU
Identifying sites to remove: done in 0.000215464 secs using 250.2% CPU
Identifying sites to remove: done in 0.000304194 secs using 550.3% CPU
Identifying sites to remove: done in 0.000251081 secs using 97.98% CPU
Identifying sites to remove: done in 0.000178964 secs using 188.3% CPU
Identifying sites to remove: done in 0.000328671 secs using 1096% CPU
Identifying sites to remove: done in 0.000282852 secs using 207.5% CPU
Identifying sites to remove: done in 0.000437079 secs using 2016% CPU
Identifying sites to remove: done in 0.000390309 secs using 2043% CPU
Identifying sites to remove: done in 0.000506101 secs using 2240% CPU
Identifying sites to remove: done in 0.000517192 secs using 3028% CPU
Identifying sites to remove: done in 0.000407772 secs using 4288% CPU
Identifying sites to remove: done in 0.000502564 secs using 4229% CPU
Identifying sites to remove: done in 0.000426909 secs using 3233% CPU
Identifying sites to remove: done in 0.000539525 secs using 4128% CPU
Identifying sites to remove: done in 0.000531179 secs using 3738% CPU
Identifying sites to remove: done in 0.000431207 secs using 3838% CPU
Identifying sites to remove: done in 0.000400538 secs using 2849% CPU
Identifying sites to remove: done in 0.000424895 secs using 489.8% CPU
Identifying sites to remove: done in 0.000581696 secs using 1468% CPU
Identifying sites to remove: done in 0.000630159 secs using 883.6% CPU
Identifying sites to remove: done in 0.000300336 secs using 3843% CPU
Identifying sites to remove: done in 0.000247214 secs using 4844% CPU
Identifying sites to remove: done in 0.000472426 secs using 5.328e+04% CPU
Identifying sites to remove: done in 0.000473969 secs using 5.221e+04% CPU
Identifying sites to remove: done in 0.000613317 secs using 4.167e+04% CPU
Identifying sites to remove: done in 0.000535087 secs using 182.8% CPU
Identifying sites to remove: done in 0.000539174 secs using 492% CPU
Identifying sites to remove: done in 0.000709 secs using 5772% CPU
Identifying sites to remove: done in 0.00049025 secs using 588.3% CPU
Identifying sites to remove: done in 0.000446807 secs using 666.3% CPU
Identifying sites to remove: done in 0.000785006 secs using 1083% CPU
Identifying sites to remove: done in 0.000686408 secs using 1285% CPU
Identifying sites to remove: done in 0.00072458 secs using 1409% CPU
Identifying sites to remove: done in 0.000987865 secs using 1644% CPU
Identifying sites to remove: done in 0.000689273 secs using 1829% CPU
Identifying sites to remove: done in 0.00101065 secs using 1673% CPU
Identifying sites to remove: done in 0.000534576 secs using 2317% CPU
Identifying sites to remove: done in 0.000782872 secs using 2005% CPU
Identifying sites to remove: done in 0.000592347 secs using 1632% CPU
Identifying sites to remove: done in 0.000759117 secs using 1886% CPU
Identifying sites to remove: done in 0.000578991 secs using 2070% CPU
Identifying sites to remove: done in 0.000971183 secs using 2085% CPU
Identifying sites to remove: done in 0.000597718 secs using 1767% CPU
Identifying sites to remove: done in 0.000834742 secs using 1995% CPU
Identifying sites to remove: done in 0.000249639 secs using 3525% CPU
Identifying sites to remove: done in 0.000559844 secs using 2956% CPU
Identifying sites to remove: done in 0.000472517 secs using 3063% CPU
Identifying sites to remove: done in 0.000920346 secs using 2235% CPU
Identifying sites to remove: done in 0.000560425 secs using 2201% CPU
Identifying sites to remove: done in 0.000642183 secs using 1880% CPU
Identifying sites to remove: done in 0.000691417 secs using 1537% CPU
Identifying sites to remove: done in 0.000398404 secs using 2660% CPU
Identifying sites to remove: done in 0.000349941 secs using 2290% CPU
Identifying sites to remove: done in 0.00110258 secs using 2262% CPU
Identifying sites to remove: done in 0.000492244 secs using 3200% CPU
Identifying sites to remove: done in 0.000319613 secs using 3873% CPU
Identifying sites to remove: done in 0.000663854 secs using 3424% CPU
Identifying sites to remove: done in 0.000726995 secs using 3229% CPU
Identifying sites to remove: done in 0.000491734 secs using 2793% CPU
Identifying sites to remove: done in 0.000388375 secs using 2573% CPU
Identifying sites to remove: done in 0.000670577 secs using 3.626e+04% CPU
Identifying sites to remove: done in 0.000727827 secs using 3.301e+04% CPU
Identifying sites to remove: done in 0.000335183 secs using 581.5% CPU
Identifying sites to remove: done in 0.000529305 secs using 468.2% CPU
Identifying sites to remove: done in 0.000540777 secs using 545.1% CPU
Identifying sites to remove: done in 0.000549274 secs using 553.1% CPU
Identifying sites to remove: done in 0.000581786 secs using 957.4% CPU
Identifying sites to remove: done in 0.000350262 secs using 1432% CPU
Identifying sites to remove: done in 0.000425126 secs using 1116% CPU
Identifying sites to remove: done in 0.000604881 secs using 1125% CPU
Identifying sites to remove: done in 0.00057874 secs using 1264% CPU
Identifying sites to remove: done in 0.000478378 secs using 1569% CPU
Identifying sites to remove: done in 0.000477877 secs using 1361% CPU
Identifying sites to remove: done in 0.000443431 secs using 2473% CPU
Identifying sites to remove: done in 0.000350432 secs using 2681% CPU
Identifying sites to remove: done in 0.000266371 secs using 3056% CPU
Identifying sites to remove: done in 0.00027079 secs using 1319% CPU
Identifying sites to remove: done in 0.000445415 secs using 2337% CPU
Identifying sites to remove: done in 0.000323841 secs using 1633% CPU
Identifying sites to remove: done in 0.000386622 secs using 1841% CPU
Identifying sites to remove: done in 0.000334061 secs using 1053% CPU
Identifying sites to remove: done in 0.000287251 secs using 953.2% CPU
Identifying sites to remove: done in 0.000252033 secs using 1122% CPU
Identifying sites to remove: done in 0.000258576 secs using 172.1% CPU
Identifying sites to remove: done in 0.000292932 secs using 4187% CPU
Identifying sites to remove: done in 0.000251623 secs using 3801% CPU
Identifying sites to remove: done in 0.000386502 secs using 1894% CPU
Identifying sites to remove: done in 0.000462747 secs using 986.5% CPU
Identifying sites to remove: done in 0.000487055 secs using 314.7% CPU
Identifying sites to remove: done in 0.000406831 secs using 1967% CPU
Identifying sites to remove: done in 0.000585813 secs using 4.338e+04% CPU
Identifying sites to remove: done in 0.000403694 secs using 492.5% CPU
Identifying sites to remove: done in 0.000483868 secs using 446.6% CPU
Identifying sites to remove: done in 0.0010707 secs using 2.444e+04% CPU
Identifying sites to remove: done in 0.0004379 secs using 649% CPU
Identifying sites to remove: done in 0.000469732 secs using 655.1% CPU
Identifying sites to remove: done in 0.000514587 secs using 507.2% CPU
Identifying sites to remove: done in 0.000313081 secs using 298.3% CPU
Identifying sites to remove: done in 0.000209132 secs using 168.3% CPU
Identifying sites to remove: done in 0.000287131 secs using 721.6% CPU
Identifying sites to remove: done in 0.000243918 secs using 97.98% CPU
Identifying sites to remove: done in 0.000230913 secs using 97.01% CPU
Identifying sites to remove: done in 0.00023968 secs using 1613% CPU
Identifying sites to remove: done in 0.000222617 secs using 98.38% CPU
Identifying sites to remove: done in 0.000394016 secs using 455.3% CPU
Identifying sites to remove: done in 0.000485621 secs using 1444% CPU
Identifying sites to remove: done in 0.000488366 secs using 1097% CPU
Identifying sites to remove: done in 0.00047426 secs using 244.4% CPU
Identifying sites to remove: done in 0.000192439 secs using 3983% CPU
Identifying sites to remove: done in 0.000439623 secs using 341.7% CPU
Identifying sites to remove: done in 0.000298152 secs using 3920% CPU
Identifying sites to remove: done in 0.0003703 secs using 2465% CPU
Identifying sites to remove: done in 0.0039581 secs using 7625% CPU
Identifying sites to remove: done in 0.00396229 secs using 7579% CPU
Identifying sites to remove: done in 0.00395979 secs using 7565% CPU
Identifying sites to remove: done in 0.00396569 secs using 7592% CPU
Identifying sites to remove: done in 0.00407264 secs using 7317% CPU
Identifying sites to remove: done in 0.00413285 secs using 7135% CPU
Identifying sites to remove: done in 0.00404392 secs using 7311% CPU
Identifying sites to remove: done in 0.0040982 secs using 7176% CPU
Identifying sites to remove: done in 0.00420579 secs using 6935% CPU
Identifying sites to remove: done in 0.00428098 secs using 6774% CPU
Identifying sites to remove: done in 0.00426522 secs using 6433% CPU
Identifying sites to remove: done in 0.00428039 secs using 6437% CPU
Identifying sites to remove: done in 0.00430873 secs using 6710% CPU
Identifying sites to remove: done in 0.00427731 secs using 6800% CPU
Identifying sites to remove: done in 0.00426297 secs using 6562% CPU
Identifying sites to remove: done in 0.00426132 secs using 6541% CPU
Identifying sites to remove: done in 0.00487102 secs using 5679% CPU
Identifying sites to remove: done in 0.0048685 secs using 5704% CPU
Identifying sites to remove: done in 0.00482863 secs using 5525% CPU
Identifying sites to remove: done in 0.00480592 secs using 5431% CPU
Identifying sites to remove: done in 0.00483685 secs using 5624% CPU
Identifying sites to remove: done in 0.00530629 secs using 4891% CPU
Identifying sites to remove: done in 0.00552223 secs using 4903% CPU
Identifying sites to remove: done in 0.00464756 secs using 5551% CPU
Identifying sites to remove: done in 0.00413478 secs using 7093% CPU
Identifying sites to remove: done in 0.00588803 secs using 4967% CPU
Identifying sites to remove: done in 0.00592305 secs using 5018% CPU
Identifying sites to remove: done in 0.00596495 secs using 4802% CPU
Identifying sites to remove: done in 0.00600538 secs using 4739% CPU
Identifying sites to remove: done in 0.00618224 secs using 4588% CPU
Identifying sites to remove: done in 0.00531977 secs using 4962% CPU
Identifying sites to remove: done in 0.00484315 secs using 5480% CPU
Identifying sites to remove: done in 0.00638416 secs using 4739% CPU
Identifying sites to remove: done in 0.00575446 secs using 3841% CPU
Identifying sites to remove: done in 0.00413274 secs using 6975% CPU
Identifying sites to remove: done in 0.007826 secs using 5476% CPU
Identifying sites to remove: done in 0.00784703 secs using 5490% CPU
Identifying sites to remove: done in 0.00791898 secs using 5663% CPU
Identifying sites to remove: done in 0.00796526 secs using 5663% CPU
Identifying sites to remove: done in 0.00794769 secs using 5715% CPU
Identifying sites to remove: done in 0.00812705 secs using 5984% CPU
Identifying sites to remove: done in 0.00811444 secs using 5954% CPU
Identifying sites to remove: done in 0.00793993 secs using 5433% CPU
