IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 20 -pre Ascomycota20_q_mf
Seed:    763277 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0300313 secs using 1949% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13197 LG+F+I+G4    16.004      GENE_EOG092D23QW.nex+GENE_EOG092D2XS7.nex
13198 LG+F+I+G4    16.004      GENE_EOG092D23QW.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex
13199 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D4EV2.nex
13200 LG+F+I+G4    16.004      GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2RJR.nex
13201 LG+F+I+G4    16.004      GENE_EOG092D23QW.nex+GENE_EOG092D3D5H.nex
13202 LG+F+I+G4    16.004      GENE_EOG092D23QW.nex+GENE_EOG092D3LD3.nex
13203 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3WBP.nex
13204 LG+F+I+G4    16.004      GENE_EOG092D23QW.nex+GENE_EOG092D3WSA.nex
13205 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0SSQ.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13206 LG+F+I+G4    16.004      GENE_EOG092D09N2.nex+GENE_EOG092D09PM.nex+GENE_EOG092D12VX.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex
13207 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D2XS7.nex
13208 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D0XEW.nex
13209 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex
13210 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D1QLG.nex
13211 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex
13212 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex
13213 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D1QZ9.nex
13214 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex
13215 LG+I+G4      16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D1YWG.nex
13216 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex
13217 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex
13218 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex
13219 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D1QLG.nex
13220 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex
13221 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D05X9.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13222 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D3D5H.nex
13223 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D068O.nex+GENE_EOG092D0951.nex+GENE_EOG092D0BMY.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1ZEJ.nex
13224 LG+F+I+G4    16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D1QZ9.nex
13225 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D3LD3.nex
13226 LG+F+I+G4    16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D1QLG.nex
13227 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D3WSA.nex
13228 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D1KWA.nex
13229 LG+F+I+G4    16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex
13230 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D4EV2.nex
13231 LG+F+I+G4    16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D2XS7.nex
13232 LG+I+G4      16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex
13233 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1QZ9.nex
13234 LG+F+I+G4    16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex
13235 LG+F+I+G4    16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex
13236 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D1MQ6.nex
13237 LG+I+G4      16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex
13238 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1QLG.nex
13239 LG+F+I+G4    16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex
13240 LG+F+I+G4    16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex
13241 LG+I+G4      16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex
13242 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D042R.nex+GENE_EOG092D0V4E.nex
13243 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D1QZ9.nex
13244 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D1YWG.nex
13245 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D048Q.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D3IJD.nex
13246 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D1MQ6.nex
13247 LG+I+G4      16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D23QW.nex
13248 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex
13249 LG+F+I+G4    16.004      GENE_EOG092D1QLG.nex+GENE_EOG092D23QW.nex
13250 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex
13251 LG+F+I+G4    16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D1YWG.nex
13252 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D0VF1.nex
13253 LG+F+I+G4    16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D23QW.nex
13254 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex
13255 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1KWA.nex
13256 LG+I+G4      16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex
13257 LG+F+I+G4    16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex
13258 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0HR5.nex+GENE_EOG092D0V4E.nex
13259 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D23QW.nex
13260 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex
13261 LG+F+I+G4    16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex
13262 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D1YWG.nex
13263 LG+F+I+G4    16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex
13264 LG+F+I+G4    16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex
13265 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D4EV2.nex
13266 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex
13267 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D2ASD.nex
13268 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D3CSS.nex
13269 LG+I+G4      16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex
13270 LG+F+I+G4    16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D2XS7.nex
13271 LG+F+I+G4    16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex
13272 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex
13273 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D2LER.nex
13274 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D1QZ9.nex
13275 LG+F+I+G4    14.561      GENE_EOG092D08HR.nex+GENE_EOG092D2BH7.nex
13276 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0V4E.nex
13277 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D092M.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D34RI.nex
13278 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D09N2.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex
13279 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D09PM.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D12VX.nex
13280 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex
13281 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D1YWG.nex
13282 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0BHJ.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D3QR7.nex
13283 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D1KWA.nex
13284 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D3ZQD.nex
13285 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D23QW.nex
13286 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex
13287 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex
13288 LG+F+I+G4    16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex
13289 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex
13290 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex
13291 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1MQ6.nex
13292 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex
13293 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D1VKT.nex
13294 LG+I+G4      15.619      GENE_EOG092D02YC.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1Q7K.nex
13295 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D1VKT.nex
13296 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0CUX.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D3ZQD.nex
13297 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D2LER.nex
13298 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0BHJ.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D3QR7.nex
13299 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D11OI.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D2W4H.nex
13300 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D11XU.nex+GENE_EOG092D2RAL.nex
13301 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3WBP.nex
13302 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3D5H.nex
13303 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0SSQ.nex
13304 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D3CSS.nex
13305 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D4EV2.nex
13306 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2RAL.nex
13307 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D09PM.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D12VX.nex
13308 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D2RAL.nex
13309 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D09N2.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex
13310 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0T75.nex+GENE_EOG092D2W7U.nex
13311 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2RAL.nex
13312 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D092M.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex
13313 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D2ASD.nex
13314 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3LD3.nex
13315 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3WSA.nex
13316 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3D5H.nex
13317 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0HR5.nex
13318 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex
13319 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2XS7.nex
13320 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex
13321 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex
13322 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex
13323 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3WSA.nex
13324 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex
13325 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D2XS7.nex
13326 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex
13327 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D2RAL.nex
13328 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex
13329 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2RAL.nex
13330 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex
13331 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D23QW.nex
13332 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3LD3.nex
13333 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D1ODS.nex
13334 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D2RAL.nex
13335 LG+F+I+G4    16.004      GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D1YWG.nex
13336 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D11OI.nex+GENE_EOG092D2W4H.nex
13337 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex
13338 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex
13339 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex
13340 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D3D5H.nex
13341 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D3LD3.nex
13342 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D23QW.nex
13343 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3WBP.nex
13344 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D3WSA.nex
13345 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D2LES.nex
13346 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D0YQS.nex
13347 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1YWG.nex
13348 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex
13349 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D11XU.nex
13350 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3WBP.nex
13351 LG+F+I+G4    16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D3WSA.nex
13352 LG+F+I+G4    15.066      GENE_EOG092D0LVZ.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D3VHN.nex
13353 LG+I+G4      16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D3LD3.nex
13354 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D3CSS.nex
13355 LG+F+I+G4    16.004      GENE_EOG092D0WLP.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D4EV2.nex
13356 LG+F+I+G4    16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D3D5H.nex
13357 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D3CSS.nex
13358 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D2LES.nex
13359 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex
13360 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2RAL.nex
13361 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D2RAL.nex
13362 LG+F+I+G4    15.619      GENE_EOG092D02YC.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D1UCZ.nex
13363 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D2RAL.nex
13364 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D1YWG.nex+GENE_EOG092D2RAL.nex
13365 LG+F+I+G4    16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0WLP.nex
13366 LG+F+I+G4    16.004      GENE_EOG092D0UX9.nex+GENE_EOG092D23QW.nex+GENE_EOG092D2RAL.nex
