IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_p_mf
Seed:    313448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00245319 secs using 2280% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7878 LG+I+G4      3032130.779 2.943       GENE_cluster4330_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:6m:6s (0h:3m:28s left)
7879 LG+F+I+G4    3032112.265 2.949       GENE_cluster1860_1rr_1.nex+GENE_cluster2128_2rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:6m:6s (0h:3m:28s left)
7880 LG+I+G4      3032181.603 3.716       GENE_cluster1539_2rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:6m:7s (0h:3m:28s left)
7881 LG+F+I+G4    3032158.905 4.774       GENE_cluster1979_1rr_1.nex+GENE_cluster327_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster6272_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:6m:7s (0h:3m:28s left)
7882 LG+F+I+G4    3032223.728 2.895       GENE_cluster1860_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:6m:7s (0h:3m:28s left)
7883 LG+F+I+G4    3032195.400 3.277       GENE_cluster4437_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:6m:7s (0h:3m:28s left)
7884 LG+F+I+G4    3032217.966 3.088       GENE_cluster1603_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:6m:7s (0h:3m:28s left)
7885 LG+F+I+G4    3032186.496 3.678       GENE_cluster4364_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:6m:7s (0h:3m:28s left)
7886 LG+I+G4      3032125.833 4.292       GENE_cluster2747_1rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:6m:7s (0h:3m:28s left)
7887 LG+F+I+G4    3032152.924 2.347       GENE_cluster1181_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:6m:7s (0h:3m:28s left)
7888 LG+F+I+G4    3032188.311 3.265       GENE_cluster1721_1rr_1.nex+GENE_cluster3296_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:6m:7s (0h:3m:28s left)
7889 LG+F+I+G4    3032253.818 3.467       GENE_cluster274_4rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:6m:7s (0h:3m:28s left)
7890 LG+F+I+G4    3032166.269 4.550       GENE_cluster4542_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6296_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7891 LG+F+I+G4    3032179.423 2.038       GENE_cluster281_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7892 LG+F+I+G4    3032172.552 2.995       GENE_cluster3363_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7893 LG+I+G4      3032118.395 2.403       GENE_cluster1181_1rr_1.nex+GENE_cluster1629_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5656_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7894 LG+I+G4      3032127.890 4.001       GENE_cluster4751_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7895 LG+I+G4      3032123.233 3.999       GENE_cluster3932_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7896 LG+I+G4      3032127.663 4.296       GENE_cluster4751_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7897 LG+F+I+G4    3032101.564 2.990       GENE_cluster1860_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7898 LG+F+I+G4    3032218.165 4.563       GENE_cluster4950_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7899 LG+F+I+G4    3032191.852 3.318       GENE_cluster1721_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7900 LG+F+I+G4    3032179.078 4.178       GENE_cluster1721_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:6m:8s (0h:3m:28s left)
7901 LG+F+I+G4    3032149.838 2.237       GENE_cluster1224_3rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:6m:9s (0h:3m:28s left)
7902 LG+F+I+G4    3032145.810 4.542       GENE_cluster2216_1rr_2.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:6m:9s (0h:3m:28s left)
7903 LG+I+G4      3032247.892 4.572       GENE_cluster3309_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:6m:9s (0h:3m:28s left)
7904 LG+I+G4      3032151.914 2.442       GENE_cluster4168_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:6m:9s (0h:3m:28s left)
7905 LG+I+G4      3032148.079 3.615       GENE_cluster1721_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:6m:9s (0h:3m:28s left)
7906 LG+I+G4      3032130.190 3.913       GENE_cluster349_2rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:6m:9s (0h:3m:28s left)
7907 LG+F+I+G4    3032142.575 3.974       GENE_cluster2426_2rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:6m:9s (0h:3m:28s left)
7908 LG+F+I+G4    3032170.800 3.579       GENE_cluster4138_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:6m:9s (0h:3m:28s left)
7909 LG+I+G4      3032114.361 3.603       GENE_cluster4851_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:6m:9s (0h:3m:28s left)
7910 LG+F+I+G4    3032152.854 2.927       GENE_cluster1794_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:6m:9s (0h:3m:28s left)
7911 LG+F+I+G4    3032119.441 1.943       GENE_cluster281_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7912 LG+I+G4      3032131.431 3.745       GENE_cluster4851_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7913 LG+I+G4      3032124.727 4.048       GENE_cluster2035_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7914 LG+F+I+G4    3032144.773 2.569       GENE_cluster4895_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7915 LG+F+I+G4    3032091.447 2.056       GENE_cluster1224_3rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7916 LG+F+I+G4    3032108.542 2.562       GENE_cluster1794_2rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7917 LG+F+I+G4    3032269.173 3.562       GENE_cluster274_4rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5312_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7918 LG+F+I+G4    3032179.751 4.538       GENE_cluster1453_2rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7919 LG+I+G4      3032155.783 2.876       GENE_cluster252_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7920 LG+F+I+G4    3032133.755 1.479       GENE_cluster1438_1rr_1.nex+GENE_cluster2674_1rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7921 LG+F+I+G4    3032113.389 2.096       GENE_cluster1224_3rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:6m:10s (0h:3m:28s left)
7922 LG+F+I+G4    3032163.405 2.854       GENE_cluster1794_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:6m:11s (0h:3m:28s left)
7923 LG+F+I+G4    3032134.863 4.519       GENE_cluster1453_2rr_1.nex+GENE_cluster2216_1rr_2.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:6m:11s (0h:3m:28s left)
7924 LG+F+I+G4    3032154.241 2.954       GENE_cluster1860_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:6m:11s (0h:3m:28s left)
7925 LG+F+I+G4    3032175.235 4.929       GENE_cluster327_2rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:6m:11s (0h:3m:27s left)
7926 LG+I+G4      3032146.191 4.046       GENE_cluster4751_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:6m:11s (0h:3m:27s left)
7927 LG+I+G4      3032122.151 3.083       GENE_cluster1603_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:6m:11s (0h:3m:28s left)
7928 LG+I+G4      3032154.954 3.515       GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:6m:11s (0h:3m:28s left)
7929 LG+F+I+G4    3032116.016 3.832       GENE_cluster2035_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:6m:12s (0h:3m:28s left)
7930 LG+F+I+G4    3032118.191 3.780       GENE_cluster349_2rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:6m:12s (0h:3m:28s left)
7931 LG+F+I+G4    3032238.754 3.915       GENE_cluster4419_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:6m:12s (0h:3m:28s left)
7932 LG+F+I+G4    3032141.220 4.080       GENE_cluster4138_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7933 LG+I+G4      3032162.902 2.889       GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7934 LG+F+I+G4    3032198.038 4.372       GENE_cluster1453_2rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7935 LG+F+I+G4    3032176.213 4.209       GENE_cluster3749_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7936 LG+I+G4      3032139.752 2.021       GENE_cluster4168_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5976_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7937 LG+F+I+G4    3032155.695 2.484       GENE_cluster4484_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7938 LG+F+I+G4    3032114.500 2.319       GENE_cluster3127_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5553_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7939 LG+F+I+G4    3032121.857 2.097       GENE_cluster1224_3rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7940 LG+F+I+G4    3032161.142 1.982       GENE_cluster2199_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster4827_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7941 LG+F+I+G4    3032157.265 2.983       GENE_cluster1248_2rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6166_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7942 LG+F+I+G4    3032122.400 3.415       GENE_cluster2068_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:6m:12s (0h:3m:27s left)
7943 LG+F+I+G4    3032217.581 2.796       GENE_cluster3755_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster719_2rr_1.nex	0h:6m:13s (0h:3m:27s left)
7944 LG+I+G4      3032124.858 3.716       GENE_cluster4851_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:6m:13s (0h:3m:27s left)
7945 LG+I+G4      3032110.070 4.042       GENE_cluster4751_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:6m:13s (0h:3m:27s left)
7946 LG+I+G4      3032117.399 2.866       GENE_cluster2128_2rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:6m:13s (0h:3m:27s left)
7947 LG+F+I+G4    3032194.165 4.241       GENE_cluster2747_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:6m:13s (0h:3m:27s left)
7948 LG+F+I+G4    3032225.093 3.821       GENE_cluster4419_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:6m:13s (0h:3m:27s left)
7949 LG+F+I+G4    3032127.314 1.997       GENE_cluster2113_2rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:6m:13s (0h:3m:27s left)
7950 LG+F+I+G4    3032178.116 4.677       GENE_cluster327_2rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:6m:13s (0h:3m:27s left)
7951 LG+I+G4      3032300.986 3.461       GENE_cluster274_4rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:6m:14s (0h:3m:27s left)
7952 LG+F+I+G4    3032155.814 3.528       GENE_cluster4138_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:6m:14s (0h:3m:27s left)
7953 LG+F+I+G4    3032165.346 2.550       GENE_cluster2066_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:6m:14s (0h:3m:27s left)
7954 LG+I+G4      3032187.406 3.401       GENE_cluster1721_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:6m:14s (0h:3m:27s left)
7955 LG+F+I+G4    3032126.802 1.856       GENE_cluster2199_2rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5579_1rr_1.nex+GENE_cluster5963_1rr_1.nex	0h:6m:14s (0h:3m:27s left)
7956 LG+I+G4      3032120.118 3.810       GENE_cluster4733_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:6m:14s (0h:3m:27s left)
7957 LG+F+I+G4    3032229.724 3.630       GENE_cluster3296_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5535_1rr_1.nex	0h:6m:14s (0h:3m:27s left)
